60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 79,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 107,109,136 109,118,157 106,117,148 116,120,149 139,101,105 119,59,34 99,53,27 110,59,33 84,44,21 138,94,64 138,93,58 135,90,55 130,86,56 128,82,52 123,77,49 111,71,48 99,65,43 86,60,37 77,53,31 74,45,25 77,46,27 92,47,26 98,50,25 120,58,29 154,77,42 185,95,48 242,129,65 255,128,56 185,149,129 157,143,127 149,131,110 65,64,81 69,68,85 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 73,66,69 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 90,87,104 79,75,95 104,108,137 114,122,154 106,117,146 115,119,148 139,94,98 117,58,30 111,64,41 107,56,30 90,48,26 143,94,54 142,98,60 136,90,53 129,82,48 130,83,49 130,84,54 122,77,54 106,71,46 95,64,43 82,56,35 78,47,28 78,44,24 96,49,26 102,51,25 116,57,27 148,76,41 171,80,36 212,105,46 255,126,58 213,143,110 161,152,137 174,155,132 71,65,70 67,65,77 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 61,52,46 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 85,78,78 99,91,110 89,85,109 77,68,90 102,107,133 117,123,151 108,121,149 118,114,138 143,93,91 118,59,29 116,65,41 110,57,30 96,48,23 153,103,57 152,103,63 149,95,57 149,96,55 143,93,49 139,91,48 136,89,55 120,76,46 108,73,48 101,65,43 86,52,30 87,52,27 90,48,26 103,52,24 125,64,32 136,70,36 144,67,30 186,94,43 242,116,50 236,130,80 158,143,134 170,155,135 158,145,138 66,64,76 67,64,79 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 103,108,132 100,105,131 111,98,117 141,86,75 120,61,33 112,61,37 103,52,28 103,55,26 161,107,59 139,89,47 121,65,31 150,96,58 156,103,58 146,96,54 134,84,51 129,82,48 127,80,46 120,74,44 94,56,35 92,51,31 100,55,32 103,52,26 125,62,29 141,71,40 135,58,25 165,75,31 217,102,41 233,117,63 158,146,136 159,149,137 162,142,122 70,66,79 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,77,92 65,62,77 71,68,85 69,67,87 72,70,90 95,73,78 138,79,62 124,61,37 108,60,33 95,48,27 102,55,32 171,113,62 172,117,65 179,121,66 182,119,66 161,105,58 155,100,55 158,105,64 150,102,59 120,79,52 117,75,53 130,87,54 113,68,35 109,63,33 101,55,25 109,52,21 128,65,34 127,58,22 161,77,31 193,88,35 236,117,60 154,138,125 152,143,128 195,172,143 77,67,68 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,84,99 62,61,76 80,79,96 85,86,105 89,90,109 97,83,88 130,80,76 119,66,43 108,61,40 91,45,27 89,42,21 144,93,54 89,53,24 104,68,35 176,120,71 164,105,57 142,92,50 134,83,55 111,69,45 93,77,71 89,76,71 91,56,31 122,77,44 115,68,34 113,63,32 105,52,25 112,55,24 122,49,17 165,75,33 194,89,36 217,111,63 158,137,126 150,142,131 164,142,122 143,127,114 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,68 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 111,119,149 90,102,126 109,111,138 116,120,151 111,81,82 105,62,45 87,46,26 85,42,23 112,63,25 103,78,48 78,70,59 107,70,44 173,117,70 121,72,36 107,61,33 120,76,50 126,87,59 126,82,52 129,84,49 131,82,44 126,75,38 122,68,34 108,56,26 106,47,17 140,66,30 172,78,28 237,106,44 216,112,63 149,136,133 149,140,132 153,144,136 200,175,147 63,62,77 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,68 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,137 106,114,142 117,127,161 105,84,84 104,58,44 92,49,32 89,48,28 189,123,71 162,109,66 135,92,57 129,85,47 167,110,68 121,72,34 107,66,37 118,74,44 131,85,46 130,84,45 132,81,46 128,74,40 130,74,40 131,75,39 120,66,32 109,52,21 136,60,18 190,86,35 253,112,40 229,105,50 150,139,136 152,143,137 158,149,141 171,155,138 76,70,77 72,69,75 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,66 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,122,156 97,104,139 110,116,148 119,127,159 106,91,99 115,68,57 106,60,44 94,50,22 194,122,76 160,96,50 150,90,49 147,92,49 148,93,52 128,74,40 112,64,35 121,74,40 138,82,44 137,81,45 132,76,40 133,72,38 133,75,40 134,76,39 132,74,39 113,54,24 136,62,26 177,77,29 255,120,47 229,105,50 150,141,135 153,147,140 159,151,140 159,149,137 198,187,172 73,69,78 68,65,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,68 100,93,103 71,69,89 94,100,119 114,122,154 98,109,138 106,113,150 95,106,135 104,92,106 126,81,74 118,70,54 109,61,43 190,120,71 160,97,48 149,93,46 151,95,48 155,98,58 143,87,49 136,82,46 133,82,45 140,84,46 138,80,45 134,80,42 137,80,40 138,81,41 135,78,38 136,75,39 132,71,39 139,59,25 173,75,31 255,135,61 214,157,126 152,143,137 163,155,144 167,157,145 171,161,149 166,151,129 80,73,76 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
