59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,45 56,49,47 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 118,126,156 104,115,142 115,120,155 118,126,156 120,126,156 120,127,162 124,122,134 176,171,159 179,171,158 182,160,142 138,102,84 132,101,80 140,109,88 137,103,83 165,132,107 162,136,115 168,151,127 164,143,118 161,127,105 128,88,63 113,69,41 114,61,34 124,66,40 136,74,45 145,72,40 159,74,37 191,94,43 211,98,36 237,118,52 249,120,55 244,158,108 199,188,169 166,155,140 215,193,159 231,220,217 117,122,157 100,111,138 108,113,139 83,81,93 82,79,96 72,69,86 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,48,43 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,106,135 118,126,154 104,115,144 122,129,154 118,126,156 118,131,161 126,130,163 164,159,156 170,156,142 160,119,99 134,74,49 131,68,44 116,60,36 106,55,31 104,57,34 98,56,34 90,55,40 79,52,34 91,65,44 95,57,36 100,55,34 104,57,36 95,54,34 101,60,42 103,60,41 109,62,39 122,59,35 135,60,33 179,85,44 204,98,48 233,116,51 255,118,49 243,154,100 188,172,155 156,146,134 240,211,176 212,200,214 105,109,138 109,114,140 85,83,95 82,79,96 68,65,82 61,58,73 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 105,116,147 120,127,162 120,126,156 121,129,159 124,122,144 170,161,155 132,91,73 141,70,49 129,71,45 112,64,37 97,50,27 94,49,28 88,47,27 77,41,23 71,36,21 70,39,20 72,43,23 79,45,27 82,41,25 76,38,21 75,44,25 79,45,27 88,52,34 91,55,35 100,55,34 115,55,32 136,61,30 159,76,38 200,94,44 224,109,46 253,116,47 228,149,105 180,172,161 151,136,127 240,220,188 204,188,175 108,113,137 85,83,93 81,78,95 68,65,82 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,53 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 99,102,124 113,119,147 102,109,134 114,125,152 112,123,152 125,131,159 154,148,155 161,136,119 139,69,45 133,73,48 110,63,40 93,47,29 79,43,23 78,42,24 72,38,20 67,35,19 66,36,21 72,42,27 68,38,23 71,44,28 63,36,20 61,34,18 63,36,20 67,37,22 78,46,30 87,53,33 90,52,31 100,53,32 117,55,28 135,65,34 168,78,36 201,98,44 237,115,50 255,120,46 224,163,127 170,157,150 160,147,126 207,186,159 130,122,128 87,85,97 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 100,103,125 114,120,148 97,106,129 98,109,138 111,122,153 121,131,165 161,150,147 145,92,76 140,76,48 116,67,45 99,53,35 87,46,28 74,42,26 66,34,20 66,36,21 61,34,16 58,32,18 63,37,23 59,31,18 64,36,23 63,37,23 58,35,20 58,32,18 55,32,17 65,40,23 83,48,33 92,54,33 97,54,35 105,54,30 124,62,35 162,81,47 191,100,56 211,107,49 251,123,53 255,133,61 177,155,137 132,122,112 178,162,147 197,182,162 75,73,85 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 106,109,131 119,123,156 109,115,145 112,121,146 102,113,142 119,132,158 158,143,134 134,76,52 109,54,25 108,61,40 89,46,27 81,43,24 66,36,19 62,31,19 60,32,19 57,32,15 57,31,17 57,32,15 60,33,17 59,34,17 58,32,18 57,31,19 53,30,15 51,28,13 52,26,12 61,34,16 84,50,28 90,47,28 101,47,27 110,52,26 140,70,37 164,84,43 188,94,42 225,111,45 255,123,42 255,163,106 163,154,146 132,124,113 168,149,133 127,112,103 79,76,91 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,43 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 107,110,132 121,125,158 107,115,145 112,123,150 105,117,141 108,107,138 142,113,107 126,68,42 105,57,30 93,46,25 85,43,21 81,43,24 66,34,20 62,32,15 70,39,20 73,44,24 71,40,21 68,38,21 76,45,26 83,54,34 85,54,35 80,50,33 73,48,31 63,40,25 57,35,17 55,30,11 70,41,19 88,47,27 97,48,26 104,53,29 119,58,26 143,71,36 175,91,49 199,98,44 255,129,57 255,149,70 191,155,135 148,132,126 149,134,123 156,142,124 85,82,97 68,65,80 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 75,65,53 80,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 106,108,133 113,120,155 104,112,144 113,121,153 114,120,148 116,111,138 138,85,73 115,57,35 107,58,36 97,50,27 93,48,27 82,46,28 70,36,18 89,53,31 111,74,48 110,73,47 106,71,44 105,69,47 109,74,49 107,70,46 97,66,45 90,61,41 84,58,37 72,50,30 68,46,26 71,44,26 68,39,19 83,45,24 91,46,25 100,51,29 111,59,29 127,64,33 156,77,38 182,90,37 231,119,50 255,147,65 250,156,106 187,151,131 142,132,120 147,131,116 115,99,97 67,64,79 59,58,73 73,72,87 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 73,66,69 75,68,68 73,66,66 72,65,65 78,68,67 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,88 119,104,93
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 76,66,54 81,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 107,109,134 114,121,156 106,116,150 114,125,156 116,120,149 124,118,141 132,66,52 117,57,32 100,51,29 112,61,35 99,53,27 79,43,23 104,65,37 134,90,60 128,85,52 128,85,52 125,84,53 121,80,53 118,77,50 113,73,48 108,71,47 99,65,43 94,63,40 81,55,32 76,52,30 73,44,24 73,42,23 79,45,23 92,47,26 96,49,28 106,53,26 119,56,25 153,76,41 181,92,43 211,108,52 255,138,63 255,129,62 214,142,105 157,140,132 152,136,123 160,142,123 73,71,81 60,59,76 72,71,86 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 75,68,71 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,50,55 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 76,66,54 81,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 107,109,136 115,122,157 106,116,150 116,127,158 116,120,149 129,113,138 135,69,55 119,59,34 101,55,29 115,62,35 97,51,25 80,42,21 142,98,68 137,92,59 137,92,57 136,91,56 130,86,56 132,86,56 129,83,55 120,76,50 111,71,48 105,70,45 96,65,42 85,59,36 78,54,32 72,46,25 75,44,23 78,44,24 94,49,28 95,48,27 104,51,24 125,63,34 154,77,42 174,84,40 199,100,45 254,129,58 255,128,56 233,143,96 163,148,139 156,142,126 153,135,114 96,90,95 62,61,78 73,72,87 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 75,68,71 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 79,75,97 81,77,97 104,108,137 117,122,157 109,117,147 115,123,153 115,119,148 128,110,135 134,70,55 116,57,29 111,64,41 118,65,38 97,52,29 91,46,23 143,94,54 146,97,61 140,94,57 133,87,50 129,82,48 129,82,48 129,84,51 128,82,54 122,77,54 113,73,50 102,66,44 91,60,39 82,56,35 81,52,32 78,44,24 79,43,21 96,49,26 98,50,25 105,52,25 120,61,31 148,76,41 160,76,34 184,87,36 236,117,53 255,126,58 244,119,59 169,149,131 159,150,135 174,155,132 164,150,136 61,59,71 71,69,81 68,65,80 75,72,87 74,71,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,130,108 127,113,99
60,58,66 60,58,66 57,55,63 53,51,59 53,51,59 51,51,59 48,51,58 46,47,52 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 109,117,147 119,120,152 116,113,140 129,105,121 136,72,57 115,53,24 115,69,43 119,66,39 101,53,28 108,60,31 148,100,57 149,100,60 150,101,61 148,97,58 143,92,53 144,90,52 140,91,53 138,88,57 130,82,55 124,80,54 115,75,50 104,67,41 98,62,40 88,57,34 85,49,27 89,49,24 92,47,26 99,53,27 107,54,27 125,64,32 138,70,34 142,65,30 165,76,29 209,97,38 254,118,51 255,123,58 181,144,120 160,145,134 173,155,134 154,135,121 61,59,71 67,65,77 68,65,80 76,73,88 74,71,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 73,66,69 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 96,102,123 109,118,143 104,111,134 114,115,145 115,106,128 127,93,102 139,75,58 116,57,27 113,62,38 110,57,30 104,56,31 129,78,41 158,106,56 156,106,60 148,97,58 139,85,49 152,98,60 152,99,56 149,101,56 133,84,46 105,57,28 103,57,29 95,51,25 85,48,24 82,44,25 77,43,25 85,51,31 99,57,35 95,50,29 97,52,29 110,58,28 128,65,32 139,73,39 140,68,33 149,66,26 193,92,38 217,95,32 248,119,56 205,135,106 154,142,132 160,149,132 193,170,141 96,89,99 67,64,79 66,63,78 72,69,84 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 99,94,112 107,105,129 97,103,122 111,102,124 113,97,112 130,89,89 143,78,57 120,58,29 112,61,35 107,58,36 94,49,28 149,95,61 148,91,51 133,78,37 128,72,36 130,72,37 151,94,54 159,104,59 157,103,55 148,93,50 151,98,55 147,97,53 147,97,55 139,89,47 131,82,42 115,71,41 100,58,36 99,52,29 103,57,31 99,53,27 113,57,31 127,64,33 139,70,37 134,64,31 146,66,30 174,82,31 208,96,39 232,109,49 227,135,100 154,142,130 157,149,138 190,166,133 160,148,138 71,69,81 65,63,75 71,68,85 73,70,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 123,110,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,64,77 67,64,79 71,68,85 74,71,86 74,71,88 77,72,88 95,73,78 119,76,68 135,72,52 124,61,37 108,60,33 103,56,33 88,45,26 135,77,40 171,113,62 175,116,68 172,119,64 179,121,66 182,119,66 161,102,54 163,107,60 159,104,61 158,105,64 150,100,58 146,100,63 117,76,49 117,75,53 133,92,61 120,77,44 110,64,34 109,63,33 104,58,30 106,56,25 111,54,23 128,65,34 129,60,27 139,60,21 174,81,33 193,88,35 217,101,43 220,130,90 155,139,126 152,143,128 163,145,126 185,163,143 70,69,84 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,65,79 65,64,79 65,64,81 69,68,83 71,70,87 73,70,85 84,70,75 106,76,79 124,74,61 117,64,41 109,62,41 95,49,33 86,43,26 139,85,49 156,105,66 142,97,64 99,66,39 117,81,48 184,128,79 180,120,68 158,103,60 139,90,52 139,88,60 128,82,54 128,92,70 72,56,50 71,58,53 96,70,49 123,79,51 122,75,41 112,65,31 112,65,33 105,54,26 104,51,24 114,57,26 122,56,24 142,62,26 175,78,29 198,93,40 196,86,33 200,119,85 157,136,125 150,142,131 157,143,129 203,174,150 69,68,73 63,62,77 71,68,83 72,69,75 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,71,69 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 93,100,125 104,106,133 102,100,124 113,110,139 116,98,109 110,74,66 100,57,40 89,51,34 87,46,26 95,47,18 140,94,66 138,103,78 61,52,44 81,77,67 113,77,48 182,123,75 150,95,54 120,77,44 115,71,43 108,64,38 130,94,72 100,86,70 95,76,60 113,74,46 122,77,44 133,82,45 124,73,38 121,69,37 112,60,30 100,47,20 109,52,23 120,54,22 143,63,24 186,80,30 220,100,41 209,89,30 176,145,122 149,138,131 151,142,134 152,144,133 166,146,126 148,135,128 65,64,79 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,67 80,74,69 80,74,69 80,74,69 80,73,71 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 100,108,138 111,119,151 108,114,142 116,124,154 118,120,147 108,83,84 103,60,45 99,60,48 86,43,26 91,43,16 175,119,70 139,91,46 112,83,59 110,84,61 116,75,46 152,97,52 141,87,49 116,71,38 109,63,35 111,67,39 124,83,52 137,93,55 135,91,51 133,84,48 130,79,42 128,77,40 127,73,37 129,73,39 123,67,33 110,55,24 108,49,19 122,53,22 148,64,20 210,94,36 246,109,42 232,99,33 188,141,109 148,135,130 151,142,134 153,145,134 162,151,136 201,182,157 63,62,77 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
