71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 67,64,81 69,66,83 70,65,83 66,73,96 66,69,87 99,109,127 119,131,164 117,130,158 134,143,182 104,107,118 80,75,32 72,67,35 70,65,35 63,57,32 59,53,30 53,46,26 48,44,23 39,40,17 38,39,16 38,39,16 35,36,13 38,39,20 37,38,19 39,31,9 69,55,26 110,86,22 151,118,23 135,110,21 130,117,54 101,98,104 67,48,36 135,82,55 153,92,60 81,87,104 61,64,84 69,73,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 217,240,255 211,225,248 186,200,223 209,222,239 156,160,162 180,189,189 193,209,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 67,63,83 68,71,91 64,71,94 98,110,132 127,139,161 117,130,156 123,131,163 79,79,49 78,74,39 70,65,35 66,61,33 60,55,27 57,51,26 53,47,24 45,42,18 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 37,38,19 41,37,18 54,44,20 82,66,24 118,92,10 143,109,21 118,95,24 61,48,27 72,47,28 132,76,50 172,102,78 91,88,92 60,63,85 70,74,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 187,214,244 195,226,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 205,233,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 64,63,80 67,72,98 62,68,89 104,114,134 126,139,169 119,130,161 116,124,144 80,80,37 73,69,34 68,63,31 66,61,33 60,54,29 56,50,27 49,46,22 43,42,17 42,40,18 41,39,17 40,38,16 38,39,16 39,40,17 38,39,16 37,35,15 37,33,14 38,34,13 45,35,13 98,82,24 53,43,19 42,37,23 50,41,26 78,47,28 117,74,55 92,82,83 64,62,86 72,71,88 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,87 104,112,130 120,138,164 113,124,151 83,84,76 77,74,34 73,68,36 66,61,31 63,58,30 59,53,30 52,49,25 44,42,20 42,43,20 40,41,18 40,41,18 41,39,17 39,40,17 38,39,16 39,40,17 38,39,16 39,42,20 34,35,16 37,34,21 46,36,24 61,47,33 76,63,31 145,117,47 184,164,116 114,115,145 74,87,104 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 98,78,58 122,129,141 167,191,222 155,149,156 149,139,140 193,227,255 201,232,255 201,227,255 187,210,244 201,232,255 199,231,255 184,210,254 85,103,120 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 104,111,134 122,138,167 119,122,129 85,80,50 74,70,35 72,65,36 66,59,30 60,54,29 57,51,26 49,46,22 44,43,18 43,42,17 43,41,19 42,40,18 40,42,16 45,39,16 42,40,18 42,40,18 40,38,18 38,39,18 37,38,17 37,34,19 54,45,28 82,55,0 163,130,35 159,120,36 195,171,120 105,116,156 74,88,109 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 80,69,54 80,69,54 87,76,61 86,70,57 89,75,59 97,79,60 122,130,148 171,192,213 171,164,148 149,142,126 214,229,247 219,223,238 213,231,246 209,218,231 211,241,255 199,232,255 190,214,255 88,100,124 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 127,146,177 96,98,72 82,79,39 72,68,31 66,59,28 61,56,26 60,55,27 56,50,27 53,47,24 45,41,20 42,40,18 45,41,20 45,41,20 44,41,17 47,41,18 46,40,17 43,40,16 41,39,17 38,39,16 37,38,15 39,37,17 51,37,10 113,88,11 164,127,33 168,130,41 196,167,132 103,120,153 76,92,101 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 86,72,58 92,77,57 101,87,71 143,138,126 255,234,172 232,187,123 219,175,124 168,131,91 163,131,87 134,103,66 137,103,73 219,193,168 215,225,255 188,221,252 88,101,120 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 101,115,138 122,142,170 83,83,40 77,74,34 72,66,32 67,60,31 60,55,27 58,52,27 51,48,24 48,44,23 42,43,20 41,42,19 43,41,19 39,42,18 42,41,16 47,41,18 47,41,18 47,41,18 46,40,17 43,40,16 42,41,16 42,36,13 68,52,21 97,73,9 142,109,32 152,115,42 184,142,34 151,125,73 77,87,103 61,64,82 73,73,85 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 91,76,65 111,94,70 224,198,144 227,189,154 168,132,103 143,98,77 155,108,74 154,110,72 174,134,100 158,115,82 165,94,50 255,203,147 221,198,156 194,203,228 89,94,104 148,169,188 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 78,75,92 75,77,93 74,72,92 64,64,76 67,64,79 67,64,79 68,65,80 67,66,83 64,62,82 69,74,100 61,66,90 82,90,108 106,111,121 84,81,37 73,74,26 72,65,34 66,61,31 60,55,27 56,50,25 53,47,24 44,45,22 42,40,18 42,43,20 40,41,20 40,41,18 41,39,17 46,40,17 47,41,18 47,41,18 47,41,18 47,41,18 45,39,14 43,42,17 62,53,22 93,71,24 124,95,32 136,102,30 157,113,15 201,157,37 101,84,56 60,62,78 73,71,83 68,66,74 78,68,72 79,70,66 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 73,70,74 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,51 67,57,45 82,70,58 83,72,55 89,77,65 93,77,64 143,118,90 148,128,110 155,129,106 84,48,26 83,41,19 83,42,24 70,41,21 63,33,16 80,44,26 114,58,34 185,96,44 255,238,173 250,239,234 112,115,124 106,117,130 102,114,136 57,59,59 51,46,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 194,208,229 194,208,231 198,206,222 166,168,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 78,75,92 71,73,89 72,71,88 66,66,78 65,64,79 68,65,80 68,65,80 67,66,83 66,64,84 73,78,102 59,64,88 57,63,84 74,75,56 77,79,37 70,70,29 71,64,35 67,62,32 60,55,27 58,52,27 52,45,25 46,44,22 40,41,18 39,40,17 38,39,16 39,40,17 40,42,16 44,40,19 44,41,17 47,41,18 47,41,18 47,41,18 45,39,14 44,41,17 52,43,16 77,58,19 118,92,40 133,106,41 149,111,33 192,151,65 246,204,70 72,66,73 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 90,78,66 92,78,62 193,170,141 138,120,101 93,56,32 77,42,27 59,32,14 55,33,15 55,29,15 57,30,14 59,32,16 69,35,15 137,65,26 250,137,73 255,255,211 144,125,113 185,195,213 208,217,240 78,82,84 49,47,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 219,248,255 220,249,255 224,247,255 193,207,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 75,72,89 72,74,90 71,70,85 63,63,75 64,63,78 67,64,79 66,65,80 66,65,82 64,66,82 74,79,105 61,67,88 88,92,107 80,83,50 75,77,35 72,71,33 69,62,33 66,61,31 61,56,28 58,52,27 54,48,25 48,46,24 40,41,18 38,39,16 38,39,16 37,38,17 39,40,17 41,39,17 41,39,17 44,41,17 47,41,18 47,41,18 46,40,15 45,42,16 48,40,16 75,56,19 109,85,34 120,93,32 154,117,46 169,134,51 234,184,72 88,77,60 77,73,84 69,67,75 80,70,71 79,70,66 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,59 139,120,93 139,119,99 88,42,24 77,42,27 59,34,15 58,36,16 93,67,46 96,58,37 117,81,59 100,66,48 130,67,32 219,105,48 255,255,209 165,146,123 195,204,215 215,222,234 80,81,84 53,48,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 226,246,255 194,207,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 73,72,89 66,65,80 67,64,79 66,65,80 66,66,78 66,65,80 62,61,76 70,73,91 65,65,93 95,96,84 78,79,40 72,71,35 73,68,36 67,62,30 62,60,29 59,54,26 59,53,28 56,49,29 52,48,27 42,43,20 40,41,20 39,40,21 38,39,20 38,39,18 38,39,18 38,42,15 39,41,15 44,41,17 46,40,17 47,41,18 45,42,16 50,44,19 63,50,18 101,80,24 111,91,30 139,104,37 161,120,52 218,171,80 139,110,36 76,75,80 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 92,78,60 141,125,110 147,125,105 88,45,26 70,38,22 59,39,21 89,55,37 127,80,48 137,86,47 134,87,53 120,80,55 113,54,26 196,92,41 255,248,188 209,186,155 192,198,201 203,209,212 82,80,81 58,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 218,250,255 218,250,255 224,249,255 194,208,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 72,71,88 64,63,78 65,62,77 64,63,78 65,65,77 57,57,67 37,33,42 26,23,29 33,30,34 28,26,27 30,28,26 33,31,27 27,27,24 27,24,28 25,20,22 42,35,33 43,37,30 53,51,33 50,48,26 47,48,25 42,43,20 41,42,23 39,40,21 39,40,21 37,34,19 37,38,17 38,39,16 40,39,14 42,39,15 47,41,18 48,40,16 51,43,19 57,43,14 93,72,20 109,89,28 126,93,27 151,114,45 200,153,74 221,182,69 70,70,80 73,72,77 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 75,73,71 74,73,66 75,71,65 72,64,53 71,63,52 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 93,79,63 145,126,114 157,127,110 81,43,24 69,38,19 70,44,21 105,64,37 122,76,46 133,83,50 105,61,35 108,68,43 123,66,37 188,94,44 255,211,142 255,252,201 234,238,240 179,188,188 86,84,82 57,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 230,255,255 229,252,255 230,249,255 194,209,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,95 81,78,93 67,65,77 62,60,72 62,58,67 51,45,52 58,50,56 43,36,36 34,29,31 36,31,33 37,31,36 39,33,38 26,21,23 33,31,32 41,36,35 31,28,32 32,27,29 27,22,21 33,26,29 34,27,30 34,29,26 47,43,35 40,43,21 40,41,18 38,39,20 35,36,17 34,36,21 37,37,21 38,39,20 38,39,20 42,40,22 48,40,16 52,42,18 54,41,18 76,58,16 107,85,22 130,98,27 152,118,46 199,156,69 245,205,82 74,72,80 69,67,77 77,67,68 81,72,68 79,70,64 78,69,63 77,68,62 76,70,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 93,79,61 93,79,65 142,125,117 152,130,110 86,48,27 66,35,16 98,63,38 110,74,52 94,68,45 140,88,56 100,68,36 124,83,54 222,150,100 227,114,62 255,255,213 255,253,204 236,227,219 193,193,188 81,77,71 59,46,43 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 151,142,127 198,192,183 251,253,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 67,63,74 69,67,79 67,65,75 60,56,65 66,59,59 52,42,43 37,30,33 36,29,32 51,44,44 42,35,35 48,41,44 41,36,33 34,29,28 32,27,29 34,29,26 28,26,27 35,32,36 32,30,28 29,22,25 31,24,24 29,22,20 28,23,20 33,31,27 40,39,28 38,38,24 38,38,22 40,36,19 36,32,13 36,34,16 38,39,20 39,40,21 45,39,16 51,43,19 52,42,20 65,49,16 101,81,20 129,101,31 154,117,44 224,178,80 211,175,58 76,73,77 72,69,75 84,74,75 79,70,66 78,69,63 75,66,60 75,66,60 77,71,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 93,79,63 92,78,64 141,124,114 154,139,117 113,68,45 64,30,12 139,81,46 138,83,40 137,81,45 158,97,52 137,73,27 147,81,47 255,196,130 255,203,147 255,255,214 255,255,205 233,228,216 205,209,213 91,86,85 56,47,43 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 161,145,128 203,192,175 253,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
72,70,82 72,70,80 73,71,79 73,71,81 74,72,82 74,70,81 71,65,72 44,36,42 62,55,55 61,51,52 44,37,37 43,38,37 28,23,22 31,24,24 40,33,33 33,26,26 33,26,24 45,38,38 37,30,30 29,22,25 35,28,28 34,27,27 32,27,26 35,28,28 29,24,23 29,24,23 31,24,24 31,24,24 28,24,18 56,48,37 77,60,21 95,77,17 93,74,21 78,61,14 60,47,13 56,43,20 50,40,18 47,39,15 59,46,14 85,68,19 113,89,25 149,117,44 247,202,99 159,125,23 75,74,79 72,70,78 75,65,66 80,71,65 79,70,64 74,65,61 78,69,61 81,72,66 81,76,75 81,76,73 79,75,69 80,74,67 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 87,73,57 86,72,54 90,76,58 96,85,68 141,126,104 154,135,112 167,116,88 105,45,20 165,98,53 151,83,45 133,71,31 144,84,41 164,98,43 146,86,43 243,160,93 255,252,192 255,255,208 255,255,203 212,206,197 195,198,205 77,75,76 51,50,43 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,172,157 219,228,241 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
75,68,78 76,69,79 76,69,81 76,70,77 78,71,81 78,70,78 53,43,47 51,41,42 50,43,43 40,33,33 61,51,50 36,31,28 35,33,31 42,35,35 36,31,30 30,25,24 42,35,33 37,30,28 40,33,33 30,23,26 35,28,28 30,23,23 30,25,24 33,26,26 36,29,32 33,26,29 27,25,26 28,23,22 27,25,26 27,25,23 45,29,23 87,70,33 126,101,24 131,104,18 123,96,19 112,87,30 91,71,25 67,55,16 61,50,17 71,59,20 93,74,19 134,107,42 248,205,102 130,100,15 79,78,81 70,67,73 72,62,63 80,71,67 79,70,64 77,68,62 77,68,62 85,79,70 82,81,74 82,80,76 83,82,75 82,77,74 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 88,73,51 86,72,47 94,81,58 159,141,120 142,121,98 159,138,111 161,143,113 192,168,135 173,118,73 153,94,48 153,95,60 114,68,50 188,126,97 200,129,60 255,242,191 255,253,197 255,254,206 255,255,200 240,226,201 246,242,232 89,85,79 56,47,43 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 196,187,179 251,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,177 200,209,211 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
74,65,61 75,64,71 75,65,66 57,46,53 49,38,45 53,43,47 71,61,62 60,50,54 55,48,51 48,43,42 35,25,24 47,42,39 41,36,35 56,46,47 46,41,43 43,38,40 41,34,34 39,29,30 29,22,22 44,37,37 38,28,29 37,30,28 35,30,29 30,23,23 33,26,26 35,28,28 32,27,26 29,22,22 31,24,24 32,22,21 29,24,21 35,25,26 52,36,23 108,90,58 148,121,48 163,132,43 157,122,55 112,89,29 75,65,23 64,52,22 74,56,14 109,84,36 231,186,93 219,181,34 69,66,72 69,67,75 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 93,75,54 92,75,51 101,83,62 124,106,85 137,113,91 154,133,106 150,133,105 167,143,106 173,127,90 166,102,56 146,90,52 121,65,41 218,152,97 255,221,159 255,229,186 255,248,201 255,250,194 255,252,198 255,239,195 245,242,218 90,85,73 59,50,44 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 222,224,207 167,161,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
59,48,57 60,49,58 77,67,71 56,46,50 68,58,62 63,53,54 53,43,42 52,45,48 45,38,38 34,29,26 42,37,36 44,39,38 43,36,36 47,40,40 45,38,41 34,29,28 44,37,35 47,37,36 44,34,35 28,23,22 33,26,26 33,26,26 33,26,26 31,24,24 38,28,29 35,25,26 32,27,26 32,27,26 40,34,25 53,41,29 52,36,23 59,40,28 53,37,22 58,42,25 65,47,26 172,136,85 197,164,67 158,129,53 107,88,31 65,52,20 65,50,14 90,68,30 186,149,66 255,224,68 68,64,75 68,67,70 77,68,64 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 78,74,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 91,75,58 93,74,58 110,92,73 123,110,89 132,111,84 140,119,92 163,138,108 228,185,150 174,108,56 186,111,64 146,90,43 125,75,42 244,160,100 255,238,150 255,214,155 255,207,150 255,249,196 255,244,191 255,242,185 144,130,112 71,63,52 64,53,46 72,62,52 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
