73,72,89 77,76,93 77,76,93 76,75,92 66,63,78 62,60,72 61,59,71 55,51,62 38,35,39 33,30,34 25,23,24 33,28,30 30,24,29 30,28,29 29,24,26 41,36,35 36,31,28 50,46,40 44,42,24 40,41,18 39,40,17 37,38,19 35,36,17 37,39,22 38,39,18 43,41,21 50,40,16 53,44,17 67,51,18 107,88,31 127,94,26 170,133,62 255,239,118 72,70,78 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 91,77,63 145,125,116 135,93,69 73,37,17 72,43,23 92,61,38 121,81,45 91,69,35 115,71,31 166,90,48 255,239,190 181,170,155 192,197,193 76,71,68 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 151,141,129 238,241,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 64,62,74 66,58,64 47,36,43 24,17,20 44,39,38 45,38,41 40,33,33 31,29,30 37,32,31 27,25,26 26,24,25 29,23,28 33,23,27 29,22,25 39,35,29 41,42,23 38,38,22 34,36,19 34,34,20 33,35,18 37,40,20 46,40,17 52,42,18 56,42,15 97,78,23 130,101,29 189,150,70 253,216,94 76,75,80 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,59 139,124,113 165,125,102 70,34,16 124,76,47 132,86,49 154,99,58 126,77,39 234,144,79 213,110,54 255,255,217 230,205,161 196,201,200 90,86,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 160,146,130 246,245,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
72,70,82 73,71,81 73,71,81 74,72,82 76,72,81 54,48,53 62,55,55 39,29,30 40,35,34 28,23,22 42,35,33 31,24,24 33,26,24 41,34,34 26,19,22 35,28,28 35,30,29 34,29,28 29,24,23 28,23,22 31,24,24 28,24,18 63,47,30 92,76,22 93,74,21 72,55,16 56,43,20 50,40,18 52,43,14 79,62,23 113,89,25 194,155,73 231,197,95 75,74,79 71,69,77 80,71,65 79,70,64 73,64,58 79,70,64 81,76,75 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 87,73,57 87,73,55 95,84,67 141,126,104 170,135,110 120,51,20 165,98,53 135,73,33 151,91,48 164,98,43 239,146,71 255,248,194 255,255,208 255,247,206 198,201,208 77,75,76 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,139,124 219,228,241 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
75,68,78 76,69,81 77,71,78 75,68,78 64,56,62 40,30,34 41,34,34 50,40,41 33,28,25 33,31,29 44,37,37 30,28,29 47,40,38 37,30,28 30,23,26 37,30,30 30,25,24 33,26,26 36,29,32 35,28,28 28,23,22 26,24,25 31,21,20 52,37,15 123,98,21 135,110,25 128,103,46 100,80,34 66,55,20 66,53,19 88,69,14 179,144,63 215,185,100 78,77,80 71,69,77 81,72,68 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 90,75,53 92,78,53 137,119,98 136,115,92 155,136,109 183,164,129 183,128,83 141,86,43 98,52,34 121,59,30 255,218,158 255,253,191 255,254,206 255,251,202 249,245,235 89,85,79 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,136 208,217,219 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
62,49,57 83,70,80 65,52,60 71,60,67 67,57,61 56,46,50 51,44,44 43,36,34 44,39,38 36,29,29 52,45,48 43,38,40 43,36,36 42,35,35 34,27,27 32,22,23 35,28,28 30,25,24 39,29,30 33,23,24 32,27,26 42,36,27 45,35,23 45,32,25 47,33,19 58,40,21 173,138,57 184,147,64 113,90,30 66,54,15 68,51,14 143,112,50 255,227,62 67,63,76 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 91,76,56 94,76,55 123,110,89 131,110,83 149,132,108 184,161,132 196,137,89 151,92,44 126,80,52 237,155,99 255,231,168 255,250,199 255,253,197 255,250,194 182,175,157 80,74,65 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
57,47,51 72,62,66 49,39,43 51,41,45 33,28,27 43,38,40 33,31,29 32,27,26 27,22,21 43,38,37 44,37,37 28,23,25 44,38,31 43,33,32 35,28,28 30,30,27 33,23,24 33,26,26 33,26,26 31,24,24 30,25,24 33,26,24 41,30,25 53,41,29 62,46,29 68,51,27 84,55,31 143,114,53 105,81,28 87,72,25 64,51,19 116,94,31 249,206,63 69,68,73 76,71,73 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 64,55,49 67,57,47 80,71,52 91,80,65 127,114,91 136,117,92 165,132,95 153,103,70 147,88,40 155,94,47 122,71,34 230,146,86 254,152,80 153,97,48 218,169,118 255,246,192 255,255,215 99,88,73 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
40,33,33 57,50,50 46,36,37 53,43,44 34,27,25 34,27,27 49,44,43 45,38,36 28,23,22 31,24,24 41,36,38 32,27,26 33,26,29 34,27,25 28,21,19 30,23,21 34,27,27 32,27,26 31,24,24 31,24,24 29,24,23 29,24,21 29,24,21 29,22,20 38,27,24 45,33,33 47,36,33 35,26,20 35,29,22 30,18,20 36,26,14 119,100,84 210,191,96 78,73,75 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,69,57 121,105,90 152,133,106 151,132,107 123,90,42 129,84,38 127,76,39 121,70,33 121,75,45 178,118,68 175,108,63 137,94,49 133,117,84 212,169,136 255,252,202 140,116,90 71,63,50 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,255,232 255,255,234 255,255,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
29,24,23 25,20,19 47,40,40 41,34,34 37,32,31 43,38,35 41,36,33 40,33,31 27,20,23 43,32,29 37,35,33 28,23,25 36,31,28 39,30,26 28,21,21 30,23,23 33,26,26 34,27,27 31,24,24 29,22,20 28,23,22 29,24,23 33,23,24 33,26,29 37,31,26 53,42,37 21,19,20 23,18,20 21,16,15 24,22,23 20,18,19 28,22,17 89,70,43 78,72,77 77,70,73 87,72,63 81,69,59 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 78,71,55 138,120,101 161,147,120 125,117,104 118,108,96 144,93,36 139,84,43 139,89,47 138,89,51 151,96,55 199,134,72 143,86,28 150,128,94 210,167,118 255,255,196 242,210,164 81,69,57 83,68,57 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,220 255,255,224 255,255,222 255,250,230 255,254,234 255,250,225 204,184,134 255,249,222 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
43,37,32 25,23,21 37,30,30 30,25,22 44,40,34 41,35,30 41,35,30 41,35,30 26,21,20 40,33,33 36,31,28 27,20,18 27,22,19 27,20,18 31,24,22 37,27,26 35,25,24 33,26,24 32,28,22 36,32,26 38,31,29 38,32,27 33,26,24 38,27,22 34,28,33 23,22,27 25,22,26 29,23,28 55,45,35 113,89,63 101,72,39 41,26,15 30,20,24 119,101,82 78,73,72 88,76,64 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 90,75,64 141,128,107 144,133,118 127,116,101 121,112,97 120,113,97 125,83,29 148,95,52 150,97,56 136,82,46 182,115,72 179,101,34 255,230,174 195,164,113 255,229,165 255,252,194 88,76,64 78,66,54 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,216 255,255,228 202,179,139 122,104,72 98,82,65 106,90,73 101,89,63 208,195,174 255,255,227 255,249,208 86,72,58 77,65,53 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
30,23,21 40,38,34 29,22,20 40,33,31 49,40,36 46,37,33 38,32,27 38,32,27 28,23,22 36,29,29 28,23,20 36,29,27 37,31,26 37,31,26 31,25,20 36,30,25 35,28,26 33,26,24 30,25,22 33,29,23 35,29,24 33,26,24 36,29,27 45,36,32 25,24,29 26,25,30 37,35,36 44,39,41 49,43,36 80,65,43 142,109,61 187,151,89 104,84,66 59,45,31 76,71,68 89,78,63 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 101,87,73 144,129,109 135,124,107 127,116,97 126,117,98 136,122,106 150,97,40 157,101,63 148,92,68 144,87,68 162,92,63 181,102,29 255,253,193 136,104,74 192,152,100 255,255,200 89,78,61 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 185,163,127 255,255,209 255,254,220 255,255,226 255,253,226 52,33,21 19,14,11 27,26,19 28,23,20 30,26,20 61,50,35 255,247,215 88,72,59 77,65,53 81,69,57 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
41,37,31 42,37,36 36,29,27 44,38,33 47,41,36 43,37,32 44,38,33 37,28,24 25,23,24 40,35,32 37,30,28 29,24,21 34,28,23 30,24,19 36,26,27 35,29,24 35,29,24 30,23,21 30,23,23 36,29,27 27,22,19 30,23,23 34,27,27 30,25,27 29,29,29 43,43,40 55,51,43 54,53,46 49,48,41 54,48,41 85,70,48 134,105,72 195,154,95 168,122,63 79,72,70 91,79,67 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 118,104,88 140,122,101 135,121,103 129,111,90 105,94,79 139,128,111 153,135,116 123,100,60 124,81,36 120,77,32 121,80,35 160,123,68 255,255,197 126,103,74 166,132,87 255,253,194 95,84,67 79,70,55 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,255,227 255,255,233 255,220,153 129,79,46 61,46,37 21,19,20 25,23,24 27,25,21 27,26,19 35,31,25 121,104,80 77,66,51 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
35,30,29 37,32,31 36,31,28 29,24,23 36,26,25 38,28,27 39,30,26 38,32,25 28,24,18 38,32,27 38,32,27 28,22,17 40,34,29 31,24,22 31,25,18 32,28,22 28,27,20 37,31,26 30,24,19 32,28,22 27,22,21 31,24,22 30,23,23 31,29,30 41,39,35 53,51,47 65,61,55 59,58,51 53,52,45 51,50,43 54,48,41 89,76,55 142,110,68 188,147,88 195,153,101 93,79,63 86,76,64 76,70,63 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 83,71,61 117,106,89 139,121,102 133,122,105 129,110,87 172,144,115 137,127,117 144,133,118 127,113,95 108,95,74 105,95,73 111,100,83 132,111,84 255,239,176 130,112,82 172,140,96 255,250,190 91,80,65 83,72,57 82,71,56 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,255,207 255,255,220 169,130,98 129,78,41 72,52,43 21,19,20 26,21,20 29,24,23 26,25,18 32,31,24 41,35,30 110,93,69 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
32,27,26 37,32,31 19,17,15 20,18,16 55,44,41 43,32,29 36,27,23 42,33,27 32,27,24 35,29,24 24,18,13 35,29,24 31,24,22 28,21,21 34,28,23 34,28,23 29,25,19 39,30,26 31,24,22 34,27,25 32,27,26 29,22,22 32,27,26 35,33,34 49,48,41 60,59,50 64,60,52 65,61,51 62,58,50 56,55,48 51,50,41 59,51,40 102,79,50 155,124,75 207,159,87 160,125,87 86,76,66 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 90,78,66 122,109,88 143,124,101 134,123,106 131,112,87 233,203,159 124,114,102 125,116,99 129,114,94 123,105,84 123,105,84 123,108,88 137,113,87 255,251,198 126,109,81 160,130,88 255,252,192 95,84,69 81,71,59 84,73,58 100,86,68 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 255,252,203 119,75,45 200,144,108 132,80,48 45,35,23 21,19,20 27,22,21 26,24,22 26,24,20 30,28,24 30,29,22 86,70,53 84,72,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
26,21,20 23,18,17 43,36,36 24,17,15 48,37,32 38,29,25 42,33,29 38,29,25 27,22,21 33,31,27 35,30,27 28,23,20 30,23,21 30,20,19 31,25,20 37,28,24 33,27,22 30,24,19 34,28,23 38,32,27 34,27,27 33,26,29 31,23,29 37,32,31 50,51,43 60,61,53 65,64,55 64,60,52 66,60,53 63,57,52 56,52,46 48,47,40 68,57,42 117,94,63 172,132,78 229,183,113 88,77,62 86,75,68 81,72,64 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 87,73,59 123,108,86 158,134,110 133,123,99 133,112,85 231,199,153 123,108,88 128,117,98 121,107,89 119,102,78 114,97,73 120,100,68 183,146,102 255,230,191 128,111,83 140,111,78 255,252,182 96,81,70 83,72,57 83,69,55 89,75,59 94,84,62 144,127,103 225,204,161 202,179,139 170,151,114 241,209,163 130,86,58 144,86,51 131,73,38 127,76,37 56,40,25 18,18,18 27,22,19 25,23,19 25,23,21 27,22,19 35,31,25 40,29,22 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
25,20,19 40,35,34 41,34,34 23,16,16 46,37,31 43,34,30 43,34,30 28,21,19 26,24,22 32,27,26 33,28,27 28,23,22 31,24,22 36,26,25 37,27,26 38,29,25 33,26,24 28,21,19 36,27,23 34,28,23 29,22,20 34,27,30 33,26,29 40,38,36 54,53,46 67,63,57 62,61,52 65,59,52 66,60,53 65,59,52 58,52,45 51,50,41 56,48,37 98,79,54 152,116,69 200,158,95 178,151,119 83,73,63 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 90,76,62 130,113,89 168,144,118 132,123,96 133,113,83 207,176,127 172,147,119 132,125,109 131,120,101 122,107,87 113,98,78 153,126,90 252,206,149 245,215,173 130,113,87 130,106,80 255,247,185 102,87,76 86,71,60 85,74,59 100,86,70 104,94,72 139,122,96 230,204,163 221,198,156 163,147,116 239,209,163 254,189,125 255,172,96 126,72,36 116,70,31 59,45,29 18,16,17 24,22,20 24,22,18 25,23,24 31,29,25 48,44,38 56,50,41 80,70,60 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
35,28,28 36,29,29 25,20,17 30,25,22 37,30,28 40,28,28 42,33,29 23,18,15 25,20,19 36,29,29 29,22,22 33,26,24 27,20,18 28,21,21 26,19,17 27,20,18 29,24,21 26,21,18 33,27,22 36,30,25 31,25,20 29,22,20 32,27,26 46,41,40 60,59,50 65,61,53 66,60,53 69,63,56 66,60,53 64,58,51 63,57,50 57,51,46 52,46,39 78,64,48 133,103,61 182,143,86 251,202,135 92,76,63 85,76,68 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 92,76,63 138,113,85 187,161,136 122,108,92 138,118,88 160,133,101 236,203,151 136,127,108 136,122,104 123,109,91 116,98,77 183,147,100 255,232,159 255,220,175 129,109,79 125,107,88 185,154,115 114,100,84 88,77,60 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 213,185,147 157,136,93 241,207,162 138,83,42 152,87,30 122,76,46 109,65,39 65,45,36 18,15,19 24,22,20 35,30,27 23,21,17 25,23,21 44,40,34 40,31,25 83,71,59 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
40,38,34 37,32,29 41,36,33 41,34,32 40,33,31 39,29,28 37,28,24 33,27,22 26,21,20 28,23,22 28,21,21 33,26,24 36,29,27 34,27,27 27,20,20 31,25,20 30,20,19 27,20,20 35,26,22 33,24,20 33,24,20 33,27,22 37,28,24 48,44,38 59,53,48 66,60,53 69,63,56 69,63,58 65,59,52 65,59,52 62,56,49 57,53,45 51,45,40 59,49,37 119,91,53 173,133,79 231,183,99 97,77,57 85,75,65 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 94,78,61 150,126,100 194,170,146 131,116,96 159,133,92 160,136,101 250,213,169 135,124,107 138,127,108 129,116,95 119,102,78 178,139,96 255,252,177 255,223,176 161,126,90 127,106,83 138,115,86 134,119,99 87,73,59 84,73,56 95,84,65 111,98,75 145,126,99 216,196,164 225,200,156 146,127,100 206,170,121 145,90,49 114,69,25 109,67,43 104,62,38 62,43,29 18,16,14 25,25,22 35,34,25 33,31,27 26,24,20 30,28,24 63,54,48 85,70,59 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 154,145,116 184,160,123 222,200,155
29,25,19 41,35,30 40,34,29 45,36,32 34,30,24 46,37,33 37,30,28 34,27,25 34,32,30 29,22,22 34,27,25 30,23,23 29,19,20 20,13,16 34,27,27 35,25,24 31,24,22 31,25,20 37,28,24 39,30,26 35,26,22 33,27,22 31,25,20 50,46,40 67,58,52 66,60,53 68,62,55 69,63,56 68,62,53 66,58,47 66,57,49 60,51,43 55,49,42 54,45,39 101,78,49 159,121,75 218,165,83 123,99,62 79,69,59 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 97,76,51 165,137,99 164,146,125 135,122,99 179,148,111 196,170,120 255,224,154 149,139,115 144,130,112 130,115,95 117,100,76 173,136,94 255,250,175 255,222,168 255,219,160 132,115,91 129,113,96 225,203,169 87,76,61 87,73,57 98,84,66 108,96,70 138,119,103 203,178,130 185,161,128 186,150,119 113,74,46 105,71,41 100,65,38 99,63,34 107,66,39 85,54,31 28,19,13 27,22,19 36,31,28 41,40,33 34,32,28 32,31,24 30,29,20 94,78,61 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 180,171,144 180,156,119 220,198,153
33,26,24 45,39,34 39,30,26 34,30,24 28,27,20 43,37,32 40,33,31 30,23,23 28,23,20 32,27,24 35,28,26 23,16,16 35,28,28 35,28,26 23,16,14 26,20,15 33,26,26 29,22,22 29,19,20 31,21,22 32,23,19 32,23,19 32,28,22 54,48,43 67,58,52 68,62,55 68,64,56 68,64,54 66,60,51 67,59,48 65,57,46 63,55,44 57,51,44 54,45,39 84,63,40 155,119,72 215,164,88 175,142,90 85,73,61 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 90,76,62 89,78,63 108,89,64 183,150,111 171,153,132 129,115,88 210,178,134 165,133,99 184,123,44 140,103,59 143,128,108 127,112,92 120,101,78 167,129,92 255,220,153 251,170,91 255,219,158 140,120,102 132,119,98 255,251,202 94,80,66 84,70,56 100,86,70 108,94,76 144,126,96 218,194,141 199,172,127 175,152,121 190,158,124 142,110,78 137,105,71 85,52,25 87,55,25 104,63,36 107,63,33 40,27,22 30,28,26 27,28,20 31,31,26 40,39,30 33,32,25 84,73,56 85,74,59 83,73,61 80,70,58 167,154,133 192,170,132 185,169,138 166,158,136 163,141,103 202,176,135
23,17,12 34,28,23 28,23,22 37,32,31 35,33,29 43,34,30 32,27,24 33,26,26 30,23,23 22,15,15 22,17,16 20,15,14 34,27,27 31,25,20 30,23,23 36,30,25 33,26,24 30,23,21 33,24,20 33,24,20 35,26,22 32,23,19 39,35,29 56,50,45 66,57,53 71,62,58 70,64,55 71,62,54 71,63,52 67,59,48 67,59,48 65,57,46 59,51,40 58,48,38 73,53,35 144,112,68 207,157,85 208,166,101 87,73,57 90,76,62 85,74,59 85,74,59 82,71,56 87,76,61 88,77,62 88,77,60 88,77,58 118,100,70 190,160,118 163,149,124 158,127,88 184,156,118 177,157,125 135,124,105 150,130,110 132,94,48 118,93,49 128,104,82 157,125,93 201,137,73 255,230,145 255,228,162 255,230,184 142,127,105 226,197,136 98,89,70 86,77,60 95,84,65 110,93,69 120,99,74 138,113,85 128,107,80 134,111,80 144,117,81 153,123,95 150,118,88 163,124,81 95,54,25 85,52,25 121,70,35 115,67,40 86,50,28 33,22,17 33,22,19 37,30,28 45,38,20 79,65,47 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
26,21,20 39,34,33 28,23,25 27,20,23 33,31,27 28,23,20 20,15,14 28,21,21 35,28,28 27,20,20 37,32,29 28,23,22 22,15,15 28,21,19 24,17,15 33,26,24 31,21,20 36,27,23 32,23,19 31,22,18 36,27,21 30,21,17 34,29,26 57,51,46 64,58,53 70,64,57 70,65,53 72,64,53 72,64,53 67,58,50 68,60,49 66,58,47 60,52,41 58,48,38 68,49,35 139,107,63 202,151,82 224,180,111 94,78,61 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 94,83,66 141,118,87 199,169,127 168,154,129 229,192,148 158,135,106 126,113,90 116,106,94 128,112,97 136,121,99 136,92,52 123,82,33 128,88,36 187,134,66 255,251,175 255,241,172 255,235,177 150,126,100 149,117,75 119,105,87 84,73,56 103,89,64 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,72 122,100,62 229,199,116 110,88,43 209,150,102 100,56,28 111,63,34 74,44,18 97,74,45 99,74,46 112,97,75 52,38,20 99,86,63 82,71,52 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,26,26 36,29,29 29,22,25 29,22,22 23,18,17 33,28,27 28,21,21 34,27,27 27,22,21 35,28,28 36,29,27 28,21,21 34,27,25 37,31,26 26,16,15 42,33,29 36,27,23 36,27,23 39,30,26 33,24,20 36,27,21 33,24,20 48,44,38 62,56,51 68,62,57 69,63,56 74,66,55 74,66,55 72,64,53 68,60,47 68,60,47 68,60,47 61,51,39 59,49,37 67,51,34 140,110,66 209,161,89 228,184,104 94,81,58 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 90,79,62 165,143,109 215,180,142 173,144,111 177,155,121 147,125,105 116,106,94 119,107,95 122,108,92 135,121,96 127,114,93 120,80,26 117,74,18 202,163,120 255,217,142 255,227,159 255,241,181 255,244,185 158,134,112 149,129,79 91,77,59 103,89,64 108,91,67 95,80,60 105,84,57 116,93,64 114,94,62 110,90,60 105,90,68 104,62,0 107,75,33 70,47,32 149,106,71 88,64,29 99,78,53 105,86,63 70,46,9 78,52,0 120,104,98 195,139,29 109,102,84 85,70,61 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
30,23,26 33,26,29 27,20,20 27,21,16 29,22,22 30,23,23 29,22,22 31,24,24 33,21,23 40,34,29 31,24,22 24,17,17 22,15,15 26,20,15 34,27,25 31,22,18 30,21,17 36,26,25 36,27,23 30,21,17 31,22,18 32,22,21 46,45,38 61,57,51 70,64,59 71,65,58 77,69,58 75,67,56 72,64,51 70,62,49 71,63,50 68,60,47 60,52,39 56,48,37 66,50,35 132,102,60 199,153,83 238,192,108 94,84,60 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 93,79,61 167,143,108 177,110,62 186,111,64 154,135,100 153,131,113 124,114,102 124,113,98 125,111,95 133,120,99 128,117,100 117,80,27 132,84,41 171,129,66 255,214,147 255,213,147 255,244,181 255,245,179 114,73,44 242,182,114 93,77,62 97,83,67 94,78,61 94,80,62 98,79,52 100,81,54 94,75,48 92,71,44 107,97,73 241,190,110 113,89,63 110,78,32 102,81,56 95,76,41 108,93,71 95,77,56 97,75,37 84,58,6 85,72,65 189,160,140 106,97,89 97,85,73 83,71,59 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
29,24,26 33,28,30 25,20,19 25,20,19 23,18,15 34,27,25 28,21,21 33,28,25 36,29,27 23,16,14 36,27,23 26,21,18 31,24,22 31,22,18 37,28,24 39,30,26 42,33,29 36,27,23 36,27,23 39,30,26 33,23,22 31,21,22 44,40,34 63,57,52 72,63,57 74,66,55 72,64,51 77,69,56 72,64,51 70,62,49 70,62,49 70,62,49 63,55,42 58,50,39 70,54,39 140,110,66 197,153,86 248,202,116 91,81,59 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 92,78,60 150,99,62 177,106,53 168,116,84 164,145,122 182,158,134 129,121,110 127,111,98 125,111,95 128,117,98 134,120,102 112,74,26 131,82,46 150,94,31 240,195,131 248,203,139 255,234,170 255,248,184 233,188,124 183,115,75 152,116,69 110,93,69 110,95,73 116,98,77 117,99,69 116,97,70 115,98,72 117,98,75 157,131,92 156,115,68 100,84,53 132,105,69 115,98,72 113,100,79 116,98,77 67,50,13 94,85,79 81,60,35 91,75,60 144,129,120 109,90,74 121,106,86 109,93,78 105,91,75 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
