59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 105,96,118 81,78,93 108,96,110 111,99,101 170,162,151 172,161,146 123,85,64 134,75,47 127,65,36 125,67,41 126,68,44 113,71,49 152,125,107 148,126,106 161,146,124 149,125,101 137,93,67 139,79,54 140,70,41 140,63,30 159,74,35 163,76,33 192,96,56 201,101,53 216,112,61 230,114,56 246,140,90 212,186,165 166,156,146 164,150,132 217,200,174 101,95,100 82,79,94 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,48,43 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 121,133,157 111,116,140 101,97,119 82,77,93 106,97,110 164,153,146 173,146,128 125,77,52 142,67,40 133,71,44 116,65,41 101,56,35 93,50,31 91,45,27 88,47,31 88,50,33 80,48,32 95,52,35 97,50,27 105,57,32 107,51,27 115,57,31 122,55,28 129,60,31 137,65,28 159,77,32 197,96,42 217,104,42 243,119,54 252,136,82 208,184,160 158,147,132 171,157,141 247,227,195 89,83,88 69,64,80 61,59,71 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 73,69,78 72,69,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 120,131,160 111,116,142 101,97,117 81,76,92 103,97,104 172,153,139 136,73,49 142,72,43 128,72,46 102,54,29 92,49,30 85,47,28 78,44,26 80,44,26 69,38,19 68,38,21 71,36,21 78,40,21 79,43,21 79,41,20 83,40,21 93,46,25 97,46,22 105,49,25 115,53,26 137,64,32 155,67,29 194,93,39 219,103,45 242,117,48 243,140,84 206,162,132 146,137,129 210,189,162 236,219,191 75,71,84 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 100,98,122 81,78,93 109,97,102 154,111,92 140,70,44 124,62,35 105,53,32 101,56,35 90,49,33 76,42,24 69,37,21 67,35,21 63,36,20 62,32,17 66,34,20 66,34,18 62,32,15 66,36,19 67,35,19 77,41,21 79,41,20 84,44,21 100,49,25 116,52,26 132,62,29 161,74,31 199,96,42 222,108,42 253,116,47 255,141,77 181,160,145 139,126,121 214,195,160 198,185,180 66,64,76 74,71,86 73,70,85 80,75,91 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 93,102,125 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 98,99,122 81,78,93 112,96,94 151,91,68 135,73,46 110,54,30 99,53,27 83,42,22 79,45,27 67,37,22 59,32,16 60,30,15 59,34,17 62,37,20 62,31,19 63,35,22 58,31,15 56,30,16 57,31,17 63,36,18 69,38,17 77,41,21 95,46,24 108,50,24 122,56,26 148,65,27 180,85,38 211,109,48 247,119,51 255,128,52 247,151,95 139,129,119 155,144,127 190,171,148 66,62,75 75,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,44 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,110,138 121,129,159 120,130,164 110,115,139 101,99,121 80,77,92 129,91,85 129,65,39 105,52,27 99,53,27 88,48,25 85,49,31 69,40,20 62,32,15 57,32,15 60,35,18 58,33,16 58,33,16 61,34,18 60,33,17 58,33,14 57,31,19 56,31,14 53,27,13 57,30,14 67,37,20 85,43,19 99,48,22 109,50,22 131,62,26 175,84,40 204,102,51 227,110,43 254,124,53 255,152,70 175,145,119 135,123,113 138,127,110 165,152,145 76,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 114,122,150 104,116,140 101,109,137 121,127,159 104,110,140 98,99,120 84,75,86 144,89,74 130,71,43 107,59,34 95,50,27 100,57,38 88,52,34 66,36,19 78,44,24 92,58,36 89,55,33 90,56,36 85,49,29 89,55,37 90,59,40 88,59,37 84,54,37 69,47,27 57,34,19 54,32,14 57,32,13 72,38,18 92,48,22 107,51,25 124,55,26 155,72,32 182,90,39 206,99,38 240,126,58 255,145,64 244,150,96 132,120,108 125,113,103 136,122,106 77,70,82 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,66 77,68,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 96,99,119 92,78,83 137,76,58 119,61,35 102,54,29 111,63,38 104,59,38 79,41,20 97,60,36 126,86,52 125,85,51 121,80,53 118,78,53 113,73,50 112,77,52 109,72,48 101,67,45 93,64,44 81,57,35 68,48,28 67,43,21 64,39,20 64,33,14 91,48,29 103,52,24 117,58,28 134,62,23 164,82,37 196,100,44 217,115,52 255,144,73 255,140,66 163,144,128 134,123,108 130,118,106 132,120,122 76,71,87 79,75,88 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 72,64,51 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,109,136 101,115,138 97,99,124 100,77,78 135,70,49 120,64,38 112,64,39 117,71,45 97,52,31 88,48,23 139,94,59 136,91,56 133,87,57 133,86,52 130,87,52 123,79,49 120,79,52 118,79,51 109,72,48 99,68,45 89,63,40 80,56,34 71,46,27 67,42,25 70,43,25 88,52,32 95,49,21 103,51,21 129,64,27 145,72,31 180,90,41 192,96,40 253,131,66 255,121,41 191,139,107 146,136,124 135,124,109 133,121,111 75,70,86 77,73,86 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 76,71,73 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 72,64,51 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,123,159 107,113,143 96,99,121 111,79,76 138,70,48 123,65,39 124,76,51 120,74,48 109,62,39 104,60,34 143,99,61 139,94,59 138,92,55 139,90,52 135,90,55 131,86,51 127,83,53 122,78,52 117,77,54 106,73,48 93,64,40 84,60,36 73,48,29 69,44,27 70,43,25 79,45,25 92,48,22 104,52,22 128,66,28 144,72,33 170,80,31 194,97,46 249,132,67 255,119,43 220,141,102 158,146,136 146,135,120 137,122,113 73,68,84 75,71,84 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 74,69,71 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 94,95,118 121,76,69 142,78,52 119,63,37 116,69,46 113,66,43 109,61,34 143,89,55 145,96,58 143,98,63 142,97,62 137,93,55 136,91,56 131,86,53 129,84,51 126,82,54 121,80,53 115,78,54 99,68,45 89,60,38 79,53,32 71,45,24 68,42,21 77,43,23 97,52,29 100,49,21 115,57,24 136,64,27 166,79,34 177,88,36 218,109,49 255,126,54 245,133,78 156,146,134 158,142,125 144,128,111 129,122,122 77,73,86 74,71,75 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,61,53 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 106,114,142 118,128,162 117,128,157 103,110,133 100,96,118 124,75,64 140,77,53 120,67,42 112,67,46 113,66,45 101,53,26 154,103,66 147,98,58 141,95,58 140,91,55 137,91,52 134,88,51 134,88,51 131,86,51 129,84,51 123,79,51 120,78,54 108,72,50 97,63,41 83,54,32 74,48,25 75,44,25 78,44,24 92,50,26 100,47,20 110,51,21 133,64,26 159,77,32 178,88,39 207,102,47 241,111,42 251,117,56 167,146,131 158,142,127 165,150,130 151,136,125 84,73,82 76,70,77 73,70,74 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 108,116,144 103,107,136 114,122,154 115,122,147 104,106,133 101,92,114 125,76,65 134,71,49 120,67,42 103,61,39 98,55,36 100,56,30 162,106,68 149,96,55 140,89,52 133,84,48 129,83,42 138,94,54 143,94,58 137,90,56 117,71,43 119,75,47 121,76,53 113,71,47 107,72,47 90,61,37 81,55,32 83,49,29 83,45,24 85,47,26 103,52,24 121,58,27 134,65,29 155,76,35 165,78,35 197,93,42 235,113,48 243,110,42 179,150,130 151,141,129 168,152,135 147,129,110 87,74,69 75,69,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 78,71,71 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 106,104,126 97,99,124 107,108,138 105,110,136 104,98,123 102,89,110 118,77,75 132,73,54 123,67,43 103,65,46 97,54,35 96,54,32 142,82,43 155,93,51 148,93,50 136,86,44 126,77,37 147,99,52 150,100,56 141,92,52 129,78,43 128,79,41 128,79,41 123,73,40 108,64,36 86,50,28 89,53,33 92,54,35 89,52,28 85,44,24 103,52,28 128,62,30 143,74,38 144,70,32 149,69,30 183,85,39 211,97,38 241,113,45 189,145,119 153,143,131 151,140,123 172,147,119 137,118,102 75,69,74 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 74,71,88 74,71,88 76,73,90 76,74,96 76,72,92 77,75,95 79,78,95 83,79,99 100,80,92 123,80,72 115,68,45 105,67,57 92,51,35 94,53,37 181,118,67 169,111,56 162,107,62 160,111,62 183,123,71 172,111,64 155,101,53 146,93,50 153,103,59 152,103,63 149,99,53 154,106,61 153,103,57 139,90,52 125,79,42 111,67,39 98,54,26 93,48,25 103,50,25 114,53,21 133,64,31 140,63,28 153,69,34 175,82,34 206,94,37 235,106,45 192,151,124 153,141,129 149,141,130 194,170,146 172,148,126 74,68,73 70,67,71 67,64,68 66,63,67 71,60,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,87 73,69,91 75,71,91 74,75,96 71,74,96 78,76,98 78,80,105 109,90,92 116,70,52 114,78,70 89,51,34 94,56,39 183,126,86 165,121,81 152,102,69 131,83,56 136,90,51 185,125,75 159,103,56 138,89,51 126,81,48 124,80,50 136,92,54 140,94,64 133,89,61 138,92,53 135,91,49 122,77,42 109,64,31 102,56,30 101,53,26 107,52,21 121,58,27 134,59,28 141,60,26 173,82,38 192,88,37 239,114,54 191,156,129 160,146,132 148,139,131 151,133,114 184,158,135 75,68,66 74,68,73 69,66,70 67,64,68 71,60,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 94,99,123 102,106,135 97,104,127 105,113,141 101,109,137 98,101,121 95,91,111 78,76,100 118,101,104 119,69,54 124,86,78 97,50,27 90,49,31 110,63,29 91,51,26 83,52,29 103,67,45 111,71,37 161,107,57 148,95,50 115,68,34 107,63,35 109,64,41 109,74,47 88,62,41 85,50,35 92,52,29 121,77,49 130,79,44 120,69,34 109,61,32 103,52,24 103,51,21 108,49,19 127,57,24 139,62,25 171,78,32 194,89,34 208,114,62 174,153,130 160,150,138 149,139,127 146,137,129 186,167,151 82,71,68 75,67,73 70,64,69 68,62,67 70,63,66 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,73,72 78,73,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,65 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 96,107,134 112,119,154 111,117,147 115,123,155 116,122,150 102,112,132 100,96,118 79,77,101 116,99,100 132,79,63 123,83,76 103,56,35 98,53,32 183,123,84 170,107,58 150,98,50 137,86,51 130,85,41 176,115,68 143,88,45 118,69,33 109,65,37 113,69,41 122,77,42 130,88,48 129,85,55 130,83,51 126,76,45 127,76,39 126,72,36 119,65,31 110,60,29 100,50,19 110,51,21 127,58,25 141,67,31 192,92,40 224,101,43 218,128,79 177,162,151 163,153,143 150,141,133 144,138,131 151,141,129 111,91,73 72,66,71 69,63,68 68,60,66 68,61,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,64 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
