149,95,61 138,89,53 130,85,41 188,109,34 205,151,74 134,113,102 98,90,109 98,100,125 109,116,153 110,115,141 103,108,134 43,47,60 72,86,107 66,64,74 71,64,76 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 69,69,79 68,66,76 65,63,71 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,51,43 69,60,41 93,80,59 96,83,60 98,85,62 83,71,59 75,65,53 75,67,54 121,115,106 202,211,211 181,195,216 118,124,141 218,236,255 170,173,184 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 167,205,247 65,55,54 71,63,52 71,63,52 70,65,51 79,71,58 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 178,196,220 220,232,236 146,146,143 71,76,75 54,43,40 59,53,44 59,50,42 67,59,48 66,55,48 54,50,42 58,53,52 71,74,81 72,65,68 128,130,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
106,69,43 112,71,44 136,86,40 226,133,56 180,129,72 144,121,92 191,161,133 132,123,134 108,111,147 110,116,144 111,113,138 49,51,65 68,80,104 69,67,77 72,65,77 62,65,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 69,69,79 69,67,77 65,63,73 61,59,67 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,50,42 72,63,44 92,79,58 96,83,60 96,83,60 80,68,56 75,65,53 74,66,53 125,117,106 217,232,248 140,152,156 117,125,141 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 155,173,197 179,213,241 66,57,51 68,60,49 73,63,51 75,64,49 82,71,54 88,77,60 90,79,64 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 165,177,181 111,103,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 68,60,49 64,53,46 53,49,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
147,96,59 163,110,67 173,109,40 229,129,43 137,105,71 122,104,74 162,130,88 249,206,148 139,142,160 107,115,143 96,103,126 47,48,67 65,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 70,70,80 68,66,76 64,62,70 60,58,66 54,49,51 51,49,45 58,49,43 50,44,37 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 76,64,52 76,66,54 129,123,114 190,195,203 201,216,234 116,129,144 218,236,255 211,234,255 212,235,255 149,162,163 201,227,255 201,228,255 190,215,255 85,85,93 67,75,82 48,47,50 36,32,24 30,26,20 33,26,24 29,22,20 34,28,23 49,40,36 44,33,28 145,149,162 179,188,190 230,243,255 187,197,201 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 165,175,172 178,180,180 243,255,255 194,204,210 48,46,42 59,53,44 60,51,43 70,62,49 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
158,105,60 167,113,65 165,95,19 215,125,31 131,107,72 127,98,74 167,130,88 220,178,124 255,246,210 113,115,131 84,88,117 46,50,65 65,73,93 73,71,81 71,69,81 63,63,75 64,63,68 62,59,63 61,59,60 61,59,60 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 73,63,51 89,75,57 96,83,62 96,82,66 82,70,58 75,65,53 75,67,56 128,120,109 208,217,217 206,217,230 128,137,150 221,242,255 217,240,255 216,241,255 180,190,208 201,233,255 207,230,255 36,44,62 27,22,24 26,21,20 25,23,24 28,23,22 21,19,20 21,19,17 25,23,24 25,23,21 30,25,24 26,21,18 30,28,24 70,76,77 229,238,255 204,218,228 98,88,76 228,238,255 229,247,255 177,191,203 225,243,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 197,199,194 222,234,227 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 240,252,255
153,103,61 174,121,68 163,90,10 204,125,34 139,112,78 156,121,85 174,136,90 203,162,113 255,243,169 150,142,148 104,106,133 48,47,64 64,70,89 71,69,81 72,69,84 65,63,75 62,61,66 62,59,63 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 74,65,50 89,75,57 97,84,63 93,79,63 83,71,59 75,65,53 76,71,59 141,133,120 228,237,248 163,174,175 131,138,152 222,246,255 226,244,255 221,241,255 186,193,207 216,234,255 42,45,54 26,21,20 24,22,18 26,21,18 28,23,22 28,23,22 26,24,20 32,27,24 35,28,28 33,28,25 33,28,27 29,24,26 26,24,25 36,31,28 58,57,62 202,211,213 104,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 189,202,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 250,255,255 248,254,255 238,254,255 177,173,163
140,94,57 171,119,71 171,94,18 207,127,41 160,129,92 199,156,109 187,146,99 185,144,99 255,219,148 189,178,163 99,96,123 38,42,57 66,69,91 74,72,84 72,71,86 66,66,76 64,63,66 65,63,64 62,60,61 61,61,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 61,52,46 78,68,56 91,77,59 94,81,60 93,79,63 84,72,60 74,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 217,240,255 179,190,203 40,49,62 35,32,36 40,35,32 32,31,24 47,38,32 41,30,25 45,35,25 60,44,31 64,45,31 72,51,38 77,56,43 55,40,31 45,34,31 32,30,28 30,31,23 37,36,29 39,41,41 104,90,76 229,242,255 228,251,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,211,215 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 152,110,70 174,96,16 212,130,40 208,165,116 228,185,129 188,152,105 173,139,94 248,195,129 202,178,156 93,100,123 41,40,57 66,69,89 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 59,59,59 60,60,60 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,68,56 80,72,59 146,136,135 201,204,222 184,202,219 134,136,152 217,242,255 215,242,255 215,242,255 116,125,136 38,30,36 75,42,17 84,58,35 100,64,42 108,71,47 117,76,49 123,77,47 126,83,50 134,84,51 142,91,56 151,97,61 161,105,58 158,101,59 61,39,21 36,31,28 37,38,28 33,32,23 38,28,29 232,246,255 227,252,255 224,249,255 225,248,255 195,203,212 234,253,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 62,55,53 81,77,69 220,239,255 211,225,237 209,226,246 208,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,60 143,98,63 169,97,13 213,129,46 255,216,155 238,195,139 163,129,86 162,130,88 227,177,117 191,172,149 95,97,122 50,47,64 65,66,85 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 78,68,56 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 192,210,227 206,226,250 32,33,36 90,65,48 167,112,71 129,85,57 133,89,61 140,96,68 140,96,66 138,93,60 131,87,57 128,85,50 94,58,29 106,65,38 159,103,56 170,109,62 142,96,66 36,20,14 34,35,27 32,31,24 36,36,33 81,90,101 226,249,255 228,251,255 228,251,255 194,204,212 236,253,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 228,252,255 232,242,255 193,209,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 155,97,73 167,94,12 213,124,41 255,248,171 239,197,145 133,106,74 144,117,81 196,153,106 181,160,137 99,99,125 45,45,55 62,63,84 70,70,82 70,69,86 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,73,58 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 209,222,250 43,39,29 179,129,83 63,41,21 65,38,22 101,62,34 133,89,59 138,92,62 121,75,47 82,46,28 57,32,13 110,72,51 126,85,58 91,52,24 164,105,59 169,112,72 70,36,18 41,37,29 37,36,29 32,30,26 36,37,40 242,255,255 234,252,255 239,255,255 208,218,226 233,253,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,63,66 210,228,243 227,245,255 197,208,219 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
122,76,50 119,75,24 185,107,40 221,140,45 255,247,175 235,195,143 123,99,73 138,109,76 184,143,96 172,154,135 93,92,109 52,52,60 65,64,79 73,70,85 73,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,53,42 61,53,42 82,71,56 91,77,59 94,80,62 93,79,61 85,74,59 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 213,244,255 81,95,118 47,39,28 168,112,78 126,80,54 125,84,53 119,80,52 136,90,60 136,89,57 131,82,42 113,73,48 90,56,36 103,67,38 120,78,56 150,99,64 159,102,58 176,115,68 108,68,45 37,33,27 38,37,30 30,29,22 30,29,22 161,174,189 238,255,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,59 206,224,239 225,250,255 199,210,221 198,228,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
119,73,34 113,70,21 154,113,56 201,157,117 255,224,149 225,186,127 124,102,68 132,104,75 180,139,90 135,125,101 70,69,86 66,63,80 65,63,75 78,75,92 67,66,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 87,72,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 131,146,164 217,248,255 215,247,255 47,62,80 61,42,30 255,175,112 115,70,47 87,60,44 87,56,35 164,113,76 139,88,53 124,78,41 95,64,41 87,63,39 24,31,24 141,128,105 129,81,56 149,95,57 175,114,67 125,76,40 44,43,36 34,34,29 31,31,26 27,26,19 42,47,55 235,250,255 240,254,255 221,229,234 239,253,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
109,84,54 109,91,59 133,104,73 179,142,98 255,205,135 255,249,176 126,103,72 131,106,76 199,160,101 136,127,110 70,71,76 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 68,66,64 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,63,67 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,247,255 132,141,154 147,155,162 241,254,255 240,255,255 44,52,61 51,42,34 248,178,129 176,158,126 33,39,26 113,92,69 104,68,37 144,93,58 124,78,48 99,63,45 78,53,34 94,80,62 107,73,51 131,87,59 140,94,55 162,103,57 151,98,57 38,37,30 35,34,27 32,30,28 27,25,21 29,33,35 243,255,255 238,255,255 221,230,241 241,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
98,89,70 106,91,69 131,104,70 175,141,98 251,198,132 255,255,172 127,107,77 136,111,81 202,161,100 158,147,142 93,92,107 61,60,63 74,72,84 74,71,86 69,66,83 75,69,64 70,63,63 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 83,72,55 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,201,206 158,159,164 251,253,248 252,252,249 44,42,40 42,33,27 255,198,143 162,112,79 93,59,37 98,65,40 190,136,98 152,98,62 132,82,49 124,78,50 125,79,53 127,83,57 124,80,54 136,87,51 147,92,51 167,103,57 172,108,62 58,41,33 40,33,31 30,25,24 23,21,17 27,27,27 227,237,255 235,255,255 229,242,255 240,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 202,226,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
115,97,76 117,98,73 134,110,73 174,140,97 244,191,127 255,252,170 127,107,77 136,109,77 208,167,106 163,149,149 93,92,109 59,58,63 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,61 92,78,60 94,83,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 154,157,164 250,255,252 254,252,248 41,34,32 46,35,28 228,148,82 131,88,71 126,90,61 117,77,52 231,159,113 155,101,63 124,76,47 121,74,42 125,79,49 122,76,50 122,76,48 137,86,51 149,92,52 165,101,55 172,105,60 84,59,42 40,36,30 30,28,24 30,28,24 28,23,20 150,157,171 235,255,255 225,238,255 238,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 103,100,85 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
