253,211,148 235,194,135 230,195,139 227,191,133 236,195,136 189,162,119 63,57,62 60,67,92 58,60,76 68,70,86 67,68,89 77,75,99 69,67,87 70,68,92 64,61,88 61,64,86 71,79,107 60,61,80 60,61,80 69,65,78 55,61,82 65,59,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 52,46,39 60,51,43 53,44,38 60,50,40 61,53,42 60,52,39 83,74,57 97,82,62 94,78,61 98,83,61 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 83,82,87 87,97,101 191,204,223 187,202,207 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 134,132,128 204,232,253 214,235,255 255,215,188 230,209,184 175,178,187 173,181,186 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 54,50,42 51,50,39 46,42,36 54,45,39 66,57,51 63,54,48 60,49,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,165 196,209,210 221,242,251 212,231,250 97,90,72 194,212,229
236,197,136 209,175,116 208,172,121 206,171,117 211,174,121 203,167,120 71,64,67 63,71,91 77,75,95 94,102,122 99,105,135 91,104,132 75,79,110 68,77,100 70,71,90 46,50,65 76,87,118 56,57,78 65,71,92 73,69,78 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 57,57,57 68,72,85 67,70,79 66,64,74 67,65,75 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 53,49,43 58,52,43 54,45,41 59,51,40 59,51,40 61,53,40 83,74,59 94,79,57 97,82,62 98,83,63 87,78,63 82,70,58 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 92,84,71 84,78,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 73,63,51 82,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,216 239,247,237 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,205,217 255,211,172 255,228,194 255,225,192 163,131,97 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 54,50,40 53,49,39 49,43,38 59,50,44 66,57,49 64,55,49 60,51,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,174,167 192,208,248 184,210,247 181,202,241 255,186,155 255,198,162 232,169,138 230,251,255 206,218,226 167,174,172 95,87,76 122,124,124
200,141,84 199,146,89 193,152,103 179,146,98 200,158,106 189,151,105 95,82,75 62,68,85 80,83,103 109,111,138 123,127,158 92,108,144 91,99,131 79,90,119 80,88,108 46,51,61 74,87,115 56,58,74 73,79,100 69,65,74 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 58,56,57 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 62,56,47 56,47,43 58,50,39 59,51,40 60,52,39 85,76,61 94,79,57 95,80,60 97,82,62 88,79,64 82,70,58 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 115,114,117 193,204,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 80,70,58 88,77,60 89,78,61 90,80,68 91,87,77 129,137,144 191,220,247 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 213,233,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,248 201,177,155 255,225,194 255,228,198 190,156,124 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 65,56,50 61,52,46 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,237,255 145,159,169 182,205,243 179,205,242 254,185,154 255,200,161 196,190,181 219,234,237 120,122,119 100,92,79 155,148,132 113,105,92
161,99,59 156,96,55 151,100,61 137,92,46 181,110,37 190,118,38 169,137,103 90,76,91 93,89,109 107,112,138 120,127,152 111,116,151 108,114,144 90,97,122 85,93,111 46,51,61 72,85,113 54,56,72 69,74,98 76,69,81 63,66,84 66,63,69 62,59,65 61,58,62 56,53,57 53,50,54 58,56,57 62,60,61 70,72,86 69,72,81 69,67,77 67,65,75 65,63,71 62,60,68 58,56,64 52,52,52 51,49,47 52,51,42 59,53,46 57,48,42 59,51,38 60,52,39 60,52,41 83,74,55 93,80,59 94,81,58 96,83,60 89,80,65 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,171 137,144,137 120,123,141 209,230,255 208,223,241 205,218,235 211,236,255 214,237,255 208,237,255 209,232,255 197,226,253 179,192,222 65,59,52 80,74,69 89,87,97 171,189,229 98,99,102 60,49,46 72,62,52 68,60,49 70,62,51 70,65,51 79,71,58 90,79,64 90,79,64 91,80,65 125,132,125 104,111,106 89,84,81 160,173,190 173,173,168 211,214,202 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,129 176,202,237 207,218,217 216,232,241 123,136,137 64,66,66 53,44,40 56,51,39 56,47,41 61,52,44 67,59,46 65,56,48 64,55,49 50,46,40 58,53,52 48,46,47 46,50,65 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 186,137,117 200,184,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
131,85,55 126,80,52 118,77,50 130,85,41 212,126,53 188,113,16 170,138,96 156,139,115 116,100,98 127,115,129 121,127,155 109,112,150 111,115,144 104,100,120 89,96,110 48,51,62 70,82,106 59,58,73 73,78,102 78,71,83 60,63,81 63,60,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 71,69,79 69,67,77 66,64,72 64,62,70 60,58,66 51,51,51 51,49,47 52,51,42 59,53,46 54,45,39 59,51,38 60,52,39 60,52,41 85,76,57 93,80,59 96,83,60 96,83,60 85,76,61 82,70,58 82,70,58 75,65,53 72,64,51 125,119,110 212,225,244 159,168,179 139,136,140 118,124,141 208,229,255 213,238,255 187,195,211 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 112,120,127 151,165,186 185,223,255 96,99,106 58,49,45 71,63,52 70,62,49 70,62,49 73,66,50 79,70,55 90,79,62 90,79,62 90,80,58 144,153,164 188,200,222 157,156,147 88,81,63 145,150,144 176,184,191 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 178,190,198 186,191,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 66,58,47 65,56,48 64,55,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 99,88,69 117,105,93 188,195,193 174,176,176 213,222,222 162,168,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
105,70,43 109,73,44 128,85,52 157,100,42 231,132,54 193,127,45 151,122,87 128,105,76 180,145,107 227,185,143 142,130,142 105,112,147 104,115,144 94,90,114 92,93,112 47,51,66 68,79,106 55,58,69 77,84,107 76,72,85 64,67,78 65,64,69 65,62,68 61,58,62 58,55,59 53,50,54 62,57,59 65,60,62 74,73,88 73,73,83 71,69,79 71,69,79 65,63,71 64,62,70 61,59,67 53,51,52 51,51,46 52,51,40 58,52,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 74,66,53 75,65,53 125,115,103 198,201,210 214,234,255 122,111,108 115,125,141 204,230,255 209,236,255 211,234,255 191,208,239 196,206,212 212,228,239 142,152,156 197,220,254 199,222,255 90,112,144 150,161,174 167,184,204 193,221,253 97,96,101 63,54,46 80,73,57 87,78,61 88,79,62 88,79,62 79,70,55 83,72,55 90,79,62 92,76,59 140,151,164 202,223,244 235,238,247 209,222,237 100,101,89 94,85,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 115,104,97 113,112,87 200,209,211 232,241,243 186,195,208 48,46,42 56,51,39 56,47,41 61,52,44 70,62,49 65,56,48 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,235,238 215,206,179 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
147,96,59 160,110,68 165,112,67 168,104,35 229,129,43 172,124,68 136,111,81 112,91,64 162,130,88 206,167,124 255,212,163 128,131,149 107,115,143 88,90,115 83,89,106 48,50,64 65,74,99 58,58,68 73,80,103 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 69,72,81 72,70,80 67,65,75 64,62,70 60,58,66 61,57,66 54,49,51 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 61,53,40 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 73,65,52 73,63,51 129,123,114 214,223,236 213,223,239 141,135,130 116,129,144 204,232,255 211,237,255 211,234,255 212,235,255 207,223,248 189,201,225 196,230,255 201,228,255 197,220,255 97,108,135 144,144,152 67,75,82 51,49,50 47,36,33 35,31,23 30,26,20 30,25,22 33,26,26 30,23,21 34,28,23 45,36,32 49,40,34 54,44,34 145,149,162 211,224,241 242,249,255 231,244,255 187,197,201 159,165,166 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 199,209,206 178,180,180 246,255,255 241,251,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 70,62,49 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,253,255 237,253,251 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
158,105,60 168,114,64 164,109,66 171,101,25 217,127,33 144,109,71 133,111,75 119,91,64 165,128,86 193,157,108 255,216,155 204,177,141 115,117,133 88,93,117 74,76,101 48,51,62 65,73,93 59,57,69 77,84,109 76,74,86 62,62,74 66,63,69 65,62,68 62,59,63 61,59,60 54,52,53 62,60,61 65,60,62 65,67,81 65,63,73 60,60,70 60,58,68 62,61,66 60,59,64 59,58,63 51,49,47 55,49,44 56,50,45 59,50,46 59,50,44 59,50,44 60,51,45 64,56,45 82,72,60 91,77,59 96,82,64 94,81,60 84,73,58 83,71,59 80,70,58 74,66,53 71,63,52 124,116,105 201,210,210 224,230,249 134,128,121 125,134,147 213,237,255 217,242,255 215,238,255 214,239,255 213,233,255 200,225,249 199,232,255 208,231,255 203,216,244 39,42,49 27,22,24 21,16,15 22,17,19 27,20,23 20,18,16 23,21,22 23,21,22 21,19,17 27,25,26 23,21,19 42,37,34 27,22,21 26,21,18 33,31,27 53,53,53 236,245,255 231,240,255 201,215,225 180,188,195 126,121,120 228,245,255 221,239,254 183,198,203 229,242,255 229,247,255 231,247,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 64,56,45 51,45,38 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 222,236,229 175,171,161 157,154,141 245,250,246 244,255,255 220,227,225 180,188,176 238,247,249 245,255,255 246,252,253
157,104,59 167,115,65 169,115,65 180,108,28 205,123,31 137,108,77 143,116,80 145,109,76 168,129,88 184,148,99 245,199,140 255,254,188 139,135,146 94,92,112 75,76,95 43,45,59 68,76,94 59,57,67 78,85,110 76,76,88 65,63,75 66,63,69 63,60,66 62,59,65 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 61,59,67 57,56,61 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 64,55,47 86,77,62 87,73,55 90,76,58 87,74,53 85,74,59 79,69,57 79,71,58 75,67,54 72,67,55 142,132,120 236,245,245 231,238,250 104,99,98 133,137,152 221,241,255 225,243,255 223,241,255 220,240,255 220,237,255 201,224,249 219,237,255 45,54,67 30,31,34 27,22,24 23,21,19 20,15,12 28,23,22 28,23,22 23,21,19 19,17,15 24,22,20 25,20,19 34,29,28 27,22,19 37,32,29 28,26,24 24,22,23 27,22,24 30,28,26 51,51,48 205,209,222 165,177,183 182,188,191 126,121,118 228,244,255 224,247,255 219,246,255 212,228,253 203,214,213 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,57,46 51,45,38 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 177,174,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 155,158,150 186,186,183
150,100,58 167,115,67 174,121,68 178,105,25 205,126,35 144,115,84 150,118,84 168,130,93 174,136,90 174,138,89 227,181,126 255,253,179 156,148,154 113,111,131 83,83,109 50,52,66 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 66,63,69 65,62,68 62,59,63 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 64,55,47 87,78,63 89,75,57 94,80,62 98,85,64 84,73,58 84,72,60 78,68,56 73,65,52 72,67,55 142,134,121 206,217,216 156,166,174 132,129,133 132,139,153 217,239,255 226,244,255 225,243,255 221,241,255 222,239,255 205,225,251 75,88,107 22,25,34 23,22,25 26,21,20 26,24,20 30,25,22 32,30,28 37,32,31 26,24,22 32,30,26 37,35,31 33,28,27 41,34,34 37,32,29 44,39,38 36,31,33 24,22,23 27,25,26 30,28,26 40,36,30 57,56,61 210,219,221 149,150,153 126,121,118 226,245,255 224,247,255 223,246,255 218,247,255 217,234,240 161,163,158 187,195,185 231,244,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,57,46 52,46,39 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 158,153,139 139,136,123 245,250,244 250,255,246 250,255,255 248,254,255 243,255,255 238,243,239 236,242,245
140,94,57 162,112,70 176,121,69 191,114,38 207,127,41 166,131,93 163,128,90 202,158,107 187,146,99 175,137,91 212,168,117 255,235,164 189,178,163 110,107,134 79,80,99 51,54,63 66,69,91 62,58,69 78,86,114 80,79,94 66,66,76 67,64,68 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 67,65,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 57,51,46 59,50,42 61,52,46 61,52,46 63,55,44 89,79,67 91,77,59 94,80,62 98,85,64 84,73,58 84,72,60 84,72,60 77,65,53 73,63,51 144,134,133 224,235,255 200,216,227 132,127,126 127,140,155 207,235,255 221,246,255 217,242,255 217,240,255 219,237,255 194,209,227 32,33,38 35,32,36 32,30,31 37,32,29 38,37,30 47,38,32 44,35,29 48,37,30 47,35,23 60,44,31 63,47,34 68,47,34 72,51,38 77,56,43 60,44,31 53,40,33 40,35,34 32,30,28 28,26,22 37,36,29 37,36,29 39,41,41 110,108,104 120,118,114 227,246,255 228,251,255 224,247,255 222,247,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 239,241,241 240,249,255 206,216,220 202,210,217 230,236,237 53,51,49 52,51,44 57,51,44 64,55,47 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 235,245,255 192,201,203 204,217,216 250,255,255 143,134,128 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 235,245,251
122,81,50 141,98,65 169,117,69 191,114,38 211,128,43 196,153,108 195,152,107 231,183,127 187,149,103 175,138,94 196,155,108 255,222,150 197,177,157 97,99,124 77,78,99 48,52,65 64,65,84 65,58,70 77,86,111 77,79,95 67,65,73 67,64,68 63,60,64 61,59,60 61,59,60 62,60,61 62,60,61 71,64,67 74,72,82 73,71,81 67,65,73 60,58,66 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 58,47,42 59,50,44 60,51,45 60,51,45 64,56,45 87,77,65 91,77,59 94,80,62 98,85,64 84,73,58 83,71,59 82,70,58 80,68,56 75,65,53 146,136,135 230,245,252 200,215,229 133,128,130 126,140,152 209,235,255 217,240,255 216,239,255 215,243,255 219,237,255 41,46,54 40,31,27 50,33,23 53,37,24 69,53,38 83,63,43 88,61,43 101,67,47 110,70,47 108,71,45 112,71,44 116,75,46 129,83,55 131,86,51 135,86,50 148,97,58 147,97,66 106,75,56 47,36,29 43,39,33 37,36,29 37,36,29 34,33,26 36,32,26 82,79,83 227,248,255 227,252,255 225,250,255 224,249,255 226,249,255 197,202,212 230,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 237,239,239 207,219,225 223,241,254 193,205,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 216,233,237 236,244,251 148,142,135 118,114,104 236,241,247 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,53 126,90,59 164,114,70 186,113,33 214,131,46 234,186,130 223,180,124 238,192,137 177,140,96 166,134,90 181,143,97 255,207,142 202,178,154 93,98,124 75,78,98 49,53,66 64,65,84 65,58,70 78,85,110 77,79,95 67,64,68 67,66,69 62,60,61 62,60,61 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 69,67,75 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 61,52,46 65,56,48 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 76,66,54 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,243,255 213,242,255 214,241,255 171,183,205 32,32,42 108,65,32 167,118,82 113,69,41 119,79,54 129,87,63 132,91,64 134,90,64 136,90,60 134,91,58 132,87,52 133,88,53 140,91,53 143,93,60 149,98,63 162,108,58 165,106,58 165,108,64 120,84,62 44,24,15 41,37,31 38,39,29 31,30,23 31,30,23 41,44,51 227,246,255 227,252,255 225,250,255 224,249,255 228,251,255 194,204,212 232,246,255 235,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,121,127 229,248,255 221,240,248 223,241,255 225,243,255 142,149,142 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
124,83,65 129,87,63 166,104,66 178,110,22 215,128,46 255,214,143 245,195,135 221,182,139 155,122,83 158,125,86 168,134,91 239,191,135 191,170,147 95,97,122 81,83,99 43,51,60 65,66,85 65,58,68 75,82,105 73,70,85 67,64,68 67,66,69 66,64,65 66,64,65 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 68,64,73 63,60,66 67,64,70 63,60,64 61,58,62 51,49,45 54,50,42 52,51,42 59,50,44 59,50,44 60,51,45 61,52,46 65,56,48 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,67,56 76,64,52 87,76,61 101,97,89 125,125,120 106,95,78 125,130,136 176,191,205 161,166,172 155,158,165 196,206,212 49,49,57 48,34,34 255,199,141 151,105,68 129,88,61 124,85,57 125,84,55 140,94,64 140,95,62 140,95,62 133,92,63 121,82,54 115,80,53 72,46,32 45,29,14 65,44,31 129,88,57 161,105,58 169,108,61 148,97,60 79,43,21 42,33,27 38,37,28 34,33,26 32,30,26 29,31,31 128,141,156 231,251,255 229,252,255 229,252,255 228,251,255 196,205,216 231,245,255 232,252,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,192 187,202,209 224,237,252 213,228,233 161,177,186 191,200,223 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,67 140,86,66 166,100,66 172,99,17 213,124,41 255,232,154 255,228,165 193,161,119 133,106,74 140,111,78 155,124,85 215,172,125 181,160,137 103,99,121 81,80,95 47,51,64 62,63,84 65,58,68 71,74,96 79,78,95 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 55,49,42 58,49,43 59,50,44 61,53,42 63,55,44 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,70,56 84,73,58 82,71,56 81,69,57 75,63,51 123,115,121 167,180,206 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 209,222,250 45,44,37 64,39,11 95,49,21 63,41,21 69,39,22 81,49,35 104,65,37 133,89,59 135,89,59 131,85,55 115,70,47 82,46,28 62,30,14 73,47,26 116,78,57 126,85,58 112,77,50 116,67,29 172,112,60 169,112,72 123,76,44 38,25,18 39,35,27 37,36,29 31,29,25 28,26,22 37,45,54 242,255,255 236,254,255 235,254,255 237,255,255 208,218,226 227,248,255 234,254,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,46 66,57,53 51,44,44 162,188,207 175,193,208 227,245,255 236,249,255 206,226,238 197,211,232 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
126,80,54 126,83,48 133,82,17 198,120,53 211,130,35 255,229,154 255,241,176 175,147,109 124,100,74 134,109,79 144,112,78 203,162,115 177,159,140 98,95,112 79,77,87 46,51,61 66,65,80 65,59,64 76,77,100 74,71,88 70,63,63 71,66,68 66,64,65 65,60,62 66,59,59 66,59,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,76 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,53,42 63,55,44 64,56,45 90,79,64 91,77,59 94,80,62 97,83,65 84,70,56 85,74,59 83,72,57 82,70,58 76,64,52 153,150,156 214,242,255 175,200,222 123,122,115 126,140,163 206,241,255 213,244,255 213,244,255 95,109,132 40,36,28 116,85,48 158,100,67 129,83,57 126,85,56 119,75,47 116,77,49 131,85,55 134,87,55 134,84,51 124,79,46 116,76,51 109,74,49 93,59,39 101,65,36 118,76,54 141,95,56 157,102,61 170,109,62 173,112,65 142,84,47 38,21,13 40,36,30 38,37,30 35,33,29 30,29,22 34,35,27 191,204,219 241,255,255 236,255,255 239,255,255 217,222,228 233,248,255 241,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,45 67,58,54 54,47,47 154,178,198 177,195,210 225,250,255 229,247,255 192,212,224 196,210,231 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,70,30 127,78,38 135,83,33 159,99,29 223,170,104 255,207,139 255,246,174 164,137,105 123,100,69 129,104,76 137,110,76 207,169,119 150,137,114 87,85,95 64,62,72 55,57,71 63,63,75 65,65,65 78,81,101 70,69,84 72,62,63 68,66,67 66,64,65 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 63,60,64 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 59,50,44 58,52,45 59,50,44 61,52,46 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 82,70,58 87,72,61 81,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 131,146,164 209,242,255 214,247,255 216,247,255 51,66,84 43,39,33 103,65,28 214,145,89 124,76,51 103,60,45 97,59,38 134,93,66 170,113,71 135,86,50 142,91,52 121,75,45 100,66,44 75,49,26 69,47,27 50,45,31 106,84,64 133,89,63 150,99,64 165,106,60 180,116,70 156,96,53 51,26,9 35,34,27 32,32,27 33,33,28 32,31,24 27,25,21 54,58,60 171,180,182 167,179,175 173,180,175 157,156,147 170,173,165 181,181,176 183,181,177 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 64,55,49 73,65,54 72,64,53 68,60,49 59,50,42 65,56,50 54,48,43 137,152,168 148,163,166 210,213,224 204,207,218 141,143,140 137,138,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,235,255 165,171,172
103,67,20 107,74,26 131,98,50 150,116,84 184,149,111 236,186,126 255,245,166 183,155,115 124,101,70 128,103,75 138,111,79 229,189,137 134,124,100 88,86,94 79,78,83 80,77,92 73,69,82 66,64,65 76,79,99 77,76,91 73,63,64 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 66,63,67 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 59,50,44 56,50,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 89,74,63 82,72,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 134,147,164 218,250,255 224,253,255 222,250,255 38,49,62 37,35,31 73,49,16 213,140,83 106,83,54 65,58,38 61,64,42 79,55,33 138,99,67 148,91,49 139,90,54 111,66,45 90,56,38 77,47,30 107,97,73 43,46,34 162,143,120 181,144,118 126,81,48 148,93,52 164,105,59 165,106,60 58,29,7 46,45,38 31,33,28 33,33,30 25,23,19 27,26,19 43,46,53 241,250,255 238,255,255 242,255,255 221,228,240 232,248,255 242,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,55,59 60,65,73 94,91,97 103,102,107 94,96,96 114,114,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
