105,92,71 107,95,69 107,94,71 108,95,72 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,78 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 158,126,84 114,96,77 42,40,41 34,32,33 26,26,23 24,22,23 26,24,25 24,22,23 21,19,20 24,22,23 27,24,28 25,24,27 31,29,30 32,32,32 33,31,29 50,41,35 88,77,60 84,72,60 80,72,61 83,72,57 92,79,58 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,68 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 145,121,70 53,41,41 58,53,52 42,40,41 27,24,28 22,21,24 26,24,25 29,23,28 24,21,27 26,24,25 29,29,29 25,24,27 27,27,27 27,27,27 25,23,21 31,29,27 48,36,24 83,74,59 67,59,48 80,66,52 86,73,52 92,78,53 93,75,54 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 107,94,71 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 144,121,81 153,125,87 154,127,84 144,117,74 141,113,75 46,36,24 35,33,34 40,30,31 39,34,36 34,29,28 36,31,33 31,29,30 27,25,23 30,25,27 26,23,27 35,33,34 32,30,31 34,32,33 29,24,23 24,22,20 32,30,28 34,29,31 85,69,52 87,73,59 80,71,54 89,78,59 93,81,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 112,92,62
91,80,65 91,80,65 100,86,72 103,94,79 102,91,72 108,93,71 109,95,68 108,94,69 106,92,65 108,94,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 136,114,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,72 126,106,74 134,107,71 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 137,120,96 40,36,30 152,111,64 95,66,42 96,66,49 96,67,47 93,66,48 91,66,47 86,61,42 84,63,48 79,60,48 61,46,37 44,35,31 45,37,43 40,38,39 32,30,28 31,29,27 33,31,32 42,37,34 119,99,79 100,84,71 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 107,86,59 107,86,59
96,85,70 97,86,71 102,88,74 97,88,73 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 130,107,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,71 127,107,75 144,117,81 148,125,85 152,126,85 152,126,85 157,124,87 155,124,85 48,37,30 54,53,44 164,117,83 87,58,34 95,66,44 119,80,52 130,85,50 129,84,51 116,80,51 121,80,51 136,89,55 141,92,56 148,94,44 141,93,50 94,60,40 33,22,17 37,35,33 33,31,32 35,32,36 84,67,59 103,96,78 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 109,90,65 105,90,68 117,98,71 128,108,76 127,107,75 131,109,75 131,107,74 131,107,74 132,108,75 123,98,68 119,100,65 113,94,67 110,96,71 104,94,70 108,91,67 107,94,73 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,77 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,137,90 232,187,125 45,43,39 48,36,26 84,55,31 77,55,35 93,69,45 110,76,46 124,83,52 124,81,48 112,77,52 51,32,20 41,29,19 53,34,18 142,93,53 168,114,66 137,90,56 45,24,11 35,33,31 31,29,30 33,31,32 45,39,34 116,107,90 163,161,132 255,210,134 255,204,136 162,155,137 146,122,85 251,193,127 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 129,108,83 158,131,95 152,130,96 124,108,93 112,97,77 116,99,75 118,101,75 121,104,78 124,103,80 126,106,74 146,127,92 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,226,142 255,243,166 36,31,28 36,27,21 78,53,34 88,61,43 70,48,30 81,60,35 123,77,47 122,79,46 105,70,45 96,65,44 107,71,49 118,79,49 96,59,33 155,106,66 138,89,53 66,41,22 33,33,30 35,30,32 32,30,31 33,31,27 107,96,77 138,130,117 192,167,123 255,216,142 242,194,138 162,161,136 147,131,100 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,234,153 255,224,145 255,215,140 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 96,85,66 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 165,129,96 126,109,83 111,100,83 110,94,77 114,99,77 116,99,75 120,101,76 120,101,74 127,113,88 162,139,110 206,170,108 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,233,149 255,230,157 37,33,27 40,31,27 60,41,27 32,32,27 155,124,103 61,43,24 122,76,48 116,72,44 96,65,42 77,55,35 54,35,19 107,69,52 121,77,47 148,97,60 137,86,49 68,42,21 30,28,24 36,31,30 28,26,27 32,30,26 114,95,79 102,95,77 169,141,101 255,212,144 255,225,149 255,218,155 193,170,141 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 99,88,73 98,86,74 98,86,74 102,90,78 102,91,76 103,92,77 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 195,155,119 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,82 119,102,78 160,127,88 226,183,127 233,188,124 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,243,156 211,177,116 36,30,23 74,51,38 105,66,38 94,63,40 103,63,40 77,53,29 122,78,48 125,79,49 115,76,48 91,58,33 80,55,36 162,121,90 106,62,32 139,93,54 145,92,47 91,56,31 28,30,30 38,36,37 24,22,23 30,30,30 117,97,77 99,88,73 109,99,75 248,192,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,141 255,212,140 255,220,142 255,219,145 255,219,145 241,183,119 255,230,151 255,226,148 255,224,145 255,223,145 255,212,143 173,130,85 193,166,121 255,224,145 255,200,129 251,198,130 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 178,136,96 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 99,87,77 102,91,76 105,96,79 186,149,105 177,139,104 164,151,119 229,181,125 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,229,146 96,66,22 33,27,20 204,152,104 123,77,47 118,77,50 119,75,49 76,52,26 129,82,48 124,81,48 129,84,51 126,82,56 125,85,51 130,83,60 139,92,58 151,101,59 161,105,58 118,73,40 27,27,27 37,35,36 31,29,30 28,26,24 122,102,82 109,98,83 106,95,78 157,121,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,205,129 255,235,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,199,119 255,214,144 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,89,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,219,142 255,227,148 255,228,157 49,34,25 47,35,25 227,149,82 114,70,44 121,75,45 106,71,44 75,49,26 129,82,48 126,80,50 131,81,48 129,79,46 130,83,51 122,78,48 133,87,50 148,95,52 163,108,54 133,84,46 34,27,27 33,30,34 30,28,26 27,25,26 130,106,82 104,93,78 104,95,80 99,92,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,211,138 255,222,149 255,217,146 255,212,140 255,203,134 222,168,109 255,217,142 255,223,143 255,219,139 255,227,147 255,223,145 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,227,148 255,228,146 255,234,149 212,176,127 29,23,18 49,36,29 132,71,24 115,69,41 114,70,42 92,59,34 82,51,28 123,77,49 123,77,47 123,76,44 123,75,46 121,76,43 122,76,46 132,83,47 148,95,52 165,109,60 117,72,37 30,25,24 29,29,26 30,28,26 28,26,27 92,71,48 101,93,82 100,90,80 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,208,136 255,216,143 255,225,152 255,225,148 235,180,110 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 116,103,82 118,101,77 125,106,81 126,107,82 136,112,86 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,232,149 255,218,135 255,215,143 54,40,40 32,30,28 36,29,27 109,61,32 115,71,45 96,59,35 98,65,38 130,84,47 128,82,52 118,73,50 114,69,46 112,70,48 116,72,44 122,76,46 135,81,47 148,93,48 160,105,62 111,67,37 27,21,26 26,24,25 35,33,31 24,24,24 49,40,32 122,104,83 99,92,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,140 255,217,139 255,230,147 255,239,155 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,87 129,111,92 131,112,87 136,112,88 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 102,94,81 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,221,145 255,216,137 255,227,146 255,234,148 255,213,143 77,49,20 33,32,25 32,30,26 35,28,28 104,66,45 110,68,44 86,53,28 86,45,16 116,79,55 143,99,69 79,41,20 101,61,38 111,69,45 118,72,42 120,74,44 126,76,43 152,95,51 160,105,60 115,68,36 24,22,23 24,22,23 37,35,36 27,25,26 39,37,33 130,110,90 107,96,79 107,100,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
