97,83,69 98,84,70 99,86,65 100,86,70 102,87,65 101,87,62 103,86,62 108,91,65 108,89,62 108,89,62 114,93,66 112,91,64 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,74 137,110,74 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 108,89,64 113,94,69 120,96,72 125,97,70 123,99,66 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 159,127,83 141,114,80 51,41,42 46,37,33 77,51,28 98,58,35 116,70,42 124,77,45 123,76,42 129,80,44 135,86,50 142,92,59 174,110,66 180,115,60 105,66,38 24,14,13 30,25,24 30,28,26 46,35,28 102,86,69 99,88,71 100,89,74 100,87,66 117,103,76 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 100,84,67 101,87,62 105,86,61 104,87,61 108,87,62 110,89,64 112,91,64 111,90,63 110,89,62 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 128,106,70 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 120,97,68 130,102,75 131,107,74 140,113,79 164,137,101 214,177,124 222,179,132 171,156,118 171,140,101 69,45,21 33,26,26 89,58,37 122,75,41 124,77,45 131,81,50 133,86,54 100,63,37 68,39,17 46,34,22 55,36,22 92,51,20 180,121,64 187,117,70 40,19,4 23,21,19 36,31,30 34,27,27 90,71,55 102,88,72 97,87,77 117,96,83 177,167,143 255,214,140 255,219,144 160,156,137 151,122,87 255,199,127 255,220,145 255,232,150 255,235,151 252,190,111 255,221,143 255,225,141 255,224,146 255,209,142 194,154,102 178,156,118 206,173,125 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 104,87,63 102,83,58 104,85,60 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,70 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 191,182,151 199,156,98 255,230,172 35,26,20 63,35,22 86,50,21 46,35,18 66,41,22 118,75,42 131,82,42 120,77,44 105,66,38 126,78,49 130,77,52 144,91,50 151,93,42 195,124,71 112,60,30 22,17,16 28,23,22 34,32,30 78,67,60 114,93,68 97,90,72 96,85,70 136,127,110 199,166,127 255,215,145 245,196,129 169,161,148 148,128,98 255,220,148 255,233,145 255,239,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,221,137 255,206,135 164,132,88 127,107,75 118,98,66 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 195,146,106 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 227,178,109 255,233,145 223,181,139 35,29,24 40,25,16 94,64,38 102,67,42 99,66,39 115,68,36 136,82,46 121,74,40 104,63,32 78,47,28 65,43,25 137,91,52 165,109,62 192,123,69 151,89,49 26,19,17 26,24,22 34,32,30 35,29,24 144,105,73 114,96,77 97,86,71 96,85,70 176,149,106 255,230,150 255,234,151 255,226,146 195,170,142 148,121,85 255,219,129 255,232,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 176,157,130 209,166,110 246,179,111 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 107,94,73 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,161,119 179,145,111 169,131,94 198,156,114 182,151,114 132,112,94 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 118,99,76 120,95,65 164,130,89 231,185,119 248,193,121 255,222,137 255,211,138 163,135,97 249,201,129 255,232,144 255,237,149 143,117,92 35,29,24 33,23,24 91,70,47 76,54,34 65,50,39 78,47,28 129,79,46 126,77,37 111,66,33 118,94,61 130,103,67 175,129,90 144,91,48 181,114,66 177,111,56 53,32,17 31,24,22 23,21,22 34,32,30 84,59,42 142,106,73 98,90,68 100,90,68 117,92,62 253,200,132 233,190,132 190,178,152 255,203,144 255,205,132 156,112,74 250,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,223,142 255,194,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 107,93,75 117,101,84 121,107,82 124,105,78 121,100,73 122,96,71 133,105,76 145,116,85 157,125,93 164,128,99 140,104,73 159,125,93 176,133,98 181,137,99 128,96,62 102,82,75 99,85,67 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 106,95,78 187,148,107 182,144,98 166,149,112 242,191,134 255,200,130 153,113,79 243,194,125 255,210,133 255,225,143 255,232,143 91,70,57 28,23,20 36,29,29 66,51,40 124,104,74 132,112,92 97,69,42 121,73,44 143,90,49 130,79,42 87,59,32 105,70,43 127,80,46 147,90,48 166,100,52 184,115,61 108,74,44 35,26,22 20,18,19 24,22,20 36,31,28 135,101,71 111,98,77 109,96,75 108,93,73 157,126,87 255,214,138 193,172,145 195,188,170 222,181,122 255,228,152 161,119,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,242,151 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,124,84 255,201,119 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 143,114,90 131,104,72 140,120,88 141,120,93 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,138 255,219,135 255,225,142 255,236,149 68,56,46 26,21,18 36,26,25 67,46,33 99,62,36 106,70,37 85,52,27 119,76,43 166,113,56 134,78,42 128,74,36 124,75,39 129,75,41 144,82,44 166,100,50 182,113,59 139,90,50 37,22,13 21,18,22 18,16,17 25,23,21 36,32,26 154,115,76 137,104,67 104,94,72 99,88,69 177,139,93 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,229,152 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 106,95,78 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 155,127,87 161,132,97 142,112,84 136,111,81 133,115,94 136,119,95 158,124,92 132,96,65 102,88,72 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 177,148,99 130,102,75 255,223,133 255,229,146 255,235,153 255,237,150 255,238,156 255,243,150 47,41,34 27,22,19 32,23,19 86,59,43 115,71,41 111,71,37 94,56,35 119,76,41 154,100,50 126,72,34 123,74,38 120,71,33 131,73,38 156,91,50 171,104,54 178,108,57 147,96,57 43,26,16 21,19,20 18,15,19 23,20,24 27,22,24 80,48,32 170,127,80 153,121,91 111,89,71 114,112,94 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,171,100 255,221,144 255,223,139 255,218,136 255,222,140 255,236,155 255,235,153 255,188,120 255,220,133 255,235,153 255,232,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,156,102
109,95,77 109,95,77 111,98,77 120,101,74 117,97,67 129,104,74 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 121,97,64 143,116,82 144,114,86 151,123,85 156,127,96 115,96,73 105,91,75 100,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 161,122,65 255,223,136 255,228,144 255,230,143 255,228,141 255,237,148 255,230,155 236,187,122 34,28,33 25,20,19 25,22,26 67,46,33 114,69,34 123,68,37 92,52,29 122,76,50 138,85,44 121,71,38 116,66,35 124,73,34 140,80,41 163,96,48 176,109,59 170,107,58 141,94,60 31,20,15 20,17,21 17,16,19 16,13,17 26,23,27 35,26,22 73,59,43 187,135,87 170,126,86 108,94,76 139,132,112 168,164,143 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,116,97 203,164,105 255,230,143 255,238,156 255,230,142 255,225,139 255,241,155 255,248,158 255,231,148 235,169,98 255,242,157 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,179,136
125,104,79 131,110,85 134,111,80 137,112,82 144,117,85 148,119,86 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 166,131,95 143,117,92 111,92,69 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,151,100 158,135,106 175,166,151 134,132,112 177,146,107 255,224,144 255,229,144 255,231,144 255,226,139 255,234,147 255,241,154 255,237,151 98,68,42 33,26,26 23,21,19 26,21,20 43,28,17 121,71,38 123,74,38 88,53,28 118,72,42 146,95,56 107,60,37 112,65,33 131,77,41 147,85,45 166,100,52 174,108,56 165,105,53 152,97,52 38,16,10 22,22,22 18,16,17 17,15,16 17,17,17 43,33,32 47,41,34 134,95,54 215,160,108 117,99,80 104,100,81 146,147,128 160,150,138 255,199,124 255,218,141 255,206,133 159,134,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
