79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 198,167,144 121,108,103 225,194,155 171,155,140 82,75,85 80,76,85 83,74,85 100,92,98 143,119,125 117,104,99 115,109,104 165,132,95 251,215,155 63,63,91 67,74,86 153,141,146 162,146,133 149,139,129 137,127,128 139,125,125 76,72,83 58,64,85 59,65,86 61,64,86 62,65,87 89,87,109 86,86,98 79,80,83 62,64,64 53,51,49 53,50,54 56,53,57 58,56,57 60,58,59 65,63,64 66,64,65 65,63,64 62,60,61 60,60,57 62,62,59 62,62,59 61,61,58 59,59,59 59,57,58 65,63,64 66,68,68 66,68,68 67,67,67 67,67,67 69,69,69 69,66,70 66,64,65 62,57,56 47,42,41 48,43,40 50,45,42 51,46,43 50,50,45 54,54,49 59,58,49 67,66,55 76,73,60 92,89,95 60,59,76 69,66,83 78,80,105 84,88,117 83,86,108 74,75,96 91,93,107 82,84,100 71,69,81 58,58,68 49,45,54 54,50,59 56,52,61 58,54,63 52,48,57 52,48,59 39,35,46 52,50,60 52,50,60 48,46,56 48,46,54 45,43,51 27,26,31 18,17,22 16,15,18 17,16,19 46,51,45 140,149,105 94,95,114 60,61,80 78,79,98 60,59,76 66,62,75 50,48,68 67,68,87 100,104,119 59,62,84 63,65,81 103,105,121 69,72,94 72,68,88 252,219,169 107,108,129 80,80,90 86,84,96 103,100,106 253,229,205 72,69,73 62,59,63 62,59,63 63,60,64 67,64,68 63,60,64 63,60,64 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 63,60,64
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 204,171,144 133,106,99 255,243,160 182,161,159 149,138,135 182,161,157 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 63,67,82 63,67,82 100,93,105 97,93,104 88,84,104 98,95,101 147,140,143 65,64,79 61,64,82 60,63,81 59,62,82 59,62,82 83,84,105 75,77,93 78,79,82 66,68,65 53,51,52 62,59,63 67,64,68 67,64,68 69,66,72 72,72,80 74,73,78 73,72,77 72,71,76 70,72,72 72,71,74 72,71,74 71,70,73 68,67,70 67,67,67 66,66,66 69,68,71 69,68,71 68,68,68 67,67,67 62,62,62 65,63,64 63,61,59 60,58,56 57,52,51 58,53,50 57,53,47 57,53,47 56,55,48 59,58,51 61,60,49 73,72,61 77,74,61 100,99,116 58,60,76 70,69,86 65,63,85 68,69,90 82,85,105 72,73,94 71,70,85 92,91,106 67,66,81 63,63,71 52,50,58 50,49,54 52,51,56 47,44,50 50,48,58 51,49,59 47,45,55 40,38,48 51,49,59 44,42,52 44,42,50 38,36,44 27,26,31 18,17,20 15,14,17 18,15,19 48,52,56 144,152,101 95,98,120 54,57,75 58,56,76 57,56,73 65,63,75 50,49,66 59,57,77 91,95,108 61,64,84 62,64,80 105,107,121 73,76,98 74,70,90 253,213,161 104,105,124 255,242,201 107,105,125 107,107,117 255,230,183 71,65,72 67,64,68 66,63,67 66,63,67 66,63,67 66,63,67 65,63,64 65,62,66 66,63,67 63,60,64 61,58,62 62,60,61 65,63,64
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 208,170,135 219,190,157 255,248,168 191,164,146 195,170,167 201,170,147 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 84,88,103 80,84,99 156,142,124 114,104,94 98,92,97 153,139,121 96,90,97 80,77,92 75,78,96 80,83,101 71,74,94 77,80,100 83,84,105 77,79,95 80,81,84 65,66,69 58,56,57 61,58,64 70,66,75 71,69,77 74,72,82 74,74,86 85,85,95 78,78,86 77,77,87 76,76,84 83,83,93 78,78,88 76,76,86 78,76,84 73,72,75 71,70,73 72,72,72 74,73,76 73,70,74 72,71,74 68,67,70 68,65,69 65,63,64 65,62,66 62,60,61 62,60,58 59,59,54 58,58,53 54,55,47 57,58,50 57,58,48 64,65,53 75,71,61 97,99,115 58,60,76 60,59,76 60,59,76 35,34,49 51,53,69 77,76,93 52,50,62 85,84,101 70,69,84 65,63,73 59,57,65 52,49,55 61,58,64 53,49,58 52,50,60 54,52,62 45,43,53 48,46,56 51,49,57 45,43,51 38,36,44 36,35,40 26,25,28 18,17,20 15,14,17 18,15,19 47,54,47 157,167,100 79,84,110 57,63,80 59,57,77 59,58,75 63,63,75 49,48,65 60,58,78 99,103,116 60,63,81 64,66,82 105,108,119 74,77,99 71,67,87 255,223,169 97,99,115 212,186,145 109,107,127 109,109,119 255,228,181 76,70,77 69,66,70 68,65,69 66,63,67 67,64,68 67,64,68 66,64,65 67,64,68 66,63,67 65,62,66 65,62,66 65,63,64 65,63,64
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 210,176,133 207,181,140 255,245,166 239,210,157 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,131 203,174,125 106,90,88 87,89,105 86,88,104 139,130,126 103,91,107 82,80,92 98,96,108 68,71,82 75,78,87 77,79,95 77,79,95 77,79,95 76,77,98 86,87,106 81,83,99 81,81,89 70,72,69 59,57,55 65,61,70 73,71,81 73,73,83 73,73,83 78,76,86 86,84,96 80,78,88 78,78,88 86,86,98 91,90,105 87,86,101 87,86,101 85,85,97 82,81,86 78,77,82 75,74,79 80,78,86 79,76,82 76,75,80 75,74,79 74,72,80 74,73,76 69,66,72 67,64,68 67,65,66 61,61,58 60,60,57 54,54,49 53,53,48 58,59,49 64,65,53 78,79,69 80,84,99 59,62,80 58,60,74 60,64,77 90,91,110 40,37,52 60,57,72 47,43,54 72,71,86 67,66,81 64,62,70 57,56,61 60,57,63 50,49,54 45,44,49 51,49,59 53,51,61 47,45,55 47,45,55 45,43,51 43,41,49 40,38,46 34,32,40 25,24,29 18,17,22 16,15,18 19,16,20 41,48,41 119,129,62 94,99,123 58,64,83 59,59,71 60,59,74 63,62,77 49,48,65 58,57,74 79,86,100 58,64,81 62,65,76 89,92,103 73,76,98 69,65,85 237,200,147 112,112,124 228,198,152 107,109,123 107,109,123 76,77,82 66,65,70 69,66,70 66,63,67 67,64,68 67,64,68 67,64,68 68,66,67 67,64,68 66,63,67 65,62,66 63,60,64 63,61,62 65,63,64
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 251,210,163 235,202,154 239,199,145 217,185,141 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,133,123 193,163,117 109,95,95 81,83,99 82,84,100 95,94,111 91,89,113 85,84,101 95,94,111 64,70,91 72,79,93 84,86,102 82,84,100 79,81,97 78,79,100 86,88,104 84,86,100 79,79,89 60,61,64 60,58,56 69,62,72 72,70,80 78,78,88 78,78,90 77,76,91 85,84,101 80,80,92 83,82,97 86,85,100 93,95,109 92,95,106 91,93,107 91,90,105 87,85,95 85,83,93 78,76,84 83,81,89 84,81,87 83,79,88 80,78,88 75,73,81 75,74,79 73,71,79 71,70,75 70,67,73 65,65,65 65,65,62 60,60,57 53,53,50 59,58,51 63,62,55 79,81,76 61,71,75 60,70,74 54,62,67 62,70,75 88,91,111 70,69,84 33,30,45 51,47,56 52,50,60 65,65,77 60,58,66 59,57,67 51,49,57 54,52,60 53,51,59 53,51,61 53,51,61 52,50,60 51,49,57 50,48,56 39,37,45 39,37,45 29,27,35 25,24,29 17,16,19 16,15,18 22,21,24 43,51,41 123,133,66 93,98,122 54,60,79 59,59,71 60,59,74 63,62,77 49,48,65 60,59,76 54,61,73 60,69,71 61,70,72 54,63,65 67,73,94 64,60,80 255,236,185 114,112,122 209,187,153 95,92,107 109,107,117 64,65,70 63,64,69 67,64,68 65,62,66 66,63,67 67,64,68 67,64,68 68,66,67 67,64,68 66,63,67 65,62,66 65,62,66 63,61,62 66,64,65
106,104,57 142,141,74 144,144,81 136,123,133 255,249,165 188,163,164 146,132,118 255,252,168 171,152,159 175,152,139 192,167,139 173,150,121 143,122,107 213,176,134 89,90,78 120,124,109 224,198,146 96,84,84 80,83,101 84,87,105 94,92,112 85,88,106 91,90,107 89,88,103 67,66,83 93,92,107 83,82,97 88,87,102 84,82,102 91,91,101 89,88,103 88,86,106 82,84,98 91,90,105 67,66,71 68,66,76 74,73,88 83,83,95 80,77,92 80,79,94 87,86,101 86,86,98 85,85,97 88,87,104 92,91,108 92,91,108 99,97,117 94,96,110 89,89,101 88,86,98 85,83,93 83,81,89 86,82,91 86,82,93 82,80,90 78,76,84 74,73,78 75,74,79 74,73,78 71,70,73 67,67,64 66,66,63 61,61,58 54,54,49 56,55,48 62,61,54 64,66,61 56,66,70 57,67,71 54,63,65 52,59,71 78,85,108 67,74,97 46,46,58 39,37,45 31,29,37 63,63,75 57,55,67 59,57,67 57,55,65 60,58,68 54,52,62 52,50,58 57,55,63 53,51,59 55,54,59 53,51,59 48,46,54 44,42,50 34,32,40 25,23,31 18,17,22 17,16,19 20,19,24 55,64,66 114,120,50 77,80,102 55,58,76 61,58,73 60,59,74 62,61,76 49,48,65 60,59,76 56,66,72 56,67,68 55,68,67 54,62,67 74,77,99 66,63,80 110,100,78 110,116,119 165,153,143 89,91,107 114,111,128 58,66,75 61,64,71 70,67,71 66,63,67 68,65,69 68,65,69 68,65,69 66,63,67 63,60,66 65,62,68 61,58,62 66,63,67 65,63,64 66,64,65
102,100,53 153,154,86 139,139,76 146,133,141 255,249,172 164,138,128 175,143,127 255,251,178 167,143,137 188,159,137 197,163,143 169,150,127 139,128,113 179,157,123 78,81,71 112,111,102 103,100,87 92,95,104 73,76,94 80,83,101 92,93,112 73,76,96 83,84,103 93,95,111 70,69,86 93,92,107 86,83,100 89,86,103 88,85,100 101,99,107 85,84,101 72,73,94 83,81,101 93,91,111 71,68,83 65,65,77 75,71,91 78,77,94 82,79,96 80,79,94 85,84,99 86,86,98 85,85,97 86,85,100 85,84,99 92,91,108 99,97,117 96,96,108 87,87,97 88,88,98 86,84,92 83,82,87 88,86,94 87,85,95 86,82,93 79,77,85 78,77,82 76,75,78 73,72,75 70,68,69 66,66,66 67,67,67 65,65,62 58,58,55 55,54,47 63,62,55 69,68,61 58,66,73 58,66,73 54,63,65 52,59,71 79,86,109 66,73,96 100,98,118 32,31,46 25,25,35 51,47,58 55,53,63 52,50,58 52,50,60 54,52,62 58,56,66 57,56,61 57,55,63 54,52,60 51,50,55 46,44,54 47,45,55 44,42,50 34,32,40 25,23,31 19,17,25 23,20,26 24,21,25 60,71,58 134,140,70 81,82,103 57,60,78 61,58,73 60,59,74 62,61,76 48,47,64 60,59,76 57,67,71 56,67,68 57,66,66 52,62,66 75,78,100 67,64,81 131,112,100 116,112,125 176,146,131 87,88,111 114,114,126 54,63,74 61,64,71 70,67,71 67,64,68 68,65,69 72,69,73 68,65,69 65,62,66 62,60,61 62,60,61 61,58,62 66,63,67 65,63,64 65,63,64
133,131,73 156,155,88 145,143,83 107,83,61 109,91,88 133,121,121 144,132,132 189,137,107 255,225,172 247,209,161 217,192,162 145,129,116 136,115,115 151,138,131 81,82,70 97,96,99 62,66,79 77,80,98 80,83,101 80,83,101 75,77,93 79,80,99 83,86,104 73,77,92 76,73,90 95,89,110 85,83,105 91,88,103 91,87,107 98,94,107 80,79,96 78,76,96 75,76,95 93,92,109 126,125,140 67,67,79 70,70,80 74,72,82 78,78,88 79,79,89 84,84,94 85,85,95 83,83,93 86,84,96 83,81,93 83,85,99 90,92,106 94,97,108 83,85,99 85,87,101 89,92,101 85,85,95 87,85,93 89,87,97 86,84,92 81,79,87 81,80,85 76,75,78 76,75,78 68,68,68 68,66,64 66,64,62 65,63,61 61,59,55 60,59,52 65,61,53 81,81,76 60,68,75 61,69,76 54,62,67 53,61,70 89,92,112 87,83,103 90,86,106 88,86,98 39,39,47 41,39,49 48,46,54 52,48,59 53,49,60 54,52,62 60,58,68 62,60,68 55,53,61 57,55,63 58,56,64 52,50,60 50,48,58 47,45,53 36,34,42 24,22,30 19,17,25 23,19,28 32,31,36 67,77,69 112,117,52 85,88,106 59,63,78 62,59,76 63,62,77 63,62,77 50,49,66 60,59,76 61,66,72 59,69,75 61,70,70 53,61,66 71,73,73 85,74,67 89,81,89 103,99,110 189,169,149 100,91,102 108,101,104 79,76,93 65,64,67 68,65,69 66,63,67 68,65,69 67,64,68 67,64,68 65,62,66 65,62,66 63,60,64 65,62,66 65,62,66 65,63,64 65,63,64
126,124,64 146,145,78 145,143,83 255,241,160 255,248,164 255,245,156 255,243,157 255,212,147 125,112,107 115,96,82 157,137,130 153,140,119 255,239,156 112,107,95 72,79,63 89,91,88 85,88,99 89,93,108 62,65,83 63,66,84 91,94,105 92,94,108 95,94,109 94,94,104 62,59,76 72,74,90 109,104,92 167,163,142 146,151,117 129,111,122 89,89,101 95,94,109 91,93,107 88,88,100 69,69,79 92,94,110 74,72,82 73,69,78 73,73,83 72,72,82 79,79,89 83,83,93 83,83,93 83,81,89 83,81,89 79,82,93 89,89,101 90,88,100 85,85,95 85,85,95 86,89,98 88,88,98 88,86,94 86,84,92 83,81,89 79,77,85 80,79,82 79,79,79 75,74,77 71,71,71 68,66,64 66,64,62 63,61,57 62,60,56 67,63,57 69,65,57 81,80,85 59,67,74 59,67,74 54,62,67 54,62,71 63,67,82 72,69,84 93,90,105 111,109,121 65,73,78 46,57,58 43,47,49 48,46,58 50,48,56 51,49,57 57,55,63 52,50,58 51,49,57 50,48,56 48,46,54 50,48,58 48,46,56 44,42,50 36,34,42 25,23,31 25,24,29 25,23,31 35,35,43 58,68,60 126,131,66 91,94,103 69,74,82 61,59,71 60,60,72 60,60,72 60,59,74 69,68,83 71,77,78 56,67,68 58,67,67 53,61,66 52,64,72 255,248,184 134,120,106 102,94,102 98,85,82 99,102,113 152,136,121 138,119,84 62,63,66 72,69,73 69,66,70 70,67,71 67,64,68 68,65,69 68,65,69 66,63,67 67,64,68 66,63,67 65,62,66 65,63,64 66,64,65
157,155,95 149,148,81 149,147,87 255,231,150 219,188,139 211,179,124 211,179,124 253,202,137 187,165,131 181,142,101 170,144,121 163,152,119 245,196,147 112,107,95 71,78,62 88,90,87 90,93,104 90,92,108 59,62,80 59,62,80 91,94,103 89,92,103 87,85,97 96,94,102 64,64,90 64,62,82 177,161,148 171,155,138 158,159,111 209,183,173 89,89,99 85,84,99 89,89,101 85,85,95 65,65,73 89,91,107 55,53,61 72,68,77 74,72,82 72,72,82 74,72,82 79,77,87 83,83,93 80,78,88 80,78,86 78,78,88 85,85,95 87,85,95 81,79,89 80,78,86 80,80,88 83,83,93 85,83,91 82,80,88 81,79,87 76,74,82 79,78,81 78,78,78 73,73,73 68,68,65 67,65,63 66,64,60 63,61,57 62,60,56 69,64,61 72,68,58 101,102,105 58,66,71 58,66,71 54,62,67 71,79,88 104,108,123 92,91,106 98,96,108 109,107,119 57,67,71 56,67,66 104,112,98 45,43,55 46,42,51 46,44,52 47,45,53 45,43,51 48,46,54 50,48,56 51,49,57 48,46,56 47,45,55 43,41,49 37,35,43 26,24,32 25,24,29 26,24,32 38,38,46 58,68,60 126,131,66 93,96,105 72,75,84 62,60,70 60,60,70 60,60,70 60,60,72 70,70,82 76,81,87 56,66,70 55,64,66 52,62,66 58,68,74 241,215,163 177,161,144 111,103,92 149,137,139 107,109,123 144,129,107 125,112,91 60,62,62 72,69,73 72,69,73 73,70,74 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 66,63,67 67,64,68 65,63,64 66,64,65
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,214,159 161,126,90 208,162,125 173,148,118 174,149,121 255,206,139 94,99,95 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,59,78 68,65,80 124,102,82 130,121,104 133,124,95 169,157,120 89,89,101 79,77,89 88,85,100 86,83,98 76,74,86 71,68,83 42,39,45 43,36,36 60,57,61 71,69,79 76,72,81 76,72,81 81,79,89 78,78,86 77,77,85 79,77,85 79,77,85 79,78,83 78,77,82 78,77,82 75,74,79 78,77,82 80,79,84 79,77,85 81,78,84 80,79,84 74,73,76 74,71,75 70,68,66 65,63,59 65,61,55 65,61,55 64,60,54 65,61,55 72,70,71 69,66,70 88,88,100 60,69,71 58,66,71 54,62,69 57,65,72 78,79,98 89,91,105 85,85,97 109,109,121 52,60,67 59,68,68 98,112,64 81,83,83 39,37,47 44,41,47 46,43,49 51,49,57 44,42,50 47,45,53 50,48,56 51,49,59 47,45,55 44,42,52 39,37,45 30,28,36 23,23,31 23,23,31 39,37,45 57,63,66 107,115,64 100,98,106 79,77,85 64,62,70 60,60,70 60,60,70 62,60,70 71,71,81 75,80,86 54,66,70 52,69,71 54,64,68 59,65,68 226,203,174 178,156,136 115,101,87 88,88,98 110,112,128 136,119,109 147,125,87 57,64,59 74,71,75 74,71,75 70,67,71 72,69,73 70,67,71 68,65,69 68,65,69 67,64,68 67,65,66 68,66,67 72,70,71 68,66,67
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,214,157 176,138,101 250,200,128 171,151,119 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 86,85,100 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,58,78 76,71,87 149,119,91 120,113,95 111,103,79 215,184,124 93,93,105 78,76,88 79,77,87 87,85,97 80,77,92 74,72,84 70,67,73 39,34,31 31,24,27 51,46,48 62,59,65 70,66,75 72,70,78 78,78,86 77,77,85 76,74,82 75,73,81 76,73,79 73,72,77 74,73,76 74,71,75 74,73,76 75,72,76 74,73,78 76,73,77 76,73,77 74,72,70 72,70,68 68,66,64 63,61,57 61,60,53 63,62,55 63,62,55 68,62,53 75,73,74 73,70,74 84,84,94 79,87,94 51,59,66 76,84,91 55,63,70 78,79,98 61,63,77 81,81,93 109,109,121 59,63,78 49,52,61 69,75,66 62,63,66 45,43,53 40,38,46 46,45,50 50,48,56 50,48,58 57,55,63 54,52,60 54,52,64 51,49,59 47,45,55 45,43,51 31,29,37 22,22,30 23,23,31 38,36,44 48,48,56 55,58,36 71,69,79 87,85,95 64,62,70 60,60,70 60,60,70 62,60,70 67,67,77 89,94,100 58,68,72 58,68,72 77,80,87 62,65,72 214,189,161 184,163,136 121,103,100 96,96,106 110,112,128 136,119,109 144,122,84 57,64,59 73,70,74 74,71,75 69,66,70 74,71,75 68,65,69 69,66,70 67,64,68 65,62,66 65,63,64 67,65,66 70,68,69 69,67,68
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 246,196,122 165,148,124 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 135,128,128 144,137,137 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 147,142,130 148,139,131 144,139,127 149,141,128 148,142,147 137,129,135 129,123,128 91,88,94 79,77,89 74,72,82 71,69,79 74,70,79 51,49,47 30,23,21 43,36,36 58,53,55 67,64,70 71,70,73 72,71,74 76,73,79 74,71,77 74,72,73 76,73,77 75,72,76 74,71,75 72,71,74 73,70,74 70,67,71 74,71,75 74,72,73 74,72,68 72,70,66 66,64,60 63,62,55 61,60,51 63,62,53 67,66,57 75,70,58 83,83,93 56,55,72 109,109,121 102,102,112 53,53,63 85,85,97 109,109,121 109,108,123 69,67,89 101,98,113 111,108,123 72,67,85 70,66,77 100,98,106 66,64,74 91,89,99 55,55,65 56,56,66 51,49,59 57,55,65 61,59,67 52,50,58 53,51,63 50,48,58 48,46,56 46,44,52 34,32,40 23,23,31 21,21,29 38,35,41 57,54,69 108,107,122 67,66,81 88,87,102 62,62,72 60,60,70 60,60,70 62,60,70 68,66,76 99,99,109 59,59,69 71,70,85 102,101,116 64,66,80 195,168,150 207,169,148 118,106,106 239,219,187 117,119,135 125,108,109 212,181,128 116,94,58 75,73,71 73,70,74 70,67,71 75,72,76 73,70,74 69,66,70 70,67,71 67,64,68 66,63,67 67,65,66 69,67,68 68,66,67
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 208,193,171 211,191,171 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 207,184,155 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 205,185,153 206,185,158 203,177,154 201,184,156 205,181,157 194,170,146 187,173,155 105,98,96 78,76,88 75,73,85 74,72,82 72,72,84 75,73,81 56,50,55 29,22,22 30,23,21 55,48,48 63,60,64 68,67,70 74,71,77 72,69,75 72,67,69 73,71,72 74,72,73 72,70,71 73,71,72 73,71,72 73,71,72 70,68,69 72,70,68 72,70,66 69,67,63 65,64,57 63,62,55 63,62,53 63,62,53 69,69,55 76,66,56 111,109,91 115,114,103 133,134,115 122,121,112 83,82,75 112,110,106 116,114,110 113,115,110 75,72,76 103,101,102 103,101,102 103,99,110 72,69,73 101,96,95 69,63,68 111,108,114 59,57,67 58,56,64 60,56,67 55,53,63 55,53,61 57,55,63 57,55,65 52,50,60 50,48,58 47,45,53 39,37,45 23,23,31 18,19,24 37,33,42 59,56,71 109,108,123 69,68,83 81,80,95 62,62,72 63,63,73 63,63,73 66,64,74 72,68,77 103,97,104 83,77,82 77,74,78 109,106,110 76,75,68 125,103,95 197,184,150 160,154,145 191,169,149 182,174,152 191,176,165 197,166,145 102,84,81 73,71,72 72,70,71 70,67,71 75,72,76 73,70,74 69,66,70 73,70,74 68,65,69 68,65,69 69,67,68 69,67,68 70,68,69
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 214,189,161 209,188,161 210,189,162 213,190,161 213,190,161 220,197,168 226,198,169 228,200,171 228,200,171 230,202,173 216,190,165 212,186,161 209,185,159 209,185,159 213,189,165 207,183,159 207,183,159 208,184,160 209,185,161 214,190,166 215,199,184 106,97,93 79,76,91 79,77,89 79,77,89 74,74,84 75,73,83 73,71,83 72,69,73 38,36,37 27,25,23 40,40,37 57,57,54 66,64,65 70,68,69 70,65,64 68,63,62 68,63,62 69,67,65 69,67,65 69,67,68 68,66,64 66,64,60 68,67,60 66,65,56 66,65,58 65,64,57 63,62,53 65,64,55 70,66,58 78,73,59 69,64,50 77,72,69 74,72,73 72,70,71 82,80,78 91,89,85 80,79,72 86,84,80 86,87,79 92,91,80 104,101,88 120,117,102 122,122,108 124,123,112 129,129,113 141,142,123 130,129,118 58,54,63 59,55,66 61,57,68 58,56,66 52,50,60 55,53,63 57,55,67 53,51,61 51,49,59 45,43,51 41,39,47 27,25,33 15,14,19 31,30,35 60,49,46 155,142,108 100,91,64 142,134,112 151,143,121 158,152,129 155,149,124 155,150,122 153,147,122 136,129,127 136,130,125 137,131,126 139,133,126 139,130,126 138,128,127 134,127,125 142,137,134 139,137,133 140,138,134 139,137,133 140,139,132 129,128,121 73,70,74 74,71,77 69,66,70 73,70,74 69,66,70 69,66,70 72,70,71 67,65,66 69,67,68 72,70,71 67,65,66 68,66,67
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 218,198,168 225,205,175 227,203,177 226,202,176 216,198,168 216,198,168 215,197,167 209,192,166 207,190,164 201,184,158 201,184,158 200,179,152 198,177,150 213,187,162 209,183,158 210,185,157 216,191,161 216,191,161 220,195,165 221,199,165 223,201,167 211,196,185 112,104,112 81,80,97 80,79,94 78,78,90 79,79,89 70,70,78 66,64,74 76,74,82 71,69,77 67,65,73 37,36,39 24,23,26 41,39,40 58,56,57 66,64,62 63,61,57 62,60,56 63,61,57 67,65,61 69,64,61 67,65,61 63,61,57 60,59,52 64,60,52 65,61,53 67,63,55 69,65,57 70,64,55 76,70,63 72,68,60 64,58,49 226,199,163 231,204,168 233,206,170 237,210,174 238,210,181 229,202,170 216,189,157 208,190,160 207,188,165 203,182,159 191,170,143 188,171,145 184,170,145 177,163,136 169,154,132 153,141,129 60,54,61 59,55,68 59,55,66 58,54,65 58,54,63 55,53,63 50,48,58 50,48,58 51,49,59 44,42,50 44,42,50 25,23,31 19,18,23 23,22,27 58,55,61 67,66,69 69,71,68 70,75,71 102,102,99 143,141,110 124,119,89 139,130,103 142,132,110 190,179,164 183,172,157 181,169,157 170,158,146 147,137,127 142,133,125 150,139,132 147,134,127 145,134,127 143,132,125 143,132,127 145,134,131 110,99,96 74,71,75 69,66,72 68,65,69 70,67,71 68,66,67 70,68,69 68,66,67 69,67,68 69,67,68 68,66,67 68,66,67 67,65,66
208,185,154 201,178,147 205,182,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 209,189,159 198,179,156 197,178,155 199,186,165 189,176,155 181,173,160 156,148,135 153,145,134 141,136,133 143,138,135 139,135,127 140,136,128 143,137,132 146,140,135 155,147,136 165,157,146 174,162,150 191,176,165 187,168,152 193,174,158 204,184,164 210,191,168 182,165,155 89,79,83 84,83,98 83,82,99 83,82,97 79,79,91 71,71,81 75,73,83 78,76,86 77,73,84 76,72,83 74,72,80 62,60,68 37,34,38 32,30,31 46,41,40 57,52,49 60,55,52 60,56,50 60,59,52 63,59,53 64,60,54 62,61,54 64,60,54 65,59,52 66,60,53 70,66,58 70,64,57 69,68,57 60,59,52 59,57,53 57,51,46 185,168,144 215,190,160 223,195,166 230,202,173 236,208,179 236,208,179 243,219,186 248,226,188 245,221,186 236,209,177 231,203,174 231,203,176 219,191,164 207,182,152 206,182,156 195,175,155 65,58,61 61,57,68 60,58,68 58,56,64 59,57,67 58,56,66 51,49,57 54,52,60 50,48,56 47,45,53 40,38,46 29,28,33 20,19,24 24,23,28 46,43,49 206,193,170 200,188,160 201,184,158 201,185,154 201,182,155 198,179,152 197,180,154 195,178,154 195,177,158 194,176,157 193,175,156 192,174,155 190,172,151 188,171,147 188,171,147 187,170,146 187,173,148 188,174,149 190,176,151 195,181,156 141,125,108 73,70,74 73,70,76 70,67,71 67,64,68 67,64,68 69,66,70 66,64,65 67,65,66 66,64,65 65,63,64 66,64,65 66,64,65
146,137,133 142,133,129 139,130,126 136,129,127 135,128,126 130,131,134 129,130,133 133,131,129 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 140,135,132 140,136,128 141,137,129 143,139,131 150,141,137 151,142,138 150,141,135 150,141,135 152,141,138 150,141,137 143,139,133 134,130,124 134,128,123 135,126,122 133,128,125 134,129,126 136,129,127 136,129,132 94,88,93 80,78,88 84,83,98 84,83,98 78,77,92 77,77,87 77,77,87 80,80,90 80,78,88 79,77,89 78,76,88 78,76,86 74,72,80 69,66,70 65,63,64 41,36,38 30,25,24 32,27,26 40,35,32 47,43,37 50,45,42 51,47,41 54,53,46 57,53,47 56,52,44 59,53,46 58,54,46 56,52,44 54,53,46 53,51,47 55,55,50 54,53,46 107,91,74 209,185,161 212,189,160 207,186,159 203,182,155 206,182,156 205,184,157 202,183,158 206,185,160 207,186,159 209,189,159 210,189,162 209,188,163 204,185,158 201,182,157 197,179,160 73,66,64 65,61,70 64,62,74 59,57,67 59,57,65 53,51,59 52,50,58 50,48,56 53,51,59 46,44,52 40,38,46 29,27,35 22,20,28 20,18,26 30,27,33 181,169,157 207,189,168 199,182,156 196,179,155 194,180,162 204,184,166 202,180,162 208,189,164 211,190,165 211,190,165 212,191,168 207,186,161 202,181,154 203,183,153 204,184,154 196,176,146 202,183,156 201,182,155 203,184,157 201,184,149 185,166,139 76,73,77 74,70,79 69,66,70 67,64,68 67,64,68 69,66,70 68,66,67 67,65,66 65,63,64 67,65,66 67,65,66 67,65,66
