51,46,48 51,44,47 47,45,46 49,47,45 49,47,45 47,45,43 46,44,45 49,47,48 47,45,43 40,35,34 41,36,35 43,38,37 44,39,41 43,42,47 72,71,88 80,77,94 78,75,90 65,62,77 66,63,78 66,63,80 52,50,72 90,99,124 98,109,140 105,113,143 104,114,148 67,75,95 90,98,126 116,127,158 102,87,107 101,81,104 88,84,106 107,117,151 97,83,107 96,82,108 103,110,135 58,59,80 96,110,147 107,123,163 88,99,130 65,67,83 71,71,81 66,64,76 76,69,67 74,64,65 73,64,58 73,64,60 77,71,76 71,63,69 71,61,60 69,56,51 72,57,46 74,58,45 78,64,39 82,63,36 98,73,43 105,80,52 109,83,58 93,76,66 170,181,194 132,132,129 200,217,237 197,216,235 178,191,210 198,213,231 180,177,183 74,69,66 78,72,65 78,64,46 101,78,49 110,85,55 126,99,63 131,104,68 137,119,98 228,217,210 186,175,170 139,118,91 198,194,184 206,203,190 217,209,196 193,185,172 225,220,206 228,223,209 93,88,74 196,192,182 231,230,223 194,192,188 61,50,45 66,58,47 78,68,56 75,65,55 66,60,55 114,114,111 196,201,197 198,200,195 163,159,151 169,165,157
50,45,47 48,46,47 47,45,46 49,47,45 48,46,44 47,45,43 45,43,44 48,46,47 47,45,43 44,39,38 44,39,38 43,36,36 45,38,41 45,42,46 71,68,85 74,71,88 78,75,90 66,64,76 66,64,76 67,64,81 55,53,75 64,72,92 69,74,100 69,74,98 70,78,106 70,78,98 89,100,127 115,127,162 97,84,105 104,84,107 77,77,103 104,118,155 97,83,109 98,83,105 79,85,106 61,64,84 88,99,130 96,110,147 84,93,118 67,69,85 67,67,77 69,67,77 75,68,66 77,67,66 74,64,63 73,63,62 78,70,76 75,67,73 74,65,61 75,62,57 75,61,47 75,61,45 78,64,37 83,64,37 101,76,46 105,80,50 112,84,55 95,80,60 179,185,202 134,129,126 204,217,236 201,216,232 184,194,202 200,212,220 177,179,176 194,193,184 206,197,189 68,54,36 101,78,49 110,85,55 125,98,62 131,104,68 150,125,95 226,210,193 170,160,148 140,122,92 220,225,224 232,235,225 238,234,226 209,208,197 238,237,230 239,238,231 81,77,69 160,159,150 177,176,169 139,138,131 61,50,43 68,60,49 79,69,57 78,68,58 69,63,58 88,88,88 185,190,186 209,214,210 182,180,176 216,215,208
51,46,48 49,47,48 45,43,44 49,47,48 48,46,44 51,49,47 49,47,48 49,47,48 49,47,45 44,39,36 44,39,36 43,36,39 45,38,38 49,43,48 74,71,88 77,72,88 74,72,84 65,62,77 66,63,78 69,64,80 66,64,86 86,91,115 79,90,117 82,95,123 82,94,118 63,66,88 106,107,128 114,124,158 70,59,82 97,75,99 71,68,95 103,115,150 105,89,114 97,79,104 99,108,133 57,63,82 54,57,75 54,56,72 72,71,86 81,79,89 73,71,81 67,65,77 79,69,68 79,70,64 75,66,60 72,62,61 78,71,74 73,66,69 73,63,62 73,60,55 73,59,45 78,62,45 81,62,39 86,65,38 100,75,47 108,82,57 110,85,57 95,77,56 196,206,222 133,128,127 199,217,232 201,214,231 178,189,200 204,212,219 178,179,182 179,181,178 164,158,151 71,57,41 105,82,53 116,92,59 132,104,66 144,113,76 159,140,115 242,237,225 181,183,180 143,124,99 224,231,229 227,237,241 236,242,243 212,214,214 240,242,237 239,241,238 89,87,83 224,225,217 237,238,230 209,205,197 58,47,40 67,57,47 80,70,58 79,69,59 73,64,56 126,122,116 214,213,206 236,236,231 202,198,190 220,216,206
51,46,48 51,46,48 46,44,45 48,46,44 47,45,43 49,47,45 52,50,51 51,49,47 54,49,48 53,48,45 51,46,43 48,43,42 48,43,42 51,43,49 75,72,87 78,75,90 75,73,85 66,64,74 67,65,77 70,66,79 56,54,74 98,103,129 92,105,135 105,116,154 106,114,146 109,106,112 132,130,131 111,126,158 91,80,105 109,92,114 94,85,111 82,87,113 89,76,97 110,95,115 81,87,115 57,60,80 93,105,129 106,117,146 82,88,107 68,70,84 71,70,75 69,65,74 82,73,69 80,71,67 77,68,62 74,65,61 84,77,80 80,73,71 81,71,70 84,71,64 83,67,54 78,64,48 77,62,42 83,64,39 100,75,47 107,81,56 112,88,62 98,84,66 193,211,226 131,131,126 199,217,230 195,222,232 185,194,205 205,216,229 179,182,189 203,208,207 152,151,144 70,56,40 102,78,52 116,89,57 135,104,67 153,120,81 158,140,119 234,229,215 240,239,228 154,133,106 232,237,236 235,245,242 240,245,244 219,221,218 246,249,241 252,252,247 89,88,77 231,230,219 255,255,250 180,171,163 59,48,41 69,56,49 84,69,58 81,69,57 73,64,56 120,111,105 247,243,233 245,239,234 182,173,165 226,220,211
53,48,50 49,47,48 51,49,47 49,47,45 49,47,45 62,60,58 56,54,52 47,45,43 44,39,38 48,44,38 51,46,43 54,49,48 61,56,55 64,59,61 83,81,91 85,83,95 85,83,93 63,59,68 65,61,72 67,63,74 59,56,73 98,103,127 102,108,138 114,122,152 152,134,115 76,78,92 105,110,120 110,124,161 117,103,131 117,98,130 118,104,132 76,78,103 118,101,135 109,91,128 71,76,102 60,62,78 93,108,142 113,127,164 86,94,122 68,70,86 72,70,78 72,69,75 83,72,69 81,70,65 78,69,61 79,70,62 87,80,80 83,76,74 81,72,66 84,71,64 85,69,52 80,67,46 86,67,44 91,70,43 102,76,51 106,80,57 109,86,57 94,79,57 162,160,161 190,170,152 119,85,63 164,116,91 189,197,204 211,221,239 189,192,203 204,209,217 150,153,160 72,58,44 105,82,53 116,89,55 133,104,69 147,116,79 162,149,128 222,222,217 224,224,221 157,133,107 240,238,236 241,246,240 245,250,246 232,232,227 253,254,244 255,255,247 116,101,81 247,240,224 254,246,235 238,228,218 64,53,46 68,57,50 84,72,62 81,69,57 74,66,55 131,120,113 213,204,189 199,192,176 206,195,178 236,225,208
52,50,51 49,47,45 49,47,45 48,46,44 49,47,45 49,47,48 51,49,50 49,47,45 50,45,44 50,46,40 48,46,42 48,44,38 51,47,41 50,45,42 77,71,76 77,74,80 76,75,80 66,62,71 66,62,73 66,62,73 60,55,71 86,89,109 197,180,145 102,98,130 118,108,112 64,72,90 92,105,135 102,122,164 86,77,103 128,109,141 125,111,137 106,112,144 127,109,136 115,99,128 110,115,141 58,59,78 86,101,133 94,110,146 81,92,119 72,71,88 75,68,80 75,72,78 84,75,69 80,69,64 74,62,52 81,72,66 77,72,71 77,73,67 80,71,67 82,69,64 85,69,56 84,68,51 87,70,46 91,70,43 105,79,54 108,83,55 113,88,60 102,84,63 171,166,152 66,32,12 124,82,60 115,58,29 237,215,195 213,223,231 183,188,194 182,187,193 160,159,164 70,56,42 103,83,53 115,91,58 126,99,63 138,110,72 150,136,118 229,229,224 227,229,229 159,136,107 249,244,243 252,253,245 253,255,248 232,231,224 255,255,244 255,255,245 129,112,88 241,234,216 255,255,242 191,184,168 68,56,44 66,56,46 85,73,61 83,71,59 79,64,55 134,121,114 255,248,232 249,235,219 217,208,191 240,229,212
51,49,47 48,46,44 49,47,45 48,46,44 48,46,44 52,50,48 51,49,47 51,49,45 51,46,43 54,45,41 52,45,43 51,45,40 51,47,41 54,49,46 79,71,77 78,72,77 80,78,79 63,60,64 69,63,68 71,62,73 151,123,67 111,107,120 89,85,75 112,116,145 76,92,117 58,66,84 90,106,135 118,130,165 98,94,126 114,95,127 105,104,135 94,110,150 115,100,131 119,100,134 102,111,136 58,60,76 97,110,140 115,131,169 84,97,123 67,69,85 68,67,72 71,70,75 81,70,63 84,72,62 75,63,51 91,82,74 85,79,74 87,81,72 88,77,70 85,73,63 87,72,52 89,72,48 91,70,43 96,71,43 108,83,53 111,86,56 115,90,60 97,78,55 186,171,149 79,41,20 153,99,61 140,76,30 249,200,160 224,215,200 185,185,182 193,193,190 203,199,189 70,54,37 95,71,47 103,78,50 123,96,64 139,112,80 154,138,121 236,239,231 178,181,173 148,130,100 252,248,238 255,255,240 255,255,244 231,231,217 255,255,241 255,255,241 126,113,92 228,225,210 255,255,242 236,231,217 64,54,42 69,57,47 83,71,59 84,72,60 76,64,54 140,130,120 217,206,191 255,249,232 228,218,206 238,228,216
51,49,50 49,47,48 49,47,45 48,46,44 48,46,44 51,49,50 47,45,43 49,47,43 54,47,45 55,49,44 56,46,45 54,45,41 55,48,46 53,48,47 75,67,73 79,73,78 79,74,76 69,67,68 106,85,58 110,91,68 109,85,52 102,101,106 52,65,95 96,111,143 75,92,123 61,69,89 90,102,135 117,128,166 118,119,151 114,99,132 95,100,135 91,107,145 88,79,105 122,108,134 95,109,132 60,59,76 95,107,140 115,129,170 85,96,125 67,71,84 59,58,61 68,67,70 83,70,63 84,72,62 84,72,60 91,82,74 84,77,75 85,79,72 84,75,67 83,73,63 83,72,57 85,70,50 88,69,46 95,74,49 108,83,53 111,86,56 114,89,61 105,84,61 204,180,156 104,84,64 164,104,65 192,117,68 253,222,183 244,227,203 193,187,178 79,70,62 110,99,84 92,75,51 111,83,54 119,92,60 130,101,68 131,104,70 150,126,102 234,220,202 185,171,157 145,121,88 191,186,172 201,197,178 210,207,192 165,165,149 208,208,194 214,211,196 122,107,85 226,221,207 255,255,244 230,223,207 68,58,46 70,58,48 85,73,61 84,72,60 75,63,53 130,120,110 196,188,175 243,236,218 194,186,173 183,178,166
51,49,50 51,49,50 51,49,47 49,47,45 65,63,61 69,67,65 63,61,59 63,61,59 63,56,54 68,59,55 68,59,55 71,61,62 73,66,66 72,67,64 81,76,75 85,80,82 93,88,87 76,71,73 92,77,66 93,79,65 40,48,68 97,104,127 47,66,97 87,102,134 71,87,114 66,72,93 88,101,129 116,127,158 122,129,164 113,98,131 95,106,135 94,105,147 110,104,129 110,95,128 78,77,80 66,67,46 74,73,48 72,69,43 103,98,57 75,73,51 69,67,63 75,69,76 84,72,62 82,70,58 83,71,59 85,76,68 76,71,68 74,70,64 72,63,59 68,57,52 74,62,52 73,61,49 77,61,46 77,63,45 97,76,53 104,81,52 109,85,59 100,81,65 220,209,192 178,158,140 220,163,123 156,89,46 176,110,60 224,187,143 201,191,181 190,190,185 207,196,189 75,57,38 114,89,61 122,95,63 134,108,69 141,113,75 157,135,115 248,234,218 191,176,156 148,129,94 255,254,235 255,254,234 255,252,235 234,231,216 255,253,240 255,255,246 142,121,94 225,215,203 255,255,243 226,219,203 67,58,43 76,64,52 87,75,63 85,73,61 78,66,54 128,118,108 223,215,202 255,252,234 222,211,194 245,234,217
48,46,47 48,46,44 45,43,41 49,47,45 48,46,47 47,45,46 46,44,45 45,43,44 50,43,43 59,48,45 57,48,42 59,50,42 60,51,43 58,52,43 75,69,62 82,76,71 88,79,75 87,77,76 68,65,71 69,66,72 39,50,77 96,104,122 51,66,98 83,89,117 78,83,109 67,65,87 85,88,99 171,173,189 74,75,94 103,87,112 84,86,102 101,113,148 82,72,101 118,103,134 74,72,54 70,70,36 71,73,29 75,75,32 80,77,26 88,83,28 108,88,13 119,106,72 91,76,65 85,70,59 81,70,63 75,69,64 79,74,71 69,65,57 81,72,66 83,72,65 87,76,61 85,74,57 87,73,55 94,76,57 101,77,53 111,86,58 115,92,63 101,83,62 199,185,169 134,114,94 183,123,73 156,99,59 150,97,56 117,89,62 231,220,213 200,195,192 188,179,173 80,62,41 107,84,55 116,88,59 126,99,65 134,108,69 152,133,106 208,197,178 160,152,130 66,55,40 77,65,53 255,255,240 255,253,234 236,232,213 255,255,241 255,254,238 153,135,105 244,243,232 255,255,247 255,255,242 71,57,41 77,62,51 87,75,63 84,72,60 81,69,57 145,135,123 191,186,172 230,230,214 244,237,221 255,245,227
52,50,51 51,49,50 48,46,44 49,47,45 49,47,45 49,47,45 45,43,44 48,45,49 54,47,47 59,50,46 64,55,47 64,55,47 63,54,46 63,55,44 80,71,63 81,72,66 95,84,79 95,84,81 71,69,77 67,67,79 43,52,75 83,79,92 45,59,82 104,101,116 86,91,117 72,72,84 101,99,111 107,96,119 97,93,106 108,94,118 102,98,118 142,130,146 101,95,102 68,69,48 74,71,29 94,80,37 137,101,50 90,86,38 82,78,30 79,81,26 80,79,25 85,79,31 148,124,42 106,86,40 87,74,67 84,75,69 84,75,69 74,65,59 80,70,60 82,70,58 85,71,53 87,72,50 93,74,49 98,74,48 105,80,50 123,94,61 123,96,64 102,84,63 131,120,103 128,114,98 153,109,67 141,89,57 137,86,47 228,195,145 255,252,216 236,231,217 186,177,173 77,61,44 104,80,56 114,89,59 133,104,69 141,116,72 162,143,120 199,191,178 255,201,148 173,106,61 116,75,44 116,101,92 255,255,233 239,231,207 255,255,233 255,254,230 156,134,100 255,255,239 255,255,242 242,233,216 76,62,46 78,63,54 89,77,65 85,73,61 82,67,56 146,135,120 255,255,244 218,215,200 255,251,234 255,255,234
53,51,52 52,50,51 49,47,45 49,47,45 51,49,47 50,45,44 46,44,45 48,46,47 54,47,45 61,52,44 64,56,45 65,57,46 67,56,49 67,57,47 82,71,64 85,74,67 97,84,77 97,85,75 66,66,76 71,69,77 37,54,76 85,83,93 43,56,75 87,85,97 76,79,99 75,73,74 94,83,90 89,85,98 79,79,87 79,75,84 74,72,80 71,64,74 64,69,49 62,67,31 69,71,29 89,88,50 132,105,42 106,98,33 88,77,31 81,85,31 81,85,31 78,79,31 120,97,26 136,112,61 88,78,68 84,75,69 81,72,66 75,64,59 81,70,63 82,70,60 87,71,54 92,74,55 95,76,51 97,76,51 107,82,52 125,98,64 123,98,68 134,121,100 144,130,114 179,161,140 147,132,110 125,106,83 135,109,95 211,183,143 255,245,209 241,232,215 187,181,174 74,58,43 105,84,57 113,88,58 127,98,63 142,115,72 159,140,115 192,183,166 156,102,64 135,78,38 133,78,35 56,40,36 240,230,208 238,230,208 255,253,232 255,251,228 150,131,96 255,251,227 255,254,237 255,251,230 77,60,50 76,61,50 85,73,61 87,76,61 83,69,55 145,129,112 255,251,230 254,243,224 221,206,184 255,252,229
54,52,53 52,50,51 49,47,45 52,50,48 53,48,47 54,49,46 49,44,46 50,45,44 56,49,47 66,57,51 67,58,50 67,58,50 73,60,53 71,58,51 86,75,68 87,75,65 95,84,77 98,87,80 72,71,76 74,71,75 45,57,79 77,77,89 47,57,75 88,85,91 90,80,70 70,61,57 104,86,65 87,83,92 79,78,93 78,77,80 85,84,87 76,75,80 62,66,37 65,66,27 69,69,26 72,72,31 69,61,25 59,53,19 80,77,33 86,85,33 85,80,37 86,76,36 128,110,37 119,102,55 85,75,63 79,73,64 79,73,64 73,64,56 80,71,63 81,68,61 85,71,53 94,77,53 95,76,51 102,81,54 106,83,52 123,99,64 122,99,70 129,115,99 230,210,190 165,150,130 135,124,105 123,112,97 132,105,87 131,106,76 255,254,212 219,204,182 237,227,217 70,54,39 105,81,57 110,85,55 126,97,62 140,112,72 151,132,109 71,62,54 187,119,79 136,81,38 127,76,39 45,31,31 90,80,70 242,228,210 255,255,242 255,255,236 161,139,105 230,220,198 255,255,235 220,207,184 76,61,50 75,63,51 92,81,66 88,77,62 81,70,55 161,146,126 217,198,163 252,233,198 255,241,214 255,245,211
54,52,50 53,51,49 47,45,43 58,53,52 67,62,59 67,62,59 65,60,57 69,62,60 73,64,60 74,65,61 73,67,60 71,65,58 79,70,62 79,70,64 83,72,67 94,83,78 98,85,82 96,85,82 75,74,79 79,76,82 45,54,77 85,83,105 82,67,56 81,67,82 75,64,49 83,74,59 112,96,65 85,78,90 85,82,99 76,71,87 88,87,102 73,73,85 60,63,32 66,70,30 69,71,29 73,73,30 77,75,28 75,72,30 85,80,29 86,83,32 90,84,38 85,74,30 110,85,39 103,86,39 85,73,63 86,75,70 79,70,66 66,60,53 74,65,57 77,64,57 83,69,53 86,70,53 89,71,50 98,79,54 105,81,55 118,93,63 130,101,70 115,91,65 145,126,103 159,144,122 187,171,154 131,114,104 172,140,98 148,128,98 198,178,132 241,221,191 255,246,231 74,58,45 108,84,58 117,93,60 133,107,68 150,120,78 155,133,113 71,64,64 172,118,84 132,77,34 111,64,30 62,41,37 108,98,86 247,233,215 255,253,235 255,255,236 166,144,108 255,250,231 255,250,222 255,254,231 75,63,51 77,65,55 92,81,66 89,78,63 81,69,57 157,142,122 223,204,169 255,255,222 255,247,217 255,238,202
