59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,49,47 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 118,126,156 104,115,142 115,120,155 118,126,156 118,126,156 121,132,159 109,114,138 136,134,142 171,166,154 185,169,156 161,129,113 149,103,85 141,99,77 137,101,81 129,92,68 155,124,101 149,125,103 164,149,127 163,142,119 149,112,88 131,90,63 116,65,37 121,63,37 127,62,39 142,73,42 153,72,38 171,77,34 201,96,43 207,100,41 237,118,52 251,125,59 231,163,123 196,187,172 161,145,130 248,225,194 198,187,196 113,113,139 111,113,140 85,83,95 82,79,96 68,65,82 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,106,135 118,126,154 106,114,146 123,127,156 118,126,156 118,130,163 125,131,163 113,114,137 159,154,153 164,155,140 138,86,65 137,70,45 125,65,40 116,60,34 103,55,30 100,53,32 94,53,35 91,54,39 78,46,30 85,51,33 98,55,36 99,54,33 106,59,38 98,55,36 100,57,40 105,56,34 118,60,34 134,61,33 145,61,30 176,85,50 211,101,48 245,123,58 255,123,57 230,162,119 190,178,168 150,135,126 253,226,190 239,218,203 108,113,137 85,83,93 80,77,92 67,64,81 61,58,73 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,147 120,127,162 120,126,156 121,129,159 123,130,165 126,122,133 163,153,143 139,92,71 145,71,48 130,70,45 104,58,32 94,49,26 91,48,31 84,48,28 74,38,20 72,35,20 72,38,20 70,39,20 78,44,26 77,43,25 75,39,21 82,48,30 84,48,30 88,50,31 97,54,35 105,52,29 122,55,30 136,63,35 169,79,39 207,99,45 242,120,55 255,115,47 222,156,126 182,173,169 149,136,115 239,220,185 144,140,149 86,84,96 81,78,93 68,65,82 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,53 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 99,102,124 111,119,147 102,109,134 114,125,152 115,123,153 126,130,161 123,127,158 160,155,154 146,116,99 144,71,43 137,79,55 108,60,35 91,50,30 82,41,23 75,41,23 68,37,18 66,36,21 63,33,18 65,35,20 62,32,17 63,36,20 60,33,17 61,34,18 57,30,14 67,37,22 78,43,28 86,50,30 94,49,28 105,49,25 115,55,30 140,66,30 180,87,39 207,105,42 237,114,44 255,126,55 196,171,143 154,149,137 152,144,131 201,183,153 87,85,86 78,77,94 68,65,82 62,59,74 75,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 100,103,125 112,120,148 97,106,129 98,109,136 113,121,149 123,130,165 121,127,159 160,147,140 137,80,63 140,74,42 110,64,38 98,52,36 84,48,28 79,43,25 66,34,20 60,33,17 60,33,17 58,35,20 55,32,17 56,30,16 57,31,17 58,32,18 57,34,19 58,32,18 54,31,16 61,34,18 81,44,29 94,49,28 101,52,30 103,55,30 129,63,31 174,90,48 195,98,47 219,110,50 247,115,42 255,142,79 165,155,143 130,124,117 183,170,147 170,161,142 85,82,97 68,65,80 62,60,72 75,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 106,109,131 119,123,156 109,115,145 114,121,146 102,110,142 121,129,159 123,129,159 157,137,130 130,62,42 110,58,28 111,64,43 86,43,26 81,45,25 68,36,20 59,32,16 58,33,16 57,35,17 54,31,16 58,33,16 59,32,16 58,33,16 58,33,16 58,32,20 53,30,15 50,27,12 53,27,15 64,37,21 88,50,29 90,45,24 102,50,29 111,52,22 150,73,38 168,81,38 193,92,36 234,115,47 255,126,45 228,163,126 166,154,142 142,132,122 163,144,128 89,79,83 68,65,80 62,60,72 76,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,43 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 107,110,132 121,125,158 107,115,145 114,122,150 104,115,142 102,110,140 121,125,154 140,97,89 124,66,40 104,58,32 96,49,28 88,46,24 81,45,27 66,36,19 63,33,16 76,45,24 75,46,24 76,47,25 71,40,21 80,49,30 87,56,37 86,57,37 80,50,33 70,48,30 57,34,19 58,35,20 56,31,14 76,42,22 92,46,28 96,47,25 106,53,26 127,61,27 153,74,35 170,81,34 210,106,46 255,127,53 255,156,87 217,148,115 131,118,113 144,132,122 173,152,141 68,65,82 60,60,72 76,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 75,65,53 80,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 107,107,133 113,120,155 104,112,144 113,120,155 114,120,150 110,116,144 121,122,145 140,85,70 105,49,27 103,57,29 97,51,25 93,48,27 79,43,25 68,37,18 104,67,43 118,79,51 115,78,52 110,73,47 107,70,46 112,77,52 107,72,47 100,66,44 89,60,40 81,55,34 71,49,29 68,46,26 72,42,25 69,40,20 87,46,26 91,46,23 98,50,25 115,58,29 132,66,32 157,75,32 186,93,36 247,129,58 255,144,66 255,146,81 161,148,141 144,132,120 142,126,111 94,91,95 59,58,73 73,73,85 74,72,84 80,76,89 72,69,73 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,68,67 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,88 119,104,93
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 76,66,54 81,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,108,134 114,121,156 106,116,150 114,124,158 108,115,152 119,126,161 117,104,125 135,68,43 115,59,35 96,48,23 113,62,34 94,49,26 79,42,18 112,70,46 130,87,54 129,86,53 131,88,55 128,87,56 123,79,51 121,77,51 111,74,48 111,71,48 99,65,43 92,61,38 79,53,30 76,52,30 73,44,24 72,43,23 81,45,25 85,45,22 94,50,24 110,60,29 119,58,24 153,74,33 187,98,46 217,109,46 255,141,64 255,126,50 184,148,126 154,137,127 150,136,120 159,147,135 60,59,74 72,72,84 73,71,83 80,76,89 72,69,73 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 76,66,54 81,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,136 115,122,157 106,116,150 116,126,160 109,116,151 121,129,159 128,111,133 140,66,41 121,63,37 99,53,27 115,62,35 93,48,25 76,36,11 146,100,72 137,92,57 138,93,58 137,92,57 133,89,59 132,86,56 129,83,53 119,78,51 116,74,50 103,68,43 95,64,41 81,57,33 78,54,32 73,47,26 74,43,24 78,44,24 83,45,24 92,48,20 100,50,19 125,64,32 155,76,37 180,89,45 209,102,43 255,127,53 255,124,49 206,149,120 161,149,139 155,141,123 147,131,114 60,59,74 71,71,83 71,69,81 76,72,85 72,69,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,54 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 79,75,97 81,77,97 104,108,137 117,122,157 109,117,147 113,124,153 110,121,152 122,130,162 132,104,121 137,67,43 112,55,24 106,60,34 114,61,34 93,51,27 104,58,32 141,92,52 141,95,58 141,95,56 136,87,51 130,85,50 130,85,50 131,86,51 127,83,55 125,79,51 111,74,50 102,66,44 89,60,38 81,55,34 77,48,28 78,44,24 80,44,22 88,48,23 98,50,21 106,54,24 125,64,32 149,75,37 168,78,38 189,86,32 242,116,50 255,129,62 239,139,91 160,150,138 158,149,132 169,150,125 108,102,107 71,69,79 68,66,78 75,73,85 72,71,74 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,129,110 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 46,47,52 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,61,53 70,62,51 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 101,105,134 118,123,158 109,117,147 116,122,154 109,115,143 123,128,163 134,99,114 136,68,46 112,56,22 107,61,33 114,59,30 106,60,34 133,84,48 145,97,52 145,99,60 146,98,55 140,91,51 139,91,48 140,89,50 137,91,50 131,84,50 134,83,55 123,79,53 113,73,48 102,67,42 93,59,37 86,52,32 85,49,27 88,46,22 89,47,25 102,54,25 108,53,22 126,65,31 139,71,33 147,67,28 182,88,38 229,111,49 250,119,55 244,119,61 165,149,132 161,147,133 173,156,130 156,143,136 72,68,81 69,67,79 74,72,84 73,72,75 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,117,98 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 96,102,123 109,118,143 105,110,134 112,116,145 103,109,137 122,119,146 132,90,93 135,70,51 110,53,22 108,60,35 108,55,30 102,54,29 153,103,61 157,105,57 150,102,57 140,89,54 132,78,44 144,93,54 148,98,54 147,99,56 114,64,33 107,59,30 103,57,31 97,52,29 89,51,30 82,44,25 75,39,21 92,51,31 100,55,32 95,50,27 101,55,29 114,59,28 127,64,29 138,73,36 135,63,28 161,71,27 211,104,47 216,96,35 242,115,58 174,145,123 152,145,129 168,153,131 153,134,118 72,68,81 68,66,78 73,69,82 74,71,77 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 99,94,112 107,105,129 99,102,122 109,103,124 98,98,124 118,108,128 138,89,80 142,74,54 116,57,27 105,57,30 102,53,31 91,46,25 166,108,73 131,71,32 126,70,32 132,76,38 140,85,44 153,96,54 154,99,54 160,105,60 158,103,60 155,102,59 153,103,57 149,96,53 141,91,49 135,84,45 121,73,44 103,56,35 102,54,27 103,55,30 101,53,26 116,57,27 130,67,32 136,71,34 130,60,27 152,70,27 192,90,39 207,98,42 237,106,44 186,142,114 155,147,134 153,142,125 193,170,141 76,69,72 65,63,75 72,68,81 73,70,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 123,110,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,64,77 67,64,79 71,68,85 74,71,86 74,71,88 77,72,88 81,76,92 90,76,89 122,78,66 129,73,51 122,59,35 105,61,35 101,52,30 86,43,24 171,110,65 171,111,59 172,116,67 172,118,68 181,123,68 185,122,69 161,102,56 160,106,58 156,103,60 158,103,62 149,100,60 139,92,60 104,67,43 113,71,47 137,91,61 122,75,41 111,63,34 112,61,33 100,54,26 106,54,24 112,53,23 130,64,34 134,64,31 150,67,27 180,85,38 195,91,42 234,109,49 186,138,111 151,142,127 152,144,131 187,163,137 140,127,120 66,64,76 72,68,81 72,69,75 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,65,79 65,64,79 65,64,81 69,68,83 71,70,87 73,70,85 71,70,85 80,76,87 107,77,76 118,70,56 114,63,39 102,59,42 93,47,29 84,43,23 172,112,73 154,99,58 92,52,27 90,66,44 121,82,52 183,122,75 175,116,68 150,100,56 136,87,49 134,86,57 120,75,52 105,80,61 73,60,57 81,64,54 93,57,35 124,76,47 122,75,41 116,66,33 112,61,33 105,55,24 108,51,22 115,53,24 128,55,25 154,69,30 180,78,29 197,91,41 222,108,53 176,131,108 154,142,130 151,142,134 163,145,126 191,171,153 69,69,81 71,69,81 73,70,76 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 94,99,125 104,106,133 100,105,129 108,113,139 109,106,133 105,91,104 106,68,58 103,59,47 90,49,33 85,44,26 121,66,35 128,74,36 128,94,72 50,41,33 119,105,87 111,66,33 179,120,72 137,86,49 112,68,38 109,65,37 107,63,37 141,107,85 92,76,59 132,101,78 112,68,40 129,82,48 129,78,41 122,71,34 118,66,36 109,58,30 101,48,21 111,52,24 135,62,30 159,68,26 206,94,39 221,102,45 219,107,52 155,149,140 152,142,132 154,144,134 153,145,132 199,173,148 73,71,79 71,68,83 76,69,79 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 98,109,138 112,120,152 109,117,145 115,123,153 112,122,156 110,105,123 104,70,68 99,57,44 96,54,41 88,47,29 102,48,14 184,121,72 133,84,44 103,78,48 116,77,47 122,77,44 173,116,72 133,82,45 114,69,36 109,65,35 115,71,43 129,82,50 137,91,52 137,91,54 133,84,46 129,78,43 130,76,40 128,74,38 126,70,36 119,64,33 108,53,22 109,50,22 132,60,25 162,68,18 238,112,50 249,116,48 239,112,53 164,148,135 153,140,133 152,142,132 153,147,138 175,151,125 116,105,102 72,70,80 73,70,76 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
