60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 79,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,136 109,118,157 106,117,148 107,114,149 121,129,159 140,66,41 121,63,37 111,60,34 104,53,27 77,37,12 140,90,59 135,90,55 135,90,55 131,87,57 128,82,52 119,78,51 108,71,47 95,64,41 81,57,33 74,48,27 73,44,24 78,44,24 91,49,25 99,49,18 124,63,31 168,81,38 201,104,53 255,133,59 255,133,73 160,148,138 155,141,123 132,123,119 69,68,83 71,69,81 72,70,78 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,54 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 90,87,104 79,75,95 104,108,137 114,122,154 105,118,146 110,121,152 127,133,165 140,70,46 112,55,24 118,67,41 97,49,22 104,58,32 143,94,56 143,97,58 136,87,51 132,87,52 130,85,50 127,83,55 116,74,50 103,67,45 89,60,38 81,52,32 78,44,26 80,44,22 97,51,21 105,53,23 125,64,32 158,75,35 185,90,43 242,116,50 254,114,46 160,150,138 158,149,132 153,139,121 68,66,76 68,66,78 76,72,81 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 119,123,152 108,121,149 106,114,146 132,119,138 144,76,56 110,55,24 110,57,32 105,52,25 142,91,52 150,100,56 147,96,59 144,90,54 143,94,54 140,92,47 133,86,54 131,83,54 119,79,54 106,68,49 91,60,37 85,51,31 92,50,26 90,48,26 109,54,23 128,65,30 134,64,31 160,81,37 224,110,51 255,126,59 168,148,128 158,147,132 167,147,127 73,65,71 68,66,78 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 105,107,132 100,105,131 98,103,129 127,107,119 144,76,56 114,57,28 111,60,36 96,49,26 168,112,74 137,84,41 124,69,38 126,70,36 152,99,58 151,98,55 140,89,52 139,89,56 142,92,61 133,83,50 116,71,48 89,46,27 99,55,29 94,49,28 114,57,26 132,66,32 141,68,36 147,67,31 201,96,43 233,108,48 185,148,122 153,145,132 190,169,142 116,103,96 66,64,76 75,71,82 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,77,92 65,62,77 71,68,85 69,67,87 72,70,90 81,76,92 106,78,80 130,74,52 122,59,35 102,60,36 88,42,24 171,110,65 175,115,65 173,119,69 181,123,68 169,109,59 162,106,59 156,103,60 153,102,63 144,97,65 104,67,43 133,89,61 124,79,46 111,63,34 109,61,34 105,53,23 112,53,23 129,60,31 136,59,24 180,85,38 207,95,40 189,141,114 151,142,127 155,141,127 176,152,126 66,64,76 73,69,78 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,84,99 62,61,76 80,79,96 85,86,105 87,88,107 87,86,101 101,83,92 128,80,66 114,63,39 99,60,46 86,43,24 164,104,65 101,55,25 80,56,34 111,72,42 189,129,75 155,100,55 131,82,44 123,77,51 133,108,89 56,43,40 122,97,80 114,70,44 122,75,41 117,66,38 106,56,25 108,51,22 125,59,29 142,62,30 181,79,30 194,89,36 176,131,108 152,140,128 151,141,131 200,176,150 67,67,79 73,69,78 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 106,117,146 90,102,126 109,116,141 117,123,153 107,97,117 104,68,62 106,70,64 85,44,24 108,54,20 127,76,41 98,87,70 127,102,83 128,75,34 145,90,47 113,67,37 108,62,34 114,70,40 126,87,55 132,85,53 130,84,47 128,77,40 124,73,38 114,62,32 105,50,21 117,50,23 143,63,24 225,105,46 218,96,31 166,157,149 149,138,131 150,142,131 163,147,132 76,71,73 75,71,82 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,137 107,118,145 117,129,162 98,94,114 101,72,68 108,72,62 91,45,29 103,51,19 183,118,61 147,99,56 136,91,47 149,96,55 140,85,44 114,69,36 109,68,39 124,77,43 134,85,47 131,82,46 127,76,39 127,73,39 129,73,39 126,70,36 114,59,28 123,54,23 158,74,32 240,109,45 255,113,50 169,155,141 149,138,131 155,147,134 158,148,138 205,191,177 74,70,81 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 82,76,69 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 110,99,106 76,70,93 94,99,125 112,122,156 97,104,139 111,119,151 119,130,161 102,107,131 106,82,86 116,70,56 97,52,31 101,49,19 178,106,56 155,96,50 147,90,48 156,99,55 135,81,43 121,69,37 114,67,35 129,78,39 138,82,44 132,76,42 129,73,37 134,73,39 132,74,39 134,76,41 124,68,32 109,46,15 149,69,30 238,108,41 255,117,46 169,166,153 151,141,131 162,154,141 160,150,138 166,152,127 78,71,74 68,65,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 114,121,156 98,109,140 104,111,146 96,107,136 98,101,123 102,88,93 122,72,55 112,62,45 118,70,52 177,105,55 158,97,52 147,90,46 184,125,79 143,88,47 142,88,50 130,78,46 143,88,47 134,78,40 136,80,44 132,76,38 135,78,38 133,77,39 137,79,44 136,75,39 121,55,25 152,69,31 246,104,39 255,135,77 174,166,153 157,147,135 170,160,148 166,156,146 158,144,126 125,110,101 70,64,69 69,62,65 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
