59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 46,47,50 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 113,120,155 116,124,152 120,128,158 119,132,160 110,112,139 101,97,121 80,77,92 107,102,101 173,163,153 188,168,150 147,116,95 144,95,73 140,89,65 129,82,59 117,70,47 126,89,65 147,122,103 158,143,121 159,144,122 155,129,104 137,91,63 139,79,54 131,62,33 138,63,34 161,72,39 163,73,31 175,80,35 196,97,40 220,111,51 226,112,44 243,129,70 205,177,148 177,165,155 169,150,127 255,247,217 131,128,134 86,83,98 82,79,96 71,68,85 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,158 115,123,153 118,129,158 121,133,157 111,116,140 103,98,125 83,78,96 168,162,153 176,150,138 132,72,49 138,68,42 129,67,40 116,60,34 103,55,30 99,52,31 92,46,30 92,50,37 84,49,34 81,49,33 97,51,33 99,52,29 104,57,34 100,52,27 108,55,30 115,53,26 129,60,31 136,61,30 147,64,24 185,87,41 216,104,45 250,126,59 255,129,66 209,174,147 162,153,147 159,147,135 254,230,193 93,86,96 82,77,95 69,64,82 61,58,73 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 120,131,160 111,116,142 100,101,124 101,95,102 175,164,149 134,81,65 138,72,42 127,68,38 106,55,29 97,50,27 90,47,28 82,44,25 73,38,23 66,36,19 71,39,23 71,36,21 76,38,19 79,43,21 78,42,22 85,44,26 89,47,25 95,46,24 103,50,27 110,52,26 125,56,27 150,69,33 183,89,39 216,105,43 254,124,57 253,131,68 187,166,155 167,158,152 186,168,149 222,205,177 92,88,99 68,65,80 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 99,102,124 111,119,147 102,109,134 116,125,150 112,120,150 124,130,160 121,132,161 112,114,141 101,99,119 135,126,122 168,130,113 140,71,42 123,67,43 103,51,30 95,50,27 85,44,26 73,39,21 69,37,21 67,35,21 65,35,20 64,32,18 62,29,18 63,33,18 62,32,17 65,35,20 63,33,18 72,38,20 77,41,21 85,43,21 96,47,25 108,51,22 127,58,27 161,76,37 190,90,38 211,103,38 245,113,40 243,144,89 200,161,133 136,125,118 204,175,153 166,157,142 69,64,80 60,60,72 73,72,87 71,70,85 78,75,90 72,69,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 100,103,125 112,120,148 93,102,125 100,108,136 112,120,148 123,131,163 123,131,161 111,115,144 97,98,121 137,121,115 144,88,64 133,71,42 104,53,29 102,55,32 85,48,24 75,41,23 63,33,16 60,33,17 60,30,15 61,34,18 57,29,16 59,28,16 60,32,19 56,28,15 57,31,17 58,32,18 60,33,17 68,37,18 82,41,21 94,47,24 106,53,26 110,53,24 144,70,32 180,87,41 196,93,37 231,109,46 255,126,52 255,151,83 155,148,130 151,137,121 188,173,151 72,63,74 62,60,72 74,71,86 71,68,83 81,76,92 73,71,72 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 106,109,131 119,123,156 109,115,145 114,123,148 102,110,138 121,129,159 122,129,164 109,116,139 98,99,120 126,92,88 132,67,44 112,56,32 97,52,31 91,49,27 84,48,28 70,38,22 59,32,16 57,32,15 59,34,17 58,32,18 57,31,17 58,33,16 61,34,18 59,34,17 58,32,20 55,30,13 53,27,13 55,29,15 71,37,17 84,44,21 94,48,20 104,51,24 131,62,29 156,74,31 183,89,35 219,110,50 255,125,51 255,138,57 222,146,106 122,122,106 150,134,119 170,161,144 62,60,72 75,72,87 72,69,84 80,75,91 72,69,73 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,43 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 107,110,132 121,125,158 107,115,145 114,122,150 104,116,140 101,109,137 119,127,159 104,110,140 100,98,118 134,84,71 132,69,45 112,61,37 95,50,29 99,53,35 83,45,26 67,35,19 71,40,21 85,51,31 81,50,29 86,52,32 79,43,25 85,51,33 89,58,39 89,58,39 82,52,35 74,49,30 60,37,22 56,33,18 59,32,14 73,39,19 91,46,23 99,46,19 121,60,28 140,66,28 168,85,36 198,99,42 240,123,54 255,137,63 255,153,88 150,141,126 133,123,111 137,126,107 69,60,71 73,72,87 73,70,85 79,74,90 69,66,72 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 107,108,131 111,122,153 105,113,143 113,121,153 110,121,148 112,121,146 114,122,150 106,114,142 102,97,113 137,74,54 120,60,37 103,55,30 107,60,37 96,54,32 79,43,25 73,39,19 121,82,50 124,84,50 119,80,52 115,78,52 113,73,50 111,74,50 110,73,49 103,67,45 92,61,42 82,56,35 71,49,29 69,44,25 66,40,19 65,35,18 89,52,28 97,46,18 112,57,28 126,57,24 146,70,30 179,90,41 220,113,52 254,138,66 255,135,59 195,143,113 130,122,109 135,128,112 160,148,138 75,72,87 74,72,84 80,76,89 72,69,73 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,68,67 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 72,64,51 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,120,151 118,129,158 99,110,137 102,114,138 113,93,105 138,71,46 118,60,34 104,58,32 112,63,41 98,53,32 78,44,24 138,97,66 133,88,53 133,87,57 133,85,56 132,87,54 126,82,54 121,80,53 118,77,50 109,72,48 101,67,45 94,65,43 81,57,35 74,49,30 68,41,23 71,44,26 76,45,22 92,46,18 98,47,19 122,61,29 135,66,30 165,78,33 191,92,35 234,126,61 255,131,50 231,139,88 147,137,125 144,135,118 134,121,100 76,69,81 73,71,83 80,76,89 72,69,73 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 72,64,51 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,126,160 109,119,153 119,130,159 113,125,160 108,112,143 116,91,103 137,69,47 120,60,35 115,68,45 115,69,43 102,57,34 86,48,27 136,93,58 137,92,57 139,92,58 140,91,53 136,89,55 131,86,53 131,85,55 123,77,51 115,75,50 107,72,47 94,65,41 86,60,37 77,52,33 71,44,26 71,44,26 76,45,22 94,50,24 100,52,23 117,59,26 134,65,29 162,75,34 192,95,42 209,102,41 255,129,52 245,131,74 163,146,136 144,133,116 141,127,111 99,91,99 71,69,81 76,72,85 72,69,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,154 104,120,149 118,129,160 119,130,159 98,103,127 118,85,87 141,71,47 121,64,35 115,67,40 113,68,47 102,57,36 103,57,31 143,94,54 142,98,60 142,97,62 138,93,58 138,93,60 135,90,57 131,86,53 127,83,55 121,77,51 116,76,53 107,71,49 93,64,42 84,55,35 75,46,26 74,44,27 76,45,26 95,50,29 100,50,17 111,54,23 136,67,34 158,76,33 187,93,43 208,105,49 243,120,46 248,112,43 172,143,123 156,142,126 157,142,122 154,143,138 68,66,78 75,73,85 72,71,74 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 46,47,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 109,117,147 116,122,154 107,115,143 117,127,161 116,127,158 103,109,130 126,85,83 142,74,52 119,62,33 114,67,44 111,66,43 101,56,33 134,87,55 150,100,56 142,98,58 141,92,56 134,88,49 139,89,56 136,89,55 133,86,52 129,81,52 129,81,54 124,80,54 115,75,52 102,66,44 90,59,38 82,51,30 82,48,30 82,46,26 90,48,26 105,53,21 111,53,20 129,63,29 147,68,29 175,85,38 199,97,46 222,105,36 255,118,50 190,139,113 154,143,128 163,148,126 151,137,123 69,67,79 74,72,84 73,72,75 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 103,108,134 114,122,152 111,122,151 109,104,131 127,82,75 137,73,47 119,63,37 112,66,48 100,54,38 98,53,32 156,104,74 149,99,57 129,79,46 118,67,41 112,62,31 140,91,55 142,93,55 142,98,60 107,64,31 103,62,35 98,58,35 97,55,31 92,57,32 79,45,23 76,42,22 87,53,31 90,53,27 86,49,23 105,55,24 121,60,26 138,70,34 133,64,28 152,70,27 181,88,40 218,110,45 245,115,48 213,141,104 156,146,134 152,141,124 178,154,132 72,68,77 72,70,82 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 78,71,71 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,100,122 107,109,136 107,109,134 107,97,117 126,81,78 133,74,55 118,65,38 106,63,46 97,56,40 101,60,42 126,74,42 151,94,50 150,97,54 156,104,56 157,105,57 158,103,58 150,98,50 155,102,59 157,104,63 155,106,57 150,102,55 150,101,52 143,93,47 137,86,49 117,71,41 95,51,25 96,55,28 94,49,26 106,53,26 115,54,22 134,64,31 135,66,30 148,69,30 166,79,36 198,98,39 235,109,45 229,135,94 154,145,130 148,140,127 193,168,140 106,96,95 69,67,79 72,68,77 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 74,71,88 74,71,88 77,72,88 74,75,94 74,73,90 81,76,94 83,80,97 109,79,80 124,74,61 117,64,39 111,71,64 96,55,39 92,50,37 174,119,78 166,111,66 155,109,70 160,112,67 183,125,74 183,123,69 155,101,53 152,99,56 147,97,55 150,101,61 141,99,59 116,80,49 82,51,28 128,87,58 136,91,56 123,77,40 109,64,31 106,60,32 100,52,25 109,52,21 122,59,28 132,63,30 131,54,19 156,74,31 183,86,35 210,99,35 226,139,98 161,144,134 145,137,126 162,142,124 159,143,130 73,69,78 70,67,73 70,67,71 67,64,68 66,63,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 71,69,89 73,72,89 75,72,89 76,74,96 85,77,96 109,81,81 113,70,51 116,80,74 90,51,39 92,53,41 149,99,68 90,49,22 72,56,41 74,66,53 106,77,46 180,125,73 160,104,57 143,95,52 129,84,49 123,79,51 104,70,48 79,71,60 97,92,80 116,92,70 113,69,41 128,83,50 122,75,41 111,64,32 104,58,28 105,53,23 112,53,23 129,63,31 139,59,23 162,75,34 189,89,37 203,99,39 216,140,100 166,147,135 151,140,133 149,137,125 202,182,162 78,69,65 73,70,76 72,69,73 69,66,70 67,64,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 94,99,123 104,106,133 97,104,127 106,112,140 103,109,139 99,100,123 95,89,112 103,92,99 116,77,63 120,84,78 89,51,34 92,50,37 113,66,45 127,78,42 90,66,40 95,85,73 131,102,78 127,77,35 162,108,60 131,82,44 110,64,34 106,62,36 112,67,44 132,101,78 93,69,47 124,82,58 121,76,43 129,82,48 125,74,37 119,67,35 111,61,30 104,52,22 104,47,16 120,54,22 141,61,27 149,65,23 199,91,39 204,94,41 185,159,138 169,157,147 150,142,131 144,136,125 164,150,125 116,100,83 75,69,76 75,67,73 68,65,69 68,62,67 70,63,66 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 96,107,134 112,119,154 111,117,147 117,123,155 119,123,154 105,110,134 94,95,118 108,100,108 120,82,72 118,80,70 94,53,33 94,53,35 104,57,34 181,118,65 152,104,57 145,100,56 127,80,46 134,84,42 161,106,63 129,78,41 114,67,35 108,64,38 121,75,45 129,83,46 130,86,46 130,84,45 129,80,42 126,75,40 128,74,38 126,72,36 120,66,32 110,58,26 108,52,18 120,54,22 137,58,17 167,74,26 233,104,41 224,97,38 193,156,130 163,153,143 151,142,134 148,140,127 155,141,123 199,182,156 75,69,74 71,65,70 69,63,68 68,62,67 68,61,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
