60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 95,98,120 110,114,143 99,110,137 113,121,151 123,131,163 109,111,138 100,98,118 171,146,127 134,70,44 118,65,42 99,52,31 87,51,33 69,37,21 67,37,22 65,35,20 61,33,20 63,32,20 62,31,19 58,30,17 60,29,17 71,40,21 86,44,22 103,52,26 118,55,24 153,74,35 193,92,36 229,117,50 255,134,68 180,156,134 159,137,119 199,186,163 64,61,76 74,71,86 73,70,85 73,71,81 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 118,129,156 110,121,148 108,116,144 123,131,161 110,111,141 98,99,120 147,105,83 132,68,40 111,59,38 90,48,26 71,40,21 61,34,18 59,32,16 61,30,18 59,32,16 60,29,17 59,31,18 56,30,16 54,31,16 58,31,13 74,36,15 90,44,18 107,52,23 134,62,27 183,88,41 203,101,42 254,119,47 255,162,101 129,119,107 165,150,130 65,61,74 74,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,44 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 107,110,132 113,126,154 110,121,150 104,116,140 118,127,152 101,107,137 100,98,118 138,73,50 113,57,33 95,50,29 93,50,33 68,36,20 71,40,21 82,51,30 84,53,32 79,43,25 90,56,38 89,58,39 82,52,35 68,46,28 56,33,18 59,32,14 83,42,22 98,45,18 121,60,28 151,72,28 190,101,47 240,123,54 255,148,69 160,151,136 133,123,111 158,148,138 73,71,83 73,70,85 73,71,81 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 112,120,152 105,113,143 109,120,147 99,108,133 104,112,140 103,98,114 134,67,40 109,58,34 110,63,40 89,48,30 71,37,17 124,85,53 123,84,52 119,80,52 117,77,54 112,77,52 107,71,49 95,64,45 80,55,36 68,46,26 67,41,20 75,41,21 96,45,17 109,54,25 130,61,23 164,82,39 218,111,50 255,144,68 204,152,122 132,124,111 137,126,109 75,68,78 74,72,84 74,72,80 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 74,64,52 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,151 119,130,159 100,104,135 116,91,103 133,63,39 109,58,34 113,67,41 87,46,26 144,101,66 136,91,56 137,91,54 140,91,55 133,88,55 126,80,52 117,77,52 107,72,47 90,61,39 78,54,32 71,44,26 72,46,25 94,50,24 98,50,21 127,66,30 154,75,36 198,101,48 250,134,62 238,124,67 161,144,134 142,131,116 139,127,117 71,69,81 72,70,78 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 96,101,125 118,85,87 129,62,35 109,58,30 113,68,47 94,49,28 145,96,56 142,98,60 139,94,59 137,92,59 135,90,57 130,84,54 123,79,53 116,76,53 97,66,45 84,58,35 75,46,26 74,43,24 92,47,26 100,50,17 120,58,29 151,74,37 187,93,43 226,114,47 253,117,48 172,143,123 152,141,122 156,137,121 68,66,78 76,72,81 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 105,113,141 119,127,159 99,98,129 124,84,79 124,65,37 113,62,38 110,63,42 99,53,25 150,102,59 143,97,58 134,85,47 138,89,53 139,90,54 131,86,51 121,75,45 119,77,53 113,73,48 99,64,39 85,55,29 86,50,28 86,49,23 104,54,23 123,57,23 137,68,32 166,79,36 210,106,48 255,118,49 207,138,105 149,139,127 159,139,119 70,66,77 75,73,83 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 100,105,129 113,113,141 103,97,118 128,81,72 124,66,40 113,67,41 96,53,38 100,53,30 124,70,32 124,72,40 133,81,49 142,91,54 147,97,53 141,95,54 142,98,58 141,99,61 140,95,60 132,85,53 99,58,38 92,57,32 92,50,26 105,53,23 129,63,29 138,69,33 151,71,30 194,92,43 230,99,35 221,136,97 149,139,127 178,158,138 90,84,89 74,72,84 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 74,75,94 80,77,92 82,79,96 109,79,80 120,66,48 117,69,53 96,55,39 101,54,33 172,117,72 155,109,70 174,122,74 186,126,74 155,101,53 143,93,49 150,101,61 141,99,59 91,63,36 111,74,48 136,91,56 114,69,34 109,63,35 100,52,25 110,51,21 136,67,36 131,54,19 176,87,40 206,95,31 226,139,98 151,143,132 148,137,122 159,143,130 72,70,80 70,67,71 67,64,68 69,61,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 88,86,106 92,91,108 89,87,109 82,74,93 119,83,73 109,66,47 90,51,39 93,50,35 119,78,51 77,61,46 77,64,43 145,101,59 160,104,57 132,86,47 122,78,50 108,74,52 49,40,32 112,103,86 92,48,20 123,78,43 114,67,35 103,57,27 105,50,21 117,56,24 139,59,23 172,77,32 191,87,27 204,128,88 152,144,133 149,139,127 197,177,157 75,73,81 72,69,73 69,66,70 69,61,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 67,59,48 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 104,116,140 90,102,126 108,114,142 117,121,154 93,98,124 100,96,118 118,94,88 105,64,48 92,54,35 90,49,31 174,118,69 139,101,66 123,87,56 118,75,42 157,104,59 117,70,36 110,64,38 122,76,48 132,86,47 130,86,48 129,83,46 128,79,43 121,70,35 114,62,30 104,52,22 115,53,24 138,61,24 196,93,39 211,92,35 188,159,139 157,147,137 149,139,129 155,140,118 80,69,64 74,68,73 70,64,69 68,60,66 68,61,64 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 67,56,49 73,63,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,137 109,117,147 118,128,164 91,96,122 87,85,107 115,94,90 119,73,57 103,60,43 99,56,37 183,116,68 161,102,56 144,91,50 141,91,47 148,95,52 119,70,34 107,66,37 122,77,44 129,80,42 129,83,44 128,77,40 125,74,39 128,74,40 123,69,35 111,59,27 117,55,26 153,69,25 227,107,48 253,116,56 198,152,124 160,155,143 153,143,131 153,142,127 141,126,106 71,65,70 69,63,68 69,61,67 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 65,59,52 68,62,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,122,156 97,104,139 111,116,151 120,127,162 98,111,141 96,98,123 99,86,83 129,82,73 123,75,61 111,65,49 180,110,61 161,97,51 147,87,44 147,92,49 142,88,52 128,74,38 114,64,33 129,80,44 138,82,44 134,78,44 131,75,39 132,74,39 130,74,38 132,74,39 122,68,34 104,45,15 147,65,22 230,110,51 255,123,58 197,168,144 162,157,143 159,151,140 147,137,127 178,160,139 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 114,121,156 98,109,140 106,113,148 95,106,133 102,108,136 93,96,118 86,76,77 127,89,91 131,85,71 107,61,47 187,117,68 163,99,53 145,88,44 188,130,79 147,92,51 139,89,45 137,86,47 140,89,50 131,77,39 136,80,44 131,73,38 135,74,40 132,76,40 131,75,39 132,74,41 111,51,28 146,61,22 239,114,54 231,137,87 178,174,155 172,163,146 170,162,149 151,142,134 156,142,128 78,72,67 68,63,62 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
