59,50,44 59,50,44 59,50,44 57,48,42 60,51,43 61,53,40 77,66,49 139,119,89 194,171,140 126,103,92 104,92,92 96,86,85 103,92,89 98,87,82 95,84,81 92,81,78 81,71,70 80,70,69 85,73,75 87,75,80 87,70,73 83,69,69 78,67,64 78,67,62 82,69,64 78,65,58 78,67,64 74,65,61 80,67,62 109,79,62 160,105,76 154,106,77 169,126,91 206,162,124 194,166,137 176,163,140 255,246,199 112,102,90 64,58,49 67,58,52 70,61,53 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 115,113,109 152,154,149 223,225,220 227,232,228 210,222,218 134,147,146 174,175,165 229,238,238 237,246,246 238,247,249 241,252,253 240,253,252 171,180,180 247,255,255 249,255,255 249,255,255 246,244,255 124,93,81 91,63,36 74,36,15 74,26,10 71,24,13 88,58,43 124,99,71 68,60,47 61,52,46 64,53,48 72,61,56 67,58,52 69,58,53 64,53,48 57,58,61 171,207,234 164,182,208 219,252,255 217,240,255 205,232,255 93,107,117 199,219,245 217,246,255 223,250,255 225,249,255 223,250,255 226,244,255 217,242,255 220,254,255 219,251,255 218,250,255 220,250,255 151,153,153 163,193,217 200,230,252 215,243,255 219,249,255 148,168,196 188,206,230 84,73,56 84,70,56 89,75,61 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 60,65,75 115,135,159 120,143,166 112,132,156 75,96,115 66,72,89 51,63,69 180,208,233 206,231,255 212,232,255 212,232,255 215,238,255 200,215,231 213,231,255 220,245,255 219,249,255 219,248,255
59,50,44 58,49,43 58,49,43 59,50,44 60,51,43 63,55,42 83,72,53 207,182,152 148,127,104 115,94,94 101,89,89 96,84,84 99,90,86 95,86,82 93,82,79 91,78,75 83,72,69 83,72,69 86,74,74 88,76,78 84,70,72 80,68,68 78,69,65 77,68,64 82,69,64 84,71,64 89,74,65 76,65,60 82,70,60 112,80,64 142,96,68 144,105,77 162,128,94 192,165,133 187,170,146 190,179,162 255,238,195 117,106,91 65,56,50 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 119,117,115 111,110,103 102,96,89 84,78,69 197,192,180 239,245,248 248,255,253 248,255,253 246,253,246 238,246,234 171,172,160 231,229,211 221,217,198 181,122,94 107,43,17 119,62,31 120,72,29 144,108,75 74,33,15 72,26,12 71,32,18 96,64,32 91,71,53 66,55,50 65,56,48 71,62,54 69,58,51 71,60,53 62,51,44 57,50,48 157,190,211 144,169,191 211,237,255 200,223,250 187,215,240 83,97,107 190,213,236 210,233,255 212,235,255 207,230,255 214,233,254 191,208,228 192,209,231 193,213,239 193,216,239 179,203,223 166,188,192 123,124,116 120,144,164 152,177,201 165,180,198 169,180,193 111,126,142 129,137,142 79,70,55 80,69,54 87,76,61 91,74,64 85,75,63 82,75,59 74,65,50 74,64,54 64,58,51 47,50,59 80,90,106 129,144,160 164,185,204 131,151,175 163,177,198 61,71,77 195,222,252 211,243,255 214,242,255 220,245,255 226,246,255 204,219,237 220,232,254 236,248,255 231,248,255 230,249,255
60,51,45 60,51,45 59,50,44 59,50,44 61,52,44 65,55,43 92,76,59 219,194,164 134,112,94 108,86,89 102,90,90 96,84,84 94,88,83 93,84,80 90,79,76 89,76,73 84,71,68 83,72,69 86,74,74 86,74,74 81,69,69 81,70,67 78,69,65 79,70,66 80,69,64 94,79,68 108,89,75 79,68,61 95,73,65 148,103,80 174,123,88 183,147,125 148,124,98 177,156,131 166,151,129 183,173,161 236,208,170 130,116,98 66,57,51 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 130,130,125 163,175,171 238,250,246 238,247,247 206,211,217 132,137,145 201,200,193 245,253,255 248,255,255 250,255,252 251,255,250 249,255,246 180,179,168 255,255,236 255,254,230 145,76,43 103,32,8 104,32,13 108,57,18 116,83,44 126,106,86 75,36,22 79,29,16 74,32,19 161,124,80 86,72,58 68,60,47 74,63,56 71,61,51 72,61,54 65,54,47 65,55,59 60,67,79 65,73,82 85,87,103 81,85,98 68,79,90 59,64,74 202,218,243 229,246,255 231,252,255 230,251,255 232,251,255 224,239,255 225,235,253 228,249,255 225,248,255 223,248,255 218,248,255 155,150,147 115,117,112 132,136,138 154,154,149 169,171,168 118,124,127 141,142,145 81,71,59 83,72,57 91,80,65 96,81,70 87,75,63 82,73,58 76,67,52 78,68,58 68,62,55 61,69,78 150,173,200 189,221,249 207,236,255 142,173,204 181,201,229 69,74,84 200,223,255 216,240,255 215,243,255 216,245,255 221,244,255 209,224,242 224,236,255 228,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 63,54,48 67,57,45 97,81,64 224,197,163 175,146,124 108,86,78 102,89,86 94,82,84 93,83,82 94,83,80 90,79,76 87,74,71 82,70,70 83,72,69 88,75,72 87,74,71 82,69,66 78,67,64 75,66,62 79,70,66 83,67,61 94,78,65 127,105,87 93,77,62 108,78,63 175,116,86 167,113,75 188,151,125 145,121,95 164,147,119 188,170,149 185,166,154 206,185,142 136,120,103 68,58,46 66,58,47 72,64,53 72,62,50 73,68,54 84,76,63 92,82,70 94,83,76 139,135,127 191,198,191 252,255,255 250,255,255 219,230,229 142,152,160 202,203,195 244,254,255 248,255,255 247,255,255 247,255,255 247,255,255 178,183,179 251,255,246 255,255,231 134,71,36 107,33,10 108,28,12 103,46,6 117,83,40 105,89,74 115,94,79 69,30,18 88,40,26 94,63,42 198,172,122 83,71,61 75,65,55 70,62,49 72,61,54 64,55,47 63,50,45 165,174,197 141,151,169 225,236,255 221,234,255 190,213,236 87,96,107 211,225,248 228,249,255 238,255,255 233,254,255 235,254,255 232,247,255 223,235,255 234,252,255 233,253,255 230,253,255 223,251,255 153,157,161 172,191,210 204,230,249 224,239,253 232,247,255 154,166,188 194,203,226 87,78,63 91,77,61 96,82,66 99,85,71 87,78,63 83,73,61 77,69,56 78,66,54 68,57,50 63,66,75 160,178,204 193,221,244 217,240,255 146,169,194 186,204,228 70,74,87 207,227,253 221,244,255 221,244,255 221,244,255 224,244,255 211,223,245 213,230,252 225,244,255 225,244,255 225,243,255
60,51,45 60,51,45 60,51,45 60,51,45 63,54,48 67,57,47 115,96,80 219,192,156 230,192,157 113,84,64 103,85,80 94,80,82 94,84,85 94,82,84 89,77,77 86,74,74 81,69,69 83,72,69 86,75,72 78,69,65 78,67,64 76,65,62 78,69,65 78,66,66 88,71,63 98,77,62 136,111,83 114,88,67 132,90,68 179,116,83 192,143,103 202,172,146 147,126,99 161,144,116 202,178,156 174,153,142 198,182,138 142,123,107 68,59,42 67,57,45 74,64,52 72,62,50 78,68,56 87,77,65 93,83,71 95,85,73 138,135,120 186,182,165 230,223,203 223,221,201 224,225,213 150,152,149 207,204,191 251,255,248 249,255,253 248,255,252 248,255,252 248,255,252 180,182,177 248,255,248 255,255,205 138,75,40 109,33,11 102,30,11 97,36,0 118,78,26 101,87,71 104,93,74 126,111,89 74,37,22 81,35,21 93,72,47 101,88,54 87,73,59 68,64,56 68,63,51 69,58,51 52,52,49 182,197,213 167,181,191 236,254,255 238,253,255 217,235,250 103,108,116 219,227,245 239,252,255 238,255,255 238,255,255 241,255,255 232,247,254 225,239,251 240,255,255 240,255,255 237,255,255 229,253,255 156,157,160 175,193,210 218,240,255 227,238,249 236,252,255 169,182,199 206,216,236 92,81,66 93,79,63 98,84,68 97,83,69 87,78,63 83,73,61 74,66,53 74,62,50 69,58,53 69,69,79 158,172,195 160,179,200 173,190,212 157,171,194 184,196,220 68,78,86 210,226,251 226,242,255 227,244,255 227,244,255 228,245,255 215,228,247 218,232,253 230,244,255 229,244,255 230,245,255
65,59,54 65,59,54 65,59,54 65,59,54 65,59,52 74,64,54 143,127,110 209,182,148 230,198,154 181,155,114 100,82,77 95,81,81 94,84,88 95,83,83 87,75,75 83,72,69 82,71,68 83,70,67 85,74,71 79,70,64 76,65,62 78,67,64 78,69,65 77,68,64 85,68,60 88,63,46 163,131,87 136,103,76 150,102,77 168,103,66 228,161,113 212,184,155 149,129,99 169,155,126 169,159,137 168,149,135 184,165,128 165,146,121 72,62,52 72,57,46 73,63,51 74,64,52 80,68,56 87,78,63 95,84,67 96,85,68 132,125,109 255,255,209 255,254,212 255,251,216 255,249,216 156,150,127 210,203,185 255,255,238 255,255,237 255,255,238 255,255,244 255,255,244 186,188,173 255,255,244 255,236,149 132,70,41 109,32,13 101,30,9 94,31,0 125,77,23 103,87,74 103,92,75 109,95,79 116,101,81 74,33,17 78,64,48 181,143,95 113,83,41 75,63,51 69,64,52 68,59,51 57,57,54 187,198,197 172,184,180 223,226,218 213,220,215 225,233,238 104,107,114 224,232,239 250,255,255 248,255,255 248,255,255 248,255,255 244,254,251 235,244,244 248,255,255 247,255,255 247,255,255 243,254,255 154,154,154 186,193,207 220,231,242 201,211,217 209,217,222 181,189,196 193,197,199 87,78,63 92,76,63 94,83,68 91,80,65 82,72,60 81,71,59 75,65,53 76,67,52 72,63,55 60,60,68 196,211,229 224,239,255 209,224,240 229,242,255 173,181,197 65,72,84 212,227,241 230,245,255 230,245,255 230,245,255 231,245,255 220,229,240 222,234,242 233,247,255 234,245,255 235,246,255
65,59,52 65,59,52 65,59,52 65,59,52 64,58,49 77,69,58 165,146,130 196,169,133 226,198,158 223,200,169 101,91,92 95,83,85 95,83,85 93,81,83 90,76,76 82,70,70 79,68,65 82,71,68 82,71,68 80,71,67 76,63,56 80,67,62 80,67,62 86,66,59 96,65,55 112,71,51 186,149,109 154,110,80 152,101,73 172,107,70 248,170,117 234,185,145 151,125,100 160,143,117 187,176,157 154,135,119 178,159,124 193,175,145 76,65,60 73,63,51 76,64,52 74,64,52 80,68,56 91,80,65 94,80,64 95,84,67 164,155,138 255,255,239 226,223,208 218,215,202 255,251,226 141,131,109 214,205,186 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 203,199,178 255,255,230 238,206,122 132,80,48 109,32,13 106,34,15 101,37,9 128,76,26 106,90,73 104,91,70 108,92,75 110,94,77 115,97,78 86,52,32 86,72,56 174,146,117 84,74,52 73,63,51 68,60,49 60,51,47 165,175,169 255,255,242 253,255,236 255,255,239 236,237,227 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 253,254,242 242,243,231 253,255,244 251,255,244 253,255,248 249,254,250 170,161,153 153,158,152 227,233,234 248,255,250 198,205,200 247,254,252 207,202,190 82,75,57 86,70,57 91,80,65 91,80,65 81,71,59 80,70,58 75,65,53 80,70,60 73,64,58 73,72,75 220,232,240 173,185,191 203,215,219 203,213,217 203,209,212 69,76,74 219,232,233 235,247,251 238,250,254 239,251,255 239,248,250 226,232,233 227,236,238 241,250,252 242,251,253 241,250,252
63,55,44 64,56,45 66,58,47 64,56,45 65,57,46 75,67,56 159,138,123 173,151,113 203,181,163 115,105,106 106,100,105 102,95,98 99,89,90 93,83,82 90,77,74 82,71,68 80,69,66 80,69,64 82,73,69 80,69,64 77,64,59 78,65,58 96,73,62 114,79,64 131,81,66 127,71,49 204,159,113 176,127,87 164,110,76 185,116,78 242,166,110 219,174,128 137,123,109 149,139,127 197,188,171 193,179,161 171,150,123 220,198,162 75,64,57 74,62,52 73,63,53 74,64,52 80,65,54 91,80,65 97,83,67 98,87,72 159,150,133 255,251,233 236,237,216 210,206,189 255,255,231 142,131,112 217,206,187 255,252,228 255,255,229 255,254,228 255,254,228 255,254,226 216,197,174 255,250,199 209,168,109 132,87,54 109,33,9 107,30,13 109,34,16 116,54,16 108,87,60 106,92,76 106,90,75 108,95,74 112,97,75 112,94,75 87,71,56 95,79,64 102,88,59 75,63,51 68,58,48 58,52,47 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,104,93 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 246,246,232 255,255,236 255,255,236 255,255,238 255,255,239 170,160,148 156,158,141 255,255,242 213,216,208 236,246,238 232,235,227 232,227,213 80,71,56 84,70,56 91,77,63 94,83,68 87,75,63 83,73,61 79,69,57 82,70,58 76,63,56 75,74,77 226,231,237 189,195,198 176,181,180 241,248,246 200,202,202 69,74,70 226,231,230 242,247,246 246,253,251 246,253,251 247,252,248 232,234,231 233,235,230 250,253,245 249,251,246 250,252,247
65,57,46 66,58,47 65,57,46 63,55,44 66,55,48 83,77,70 150,131,119 152,133,106 106,101,98 103,97,102 100,94,99 101,96,98 100,93,96 97,87,88 88,77,74 81,68,65 77,68,64 80,71,67 80,71,67 79,70,62 78,68,58 88,72,59 104,78,66 109,78,66 119,73,59 114,58,36 231,180,123 211,156,104 191,130,85 205,133,85 255,183,118 229,195,152 118,110,97 159,150,142 149,140,123 164,146,127 168,144,120 226,201,157 82,71,64 74,62,52 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,252,228 255,250,219 255,250,219 255,250,225 135,120,100 227,214,193 255,254,226 255,255,229 255,254,230 255,254,230 255,254,230 217,203,187 255,232,167 188,145,98 129,88,59 123,52,33 106,29,10 106,31,11 115,45,19 113,87,48 106,92,78 108,91,81 107,93,79 112,96,79 115,100,78 111,93,74 105,90,70 98,82,67 80,69,50 69,59,49 57,50,48 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 238,240,225 255,255,242 255,255,240 255,255,240 255,255,240 255,255,241 254,247,227 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 251,243,221 217,208,189 255,255,238 219,215,198 83,69,55 84,70,54 93,79,63 92,81,64 90,79,62 90,76,60 87,73,57 83,71,59 77,64,57 72,67,66 216,219,211 244,247,237 251,253,238 240,243,233 199,199,194 80,81,73 238,239,227 255,255,246 251,254,242 251,254,242 252,253,243 239,240,230 237,238,226 253,254,242 253,254,242 253,255,240
65,57,46 66,58,47 65,57,46 64,56,45 66,57,51 106,97,93 144,124,115 145,129,116 102,100,101 95,92,96 100,92,98 103,98,100 100,94,99 97,90,90 88,77,74 80,69,64 80,71,67 82,73,69 84,75,71 81,70,63 83,70,63 85,70,59 96,73,62 102,76,64 119,73,57 141,83,61 251,199,137 227,169,114 206,143,94 223,146,95 255,195,130 226,190,143 116,105,98 158,150,137 155,144,125 198,177,154 168,144,120 210,183,136 86,76,66 74,62,52 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 189,177,151 238,220,190 238,222,191 216,202,175 163,150,129 227,212,190 255,253,226 255,255,233 255,253,234 255,255,234 255,255,234 213,203,191 255,229,164 170,131,88 131,90,59 105,33,14 108,33,13 128,57,31 106,34,13 117,85,43 104,91,70 105,89,76 106,92,76 110,95,75 117,103,78 116,98,79 108,90,71 106,90,75 94,78,61 71,61,51 62,48,50 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 239,239,225 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,247,230 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,233 255,249,222 255,252,233 187,183,166 82,71,56 87,73,57 92,78,62 96,85,66 92,81,62 92,78,60 87,73,57 83,71,59 78,66,56 72,68,60 172,167,155 185,182,167 204,202,184 174,174,158 223,219,213 86,82,74 245,242,227 255,255,242 255,255,240 255,255,240 255,255,242 245,241,231 241,238,223 255,253,240 255,255,240 255,255,238
65,57,46 65,57,46 65,57,46 65,57,46 70,62,51 130,120,119 130,116,100 122,111,108 91,89,90 91,89,90 98,92,97 100,94,99 97,94,98 94,89,91 80,70,69 90,73,63 99,83,70 92,77,66 88,77,72 81,72,68 81,70,65 89,75,61 111,81,64 139,103,83 112,83,63 117,80,56 250,199,146 233,178,122 212,149,100 232,155,102 255,198,134 217,185,151 111,101,91 156,147,132 172,155,131 201,178,149 163,143,113 193,166,121 95,83,71 69,59,49 73,63,53 76,59,51 74,64,52 86,78,65 92,82,70 93,83,73 156,141,121 236,219,195 255,253,206 255,251,200 255,251,224 165,151,126 233,214,187 255,254,215 255,253,221 255,253,222 255,255,222 255,255,224 220,206,181 242,213,141 158,126,82 127,92,65 105,30,12 107,32,14 103,32,6 107,31,18 116,82,21 98,89,72 101,87,71 104,91,70 107,95,69 113,98,76 116,97,70 118,101,75 106,87,64 92,73,59 71,60,53 59,52,34 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 112,108,102 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,255,239 255,246,227 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,250,218 189,185,164 224,222,204 91,80,63 94,80,62 96,82,64 99,85,69 98,84,68 92,78,62 85,70,59 82,72,62 75,64,59 77,69,56 222,208,192 228,215,194 255,254,230 185,181,164 224,219,205 93,84,78 246,237,218 255,251,232 255,253,234 255,253,234 255,253,238 249,242,222 244,237,219 255,252,234 255,253,234 255,253,234
65,57,44 65,57,44 66,58,47 65,57,46 71,63,52 123,113,114 116,107,92 105,99,94 84,79,81 86,83,87 99,94,96 101,95,100 98,90,96 88,83,82 91,82,76 100,84,67 102,87,67 98,84,68 96,84,74 92,79,72 97,82,71 110,88,68 149,105,77 173,123,90 128,93,68 116,81,54 255,209,159 236,188,130 217,162,110 241,171,111 255,213,160 193,177,144 106,94,84 136,127,112 171,157,141 195,174,147 166,141,113 168,141,98 100,86,72 74,64,54 75,65,55 76,64,54 78,66,54 86,78,65 89,79,67 93,83,73 158,142,125 236,217,190 255,249,206 255,253,204 255,248,210 165,149,116 241,221,189 255,252,198 255,255,207 255,255,206 255,255,204 255,255,204 217,198,161 252,231,159 167,130,90 115,91,67 110,33,14 106,28,16 106,31,13 100,28,11 129,79,17 99,85,69 102,86,73 105,91,73 107,93,75 112,99,76 119,100,73 125,106,79 131,108,79 111,91,71 79,64,53 70,57,52 227,220,202 223,216,189 255,251,219 255,251,226 248,244,225 121,111,101 255,241,216 255,252,224 255,252,224 255,251,224 255,252,224 255,255,228 255,245,219 255,254,221 255,252,220 255,253,222 255,252,224 175,164,149 210,203,183 253,244,225 255,253,226 255,253,216 201,191,167 242,235,217 94,83,66 96,82,64 97,83,65 98,84,70 98,84,70 94,80,64 86,71,60 79,69,57 72,63,59 76,65,58 225,207,186 228,209,184 255,252,224 182,174,152 215,211,194 90,76,76 251,231,211 255,246,221 255,250,219 255,240,209 244,230,205 208,196,170 187,173,148 185,170,148 178,163,143 192,176,159
61,55,50 58,52,47 58,52,47 63,57,52 93,88,87 115,108,111 106,100,93 126,111,100 79,68,65 88,78,77 93,88,87 97,90,93 97,90,93 89,83,78 94,86,73 98,84,68 100,84,67 102,88,72 100,85,76 98,86,74 117,91,77 128,94,76 164,109,78 207,140,97 179,118,82 141,89,59 245,199,158 240,197,137 212,165,113 222,162,108 248,215,165 199,184,146 104,94,84 113,106,90 128,114,96 127,112,92 168,141,105 151,126,82 107,93,75 74,66,55 74,66,53 74,66,53 78,70,57 88,81,65 89,82,66 92,83,66 123,112,95 186,172,145 255,238,194 255,237,192 224,209,173 151,135,102 189,168,143 231,206,158 233,214,161 247,228,175 253,234,179 255,236,181 177,162,122 255,241,173 171,142,81 116,98,77 108,40,18 105,32,20 102,29,15 102,34,16 131,78,25 101,81,72 101,87,71 104,90,72 109,93,78 112,99,78 117,100,74 124,105,78 137,110,78 145,118,86 107,83,48 68,55,50 231,217,201 228,215,183 255,252,212 255,254,214 251,244,224 121,109,97 255,242,209 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,242,210 255,255,213 255,254,212 255,253,214 255,249,212 170,157,136 208,200,176 250,240,218 255,247,223 255,255,208 192,183,152 235,226,207 90,81,62 92,82,60 97,87,65 97,86,71 97,86,71 90,78,66 81,69,57 79,71,58 72,63,59 71,58,53 174,154,136 164,143,118 187,170,144 111,101,77 107,103,86 63,53,54 244,221,192 255,253,218 255,253,212 255,253,215 255,254,216 255,250,217 255,241,211 255,254,218 255,252,214 255,253,215
65,61,55 65,61,55 67,63,57 66,60,55 115,110,109 112,105,105 107,96,89 114,97,87 80,68,68 87,77,78 100,90,91 111,99,101 97,86,83 108,99,93 95,85,73 99,85,69 100,86,68 102,88,72 99,84,75 111,91,73 138,100,81 147,101,75 173,116,76 221,150,97 220,142,91 184,113,71 220,178,136 250,207,149 212,172,120 209,157,107 239,202,160 203,183,151 104,96,85 153,144,125 178,160,139 191,170,145 182,156,117 148,125,85 119,104,84 74,66,55 75,67,56 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 96,86,74 128,113,91 127,104,89 108,93,84 91,75,62 239,218,191 255,250,201 255,255,208 255,255,206 255,255,214 255,255,212 215,204,169 255,255,228 177,146,93 106,95,76 100,37,13 102,30,18 105,34,17 104,38,8 124,64,23 105,83,63 100,86,68 105,89,72 107,91,74 111,94,70 116,99,73 126,105,78 141,109,75 168,134,91 124,87,45 63,54,48 196,182,166 183,170,149 249,230,203 233,214,189 200,191,172 102,90,78 196,180,147 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 222,204,174 249,232,193 255,243,201 255,243,201 255,247,204 168,151,125 128,119,92 149,139,117 159,141,122 163,143,113 117,101,86 131,120,101 88,77,60 89,78,63 96,85,70 96,85,70 94,83,68 88,76,64 78,66,54 79,71,60 70,61,55 56,47,41 94,75,61 116,96,76 148,125,94 113,94,67 137,124,101 81,63,62 255,247,203 255,252,198 255,250,198 255,252,200 255,252,202 255,254,205 255,248,204 255,253,201 255,252,202 255,252,204
65,61,53 65,61,53 64,60,52 70,66,60 123,121,122 101,94,92 100,85,76 83,68,59 78,67,64 91,81,80 103,93,94 104,94,93 122,111,106 104,95,87 95,85,73 102,86,69 103,87,72 107,93,79 107,91,78 135,101,79 164,113,85 168,111,80 185,120,79 243,167,104 255,187,121 239,162,109 245,220,174 255,247,183 251,219,162 232,203,152 221,203,161 206,184,148 102,93,87 164,156,134 190,164,139 208,181,147 174,149,119 137,112,82 146,128,107 78,70,57 77,69,56 73,65,52 74,66,53 87,80,64 89,82,66 92,85,69 148,134,118 210,193,158 255,253,204 255,246,201 228,215,183 160,143,115 238,218,186 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 217,213,176 255,255,224 192,174,132 119,100,73 101,49,19 97,32,22 100,31,16 102,30,18 108,40,20 105,78,35 97,86,69 106,91,71 106,91,71 109,92,68 114,93,66 128,103,75 147,116,79 181,134,82 112,78,44 60,52,41 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,246,197 255,255,204 255,255,206 255,255,206 255,255,204 255,255,208 255,248,206 255,255,208 255,255,211 255,255,205 255,253,194 191,174,139 170,158,119 221,205,174 226,206,176 254,232,187 190,170,138 212,199,176 86,72,58 84,73,58 91,80,65 94,83,68 94,83,68 88,76,64 83,71,59 81,71,59 72,63,57 73,59,45 239,210,179 255,231,192 255,251,200 203,180,140 242,222,176 95,82,77 255,247,208 255,250,196 255,249,198 255,249,198 255,251,204 255,253,202 255,242,199 255,249,196 255,252,198 255,253,198
78,68,58 79,69,59 80,70,60 78,72,67 117,115,116 95,86,82 88,75,68 77,64,57 80,68,68 95,85,86 114,104,105 104,94,95 104,93,90 103,93,81 100,89,72 102,87,65 108,92,77 108,92,79 118,95,82 164,120,94 184,127,87 192,127,88 207,137,88 255,184,118 255,228,164 255,221,172 255,231,183 255,255,191 255,246,185 255,229,177 223,205,161 207,183,146 107,94,87 171,153,134 178,153,123 197,170,136 173,148,120 127,103,79 184,164,132 79,69,57 77,69,58 71,66,54 73,68,54 88,79,64 90,81,66 92,83,68 153,134,118 208,192,150 255,252,198 255,255,207 255,249,210 170,155,119 242,223,188 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 217,216,180 255,255,226 255,255,228 151,127,92 118,76,52 120,59,41 97,28,15 99,29,19 97,28,13 116,79,24 98,82,67 102,86,71 105,90,68 112,93,70 123,99,73 136,109,75 149,101,54 192,73,20 101,73,44 73,58,47 225,210,170 215,203,164 255,249,202 255,255,202 255,239,202 121,107,93 255,246,197 255,255,202 255,255,204 255,255,204 255,255,206 255,255,206 255,248,204 255,255,208 255,255,209 255,255,205 255,253,200 198,176,142 215,198,159 255,250,208 255,243,201 255,252,197 216,194,158 250,240,202 89,75,61 88,77,62 93,79,65 95,84,69 91,80,65 87,75,63 78,66,54 78,68,56 73,64,58 73,61,49 237,210,176 255,224,185 255,252,208 204,188,155 249,228,185 97,84,79 255,247,201 255,253,194 255,253,198 255,253,198 255,254,203 255,255,205 255,246,201 255,255,202 255,255,200 255,255,198
71,63,52 71,63,52 71,63,52 87,78,74 112,105,108 87,75,75 90,77,70 83,70,63 87,76,73 100,90,89 108,98,102 103,93,94 100,89,86 109,89,80 109,89,71 108,89,75 110,94,79 108,92,77 120,97,82 167,121,93 212,151,106 217,147,98 230,154,98 255,195,127 255,247,196 246,231,182 242,232,181 255,253,194 255,251,186 255,243,188 228,211,162 212,189,147 111,100,93 160,142,123 209,186,144 207,180,144 181,156,126 119,98,71 216,197,160 83,74,59 81,69,57 76,66,54 81,69,57 90,81,66 97,86,71 101,87,69 144,126,94 250,235,188 255,255,205 255,255,205 227,213,168 169,150,111 249,225,188 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 217,212,182 255,255,230 255,255,232 195,172,141 113,78,53 94,30,13 91,24,13 89,25,10 95,29,15 128,79,28 100,81,58 103,88,68 108,88,68 122,96,71 145,97,52 149,85,41 158,50,16 254,93,43 131,99,57 80,64,58 235,216,177 200,184,140 240,225,178 243,228,181 244,220,183 128,118,94 255,249,200 255,255,202 255,255,202 255,255,202 255,255,200 255,255,206 255,252,204 255,255,205 255,255,202 255,255,202 255,255,202 201,177,144 224,209,162 255,251,204 244,228,186 255,238,189 195,176,137 253,238,202 91,75,58 87,73,57 93,79,63 92,83,68 90,79,64 87,75,63 77,65,53 80,68,56 71,62,54 71,57,41 185,154,115 255,245,198 255,253,202 255,248,204 205,179,138 88,77,74 255,245,196 255,252,192 255,252,196 255,252,196 255,251,200 255,253,202 255,243,197 255,250,194 255,253,196 255,252,196
72,64,53 72,64,53 72,64,53 111,101,100 108,96,101 87,76,73 92,79,72 83,71,61 92,81,78 103,93,94 106,96,100 102,92,91 109,96,91 116,95,82 109,89,71 110,95,75 114,95,81 117,96,81 125,103,83 153,113,88 211,154,112 241,170,115 247,168,104 255,210,143 255,251,199 242,227,178 240,224,180 255,252,199 255,254,186 255,255,193 226,206,156 216,190,149 108,97,90 177,159,140 207,184,144 167,140,106 183,159,124 116,98,79 222,198,161 88,79,64 78,68,56 77,65,55 82,70,58 92,83,68 97,86,71 99,88,71 173,158,111 255,254,200 221,204,165 249,236,188 255,255,204 136,119,72 249,225,188 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 217,212,182 255,255,230 255,255,235 255,249,222 125,98,66 97,34,14 93,36,17 86,29,12 92,30,19 117,63,25 105,81,48 107,86,61 121,86,50 143,78,37 135,36,13 148,41,21 183,52,17 197,68,34 187,155,111 137,109,69 204,182,144 255,255,206 255,253,208 255,255,211 255,255,212 116,103,80 255,253,202 255,255,203 255,255,202 255,255,202 255,255,200 255,255,206 255,253,204 255,255,200 255,255,200 255,255,200 255,255,205 201,177,144 180,161,122 255,251,200 255,255,205 255,253,202 255,255,197 212,195,156 88,72,57 87,73,57 96,82,66 94,85,70 92,81,66 92,80,68 83,71,59 82,70,58 75,67,56 83,67,52 255,246,197 255,244,199 193,170,130 255,253,199 255,225,176 83,72,67 255,248,195 255,254,192 255,254,194 255,255,192 255,252,196 255,255,199 255,244,191 255,255,190 255,255,192 255,255,192
