60,51,45 60,51,45 60,51,45 63,54,48 80,69,54 210,189,164 191,155,124 100,82,77 98,84,89 93,83,84 95,81,81 88,74,74 82,70,70 83,72,69 85,74,71 82,68,68 75,66,62 79,69,68 84,68,62 140,116,94 113,91,71 119,78,60 192,132,93 191,150,119 144,125,98 178,161,137 193,172,161 202,186,142 87,74,69 68,58,48 73,63,51 72,64,51 85,77,64 93,83,71 96,88,75 234,236,219 255,255,247 202,210,200 196,208,216 204,205,197 248,255,255 245,255,255 248,255,255 246,255,253 247,255,243 255,255,222 128,53,26 107,30,11 103,43,4 108,87,64 108,94,76 75,48,30 84,38,22 108,88,70 84,77,57 72,64,53 73,62,55 64,55,47 69,76,90 177,196,215 221,239,255 168,183,199 145,154,165 213,225,249 238,253,255 237,255,255 238,255,255 145,160,167 236,252,255 234,255,255 233,253,255 200,217,237 176,195,214 190,205,219 237,252,255 161,173,195 113,111,112 98,84,66 97,83,67 94,82,70 87,77,65 77,69,56 77,64,57 58,53,55 167,180,206 204,229,251 162,180,204 186,202,227 120,133,152 223,243,255 223,244,255 223,244,255 223,235,255 213,230,252 227,244,255 227,244,255
66,57,51 66,57,51 66,57,51 66,57,51 88,77,62 200,181,156 231,197,156 104,83,72 96,82,82 94,84,85 91,77,77 83,71,73 81,70,67 85,74,71 80,71,65 78,67,64 75,66,62 78,68,67 86,69,61 148,123,95 142,112,86 149,103,77 194,127,84 213,179,145 150,126,100 192,175,151 159,140,128 189,172,133 91,79,69 68,58,46 71,61,49 74,64,52 88,76,64 96,84,72 95,87,74 239,229,207 255,248,218 255,255,228 210,203,187 208,204,187 255,255,245 253,255,244 250,255,248 250,255,248 248,255,250 255,236,175 114,38,14 108,33,13 96,35,1 110,84,59 102,91,72 112,97,77 94,52,39 97,62,47 218,185,133 81,69,59 69,64,52 69,58,51 74,87,102 206,217,228 240,250,255 182,192,196 159,162,169 223,230,242 243,254,255 241,255,255 244,255,255 150,161,160 242,255,255 243,255,255 243,255,255 210,218,236 180,193,208 180,188,197 187,199,207 160,167,179 112,110,111 98,84,66 96,82,66 92,80,68 83,73,61 73,65,52 76,63,56 57,52,51 165,179,200 216,233,253 225,240,255 149,159,177 116,127,140 230,244,255 230,245,255 230,245,255 229,240,253 216,229,244 231,244,255 232,245,255
65,59,52 65,59,52 65,59,52 64,58,49 97,87,75 184,163,136 226,198,158 128,109,95 96,84,86 95,83,85 90,78,78 87,73,73 79,68,65 82,71,68 81,72,68 76,63,56 75,64,59 84,68,62 96,65,55 196,156,122 161,117,87 152,101,73 203,128,81 240,180,128 151,125,100 187,178,159 152,133,117 178,159,124 97,86,71 71,63,52 76,64,52 74,66,55 92,81,66 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 217,207,185 214,205,186 255,255,233 255,255,232 255,255,236 255,255,236 255,255,231 238,206,122 111,36,16 107,32,12 101,37,9 119,85,42 102,89,68 108,92,75 108,94,78 89,67,47 86,72,56 111,77,34 74,64,52 68,60,49 71,76,82 234,237,227 253,255,236 255,255,243 144,145,135 241,242,234 255,255,248 255,255,246 255,255,244 160,161,149 253,255,244 251,255,244 251,255,252 225,224,217 153,158,152 251,255,253 202,209,204 247,254,252 101,92,75 92,81,66 91,80,65 88,77,60 83,73,61 75,65,53 78,66,54 61,54,54 220,232,240 179,191,197 167,177,181 203,209,212 118,127,127 235,247,251 238,250,254 239,247,252 238,244,245 227,236,238 242,251,253 242,251,253
65,57,46 64,56,45 63,55,44 64,56,45 140,124,118 166,148,116 177,155,137 106,99,102 104,97,100 100,90,91 95,84,81 85,72,69 79,68,65 84,75,69 79,68,63 80,67,62 90,70,61 116,84,70 130,80,65 217,171,134 196,147,107 171,117,83 213,135,91 213,147,90 137,123,109 159,151,140 192,178,160 173,152,125 103,92,75 72,61,54 73,63,53 75,65,55 92,81,66 97,83,67 98,89,72 255,255,240 209,210,189 255,255,231 215,204,185 218,207,188 255,254,230 255,255,228 255,254,228 255,255,228 255,255,205 205,164,105 107,37,6 109,32,13 108,33,15 126,81,19 106,92,76 106,90,75 112,99,78 115,100,80 102,86,71 99,81,60 80,68,56 68,58,48 72,77,76 255,255,224 250,253,231 223,224,205 140,139,128 241,243,228 255,255,240 255,255,240 255,255,240 170,167,154 255,254,234 255,255,236 255,255,238 228,223,209 156,158,141 224,224,210 241,251,243 239,242,234 116,105,88 88,77,62 92,78,64 90,79,64 85,75,63 80,70,58 80,69,54 64,57,57 229,234,240 170,177,175 240,247,245 194,196,196 122,127,123 242,247,246 246,253,251 248,253,249 242,244,241 234,236,231 250,253,245 250,252,247
65,57,46 66,58,47 65,57,46 66,57,51 140,129,124 151,132,107 102,100,101 99,93,98 103,98,100 100,94,99 93,83,82 82,71,66 79,70,66 85,76,72 82,71,64 81,68,61 90,74,61 100,77,64 115,69,53 222,169,128 229,171,116 201,138,89 238,156,98 255,209,149 117,106,99 173,165,152 198,177,154 164,140,116 120,105,85 71,60,53 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,249,219 255,242,215 220,207,186 228,213,191 255,254,232 255,254,232 255,255,234 255,255,236 255,244,179 175,136,93 108,44,16 107,32,14 119,48,22 138,83,27 102,89,68 105,89,76 109,95,77 117,100,74 114,96,77 108,89,73 124,108,91 71,61,51 75,72,76 255,246,221 227,217,195 255,253,234 136,135,124 239,239,225 255,255,238 255,255,238 255,255,238 173,165,152 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,219 255,255,237 100,91,76 92,78,62 93,79,63 95,84,65 94,80,62 87,73,57 83,72,57 65,56,52 171,166,154 231,231,215 203,203,187 220,216,210 138,135,122 255,255,240 255,255,240 255,255,240 253,249,239 242,239,224 255,255,240 255,255,238
65,57,46 65,57,46 65,57,46 70,62,51 126,115,110 140,122,101 91,89,90 94,88,93 101,95,100 97,94,98 87,80,78 85,72,67 99,83,70 89,78,73 84,75,71 81,70,65 102,79,66 135,101,81 112,83,63 187,141,104 241,186,130 212,149,100 255,187,124 228,176,126 111,101,91 179,168,149 205,182,153 163,143,113 159,140,115 72,61,54 73,63,53 75,59,53 86,78,65 92,82,70 97,85,73 255,241,208 255,253,206 228,206,170 235,221,196 233,214,187 255,254,219 255,252,220 255,255,222 255,255,228 255,229,157 158,126,82 113,51,22 105,30,12 103,32,6 132,71,26 97,88,71 101,87,71 106,93,70 114,96,75 116,97,70 117,98,75 107,88,74 71,60,53 88,79,60 218,207,192 232,218,191 180,172,150 174,170,164 249,242,226 255,253,236 255,253,236 255,254,234 175,165,153 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,255,223 189,185,164 121,114,98 99,85,67 96,82,64 98,84,68 97,83,67 85,70,59 85,70,61 66,57,51 222,208,192 255,254,231 204,200,183 224,219,205 130,122,109 255,251,232 255,253,234 255,253,234 255,252,232 244,237,219 255,252,234 255,253,234
63,54,48 63,54,48 65,56,50 75,68,66 115,105,104 116,106,82 74,69,71 93,88,90 100,94,99 97,89,95 83,77,70 96,84,72 101,85,68 102,85,77 96,84,74 110,89,76 131,94,70 189,128,92 148,96,66 148,100,71 245,199,140 214,163,110 255,200,130 218,189,154 104,94,84 125,118,98 167,150,126 175,148,114 214,194,162 74,66,53 73,65,54 74,64,54 87,80,64 88,81,65 96,84,72 255,243,215 255,248,196 239,214,170 229,213,180 239,221,191 255,255,202 255,255,200 255,255,196 255,255,200 255,238,165 167,130,88 118,70,43 101,26,10 105,30,14 106,38,16 98,83,74 101,87,71 107,94,73 111,98,75 118,101,73 133,110,81 120,101,74 93,74,51 92,80,68 255,244,225 255,252,216 207,194,171 180,168,156 255,242,208 255,253,214 255,253,218 255,253,218 181,163,144 255,254,217 255,253,216 255,253,221 242,228,201 211,203,181 228,213,191 255,252,212 201,191,167 124,115,98 98,87,68 96,85,66 96,85,70 95,83,71 84,72,60 82,70,58 62,57,54 223,204,181 255,251,214 215,207,173 211,210,183 137,118,104 242,218,192 218,199,172 203,184,159 187,172,150 168,152,135 210,192,162 252,236,203
64,60,54 63,59,53 65,59,54 113,108,107 100,93,91 123,104,90 80,69,66 95,85,86 106,96,100 96,86,87 96,88,77 97,86,71 100,86,68 102,87,78 103,87,72 130,100,83 147,101,73 206,141,100 206,135,93 149,93,67 255,210,151 211,167,114 242,181,120 218,187,164 105,95,85 163,154,137 176,161,141 174,150,113 221,200,159 76,72,55 73,65,54 74,66,55 87,80,64 91,84,68 94,82,70 96,86,64 124,106,76 113,92,65 105,90,68 230,209,184 255,255,209 255,255,207 255,251,202 255,241,194 249,239,188 174,145,84 126,86,61 105,33,16 102,31,14 96,28,10 103,82,67 99,88,69 107,92,72 109,95,70 116,99,75 135,111,78 153,122,83 115,81,38 87,76,71 237,223,198 255,251,212 184,170,145 161,149,137 197,181,148 207,188,151 213,190,159 207,184,155 137,116,103 193,174,139 202,183,148 204,185,150 184,167,139 166,159,132 173,158,136 232,217,177 152,142,118 103,94,75 95,84,65 96,85,66 96,85,70 92,80,68 80,68,56 78,65,58 54,52,50 87,69,66 103,87,74 93,85,74 88,80,67 144,125,100 255,250,204 255,254,200 255,253,204 255,253,206 255,250,206 255,254,207 255,253,206
65,61,53 65,61,53 68,64,58 123,121,122 96,85,78 86,71,60 78,67,64 101,89,89 103,93,92 122,111,106 100,92,81 100,86,72 103,87,72 102,90,78 133,99,77 164,113,85 172,114,79 229,157,107 255,187,121 229,185,143 255,252,188 251,219,162 230,205,159 208,191,152 102,93,87 185,166,143 214,187,153 174,149,119 191,168,126 85,74,57 77,69,56 73,65,54 87,80,64 89,82,66 94,84,72 236,222,197 255,253,204 233,209,174 222,205,177 238,218,186 255,255,206 255,255,206 255,255,212 255,255,220 255,255,224 192,174,132 107,81,56 100,31,16 100,31,16 96,24,12 111,84,41 97,86,69 105,90,70 109,91,72 114,93,66 136,109,77 175,128,76 112,78,44 62,52,42 138,123,103 187,158,127 152,134,102 109,100,92 255,246,197 255,255,206 255,255,206 255,255,204 184,165,130 255,255,206 255,255,211 255,255,203 255,237,190 170,158,119 189,170,143 255,234,189 190,170,138 106,92,78 90,79,64 91,80,65 92,81,66 90,78,66 83,71,59 79,69,57 61,54,52 239,210,179 255,252,202 255,232,192 242,222,176 150,126,100 255,250,200 255,249,198 255,250,198 255,251,200 255,242,199 255,252,198 255,253,198
74,64,54 75,65,55 75,69,64 116,114,115 87,74,67 81,68,61 81,69,69 106,96,95 106,96,97 104,93,90 98,88,76 101,88,67 110,94,79 109,93,80 159,115,89 189,132,92 198,130,90 255,176,119 255,230,166 252,220,176 255,255,191 255,250,189 240,218,171 209,191,147 109,96,89 176,155,128 188,161,127 171,146,118 174,148,107 86,77,62 77,69,58 73,68,56 89,80,65 93,84,69 99,87,75 243,226,198 255,235,181 230,209,166 237,222,186 244,225,190 255,255,204 255,255,208 255,255,218 255,255,224 255,255,228 255,255,226 113,92,69 99,38,20 97,28,15 97,28,15 118,81,26 98,82,67 107,89,70 109,94,72 124,100,74 139,106,67 189,70,17 105,77,48 102,88,63 255,242,188 255,251,204 225,208,159 184,170,156 255,247,198 255,255,204 255,255,204 255,255,206 185,166,129 255,255,207 255,255,209 255,255,201 255,240,188 219,202,163 248,226,190 255,252,197 216,194,158 132,121,102 96,82,68 93,79,65 95,84,69 95,83,71 78,66,54 76,66,54 56,49,47 228,201,167 245,220,176 214,198,165 243,222,179 153,125,98 255,253,196 255,255,200 255,254,200 255,253,203 255,245,200 255,255,200 255,255,200
71,63,52 71,63,52 74,64,63 110,100,104 85,72,67 84,71,64 90,78,78 106,96,97 106,96,97 102,91,88 110,89,74 109,90,74 113,92,79 116,95,80 150,109,80 219,160,112 234,157,104 255,191,125 255,247,195 243,230,182 255,247,188 255,253,188 248,229,174 216,196,148 109,98,91 211,188,157 203,176,142 186,161,131 152,125,91 97,86,67 83,71,59 80,68,58 90,81,66 97,86,71 105,91,62 255,252,203 255,255,208 255,255,205 177,158,119 250,226,189 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,252,232 160,140,108 88,37,13 91,30,12 106,45,29 103,53,7 98,79,54 108,88,68 122,95,61 155,75,39 151,45,20 232,77,25 189,156,108 103,85,64 213,192,149 255,255,207 255,255,210 179,169,145 255,254,203 255,255,202 255,255,202 255,255,200 186,176,134 255,255,202 255,255,200 255,255,202 255,238,182 223,206,167 251,236,185 255,255,206 247,231,175 123,112,95 97,81,64 93,79,63 94,83,68 95,83,71 83,71,59 81,69,57 54,47,45 239,205,162 255,246,196 255,250,194 203,171,129 151,122,91 255,253,192 255,253,196 255,252,194 255,249,197 255,243,193 255,254,194 255,253,194
74,63,56 73,62,55 99,89,88 99,89,90 85,74,69 80,70,60 96,84,84 103,93,94 106,96,95 116,101,92 110,90,72 111,92,76 116,97,81 118,98,80 143,108,83 178,127,90 255,178,122 255,196,130 255,250,196 242,224,180 216,200,146 255,255,186 255,243,187 214,194,144 109,100,92 202,178,145 194,167,131 182,160,124 136,112,79 105,92,69 75,67,54 76,64,52 94,83,68 96,85,70 106,92,65 255,255,190 255,255,212 227,217,168 229,209,159 251,228,188 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,236 255,255,227 125,77,48 96,39,22 90,30,18 88,31,0 112,76,29 130,85,37 134,65,29 144,42,22 159,51,15 119,65,45 160,129,92 121,98,67 255,254,192 250,239,193 255,250,210 185,173,147 255,252,202 255,255,202 255,255,204 255,255,204 187,177,135 255,255,201 255,255,200 255,255,200 255,247,193 204,183,140 255,255,205 210,194,150 255,255,207 136,123,102 93,84,69 95,86,71 98,87,72 95,86,71 83,74,59 82,70,58 61,56,55 255,243,194 249,224,180 214,182,127 255,233,176 145,123,87 255,254,192 255,255,196 255,254,194 255,250,193 255,242,190 255,255,192 255,255,192
73,62,57 73,62,57 121,111,112 93,83,84 83,72,65 78,67,60 96,84,84 101,91,92 109,96,93 114,95,79 110,90,72 113,93,75 115,96,80 112,94,75 117,97,79 101,86,66 105,87,68 134,95,63 253,218,151 246,220,170 205,183,134 255,255,192 255,253,190 224,203,151 106,98,87 208,184,151 177,149,111 188,164,131 119,99,69 114,97,69 79,69,57 78,66,54 92,81,66 96,85,70 110,93,67 255,255,197 255,244,193 255,255,200 193,170,128 254,228,187 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,234 255,255,236 142,84,51 92,25,14 83,23,9 100,44,22 100,32,14 116,39,20 130,45,21 159,61,33 150,52,35 72,73,65 126,106,76 137,119,89 255,253,196 231,222,175 255,250,199 170,153,129 255,252,199 255,255,198 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,246,187 201,175,134 255,255,202 255,254,210 251,236,187 138,120,101 98,82,67 99,83,68 96,85,70 95,86,71 83,74,59 86,71,60 62,57,54 255,248,184 255,235,176 255,254,193 218,186,129 153,121,87 255,252,188 255,253,188 255,253,188 255,249,188 255,240,184 255,253,188 255,254,186
72,63,55 72,63,55 112,105,105 87,77,76 86,75,70 78,67,62 99,89,90 103,93,94 100,88,88 116,97,81 114,96,77 115,97,78 110,95,75 109,94,72 112,93,79 97,82,71 99,93,86 89,82,80 106,90,75 180,156,119 205,180,121 255,255,192 255,255,193 237,212,153 120,105,85 183,159,124 210,179,142 188,161,127 115,96,71 134,115,78 80,73,57 76,66,54 94,83,68 96,85,70 107,89,68 223,204,149 230,216,158 213,194,139 240,212,172 254,227,184 255,255,198 255,255,208 255,255,224 255,255,228 255,255,232 255,255,232 255,255,239 255,231,192 94,28,12 92,35,18 97,31,17 101,29,15 119,45,22 135,47,27 142,54,36 85,72,65 112,94,75 167,135,93 126,109,83 216,197,158 255,245,194 251,239,182 197,178,153 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,242,180 222,196,157 255,255,194 255,255,196 255,255,193 121,103,84 98,84,66 100,86,72 100,86,68 97,88,73 85,74,59 87,73,59 65,59,54 217,179,129 235,196,139 201,168,118 255,225,167 152,119,80 255,251,180 255,252,182 255,251,182 255,250,186 255,238,178 255,254,184 255,255,182
