76,72,92 78,74,94 81,77,99 83,79,101 67,63,83 63,62,79 67,66,83 68,65,80 70,70,82 68,74,91 81,84,53 80,75,34 70,68,37 66,59,30 59,53,28 52,46,23 47,41,18 47,40,20 44,40,19 44,41,17 41,39,17 40,41,22 41,39,19 33,34,15 37,34,19 52,43,24 70,53,6 141,116,31 157,140,73 122,143,182 111,132,169 86,102,131 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 95,87,74 180,207,235 163,156,140 214,216,216 221,231,247 216,234,251 193,212,233 200,229,255 181,213,253 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 71,59,47 83,71,59 94,83,68 173,180,192 204,222,246 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,99 82,78,100 66,62,82 63,62,79 65,64,81 68,65,80 70,70,82 68,74,91 80,80,35 75,69,33 64,62,31 61,56,28 56,50,27 52,46,23 47,41,18 45,42,18 44,40,19 44,41,17 42,40,18 41,39,19 38,41,19 38,39,18 39,37,17 57,46,27 187,153,38 148,113,28 185,151,49 123,144,181 114,130,170 88,101,129 70,73,93 76,75,90 80,79,94 69,62,65 72,63,59 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 87,71,54 96,87,72 225,228,235 255,220,171 192,149,102 202,169,119 201,165,132 153,125,98 219,221,221 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,244 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 154,161,175 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,76,96 79,77,99 66,66,78 63,62,79 67,64,81 67,64,79 69,65,87 71,73,89 82,77,36 75,69,33 68,63,35 58,52,27 53,47,24 47,44,20 42,43,20 39,42,18 39,40,17 41,42,19 46,40,17 45,42,18 43,41,19 41,39,17 56,47,20 72,56,14 168,132,31 175,134,35 204,175,126 119,140,186 115,126,164 92,106,129 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 100,82,61 235,208,174 117,95,75 95,49,23 95,50,27 90,47,28 115,62,37 185,90,45 255,245,178 198,203,199 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 192,209,229 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 65,64,79 66,63,80 69,66,83 79,76,61 77,73,38 72,66,32 67,60,33 59,53,28 53,47,24 47,43,22 40,41,18 38,39,16 39,40,17 39,40,17 43,39,18 44,41,17 45,42,18 43,39,18 57,45,17 93,78,29 134,101,24 161,122,40 190,159,106 118,140,181 116,128,163 90,102,124 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 63,58,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 100,83,57 147,124,93 83,45,28 57,34,21 54,33,18 57,32,13 61,30,11 112,51,17 255,154,91 255,249,217 142,138,132 155,164,187 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,215,227 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 101,110,121 110,116,119 91,97,98 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,75,92 76,73,90 66,65,82 64,63,78 67,64,81 65,64,79 70,68,69 83,84,45 72,72,40 68,66,37 61,59,30 58,56,27 53,47,24 50,44,21 41,42,19 39,40,19 38,39,18 38,39,18 39,40,19 43,42,17 45,42,18 43,40,16 46,38,16 75,59,28 126,97,44 148,115,49 172,127,34 198,156,73 80,78,88 74,74,86 69,67,77 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 66,56,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,62 97,83,58 153,120,95 68,37,18 69,41,14 144,93,58 146,95,56 128,82,52 92,51,22 189,96,50 255,255,195 176,167,161 214,222,242 82,79,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 73,70,87 73,72,89 74,73,90 64,63,78 50,48,56 34,33,38 30,27,33 28,26,22 30,29,22 25,23,19 34,33,26 31,30,21 47,43,33 53,51,29 49,47,25 44,45,24 40,41,20 38,39,20 35,36,17 35,36,17 40,38,16 44,40,19 47,41,18 48,37,18 69,55,28 112,86,32 127,100,35 172,128,48 224,180,70 111,107,120 96,96,104 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,61 94,79,57 118,71,50 66,37,15 121,80,53 120,71,31 143,92,55 123,77,47 108,68,43 159,82,49 255,237,174 204,190,172 209,215,216 85,80,82 66,55,48 77,65,53 82,70,60 94,83,66 105,91,73 162,168,169 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 196,229,255 220,252,255
76,73,88 79,76,91 78,75,90 78,78,90 39,33,38 46,41,43 35,33,31 40,38,36 32,30,28 30,25,27 28,26,27 44,39,38 27,25,23 26,24,25 33,28,30 29,29,29 31,24,24 43,39,31 38,38,22 38,38,24 31,33,16 34,34,18 37,38,19 42,39,13 48,40,18 61,49,19 104,85,28 118,94,30 148,111,38 200,153,72 162,155,153 104,113,115 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 84,70,56 84,70,54 87,73,59 97,82,60 151,122,98 68,32,14 155,100,57 130,79,40 124,80,50 113,76,50 134,83,44 157,80,45 255,230,178 255,255,203 206,211,207 79,76,80 69,56,49 79,65,51 83,69,55 96,83,62 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 240,253,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
68,61,71 64,57,67 67,60,70 56,48,54 58,53,50 42,37,39 47,42,41 44,39,36 28,26,22 36,31,30 47,40,40 33,26,26 33,26,26 36,29,29 33,28,27 34,29,28 33,28,27 31,24,24 29,24,21 49,40,34 71,59,31 61,53,19 42,39,15 40,37,13 43,40,16 57,48,17 90,71,16 118,94,30 142,108,36 191,149,70 211,207,190 95,107,131 81,80,95 74,73,78 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 90,76,60 97,84,61 159,130,106 85,39,21 171,99,49 155,93,51 229,158,105 121,82,50 255,178,113 185,89,49 255,255,216 255,255,204 209,214,213 88,85,89 68,56,46 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
77,66,73 72,61,68 50,40,44 56,46,47 41,34,37 44,37,35 46,41,40 48,41,41 29,24,23 37,30,30 36,29,27 38,31,29 37,32,31 37,32,29 33,28,27 37,32,31 35,28,28 34,29,28 31,25,20 34,23,20 40,29,26 55,41,25 133,107,37 103,81,18 74,57,18 65,48,13 72,57,19 110,87,29 145,108,35 219,174,81 183,186,178 99,109,129 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 76,64,52 84,70,56 89,75,59 92,77,66 102,88,70 157,132,104 207,161,124 181,114,66 153,95,58 138,80,45 133,84,48 255,184,117 255,240,179 255,255,204 255,255,206 209,214,213 83,78,77 66,53,46 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 247,255,250 247,255,255 237,247,244 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
62,54,60 64,56,62 50,43,46 54,47,47 40,35,37 43,38,35 36,31,30 54,44,45 49,42,42 41,34,32 45,38,36 31,24,22 35,28,28 34,27,27 33,28,27 35,28,28 36,31,30 34,27,27 41,30,25 57,46,31 62,48,34 65,51,33 64,47,21 81,61,13 151,122,48 112,88,33 67,51,20 93,73,25 127,94,26 237,191,84 146,143,160 107,113,134 75,71,80 79,76,82 72,68,77 82,71,68 78,69,63 73,64,58 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 85,71,55 86,72,54 99,85,71 117,101,86 161,138,107 213,189,154 190,147,112 163,99,55 123,77,47 193,133,83 255,253,179 255,255,206 255,253,200 255,255,209 255,254,246 95,89,84 68,55,48 76,61,50 77,63,49 90,76,60 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 248,255,252 248,255,255 241,248,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 68,62,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
51,44,47 42,35,38 50,43,46 32,27,26 28,23,22 29,24,23 41,36,33 42,37,36 34,29,31 44,39,38 45,35,34 40,30,29 30,23,23 35,28,28 36,29,29 34,27,27 33,26,26 29,24,23 31,24,24 35,28,28 41,29,29 52,40,30 62,48,32 61,46,35 44,33,26 67,59,48 61,50,43 50,34,30 81,66,46 220,181,108 170,160,138 106,110,125 73,72,77 65,63,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,52 91,79,53 98,84,68 126,110,93 171,144,108 193,167,128 215,160,117 171,104,52 113,72,43 198,128,79 255,240,171 255,250,193 255,252,199 255,255,198 255,254,208 102,94,83 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
50,43,43 33,26,26 33,26,26 44,37,35 43,38,35 27,22,21 30,23,23 40,33,36 37,30,33 28,23,22 35,25,24 30,23,21 33,28,27 30,25,22 35,30,27 33,26,26 30,25,24 29,24,21 29,22,22 29,22,22 30,23,21 27,20,18 43,31,31 68,57,54 26,16,15 18,16,17 19,14,13 20,13,13 25,16,12 45,30,21 192,171,117 114,112,136 72,72,72 74,71,77 73,70,74 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 81,70,53 89,75,57 114,99,88 137,118,95 213,145,75 133,85,40 162,94,49 164,97,45 132,83,47 183,117,69 199,122,64 157,108,59 173,105,42 255,243,189 255,255,217 137,123,107 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
41,34,34 35,28,28 44,37,35 42,38,32 41,36,33 27,22,19 42,35,33 39,34,33 30,28,29 35,30,29 36,30,25 39,30,26 29,24,23 30,25,24 33,26,26 31,24,24 31,24,24 35,30,29 34,29,26 32,27,24 34,28,23 40,29,26 54,47,45 27,21,26 26,23,29 30,27,31 57,46,29 63,48,28 40,29,14 26,18,24 51,42,38 108,104,94 74,68,73 76,73,77 75,72,76 82,71,64 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,65,58 92,76,63 180,161,134 148,134,116 131,115,82 137,83,35 146,91,50 145,89,51 138,81,37 125,75,42 129,84,51 128,79,41 109,91,70 109,96,93 255,250,196 221,197,144 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,236 255,255,245 255,255,238 197,179,137 253,242,223 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
34,27,25 44,37,35 37,32,29 37,32,29 41,34,32 28,21,19 38,31,29 35,30,29 25,23,19 36,29,27 27,20,18 29,22,20 35,30,27 33,28,25 31,24,24 36,29,29 35,28,26 35,29,24 34,28,23 36,30,25 37,31,26 49,40,34 27,21,26 25,22,28 31,28,32 39,37,38 54,46,35 95,78,52 154,120,79 155,127,89 41,30,25 89,80,61 78,71,74 74,71,75 75,73,74 84,72,62 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 77,65,53 77,65,53 80,68,56 81,72,57 115,100,78 157,142,122 137,123,109 123,114,99 152,101,46 162,105,61 147,92,51 146,93,52 150,95,54 129,80,44 125,78,26 96,85,78 124,105,82 248,205,129 255,251,193 90,78,68 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,218 255,250,212 163,139,115 255,250,209 255,255,218 255,252,219 255,255,236 245,236,209 211,207,190 233,219,194 199,177,130 255,252,224 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
