60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 95,98,120 110,114,143 99,110,137 114,122,152 123,131,163 107,112,138 131,124,136 148,89,70 135,69,39 96,48,30 87,46,26 75,40,25 69,37,21 63,31,17 58,32,18 58,30,17 58,32,18 59,33,19 56,30,16 67,35,19 73,39,19 93,45,20 102,47,18 128,59,23 170,80,33 205,105,42 243,113,44 244,158,108 142,137,125 196,179,151 92,82,81 62,61,76 74,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 118,129,156 110,121,148 109,117,145 123,131,161 109,113,142 120,113,127 134,64,38 112,56,30 85,45,22 77,43,21 66,34,18 58,31,15 62,31,19 57,32,15 57,29,16 56,34,16 54,31,16 54,31,16 53,28,9 63,34,14 85,44,17 99,48,20 112,51,19 152,69,31 188,91,38 223,110,48 255,129,49 175,157,136 140,129,112 166,151,129 64,63,80 74,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,70,75 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 107,110,132 113,126,154 110,121,150 104,116,140 118,127,152 101,109,139 125,94,102 126,70,46 103,56,35 98,53,32 81,43,24 62,32,15 83,52,31 77,48,26 78,47,26 83,49,31 89,58,39 87,56,37 76,51,32 57,35,17 51,29,11 70,36,16 90,46,20 106,51,22 129,61,25 163,79,35 196,96,46 255,132,59 255,154,79 136,125,122 138,128,116 69,69,79 74,71,88 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 49,44,43 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,107,133 112,119,154 105,113,145 111,117,145 102,109,134 106,113,138 129,81,77 111,58,35 96,47,25 97,52,31 79,41,24 103,63,38 124,83,52 119,83,52 118,79,51 113,78,51 110,73,49 99,68,47 87,61,40 73,53,33 70,45,26 68,41,23 89,48,28 97,49,22 118,59,29 141,67,33 179,90,43 241,125,51 255,135,53 163,147,143 136,126,114 150,142,129 72,69,84 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,64 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,136 109,118,157 106,117,148 109,116,151 121,129,159 114,100,128 129,74,61 115,62,39 114,65,43 102,55,32 75,39,17 141,92,56 138,92,55 133,89,49 133,88,55 127,84,51 123,77,49 110,73,49 96,65,42 83,59,35 73,49,27 71,45,24 79,45,25 90,46,20 100,50,17 131,62,31 172,85,44 204,100,38 255,135,58 204,151,128 142,134,123 141,127,111 76,70,75 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 77,69,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 104,108,137 114,122,154 105,118,146 104,120,149 124,130,162 119,98,113 135,70,58 114,59,28 116,68,43 100,52,25 110,64,38 141,94,60 144,99,64 138,94,56 138,93,58 130,85,52 124,80,52 117,78,50 108,73,48 91,65,42 83,54,34 74,45,25 75,46,22 99,53,23 104,51,24 133,65,29 156,77,33 188,84,33 241,117,50 232,128,79 159,149,137 153,140,119 130,117,112 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 119,123,152 108,121,149 105,116,145 117,127,161 127,94,98 140,78,65 111,54,25 108,63,42 105,57,28 146,97,59 145,101,59 137,90,56 135,86,48 138,92,55 134,88,49 128,83,48 119,75,49 117,77,52 106,70,48 91,58,33 80,49,26 87,47,22 95,51,23 108,56,24 135,69,35 140,71,35 175,82,34 216,100,42 235,112,52 171,149,131 160,141,125 158,138,118 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 105,107,132 100,105,131 97,104,129 111,112,142 128,90,84 137,77,54 113,60,33 102,57,36 97,53,27 144,93,58 119,68,31 124,72,40 133,82,45 149,99,55 149,99,53 149,98,59 144,98,59 143,98,63 138,89,53 121,75,47 83,46,22 96,55,28 93,48,25 113,58,27 134,65,34 135,65,32 158,68,26 201,96,43 237,108,45 181,144,120 152,140,128 185,159,134 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,85 69,67,87 72,70,90 73,71,93 81,73,92 102,76,82 127,72,57 117,61,35 97,58,44 92,51,31 177,118,72 165,111,63 165,115,69 176,121,69 169,109,57 155,103,55 150,100,54 146,100,59 131,88,53 84,53,32 130,94,65 126,81,46 110,65,32 103,57,29 105,55,24 121,58,27 131,62,29 145,62,22 182,88,38 230,107,47 185,149,120 150,140,130 179,158,143 75,69,76 74,70,83 70,67,71 67,64,68 69,61,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,96 85,86,105 85,86,105 90,86,108 91,86,104 101,82,98 113,81,78 117,66,42 107,71,63 93,50,31 147,99,56 80,49,30 61,51,39 116,76,42 183,125,74 147,97,53 126,82,42 117,75,53 115,90,71 79,71,60 105,84,61 118,74,44 120,76,38 114,66,37 101,54,22 110,51,21 132,66,34 153,69,27 194,92,45 214,102,47 184,144,119 151,142,136 151,136,127 149,138,131 73,71,83 72,69,73 69,66,70 69,61,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 104,116,140 91,103,127 109,115,143 118,122,155 96,98,123 95,92,119 110,71,57 117,85,82 89,46,27 114,68,38 126,80,43 103,78,50 118,74,48 136,86,44 132,86,47 111,66,33 105,61,33 123,77,47 135,93,55 131,86,51 129,80,44 127,76,39 123,68,37 111,59,29 108,51,20 123,57,27 155,68,23 219,101,41 213,106,49 172,158,144 152,141,134 149,141,128 193,170,141 73,71,83 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 67,56,49 73,63,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,137 111,119,149 118,128,164 92,94,121 98,94,118 110,71,59 121,83,77 93,48,27 100,54,28 173,112,65 144,94,52 140,92,49 160,105,62 132,81,42 113,68,33 111,70,39 127,81,44 133,84,46 132,83,47 127,76,39 127,73,39 131,75,41 123,67,33 112,55,26 124,55,26 172,72,22 253,117,52 229,104,46 171,163,141 154,148,139 150,142,129 161,149,121 84,77,80 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 65,59,52 68,62,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,122,156 97,104,139 111,116,151 120,127,162 99,110,141 92,93,116 112,79,68 129,79,64 95,48,27 111,64,43 169,102,59 153,96,52 146,89,47 163,106,62 134,80,42 122,68,34 115,68,34 130,79,40 138,82,46 133,77,43 129,71,36 135,74,40 132,74,39 132,74,39 121,64,33 117,51,21 167,72,25 252,115,48 242,118,67 172,167,155 158,153,139 151,143,132 153,141,129 193,169,143 67,64,68 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 114,122,154 98,109,138 106,113,148 95,106,133 102,108,136 83,84,103 107,77,78 126,79,68 116,68,43 113,73,68 173,106,61 156,95,50 149,92,48 176,118,67 142,88,50 136,86,44 125,74,39 139,86,45 138,82,44 134,80,44 134,73,39 134,76,41 133,77,39 131,75,39 134,77,46 123,56,29 164,71,23 255,132,66 194,163,140 177,174,159 169,162,146 168,158,148 151,143,132 177,160,136 73,70,76 68,62,67 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
