40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 57,56,73 65,64,81 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 115,131,156 128,144,173 134,150,179 131,147,176 110,123,149 72,80,98 120,124,137 127,103,95 107,98,90 170,162,138 104,96,72 80,73,46 75,68,37 67,61,38 69,61,39 82,75,46 154,147,118 192,178,162 112,105,103 86,80,87 67,70,92 111,122,160 122,139,184 121,139,179 111,126,160 98,111,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,62 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 196,227,255 189,223,255 173,205,243 85,100,118 173,208,238 160,190,230 71,72,77 57,48,44 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 169,192,215 130,141,152 184,203,224 209,234,255 204,229,255 185,205,233 214,232,255 214,232,255 201,218,238 179,198,219 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 65,64,81 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 109,122,148 125,138,164 134,147,175 132,145,173 110,121,150 73,79,100 119,124,134 125,103,95 86,83,57 79,74,42 70,68,35 67,62,30 59,54,24 59,54,26 54,49,21 51,43,19 65,55,15 111,100,36 112,101,96 86,81,78 67,68,91 111,123,158 122,139,182 119,140,179 110,127,158 100,112,134 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 55,59,61 58,56,57 61,52,46 61,52,46 64,55,49 65,56,50 65,57,46 66,56,46 77,66,51 74,65,50 85,76,70 75,63,53 75,63,53 76,64,54 169,182,199 194,221,249 97,112,128 171,202,237 193,226,255 192,227,255 193,226,255 170,198,230 193,228,255 195,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 194,211,233 166,176,196 201,225,255 211,235,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 73,61,51 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 79,77,101 80,78,100 64,62,82 64,63,80 57,56,73 64,63,80 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 118,131,157 125,138,164 130,143,171 129,142,170 112,120,150 75,78,100 125,122,137 99,85,58 82,80,49 74,67,38 67,62,34 61,56,28 54,51,25 52,46,23 42,40,20 34,34,18 34,30,11 74,53,10 123,100,13 143,129,45 72,68,88 102,115,143 105,117,150 58,65,79 94,106,139 80,94,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 73,66,66 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 58,59,62 61,56,58 64,55,49 63,54,48 64,55,49 64,55,51 63,54,48 66,56,46 76,65,50 74,65,50 86,77,71 75,63,53 73,61,51 79,64,55 170,183,200 150,174,203 103,118,134 171,202,237 194,227,255 194,229,255 196,229,255 170,198,230 193,228,255 196,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 210,235,255 181,202,221 203,236,255 204,237,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 39,39,39 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,95 81,77,97 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 59,58,75 64,73,96 95,103,123 110,121,148 115,128,158 129,142,172 115,128,158 127,140,168 112,121,144 77,79,104 89,85,75 83,81,48 77,72,40 71,64,37 63,57,32 59,53,28 50,47,23 40,41,20 33,34,15 30,33,13 32,29,14 43,33,9 99,72,11 128,100,21 153,135,46 114,125,154 58,56,57 121,93,82 111,125,162 95,111,138 69,81,103 62,64,80 74,74,86 74,73,88 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 61,58,62 62,55,55 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 66,56,46 76,65,50 80,69,54 88,77,72 76,64,54 74,62,52 76,65,58 182,199,221 157,186,215 109,124,140 171,201,239 196,229,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 209,237,255 176,201,223 212,239,255 216,243,255 221,239,255 170,175,181 121,125,129 215,233,250 202,220,237 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
40,40,40 40,40,40 40,40,40 41,40,43 44,43,46 46,43,47 51,47,56 78,74,94 76,72,92 82,78,98 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 63,62,79 63,72,95 95,103,123 110,121,148 118,131,161 129,142,172 131,144,170 104,117,145 112,120,150 78,81,92 83,83,53 82,77,45 77,72,42 67,61,36 61,55,30 56,50,27 42,40,20 37,38,19 34,35,16 32,33,14 31,32,13 40,31,12 83,62,19 113,86,25 156,126,30 119,107,68 88,65,52 153,110,95 112,128,166 97,113,142 69,81,103 62,64,78 77,76,91 78,78,90 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 62,59,63 62,55,53 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 79,65,51 81,70,53 87,76,73 77,65,55 75,63,53 74,65,57 180,198,222 155,187,215 108,123,139 169,195,230 198,226,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 218,244,255 186,205,224 221,244,255 222,245,255 222,240,255 171,176,182 128,132,136 188,206,223 219,237,254 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 75,71,91 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 64,63,80 62,71,94 103,106,126 116,128,152 124,135,164 127,142,174 129,145,181 122,139,172 110,115,139 83,83,49 77,75,42 75,73,42 68,63,35 63,57,32 56,53,27 51,48,24 42,40,20 37,38,19 35,36,17 35,35,19 34,34,18 40,38,18 66,50,19 92,71,28 130,105,28 55,41,14 82,61,48 156,113,94 120,133,159 106,112,140 74,80,99 64,62,82 78,75,90 79,77,89 72,65,75 70,63,66 70,60,59 71,62,58 70,61,57 70,61,55 73,71,79 72,70,78 66,63,69 66,64,65 61,59,60 63,56,54 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,58,52 80,66,52 80,69,54 87,76,73 77,65,55 76,64,54 77,65,55 124,131,145 113,131,144 80,88,93 143,170,200 161,185,214 157,184,212 167,190,213 148,168,184 186,211,237 194,219,245 183,208,234 96,108,132 165,201,228 178,209,252 73,74,79 57,50,53 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 228,243,255 195,211,220 228,246,255 229,247,255 228,242,255 173,178,186 126,133,145 198,218,232 226,241,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 42,40,41 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 77,75,97 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 71,68,83 65,64,81 61,70,93 100,107,130 110,126,153 117,136,169 129,141,176 127,144,187 120,138,176 94,95,87 79,74,44 75,74,38 69,67,36 64,58,33 60,52,28 51,48,24 42,43,20 39,40,19 38,39,18 35,36,17 36,39,19 36,39,19 34,35,16 35,31,14 45,41,22 56,45,10 62,48,23 93,76,29 119,103,59 117,128,157 101,115,138 76,80,93 64,62,82 80,77,92 72,70,82 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 74,73,78 71,70,75 63,60,64 68,66,67 62,60,56 63,57,52 65,56,50 65,56,50 65,56,50 65,56,50 66,57,51 68,57,50 78,66,54 80,68,56 88,77,74 81,69,59 78,66,56 80,66,52 158,175,197 119,151,177 73,84,95 167,202,236 202,233,255 204,235,255 206,235,255 175,200,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,43 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 231,246,255 174,180,181 121,130,132 194,214,228 228,243,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 72,68,88 73,69,89 75,71,91 80,76,96 78,76,96 64,63,80 65,62,77 67,64,79 67,64,81 67,64,81 66,65,82 62,64,80 59,68,91 84,96,118 98,110,132 106,115,140 115,124,147 119,127,157 124,127,147 85,80,48 78,73,41 72,65,36 67,60,33 60,52,28 56,50,27 44,42,22 43,41,21 41,39,19 39,40,19 37,38,17 37,38,17 37,38,17 34,35,16 34,31,18 38,33,19 75,61,43 146,118,37 116,90,20 126,94,23 148,123,50 106,109,131 77,81,96 65,63,83 74,72,84 71,69,79 77,69,75 79,70,66 75,66,62 75,69,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 66,57,51 66,57,51 66,57,51 67,58,52 74,62,52 77,65,53 80,68,56 83,71,59 91,79,67 84,72,60 80,68,56 80,69,54 194,203,216 172,198,215 111,120,133 181,206,230 214,237,255 216,239,255 215,238,255 187,207,221 220,239,255 221,239,255 211,225,246 77,86,97 118,128,144 122,132,148 60,59,62 60,51,45 69,57,47 71,58,51 71,59,49 74,62,52 75,63,53 78,66,54 81,89,94 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,239 166,179,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,138,145 154,159,167 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,78,90 84,89,97
45,43,39 45,43,39 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,90 63,62,77 66,63,78 66,63,78 67,64,81 68,65,82 66,65,82 63,65,81 57,66,89 64,72,90 66,74,94 65,74,97 71,79,99 77,80,89 86,89,58 82,78,43 73,68,38 68,61,34 65,58,31 59,51,27 54,47,27 43,41,21 41,39,19 41,39,17 39,40,17 37,38,15 40,38,16 39,37,15 38,39,18 41,39,21 50,41,24 72,54,22 158,123,28 116,88,18 110,80,22 141,104,31 111,103,67 77,80,98 67,63,74 75,73,85 71,69,77 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 71,66,68 65,63,59 64,58,53 66,57,51 66,57,51 67,58,52 75,65,53 108,90,71 121,98,67 136,109,77 141,112,81 143,121,83 105,83,65 96,75,60 93,79,61 192,193,183 174,197,206 121,126,132 191,206,220 225,240,255 229,242,255 226,241,255 194,206,214 231,246,253 230,243,255 220,232,240 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 126,134,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,184,196 197,208,221 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,147,176 153,181,206
46,44,40 46,44,40 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 73,72,89 63,63,75 66,63,78 67,64,79 67,64,81 69,66,83 67,66,83 71,73,89 59,68,91 75,81,100 91,97,116 92,100,118 90,96,115 80,83,61 84,83,45 79,75,40 71,66,36 66,59,32 62,55,28 58,50,26 53,46,26 44,42,22 40,38,18 40,38,16 39,40,17 39,40,17 39,40,17 41,39,17 42,40,18 42,38,19 44,35,18 75,60,24 136,101,18 134,102,31 114,84,26 142,106,30 115,97,65 74,76,90 71,61,79 76,74,86 71,69,77 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 69,64,66 65,63,59 64,58,53 66,57,51 67,58,52 71,62,54 105,91,77 237,213,178 255,226,175 223,184,141 198,159,118 221,186,148 183,149,115 144,111,86 166,145,118 209,208,197 221,240,248 122,123,128 200,211,224 225,240,255 229,244,255 228,243,255 196,209,210 231,248,254 230,245,255 218,233,240 101,111,108 194,205,206 210,221,222 80,80,77 57,47,46 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 138,146,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,238 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,165,189 179,199,223
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 75,70,88 74,71,88 76,73,90 74,73,90 64,63,80 67,65,77 67,65,77 68,65,80 69,66,81 68,65,80 68,70,86 58,64,83 104,105,124 118,129,156 121,129,145 115,123,132 81,83,41 79,79,38 75,71,36 70,65,35 66,61,33 60,55,27 54,48,23 45,41,20 42,40,18 41,39,17 41,39,17 38,39,16 43,40,16 44,41,17 47,41,18 50,42,20 49,40,13 47,40,20 64,51,17 111,87,25 131,96,29 168,131,50 177,139,61 98,96,97 89,87,97 79,77,89 75,73,83 71,70,75 77,69,75 80,70,71 79,70,66 75,69,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 68,59,53 68,59,51 80,70,60 207,184,155 152,116,85 105,62,29 116,72,34 136,93,60 183,140,107 146,101,66 152,97,52 214,134,75 255,232,181 241,231,219 144,133,142 187,211,231 223,244,255 226,245,255 228,243,255 192,203,214 233,247,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,80 59,48,45 71,59,49 73,60,53 70,58,48 76,64,54 79,62,52 83,71,61 137,146,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 223,248,255 190,209,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
63,61,59 63,61,59 62,60,61 58,56,57 59,57,58 59,56,60 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,80 67,62,80 67,62,80 66,63,78 69,66,81 71,68,83 64,66,82 62,68,87 98,103,127 134,134,146 125,120,117 86,89,40 83,83,42 79,78,42 74,70,35 68,63,33 63,58,30 57,52,24 53,45,21 45,41,20 41,39,17 41,39,17 41,39,17 41,39,17 48,40,18 50,42,20 48,40,18 53,43,19 52,43,16 48,41,14 51,38,15 77,61,19 102,77,20 147,108,28 223,184,102 122,118,127 90,88,98 78,75,90 74,72,82 71,70,75 76,68,76 80,71,67 78,69,65 76,70,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,69,66 73,64,58 71,62,54 71,60,53 96,84,72 193,164,133 84,48,30 64,29,14 63,32,13 70,34,14 70,36,14 79,42,18 112,53,25 178,88,46 255,154,85 255,253,192 236,239,206 189,214,229 221,246,255 222,245,255 226,243,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 82,77,76 59,48,45 70,58,48 73,60,53 71,59,49 76,64,54 78,68,56 81,71,61 151,152,157 238,247,255 219,234,250 231,246,255 140,146,149 186,199,225 231,253,255 229,252,255 233,252,255 226,246,255 191,210,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 65,63,64 66,64,65 67,64,68 70,67,73 78,76,88 80,77,92 81,78,95 82,79,96 83,80,95 66,63,78 61,58,73 60,58,70 61,59,71 66,61,77 67,63,76 35,29,36 71,65,70 53,49,62 102,101,106 82,86,46 82,84,40 77,77,36 74,71,31 73,69,34 68,61,30 60,55,27 58,50,26 53,45,23 42,38,17 38,39,18 39,40,19 40,38,18 42,40,18 52,42,20 51,43,19 54,44,20 54,45,18 55,46,19 54,45,18 55,43,17 64,52,24 86,71,24 135,100,33 193,145,46 120,115,133 86,89,100 73,71,83 76,72,83 73,69,78 76,68,74 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 73,62,55 74,63,56 98,87,72 180,144,111 71,37,19 57,29,16 57,30,14 67,38,16 80,49,26 80,49,28 71,35,13 135,72,41 255,152,90 255,199,122 255,255,212 222,234,240 228,246,255 227,247,255 227,244,255 200,211,212 242,250,255 242,251,253 231,237,238 100,104,106 212,219,217 183,190,188 82,78,72 59,47,47 73,61,49 73,61,51 73,58,49 78,63,54 78,67,52 80,69,54 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 236,251,255 198,213,229 228,249,255 228,249,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 67,56,49 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 46,44,42 47,45,46 62,60,68 64,62,74 65,63,73 68,66,76 76,74,86 74,72,84 65,63,75 59,57,67 62,60,70 69,66,72 59,56,60 54,46,52 72,64,70 44,39,41 41,35,40 51,45,50 75,69,60 71,69,40 72,67,35 68,63,31 66,59,30 61,56,28 59,51,27 54,46,24 43,39,18 40,38,18 40,38,18 40,38,18 41,39,19 48,39,20 49,43,18 52,44,20 55,46,19 55,46,19 55,46,19 56,44,18 60,46,19 78,59,20 111,90,34 178,131,50 255,229,120 86,85,102 71,70,75 76,72,83 73,69,78 76,69,69 77,68,64 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 75,69,62 75,66,60 75,64,59 95,84,65 126,85,58 62,30,14 59,32,14 110,69,40 150,99,62 147,98,62 132,85,51 113,72,45 114,63,35 202,108,58 255,133,69 255,255,198 247,250,240 240,252,255 237,252,255 238,250,254 203,210,208 237,247,253 237,247,251 227,233,234 93,94,97 227,234,232 209,216,214 94,90,84 59,47,47 73,61,49 73,61,51 73,58,49 78,63,54 80,69,54 83,72,57 161,162,154 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 239,254,255 206,221,224 235,255,255 234,254,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 73,69,78 73,69,80 73,71,81 74,72,82 75,73,83 71,69,79 62,60,68 63,59,68 79,76,80 43,36,39 48,41,44 72,65,68 54,48,55 63,57,64 32,26,31 59,52,55 37,30,30 41,35,30 64,58,51 63,59,42 66,59,32 61,54,27 59,51,27 55,47,23 43,41,19 38,39,20 38,39,20 39,37,19 39,40,19 47,40,20 51,43,21 54,44,20 55,46,17 55,46,17 54,45,16 55,46,19 57,45,19 74,56,26 96,72,19 165,121,43 255,223,75 92,92,104 70,66,79 75,71,82 73,70,76 77,70,70 79,70,64 78,67,62 74,63,56 80,72,61 77,73,63 79,77,75 80,78,74 81,76,73 79,74,71 77,72,60 80,71,63 81,70,63 81,70,63 83,69,55 87,46,26 62,32,17 74,39,14 156,103,60 161,105,56 153,100,59 141,92,54 125,79,49 106,60,34 169,86,48 229,112,45 255,253,189 255,252,227 255,255,246 250,254,237 253,254,244 211,212,202 248,254,243 251,254,244 238,239,231 105,105,102 187,194,192 196,203,201 81,77,71 59,48,45 73,61,49 73,61,51 75,60,51 78,63,54 80,68,56 83,71,59 135,136,126 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 242,255,255 205,218,219 241,254,255 239,252,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 67,54,49 74,61,54 77,65,53 77,65,53 75,63,53 71,61,60 133,144,157 195,205,211
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 79,76,82 69,65,76 65,61,70 69,61,67 82,75,78 58,50,56 72,64,70 59,51,57 68,60,68 63,57,64 62,54,60 62,55,58 46,41,43 40,35,34 34,29,28 33,28,25 53,44,36 58,49,30 55,48,21 54,46,22 41,39,17 39,40,21 38,39,20 39,37,17 38,39,18 44,40,19 52,42,20 55,45,21 55,46,17 55,46,17 56,47,18 56,47,18 64,53,20 71,56,18 94,72,23 156,112,32 255,209,73 90,88,98 69,65,74 75,71,80 74,71,77 75,69,64 79,69,68 79,68,63 75,64,57 80,71,63 85,81,75 82,80,76 82,81,72 81,80,73 80,79,72 79,73,66 77,68,60 76,66,56 74,64,54 83,69,53 87,50,26 66,36,19 117,77,52 130,94,61 159,102,58 124,78,48 115,79,50 122,88,58 111,65,37 147,78,42 215,102,40 255,212,143 255,254,221 255,251,233 255,251,226 255,250,232 215,208,190 255,254,237 255,254,238 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 76,61,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 247,255,255 209,218,218 246,254,255 248,253,255 250,255,255 212,207,206 137,131,122 222,228,229 246,251,250 218,232,223 195,207,198 70,64,59 69,59,49 62,51,44 71,60,53 76,64,52 75,63,51 75,63,53 72,62,61 142,154,158 214,223,223
51,44,42 51,44,42 55,48,46 51,45,40 51,45,40 52,45,43 56,49,47 74,71,77 75,72,78 78,72,77 78,72,77 77,71,78 100,91,102 84,77,80 69,56,66 93,83,87 52,41,50 61,53,59 71,63,69 60,49,58 72,61,68 65,57,63 62,56,61 45,38,41 39,34,33 40,33,33 30,25,24 30,23,23 39,30,26 63,55,42 46,39,21 38,39,18 37,38,15 38,39,16 39,37,17 40,38,18 45,39,16 49,40,13 53,44,17 56,47,18 57,48,19 59,47,19 60,46,17 67,55,16 92,75,28 104,81,23 149,107,15 208,184,131 91,89,90 72,65,75 69,66,70 70,67,71 75,69,64 80,71,63 79,69,59 79,69,57 81,71,61 85,81,75 81,79,75 80,79,72 80,81,73 81,77,71 79,73,66 77,68,60 73,65,54 77,65,55 73,61,49 115,60,47 61,32,10 139,87,55 128,78,45 174,117,77 120,75,42 108,72,43 121,82,52 120,75,40 138,69,33 186,84,35 245,172,113 255,255,217 255,251,235 255,240,224 250,235,215 198,183,163 231,221,199 218,210,188 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 211,212,204 252,253,243 209,208,201 179,177,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,244 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 70,63,47 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 63,56,56 64,57,60 68,61,64 72,69,75 72,69,75 71,65,70 77,71,76 67,61,68 54,45,56 41,34,37 87,76,85 80,69,78 81,70,79 49,41,47 58,50,56 61,53,59 71,63,69 62,56,61 56,48,54 54,46,52 41,36,38 39,34,36 34,32,33 34,29,31 36,26,25 35,28,26 37,26,21 43,34,26 45,41,22 51,45,22 61,49,21 54,45,16 47,40,13 52,37,15 52,43,14 55,46,17 59,50,21 59,50,21 62,50,20 67,55,18 113,92,38 147,120,32 172,130,7 196,177,140 92,90,88 67,60,70 69,66,70 70,67,71 76,70,65 80,71,63 82,70,60 81,69,57 81,71,61 84,80,74 81,79,75 80,79,72 81,77,71 79,73,68 79,73,66 77,68,60 73,65,54 75,65,55 76,64,52 128,73,58 85,48,22 179,112,69 158,91,48 171,111,70 136,83,42 132,81,44 141,85,47 151,87,43 132,66,34 241,110,50 255,252,191 255,255,221 255,253,234 255,255,236 255,255,236 212,208,189 255,253,236 255,254,236 243,238,224 82,76,67 113,108,96 123,118,106 69,63,56 65,54,51 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 117,108,102 132,127,115 107,103,93 93,87,80 196,188,177 252,246,237 253,247,238 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,232 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
