39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 71,73,98 84,83,58 80,75,47 70,65,35 61,55,30 54,48,25 40,41,20 34,37,17 32,33,14 36,31,17 91,67,16 145,115,30 116,116,116 70,56,42 118,114,134 102,118,154 69,81,103 66,66,74 71,71,83 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 75,60,49 80,65,54 87,76,73 75,63,53 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 82,84,67 77,77,45 72,67,39 67,59,35 58,52,27 48,47,22 38,39,20 35,36,17 34,35,16 37,34,19 68,51,14 123,94,22 83,68,21 94,66,55 122,113,124 102,119,152 69,81,103 66,66,74 73,73,85 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 80,65,54 86,75,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 127,144,187 107,118,145 80,75,45 75,74,38 65,63,34 60,52,28 51,48,24 40,41,18 38,39,18 35,36,17 36,39,19 34,37,17 35,31,14 83,77,41 59,45,20 93,76,29 126,124,122 105,118,146 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 76,64,54 82,67,56 88,77,74 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 92,101,126 100,109,134 112,120,150 80,83,63 79,74,42 71,64,35 64,57,30 57,51,28 44,42,22 40,38,18 39,40,19 37,38,17 37,38,17 34,37,15 33,30,17 53,44,29 149,121,40 112,86,16 130,100,17 141,127,109 78,82,97 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 66,57,53 66,57,51 75,63,53 84,73,58 83,71,59 94,82,70 84,69,58 81,70,55 199,208,221 184,204,218 149,158,171 216,239,255 217,242,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,92 65,73,91 75,78,56 82,78,43 73,68,38 67,60,33 60,53,26 55,46,27 42,40,20 40,38,18 39,40,17 39,40,17 39,40,17 41,40,15 41,37,18 55,43,17 142,107,24 132,100,29 112,85,22 192,158,70 76,78,92 67,65,73 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 66,57,53 82,68,54 152,128,93 240,202,152 206,167,126 209,174,136 142,113,82 134,113,86 212,211,200 177,190,205 156,154,166 228,243,255 226,241,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,80 68,74,93 104,105,124 178,177,180 122,130,160 81,83,41 77,76,38 72,67,37 66,61,33 57,52,24 50,43,23 42,40,18 40,38,16 38,39,16 43,40,16 47,41,18 50,42,20 49,40,13 54,44,20 104,80,18 131,96,29 205,163,69 99,87,61 89,87,97 66,65,70 71,70,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 68,59,53 68,59,51 144,121,92 152,116,85 114,69,34 130,87,54 183,140,107 136,90,53 198,118,59 255,232,181 238,231,234 153,156,167 223,244,255 225,244,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 65,62,77 67,64,79 68,63,81 70,66,77 87,83,94 105,104,121 142,144,139 88,92,52 84,80,43 78,74,39 72,65,34 63,58,30 55,47,25 48,40,18 41,39,19 39,40,19 41,39,17 50,42,20 50,42,18 55,42,19 53,43,19 53,44,17 65,52,20 99,79,29 192,133,33 135,122,132 87,87,99 70,66,75 72,68,77 77,69,75 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 75,64,57 238,206,174 79,43,25 55,25,10 61,31,16 62,31,12 72,36,14 147,70,35 255,158,88 255,251,198 202,195,179 222,247,255 224,245,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 62,60,70 66,62,73 44,41,45 57,49,55 44,38,45 37,36,27 77,77,47 75,71,34 72,68,31 69,62,31 63,58,30 55,47,25 45,38,18 41,39,19 39,40,19 41,39,17 50,39,20 51,43,19 57,44,21 55,46,17 54,45,18 58,46,18 79,63,19 155,115,40 251,205,109 86,85,102 69,66,72 73,69,78 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 75,64,57 78,67,60 238,199,167 65,30,15 60,33,15 122,85,61 133,94,64 111,74,50 102,47,18 223,122,66 255,245,187 255,243,204 232,247,255 230,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 62,58,67 77,74,80 43,36,39 64,57,57 48,42,49 63,57,64 49,44,46 49,42,42 41,35,30 65,60,48 66,59,32 61,54,27 59,51,27 50,44,21 38,39,20 37,38,19 38,39,18 47,40,20 50,42,20 54,45,18 55,46,17 55,46,19 58,46,20 74,56,26 115,86,23 253,200,87 92,92,104 69,65,74 69,66,72 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 81,70,63 79,68,61 120,79,59 62,32,17 120,75,40 163,107,60 153,100,59 132,85,51 110,64,38 169,86,48 254,140,74 255,254,204 255,255,246 251,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,76,82 72,68,79 79,71,79 73,66,69 48,40,46 76,69,72 63,55,63 49,43,50 62,57,59 51,44,47 41,36,35 36,31,30 38,29,21 59,50,31 57,50,23 45,42,18 38,39,20 38,39,20 39,40,19 43,39,18 52,42,20 56,47,18 55,46,17 56,47,18 62,51,18 79,64,26 107,78,17 234,185,65 90,88,98 69,66,72 68,65,71 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 76,66,56 75,65,55 99,62,38 66,36,19 92,53,23 153,104,64 122,76,46 96,61,34 122,76,48 143,74,38 241,119,54 255,251,192 248,241,223 247,243,224 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 209,218,218 248,255,255 251,254,255 214,209,208 209,216,214 233,238,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 77,71,78 91,82,93 85,77,83 100,89,98 91,80,89 78,70,76 58,47,54 66,55,62 63,57,62 50,43,46 42,37,39 38,31,34 38,31,34 30,21,17 46,42,32 42,35,19 40,38,18 43,40,14 42,35,15 46,40,17 52,43,16 55,46,17 57,48,19 59,47,17 65,53,16 102,82,34 130,95,14 226,185,57 92,91,84 65,62,66 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,54 78,63,54 143,88,73 75,44,21 172,105,60 172,107,66 132,81,42 140,89,54 133,82,45 135,65,32 239,120,63 255,254,213 255,252,236 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 81,75,82 40,34,41 45,32,42 87,76,83 97,86,95 52,41,48 70,62,68 69,61,67 57,49,55 48,42,47 52,44,50 54,47,50 51,46,48 47,40,43 35,28,31 36,32,26 40,29,26 60,53,26 81,66,28 94,73,30 79,62,27 56,41,19 56,47,18 59,47,19 61,49,19 66,54,17 134,111,53 175,136,27 235,198,58 92,88,97 68,65,69 72,69,73 77,71,66 83,71,61 82,70,60 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 67,58,50 67,57,47 158,120,99 98,47,21 170,100,53 156,91,50 128,77,38 136,82,46 216,134,80 150,89,57 250,157,98 255,255,219 255,253,234 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 61,51,55 85,75,79 87,79,85 48,40,46 43,36,39 54,47,50 58,51,54 51,41,45 52,42,46 54,44,48 49,42,45 40,33,33 33,26,24 30,23,23 29,22,20 29,24,21 37,27,26 39,27,29 99,80,64 134,107,34 138,110,40 88,71,24 59,47,17 62,50,20 64,51,17 62,51,16 149,125,61 218,178,34 182,149,52 86,81,83 69,67,68 72,69,73 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,66,63 71,66,63 71,65,60 70,64,55 73,64,56 138,118,100 177,131,101 177,110,65 142,82,43 108,56,24 136,83,42 255,159,90 215,119,61 255,252,216 255,255,218 255,255,216 255,253,214 255,233,194 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,254,234 253,240,219 255,254,246 255,254,244 255,254,215 254,234,216 255,254,231 255,254,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 68,61,64 91,81,82 37,30,30 65,55,56 47,37,41 49,39,43 57,50,53 48,41,44 43,36,36 45,38,38 37,30,28 30,23,21 31,24,22 35,30,32 43,36,39 43,38,40 40,35,34 32,27,26 33,26,26 28,21,21 46,27,11 177,147,80 144,115,39 70,58,19 62,50,20 62,51,18 61,53,17 126,102,40 194,144,82 114,118,122 107,97,98 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,55 78,68,58 134,119,99 156,130,109 189,146,101 169,110,64 143,90,49 182,121,76 253,178,106 255,253,192 255,255,214 255,255,218 255,255,216 255,253,214 255,242,199 255,251,204 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,255,226 255,247,214 255,255,243 88,79,62 78,67,48 57,45,33 58,49,41 69,58,51 130,118,90 76,65,50 73,61,49 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
