76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 107,110,128 77,73,36 71,64,35 60,55,27 57,51,26 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 44,41,17 42,38,17 39,40,17 37,35,13 52,39,5 136,108,27 137,98,25 223,172,63 71,74,94 76,75,90 78,77,92 71,64,67 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,248 198,229,255 199,231,255 181,205,234 207,231,255 189,207,247 136,145,170 163,194,225 70,74,78 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 114,132,158 83,84,76 74,68,34 67,62,30 59,54,26 52,49,25 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 47,41,18 47,41,18 48,40,18 44,41,17 43,40,16 51,39,11 99,74,17 125,95,28 168,119,27 79,75,86 78,75,90 80,79,94 71,64,67 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,178,212 182,213,244 196,226,250 233,232,221 255,242,215 229,202,155 154,156,130 188,210,240 72,75,82 67,55,45 74,62,50 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 116,129,159 80,78,47 73,67,33 66,61,33 59,54,26 50,47,21 42,43,20 41,42,19 40,41,18 41,42,19 45,42,18 47,41,18 49,43,20 52,42,20 47,41,18 46,40,17 47,41,18 71,55,24 110,89,33 131,101,34 197,148,38 89,77,77 76,74,94 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 192,221,248 204,234,255 249,249,246 143,113,98 107,58,36 183,96,53 217,150,105 204,154,110 139,101,64 165,139,118 81,70,55 78,67,52 92,80,68 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,46 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 67,66,83 71,76,100 70,76,106 80,94,117 90,89,92 78,73,32 71,66,34 65,60,32 59,53,28 52,46,23 45,41,20 42,40,18 39,40,17 40,41,18 44,41,17 46,40,17 49,43,20 50,42,20 49,43,20 47,41,18 48,40,16 63,49,24 85,65,19 130,104,50 185,140,49 164,128,52 74,72,92 79,72,70 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 211,233,249 153,153,150 205,224,245 220,241,255 158,147,144 79,43,25 58,31,13 78,43,18 86,45,14 121,60,28 182,95,54 251,208,152 113,100,79 74,62,50 80,69,54 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 65,64,79 68,65,80 64,66,80 73,78,102 66,72,91 91,98,112 82,82,39 73,69,32 70,65,33 64,59,31 59,53,28 53,47,22 49,45,24 43,41,19 39,40,17 38,39,16 38,39,16 39,40,17 42,41,16 45,42,18 53,43,21 54,44,22 51,43,21 59,44,22 79,62,23 108,87,35 163,125,49 255,227,97 71,70,87 78,71,69 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 211,223,245 244,238,243 81,49,33 65,35,18 109,68,39 148,94,60 112,64,35 67,35,19 131,71,46 250,172,103 173,151,115 84,73,58 88,77,62 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 67,66,81 69,69,79 53,52,69 55,54,71 84,81,87 73,69,48 54,56,30 67,66,39 58,57,30 58,52,27 57,51,28 52,45,25 45,41,20 38,41,17 38,39,18 37,38,15 37,38,17 38,39,16 42,39,15 50,42,20 54,44,22 54,44,20 53,38,16 85,64,23 99,80,25 154,115,44 255,234,111 74,73,88 80,73,71 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 205,217,210 167,161,154 220,232,255 210,200,199 70,38,24 101,63,42 155,99,63 157,102,59 150,96,58 124,83,54 118,66,45 225,129,71 255,237,191 89,78,63 91,80,65 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,76,93 74,75,94 65,62,77 62,60,72 62,60,72 65,61,74 41,33,39 56,51,53 27,25,23 32,30,31 33,31,29 30,28,29 40,35,37 33,28,27 36,31,30 31,29,27 42,41,34 45,39,30 41,42,21 39,40,19 38,39,20 37,38,19 38,39,18 37,38,15 48,40,18 52,42,20 52,44,20 55,43,17 67,52,16 106,87,32 169,129,52 255,206,92 74,72,80 79,72,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 216,222,211 169,161,150 193,203,209 179,151,138 72,36,14 166,101,62 128,82,52 138,89,51 108,73,48 110,68,44 128,75,52 221,128,69 255,241,190 91,79,67 92,78,62 105,90,68 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 235,252,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
60,58,66 59,57,65 65,62,77 78,75,90 76,74,86 64,62,74 64,57,67 59,51,57 52,45,48 44,37,40 54,49,48 41,36,38 37,35,33 32,27,29 33,28,30 21,19,20 27,25,23 32,27,26 29,24,26 27,22,21 34,32,28 38,38,22 38,39,20 38,38,22 34,37,17 35,36,17 42,38,17 48,40,18 48,40,16 54,45,16 57,45,15 93,76,29 189,148,60 233,186,65 73,72,77 77,70,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 93,78,58 98,89,70 209,211,194 163,152,137 199,199,194 155,121,101 85,44,15 168,97,53 154,89,48 129,77,47 121,79,55 118,76,52 131,69,42 253,172,111 255,236,187 92,77,66 92,78,60 103,88,68 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
74,68,73 68,62,67 55,48,51 81,70,77 85,72,80 70,62,70 56,49,52 63,53,54 42,35,38 37,32,31 25,20,19 41,36,33 30,28,26 35,28,31 40,33,33 28,21,24 35,28,31 34,29,31 33,26,29 27,20,20 29,22,20 34,27,25 39,28,23 45,37,24 61,50,17 62,51,16 50,37,16 46,37,20 43,40,14 51,46,18 57,45,15 65,52,20 174,135,55 222,181,53 75,69,76 79,72,70 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,69,55 87,73,55 93,79,61 96,83,62 103,88,68 238,230,217 158,151,131 201,195,186 200,172,143 169,92,55 153,93,52 151,95,61 152,98,64 125,78,46 138,81,41 200,96,57 255,255,198 205,193,152 91,79,67 93,77,60 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 242,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
27,22,24 27,22,24 43,32,39 59,49,53 47,36,43 45,38,41 65,58,61 57,50,50 51,41,42 35,28,26 34,29,31 42,35,33 32,27,24 48,41,41 37,30,28 28,23,25 34,27,27 28,23,22 33,26,26 33,26,26 30,23,26 28,23,25 27,22,21 33,26,24 51,38,6 105,89,31 122,100,35 118,97,45 62,47,27 48,40,16 55,46,15 57,49,15 127,99,31 255,226,95 76,69,69 79,73,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 100,86,68 97,82,60 108,93,71 215,209,186 149,139,115 202,186,169 193,170,141 210,174,141 174,108,60 134,78,44 130,84,54 173,112,65 171,87,43 255,247,189 255,255,204 151,137,108 81,69,57 89,75,59 105,87,66 176,172,166 247,246,239 214,220,211 168,158,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
25,20,22 28,23,25 69,57,62 57,50,53 66,56,60 50,43,46 55,48,51 48,43,42 44,37,35 46,41,40 39,34,33 51,44,42 39,34,33 43,36,36 37,27,26 42,32,33 33,26,26 34,27,27 29,24,23 31,29,27 31,24,24 30,23,23 27,22,21 27,22,21 25,20,19 37,28,22 65,41,19 185,151,81 168,136,61 72,55,8 54,47,16 55,46,19 91,71,21 240,206,93 77,71,76 81,72,66 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,70,54 93,75,54 102,87,65 101,81,61 104,85,62 174,145,123 169,127,89 232,196,163 198,155,120 157,97,56 166,102,56 125,74,37 152,82,33 255,241,183 255,239,175 255,253,193 255,255,203 134,121,100 81,70,55 84,73,58 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 238,234,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
45,34,43 77,66,75 51,46,48 43,36,39 36,31,33 39,34,33 33,31,32 35,33,31 29,29,26 19,19,16 42,37,34 41,36,35 27,22,21 41,34,32 42,32,33 34,27,25 32,27,26 30,25,24 33,26,26 34,27,27 31,24,24 30,23,23 29,22,22 38,28,27 43,34,28 45,34,27 62,41,26 90,57,32 176,145,65 145,116,42 61,44,18 62,50,22 86,71,24 209,178,69 76,69,72 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 82,67,56 90,76,60 98,84,68 98,82,67 152,129,100 154,133,106 135,98,56 111,66,22 123,76,42 137,80,40 159,98,53 119,69,38 241,159,85 255,207,151 255,227,178 255,247,189 255,255,202 128,114,96 87,76,61 97,86,69 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
51,44,47 31,24,27 55,50,49 40,33,33 50,43,43 28,23,22 34,29,31 44,39,36 39,37,35 24,22,20 28,23,25 36,31,33 27,25,26 33,26,26 35,28,26 27,20,18 30,23,23 34,27,27 32,27,26 29,24,23 31,24,24 31,24,24 34,27,27 33,28,30 30,25,22 34,28,23 49,36,31 59,46,39 58,47,44 47,36,33 49,36,29 90,72,51 101,81,33 165,145,59 77,70,73 84,72,62 83,71,61 84,69,58 76,70,63 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 79,70,55 82,70,58 98,82,65 120,101,78 154,139,119 126,115,100 112,96,79 123,81,29 126,82,44 115,68,36 137,83,47 125,73,41 255,165,99 204,138,90 211,135,52 255,252,197 255,254,200 135,117,96 87,76,61 91,80,63 97,83,65 172,165,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,254,228 255,254,227 255,254,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
56,51,53 40,35,37 34,29,28 44,37,37 40,33,33 37,32,31 43,38,35 42,36,31 39,34,31 23,18,17 41,34,32 37,33,27 28,26,24 39,34,33 41,34,32 29,22,22 29,24,23 35,28,28 33,26,26 33,26,26 30,23,23 31,21,22 27,20,20 31,24,24 38,28,27 40,30,29 48,36,36 24,17,17 26,19,19 19,16,20 20,18,19 26,20,15 80,60,40 102,84,54 78,71,71 85,72,67 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 85,71,55 98,85,64 111,90,65 175,151,125 135,125,113 123,111,99 104,95,80 118,81,37 126,80,43 130,84,47 123,74,36 146,92,54 177,110,60 168,107,60 183,138,76 197,161,112 255,248,187 129,110,85 82,71,56 90,79,64 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,255,215 255,253,216 185,155,109 173,139,94 182,154,116 175,155,125 210,189,135 255,254,220 255,255,227 237,220,192 85,71,57 76,64,52 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
