106,87,62 109,90,65 107,90,66 108,91,67 109,90,65 105,88,62 106,87,62 105,86,61 107,86,59 106,85,58 108,84,58 96,77,50 108,87,60 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 138,111,75 141,114,78 141,117,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 146,115,76 147,117,75 152,118,73 157,124,74 162,124,76 165,124,77 156,118,72 108,85,54 75,56,21 255,238,160 135,85,41 135,86,46 99,62,36 113,77,48 129,82,48 148,95,54 151,92,46 121,75,36 36,23,20 37,32,31 29,23,28 27,22,21 35,26,20 82,70,58 83,67,52 88,71,47 90,73,49 97,78,53 113,88,58 123,96,64 125,98,62 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 160,121,78 150,118,74 149,117,73 145,113,69 142,109,70 141,108,69 137,111,72 123,97,58 117,90,54 115,88,56 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,79,61 92,78,60 101,85,68 101,85,68 104,85,60 103,89,62 103,86,60 104,85,60 108,89,64 110,91,66 105,86,61 106,87,62 110,91,66 110,91,64 112,91,64 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 144,117,85 144,117,81 143,116,80 142,118,81 138,111,75 141,114,78 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 110,89,62 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 156,122,79 159,125,80 160,122,74 160,122,76 151,117,76 61,42,30 97,77,45 89,57,41 126,76,43 128,79,41 103,69,47 48,25,12 46,29,21 85,50,25 177,111,61 169,109,57 93,63,46 26,19,17 27,25,26 27,22,21 27,20,20 46,35,28 77,63,47 84,70,45 90,73,49 91,72,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,82 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 117,90,58 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
99,85,67 89,75,61 100,86,70 103,87,70 105,88,62 104,87,61 107,86,61 103,86,60 103,86,60 104,85,60 105,84,57 110,89,62 113,92,65 112,91,64 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 145,118,82 134,107,71 138,111,75 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 93,74,49 91,70,43 91,70,43 94,70,44 102,79,48 107,83,50 112,85,49 117,90,56 125,99,60 147,119,79 159,127,85 157,125,81 154,117,75 147,111,64 152,113,72 115,86,62 37,31,26 91,57,37 71,45,24 93,52,23 127,80,46 106,67,35 108,68,43 123,78,45 122,76,48 148,91,51 176,110,58 139,85,47 38,23,12 27,24,28 24,24,24 25,23,24 28,21,24 80,69,54 87,74,53 93,79,54 97,78,55 100,79,52 110,85,57 116,92,57 120,93,57 120,93,57 121,93,55 128,100,62 144,111,72 145,113,71 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,48 100,77,48 99,78,51 99,78,51 100,80,50 104,84,52 108,84,51 116,88,59
92,78,64 89,75,61 97,83,65 105,91,73 105,91,66 108,91,67 109,90,63 109,90,65 107,86,59 110,89,62 108,87,62 107,86,61 114,93,66 114,93,66 113,92,65 113,92,65 114,94,64 135,110,80 138,114,79 136,112,77 137,113,76 140,113,81 140,113,77 137,113,76 136,109,73 137,110,74 137,110,76 134,107,73 122,98,72 90,73,49 86,69,45 87,70,46 95,74,49 104,83,58 109,85,61 119,91,64 124,100,67 130,106,73 134,111,71 141,115,74 146,120,81 158,126,84 162,130,86 163,131,87 164,130,87 157,123,82 83,63,43 30,25,22 179,150,117 54,44,32 166,120,83 130,76,40 103,67,38 60,35,16 76,47,25 108,64,36 141,86,45 175,109,57 140,82,45 60,28,14 29,29,26 26,24,25 28,26,27 26,24,25 53,43,33 107,90,62 117,96,71 119,98,71 120,99,72 125,99,74 131,107,74 136,109,75 138,111,77 136,109,75 136,109,75 141,113,75 151,120,81 160,128,86 159,126,87 159,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,93,60 114,89,59 108,87,60 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 99,85,67 100,86,68 102,87,65 103,85,66 104,85,62 109,90,65 110,89,62 110,89,62 114,93,68 112,91,66 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 131,107,74 134,107,75 136,109,73 132,108,71 130,103,67 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 110,89,64 115,94,69 120,96,72 124,96,69 123,99,66 128,104,71 141,118,78 150,124,83 151,125,86 159,127,85 160,128,84 159,127,83 160,126,83 149,117,75 58,44,30 47,38,32 159,117,75 103,74,43 137,82,39 130,79,40 112,71,42 107,81,56 78,57,32 140,98,56 135,78,36 169,102,57 137,81,43 56,30,16 28,26,27 28,26,27 26,24,25 27,25,26 40,30,29 118,98,68 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 153,118,80 152,119,80 149,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,106,73 129,104,74 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 96,82,68 99,86,65 101,87,62 103,84,59 105,86,61 106,87,62 109,90,65 112,91,64 113,92,65 111,90,63 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 130,108,72 123,98,68 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 116,92,66 120,96,70 120,97,68 129,101,74 131,107,74 140,113,79 164,137,101 214,177,124 218,180,132 172,155,118 173,135,87 243,187,120 255,199,131 229,178,113 72,53,37 95,78,50 255,230,154 241,181,127 136,82,44 132,81,42 124,77,43 80,44,15 118,79,51 123,78,45 148,91,49 167,104,55 139,83,45 51,28,13 26,24,25 34,32,30 25,23,21 31,29,30 33,25,31 122,98,74 255,214,140 255,220,141 160,156,137 151,122,87 255,199,127 255,219,144 255,233,151 255,233,149 255,188,111 255,219,143 255,225,141 255,223,146 255,209,142 196,154,102 178,156,118 206,173,125 255,204,133 234,184,124 160,136,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,66 99,83,66 102,85,61 102,85,61 104,87,61 102,83,58 104,85,60 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,70 148,117,80 163,120,85 153,126,81 134,108,83 162,133,100 163,131,101 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 191,182,151 199,156,98 255,226,142 255,246,158 255,246,160 204,151,94 54,44,22 255,224,140 255,191,114 141,79,37 131,82,44 123,73,40 121,69,37 120,70,37 124,73,36 137,82,41 159,92,47 172,102,53 143,83,42 59,34,17 26,23,27 33,31,32 25,23,24 28,26,27 27,27,27 73,67,58 186,164,128 255,214,141 245,196,129 169,161,148 148,128,98 255,221,146 255,233,147 255,239,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,152 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,220,139 255,210,135 165,131,88 127,107,75 118,98,66 118,91,59 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,65 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 197,148,108 195,147,102 138,116,78 180,151,116 167,134,97 126,111,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 227,178,109 255,233,145 255,247,159 255,249,156 255,230,153 168,127,82 82,49,22 245,148,81 196,136,86 130,75,44 114,67,35 114,66,37 111,65,37 117,70,38 127,73,37 142,85,45 161,94,49 167,100,52 137,81,43 66,36,19 24,21,25 24,21,25 28,26,27 24,22,23 31,31,31 56,50,43 168,146,112 255,227,150 255,234,151 255,226,146 195,170,142 148,122,83 255,219,131 255,232,145 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 175,158,130 216,163,110 246,179,111 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,161,119 181,148,109 172,135,93 196,157,114 179,153,112 134,112,92 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 120,99,76 120,95,67 164,130,87 228,186,123 245,194,125 255,222,137 255,211,138 163,135,97 249,201,129 255,231,143 255,240,150 255,245,158 249,216,137 156,128,90 55,42,39 138,82,33 109,58,34 121,60,15 95,51,23 95,51,25 109,61,34 114,67,35 121,71,38 132,76,38 152,88,44 162,94,49 154,90,46 125,75,42 65,37,24 23,20,26 18,15,19 30,28,29 24,22,23 28,23,22 46,37,33 117,94,65 255,201,134 233,190,132 190,178,152 255,203,144 255,204,138 156,112,72 250,199,146 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,122 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 178,136,82 205,167,119 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 106,92,74 117,101,84 122,108,83 123,104,79 121,100,73 122,96,71 133,105,76 145,116,85 157,125,93 164,128,99 143,107,76 162,128,94 175,133,95 180,136,96 130,96,62 99,83,77 100,84,69 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 108,94,78 187,149,103 182,143,102 165,150,114 240,192,136 255,200,130 153,113,79 243,194,125 255,210,132 255,225,137 255,234,144 252,193,118 219,176,118 59,43,30 39,27,29 159,102,60 202,146,110 196,130,73 122,77,44 128,79,41 132,81,46 121,71,38 127,76,41 137,80,40 163,95,50 159,95,49 148,89,43 114,68,38 51,28,15 23,17,22 19,14,16 26,24,25 23,21,22 25,20,19 33,29,23 102,86,69 162,129,90 255,214,138 193,172,145 195,188,170 222,181,120 255,227,148 161,120,75 255,208,137 255,241,159 255,228,144 255,247,156 255,250,164 255,241,153 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,248,157 255,224,155 161,124,84 255,203,121 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 100,89,74 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,72 101,87,69 110,95,75 118,99,76 118,97,70 127,101,76 139,111,84 147,118,87 154,122,90 143,114,90 131,104,72 141,121,89 138,119,94 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,101,52 255,212,130 255,218,138 255,223,136 255,231,151 255,202,123 214,167,104 126,98,69 41,34,34 45,29,27 156,99,57 255,193,131 140,93,59 123,74,38 124,76,47 134,79,48 126,72,34 132,78,40 141,84,42 165,98,55 158,99,53 144,91,48 110,70,47 33,22,17 22,17,19 19,13,20 24,22,23 25,23,24 21,19,20 30,23,23 93,78,58 101,87,71 177,138,97 255,222,148 255,202,135 250,190,122 255,223,141 255,200,125 128,104,80 222,177,131 255,219,136 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,146 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 181,153,126 221,172,121 224,175,110
101,87,73 102,88,74 105,90,79 106,95,80 104,90,76 108,95,74 111,98,77 116,101,81 124,103,80 125,104,81 140,112,83 148,121,87 155,127,87 161,133,95 141,111,83 136,112,77 133,115,96 136,119,93 158,124,92 131,97,65 102,88,72 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 177,148,99 130,102,75 255,223,133 255,229,146 255,236,153 255,232,143 255,240,154 255,223,137 216,170,115 79,58,35 45,35,34 43,34,30 166,109,69 85,41,11 109,74,49 122,76,46 122,65,34 125,75,42 128,72,36 132,76,40 147,90,48 164,100,56 158,96,54 142,92,50 102,66,37 24,14,13 19,13,20 17,14,18 16,14,15 27,25,26 24,22,23 25,20,19 86,68,47 106,86,66 118,109,92 162,140,120 239,184,112 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,172,96 255,221,144 255,223,139 255,218,136 255,223,142 255,236,155 255,235,153 255,188,120 255,219,137 255,235,153 255,232,150 255,225,138 255,230,143 255,231,144 226,175,120 131,108,77 200,147,90 255,201,124 243,182,135 203,157,102
109,95,77 109,95,77 111,98,75 119,101,71 117,97,67 129,104,74 130,105,75 137,109,80 145,116,83 152,123,90 153,127,88 149,120,87 121,97,64 143,116,82 144,114,86 151,122,89 156,127,94 115,95,75 103,92,75 102,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 161,122,65 255,223,136 255,228,144 255,230,143 255,230,145 255,239,150 255,232,150 255,230,152 201,150,85 141,104,60 58,47,42 49,43,36 168,110,73 75,37,16 38,20,17 19,9,8 29,18,11 115,76,44 128,79,41 132,79,38 148,93,50 158,98,55 148,93,52 132,83,47 105,72,47 24,17,17 20,17,21 16,13,17 16,14,15 24,22,23 27,25,26 27,22,19 144,102,62 159,119,85 107,92,70 142,136,113 169,165,144 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,117,93 203,164,105 255,230,143 255,238,156 255,230,142 255,225,137 255,242,155 255,248,162 255,230,152 235,169,98 255,242,157 255,243,154 255,231,147 255,236,151 255,236,155 255,235,141 201,150,95 136,123,89 167,169,143 205,180,136
125,104,79 128,107,82 134,111,80 134,111,80 144,117,85 148,119,86 153,124,91 162,129,92 161,130,93 155,123,91 131,103,74 162,130,98 163,127,94 163,131,99 146,117,86 111,92,69 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 129,120,103 161,129,95 184,141,92 195,151,100 158,135,106 175,166,151 136,134,116 177,145,111 255,224,144 255,225,140 255,230,144 255,223,138 255,237,150 255,245,156 255,242,154 213,158,88 255,229,142 255,228,152 118,93,63 60,52,39 171,119,69 215,145,85 68,31,18 57,33,27 31,21,11 109,68,37 124,75,39 131,82,44 144,91,50 152,95,51 139,90,50 125,78,44 102,67,42 20,15,12 19,16,20 16,13,17 16,14,15 17,15,16 30,25,24 33,28,27 126,85,56 188,141,91 119,100,77 104,97,77 152,150,130 160,150,138 255,199,124 255,218,141 255,207,133 162,132,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,242,151 255,244,154 255,240,151 234,173,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,234,155 191,148,99 146,134,106
