112,97,75 112,97,75 114,96,75 109,95,70 107,93,68 108,89,64 105,86,61 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 99,85,71 97,83,69 97,83,69 99,82,56 108,89,64 106,85,58 107,86,59 109,85,52 114,90,57 115,91,58 121,97,64 132,105,73 136,109,77 153,123,81 178,146,102 217,181,132 251,218,166 255,253,185 255,252,194 255,255,214 255,255,214 255,242,198 233,217,173 199,178,126 169,145,92 145,121,68 144,113,74 172,140,106 220,181,142 201,162,123 210,171,132 142,106,77 157,136,113 161,134,102 154,132,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 139,113,74 156,123,84 160,128,84 163,141,107 183,161,127 196,169,124 192,175,147 165,141,106 179,148,99 206,176,130 200,175,127 205,183,149 146,129,103 52,43,35 29,22,25 32,26,33 30,28,29 30,25,24 30,25,27 28,23,25 25,23,24 26,24,25 30,27,31 26,23,27 24,22,20 33,28,25 36,30,25 40,34,27 84,76,63 88,79,64 101,91,81 186,172,143 205,180,134 195,172,132 178,167,132 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 199,169,113 183,151,107 202,183,144 210,184,134 208,182,128 174,150,115 153,125,87 155,123,79 159,127,83 147,121,80 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,150,116 157,141,110 157,155,137 108,89,64 171,139,109 205,173,129 207,175,133 207,175,133 210,173,133 193,159,125 212,173,132 212,173,132 211,174,132 210,173,131
73,64,58 73,64,58 74,63,58 74,63,58 74,63,58 70,61,55 71,62,56 71,60,53 72,61,54 77,64,57 77,64,57 80,68,56 82,70,58 85,71,53 93,79,61 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,95 163,134,103 194,156,110 180,145,89 178,147,87 167,136,76 146,115,64 139,110,61 140,112,74 146,119,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 143,116,80 150,127,96 170,147,116 169,146,115 166,140,115 129,103,78 153,134,111 143,124,101 152,129,100 112,94,64 115,99,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 162,130,98 162,130,98 182,152,110 164,141,110 169,135,105 179,147,105 164,132,98 194,155,116 113,91,71 49,36,31 36,31,28 34,27,25 35,25,24 34,27,27 35,28,26 36,32,26 37,30,28 38,31,31 39,34,33 40,33,36 27,25,26 25,23,21 25,23,21 25,23,21 26,24,20 37,31,24 87,77,65 86,76,66 171,151,105 187,165,116 187,162,116 169,152,113 109,84,56 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 208,174,115 203,171,114 202,170,115 195,163,108 180,146,101 194,167,120 200,166,107 201,167,108 174,142,96 160,128,82 155,123,79 164,132,88 155,125,83 150,119,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 142,144,129 110,89,62 148,139,112 160,151,124 160,150,126 158,148,124 162,152,128 162,152,128 159,152,125 159,152,125 158,151,124 153,146,119
103,88,66 103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 112,88,62 113,89,63 117,87,61 109,86,57 106,87,60 113,89,63 114,88,63 114,89,61 115,90,62 114,89,61 114,89,61 114,91,62 113,91,55 121,97,62 134,110,75 137,110,76 138,111,77 139,110,79 140,111,80 134,107,75 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 140,112,74 188,168,138 150,132,111 157,145,117 146,134,106 141,127,100 110,96,69 123,104,77 122,103,76 125,105,75 129,104,76 131,103,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 155,124,87 155,124,85 163,129,86 166,133,85 168,132,83 169,133,82 160,130,84 148,116,84 64,52,40 46,35,32 63,42,31 87,61,40 91,60,41 97,63,43 97,66,47 94,60,38 96,60,38 91,60,41 74,54,36 53,41,31 42,32,31 35,28,28 25,23,21 23,21,22 25,23,24 28,23,22 53,44,38 67,55,43 64,54,44 68,58,48 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 155,123,81 161,125,78 155,124,75 154,120,77 149,115,74 143,111,69 150,118,76 149,117,73 148,116,72 144,114,72 142,111,72 137,111,72 133,107,68 123,101,67 113,88,60 107,91,60 104,85,62 105,86,63 99,88,69 115,89,66 110,93,65 118,101,73 116,102,75 134,120,93 128,111,85 143,126,100 144,130,105 165,151,126 150,136,111 145,131,106
106,87,64 106,87,64 108,89,66 106,87,62 108,89,64 108,89,64 108,89,64 105,86,61 107,86,61 110,89,64 110,89,64 110,89,62 111,90,63 111,90,63 105,84,57 108,82,57 111,90,63 108,87,60 110,86,60 114,88,63 114,88,63 113,87,62 114,88,63 114,88,63 118,91,59 126,99,67 133,106,74 134,110,77 136,109,75 138,111,77 136,112,77 142,118,83 141,114,78 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 100,75,45 100,77,46 101,77,51 103,78,50 105,81,48 107,83,50 124,97,63 137,110,74 137,111,72 144,118,79 153,122,83 160,130,86 154,121,73 154,121,73 163,125,77 166,128,80 166,125,78 161,123,77 155,118,74 92,75,49 77,60,50 208,181,149 255,218,136 161,101,58 123,77,40 120,77,44 118,73,40 125,74,39 141,87,49 143,90,49 143,90,49 126,79,45 92,62,34 44,28,22 39,34,36 30,28,29 26,23,27 27,22,24 26,19,17 56,47,39 62,51,36 72,58,42 76,60,43 82,65,39 82,65,39 86,69,41 99,76,45 113,89,56 120,93,61 123,96,60 122,96,57 128,100,62 141,110,71 146,115,76 151,119,75 156,120,73 159,123,76 160,123,79 156,119,75 149,117,73 148,116,72 145,113,69 151,119,77 149,116,77 148,115,76 138,112,73 136,110,71 123,96,60 116,89,53 116,89,55 110,86,53 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,85,63 97,82,60 94,79,57 100,85,65 99,84,64 103,84,59 103,84,59 100,86,59 103,84,59 108,87,62 108,87,62 105,86,61 106,87,62 109,85,61 106,87,62 100,81,56 104,85,60 104,85,60 106,87,60 108,84,58 106,85,58 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 143,116,84 147,120,84 147,120,84 142,118,81 142,118,81 146,119,83 144,117,81 144,117,81 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 145,119,80 150,119,80 161,131,87 156,122,79 165,131,86 171,133,85 173,135,87 173,132,85 169,131,83 150,117,69 63,47,41 123,106,69 147,114,66 105,63,41 120,80,44 149,96,55 111,72,42 57,30,12 62,39,24 79,50,30 100,66,44 156,99,55 168,102,52 147,86,39 96,60,38 33,21,21 30,28,26 29,24,26 27,22,24 25,20,19 35,26,22 73,61,51 75,61,45 83,68,48 89,72,46 92,75,49 89,72,46 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 135,104,67 142,111,74 153,121,77 159,125,80 161,122,79 163,126,82 162,125,81 153,121,77 152,120,76 150,118,74 158,126,84 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 118,91,59 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
94,80,62 94,80,62 100,86,72 102,88,70 101,87,62 105,88,62 107,90,64 106,87,62 105,84,59 106,85,60 108,87,62 112,91,68 108,91,67 106,87,62 108,89,64 109,90,65 111,92,67 111,92,67 112,91,64 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 139,112,78 145,118,84 143,116,80 144,117,81 142,118,81 145,121,84 139,112,76 141,114,78 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 110,87,58 104,81,52 98,77,50 96,75,48 93,69,43 99,76,47 106,81,53 111,87,54 110,86,53 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 152,120,76 156,122,79 160,122,76 159,121,75 157,119,73 155,118,76 93,74,49 54,33,20 114,77,51 103,73,47 107,72,45 120,75,42 127,78,42 113,70,37 103,66,40 80,44,24 70,41,21 56,30,9 128,84,56 177,110,65 173,110,59 148,93,48 54,31,16 28,21,21 26,24,25 24,22,23 27,22,21 25,23,24 38,28,29 69,55,41 77,62,42 83,68,46 88,74,49 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 121,93,55 137,109,71 149,116,77 155,118,76 151,119,73 150,118,72 149,117,73 148,116,72 149,117,75 149,116,77 145,112,73 142,109,70 133,105,67 128,100,62 121,92,57 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,82,55 105,81,55 107,83,57 110,85,55 113,88,58 115,91,56 118,91,55 119,92,56 123,96,60
99,85,67 97,83,65 94,80,66 100,86,70 103,87,70 105,88,62 105,88,62 105,86,61 107,86,61 103,86,60 103,86,60 104,87,61 104,85,60 105,84,57 108,87,60 110,89,62 113,92,65 113,92,65 112,91,64 111,90,63 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 144,117,83 145,118,82 144,117,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 91,72,47 91,72,47 91,70,43 91,70,43 91,67,41 97,74,45 103,78,50 107,83,50 109,85,52 116,89,53 118,91,57 125,99,60 146,120,81 149,118,79 160,128,84 157,125,81 153,119,76 152,116,69 147,111,64 152,113,72 139,106,69 49,38,23 70,43,25 91,57,37 70,43,25 74,45,23 104,63,34 127,80,46 109,69,35 105,66,38 110,71,43 123,78,45 127,74,47 83,46,20 153,96,56 176,110,58 161,97,51 105,72,47 27,20,18 27,24,28 26,23,27 26,24,22 25,23,24 28,21,24 57,46,39 85,71,53 88,73,51 93,79,54 95,78,54 98,79,56 100,79,52 110,85,57 114,90,57 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 131,103,65 144,111,72 145,113,71 145,113,71 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 123,94,59 117,88,53 116,89,55 112,85,53 109,82,50 106,81,51 103,78,48 101,78,47 98,77,50 99,78,51 99,78,51 99,79,49 102,82,52 104,84,52 107,85,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 87,73,55 105,91,73 105,91,66 105,91,66 108,91,67 109,90,63 109,90,65 103,89,64 107,86,59 110,89,62 108,87,62 110,89,64 111,90,63 114,93,66 114,93,66 114,93,66 115,94,67 113,92,65 113,92,65 119,96,67 137,113,80 139,115,80 125,101,66 138,114,77 138,114,77 141,114,82 140,113,79 139,115,78 136,112,75 136,109,73 137,110,74 139,112,76 137,110,76 136,109,75 134,110,77 91,70,45 89,72,48 87,70,46 87,70,46 85,68,44 88,67,42 91,70,45 92,71,46 101,76,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,79 148,120,80 158,124,81 160,128,84 162,130,86 161,127,84 163,129,86 156,122,81 137,113,78 38,32,27 53,31,13 104,75,42 99,84,62 65,51,35 141,95,58 130,76,40 111,68,35 85,54,31 54,34,16 90,61,39 104,68,39 124,76,47 146,91,50 175,109,57 161,97,53 119,71,42 32,21,16 29,29,26 28,26,24 26,24,25 27,25,26 26,24,25 38,32,27 94,79,59 110,91,66 119,98,73 118,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 142,114,76 150,119,80 154,123,84 156,124,82 153,120,81 153,121,79 153,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,92,59 108,85,56 105,84,57 102,81,54 100,79,52 98,77,50 95,76,49 97,76,49 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 93,79,61 99,85,67 101,86,66 103,89,64 104,86,65 108,89,66 108,89,64 106,92,67 110,89,62 111,90,63 112,91,66 112,91,66 117,96,69 117,96,69 113,92,65 112,91,64 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 134,110,75 132,108,73 137,110,78 137,110,76 136,112,75 135,111,74 131,104,68 134,107,71 131,104,68 133,106,72 132,105,71 123,99,66 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 118,97,72 122,97,69 127,102,74 127,103,70 127,103,70 129,105,70 135,112,72 146,120,79 151,125,84 152,124,84 161,127,84 162,130,86 160,128,84 160,126,83 159,125,82 152,120,78 119,99,69 30,26,20 47,29,10 171,137,96 95,74,47 92,66,41 162,107,62 129,78,39 116,73,40 86,53,28 84,70,54 64,50,32 135,106,71 121,75,38 146,89,47 175,109,61 155,94,49 118,72,42 37,26,23 31,30,33 32,30,31 25,23,24 27,25,26 27,25,26 32,27,29 79,60,44 113,93,63 115,95,65 117,97,67 115,96,71 119,98,71 123,98,68 124,100,65 134,107,71 133,107,68 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 152,119,80 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 130,106,73 131,107,74 130,106,73 128,105,76 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 97,83,65 98,84,66 100,84,67 101,87,62 103,85,66 105,86,63 105,86,61 106,92,67 110,89,62 110,89,62 113,92,67 114,93,68 112,91,64 112,91,64 112,91,64 112,91,64 114,93,66 111,90,63 108,87,60 115,92,63 134,110,77 131,107,72 122,98,63 131,107,74 131,107,74 134,107,75 134,107,73 134,110,73 132,108,71 129,102,66 131,104,68 129,102,66 130,103,69 129,102,68 120,96,63 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 118,97,72 120,95,67 122,97,69 122,98,65 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 152,124,84 161,127,84 162,130,86 159,127,83 160,126,83 160,126,83 143,111,69 86,65,38 33,24,18 70,49,26 161,119,77 127,98,65 199,160,119 146,91,48 130,79,40 125,80,45 86,51,24 104,85,69 82,61,36 170,138,94 124,78,41 140,83,41 168,101,56 157,96,51 118,74,46 31,21,20 27,25,26 37,35,36 27,25,26 28,26,27 28,26,27 32,26,31 60,44,27 148,126,92 165,141,106 148,125,94 132,113,86 127,106,79 150,118,88 151,119,85 164,131,94 166,133,94 164,131,92 163,130,91 156,123,84 162,129,90 165,131,90 167,130,88 167,130,90 164,131,92 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 141,115,74 141,115,74 140,114,75 137,111,72 134,107,71 125,101,66 124,100,65 123,99,66 124,100,67 125,101,68 126,103,74 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 97,83,69 96,82,68 99,86,65 99,86,65 103,86,62 103,84,59 105,86,61 108,89,64 106,87,62 109,90,65 111,90,63 111,90,63 113,92,65 111,90,63 108,87,60 111,90,63 111,90,63 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 130,106,73 131,107,72 130,106,73 131,107,72 130,108,72 127,105,69 123,98,68 123,98,68 117,92,62 116,92,66 109,90,63 108,91,67 104,87,63 104,87,63 105,91,66 108,93,71 112,93,68 116,92,66 120,96,70 118,98,68 127,102,74 129,104,76 131,107,74 132,108,75 143,116,82 168,141,105 214,177,124 236,185,128 185,162,120 177,153,118 173,135,87 219,168,111 250,190,122 255,200,132 229,178,113 108,80,53 50,38,26 202,165,110 255,230,154 246,191,135 141,84,26 136,82,44 132,81,42 126,77,39 118,74,44 87,52,25 118,79,51 118,79,49 134,85,45 154,97,55 167,104,55 155,94,49 106,62,34 30,20,19 26,24,25 33,31,32 29,24,26 28,26,24 31,29,30 28,26,27 47,37,27 177,140,100 255,214,140 255,218,142 210,177,125 160,156,137 151,122,87 234,178,111 255,206,134 255,227,147 255,233,151 255,233,149 255,228,144 255,194,117 255,219,143 255,225,141 255,226,141 255,220,145 255,209,142 235,184,127 176,144,110 180,158,120 206,173,125 236,187,118 255,211,145 200,170,124 160,136,103 140,118,80 123,99,64 123,99,64 123,98,68 122,97,67 117,94,63 116,93,64 119,95,69 114,93,66 112,91,64 113,92,65 120,100,68 126,104,70 125,104,77 126,105,78
92,78,64 92,78,64 77,63,49 90,76,62 98,84,70 97,83,65 100,88,62 104,85,62 107,86,61 104,85,60 104,85,60 104,85,60 105,86,61 106,85,58 106,85,58 106,85,58 107,86,59 107,86,59 108,87,60 107,86,59 103,84,59 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 128,104,71 129,105,70 124,100,63 125,101,68 127,105,71 129,105,72 134,106,79 134,106,79 139,111,84 143,116,84 136,112,88 154,127,93 153,126,92 131,107,85 115,101,76 114,99,77 117,98,73 123,99,73 124,100,74 124,104,74 127,102,74 131,106,78 144,120,87 159,135,102 197,167,123 255,216,146 255,204,137 198,175,135 190,173,145 185,154,105 255,226,143 255,238,153 255,230,146 255,224,140 208,147,82 107,86,63 85,61,28 255,238,156 255,214,129 255,177,88 137,79,53 132,81,42 126,75,36 121,70,33 118,72,35 121,76,41 121,75,36 125,76,36 140,85,44 160,96,50 173,106,56 162,95,50 113,67,37 36,26,25 26,24,25 28,26,27 28,26,27 25,23,24 28,26,27 30,25,27 35,31,23 119,89,63 217,165,103 255,224,142 255,234,144 198,172,122 162,162,148 165,136,103 255,203,120 255,223,133 255,233,145 255,240,155 255,243,156 255,245,160 255,220,134 255,219,133 255,241,155 255,245,152 255,243,158 255,233,153 255,237,151 250,197,133 176,153,113 190,175,139 218,181,128 255,211,137 255,235,153 255,209,147 172,149,107 135,109,84 124,99,69 123,98,68 119,96,65 114,91,62 112,91,64 110,91,64 110,89,62 107,86,59 111,90,65 121,99,63 161,127,86 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,63 97,83,65 98,84,66 98,83,61 98,83,61 100,86,61 100,86,61 102,85,61 103,86,62 105,86,59 105,86,59 107,86,59 105,86,61 104,87,61 101,87,60 101,87,60 102,85,61 101,84,60 105,84,57 122,99,70 124,100,67 124,97,63 131,108,68 146,114,80 158,125,88 169,136,99 188,143,95 194,149,103 190,144,103 159,118,87 151,127,90 173,146,110 159,126,89 137,109,82 112,98,73 112,95,69 112,95,69 113,94,69 116,97,72 118,97,72 119,98,73 122,100,64 128,103,73 144,128,97 187,153,108 230,186,133 255,208,135 236,185,118 196,187,156 178,172,138 205,168,115 255,229,147 255,237,152 255,243,155 255,253,160 255,229,145 182,140,100 54,50,33 221,152,96 255,170,95 255,193,132 142,81,34 125,75,42 118,68,35 114,64,33 111,63,34 114,64,31 117,68,32 126,72,36 132,76,38 145,88,46 162,96,48 171,101,52 162,95,50 114,66,37 38,27,24 25,22,26 24,21,25 31,29,30 26,24,25 26,24,25 29,28,31 27,29,29 100,76,50 170,148,114 242,186,123 255,211,131 255,210,137 196,163,111 170,161,130 147,129,97 242,180,101 255,231,135 255,234,140 255,240,154 255,247,156 255,249,156 255,243,155 255,203,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,146 171,147,112 193,172,147 216,172,119 229,174,118 255,199,124 246,188,133 180,146,105 143,119,97 125,96,65 118,88,60 113,90,61 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 92,81,62 97,83,65 97,83,65 97,83,67 100,87,64 101,87,62 101,87,62 103,86,62 104,87,63 105,86,61 103,89,64 105,88,64 106,87,62 106,87,62 110,89,62 114,93,66 119,96,67 123,98,68 129,102,70 139,110,79 154,116,81 175,133,93 192,147,101 200,155,107 186,158,118 147,119,90 158,122,89 179,145,102 176,136,100 136,111,81 120,106,88 111,98,75 116,96,76 115,98,72 115,98,72 116,97,72 117,98,73 119,100,73 119,100,73 127,107,75 165,132,93 203,160,100 247,185,111 246,189,118 236,180,104 208,186,148 170,150,120 204,149,79 255,234,150 255,238,151 255,248,159 255,249,156 255,247,158 215,168,105 145,112,75 50,41,33 255,173,110 172,122,80 144,91,50 139,88,51 116,71,48 118,74,46 109,63,37 106,60,32 114,66,37 121,71,40 128,74,38 140,82,45 150,88,46 164,96,51 163,96,51 150,88,48 108,64,36 39,28,23 23,20,24 17,16,19 27,24,28 26,24,25 23,21,22 26,23,27 29,29,29 83,62,39 161,138,107 255,197,132 255,228,142 255,228,144 255,233,147 255,214,141 203,156,106 148,116,84 255,200,130 255,235,162 255,233,147 255,238,151 255,239,151 255,237,153 255,240,157 255,195,117 255,211,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,146 255,210,132 172,138,79 164,144,112 177,161,128 209,174,136 248,195,127 252,191,126 234,188,118 195,152,103 146,111,73 119,96,67 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 93,79,65 96,82,68 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 98,87,72 100,86,72 102,88,74 101,86,75 105,89,72 112,97,75 111,97,79 108,93,73 106,91,71 109,92,68 117,97,67 121,96,68 125,100,70 129,102,70 140,111,78 158,127,88 174,141,102 195,151,98 204,162,120 181,148,109 163,128,92 183,146,104 206,165,120 179,153,112 145,120,90 123,103,83 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 113,100,79 118,99,72 120,99,76 123,98,70 164,130,87 211,166,104 240,194,128 255,195,121 255,222,137 255,229,147 240,187,121 158,130,92 249,201,129 255,230,140 255,238,149 255,241,151 255,245,158 255,239,156 235,187,113 161,133,95 55,42,39 52,32,23 246,160,96 95,58,18 121,60,15 118,67,32 89,49,24 98,54,28 109,61,34 114,66,37 116,69,35 124,73,38 132,76,38 146,86,45 158,91,46 162,94,49 154,90,46 140,82,45 103,63,38 40,27,24 23,20,26 17,14,20 25,22,26 28,26,27 24,22,23 25,23,24 27,25,23 68,50,31 117,94,65 198,159,120 255,215,144 219,176,118 190,178,152 236,187,138 255,216,144 255,201,139 156,112,72 190,148,110 255,211,142 255,213,141 255,224,142 255,228,144 255,229,145 255,228,142 255,225,144 255,184,112 255,231,149 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 166,141,93 217,179,131 255,230,152 255,228,151 255,202,128 255,205,133 255,200,124 212,159,93 133,105,67 117,99,67 116,98,68 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,81 119,100,75 108,96,70 113,99,81 117,102,82 117,102,82 120,106,77 126,107,82 128,107,82 128,105,76 129,103,78 134,106,77 139,111,82 148,119,86 160,126,92 165,129,100 171,135,104 137,108,84 153,119,85 179,137,99 189,148,103 189,147,107 125,106,83 98,82,76 97,83,69 100,83,73 97,85,73 101,87,73 98,87,72 95,84,67 99,85,67 104,90,76 102,91,76 124,100,74 185,147,101 198,159,118 165,141,104 183,156,113 254,188,117 255,213,143 234,184,122 140,101,71 237,188,119 255,210,132 255,222,142 255,223,134 255,238,145 251,192,117 247,196,127 184,152,118 62,46,33 40,28,30 58,38,31 198,128,70 243,166,92 213,147,90 135,83,51 121,77,47 129,80,42 132,81,46 119,73,34 120,70,37 126,75,38 137,80,40 153,88,47 166,98,53 159,95,49 150,91,45 130,79,44 91,57,37 33,22,19 22,16,21 21,15,20 22,16,21 28,26,27 23,21,22 23,18,20 25,23,24 48,37,22 107,91,74 127,104,75 249,199,139 238,175,99 193,172,145 199,194,180 181,156,126 255,205,131 255,218,139 186,136,74 192,149,104 255,225,154 255,235,153 255,230,146 255,247,160 255,253,162 255,251,165 255,243,157 255,234,148 255,209,129 255,250,165 255,249,160 255,250,158 255,246,160 255,249,156 255,249,154 255,237,151 208,151,82 173,136,96 244,191,127 255,239,158 255,196,120 203,168,130 203,174,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 107,93,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,76 106,92,76 102,88,70 103,92,75 106,92,74 111,93,72 116,97,72 121,97,73 121,97,73 127,99,72 145,117,90 151,119,87 150,118,84 156,122,88 140,117,86 132,104,75 154,125,92 153,125,87 165,135,93 173,140,103 142,119,90 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 170,146,109 243,175,103 255,210,142 175,137,100 145,103,65 252,200,127 255,192,121 255,211,131 255,218,138 255,228,146 255,197,122 231,182,117 199,157,105 87,66,51 42,32,31 44,28,26 54,34,27 216,146,86 255,213,142 182,122,72 139,86,45 120,74,44 126,79,47 135,80,49 123,74,36 128,77,38 128,77,38 142,85,45 157,92,51 166,99,54 157,96,49 145,90,45 125,78,44 80,53,35 31,21,22 23,18,20 21,15,20 20,14,19 25,23,24 23,21,22 21,19,20 25,20,22 34,23,18 106,93,72 108,94,78 147,126,99 255,204,141 255,214,137 220,177,128 198,167,128 255,192,119 255,228,138 255,228,139 182,133,82 167,133,99 255,226,154 255,234,147 255,234,152 255,239,153 255,247,159 255,248,161 255,247,162 255,246,163 255,192,114 255,238,153 255,248,164 255,245,156 255,244,156 255,244,156 255,244,154 255,246,156 255,231,150 213,158,88 162,120,78 253,196,127 255,228,146 250,188,116 198,161,117 199,165,135 195,161,120 247,194,130 188,147,90 132,99,72
97,86,71 97,86,71 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,89,78 106,91,80 109,95,77 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,114,87 147,119,92 142,121,94 129,115,86 131,112,85 159,132,98 127,107,77 102,93,76 106,92,78 100,91,76 105,91,75 103,92,77 102,91,76 99,88,73 99,88,71 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,213,140 245,204,143 148,109,77 209,148,83 255,214,132 255,221,145 255,229,145 255,227,138 255,232,143 255,232,149 255,204,130 227,181,122 191,157,114 51,41,31 40,33,31 45,32,29 60,40,33 199,133,76 116,74,36 96,55,37 109,64,43 122,77,44 124,79,46 126,79,47 132,76,40 136,80,44 132,79,38 144,87,43 159,95,51 163,99,55 158,96,54 142,92,50 124,79,44 74,51,36 25,20,22 23,18,20 17,15,16 16,10,17 20,18,19 26,24,25 24,22,23 21,19,20 32,23,19 100,84,69 105,84,69 106,90,84 147,130,106 229,186,128 255,218,140 255,209,133 255,195,122 255,218,147 255,216,142 219,171,113 131,105,82 153,123,95 255,207,135 255,212,146 255,224,144 255,234,152 255,229,147 255,231,151 255,221,137 255,223,143 255,218,141 219,161,97 255,230,146 255,238,152 255,239,152 255,234,147 255,225,138 255,222,140 255,223,144 255,229,153 179,132,69 141,112,79 194,157,113 255,211,143 255,202,134 212,159,95 171,140,101 197,154,98 230,179,110
