60,51,45 60,51,45 60,51,45 60,51,45 71,63,52 67,59,46 93,79,61 254,226,186 152,117,90 100,87,80 95,85,86 93,83,82 93,82,79 86,77,71 82,73,67 82,73,69 85,76,70 79,70,64 75,66,60 77,68,62 83,69,69 114,99,79 83,71,59 124,88,66 172,117,86 156,120,98 203,185,155 136,127,110 108,94,78 244,217,170 82,71,56 73,63,51 86,76,64 93,83,71 96,88,75 235,235,219 255,255,247 202,210,200 196,208,216 204,205,197 248,255,255 245,255,255 248,255,255 248,255,255 247,255,243 255,255,237 139,89,56 108,32,10 108,41,16 124,69,26 101,86,77 106,91,80 108,93,71 81,53,26 96,68,41 102,81,54 70,65,53 68,59,51 69,76,90 177,196,215 221,239,255 168,183,199 145,154,165 213,225,249 238,253,255 237,255,255 238,255,255 144,159,166 236,252,255 234,255,255 233,253,255 200,217,237 176,195,214 190,205,219 237,252,255 161,173,195 113,111,112 98,84,66 97,83,67 94,82,70 87,77,65 77,69,56 77,64,57 57,52,51 167,180,206 204,229,251 162,180,204 186,202,227 120,133,152 223,243,255 223,244,255 223,244,255 223,235,255 213,230,252 227,244,255 227,244,255
66,57,51 66,57,51 66,57,51 66,57,51 73,65,54 69,59,47 115,97,76 250,219,180 239,204,166 107,87,78 96,86,85 94,84,83 88,77,74 84,75,69 82,73,67 82,73,69 84,75,69 79,70,64 75,66,60 77,68,62 89,73,69 124,100,76 110,85,66 155,104,78 186,136,90 206,180,155 171,152,125 126,115,100 116,100,83 237,210,163 81,70,55 74,64,52 88,76,64 96,84,72 95,87,74 239,229,207 255,248,218 255,255,228 210,203,187 211,207,190 255,255,245 253,255,244 250,255,246 250,255,246 248,255,250 255,250,213 128,94,53 108,32,10 107,35,14 116,58,23 102,88,72 105,91,73 110,95,75 109,95,68 87,75,63 163,141,103 82,67,56 68,60,49 71,84,99 206,217,228 240,250,255 179,189,193 159,162,169 223,230,242 243,254,255 241,255,255 244,255,255 150,161,160 242,255,255 243,255,255 243,255,255 210,218,236 180,193,208 180,188,197 187,199,207 160,167,179 112,110,111 98,84,66 96,82,66 92,80,68 83,73,61 73,65,52 77,65,55 57,52,51 165,179,200 216,233,253 225,240,255 149,159,177 116,127,140 230,244,255 230,245,255 230,245,255 229,240,253 215,228,243 231,244,255 232,245,255
65,59,52 65,59,52 65,59,52 63,57,48 68,63,51 75,67,54 157,139,118 249,217,173 233,207,153 111,98,95 97,85,87 94,82,82 90,79,76 84,75,71 82,73,69 83,72,67 84,71,66 81,68,63 80,67,62 83,70,65 94,68,54 156,123,84 128,88,65 155,98,69 232,151,99 221,181,147 175,158,132 121,111,99 134,115,90 239,212,167 85,74,59 78,68,56 94,80,64 94,80,64 98,89,72 255,255,238 226,223,208 251,242,223 217,207,185 215,206,187 255,255,233 255,255,232 255,255,232 255,255,232 255,255,237 255,237,163 126,97,64 124,54,28 109,29,15 113,42,21 103,87,72 106,92,76 108,94,76 116,99,75 114,97,73 98,83,61 83,72,53 67,58,50 71,76,82 234,237,227 253,255,236 255,255,245 144,145,135 241,242,234 255,255,248 255,255,246 255,255,244 160,161,149 253,255,244 251,255,244 251,255,252 225,224,217 153,158,152 251,255,253 202,209,204 247,254,252 101,92,75 92,81,66 91,80,65 88,77,60 83,73,61 75,65,53 78,66,54 61,54,54 220,232,240 179,191,197 167,177,181 203,209,212 118,127,127 235,247,251 238,250,254 239,247,252 238,244,245 228,237,239 242,251,253 242,251,253
65,57,46 64,56,45 63,55,44 63,55,44 70,62,51 75,67,54 194,180,155 231,197,154 163,144,130 108,103,105 105,93,95 95,83,83 92,81,76 85,74,71 83,70,65 86,75,72 81,72,66 83,71,61 88,69,57 111,84,68 128,76,55 176,144,102 154,106,77 161,105,71 236,154,100 255,192,135 200,185,163 127,119,108 150,130,100 220,193,150 76,66,54 75,65,55 92,81,66 97,83,67 98,89,72 255,255,240 209,210,189 255,255,231 215,204,185 222,211,192 255,254,230 255,255,228 255,253,230 255,255,230 255,254,228 255,219,135 123,92,71 107,35,14 102,27,9 106,34,15 100,84,67 104,90,74 104,90,72 110,95,73 116,101,79 113,92,77 99,83,68 71,61,51 72,77,76 255,255,224 250,253,231 223,224,205 140,139,128 241,243,228 255,255,240 255,255,240 255,255,240 171,168,155 255,254,234 255,255,236 255,255,238 228,223,209 156,158,141 224,224,210 241,251,243 239,242,234 116,105,88 88,77,62 92,78,64 90,79,64 85,75,63 80,70,58 80,69,54 65,58,58 229,234,240 170,177,175 241,246,245 194,196,196 122,127,123 242,247,246 246,253,251 248,253,249 242,244,241 234,236,231 250,253,245 250,252,247
65,57,46 65,57,46 64,56,45 65,57,46 69,58,51 85,75,65 193,173,143 215,187,149 102,98,109 104,98,103 101,94,97 101,91,92 91,82,78 82,71,66 81,69,69 87,76,73 85,74,67 90,74,59 110,79,67 112,81,62 115,58,39 215,167,113 197,140,96 189,128,83 254,167,108 216,189,155 195,178,154 120,112,99 166,146,114 189,161,121 84,69,58 78,66,56 87,78,63 92,81,64 95,86,69 204,194,170 255,249,219 255,241,214 220,207,186 232,217,195 255,251,228 255,254,232 255,255,234 255,255,237 255,254,225 246,187,112 118,96,78 108,32,10 107,30,13 105,32,18 105,81,57 102,86,71 100,86,68 108,95,74 116,99,75 129,108,81 112,95,71 76,65,50 76,73,77 255,246,221 227,217,195 255,253,234 136,135,124 239,239,225 255,255,238 255,255,238 255,255,238 173,165,152 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,219 255,255,237 100,91,76 92,78,62 93,79,63 95,84,65 94,80,62 87,73,57 83,72,57 65,56,52 171,166,154 231,231,215 203,203,187 220,216,210 138,135,122 255,255,240 255,255,240 255,255,240 255,251,241 242,239,224 255,255,240 255,255,238
65,57,46 65,57,46 65,57,46 65,57,46 72,63,55 90,80,70 183,160,131 156,135,110 98,92,97 99,94,96 101,94,97 97,92,91 85,78,76 87,72,63 88,75,68 90,79,74 85,74,71 91,76,67 108,75,64 127,90,75 129,80,60 247,197,135 215,155,105 202,136,88 255,198,129 215,184,145 198,178,148 129,106,91 166,146,114 167,138,105 83,72,57 73,60,53 86,78,65 92,82,70 97,85,73 255,241,208 255,253,206 228,206,170 235,221,196 233,214,187 255,254,219 255,252,220 255,254,222 255,255,229 255,254,214 241,187,110 106,92,76 115,45,19 104,28,15 103,29,22 120,88,44 100,87,66 102,89,68 109,96,75 116,99,71 131,108,77 139,114,86 107,93,66 92,83,64 218,207,192 232,218,191 180,172,150 174,170,164 249,242,226 255,253,236 255,253,236 255,254,234 174,164,152 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,255,223 189,185,164 121,114,98 99,85,67 96,82,64 98,84,68 97,83,65 86,72,58 85,70,59 66,57,49 222,208,192 255,254,231 204,200,183 224,219,205 130,122,109 255,251,232 255,253,234 255,253,234 255,252,232 244,237,219 255,252,234 255,253,234
61,52,44 64,55,47 64,55,47 65,56,48 72,64,51 134,126,115 168,146,112 116,100,69 83,77,82 98,93,95 100,95,97 94,87,90 98,89,74 221,203,184 99,83,70 99,84,75 97,77,68 104,85,69 146,100,70 167,116,81 107,72,45 253,210,152 216,164,116 212,154,101 255,216,156 155,130,100 164,145,129 123,104,90 170,146,113 152,125,91 85,75,65 74,64,54 87,80,64 88,81,65 96,84,72 255,243,215 255,248,196 239,214,170 229,213,180 239,221,191 255,255,202 255,255,200 255,255,194 255,255,199 255,251,192 235,210,135 104,97,81 95,37,11 99,27,15 120,52,34 126,85,28 94,83,66 103,87,70 110,93,69 112,95,71 127,104,73 151,116,80 217,170,107 94,82,70 255,244,227 255,252,216 207,194,171 180,168,156 255,242,208 255,253,214 255,253,218 255,253,218 181,163,144 255,254,217 255,253,216 255,253,221 244,230,203 211,203,181 228,213,191 255,254,214 201,191,167 124,115,98 98,87,68 96,85,66 96,85,70 95,83,71 84,72,60 81,69,57 62,55,53 223,204,181 255,251,214 215,207,173 211,210,183 137,118,104 242,218,192 218,199,172 203,184,159 186,173,150 170,154,137 210,192,162 252,236,203
64,60,52 64,60,52 63,59,51 64,60,52 72,63,55 133,127,122 155,133,95 168,149,122 84,75,71 100,90,91 100,90,91 91,81,80 114,103,84 203,185,164 102,85,75 99,84,75 114,88,74 124,97,79 166,112,76 203,135,90 150,103,71 250,210,158 221,176,130 190,142,95 255,210,155 173,152,127 177,161,144 120,104,87 171,147,112 139,114,86 94,81,74 75,67,56 87,80,64 91,84,68 94,82,70 96,86,64 124,106,76 113,92,65 105,90,68 230,209,184 255,255,209 255,255,207 255,251,202 255,241,194 246,239,196 252,247,196 113,102,87 88,44,14 96,31,19 97,27,17 108,57,4 99,84,64 103,87,70 110,92,71 112,93,68 130,106,73 160,123,83 167,113,54 88,77,72 237,223,198 255,251,212 184,170,145 161,149,137 197,181,148 207,188,151 213,190,159 207,184,155 137,116,103 193,174,139 202,183,148 204,185,150 184,167,139 166,159,132 173,158,136 232,217,177 152,142,118 103,94,75 95,84,65 96,85,66 96,85,70 92,80,68 80,68,56 78,65,58 54,52,50 87,69,66 103,87,74 93,85,74 88,80,67 144,125,100 255,250,204 255,254,200 255,253,204 255,253,206 255,250,206 255,254,207 255,253,206
65,61,51 67,63,53 67,63,53 68,64,56 70,66,60 121,114,112 138,117,92 102,84,65 90,78,78 104,92,92 101,92,88 111,100,93 112,98,80 112,94,75 105,91,77 111,92,78 151,105,79 162,110,80 187,122,81 234,158,98 219,150,94 240,204,155 241,204,151 183,147,98 153,124,100 185,166,141 209,184,156 129,110,87 169,148,107 132,113,90 92,84,71 77,69,58 87,80,64 89,82,66 94,84,72 236,222,197 255,253,204 233,209,174 222,205,177 238,218,186 255,255,206 255,255,206 255,255,212 255,255,220 255,255,228 255,255,230 160,136,101 100,68,38 97,33,16 97,30,19 98,34,8 104,77,45 105,90,68 108,90,71 124,99,69 142,112,70 180,73,30 153,73,41 64,54,44 138,123,103 187,158,127 152,134,102 109,100,92 255,246,197 255,255,206 255,255,206 255,255,204 184,165,130 255,255,206 255,255,211 255,255,203 255,237,190 170,158,119 189,170,143 255,234,189 190,170,138 106,92,78 90,79,64 90,79,64 92,81,66 90,78,66 83,71,59 79,69,57 61,54,52 239,210,179 255,252,202 255,232,192 242,222,176 150,126,100 255,250,200 255,249,198 255,250,198 255,251,200 255,242,199 255,252,198 255,253,198
73,64,49 75,66,51 76,67,52 79,69,59 84,82,78 112,105,108 110,94,77 99,83,70 92,82,81 114,102,102 100,90,91 103,94,86 110,94,79 105,87,68 112,96,81 128,103,84 183,129,93 186,129,89 209,142,94 255,184,120 226,180,125 255,241,189 255,253,195 252,223,174 152,126,101 174,154,124 183,158,128 127,103,77 171,149,111 124,107,83 94,85,68 78,70,59 89,80,65 93,84,69 99,87,75 243,226,198 255,235,181 230,209,166 237,222,186 244,225,190 255,255,204 255,255,208 255,255,218 255,255,223 255,255,230 255,254,234 255,235,205 117,88,68 92,28,11 89,28,12 94,32,23 116,81,25 101,89,63 113,94,71 127,89,41 132,47,8 210,50,9 213,175,127 108,91,67 255,242,188 255,251,204 225,208,159 184,170,156 255,247,198 255,255,204 255,255,204 255,255,204 184,165,128 255,255,207 255,255,209 255,255,201 255,240,188 219,202,163 248,226,190 255,252,197 216,194,158 135,124,105 94,83,68 93,79,65 95,84,69 95,83,71 78,66,54 76,66,54 56,49,47 228,201,167 245,220,176 214,198,165 243,222,179 153,125,98 255,253,196 255,255,200 255,254,200 255,254,203 255,245,200 255,255,202 255,255,200
71,63,52 71,63,52 71,63,52 70,62,51 120,113,116 99,92,92 119,103,90 97,81,68 101,90,87 107,97,96 100,88,88 112,95,85 111,91,73 114,95,79 119,98,83 140,106,88 203,147,100 224,154,103 238,161,101 255,201,132 201,181,135 252,235,184 255,253,194 255,238,173 153,132,105 211,189,153 203,176,144 144,121,90 173,150,121 121,107,89 104,90,72 81,69,59 92,81,66 97,86,71 105,91,62 255,252,203 255,255,208 255,255,205 177,158,119 250,226,189 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,255,232 255,255,231 139,99,65 93,28,16 89,27,16 91,29,18 122,69,26 136,75,30 117,48,12 138,42,13 150,45,15 190,82,57 106,92,67 146,128,96 211,192,153 255,255,205 255,255,210 179,169,145 255,254,203 255,255,202 255,255,202 255,255,200 186,176,134 255,255,202 255,255,200 255,255,202 255,238,182 223,206,167 251,236,185 255,255,206 247,231,175 123,112,95 97,81,64 91,80,63 92,81,66 95,83,71 83,71,59 81,69,57 54,47,45 239,205,162 255,246,196 255,250,194 203,171,129 151,122,91 255,253,192 255,254,196 255,253,194 255,250,197 255,242,192 255,254,194 255,253,194
73,63,53 72,62,52 70,62,51 75,63,53 121,114,117 94,85,81 118,104,88 92,78,64 104,93,90 103,94,90 110,100,90 109,95,79 111,91,73 112,97,77 119,99,79 138,107,84 168,119,79 233,161,111 255,176,112 255,219,157 195,178,129 245,230,183 255,255,198 255,248,183 162,143,116 201,174,138 190,166,133 136,113,84 177,154,125 111,97,81 109,95,77 80,68,56 94,83,68 96,85,70 106,92,65 255,255,190 255,255,212 227,217,168 229,209,159 251,228,188 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,232 255,255,232 247,238,191 99,26,17 88,26,15 99,42,23 94,33,15 109,38,17 131,45,24 145,47,19 158,53,11 81,63,62 92,81,64 189,159,115 255,254,188 252,238,195 255,250,210 185,173,147 255,252,202 255,255,202 255,255,204 255,255,204 187,177,135 255,255,201 255,255,200 255,255,200 255,247,193 202,184,140 255,255,205 210,194,150 255,255,206 136,123,102 93,84,69 95,86,71 98,87,72 95,86,71 83,74,59 82,70,58 61,56,55 255,242,194 249,224,180 214,182,127 255,233,176 145,123,87 255,254,192 255,255,196 255,255,194 255,251,193 255,242,190 255,255,192 255,255,192
76,64,54 75,63,53 72,62,52 72,64,53 111,101,105 91,82,76 90,76,62 93,78,67 112,101,98 102,93,89 121,105,90 113,98,78 112,92,74 116,98,79 113,98,76 117,95,77 99,88,71 105,84,71 119,95,69 219,173,107 199,179,131 248,229,176 255,255,194 255,255,194 176,154,120 215,186,151 178,151,117 149,125,99 174,154,124 106,98,85 113,101,75 82,70,58 92,81,66 96,85,70 110,93,67 255,255,197 255,244,193 255,255,200 193,170,128 254,228,187 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,234 255,255,238 255,255,219 131,45,26 105,44,28 95,28,19 96,26,16 115,45,21 135,48,25 148,43,24 80,64,60 99,84,62 145,116,83 166,144,108 255,253,192 232,220,179 255,249,199 170,153,129 255,252,199 255,255,196 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,246,187 199,176,134 255,255,203 255,254,210 251,236,187 138,120,101 97,83,67 99,83,68 96,85,70 97,86,71 82,73,58 86,71,60 62,57,54 255,247,184 255,235,176 255,254,193 220,186,127 153,121,87 255,254,187 255,254,188 255,253,188 255,249,188 255,241,185 255,254,188 255,254,186
76,64,54 76,64,54 74,64,54 94,83,78 104,94,93 87,78,70 82,71,64 88,79,73 108,98,99 99,89,93 117,98,82 118,100,79 115,97,78 112,94,75 113,98,78 106,90,77 99,90,84 100,94,89 91,89,87 95,88,91 188,165,125 255,228,170 255,255,192 255,255,194 193,166,130 180,154,113 206,178,140 145,121,86 145,128,104 106,98,85 122,108,81 78,66,54 94,83,68 96,85,70 107,89,68 223,204,149 230,216,158 213,194,139 240,212,172 254,227,184 255,255,198 255,255,208 255,255,224 255,255,228 255,255,232 255,255,234 255,255,240 255,255,228 121,47,22 96,32,17 93,28,16 94,30,15 108,33,15 123,36,20 121,69,39 103,84,68 172,141,88 107,73,41 111,91,71 216,198,154 255,245,194 251,239,180 197,178,153 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,242,180 219,193,154 255,255,194 255,255,196 255,255,193 121,103,84 98,84,66 100,86,72 100,86,68 101,87,73 87,73,59 87,76,61 67,58,54 217,179,129 235,196,139 201,168,118 255,225,167 152,119,80 255,251,180 255,252,182 255,251,182 255,251,182 255,238,178 255,254,184 255,255,182
