59,50,44 59,50,44 59,50,44 57,48,42 58,49,43 66,58,45 66,58,47 66,58,45 70,62,49 84,77,61 211,191,161 144,120,96 114,98,94 99,89,90 97,88,82 99,90,84 96,83,78 94,81,76 86,77,73 81,72,68 80,70,69 82,72,71 83,71,71 78,71,69 79,67,67 79,69,68 80,68,68 78,65,60 80,67,60 75,66,62 74,65,61 90,74,59 149,103,75 179,123,89 156,106,73 200,153,121 190,150,116 135,116,100 207,174,122 128,119,100 74,66,53 68,60,49 71,63,50 83,73,61 86,76,64 87,78,63 115,113,109 152,154,149 223,225,220 227,232,228 210,222,218 132,145,144 174,175,165 229,238,238 237,246,246 238,247,249 241,252,253 239,252,251 171,180,180 247,255,255 244,254,248 243,244,225 123,46,27 104,33,16 106,42,16 111,56,11 120,98,80 70,34,14 78,30,14 74,32,19 156,119,77 80,68,56 65,61,44 72,63,55 69,58,51 69,58,53 64,53,48 55,56,59 171,207,234 164,182,208 219,252,255 217,240,255 205,232,255 93,107,117 199,219,245 217,246,255 223,250,255 225,249,255 223,250,255 226,244,255 217,242,255 218,252,255 219,251,255 218,250,255 220,250,255 151,153,153 163,193,217 200,230,252 212,240,255 219,249,255 148,168,196 188,206,230 84,73,56 84,70,56 90,76,62 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 60,65,75 115,135,159 120,143,166 112,132,156 75,96,115 66,72,89 51,63,69 178,206,231 212,235,255 212,232,255 212,232,255 215,238,255 200,215,231 213,231,255 220,245,255 219,249,255 219,248,255
59,50,44 58,49,43 58,49,43 59,50,44 59,50,44 66,58,45 65,57,44 68,58,46 72,62,50 100,85,74 241,217,182 126,104,86 107,93,95 100,88,88 96,87,83 96,85,82 94,83,78 95,82,77 87,78,74 81,72,68 80,71,67 85,76,72 86,74,76 80,69,66 78,69,63 76,70,65 78,67,64 73,64,58 79,68,61 75,66,60 76,65,60 94,73,60 145,98,75 154,101,74 163,122,95 208,174,144 177,153,127 124,108,93 165,138,93 134,124,102 74,66,53 70,62,51 74,66,53 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 119,117,115 111,110,103 102,96,89 84,78,69 197,192,180 239,245,248 248,255,253 247,254,252 246,253,246 238,246,234 171,172,160 231,229,211 219,212,192 253,234,195 120,47,19 106,34,15 105,29,18 114,50,22 109,85,63 108,89,73 74,38,20 82,32,19 91,62,40 190,162,122 81,68,63 74,63,56 70,62,51 71,60,53 62,51,44 57,50,48 157,190,211 144,169,191 211,237,255 200,223,250 187,215,240 83,97,107 190,213,236 210,233,255 211,234,255 207,230,255 214,233,254 191,208,228 192,209,231 193,213,239 193,216,239 180,204,224 166,188,192 123,124,116 120,144,164 152,177,201 165,180,198 166,177,190 111,126,142 129,137,142 78,69,54 78,67,52 87,76,61 90,75,64 85,75,63 82,75,59 75,66,51 74,64,54 64,58,51 47,50,59 80,90,106 129,144,160 164,185,204 131,151,175 163,177,200 63,73,77 194,221,251 210,242,255 214,242,255 220,245,255 226,246,255 208,223,241 220,232,254 236,248,255 231,248,255 230,249,255
60,51,45 60,51,45 59,50,44 59,50,44 59,50,44 68,60,49 67,59,46 68,60,47 77,66,47 126,112,98 237,210,174 117,95,87 104,90,90 100,88,88 95,86,82 93,84,80 95,84,81 94,81,78 85,76,72 81,72,68 84,75,71 86,77,73 83,71,71 78,69,65 78,69,63 79,70,64 78,69,65 77,64,59 92,78,64 82,71,66 77,64,57 103,75,62 135,90,67 139,93,67 170,136,114 199,175,151 159,144,122 118,106,94 157,132,88 148,136,108 75,67,54 72,64,53 74,66,53 85,75,63 86,76,64 91,82,74 130,130,125 163,175,171 238,250,246 238,247,247 206,211,217 132,137,145 201,200,193 245,253,255 248,255,255 251,255,253 251,255,250 249,255,246 180,179,168 255,255,236 255,255,242 255,249,188 131,61,28 99,28,4 100,27,15 106,36,12 113,81,51 102,91,74 110,92,73 110,74,56 77,34,17 86,66,36 100,85,49 84,72,60 68,64,56 72,61,54 65,54,47 65,55,59 60,67,79 65,73,82 85,87,103 81,85,98 68,79,90 59,64,74 202,218,243 229,246,255 231,252,255 230,251,255 232,251,255 224,239,255 224,234,252 228,249,255 225,248,255 223,248,255 218,248,255 155,150,147 115,117,112 132,136,138 154,154,149 169,171,168 118,124,127 141,142,145 80,70,58 84,73,58 91,80,65 92,82,70 90,75,64 82,73,58 76,67,52 78,68,58 68,62,55 61,69,78 150,173,200 189,221,249 207,236,255 140,172,200 181,200,231 69,74,82 200,223,255 216,240,255 215,243,255 216,245,255 221,244,255 209,224,242 224,236,255 228,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 66,58,45 71,61,49 93,79,61 179,162,134 242,213,164 122,92,75 98,87,84 100,88,90 94,84,85 93,84,80 92,81,76 94,83,78 84,75,69 81,72,66 82,73,69 86,77,73 82,73,67 78,69,63 75,66,60 78,69,63 79,70,64 76,60,54 115,97,78 91,79,69 86,71,60 141,97,69 168,115,88 144,95,73 194,168,143 189,170,143 140,126,108 109,98,79 159,136,94 147,133,106 79,70,55 72,62,50 76,67,52 85,75,63 92,82,70 94,83,76 139,135,127 191,199,189 252,255,255 250,255,255 219,230,229 141,153,161 203,204,196 245,255,255 248,255,255 247,255,255 247,255,255 247,255,255 178,183,177 251,255,246 254,255,241 255,211,144 113,37,13 105,30,10 104,34,10 97,29,9 115,83,37 99,88,73 107,93,77 113,99,74 114,78,58 75,62,41 113,76,32 108,78,36 75,63,51 69,64,52 68,59,51 62,49,44 165,174,197 141,151,169 225,236,255 221,234,255 190,213,236 87,96,107 211,225,248 228,249,255 238,255,255 233,254,255 235,254,255 231,246,255 223,235,255 234,252,255 233,253,255 230,253,255 223,251,255 153,157,161 172,191,210 204,230,249 224,239,253 232,247,255 154,166,188 194,203,226 87,78,63 91,77,61 96,82,66 99,85,71 87,78,61 85,75,63 78,70,57 78,66,54 69,58,51 63,66,75 160,178,204 193,221,244 217,240,255 146,169,194 186,204,228 70,74,87 207,227,253 221,244,255 221,244,255 221,244,255 224,244,255 211,224,243 213,230,252 225,244,255 225,244,255 225,243,255
60,51,45 60,51,45 60,51,45 60,51,45 61,52,46 68,60,49 66,58,47 73,64,49 95,80,58 220,200,168 248,215,163 149,113,82 105,88,80 101,89,89 94,85,81 94,84,83 94,80,80 87,75,75 85,76,70 81,72,66 82,73,69 85,76,72 81,72,66 78,69,63 75,66,60 78,69,63 79,70,66 77,61,59 121,99,79 108,88,70 102,72,55 165,106,76 179,126,85 156,112,84 214,188,147 194,176,146 130,121,104 106,94,82 167,144,104 148,134,105 82,71,56 73,64,49 76,67,52 87,77,65 93,83,71 95,85,73 138,135,120 185,183,165 230,223,203 223,221,201 224,225,213 148,153,152 207,204,191 251,255,248 249,255,253 248,255,252 248,255,250 248,255,250 179,182,174 248,255,248 255,255,232 230,185,139 114,38,14 105,30,10 130,63,36 104,39,16 120,80,26 100,89,74 108,92,75 110,95,75 114,96,77 81,55,30 81,70,55 174,146,117 82,72,50 73,63,51 68,60,49 51,51,48 182,197,213 167,181,191 236,254,255 238,253,255 214,232,247 103,108,116 219,227,245 239,252,255 238,255,255 238,255,255 241,255,255 232,247,254 225,239,251 240,255,255 240,255,255 237,255,255 229,253,255 156,157,160 175,193,210 218,240,255 227,238,249 236,252,255 169,182,199 206,216,236 92,81,66 93,79,63 98,84,68 97,83,69 87,78,61 85,75,63 75,67,54 74,62,50 71,60,55 69,69,79 158,172,195 160,179,200 173,190,212 157,171,194 184,196,220 68,78,86 210,226,251 226,242,255 227,244,255 227,244,255 228,245,255 215,228,247 217,231,252 229,243,255 229,244,255 230,245,255
65,59,54 65,59,54 65,59,54 65,59,54 64,58,51 71,63,52 71,63,52 76,67,52 122,104,83 243,219,186 245,209,158 236,206,150 107,86,82 97,85,85 95,85,84 92,82,81 88,77,74 86,77,73 84,75,71 80,71,67 82,73,67 86,77,71 81,70,65 79,68,63 76,65,60 78,67,62 80,71,67 64,52,42 125,99,74 119,95,71 121,78,59 174,113,81 200,141,95 179,136,103 200,172,143 179,162,134 125,116,101 107,93,77 179,152,116 159,143,112 80,69,54 74,65,50 76,67,52 89,78,61 95,84,67 96,85,68 136,129,113 255,254,209 255,254,212 255,251,216 255,249,216 156,150,125 213,206,188 255,255,238 255,255,237 255,255,238 255,255,240 255,255,240 186,187,177 255,255,242 255,247,198 178,160,116 111,41,10 108,31,12 106,34,13 107,35,16 122,81,22 106,90,73 105,91,73 108,95,74 112,98,73 112,94,73 89,71,52 90,79,64 114,100,71 75,63,53 68,58,48 55,55,52 187,198,197 172,184,180 223,226,218 213,220,213 225,233,238 104,107,114 224,232,239 250,255,255 248,255,255 248,255,255 248,255,255 243,253,250 235,244,244 248,255,255 247,255,255 247,255,255 243,254,255 154,154,154 186,193,207 220,231,242 201,211,217 211,219,224 185,193,200 193,197,199 87,78,63 92,76,63 94,83,68 91,80,65 82,72,60 81,71,59 75,65,53 76,67,52 72,63,55 60,60,68 196,211,229 224,239,255 209,224,240 229,242,255 173,181,197 65,72,84 212,227,241 230,245,255 230,245,255 230,245,255 231,245,255 220,229,240 224,236,244 233,247,255 234,245,255 235,246,255
65,59,52 65,59,52 65,59,52 65,59,52 63,57,48 66,61,49 71,63,52 78,69,54 157,139,118 236,209,175 241,205,156 232,206,152 111,98,95 96,86,87 96,84,84 92,80,80 90,79,76 87,76,73 82,73,69 82,73,69 83,72,67 86,75,70 82,69,64 80,67,62 80,67,62 81,68,63 82,69,62 76,50,36 156,123,84 140,107,82 140,93,70 163,100,67 232,151,99 243,177,129 215,187,158 166,149,123 121,111,99 112,98,80 174,147,113 186,169,134 85,74,59 75,66,51 78,69,54 93,79,63 94,80,64 95,84,67 164,155,138 255,255,239 226,223,208 218,215,202 255,251,226 141,131,109 215,206,187 255,255,232 255,255,233 255,255,232 255,255,232 255,255,232 198,193,179 255,255,236 255,237,163 148,127,112 106,45,13 109,34,14 109,29,15 107,30,15 128,78,16 105,89,74 106,92,76 107,93,77 110,95,75 115,101,76 114,97,73 105,87,66 98,87,68 76,65,46 67,58,50 60,51,47 165,175,169 255,255,242 253,255,236 255,255,237 236,237,227 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 253,254,242 242,243,231 253,255,244 251,255,244 253,255,248 249,254,250 170,161,153 153,158,152 227,233,234 248,255,250 198,205,200 247,254,252 208,203,191 82,75,57 86,70,57 91,80,65 91,80,65 81,71,59 80,70,58 75,65,53 80,70,60 73,64,58 73,72,75 220,232,240 173,185,191 203,215,219 203,213,217 203,209,212 69,76,74 219,232,233 235,247,251 238,250,254 239,251,255 239,248,250 226,232,233 228,237,239 241,250,252 242,251,253 241,250,252
64,56,45 64,56,45 64,56,45 65,57,46 65,57,46 71,63,52 68,63,49 81,74,58 191,177,152 241,207,173 228,197,146 140,121,107 110,105,107 106,99,102 95,83,83 89,82,80 90,79,74 82,73,69 83,69,69 82,69,64 85,74,71 88,75,70 81,70,63 85,70,61 88,69,57 93,70,55 109,77,61 125,73,52 176,144,102 156,115,84 148,100,71 169,106,71 236,154,100 254,182,118 239,195,157 194,179,157 121,113,102 112,93,77 168,139,106 203,184,147 80,70,58 74,64,52 82,67,56 91,80,65 97,83,67 98,87,72 159,150,133 255,251,231 236,237,216 210,206,189 255,255,231 144,133,114 219,208,189 255,252,228 255,255,229 255,254,228 255,253,230 255,254,228 213,195,176 255,250,224 255,221,137 129,106,91 110,49,15 106,34,13 105,30,12 113,41,22 131,74,34 101,85,68 104,90,74 105,91,75 108,95,74 117,100,74 116,101,79 112,94,75 112,93,77 123,107,92 69,59,49 58,51,49 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,104,93 242,244,229 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 246,246,232 255,255,236 255,255,236 255,255,238 255,255,239 170,160,148 156,158,141 255,255,242 213,216,208 236,246,238 232,235,227 232,227,213 80,71,56 84,70,56 91,77,63 94,83,68 87,75,63 83,73,61 79,69,57 82,70,58 77,64,57 75,74,77 226,231,237 189,195,198 176,181,180 242,247,246 200,202,202 69,74,70 226,231,230 242,247,246 246,253,251 246,253,251 247,252,248 232,234,231 233,235,230 250,253,245 249,251,246 250,252,247
65,57,46 65,57,46 63,55,44 63,55,44 65,57,46 66,58,47 73,65,54 88,78,66 196,177,150 225,187,152 206,184,148 113,105,113 104,98,103 102,95,98 101,91,92 99,92,90 92,81,78 88,77,72 83,70,67 82,70,70 85,74,71 85,74,69 86,71,62 95,76,64 121,82,70 128,87,71 119,81,62 122,65,48 208,160,113 188,138,94 168,113,72 185,120,79 241,159,105 215,151,89 187,161,140 157,142,120 118,110,99 114,95,79 167,138,105 209,190,153 79,69,59 75,65,53 78,70,57 89,80,65 94,80,64 97,86,71 128,119,102 255,252,228 255,250,219 255,250,219 255,248,223 135,120,100 231,218,197 255,252,226 255,255,229 255,254,230 255,254,232 255,254,232 214,205,188 255,255,231 255,195,119 124,108,93 110,51,21 108,31,14 107,32,12 99,27,8 121,58,27 103,85,66 101,87,71 104,90,72 106,93,70 112,97,77 118,101,77 118,99,76 112,93,68 101,83,62 71,60,45 57,50,50 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 238,240,225 255,255,242 255,255,240 255,255,240 255,255,240 255,255,241 254,247,227 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 251,243,221 217,208,189 255,255,238 219,215,198 83,69,55 84,70,54 93,79,63 92,81,64 90,79,62 90,76,60 87,73,57 83,71,59 77,64,57 72,67,66 216,219,211 244,247,237 251,253,238 240,243,233 199,199,194 80,81,73 238,239,227 255,255,246 251,254,242 251,254,242 252,253,243 241,242,232 237,238,226 253,254,242 253,254,242 253,255,240
65,57,46 65,57,46 65,57,46 64,56,45 65,57,46 72,61,54 73,63,53 97,86,71 191,171,141 213,178,142 142,125,101 99,95,106 103,97,102 102,95,98 98,91,91 100,93,91 92,83,79 85,76,70 83,70,67 83,71,71 87,76,73 90,77,72 89,74,63 94,75,61 107,76,64 113,78,63 112,78,60 120,63,44 224,176,122 209,155,107 190,130,87 203,136,88 255,175,116 255,205,144 193,172,157 199,182,158 121,113,100 115,96,80 172,143,110 212,190,152 83,68,57 76,64,52 79,69,57 88,79,64 92,81,64 96,85,70 141,130,111 189,177,151 238,220,190 238,222,191 214,200,173 163,150,129 229,214,192 255,250,225 255,255,233 255,253,234 255,255,234 255,255,234 205,204,193 255,255,226 248,189,114 120,104,89 120,68,36 106,29,12 107,30,13 105,30,12 108,45,14 108,84,60 101,85,70 101,87,71 105,92,71 111,98,77 116,99,75 123,104,79 128,107,82 115,98,74 81,70,55 62,48,50 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 239,239,225 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,247,230 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,233 255,249,222 255,252,233 187,183,166 82,71,56 87,73,57 92,78,62 96,85,66 92,81,62 92,78,60 87,73,57 83,71,59 78,66,56 72,68,60 172,167,155 185,182,167 204,202,184 174,174,158 223,219,213 86,82,74 245,242,227 255,255,242 255,255,240 255,255,240 255,255,242 246,242,232 241,238,223 255,253,240 255,255,240 255,255,238
65,57,46 65,57,46 65,57,46 65,57,46 65,57,46 70,61,53 77,69,58 125,113,101 183,160,131 196,166,124 106,99,99 97,91,96 99,94,96 101,94,97 98,93,95 97,95,93 85,78,76 85,76,72 95,75,66 90,77,70 90,79,74 89,78,75 88,75,68 92,75,65 108,75,64 119,83,73 123,92,73 134,85,65 247,197,135 221,163,110 207,147,97 220,145,96 255,198,129 255,205,142 185,166,139 198,178,148 129,106,91 121,102,86 170,141,110 207,183,148 83,72,57 75,60,51 73,65,52 86,78,65 92,82,70 93,83,73 156,141,121 235,218,194 255,253,206 255,251,200 255,251,224 165,151,126 233,214,187 255,254,215 255,253,221 255,253,222 255,254,222 255,254,224 216,207,180 255,255,221 241,187,110 127,106,93 127,83,57 139,64,46 104,28,15 103,31,14 101,32,17 113,81,37 100,87,66 99,85,67 106,93,72 109,97,71 116,99,71 124,105,78 131,106,76 132,107,79 107,93,66 66,55,38 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 112,108,102 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,254,238 255,246,227 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,250,218 189,185,164 224,222,204 91,80,63 94,80,62 96,82,64 99,85,69 98,84,68 92,78,60 86,72,58 82,72,60 75,64,57 73,68,54 222,208,192 228,215,194 255,254,230 185,181,164 224,219,205 93,84,78 246,237,218 255,251,232 255,253,234 255,253,234 255,253,238 249,242,222 244,237,219 255,252,234 255,253,234 255,253,234
66,58,45 66,58,45 66,58,45 66,58,47 65,57,46 69,59,49 84,75,67 151,139,127 168,145,114 179,152,118 92,85,88 90,84,89 98,92,97 103,97,102 98,90,96 91,86,88 87,78,72 211,199,189 167,146,131 102,86,73 98,86,76 98,82,76 97,82,73 107,85,67 144,100,74 164,113,85 135,96,68 114,78,56 244,198,139 229,178,125 203,147,98 237,167,109 255,211,146 200,154,113 177,157,127 194,176,146 125,104,91 125,104,89 170,141,110 201,178,138 87,75,63 74,64,54 76,66,54 86,78,65 89,79,67 93,83,73 158,142,125 235,216,189 255,249,206 255,253,204 255,248,210 165,149,116 241,221,189 255,250,200 255,255,207 255,255,206 255,255,206 255,255,206 220,201,164 255,251,202 247,200,123 120,111,84 126,87,59 106,34,15 103,30,16 106,34,20 98,32,16 121,82,23 97,83,65 102,89,68 107,92,72 110,93,67 110,96,69 119,102,76 136,112,79 153,121,87 190,154,105 78,65,60 226,219,199 223,216,189 255,251,219 255,251,224 247,243,224 121,111,101 255,241,216 255,252,224 255,253,222 255,251,224 255,252,224 255,255,228 255,245,219 255,254,221 255,252,220 255,253,222 255,253,222 174,163,148 210,203,183 252,243,224 255,253,226 255,251,214 201,191,167 241,234,216 94,83,66 96,82,64 98,84,66 98,84,70 98,84,70 93,79,63 86,72,58 78,69,54 73,64,58 75,64,57 225,207,186 228,209,184 255,252,224 182,174,152 215,211,194 90,76,76 251,231,211 255,246,221 255,250,219 255,240,209 244,230,205 208,196,170 187,173,148 185,170,148 178,163,143 192,176,159
62,56,49 62,56,49 59,53,46 57,51,44 61,55,48 67,59,46 82,73,67 136,127,119 165,140,112 170,148,112 126,111,91 89,80,76 94,87,87 95,88,91 98,91,94 89,79,80 122,108,90 223,208,188 123,104,88 103,86,76 97,82,73 102,82,73 112,89,74 122,96,75 158,106,74 192,130,92 170,116,80 126,85,56 245,203,149 237,194,138 196,151,105 223,157,102 252,201,144 153,122,85 120,104,87 123,107,94 119,103,90 131,110,83 176,149,115 188,170,128 88,75,70 74,66,53 79,71,58 88,81,65 89,82,66 92,83,66 123,112,95 186,172,145 255,238,194 255,237,192 224,209,173 151,135,102 189,168,143 231,206,158 233,214,161 247,228,175 251,232,177 255,236,181 180,163,116 255,252,198 251,236,175 147,123,97 110,83,65 100,32,12 101,29,17 100,31,18 92,26,10 125,82,26 98,84,68 101,87,69 106,90,73 109,92,68 111,92,67 122,101,74 139,112,76 166,128,93 212,163,98 76,63,58 231,217,201 228,215,183 255,252,212 255,254,214 251,244,224 121,109,97 255,242,209 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,242,210 255,255,213 255,254,212 255,253,214 255,248,211 170,157,136 208,200,176 250,240,218 255,247,223 255,255,208 192,183,152 235,226,207 90,81,62 92,82,60 97,87,65 97,86,71 97,86,71 90,78,66 81,69,57 79,71,58 72,63,59 71,58,53 174,154,136 164,143,118 187,170,144 111,101,77 107,103,86 63,53,54 244,221,192 255,253,218 255,253,212 255,253,215 255,254,216 255,250,217 255,241,211 255,253,217 255,252,214 255,253,215
65,61,53 65,61,53 65,61,53 65,61,53 67,63,55 66,60,51 84,77,75 128,122,113 154,131,100 162,137,109 108,92,75 90,78,83 101,89,91 107,97,96 101,90,87 101,90,87 123,109,91 225,207,188 115,97,78 105,90,79 101,84,74 116,89,73 128,97,78 137,97,74 170,112,75 209,142,99 198,128,81 160,104,66 249,208,159 245,201,148 198,157,110 205,147,96 241,199,147 182,153,122 159,144,124 192,178,151 122,105,79 140,116,90 185,160,130 172,150,105 93,85,74 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 96,86,74 128,113,91 127,104,89 108,93,84 91,75,62 239,218,191 255,250,201 255,255,208 255,255,206 255,255,214 255,255,212 211,205,169 255,255,228 255,255,217 178,145,108 107,89,68 97,32,13 97,32,20 97,27,17 100,30,20 126,71,19 100,83,59 101,82,66 107,89,68 110,93,69 114,97,71 122,101,74 137,110,74 168,127,82 163,97,45 70,61,55 196,182,166 183,170,149 249,230,203 233,214,189 200,191,172 102,90,78 196,180,147 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 221,203,173 249,232,193 255,243,201 255,243,201 255,247,204 168,151,125 128,119,92 149,139,117 159,141,122 163,143,113 117,101,86 131,120,101 88,77,60 89,78,63 96,85,70 96,85,70 94,83,68 88,76,64 78,66,54 79,71,60 70,61,55 56,47,41 94,75,61 116,96,76 148,125,94 113,94,67 137,124,101 81,63,62 255,247,203 255,252,198 255,250,198 255,252,200 255,252,202 255,254,205 255,248,204 255,253,201 255,252,202 255,252,204
65,61,51 65,61,51 65,61,51 67,63,53 68,64,56 69,63,56 110,105,104 123,113,101 138,117,92 109,89,69 86,70,57 94,82,82 104,92,92 100,90,89 117,106,101 104,93,86 112,98,80 162,147,127 103,87,70 107,93,79 111,92,78 136,99,73 160,109,83 165,110,79 187,122,81 226,156,105 253,170,105 207,138,82 240,204,155 255,222,165 213,176,123 181,144,102 153,124,100 182,164,132 176,154,134 206,181,153 129,110,87 159,137,103 176,153,124 161,136,92 92,84,71 75,67,54 74,66,53 87,80,64 89,82,66 92,85,69 148,134,118 210,193,158 255,253,204 255,246,201 228,215,183 160,143,115 238,218,186 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 220,211,180 255,253,226 255,255,230 255,234,194 110,93,69 93,28,16 97,33,16 94,27,16 97,28,15 112,48,22 104,77,45 99,85,69 108,88,68 111,92,69 124,99,69 134,105,72 146,103,58 176,69,26 153,73,41 68,60,49 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,246,197 255,255,204 255,255,206 255,255,206 255,255,204 255,255,208 255,248,206 255,255,208 255,255,211 255,255,205 255,253,194 191,174,139 170,158,119 221,205,174 226,206,176 254,232,187 190,170,138 212,199,176 86,72,58 84,73,58 90,79,64 94,83,68 94,83,68 88,76,64 83,71,59 81,71,59 72,63,57 73,59,45 239,210,179 255,231,192 255,251,200 203,180,140 242,222,176 95,82,77 255,247,208 255,250,196 255,249,198 255,249,198 255,251,204 255,253,202 255,242,199 255,249,196 255,252,198 255,253,198
78,69,54 78,69,54 80,71,56 80,71,56 81,71,61 79,75,67 124,122,123 116,104,92 114,98,81 90,76,60 87,71,58 96,86,85 115,103,103 102,92,91 100,89,86 105,95,85 110,94,79 103,85,66 108,92,75 110,94,79 126,101,82 164,119,86 184,126,89 188,128,89 205,138,90 252,175,119 255,196,128 213,167,112 255,242,190 255,252,191 255,242,186 232,205,158 150,124,99 182,160,126 171,147,125 201,176,146 133,109,83 168,146,112 169,145,121 153,126,83 93,84,67 75,67,56 73,68,54 88,79,64 90,81,66 92,83,68 153,134,118 208,192,150 255,252,198 255,255,207 255,249,210 170,155,119 242,223,188 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 219,214,182 255,253,228 255,252,232 255,255,229 152,137,99 117,62,33 94,30,13 87,26,8 101,40,24 89,27,18 116,81,25 92,81,64 106,87,60 116,93,62 135,97,49 144,80,36 148,43,13 220,60,19 181,143,95 91,77,63 225,210,170 215,203,164 255,249,202 255,255,202 255,239,202 121,107,93 255,246,197 255,255,204 255,255,204 255,255,204 255,255,204 255,255,206 255,248,204 255,255,208 255,255,209 255,255,205 255,253,200 198,176,142 215,198,159 255,250,208 255,243,201 255,252,197 216,194,158 250,240,202 89,75,59 88,77,62 93,79,65 95,84,69 91,80,65 87,75,63 78,66,54 78,68,56 73,64,58 74,62,50 237,210,176 255,224,185 255,252,208 204,188,155 249,228,185 97,84,79 255,247,201 255,253,194 255,253,198 255,253,198 255,255,203 255,255,205 255,246,201 255,255,204 255,255,200 255,255,198
72,64,53 70,62,51 71,63,52 71,63,52 70,62,51 71,65,60 117,112,114 102,91,86 116,102,86 96,82,68 90,75,64 105,94,91 109,99,98 102,92,91 100,87,84 114,95,83 110,90,72 108,90,71 110,94,77 115,99,84 132,102,85 176,125,88 212,149,100 215,145,96 230,154,98 255,187,128 255,223,150 187,166,125 247,230,181 255,255,196 255,250,185 253,225,169 153,132,105 174,154,122 209,187,151 212,185,153 143,118,90 172,149,118 147,123,101 152,124,86 109,96,75 82,70,60 81,69,57 92,81,66 97,86,71 101,87,69 144,126,94 250,235,188 255,255,205 255,255,205 227,213,168 169,150,111 249,225,188 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 217,212,182 255,255,230 255,255,232 255,255,234 250,234,201 107,71,38 95,35,21 107,49,35 90,28,19 91,28,22 125,82,26 109,80,45 133,85,42 137,69,29 137,44,16 144,45,26 163,50,14 232,75,33 150,129,102 180,163,139 233,215,171 200,185,138 242,225,176 245,228,179 244,220,183 128,118,94 255,249,200 255,255,202 255,255,202 255,255,202 255,255,200 255,255,206 255,252,204 255,255,205 255,255,202 255,255,202 255,255,202 201,177,144 224,209,162 255,251,204 244,228,186 255,238,189 195,176,137 253,238,202 91,75,58 87,73,57 91,80,63 92,83,68 90,79,64 87,75,63 77,65,53 80,68,56 71,62,54 69,55,39 185,154,115 255,245,198 255,253,202 255,248,204 205,179,138 88,77,74 255,245,196 255,252,192 255,253,196 255,253,196 255,252,200 255,255,203 255,243,197 255,250,194 255,253,196 255,252,196
72,64,53 72,64,53 71,63,52 71,63,52 70,62,51 81,71,70 114,104,108 97,86,81 121,105,92 98,82,67 100,85,76 107,95,95 106,96,95 101,92,88 104,91,86 115,94,79 110,90,72 112,94,75 115,96,80 126,106,88 142,108,90 170,118,86 222,159,110 236,163,106 245,166,102 255,200,132 255,235,190 186,166,120 247,229,185 255,255,198 255,255,192 255,234,172 153,134,107 182,162,130 205,183,145 180,153,121 140,117,86 176,150,111 128,114,100 144,116,76 105,89,72 82,70,60 82,70,58 94,83,68 97,86,71 99,88,71 173,158,111 255,254,200 221,204,165 249,236,188 255,255,204 136,119,72 249,225,188 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 217,212,182 255,255,230 255,255,232 255,255,232 255,255,224 157,80,45 97,24,15 91,24,15 85,27,15 90,30,16 111,54,23 112,48,20 121,38,21 142,60,33 139,43,14 184,95,48 188,63,33 108,59,48 104,92,80 188,157,93 204,183,142 255,255,204 255,253,206 255,255,209 255,255,212 116,103,80 255,253,202 255,255,203 255,255,202 255,255,202 255,255,200 255,255,206 255,253,204 255,255,200 255,255,200 255,255,200 255,255,205 201,177,144 177,158,119 255,249,198 255,255,205 255,253,202 255,255,198 212,195,156 87,73,57 87,73,57 94,83,66 94,85,70 92,81,66 92,80,68 83,71,59 82,70,58 75,67,56 83,67,52 255,246,197 255,244,199 193,170,130 255,253,199 255,225,176 81,70,65 255,248,195 255,254,192 255,255,194 255,255,192 255,253,196 255,255,199 255,242,189 255,255,190 255,255,192 255,255,192
