175,217,253 175,217,253 175,217,253 175,217,253 174,216,252 174,216,252 173,215,251 175,217,253 175,217,253 175,217,253 175,217,253 180,218,251 182,217,249 182,217,249 183,216,247 187,218,249 190,219,248 191,218,246 191,219,244 194,217,242 202,220,237 211,222,233 218,222,224 225,225,225 232,227,215 241,230,213 249,230,205 249,230,203 246,228,207 237,227,215 234,230,211 234,227,211 242,229,208 248,231,205 243,230,207 237,228,211 234,230,211 237,228,211 239,228,209 248,227,200 251,228,197 252,232,200 253,231,197 251,228,199 251,228,199 249,228,201 246,229,203 243,229,204 240,229,210 239,228,209 236,228,215 233,228,214 235,227,214 235,227,214 234,227,211 233,228,214 232,227,213 231,228,213 232,230,212 234,229,215 233,230,215 234,229,215 226,225,214 219,224,230 213,223,227 183,197,193 87,99,79 71,76,44 71,66,36 67,62,30 67,62,30 76,71,32 87,77,35 93,82,38 97,86,42 98,88,46 94,84,46 84,76,42 79,67,41 64,56,32 65,58,38 57,50,30 59,51,29 67,58,31 73,61,33 75,67,33 76,69,40 71,63,41 66,57,49 71,67,59 184,182,164 241,231,209 246,229,203 247,228,201 249,229,199 247,228,203 238,229,210 236,229,211 233,229,212 231,228,213 227,228,216 225,228,218 220,225,219 215,225,222 215,225,222 215,224,226 214,223,225 213,223,227 210,222,226 208,224,224 210,223,224 217,223,224 217,223,224 217,223,224 217,222,218 217,222,221 204,208,212 71,75,79 64,64,72 66,66,74 73,73,81 70,70,78 71,71,79 72,72,80 66,66,74 72,72,80 74,74,82 73,73,81
181,216,250 181,216,250 182,217,251 184,219,249 185,218,251 184,219,251 180,218,251 178,217,252 180,217,253 179,218,253 180,218,251 183,216,249 189,218,247 190,217,247 193,217,246 197,217,243 202,219,241 205,217,239 207,222,236 209,223,233 212,222,228 216,225,225 221,226,220 231,228,215 239,228,211 243,229,211 251,231,201 254,232,198 255,233,197 255,232,192 250,232,200 243,232,213 243,228,206 247,228,201 250,232,202 236,227,210 229,228,219 222,224,219 220,223,215 228,224,216 232,227,213 233,226,208 235,226,207 235,226,211 235,226,211 234,227,211 234,227,211 234,225,210 236,227,210 235,228,210 236,228,215 236,228,215 237,228,213 235,228,212 236,228,215 233,229,212 234,229,215 232,230,212 232,230,212 230,227,212 228,225,212 205,204,193 116,115,106 73,75,60 89,96,50 94,103,57 78,85,41 69,68,32 67,62,30 63,58,26 59,54,22 71,66,27 81,70,26 88,76,35 94,82,41 99,90,45 99,90,45 94,85,40 85,78,35 76,68,32 73,65,29 70,62,28 73,65,31 75,67,33 103,95,61 114,107,68 107,102,61 91,88,48 81,76,44 72,70,39 163,160,147 230,222,200 242,227,205 246,229,203 246,229,203 246,229,203 239,228,209 237,228,211 233,228,216 231,227,217 222,225,215 225,228,218 227,228,218 225,228,220 223,225,220 223,225,220 220,225,221 215,224,224 216,225,227 216,224,229 215,223,228 215,225,222 215,225,222 215,225,222 216,222,223 217,221,225 74,75,80 73,74,79 73,73,81 76,76,84 74,74,82 66,66,74 69,69,77 67,67,75 67,67,75 72,72,80 73,73,81 67,67,75
182,220,253 182,220,253 182,220,253 184,219,251 185,218,251 185,220,250 185,222,244 183,221,250 185,220,252 182,220,249 182,220,251 186,219,250 193,221,246 196,219,244 197,220,245 194,219,241 198,218,242 200,218,242 198,219,238 199,221,237 204,219,237 204,220,231 208,220,228 218,224,225 229,229,215 232,229,214 241,230,211 244,230,205 251,230,203 254,229,199 252,233,194 252,233,196 250,232,200 253,233,201 255,231,196 251,231,201 236,228,215 218,225,220 214,225,224 218,225,223 223,225,220 225,226,218 232,229,216 230,230,214 231,231,217 233,229,219 229,228,217 229,228,217 230,229,218 229,228,217 231,227,217 231,227,217 229,228,217 230,226,216 232,226,219 234,226,215 229,229,213 231,228,213 230,227,212 182,177,163 53,51,52 24,24,21 59,61,46 112,119,85 98,103,60 87,92,47 76,78,36 65,64,26 62,61,25 58,53,21 59,54,22 65,59,25 77,65,28 81,69,28 87,75,34 89,80,35 92,83,38 90,84,38 92,82,40 88,81,38 82,75,32 75,70,27 78,70,36 96,88,54 91,83,49 84,76,40 76,71,32 80,74,38 75,71,36 73,69,34 119,115,96 208,200,187 242,229,208 246,229,205 246,229,203 246,229,203 239,228,209 237,228,211 233,227,218 228,227,218 223,225,220 223,228,222 223,225,222 223,225,220 223,225,220 223,225,220 223,228,222 219,226,221 219,226,224 220,227,225 218,225,223 217,227,224 217,227,224 216,226,223 217,223,224 70,74,78 72,73,78 72,73,78 72,72,80 70,70,78 71,71,79 71,71,79 67,67,75 71,71,79 77,77,85 72,72,80 72,72,80 67,67,75
200,224,244 197,222,244 193,221,244 192,220,245 189,221,247 187,221,249 186,222,249 183,223,251 185,220,250 185,221,248 187,221,249 189,221,247 195,220,246 202,222,238 206,221,228 211,223,231 213,224,235 208,222,234 207,222,240 203,220,240 202,219,239 201,219,243 201,219,245 202,218,243 206,219,236 205,219,231 213,221,226 221,223,220 225,226,216 231,228,215 232,227,213 236,227,210 240,227,204 242,227,205 244,230,205 249,228,203 244,229,209 235,230,218 226,229,219 221,226,220 220,225,219 225,227,222 229,228,219 233,229,210 232,227,213 235,228,212 234,230,213 235,228,210 239,229,207 239,228,209 232,228,209 234,230,211 237,229,207 235,229,204 241,226,204 239,229,205 235,228,208 228,221,203 159,155,145 77,75,76 79,77,78 95,98,76 106,116,65 105,114,54 92,95,46 82,84,38 72,71,33 65,63,30 59,54,24 58,53,23 57,52,22 60,53,22 70,62,26 74,66,30 80,73,32 84,74,32 84,74,32 82,72,32 86,76,38 90,80,42 74,66,30 67,59,25 69,57,29 62,53,24 62,53,24 66,57,28 73,66,35 71,67,32 72,67,35 72,67,35 79,77,55 183,188,184 229,231,216 233,229,210 237,228,209 236,230,207 237,228,211 235,228,210 235,228,212 232,228,218 230,230,216 228,229,219 223,226,216 223,225,220 221,226,222 221,226,220 218,225,223 213,225,218 214,223,223 214,223,223 217,224,222 219,224,220 219,224,220 220,225,224 79,83,87 72,73,78 77,78,83 72,73,78 76,76,84 64,64,72 71,71,79 70,70,78 64,64,72 72,72,80 73,73,81 72,72,80 74,74,82 65,65,73
219,226,221 215,225,219 210,222,226 208,222,234 203,221,236 200,218,242 196,219,244 188,220,246 186,220,246 186,220,248 186,222,249 189,221,247 193,221,246 202,221,240 211,222,233 219,225,226 226,229,219 228,229,217 230,229,218 229,228,219 222,224,221 216,225,227 213,223,229 212,222,228 208,219,230 207,218,231 213,222,235 211,223,231 214,224,232 214,224,228 217,228,227 220,227,225 222,229,224 220,227,220 220,228,218 223,228,224 229,228,219 230,229,220 229,228,219 229,228,219 229,228,219 228,229,219 232,228,220 237,228,213 237,228,211 245,228,202 242,228,201 241,227,198 241,227,202 234,226,204 234,232,214 244,235,216 250,226,200 247,226,201 246,227,202 240,229,210 204,203,196 119,119,119 85,83,91 82,82,82 97,101,72 109,120,62 108,117,57 103,110,53 92,93,43 82,82,37 71,67,30 65,60,28 59,52,23 57,52,22 57,52,22 59,52,21 69,61,25 73,65,29 75,68,27 78,68,28 78,68,28 76,69,28 78,71,32 78,70,34 65,58,27 55,48,19 56,46,22 53,43,19 50,44,19 58,52,27 66,59,32 72,65,34 71,64,37 67,62,32 79,77,55 190,189,180 228,229,219 232,230,212 231,228,215 228,227,216 225,226,216 227,228,218 229,228,219 230,231,221 230,229,218 232,229,216 232,229,216 228,229,221 228,229,219 223,226,218 221,226,222 221,226,220 219,224,223 218,228,225 220,227,225 220,225,219 227,229,224 159,161,161 70,71,76 72,73,78 72,73,78 69,70,75 73,73,81 73,73,81 73,73,81 65,65,73 66,66,74 70,70,78 69,69,77 67,67,75 62,62,70 65,65,73
220,226,227 220,226,227 219,225,226 217,226,228 214,223,225 210,223,222 207,224,230 207,222,240 201,219,243 196,221,243 191,220,247 190,222,248 192,222,246 198,219,240 202,220,235 209,224,231 223,228,224 228,229,221 234,229,215 238,230,208 240,230,208 239,228,209 234,230,213 233,229,212 229,231,216 229,231,216 229,228,219 227,229,214 227,228,218 228,228,214 231,229,211 229,229,215 231,227,219 230,226,220 228,228,223 228,229,221 229,229,215 228,227,218 231,227,219 230,229,220 226,229,219 229,228,217 230,229,218 232,228,211 239,228,211 241,229,203 245,228,202 208,202,195 68,64,58 67,62,64 63,60,64 85,78,76 215,205,183 240,231,204 210,200,178 125,118,130 94,93,108 83,83,93 73,73,73 90,92,77 103,109,68 110,117,60 108,115,56 100,104,50 91,92,44 79,79,34 70,66,31 65,60,28 60,53,24 59,54,24 58,53,23 62,53,22 64,56,20 68,61,22 70,63,24 73,66,27 74,67,28 74,67,26 72,67,28 72,65,34 62,54,20 63,55,19 69,57,27 69,57,27 58,51,22 55,48,19 51,43,19 51,44,17 59,55,20 65,60,28 78,72,49 185,174,169 231,227,217 231,228,215 226,225,216 230,229,220 223,226,218 221,227,216 220,227,220 221,226,222 226,228,223 223,228,224 225,227,222 225,228,218 226,229,221 228,229,219 228,228,223 225,228,220 225,228,220 225,226,218 227,228,220 222,224,221 123,125,125 73,74,79 69,72,79 70,73,80 70,73,80 70,73,80 65,65,73 70,70,78 74,74,82 70,70,78 67,67,75 71,71,79 69,69,77 72,72,80 77,77,85 64,64,72
230,226,216 232,228,218 234,229,217 237,228,213 240,229,214 239,228,211 238,229,214 232,229,216 228,228,223 215,224,224 205,221,232 202,219,239 200,219,238 203,220,240 204,219,237 208,221,236 215,226,227 218,228,225 223,229,220 232,229,216 234,229,217 235,227,214 236,229,213 236,229,211 237,231,208 237,231,208 240,230,208 245,228,204 247,229,199 251,228,199 255,230,202 255,232,201 251,231,201 247,228,201 243,229,200 239,228,211 236,229,213 236,228,215 236,229,213 234,229,215 231,231,215 229,229,215 230,229,218 233,230,217 236,228,215 237,230,214 217,210,194 78,71,69 28,25,29 26,23,27 28,25,29 45,38,41 67,57,58 87,78,89 117,113,126 116,111,127 103,101,113 89,85,96 68,67,70 82,84,69 106,111,64 105,109,55 101,103,50 94,95,47 86,84,37 77,74,30 69,63,29 67,60,31 60,53,24 59,54,24 59,54,24 63,54,23 64,56,20 68,61,22 70,63,24 71,64,25 73,66,27 69,63,27 68,62,26 66,59,28 74,67,28 76,66,28 77,69,33 77,69,33 75,67,31 75,67,31 69,63,27 73,67,31 66,65,29 67,68,31 74,69,37 128,117,102 232,227,213 231,228,213 229,228,217 229,228,221 223,225,220 219,224,223 220,227,225 225,227,222 223,225,220 223,225,222 223,226,218 226,229,219 226,229,221 227,228,220 223,225,220 227,228,220 228,229,219 229,228,217 231,231,217 220,222,219 73,74,79 76,76,84 70,73,80 67,70,77 72,75,82 74,77,84 64,64,72 67,67,75 73,73,81 71,71,79 77,77,85 71,71,79 65,65,73 64,64,72 65,65,73 60,60,68
205,226,235 207,222,240 215,226,227 214,226,232 220,231,232 220,227,225 225,230,224 226,229,221 225,228,220 225,228,220 223,225,222 216,227,228 215,226,225 214,225,226 212,224,232 212,223,234 211,222,233 211,223,231 217,225,230 223,228,227 223,228,222 228,228,223 234,230,220 233,229,221 232,229,214 235,230,216 237,230,214 243,233,211 244,230,203 245,232,211 239,228,213 250,231,204 252,232,200 254,231,200 255,230,200 254,231,202 246,232,207 241,233,211 236,232,213 231,231,215 229,230,218 228,229,219 223,230,223 226,229,219 224,230,219 226,228,223 186,182,176 40,39,42 21,22,27 33,31,39 55,55,65 71,69,79 66,63,69 49,43,50 73,69,80 94,90,101 94,90,99 82,75,85 67,61,66 75,74,67 100,99,61 101,103,50 95,94,42 88,86,39 79,76,34 73,70,30 67,63,26 63,58,28 58,53,23 58,51,22 61,54,23 69,61,25 68,60,24 68,60,24 69,61,25 71,65,29 75,65,27 70,63,22 66,61,22 74,67,28 73,65,29 75,67,31 75,69,35 80,74,40 83,75,39 85,74,39 82,75,36 82,75,36 74,69,37 69,67,34 62,64,61 180,144,111 238,233,221 236,231,219 235,227,214 235,225,213 237,230,212 237,226,209 228,225,212 232,226,219 230,226,218 228,227,216 234,228,219 227,227,222 228,229,219 228,229,219 228,229,221 228,228,214 231,228,215 230,228,210 228,227,218 83,85,85 68,71,78 63,66,73 65,65,73 72,72,80 69,69,77 70,70,78 70,70,78 67,67,75 64,62,70 61,59,67 76,74,82 66,64,72 60,58,66 62,60,68 55,53,61 52,50,58
166,174,194 115,125,141 205,218,244 202,221,242 204,223,244 200,221,242 202,223,244 204,223,244 205,224,243 211,225,246 211,224,239 211,225,237 215,224,235 221,225,227 223,230,228 220,227,222 220,226,227 215,226,227 210,225,232 209,224,231 209,223,233 209,223,233 214,226,232 217,228,229 223,229,230 224,229,228 224,229,223 226,229,221 229,228,219 233,228,216 234,230,213 235,231,214 236,232,213 240,233,217 246,231,209 248,231,207 248,231,207 243,230,209 243,232,213 236,229,211 233,230,217 226,229,219 222,229,222 221,227,218 222,229,224 221,226,222 107,107,107 57,60,71 108,114,131 133,139,156 130,133,151 111,114,132 96,98,114 61,60,65 53,50,54 75,72,76 82,76,81 72,66,71 57,52,54 64,59,58 90,88,70 97,97,54 91,88,46 83,78,39 77,73,36 72,68,31 67,63,26 59,54,24 56,51,21 55,48,19 64,57,26 68,63,24 69,63,27 68,62,26 68,62,26 73,66,27 71,64,25 67,62,21 71,64,25 74,67,28 74,66,32 75,67,33 76,69,38 81,75,39 80,79,41 82,77,38 82,77,38 84,77,38 79,73,39 74,66,32 66,59,59 185,150,114 254,230,204 255,230,211 246,237,222 214,208,203 165,163,164 118,115,119 73,73,85 64,64,76 79,82,89 229,228,219 236,228,215 228,228,225 230,229,222 229,229,215 230,229,218 231,229,211 236,229,213 228,224,214 83,81,82 77,78,83 58,61,68 63,66,73 68,66,74 74,72,80 60,60,68 60,60,68 62,62,70 52,52,60 51,49,57 53,51,59 52,50,58 54,52,60 55,53,61 53,51,59 55,53,61 55,53,61
67,59,76 136,132,141 209,216,241 204,223,244 204,223,244 200,220,244 202,222,246 204,223,242 202,221,240 202,221,242 197,220,243 200,220,244 202,221,242 208,223,239 212,223,234 212,224,230 212,224,230 210,225,232 209,222,237 208,221,238 207,222,240 207,221,242 206,218,240 208,223,241 210,220,236 212,223,236 214,226,232 222,229,227 224,229,228 231,230,219 234,230,213 238,228,216 239,230,213 243,232,213 251,232,205 255,232,201 249,230,205 249,230,205 247,232,212 238,229,210 233,230,217 228,229,217 222,230,220 223,229,220 223,225,222 207,212,208 99,99,107 124,128,143 139,147,165 138,146,164 129,135,154 118,124,143 97,103,120 82,80,90 48,45,49 62,61,64 68,63,65 62,57,59 51,46,48 54,49,48 83,80,67 91,87,50 84,81,39 81,75,39 77,73,38 71,67,30 65,61,24 61,56,26 52,47,17 56,51,23 61,56,24 71,64,25 72,67,28 72,67,28 71,66,27 69,64,23 74,67,26 67,62,21 73,66,27 73,66,27 69,63,29 71,65,31 72,67,39 76,69,38 78,73,43 78,71,40 82,79,39 83,77,41 80,74,40 72,65,36 65,65,65 173,138,113 113,104,96 87,80,80 66,66,74 62,64,78 57,59,75 59,62,80 57,60,80 60,58,80 99,99,107 230,229,218 235,227,214 232,227,226 233,229,219 229,228,217 230,227,214 233,228,214 236,229,213 159,154,151 77,74,80 69,69,77 55,58,65 55,58,65 53,51,59 58,56,64 51,51,59 50,50,58 51,51,59 50,50,58 52,50,58 53,51,59 52,50,58 50,48,56 52,50,58 54,52,60 53,51,59 51,49,57
82,79,85 94,88,81 202,217,233 202,221,242 204,223,244 202,221,242 202,221,242 206,223,245 205,222,244 205,222,244 204,223,242 205,222,242 205,222,242 205,222,242 204,223,244 203,220,242 204,223,244 205,222,244 202,222,238 208,223,241 205,224,243 204,223,242 205,222,242 204,223,242 206,224,239 205,223,238 210,225,239 208,224,235 213,225,229 222,229,224 225,228,220 231,230,219 236,232,215 238,231,215 243,233,211 247,232,210 249,231,212 246,233,210 246,228,207 244,234,212 235,231,210 232,228,218 230,229,220 224,230,221 218,225,223 182,190,195 129,135,154 138,144,165 125,133,153 126,135,158 119,129,149 107,117,137 106,114,134 91,91,103 52,49,53 54,49,51 58,51,54 55,48,51 51,44,44 48,43,42 62,60,61 83,79,60 84,80,43 77,74,30 73,69,32 70,66,31 63,59,24 57,52,20 52,47,19 51,45,20 57,52,24 66,60,26 71,68,26 74,69,28 72,69,27 71,68,24 69,64,23 70,63,22 76,66,24 70,62,26 58,53,23 60,54,29 58,49,32 51,44,28 49,44,32 51,46,34 57,54,41 53,51,33 46,54,29 56,59,47 82,71,80 168,125,92 66,61,79 62,60,80 57,58,79 59,65,84 52,60,80 53,61,81 53,59,78 56,58,74 97,100,109 212,209,196 238,231,215 228,218,206 194,188,181 140,134,129 128,124,118 232,231,222 242,233,216 79,69,73 65,59,66 57,55,63 63,63,71 60,60,68 57,55,63 55,53,61 53,51,59 53,51,59 54,52,60 54,52,60 53,51,59 50,48,56 51,49,57 50,48,56 51,49,57 52,50,58 51,49,57 53,51,59
160,145,136 121,107,112 176,179,190 208,223,241 209,223,244 206,223,245 205,222,244 206,223,243 206,223,243 206,223,243 205,223,240 206,223,243 206,224,241 207,224,244 205,224,243 206,223,243 205,222,242 208,222,243 205,223,240 208,223,239 208,223,241 209,221,243 207,221,244 205,222,242 206,224,241 208,222,243 209,222,239 210,226,237 214,226,230 218,227,227 221,231,228 227,229,224 229,230,222 227,230,222 231,230,223 230,231,221 232,232,216 231,231,217 231,234,214 235,232,219 231,232,213 233,234,215 235,232,219 237,235,213 169,171,171 138,145,168 132,139,162 125,132,157 119,128,151 116,128,150 114,127,146 109,116,139 97,106,129 95,99,114 66,63,69 46,36,40 54,43,50 54,44,45 47,40,40 45,38,41 53,47,52 64,59,47 80,75,43 77,74,32 72,69,29 67,64,24 64,60,25 56,51,19 52,47,19 47,41,16 49,43,20 59,54,22 67,63,26 72,66,30 76,71,30 75,72,28 70,67,25 73,66,25 71,61,23 62,52,30 57,49,38 61,52,48 74,62,52 73,62,59 67,58,52 61,55,48 62,56,51 56,50,41 52,54,39 107,97,87 81,71,72 172,127,92 82,78,91 64,65,84 56,59,79 53,59,78 54,60,81 55,61,82 55,61,82 57,60,80 102,98,109 83,79,88 63,65,81 60,58,82 60,58,80 53,55,71 86,86,96 229,231,216 236,227,210 232,226,217 163,158,157 72,71,74 58,58,66 54,52,60 54,52,60 52,50,58 52,50,58 52,50,58 55,53,61 54,52,60 50,48,56 52,50,58 51,49,57 48,46,54 48,46,54 46,44,52 48,46,54 48,46,54
166,143,128 141,122,126 134,131,118 217,225,232 217,227,233 218,227,229 218,227,229 214,225,236 213,225,233 214,226,232 213,227,239 211,225,237 212,226,238 214,225,236 211,225,237 214,225,238 211,225,237 210,224,236 210,223,238 210,223,238 209,224,240 211,226,242 206,224,241 208,223,241 208,223,241 209,224,240 208,221,238 214,225,236 217,228,229 222,229,227 223,228,222 223,228,222 224,229,228 225,230,229 225,230,226 227,229,226 227,229,224 227,229,224 229,229,224 229,230,220 230,229,218 230,229,220 229,228,217 184,186,186 132,135,153 125,134,157 119,128,151 118,127,150 117,129,153 111,123,147 106,115,138 102,109,132 94,99,123 93,94,115 74,71,86 41,33,39 48,41,44 50,40,44 47,36,43 44,34,38 42,37,39 50,46,40 71,67,50 77,75,42 75,75,32 70,67,25 65,59,23 60,53,24 52,47,17 47,41,18 42,40,18 52,50,19 63,59,22 70,67,27 74,69,26 74,71,31 71,68,26 72,67,24 71,66,27 69,64,25 72,67,28 76,68,32 87,78,51 90,80,58 88,78,66 82,72,60 78,68,56 72,63,48 78,67,50 177,147,119 82,71,68 182,139,104 77,73,86 81,86,96 56,59,79 56,59,81 53,61,81 54,60,81 57,58,79 57,62,86 142,135,135 100,99,114 57,60,80 54,60,81 54,60,81 55,58,78 94,91,108 72,68,79 70,71,90 60,59,76 96,94,92 233,227,220 83,76,79 67,61,68 57,55,63 51,49,57 52,50,58 52,50,58 52,50,58 47,45,53 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 50,48,56 50,48,56 52,50,58
172,142,127 182,158,132 145,131,144 220,219,222 221,225,227 226,228,223 223,228,224 218,228,222 222,229,227 219,231,227 219,231,227 217,228,227 217,227,231 218,227,229 215,226,227 218,226,233 217,227,231 215,225,229 216,226,230 213,225,233 212,224,232 213,224,235 213,224,235 213,224,235 213,225,233 212,224,232 212,224,232 216,226,232 215,225,229 217,228,227 220,229,231 220,228,233 218,226,231 218,226,231 220,225,231 218,227,229 220,228,233 218,227,227 219,230,229 220,226,227 220,229,229 220,229,229 202,212,209 125,132,144 119,128,153 116,128,152 110,121,148 109,121,145 106,117,144 103,114,141 99,107,135 94,99,123 86,89,111 85,86,105 76,73,90 50,44,51 47,40,43 45,35,39 46,36,40 45,33,38 39,34,36 46,41,38 64,60,43 76,74,43 71,71,28 72,69,25 67,62,19 64,58,22 56,51,21 48,45,19 40,41,18 45,42,18 56,51,19 64,60,23 71,68,26 73,68,29 71,68,26 69,64,23 69,64,25 68,63,24 67,62,23 66,61,22 67,61,27 68,61,32 70,65,33 71,66,34 66,61,29 64,59,29 79,66,45 207,176,139 86,75,72 182,138,100 104,95,87 71,74,92 81,86,94 55,58,78 53,61,81 53,59,80 57,58,79 59,62,82 168,157,142 112,110,120 55,61,80 51,61,81 54,60,79 55,60,86 110,106,117 64,62,74 61,62,81 60,63,83 111,105,112 238,227,208 234,222,210 197,185,175 54,52,62 50,48,56 51,49,57 51,49,57 53,51,59 50,48,56 53,51,59 54,52,60 53,49,58 53,49,58 51,49,57 48,46,54 50,48,56 53,51,59
183,158,141 223,186,142 102,93,106 213,207,202 238,234,215 244,234,212 234,228,219 230,230,225 229,227,223 228,229,219 228,229,219 230,229,220 226,229,219 226,228,225 224,229,225 221,230,230 221,230,230 221,229,234 222,229,227 222,229,227 219,230,229 218,227,229 217,228,227 217,228,227 218,227,229 218,227,229 220,229,229 220,229,229 219,230,229 220,231,230 218,228,225 218,228,225 223,228,227 223,228,227 224,229,228 225,230,226 223,228,222 229,230,218 229,230,222 226,229,219 229,230,218 227,228,218 164,168,170 115,125,143 106,118,142 102,114,138 104,115,142 103,114,143 101,114,142 97,108,137 93,102,127 91,97,118 83,86,106 84,83,100 79,76,91 53,49,58 43,36,39 45,35,39 44,32,32 45,33,35 41,34,37 40,33,36 49,42,40 68,64,47 73,71,40 74,69,30 68,63,22 66,61,20 60,55,23 56,51,21 43,42,15 38,39,18 45,42,18 58,51,31 65,60,30 70,67,25 68,65,21 67,64,24 66,61,22 61,58,18 61,57,20 61,57,22 64,59,27 63,58,26 63,62,24 63,62,26 59,57,24 59,57,26 78,69,50 171,144,110 80,67,75 179,136,101 189,155,114 92,94,119 68,66,78 65,67,81 53,59,76 54,60,77 54,60,77 55,54,71 164,138,113 100,94,99 57,64,78 54,60,81 56,59,81 57,62,86 129,119,118 67,66,81 60,63,83 57,60,78 97,94,109 66,64,84 61,62,81 64,65,84 52,51,66 49,49,57 54,52,60 53,51,59 53,51,59 51,49,57 53,51,59 54,52,60 53,51,59 51,49,57 51,49,57 48,46,54 48,46,54 53,51,59
176,154,134 255,246,179 121,111,112 109,102,100 244,230,205 255,235,205 251,232,207 249,231,210 250,234,203 255,235,201 255,235,197 254,231,200 247,233,208 247,232,212 250,232,211 247,235,209 246,234,206 245,233,203 238,229,210 231,231,217 230,231,219 229,231,216 226,228,223 226,228,225 225,227,222 224,229,225 228,228,225 227,227,224 223,228,224 224,231,226 225,230,224 228,231,223 229,230,218 230,232,217 235,231,214 237,230,210 235,231,214 243,232,213 241,231,209 241,232,213 240,230,206 218,209,190 121,125,138 108,117,140 102,114,138 103,114,141 102,110,138 100,111,140 97,105,133 95,104,129 93,101,121 89,92,112 82,84,100 81,78,93 77,73,86 57,51,58 43,36,36 47,37,38 45,35,36 43,33,34 42,35,38 40,33,36 37,30,33 56,50,41 69,66,42 75,69,35 68,64,18 67,64,22 64,60,23 60,53,22 55,48,19 41,39,19 33,34,15 41,37,18 55,53,24 65,61,26 67,63,26 66,62,25 61,57,20 61,57,20 60,56,21 60,56,21 61,56,24 61,56,24 59,58,20 59,58,22 59,58,22 59,57,26 69,60,43 157,130,98 88,75,83 180,138,100 255,206,146 95,86,99 92,93,114 74,74,86 57,63,80 54,60,77 53,59,76 75,65,83 200,168,138 107,102,104 58,65,79 54,60,81 55,61,82 59,64,88 169,153,138 94,92,102 58,64,83 57,63,84 110,107,113 63,61,81 61,62,81 62,63,82 55,54,69 53,51,59 54,52,60 57,55,63 55,53,61 54,52,60 58,56,64 58,57,62 54,52,60 51,49,57 51,49,57 50,48,56 50,49,54 52,51,56
169,145,121 255,252,197 161,134,127 126,119,117 239,234,220 250,233,205 251,232,205 249,232,206 252,233,208 255,235,205 255,235,205 255,234,207 254,234,204 255,234,200 255,235,202 255,234,200 255,235,200 255,236,200 255,235,200 255,234,205 251,232,207 250,231,208 250,233,209 247,235,209 247,232,212 246,231,211 245,231,213 241,230,213 239,230,215 238,230,217 236,232,215 236,232,215 239,230,211 241,232,213 245,232,211 245,232,209 247,233,206 253,232,207 253,232,207 250,232,213 239,220,197 187,178,170 111,120,143 106,115,140 98,112,135 101,109,137 100,106,134 100,105,129 94,100,121 96,99,119 86,93,105 82,86,99 79,78,93 76,72,83 74,70,79 53,50,54 40,32,38 43,33,37 44,34,38 45,33,38 42,32,33 42,32,33 42,32,36 41,36,38 59,54,40 69,66,42 73,68,29 69,69,26 67,62,19 65,61,24 60,56,21 47,45,16 34,32,10 35,31,14 43,36,16 55,53,22 63,58,26 65,60,28 67,63,28 68,62,26 66,63,23 67,64,24 71,66,23 73,69,23 71,66,23 71,68,24 69,69,26 65,60,30 66,60,51 159,135,111 90,77,85 183,141,99 255,221,158 175,153,145 99,98,113 80,83,103 83,88,98 55,62,74 67,70,92 154,142,144 206,169,129 132,112,105 62,66,79 54,60,81 53,60,83 64,62,84 169,148,123 110,104,111 57,63,80 57,65,85 139,128,125 69,70,89 60,63,83 61,64,84 61,59,71 53,51,59 54,52,60 58,56,64 58,56,64 55,53,61 61,60,65 60,59,62 54,52,60 51,49,57 51,49,57 53,49,58 52,51,54 54,53,56
77,72,74 69,65,76 92,87,84 112,105,108 150,142,148 251,234,206 255,234,207 255,235,203 255,235,203 255,235,203 254,234,204 255,235,205 255,234,205 254,233,206 255,234,199 255,235,202 255,235,200 255,237,200 255,238,198 255,238,198 255,237,198 255,237,198 255,238,198 255,235,198 255,236,196 255,236,196 255,237,199 255,235,196 255,234,200 255,234,201 255,233,203 254,233,206 250,233,209 252,235,209 248,231,207 246,231,211 242,233,216 244,234,212 244,234,212 246,233,210 221,212,197 132,131,136 104,113,138 96,107,134 94,107,133 96,108,132 97,102,126 95,98,118 92,93,112 88,87,104 83,86,97 77,80,91 72,72,84 70,66,75 66,62,71 49,47,48 41,35,40 40,32,38 44,34,38 44,34,35 43,33,37 39,29,33 42,32,36 39,34,36 48,41,41 63,57,48 73,66,39 69,67,38 68,65,23 66,63,19 66,61,20 59,55,20 50,45,15 37,34,10 34,29,15 41,37,18 54,52,23 60,55,23 65,61,26 67,63,28 71,67,30 72,69,29 75,71,23 77,74,30 75,72,28 77,74,30 74,76,32 57,55,24 70,61,53 153,124,102 94,81,89 186,144,102 166,125,107 187,166,143 91,90,105 86,89,107 75,76,95 83,86,97 67,70,88 101,93,101 200,175,156 255,242,193 86,89,111 57,60,80 57,63,84 78,69,93 165,138,106 103,97,102 57,63,80 58,59,80 146,132,114 87,88,107 57,63,82 57,63,82 68,66,78 57,55,63 55,53,61 60,58,66 59,57,65 55,53,61 59,58,63 59,58,61 54,52,60 54,52,60 53,51,59 52,48,57 53,52,55 54,53,56
