92,78,64 91,77,63 96,82,68 96,82,68 99,86,65 101,87,62 103,84,59 105,86,61 106,87,62 109,90,65 113,92,65 112,91,64 111,90,63 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 130,108,72 123,98,68 123,98,68 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 120,97,68 129,101,74 131,107,74 140,113,79 164,137,101 214,177,124 218,180,132 172,155,118 173,135,87 243,187,120 255,199,131 255,198,131 255,206,142 128,89,48 47,46,35 203,169,126 255,222,157 255,218,157 137,84,43 135,81,43 126,79,47 102,67,40 148,110,73 113,71,31 143,88,45 170,107,58 139,84,43 42,21,8 26,23,27 33,31,29 32,30,28 33,28,30 35,30,29 179,140,108 164,157,139 151,122,87 255,200,127 255,219,144 255,233,151 255,233,149 255,188,111 255,219,143 255,225,141 255,222,145 255,209,142 196,154,102 178,156,118 206,173,125 255,206,133 237,183,124 160,136,103 129,102,70 123,99,62 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,66 99,83,66 102,85,61 102,85,61 104,87,61 102,83,58 105,86,61 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 117,96,69 123,101,67 130,103,69 132,105,71 125,101,66 129,105,70 148,117,80 163,121,81 153,125,85 134,108,83 162,133,100 163,131,101 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 191,182,151 199,156,98 255,227,144 255,246,156 255,248,158 255,238,155 219,172,111 101,84,56 77,50,32 255,231,145 255,182,101 155,94,49 128,79,39 127,73,37 126,72,36 124,75,37 125,74,37 137,84,43 156,96,46 174,108,58 144,87,43 48,32,17 26,24,22 34,32,33 24,22,23 30,28,29 32,30,31 115,95,75 245,196,129 170,160,148 150,127,98 255,221,146 255,233,147 255,239,154 255,247,156 255,248,156 255,216,132 255,246,154 255,244,152 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,220,139 255,210,135 165,131,88 127,107,75 118,98,66 118,91,59 113,90,61 114,91,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 87,73,59 90,76,62 92,78,64 92,81,62 98,83,63 98,83,63 100,85,65 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 165,127,92 187,141,100 197,148,108 195,147,102 138,116,82 180,152,112 167,134,97 126,111,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 227,178,109 255,233,145 255,246,159 255,247,156 255,248,158 212,157,87 136,110,85 38,32,23 144,80,18 230,150,84 221,162,103 129,73,47 121,72,36 114,64,31 116,67,29 115,64,27 125,74,37 139,86,45 158,98,48 166,103,52 140,83,39 59,34,15 26,24,25 34,32,33 26,24,25 28,26,27 28,26,27 86,65,50 255,235,152 255,225,146 197,169,142 148,122,83 255,219,131 255,232,145 255,246,156 255,248,157 255,243,158 255,205,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 175,158,130 216,163,110 246,179,111 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 106,93,72 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,162,117 181,148,109 172,135,93 196,157,114 179,153,112 134,112,92 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 120,99,76 120,95,67 164,130,87 228,186,123 245,194,125 255,222,137 255,211,138 163,135,97 249,201,129 255,231,143 255,240,150 255,244,159 239,201,125 185,144,95 95,70,42 39,30,26 39,29,30 255,181,110 85,49,27 116,72,46 95,46,24 78,34,8 102,56,28 114,67,33 124,73,38 135,78,38 150,89,44 159,95,49 149,93,46 123,77,40 59,32,16 23,22,25 28,25,29 27,25,26 26,24,25 30,25,24 82,68,52 236,187,136 191,177,152 255,202,144 255,204,138 156,112,72 250,199,146 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,122 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 178,136,82 205,167,119 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
94,80,66 96,82,68 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 106,92,74 117,101,84 122,108,83 123,104,77 121,101,71 124,98,73 131,106,78 144,115,84 157,125,93 164,128,99 142,106,75 162,128,96 175,133,95 180,136,96 130,96,62 99,83,77 100,84,69 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 108,94,78 187,149,103 182,143,102 165,150,114 240,192,136 255,200,130 153,113,79 243,194,125 255,210,132 255,225,137 255,234,144 255,204,129 219,168,115 107,84,71 47,34,27 36,24,24 43,33,34 255,180,121 245,188,146 175,126,88 122,74,45 126,77,41 119,71,42 121,75,38 128,77,38 144,84,43 161,97,51 155,96,50 146,93,40 116,70,31 54,31,16 18,17,20 21,18,22 25,23,24 24,22,23 28,23,25 80,64,60 255,213,136 195,171,145 199,190,173 222,181,120 255,227,148 161,120,75 255,208,137 255,240,159 255,228,142 255,247,156 255,250,164 255,241,153 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,248,157 255,224,155 161,124,84 255,200,118 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 100,89,74 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,72 101,87,69 110,95,75 117,98,75 117,96,69 127,101,76 140,111,80 147,118,87 154,122,90 143,114,90 131,104,72 143,120,89 140,119,94 171,137,103 125,108,82 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,101,52 255,212,130 255,218,138 255,222,138 255,234,146 255,237,149 255,193,117 195,157,109 47,43,35 41,36,33 50,43,43 54,49,48 255,180,112 255,201,128 149,100,60 122,76,46 136,82,48 123,74,36 130,76,38 134,79,38 152,91,46 163,99,53 146,94,46 137,87,43 101,64,38 30,19,14 17,14,18 21,15,20 26,24,25 23,21,22 22,21,24 72,62,52 178,139,98 255,222,148 255,202,135 250,190,122 255,223,141 255,200,125 131,103,74 219,178,133 255,219,138 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,146 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 181,153,126 221,172,121 224,175,110
101,87,73 102,88,74 105,90,79 106,95,80 104,90,76 108,95,74 111,98,77 116,101,81 124,103,80 125,104,81 139,111,82 146,119,87 154,126,86 161,132,99 141,111,83 136,112,77 131,116,96 137,118,93 158,124,92 131,97,65 105,91,75 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,205,134 255,202,122 177,148,99 130,102,75 255,223,133 255,229,146 255,236,153 255,233,145 255,237,149 255,241,153 255,209,140 176,137,94 56,47,43 53,43,42 55,48,46 56,51,48 218,152,100 96,56,31 120,71,35 136,90,49 125,81,43 130,74,38 134,78,42 137,82,41 155,94,49 159,98,53 146,96,50 134,84,40 100,63,37 23,17,22 17,15,16 20,14,19 27,25,26 25,23,24 23,21,22 67,56,51 112,113,94 162,140,120 239,184,112 255,208,129 255,202,130 253,192,127 170,146,120 116,112,91 223,171,98 255,221,144 255,223,139 255,218,136 255,223,142 255,236,155 255,235,153 255,188,120 255,219,137 255,235,153 255,232,150 255,225,138 255,230,143 255,231,144 226,175,120 131,108,77 200,147,90 255,204,124 239,185,135 203,157,102
109,95,77 109,95,77 111,98,75 119,101,71 117,97,67 129,104,74 130,105,75 137,109,80 145,116,83 152,123,90 153,127,88 149,122,79 122,98,65 144,115,82 144,114,86 151,122,89 158,126,94 114,96,75 103,92,75 102,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 172,153,128 151,154,134 161,122,65 255,223,136 255,228,144 255,230,143 255,230,145 255,240,152 255,227,142 255,237,153 210,157,89 255,221,151 123,95,57 64,54,53 56,46,45 52,46,41 169,112,72 43,24,12 24,8,6 88,62,48 125,80,45 130,74,38 134,78,42 144,89,48 154,97,53 154,97,53 138,89,51 124,80,38 84,62,42 19,18,21 18,16,17 19,13,18 27,25,26 26,24,25 24,22,23 37,26,21 109,89,71 143,135,113 169,165,144 188,159,126 232,176,109 236,176,106 161,139,103 174,174,142 125,117,95 203,164,105 255,230,143 255,238,156 255,230,142 255,225,137 255,242,155 255,248,162 255,230,152 235,169,98 255,242,157 255,241,152 255,232,145 255,237,150 255,236,155 255,234,141 201,150,95 139,121,89 170,167,143 205,180,136
125,104,79 128,107,82 134,111,80 134,111,80 144,117,85 151,122,89 153,124,91 162,129,92 161,130,93 155,123,91 131,103,74 160,131,100 163,127,94 163,131,99 146,117,86 111,92,69 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,72 116,105,88 129,120,103 161,129,95 184,141,92 195,151,100 158,135,106 175,166,151 136,134,116 177,145,111 255,224,144 255,225,140 255,230,144 255,223,138 255,237,150 255,245,156 255,242,154 213,158,88 255,234,148 255,246,159 255,238,169 149,116,77 68,55,48 58,47,40 186,113,54 100,49,21 27,14,7 30,29,18 128,77,42 123,74,36 132,82,40 140,90,48 154,98,51 139,89,47 131,85,48 114,70,40 71,53,34 20,18,19 20,18,19 17,15,16 19,17,18 26,24,25 27,25,23 35,28,26 134,100,66 109,93,76 152,150,132 160,150,138 255,199,124 255,218,141 255,207,133 162,132,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,234,147 255,237,152 255,242,151 255,244,154 255,240,151 232,174,108 255,224,144 255,237,153 255,242,155 255,237,149 255,233,143 255,237,150 255,234,155 191,148,99 146,134,106
144,112,78 153,121,87 152,119,80 163,130,91 167,130,90 173,131,93 165,133,87 131,111,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 104,94,82 96,87,72 98,87,72 97,86,71 99,88,73 99,88,73 105,94,79 100,91,76 102,91,76 99,92,76 110,99,82 131,124,108 147,120,88 192,149,89 233,185,113 212,173,130 157,154,141 153,161,147 112,101,86 236,166,88 255,226,142 255,226,139 255,230,144 255,237,149 255,231,145 255,242,153 255,243,152 255,211,144 255,233,149 255,244,154 255,248,156 255,239,148 255,229,145 255,192,120 181,139,87 155,97,44 106,60,30 120,66,30 148,87,42 145,90,49 122,77,42 126,82,42 134,88,47 138,92,51 133,87,46 124,79,46 113,73,39 59,40,26 20,18,19 21,19,20 17,15,16 17,15,16 26,24,25 36,31,30 39,34,33 193,140,87 156,119,75 112,102,90 154,155,134 164,145,118 255,199,139 255,197,123 255,195,131 152,136,105 153,166,141 112,113,92 152,128,95 255,221,139 255,223,143 255,232,152 255,218,137 255,225,136 255,223,133 255,237,149 255,227,136 217,164,100 255,243,154 255,241,152 255,233,151 255,237,150 255,239,150 255,236,151 255,224,136
167,132,94 171,136,98 180,143,101 177,140,98 173,138,102 123,100,69 124,108,93 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 100,89,74 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 131,122,105 163,131,99 208,164,111 224,174,112 185,143,89 154,154,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,245,156 255,243,153 255,226,143 247,193,118 255,238,143 255,237,149 255,233,150 255,234,149 255,228,146 255,224,144 253,190,121 153,98,53 110,71,43 116,71,36 145,92,49 145,90,47 125,80,47 118,75,42 128,83,48 131,86,51 125,80,45 120,74,44 109,69,35 45,34,19 20,18,19 20,18,19 19,17,18 23,21,22 31,29,30 30,25,24 33,28,27 124,79,44 187,143,92 103,94,77 111,104,86 132,131,106 129,110,87 201,155,100 202,156,97 208,166,114 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,235,151 221,171,99 255,231,148 255,240,150 255,234,147 255,233,148 255,237,152 255,241,153
183,145,97 190,148,106 159,135,100 126,105,82 141,116,88 169,129,95 166,131,95 134,113,86 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 107,96,81 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 181,142,103 204,158,101 230,178,118 145,125,95 154,162,139 150,147,134 113,89,65 255,194,115 255,214,137 255,219,137 255,230,143 255,232,144 255,237,149 255,242,154 255,246,160 255,240,152 207,156,101 255,234,145 255,232,143 255,239,154 255,239,154 255,221,138 255,223,148 255,210,123 164,125,86 175,112,59 141,82,36 107,66,37 134,88,51 137,86,47 129,79,48 119,76,43 123,80,47 124,80,50 122,79,46 112,71,44 104,63,36 45,32,25 18,13,12 18,16,17 23,20,24 21,19,17 24,22,20 26,24,22 28,26,24 72,53,30 134,111,82 103,92,77 103,92,77 107,98,83 104,95,80 107,93,79 106,90,75 105,91,73 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,241,150 255,241,153 255,233,146
118,109,92 131,115,100 160,129,92 189,142,92 155,131,107 124,115,100 114,105,90 103,92,77 103,92,75 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 100,89,74 104,93,78 110,99,84 105,94,79 103,92,77 112,101,86 110,99,82 131,107,83 153,124,89 149,120,87 127,113,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,222,133 255,236,147 255,229,144 255,232,147 255,241,151 255,236,147 194,141,88 255,229,142 255,237,148 255,237,148 255,233,151 255,228,146 255,205,134 255,219,138 251,192,73 174,117,10 248,187,124 152,114,68 114,74,40 121,73,44 118,73,40 121,76,43 125,80,47 124,81,48 120,74,44 109,68,41 104,60,32 108,64,36 72,46,23 26,20,15 19,14,16 16,13,17 18,16,14 20,18,16 24,22,20 25,23,21 81,66,44 98,87,72 98,87,72 98,87,72 109,98,83 122,115,99 121,114,94 111,100,81 172,135,93 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,233,145 255,236,147 255,228,144 255,229,142 255,235,151 255,236,152 255,236,150 255,240,154 255,207,132 236,184,134 255,237,153 255,246,158
174,137,97 189,146,99 154,127,93 135,118,92 102,94,83 104,95,80 107,98,83 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 104,93,78 106,95,80 104,93,78 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 98,88,76 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,233,144 255,240,151 255,238,151 255,239,152 255,239,153 220,160,90 255,226,146 255,239,152 255,237,148 255,232,143 255,232,145 255,231,144 255,219,149 185,130,31 151,95,0 65,40,0 123,78,45 109,69,44 112,71,40 125,78,46 124,79,46 124,79,46 126,81,48 121,78,45 111,70,39 102,59,26 122,75,41 121,74,40 115,68,36 78,44,22 27,25,26 25,20,19 22,15,13 26,19,17 29,24,26 49,44,46 90,79,64 103,92,77 103,92,77 103,92,77 104,93,78 118,111,95 140,136,117 143,134,117 184,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,149,85 250,187,118 252,189,120 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,223,145 168,124,73 255,202,138
131,120,101 120,113,97 104,93,78 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 99,88,73 96,87,72 100,91,76 103,96,80 107,96,81 112,98,82 115,96,71 120,101,76 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,126 196,154,100 255,202,132 245,192,124 237,186,119 224,172,110 211,167,114 194,154,100 206,157,76 175,138,98 58,37,12 83,54,32 109,73,44 111,65,47 112,67,44 124,81,48 119,75,47 124,79,46 114,71,38 101,55,27 118,69,33 133,82,45 135,82,41 128,80,37 118,73,40 83,54,19 88,61,27 57,46,31 99,88,71 99,85,69 104,90,76 100,88,76 96,85,70 102,91,76 104,93,78 103,92,77 102,91,76 98,87,72 130,123,107 145,146,127 144,130,105 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 142,146,129 101,86,66 174,142,100 202,151,94 186,144,92 183,142,93 184,143,94 178,140,90 177,139,89 180,139,92 176,135,90 176,135,90 153,116,74
100,90,78 100,89,74 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 104,95,80 111,102,87 117,110,94 125,104,77 173,140,103 187,145,105 192,150,110 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 209,159,99 213,162,95 211,158,94 214,161,95 225,172,106 229,173,110 231,182,117 227,178,113 220,170,110 200,152,94 139,109,83 176,137,96 179,146,98 189,148,101 188,145,96 219,176,118 212,164,110 214,171,115 175,164,161 124,89,22 69,47,13 255,238,167 255,213,117 73,39,19 104,63,36 106,62,36 104,65,37 100,59,28 107,64,31 111,66,33 127,73,35 146,91,50 129,81,38 107,68,29 78,49,18 89,60,29 91,64,30 94,86,62 74,51,20 109,91,72 102,91,74 111,100,83 111,100,85 105,94,79 106,95,80 107,96,81 107,96,81 106,95,80 107,100,84 147,148,129 149,151,136 134,110,86 234,179,107 255,192,120 255,202,123 248,190,126 169,156,135 190,191,170 154,151,136 99,83,68 237,168,103 255,235,160 255,223,146 255,219,139 255,219,138 255,206,124 255,208,125 255,210,136 255,208,133 255,213,139
90,81,66 93,84,69 99,88,73 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 103,92,77 105,94,79 109,105,88 124,122,104 130,119,100 164,140,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,130 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 195,147,91 201,148,91 239,181,117 255,194,127 255,207,129 255,216,133 255,217,149 171,127,85 255,225,140 255,226,142 255,226,144 255,223,136 255,213,126 255,230,142 255,229,147 241,178,106 147,109,45 69,46,17 179,129,55 255,212,120 162,110,10 110,54,0 132,80,32 97,53,27 96,54,30 113,69,39 102,56,28 111,66,33 127,73,37 124,73,36 102,64,27 76,47,14 85,63,25 89,61,32 122,104,85 208,159,90 255,253,126 127,84,0 130,95,70 100,85,74 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 97,86,71 87,78,63 113,109,92 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 210,177,140 255,233,146 255,238,151 255,238,151 255,233,146 255,243,156 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 139,132,112 132,121,104 206,165,104 223,173,111 221,180,110 222,175,112 133,119,101 151,152,131 140,148,127 97,99,82 92,85,69 223,178,130 255,190,116 255,200,126 255,213,134 255,207,130 255,214,136 255,217,135 255,225,143 255,228,144 255,226,146 255,231,147 199,156,109 255,216,138 255,238,152 255,236,149 255,236,149 255,233,146 255,244,156 255,238,151 255,229,137 196,147,98 58,38,8 73,55,34 255,208,126 255,233,100 165,107,7 145,94,0 108,64,34 115,68,36 100,59,32 104,63,47 108,63,42 115,68,36 109,64,31 82,48,16 77,52,22 89,64,34 101,78,47 105,83,63 142,109,72 98,61,0 142,80,4 232,149,27 108,74,42 255,251,115 131,106,89 90,76,60 103,92,77 103,92,75 102,91,74 104,93,76 104,93,78 104,93,78 152,150,132 158,159,140 143,151,130 204,159,115 255,202,131 255,206,131 255,210,137 230,166,97 162,163,142 179,184,162 161,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,246,156 255,239,150 255,240,152
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 110,101,86 131,132,113 130,131,112 167,130,86 220,174,106 225,183,120 212,162,100 185,149,118 131,134,110 159,160,137 167,165,143 112,101,84 134,105,70 255,206,123 255,219,134 255,218,136 255,216,134 255,229,145 255,227,144 255,230,143 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,243,153 255,241,153 255,233,147 255,236,149 255,232,145 255,230,144 255,231,144 255,232,158 57,43,27 100,77,46 204,158,101 157,112,23 135,104,53 99,62,22 108,66,26 114,70,30 158,83,15 255,216,119 208,153,110 64,44,12 75,50,20 90,63,31 81,62,27 106,87,52 102,91,74 90,74,59 67,44,2 68,47,0 93,62,13 81,60,8 112,86,34 114,96,93 255,204,142 146,117,14 106,95,80 100,89,72 99,88,71 99,88,71 100,89,74 100,89,74 111,104,88 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,215,131 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,239,152 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 126,124,106 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 132,140,115 163,166,142 153,151,129 107,100,82 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,231,143 255,236,150 255,237,151 255,238,153 255,212,127 198,149,98 255,237,160 255,239,150 255,234,145 255,236,149 255,239,152 255,237,150 255,235,147 255,234,147 255,231,145 255,221,141 58,42,29 227,197,153 173,135,89 136,95,46 109,83,44 100,86,70 99,76,36 91,57,25 87,55,23 75,48,12 74,50,13 78,58,26 98,73,43 86,67,32 115,100,78 107,90,62 103,85,64 56,37,14 65,43,5 74,49,5 71,49,0 75,49,0 87,51,0 129,107,73 106,92,76 255,234,166 226,201,182 114,101,78 103,92,77 100,88,76 100,89,74 100,89,74 105,94,79 138,136,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,149 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,237,149 255,242,154 255,246,156
104,90,76 99,85,71 99,88,73 99,88,73 107,93,79 103,94,79 119,110,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 231,182,133 127,125,94 160,163,139 154,165,136 130,126,109 105,93,81 197,148,108 255,224,142 255,222,138 255,217,137 255,217,140 255,221,139 255,219,137 255,220,133 255,231,147 255,231,144 255,231,144 255,237,153 255,236,144 172,124,70 255,227,141 255,245,156 255,245,154 255,237,150 255,235,147 255,230,142 255,226,138 255,235,147 255,225,142 255,229,147 224,166,111 96,86,74 171,140,87 126,105,64 87,60,28 87,64,35 102,87,67 102,84,63 96,82,68 78,55,24 67,48,13 84,63,36 95,71,38 101,77,42 114,97,73 115,94,67 109,96,75 81,64,40 66,45,4 77,62,51 94,85,81 89,81,70 69,52,15 77,53,0 81,55,3 106,94,82 136,120,107 255,201,49 124,96,56 100,88,76 105,91,77 103,92,77 102,91,76 102,91,76 106,99,83 143,144,125 164,169,149 150,165,139 141,128,96 255,197,129 255,210,132 255,222,143 255,211,134 171,138,90 168,178,156 181,189,168 159,167,146 103,96,78 140,126,110 255,217,129 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 102,91,76 102,93,78 126,124,106 136,134,116 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,130,100 159,163,136 164,167,143 129,120,105 104,95,76 203,157,100 255,206,125 255,223,140 255,224,140 255,223,143 255,216,136 255,231,147 255,234,147 255,235,147 255,236,148 255,242,152 255,238,151 255,225,141 208,154,93 255,200,126 255,234,141 255,234,147 255,232,147 255,237,150 255,237,149 255,229,141 255,230,142 255,231,143 255,218,135 255,206,133 138,103,65 102,93,76 146,116,60 100,88,62 76,59,31 81,56,28 105,86,63 96,76,46 97,82,60 86,65,38 82,63,26 79,58,31 115,98,74 111,99,73 114,99,79 111,88,46 110,95,73 63,44,9 76,51,5 85,69,54 105,95,83 88,78,66 111,102,87 76,51,5 84,58,6 97,72,53 137,120,112 218,177,120 233,169,82 110,99,80 99,88,73 98,87,72 99,88,73 98,87,72 104,93,78 118,114,97 156,161,141 143,151,130 132,141,122 194,151,91 255,204,132 255,204,125 255,209,133 255,207,130 179,132,98 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
102,91,76 103,92,77 106,95,80 120,113,97 131,132,111 131,130,105 148,120,80 214,166,112 226,170,105 233,177,114 234,178,113 164,128,95 149,153,126 161,159,141 154,157,137 115,101,83 122,98,65 235,186,117 255,222,145 255,204,124 255,212,134 255,226,137 255,230,146 255,236,152 255,244,158 255,245,156 255,239,152 255,238,151 255,232,145 255,239,151 235,184,131 240,186,127 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,229,142 255,223,136 255,229,142 255,225,137 255,229,146 248,195,131 117,97,77 133,126,99 120,97,68 92,75,49 94,76,55 82,52,26 77,58,31 85,61,39 95,66,42 84,55,31 92,67,37 114,97,73 112,92,60 117,97,77 117,102,82 120,104,87 107,91,74 70,45,0 83,58,0 74,50,0 81,65,48 101,90,83 117,108,93 102,93,78 148,101,0 90,64,12 116,100,94 187,163,139 238,158,21 105,94,75 98,87,70 106,95,80 104,93,78 103,92,77 107,96,81 103,92,77 126,122,105 149,157,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,135 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 115,91,69 255,209,137 255,237,146
110,99,84 114,103,88 130,123,107 136,134,116 135,126,107 184,144,110 227,176,123 229,176,112 230,180,108 230,177,111 139,119,89 150,153,122 159,162,142 161,166,146 102,98,81 110,100,76 255,202,130 255,227,149 255,222,140 255,222,140 255,228,148 255,201,126 255,219,137 255,221,137 255,229,143 255,230,144 255,230,143 255,230,143 255,233,144 255,205,127 185,133,85 255,238,159 255,236,149 255,233,146 255,241,154 255,239,152 255,232,144 255,223,136 255,231,144 255,226,139 255,240,152 255,225,142 184,151,103 115,101,85 156,148,124 88,71,45 99,80,68 97,83,65 81,56,26 85,54,31 87,62,32 86,59,27 103,84,61 101,88,67 110,96,71 115,90,60 118,99,76 112,90,54 118,100,79 89,70,45 73,44,0 91,62,11 76,50,0 75,49,8 74,66,55 96,88,77 123,117,108 105,64,0 87,60,0 120,91,71 209,183,158 184,118,0 107,96,81 105,94,77 110,99,84 112,101,86 109,98,83 107,96,81 106,95,80 105,101,84 150,158,137 159,167,146 156,159,137 112,110,90 247,181,110 255,205,128 255,206,129 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,212,131
