112,97,75 112,97,75 114,96,75 109,95,70 107,93,68 108,89,64 105,86,61 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 99,85,71 97,83,69 97,83,69 99,82,56 108,89,64 106,85,58 106,85,58 107,83,50 114,90,57 115,91,58 121,97,64 132,105,73 136,109,77 154,124,80 180,148,104 219,183,132 255,222,170 255,253,185 255,252,194 255,255,214 255,255,214 255,242,198 233,217,173 199,178,126 169,145,92 145,121,68 144,113,74 172,140,106 220,181,142 201,162,123 210,171,132 142,106,77 157,136,113 161,134,102 154,132,96 117,94,63 122,99,68 127,103,66 130,106,69 133,107,68 141,115,76 156,123,84 163,131,87 163,141,107 183,161,127 196,169,124 192,175,147 164,142,106 177,148,99 203,176,129 198,176,127 200,185,134 200,185,138 136,118,76 201,186,146 64,56,43 44,39,38 29,22,25 33,27,32 25,22,26 29,24,26 26,21,20 23,23,20 23,23,20 23,21,19 21,18,22 25,23,21 34,27,25 40,33,31 36,29,29 92,83,75 186,164,126 206,179,132 195,172,132 178,167,132 113,86,54 194,163,112 210,179,126 208,177,124 209,177,120 211,184,137 213,182,122 211,180,120 212,182,126 213,183,127 199,169,113 183,151,107 202,183,144 210,184,134 208,182,128 174,150,113 153,125,87 155,123,79 159,127,83 147,121,80 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,150,116 157,141,110 157,155,137 108,89,64 171,139,109 205,173,129 207,175,133 207,175,133 210,173,133 193,159,125 212,173,132 212,173,132 211,174,132 210,173,131
73,64,58 73,64,58 74,63,58 74,63,58 74,63,58 70,61,55 71,62,56 71,60,53 72,61,54 75,64,57 78,67,60 76,66,54 80,70,58 85,71,53 93,79,61 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,95 163,134,103 194,156,110 180,145,89 178,147,87 167,136,76 145,114,65 139,110,61 145,116,83 147,120,86 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 143,116,84 150,126,100 170,147,116 169,146,115 166,140,115 129,103,78 153,134,111 143,124,101 152,129,100 112,94,64 115,99,68 123,99,64 127,103,66 133,107,68 144,118,79 155,122,83 165,133,89 162,130,98 162,130,98 182,152,110 164,141,110 167,135,105 177,147,105 166,132,98 192,160,118 191,157,114 191,157,116 144,113,76 56,41,32 44,38,33 41,37,29 34,28,21 33,30,34 34,32,33 40,35,37 36,31,33 31,31,31 37,37,37 28,25,29 35,32,36 23,21,19 23,21,19 24,22,20 25,23,19 34,30,24 129,117,91 186,166,116 187,162,116 169,152,113 109,84,56 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 203,169,110 208,174,115 203,171,116 202,170,115 195,163,108 180,146,101 194,167,120 200,166,107 201,167,108 174,142,96 160,128,82 155,123,79 164,132,88 155,125,83 150,119,80 137,111,72 134,108,69 130,106,73 118,100,79 117,110,90 139,137,115 129,123,98 144,146,131 110,89,62 148,139,112 160,151,124 157,151,126 155,149,124 162,152,128 162,152,128 159,152,125 159,152,125 158,151,124 153,146,119
103,88,66 103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 106,87,62 108,87,60 108,87,60 111,90,63 110,89,62 110,89,62 111,90,63 117,87,61 109,86,57 106,87,60 113,89,63 114,88,63 114,89,61 115,90,62 114,89,61 114,89,61 114,91,62 113,91,55 121,97,62 134,110,75 137,110,76 138,111,77 139,110,79 139,110,79 134,107,75 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 140,112,74 188,169,134 150,133,107 157,145,117 146,134,106 141,127,100 110,96,69 123,104,77 122,103,76 125,105,75 129,104,76 131,103,76 123,99,64 132,108,71 134,108,69 134,108,69 149,116,77 152,120,76 157,126,89 155,124,85 163,129,86 166,133,85 166,133,83 167,134,82 162,130,84 155,123,81 154,120,79 152,118,77 140,111,76 41,30,25 57,41,35 72,49,34 86,57,37 84,55,35 85,59,38 79,54,35 75,53,35 64,48,35 56,42,28 45,39,32 40,33,33 35,28,31 26,24,22 25,23,21 24,22,20 32,27,24 29,24,21 57,49,36 72,64,51 73,62,47 75,66,47 86,73,50 104,84,54 115,95,65 122,100,64 124,102,64 136,106,64 143,113,71 148,116,74 149,117,75 155,123,81 161,125,78 155,124,75 154,120,77 149,115,72 145,113,71 150,118,76 149,117,73 148,116,72 144,114,72 142,111,72 137,111,72 133,107,68 123,101,67 113,88,60 107,91,60 104,85,62 107,86,61 99,88,69 115,89,66 110,93,65 118,101,73 119,100,75 137,118,93 128,111,85 143,126,100 144,130,105 165,151,126 150,136,111 145,131,106
106,87,62 106,87,62 108,89,64 108,89,62 108,89,62 108,89,64 108,89,64 105,86,61 107,86,61 110,89,64 110,89,64 110,89,62 111,90,63 108,89,64 103,84,59 105,84,59 111,90,65 108,87,62 110,86,60 114,88,63 114,88,63 113,87,62 114,88,63 114,88,63 118,91,59 126,99,67 133,106,74 136,109,77 136,109,73 138,111,75 136,112,75 142,118,81 139,112,76 140,113,77 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 100,75,45 100,77,46 101,77,51 103,78,50 105,81,48 107,83,50 124,97,63 137,110,74 137,111,72 144,118,79 153,122,83 160,130,86 154,121,73 154,121,73 163,125,77 166,128,80 166,129,76 161,125,74 157,119,73 152,115,71 153,119,76 146,109,67 59,45,27 88,69,44 255,248,164 255,198,133 150,99,62 121,77,39 125,75,42 128,73,42 129,75,41 125,81,43 126,81,46 113,73,48 94,65,43 42,30,20 38,31,31 35,29,34 23,21,19 25,23,24 27,22,19 31,22,16 67,60,44 77,61,48 83,64,39 87,68,41 97,76,49 113,88,58 120,93,61 123,96,60 122,95,59 128,100,62 141,110,71 146,115,76 149,117,71 154,120,75 160,121,78 162,123,80 157,118,75 148,116,72 149,117,73 145,113,69 151,119,77 149,116,77 148,115,76 138,112,73 136,110,71 123,96,60 116,89,53 116,89,55 110,86,53 109,85,52 107,83,50 109,85,52 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,85,63 99,84,62 103,84,59 103,84,59 100,86,59 103,84,59 108,87,62 108,87,62 105,86,61 106,87,62 107,86,63 105,88,64 97,83,58 104,85,62 104,85,62 106,87,60 109,85,59 106,85,58 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 143,116,84 147,120,84 147,120,84 142,118,81 142,118,81 146,119,83 145,118,82 144,117,81 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 145,119,80 150,119,80 161,131,87 156,122,79 165,131,86 171,133,85 173,135,87 170,134,83 168,132,83 168,132,85 159,125,80 159,120,77 129,98,61 45,34,31 215,183,141 169,122,72 113,69,41 109,64,29 132,88,50 90,56,34 106,72,42 121,87,57 133,84,48 150,94,56 158,94,50 153,89,45 116,69,35 33,21,23 36,26,30 30,28,26 25,23,24 25,23,24 26,21,20 39,30,24 83,69,55 89,72,46 89,72,46 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 135,104,67 142,111,74 153,121,77 159,125,80 161,122,79 163,126,82 162,125,81 155,123,79 152,120,76 150,118,74 158,126,84 156,123,84 155,122,83 134,108,69 130,104,65 130,103,67 124,97,61 122,95,61 118,91,59 111,87,54 110,86,53 107,83,50 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
94,80,62 94,80,62 100,86,68 102,89,68 101,87,60 105,88,62 107,90,64 106,87,62 103,84,59 104,85,60 106,87,62 112,91,68 108,91,67 106,87,62 108,89,64 109,90,65 111,92,67 111,92,67 112,91,64 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 144,117,81 142,118,81 145,121,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 110,87,58 104,81,52 96,77,50 94,75,48 91,70,43 97,77,47 106,81,53 111,87,54 110,86,53 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 152,120,76 156,122,79 160,122,76 159,121,75 155,119,72 152,118,73 147,110,70 143,108,70 137,108,77 56,41,30 78,62,45 111,67,41 79,51,24 110,69,38 126,76,43 124,77,43 103,68,43 58,34,12 44,23,8 42,31,16 93,63,46 167,104,55 174,111,60 169,108,61 98,63,36 39,20,6 29,22,20 26,24,22 25,23,19 28,22,17 25,23,24 41,30,27 86,71,49 87,73,48 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 121,93,55 137,109,71 149,116,77 155,118,76 151,119,73 151,119,73 149,117,73 149,117,73 149,117,75 149,116,77 145,112,73 142,109,70 133,105,67 128,100,62 121,92,57 118,91,55 117,90,56 115,87,58 112,84,55 108,84,51 108,84,51 106,83,52 103,82,55 105,81,55 107,83,57 110,85,55 113,88,58 115,91,56 118,91,55 119,92,56 123,96,60
99,85,67 97,83,65 94,80,62 100,86,68 103,88,68 105,88,62 105,88,62 105,86,61 105,86,61 104,85,60 104,85,60 104,87,61 104,85,60 105,84,57 108,87,60 110,89,62 112,91,64 112,91,64 112,91,64 111,90,63 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 144,117,83 145,118,82 144,117,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 138,111,75 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 89,70,43 89,70,43 89,68,41 95,75,45 103,78,50 107,83,50 109,85,52 116,89,53 118,91,57 125,99,60 146,120,81 149,118,79 160,128,84 157,125,81 153,119,76 153,117,70 152,116,69 149,115,70 147,113,70 140,106,65 139,106,67 102,78,56 36,29,29 135,101,81 86,50,42 73,44,22 87,57,31 127,77,44 123,76,44 104,67,43 111,69,47 118,74,48 118,73,40 84,45,17 119,68,33 181,116,56 181,116,61 157,98,52 74,38,9 23,16,14 25,25,25 24,24,24 25,23,21 25,23,24 28,21,21 77,66,49 96,83,60 97,80,56 100,79,52 110,85,57 114,90,57 118,94,57 119,92,56 120,93,57 120,93,57 121,93,55 131,103,65 144,111,72 145,113,71 145,113,71 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 123,94,59 117,88,53 116,89,55 112,85,53 109,82,50 106,82,49 103,79,46 101,78,47 98,77,50 99,78,51 99,78,51 99,79,49 103,83,53 104,84,52 107,85,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 87,73,55 105,91,73 105,91,66 105,91,66 108,91,67 109,90,67 109,90,65 103,89,64 107,86,59 110,89,62 108,87,62 110,89,64 111,90,63 114,93,66 114,93,66 114,93,66 115,94,67 113,92,65 113,92,65 119,96,67 137,113,80 139,115,80 125,101,66 138,114,77 138,114,77 141,114,82 140,113,79 139,115,78 136,112,75 136,109,73 137,110,74 139,112,76 137,110,76 136,109,75 135,111,78 91,70,45 89,72,48 87,70,46 87,70,46 85,68,44 86,67,42 89,70,45 92,71,46 101,76,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,79 148,120,80 158,124,81 160,128,84 162,130,86 161,127,84 163,129,86 158,126,82 153,121,79 156,123,84 150,119,82 51,42,36 33,26,26 96,78,57 127,102,72 41,38,25 68,48,16 139,70,39 118,71,37 105,70,43 71,45,24 84,52,38 103,63,38 123,77,49 114,68,38 163,103,49 181,116,61 154,92,52 111,64,32 26,22,16 31,29,27 25,23,24 29,24,23 27,25,26 26,24,22 47,41,32 105,92,71 117,98,73 120,99,72 125,99,74 130,105,75 137,110,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 142,113,78 150,119,82 154,123,86 156,123,84 153,120,81 153,121,79 153,121,79 151,121,79 150,120,78 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 121,97,62 121,97,64 118,94,61 116,92,59 110,85,57 105,84,57 102,81,54 100,79,52 98,77,50 95,76,49 97,76,49 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 93,79,61 99,85,67 101,86,66 103,89,64 104,87,63 108,89,66 108,89,64 106,92,67 110,89,62 111,90,63 112,91,66 112,91,66 117,96,69 117,96,69 113,92,65 112,91,64 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 134,110,75 132,108,73 137,110,78 137,110,76 136,112,75 135,111,74 131,104,68 134,107,71 131,104,68 133,106,72 132,105,71 125,101,68 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 109,90,65 113,94,69 118,97,72 122,97,69 127,102,74 127,103,70 127,103,70 129,105,70 135,112,72 146,120,79 151,125,84 152,124,84 161,127,84 162,130,86 160,128,84 160,126,83 159,125,82 157,125,81 155,125,83 149,121,81 136,110,71 35,33,29 34,29,26 76,57,43 111,87,50 71,60,45 102,47,0 146,90,56 121,72,36 105,64,35 77,44,19 74,63,46 79,65,49 118,74,44 126,77,37 155,96,48 182,112,63 146,86,45 114,67,35 23,18,17 31,30,33 25,23,24 28,23,22 27,25,26 27,25,23 34,27,25 86,72,58 116,97,72 120,99,72 123,98,68 124,100,65 137,110,74 133,107,68 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 152,119,80 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 134,110,75 131,107,74 131,107,74 130,106,73 129,104,76 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 119,98,71 120,95,67 115,90,62
94,80,66 97,83,69 86,72,58 97,83,65 98,84,66 100,84,67 101,87,62 103,86,62 105,86,63 105,86,61 106,92,67 110,89,62 110,89,62 113,92,67 114,93,68 112,91,64 112,91,64 112,91,64 112,91,64 114,93,66 111,90,63 108,87,60 115,92,63 135,111,78 131,107,72 121,97,62 131,107,74 131,107,74 134,107,75 134,107,73 134,110,73 132,108,71 129,102,66 131,104,68 129,102,66 130,103,69 129,102,68 122,98,65 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 109,90,65 113,94,69 118,97,72 120,95,67 122,97,69 122,98,65 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 152,124,84 161,127,84 162,130,86 159,127,83 160,126,83 160,126,83 158,126,82 151,121,79 149,119,77 114,90,53 36,31,28 44,38,33 99,82,72 123,98,68 144,112,78 250,192,128 140,84,48 126,77,39 111,70,41 79,44,19 66,55,38 89,78,59 109,66,33 124,75,35 153,94,46 176,109,59 138,81,39 115,68,36 22,17,16 30,29,32 28,26,27 27,22,21 27,25,26 27,25,23 34,29,26 67,56,39 132,113,90 128,107,80 150,118,88 151,119,85 165,132,95 166,133,94 164,131,92 163,130,91 156,123,84 162,129,90 165,131,90 167,130,88 167,130,90 164,131,92 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 141,115,74 141,115,74 140,114,75 137,111,72 134,107,71 125,101,66 124,100,65 124,100,67 124,100,67 125,101,68 127,102,74 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 123,98,70
92,78,64 92,78,64 79,65,51 97,83,69 96,82,68 99,86,65 99,86,65 103,86,62 103,84,59 105,86,61 108,89,64 106,87,62 109,90,65 112,91,64 110,89,62 113,92,65 111,90,63 108,87,60 111,90,63 111,90,63 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 130,106,71 131,107,72 130,106,73 131,107,72 130,108,72 127,105,69 123,98,68 123,98,68 118,93,63 116,92,66 109,90,63 108,91,67 104,87,63 104,87,63 105,91,66 108,93,71 112,93,68 114,93,66 118,97,70 118,98,68 127,102,74 129,104,76 131,107,74 132,108,75 143,116,82 168,141,105 214,177,124 236,185,128 185,162,120 177,153,118 173,135,87 219,168,111 249,189,121 255,199,131 255,198,131 255,204,136 246,193,129 106,82,60 47,46,35 79,68,61 255,242,157 250,194,129 255,218,157 144,89,44 134,80,42 135,81,43 126,79,47 96,57,29 119,89,63 152,114,77 113,71,31 126,75,36 156,97,51 166,100,52 139,84,43 101,55,25 26,21,23 26,23,27 33,31,29 23,21,19 28,26,24 28,26,24 35,30,29 66,50,44 200,169,120 164,157,139 151,122,87 234,178,111 255,205,134 255,227,147 255,233,151 255,233,149 255,228,144 255,194,117 255,219,143 255,225,141 255,226,141 255,219,144 255,209,142 235,184,127 176,144,110 180,158,120 206,173,125 239,186,118 255,213,145 200,170,124 160,136,103 140,118,80 123,99,64 122,98,61 123,98,68 122,97,67 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 113,92,65 120,100,68 127,105,71 125,104,77 126,105,78
92,78,64 92,78,64 77,63,49 90,76,62 98,84,70 98,84,66 100,88,62 104,85,62 106,85,60 104,85,60 104,85,60 104,85,60 105,86,61 106,85,58 106,85,58 106,85,58 107,86,59 107,86,59 108,87,60 107,86,59 103,84,59 103,84,59 102,85,57 121,101,69 125,101,68 118,94,61 128,104,69 129,105,70 124,100,63 125,101,68 127,105,71 129,105,72 134,106,79 134,106,79 139,111,84 143,116,84 136,112,88 154,127,93 154,127,93 131,107,85 115,101,76 114,99,77 117,98,73 121,100,73 122,101,74 124,104,74 127,102,74 131,106,78 144,120,87 159,135,102 197,167,123 255,216,146 255,204,137 198,175,135 190,173,145 185,154,105 255,226,143 255,238,153 255,230,146 255,226,144 255,229,148 255,242,154 171,118,75 64,55,28 72,51,40 248,209,166 255,231,142 255,190,105 156,84,34 128,77,40 134,81,40 129,73,35 126,72,36 126,76,43 116,72,42 125,80,47 133,84,48 148,95,52 164,100,54 170,103,53 145,88,48 95,51,21 30,23,21 27,22,24 39,37,35 25,23,24 30,28,26 30,28,26 32,30,28 58,52,45 255,218,131 194,172,125 162,162,148 165,136,103 255,203,120 255,223,133 255,233,145 255,241,155 255,243,158 255,245,160 255,219,134 255,219,135 255,241,157 255,245,152 255,243,158 255,233,153 255,237,151 250,197,133 176,153,113 187,177,139 222,180,128 255,211,137 255,235,153 255,209,147 172,149,107 135,109,86 124,99,69 123,98,68 119,96,65 114,91,60 112,91,64 110,91,64 110,89,62 107,86,59 111,90,65 121,99,63 166,129,87 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,63 97,83,65 98,84,66 98,83,61 98,83,61 100,86,61 100,86,61 102,85,61 104,87,63 105,86,59 105,86,59 107,86,59 105,86,61 104,87,61 101,87,60 101,87,60 102,85,61 101,84,60 105,84,57 123,100,71 124,100,67 123,96,62 131,108,68 146,114,80 158,125,88 170,137,100 188,143,95 194,149,103 190,144,107 159,119,83 151,127,94 173,146,110 159,126,89 137,109,82 112,98,73 112,95,69 112,95,69 113,94,69 116,97,72 118,97,72 119,98,73 122,100,64 128,103,73 144,128,97 187,153,108 230,186,133 255,208,135 236,185,118 196,187,156 178,172,138 205,168,115 255,229,147 255,237,153 255,242,155 255,247,154 255,251,161 255,225,148 195,144,89 124,102,84 41,35,28 91,52,13 255,194,114 248,151,71 255,179,108 143,89,55 132,83,45 126,77,39 117,66,31 120,69,32 118,69,31 122,71,34 124,73,36 137,84,43 151,92,46 165,102,51 172,102,51 142,85,41 104,54,21 29,22,22 25,23,21 35,33,34 25,25,25 25,23,24 31,29,30 30,28,29 45,39,32 243,187,122 255,210,137 198,162,111 172,160,130 147,129,97 242,180,101 255,231,135 255,234,140 255,238,153 255,247,156 255,249,156 255,243,155 255,203,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,146 171,147,112 193,172,147 216,172,119 229,174,118 255,199,124 246,188,133 180,146,105 143,119,97 125,96,65 118,88,60 113,90,61 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 78,64,50 87,73,59 92,78,64 94,83,64 92,81,62 97,83,65 97,83,65 97,83,67 100,87,64 101,87,62 101,87,62 103,86,62 104,87,63 105,86,61 103,89,64 103,88,66 106,87,62 106,87,62 110,89,62 114,93,66 119,96,67 123,98,68 129,102,70 139,110,79 154,116,81 177,135,95 192,147,99 201,156,108 186,158,118 147,119,90 158,123,85 179,144,106 176,137,96 136,111,81 120,106,88 111,98,75 116,96,76 115,98,72 115,98,72 116,97,72 117,98,73 119,100,73 119,100,73 127,107,75 165,132,93 203,160,100 247,185,111 246,189,118 236,180,104 208,186,148 170,150,120 204,149,79 255,234,150 255,238,151 255,247,159 255,248,156 255,245,153 255,219,140 222,182,118 133,105,78 48,41,41 38,31,29 171,106,44 255,158,81 215,165,105 145,94,37 137,75,46 117,67,34 119,69,36 109,63,33 113,68,33 116,67,29 121,70,33 130,76,40 144,89,46 158,92,44 164,100,54 163,96,48 138,82,44 97,51,21 30,24,19 25,23,24 34,31,35 29,29,29 24,22,23 26,24,25 28,26,27 42,32,33 255,208,137 255,228,144 255,232,147 255,213,141 203,156,106 148,116,84 255,200,130 255,235,162 255,236,150 255,238,151 255,239,151 255,237,153 255,241,155 255,195,117 255,211,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,146 255,210,132 172,138,79 164,144,112 177,161,128 209,174,136 248,195,127 252,191,126 234,188,118 195,152,103 146,111,73 119,96,67 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 98,87,72 100,86,72 102,88,74 101,86,75 105,89,72 112,97,75 112,96,79 106,93,72 102,89,68 109,92,68 117,97,67 121,96,68 125,100,70 129,102,70 140,111,78 158,127,88 174,141,102 195,150,102 204,163,118 181,148,109 163,128,92 183,146,104 206,165,120 179,153,112 145,120,90 123,103,83 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 113,100,79 118,99,72 120,99,76 123,98,70 164,130,87 211,166,104 240,194,128 255,195,121 255,222,137 255,229,147 240,187,121 158,130,92 249,201,129 255,230,140 255,238,149 255,241,151 255,244,159 255,217,135 245,194,129 173,132,83 95,70,42 44,38,33 40,31,27 39,29,30 255,181,110 168,95,38 109,63,24 123,79,53 95,46,24 62,28,8 112,68,42 106,60,32 114,67,33 118,69,33 124,73,36 138,81,41 150,89,44 162,96,48 160,96,50 147,93,45 123,77,40 92,53,23 32,23,17 23,22,25 28,25,29 30,30,30 21,19,20 28,23,22 30,25,24 39,35,29 255,199,142 222,173,122 191,177,152 238,186,138 255,216,144 255,201,139 156,112,72 190,148,110 255,211,142 255,213,141 255,224,142 255,228,144 255,229,145 255,228,142 255,225,144 255,184,112 255,231,149 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 166,141,93 217,179,131 255,230,152 255,228,151 255,202,128 255,205,133 255,200,124 212,159,93 133,105,67 117,99,67 116,98,68 119,96,67 117,96,71 114,93,68
96,82,68 101,87,73 98,84,70 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,81 119,100,75 108,96,70 113,99,81 117,102,82 117,102,82 122,105,77 126,107,80 128,107,80 127,107,77 130,104,79 132,107,79 137,112,82 148,119,86 160,126,92 165,129,100 170,134,103 137,109,80 153,119,87 179,137,99 189,148,103 189,147,107 125,106,83 98,82,76 97,83,69 100,83,73 97,85,73 101,87,73 98,87,72 95,84,67 99,85,67 104,90,76 102,91,76 124,100,74 185,147,101 198,159,118 165,141,104 183,156,113 254,188,117 255,213,143 234,184,122 140,101,71 237,188,119 255,210,132 255,222,142 255,223,134 255,237,145 255,197,122 255,207,141 200,156,103 100,77,64 43,30,23 39,34,36 36,29,27 45,35,36 255,178,119 129,76,35 255,229,140 119,70,32 119,71,42 118,74,36 121,72,36 115,67,38 119,73,36 124,73,36 130,76,38 147,87,46 159,95,49 162,95,50 151,92,46 142,93,44 117,71,32 80,49,28 32,21,18 20,19,22 24,21,25 29,29,29 24,22,23 26,21,23 29,24,26 44,34,35 228,186,132 241,174,97 195,171,145 203,195,182 181,156,126 255,205,131 255,218,139 186,136,74 192,149,104 255,225,154 255,234,153 255,230,146 255,248,160 255,253,162 255,251,165 255,243,157 255,234,148 255,209,129 255,250,165 255,249,160 255,250,158 255,246,160 255,249,156 255,249,154 255,237,151 208,151,82 173,136,96 244,191,127 255,236,155 255,196,120 203,168,130 203,174,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 107,93,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,76 106,92,76 102,88,70 103,92,75 107,92,72 111,93,72 118,97,72 120,96,72 121,97,73 127,99,72 145,117,90 151,119,87 150,118,84 156,122,88 140,117,86 130,105,75 153,126,92 152,124,86 164,134,92 172,139,102 139,119,89 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 170,146,109 240,172,100 255,210,142 175,137,100 145,103,65 252,200,127 255,192,121 255,210,133 255,217,140 255,229,147 255,234,152 254,197,126 224,175,108 132,98,64 43,39,33 41,36,35 41,36,35 49,39,38 56,52,46 255,170,107 202,145,87 246,172,100 168,113,68 118,77,48 129,80,42 134,80,46 119,72,38 125,74,37 127,76,37 139,82,42 157,93,47 164,101,52 153,98,46 144,92,44 134,85,45 106,62,34 66,41,22 24,17,15 22,16,21 25,19,24 28,26,27 24,22,23 25,20,22 24,23,26 32,30,28 146,118,89 255,202,144 255,214,137 220,177,128 199,168,129 255,192,119 255,228,138 255,228,139 182,133,82 170,133,93 255,227,156 255,233,149 255,233,154 255,239,153 255,247,159 255,248,161 255,247,162 255,246,163 255,192,114 255,238,153 255,248,164 255,245,156 255,244,156 255,244,156 255,244,154 255,246,156 255,231,150 213,158,88 162,120,78 253,196,127 255,228,146 250,188,116 198,161,117 199,165,135 195,161,120 247,194,130 188,147,90 132,99,72
97,86,71 97,86,71 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,89,78 106,91,80 109,95,77 115,98,72 119,98,75 124,100,74 128,104,69 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,114,87 147,119,92 142,121,94 132,113,86 135,111,85 158,131,97 126,106,76 101,94,78 106,92,78 100,91,76 105,91,75 103,92,77 102,91,76 99,88,73 99,88,71 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,213,140 245,204,143 148,109,77 209,148,83 255,214,132 255,221,145 255,229,145 255,227,140 255,232,145 255,238,150 255,234,147 255,208,133 205,157,99 102,72,44 42,36,29 49,42,40 52,45,45 59,49,48 58,54,48 255,178,112 255,217,161 192,146,105 127,77,31 120,74,44 131,81,48 135,81,45 126,75,38 131,77,39 132,79,38 142,85,43 154,93,48 159,98,51 153,98,53 140,92,49 131,82,44 103,68,43 38,23,12 23,16,19 17,16,19 21,15,20 28,26,27 26,24,25 25,20,22 22,21,24 27,25,23 108,88,70 147,131,100 229,186,128 255,218,140 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,108,76 157,122,97 255,206,137 255,211,148 255,224,144 255,234,152 255,229,147 255,231,151 255,221,137 255,223,143 255,218,141 219,161,97 255,230,146 255,238,152 255,239,152 255,234,147 255,225,138 255,222,140 255,223,144 255,229,153 179,132,69 141,112,79 194,157,113 255,211,143 255,202,134 212,159,95 171,140,101 197,154,98 230,179,110
