57,48,42 57,48,42 58,49,43 58,49,41 60,52,39 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 73,62,47 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 130,126,135 86,75,70 192,202,208 200,181,144 145,128,102 119,100,75 90,50,27 84,43,23 66,32,12 63,33,16 61,34,16 61,31,14 70,36,18 68,34,16 61,29,15 62,32,15 76,39,13 170,125,90 220,182,147 110,91,68 71,62,45 61,54,38 65,57,44 70,58,46 73,61,49 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,75,55 87,76,59 84,73,58 82,71,56 80,69,54 71,59,47 71,59,47 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 59,51,38 70,62,49 73,61,49 77,66,51 86,72,58 86,72,56 87,73,57 86,72,58 85,71,57 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 75,64,49 69,60,45 66,59,43 65,58,42 69,58,43 70,59,44 68,59,44 68,59,44 68,58,46 66,56,44 64,54,42 61,51,39 61,51,39 59,51,40 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
58,49,43 58,49,43 58,49,43 59,50,42 60,50,40 62,50,40 67,57,47 74,63,48 71,60,45 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 75,64,49 75,64,49 76,62,46 149,161,165 114,124,132 89,80,74 238,225,204 151,138,115 132,114,95 87,58,38 76,38,17 68,37,18 62,32,15 57,30,12 56,31,12 57,30,14 58,31,13 57,30,12 58,31,13 64,37,19 68,37,14 95,49,23 238,185,140 232,195,153 107,90,66 73,64,47 65,57,44 74,62,50 75,63,51 75,64,47 83,69,55 84,73,54 87,76,59 81,70,55 89,75,59 91,77,59 86,72,56 82,71,54 85,71,55 91,77,52 93,78,58 93,77,60 91,77,61 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 50,45,33 43,37,30 45,36,30 46,37,31 43,37,30 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 74,63,48 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,58 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
58,49,43 58,49,43 58,49,43 59,50,42 60,49,42 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 92,102,110 92,86,77 244,219,189 143,135,122 111,81,66 85,44,26 73,37,17 61,32,12 56,31,12 59,34,15 77,48,28 80,49,30 98,62,40 96,60,40 75,44,25 65,35,18 74,43,22 82,39,22 126,66,23 255,241,181 225,194,155 103,84,59 67,58,43 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 87,73,59 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,79,59 97,82,60 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 66,59,43 59,51,40 58,50,39 51,46,34 43,37,30 47,38,32 47,38,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 75,64,49 75,64,49 75,64,49 73,62,47 64,56,43 58,50,37 57,49,38 56,48,37 52,46,39 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,50,42 58,49,41 58,50,39 60,52,41 71,64,46 74,63,48 76,65,50 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 140,135,137 168,183,217 74,84,88 89,88,77 199,183,152 155,149,142 89,57,43 85,44,24 66,37,17 55,33,15 71,46,27 104,67,43 131,85,55 136,90,60 133,86,52 122,79,46 106,71,44 86,52,32 77,43,25 83,40,21 119,58,22 255,204,144 255,235,181 130,108,74 70,63,47 73,64,49 77,66,51 82,68,52 84,73,54 89,76,55 89,75,57 89,75,59 85,74,59 91,77,59 89,75,57 85,74,59 83,74,59 92,77,66 94,80,64 94,80,62 93,80,59 90,77,56 91,78,57 91,78,57 84,73,58 80,69,54 81,70,55 75,64,49 71,60,45 64,53,38 62,51,36 55,44,37 43,37,30 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 50,42,31 49,40,32 49,40,32 49,40,32 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,79,61 90,76,58 89,75,59 90,76,60 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 81,70,55 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 60,59,50 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,50,42 58,49,41 59,51,40 61,53,42 73,66,48 74,63,48 76,65,50 75,66,51 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,66 83,70,63 93,84,69 205,185,165 170,159,154 91,48,31 83,42,22 63,36,18 63,42,27 87,56,35 126,78,49 150,94,56 148,94,56 136,89,55 129,84,51 118,79,51 101,63,42 79,43,25 84,41,22 116,57,27 227,153,99 255,244,186 162,131,92 75,66,49 73,63,51 78,67,52 83,69,55 86,72,54 89,76,55 91,76,54 92,77,57 83,74,57 91,77,63 90,76,58 85,74,59 87,73,59 89,81,68 101,100,93 104,103,94 97,92,78 87,80,64 90,77,56 91,78,57 87,76,61 77,66,51 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 61,49,37 53,42,35 58,50,39 59,51,40 58,50,39 58,50,39 58,50,39 56,48,37 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,79,61 92,78,60 90,76,60 90,76,60 89,75,57 91,77,59 91,77,59 89,75,59 86,72,58 81,70,55 81,70,55 80,69,54 80,69,52 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 165,145,155 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 73,66,50 74,65,50 75,66,51 64,56,45 65,57,46 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 118,112,119 161,176,192 163,172,195 116,123,116 184,162,144 163,143,136 93,47,29 79,41,20 65,36,16 74,47,29 114,69,46 135,86,50 139,93,56 133,83,50 130,84,54 101,57,27 102,57,24 104,63,36 93,55,34 84,42,20 101,48,25 164,82,37 255,247,176 202,169,121 82,71,54 74,65,50 77,66,51 85,71,57 87,73,55 89,77,51 95,81,54 94,80,53 87,73,55 91,77,61 92,81,62 84,80,70 113,117,121 157,174,180 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 88,77,60 88,77,62 83,72,57 83,72,57 81,70,55 78,67,52 75,64,49 71,60,45 68,56,46 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 78,69,54 83,74,59 91,80,65 102,91,76 98,93,81 89,79,67 87,77,67 92,76,63 92,78,60 89,78,59 89,75,59 89,75,59 84,73,58 81,70,55 78,67,52 80,69,52 83,72,53 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 83,69,55 82,68,54 80,66,52 75,64,49 73,61,49 67,59,46 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 132,127,145 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 75,64,47 71,62,47 73,66,50 74,65,50 75,66,51 64,56,45 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 181,165,161 194,197,215 173,183,201 175,191,218 127,126,119 131,109,91 90,45,24 79,36,17 63,32,11 100,63,39 133,86,54 125,80,47 131,82,44 132,83,47 114,73,42 111,72,42 96,66,38 104,67,41 123,76,44 94,48,22 101,48,21 167,77,33 255,235,163 255,226,165 89,78,61 78,67,52 82,68,54 85,71,55 87,74,53 91,78,55 95,80,58 97,83,58 89,75,57 91,75,62 171,168,174 185,201,226 160,172,180 207,208,198 200,208,217 179,187,196 205,223,240 159,159,154 121,106,95 100,85,74 88,77,62 83,72,57 88,77,62 84,73,58 80,69,54 75,64,49 74,63,48 67,55,45 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,134,137 184,194,212 194,212,225 176,187,198 105,99,94 94,84,74 90,79,64 88,77,60 90,76,60 90,76,60 84,73,58 81,70,55 77,66,51 84,73,56 87,76,57 89,75,57 87,73,55 85,72,51 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 74,62,50 65,57,44 63,55,42 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,187,196 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,43 58,49,41 59,51,40 59,51,40 60,50,38 66,55,40 75,64,49 71,62,47 73,66,50 76,65,50 77,66,51 66,56,46 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 210,187,184 185,181,171 153,161,170 194,205,234 169,175,176 122,105,95 82,39,20 82,39,20 74,45,23 114,77,53 84,58,44 59,44,33 102,66,37 156,99,57 114,68,42 94,53,33 84,54,39 116,81,54 122,77,44 118,68,37 122,58,32 190,85,43 255,229,161 255,250,186 102,89,66 83,72,57 85,71,55 89,75,59 87,75,49 94,79,59 95,80,60 95,79,62 91,81,59 84,76,65 158,168,176 181,195,216 153,165,171 185,195,187 205,213,199 209,218,199 196,206,184 217,225,204 183,191,181 150,162,168 101,104,96 85,75,53 87,76,59 87,76,61 81,69,57 80,69,54 74,63,48 68,56,44 52,43,35 58,50,39 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 53,45,34 57,49,38 56,47,39 53,45,34 53,45,34 60,53,37 74,64,52 82,71,56 75,71,52 102,106,91 167,173,160 194,205,218 215,225,245 199,213,223 173,181,186 213,222,203 151,158,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,55 91,77,59 90,76,58 90,76,58 87,73,55 84,70,52 84,70,54 84,70,54 85,71,53 85,71,55 82,68,54 75,64,49 75,63,51 67,59,48 64,55,49 53,51,47 53,52,55 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 171,149,157 170,148,156 166,143,154 125,128,146
57,48,42 57,48,40 58,50,39 59,51,40 60,50,38 66,55,40 75,64,49 72,63,48 73,66,50 76,65,50 78,67,52 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 213,189,181 218,194,186 196,173,158 144,146,143 154,159,153 148,135,132 90,52,33 81,38,19 69,38,17 119,75,47 145,91,55 133,82,45 148,94,56 187,123,77 123,74,36 116,71,38 129,82,48 127,80,46 144,87,45 188,120,77 123,53,20 234,111,51 255,239,165 255,246,176 123,106,78 90,74,59 85,71,53 87,74,53 90,77,54 95,80,58 94,79,59 94,78,61 96,97,100 89,79,78 194,203,214 204,218,239 150,163,164 154,161,175 166,176,196 173,182,205 172,180,212 163,171,201 148,153,163 189,198,221 169,184,191 94,82,70 90,79,62 87,76,61 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 53,45,34 57,49,38 54,46,35 52,43,37 54,45,39 65,57,46 78,70,59 86,85,76 140,151,162 186,198,202 232,237,217 218,227,210 218,227,208 218,228,202 227,232,212 191,177,161 172,162,161 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,79,58 91,77,59 90,76,58 87,73,55 85,71,53 85,71,53 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,59,48 59,50,44 58,59,49 113,127,148 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,151,159 172,150,158 159,144,152 117,137,161
56,47,41 57,48,40 58,50,39 58,50,39 60,50,38 64,53,38 75,64,49 72,63,48 73,66,50 76,65,50 77,66,51 60,50,40 64,54,44 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 215,199,186 219,196,185 214,186,175 196,201,200 181,183,178 158,148,147 103,64,50 83,40,23 72,43,21 137,85,55 163,95,52 154,92,50 139,84,43 192,128,82 164,109,66 119,68,33 127,77,44 128,77,42 163,96,53 245,168,117 141,67,31 255,144,77 255,255,188 255,249,178 122,108,79 88,72,59 87,74,53 89,76,53 91,78,55 97,82,62 97,82,62 99,83,66 169,177,184 93,86,84 185,194,205 204,218,239 165,179,175 214,225,214 215,223,209 199,207,197 156,157,160 162,161,178 146,149,167 199,210,223 182,200,213 92,82,72 91,80,63 88,77,62 87,75,63 78,67,52 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 54,46,35 57,49,38 54,46,35 52,43,37 54,45,41 73,63,53 80,71,63 135,135,130 178,197,218 183,195,199 233,239,212 233,240,224 233,241,220 233,241,220 210,211,199 210,187,172 182,166,164 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,60 91,77,59 89,75,57 87,73,55 85,71,53 85,71,53 85,71,53 86,73,52 87,73,57 79,65,51 73,62,47 70,58,46 64,56,45 56,47,41 79,81,66 131,149,177 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,151,159 167,145,153 151,138,146 147,175,200
50,44,37 54,48,41 52,46,39 54,45,37 56,48,37 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 59,51,40 69,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 220,201,187 217,198,184 199,176,161 198,203,199 185,187,184 160,153,153 129,93,83 84,41,24 69,35,13 164,110,74 167,100,55 148,88,47 129,72,30 134,77,35 130,76,42 123,73,42 122,75,43 127,75,45 209,134,87 255,197,131 167,88,47 255,163,91 255,251,188 255,252,184 147,128,91 93,77,64 87,74,53 89,76,55 95,81,56 99,81,62 105,91,77 150,147,151 184,204,220 92,86,79 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 225,177,161 221,183,164 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,53,37 61,54,38 60,52,41 59,51,40 56,48,37 57,49,38 52,46,37 52,46,39 54,48,39 73,65,52 86,80,75 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,83,74 158,158,155 91,76,67 89,78,63 91,77,61 92,79,56 92,78,60 91,78,57 87,74,53 87,73,55 87,73,55 85,71,53 87,73,55 87,73,55 82,70,58 79,65,51 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,52,55 127,147,175 150,183,216 151,179,204 134,130,143 171,152,170 169,154,162 158,145,155 127,146,165 104,127,154
54,45,37 59,50,42 60,51,43 58,50,39 60,51,45 65,57,44 70,59,42 73,64,49 76,65,50 77,66,51 77,66,51 65,57,46 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 182,156,144 182,156,144 178,159,147 187,196,196 185,187,187 157,152,149 165,139,129 87,50,35 69,35,13 132,83,47 163,104,56 145,88,44 165,103,63 156,98,63 128,76,46 128,77,49 123,75,46 129,83,53 255,169,113 255,210,141 234,131,75 255,235,166 255,255,187 255,253,189 179,153,112 95,79,66 88,73,53 90,77,56 94,81,60 99,83,68 128,139,152 185,195,215 191,211,227 92,86,79 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 232,185,162 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 131,121,109 94,84,72 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 56,48,37 54,46,35 56,48,37 52,46,37 48,42,35 63,57,48 77,72,60 125,130,138 130,132,132 187,205,231 196,204,209 221,233,213 228,236,213 223,228,206 169,154,134 221,176,155 230,183,172 178,172,167 216,230,253 188,210,226 93,89,81 179,189,205 127,126,119 89,80,65 97,81,64 93,80,57 93,79,61 91,78,57 90,77,56 90,76,58 89,75,59 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 57,47,46 74,65,59 129,156,184 63,73,81 54,54,54 51,59,64 64,67,87 96,107,134 136,162,195 127,140,166 106,114,130 122,142,168 78,94,121 46,49,56
59,51,40 59,51,40 58,50,39 59,51,40 59,51,40 66,59,43 72,65,49 73,64,49 75,66,51 77,66,51 76,65,50 67,57,47 71,59,49 74,62,50 75,63,51 69,64,50 143,154,155 165,156,152 202,171,161 205,174,164 158,144,130 185,194,194 184,189,188 162,156,151 167,155,145 118,99,87 68,40,27 87,41,15 170,110,67 154,94,51 128,77,40 109,72,48 93,64,42 84,55,33 111,72,42 125,76,38 255,175,108 255,160,89 247,141,77 255,250,182 255,254,186 255,255,189 232,199,151 100,84,71 90,74,57 92,77,55 93,80,57 91,90,79 188,206,223 186,206,234 154,175,184 91,85,78 165,165,160 194,203,226 196,207,220 222,232,206 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,72,60 67,57,47 51,42,36 46,37,29 56,47,39 58,50,39 58,50,39 57,49,38 57,49,38 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,166 134,153,174 129,127,125 188,204,233 202,216,226 224,231,215 207,212,192 195,180,160 244,215,193 213,179,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,78,61 92,77,57 93,79,54 92,77,55 89,75,57 87,73,55 87,73,55 84,73,56 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 54,60,63 83,88,87 132,146,167 151,169,197 128,138,156 78,85,99 57,55,63 52,60,67 65,73,82 53,52,67 59,59,69 147,171,200
58,50,39 57,49,38 58,50,39 59,51,40 60,52,41 66,59,43 74,67,51 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,62,50 75,63,51 71,61,49 143,153,157 159,155,149 207,176,166 205,174,164 162,148,134 184,190,191 186,188,185 161,155,150 171,161,151 152,140,128 88,63,46 68,39,19 164,113,78 158,99,53 158,104,56 144,88,52 119,69,36 117,67,34 132,81,53 152,95,55 255,194,118 255,157,91 255,255,185 255,248,180 255,253,186 255,253,190 255,225,170 100,86,72 91,77,63 93,77,62 94,80,64 144,155,166 167,172,180 121,115,120 98,92,85 101,90,83 101,87,73 142,154,147 197,207,223 188,198,190 225,234,217 214,222,201 234,198,176 204,183,170 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,75,63 68,58,48 52,43,37 49,40,32 56,47,39 58,50,39 59,51,40 59,51,40 59,51,40 57,49,36 56,48,37 51,45,38 55,49,44 77,71,66 173,201,224 148,162,183 124,122,118 187,203,232 183,197,207 203,210,194 198,176,156 242,209,184 248,212,192 242,213,191 195,163,147 157,166,179 177,198,219 159,177,192 94,87,71 166,178,186 193,206,232 163,174,201 91,86,72 97,82,62 93,79,61 92,76,59 93,78,56 93,79,52 90,76,58 87,73,55 87,73,55 84,73,56 78,67,52 72,62,50 64,59,47 61,55,46 73,60,57 60,55,57 90,93,102 150,177,218 126,154,179 154,187,206 135,153,179 132,139,162 133,153,181 92,109,129 51,49,59 38,43,51 128,168,200 148,180,208
57,49,38 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,64,49 73,64,49 77,66,51 71,64,48 65,60,48 69,59,49 74,62,50 76,64,52 68,58,46 177,188,199 164,164,172 204,171,164 207,176,168 161,149,137 182,192,189 189,189,184 167,160,158 171,161,160 164,153,150 144,136,125 166,144,126 128,94,53 168,113,68 160,104,55 154,99,56 125,81,43 122,79,44 139,82,42 255,165,96 255,175,108 255,242,175 255,248,186 255,248,180 255,250,184 255,253,187 255,245,190 109,95,79 87,76,59 87,71,58 93,75,56 100,86,70 103,102,93 148,154,157 187,205,220 165,179,202 159,173,196 88,90,87 104,97,97 184,195,206 186,201,189 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 52,43,37 54,45,41 59,50,42 59,51,40 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 252,217,192 248,212,192 243,214,194 248,212,190 192,168,160 193,216,239 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 191,204,221 103,119,130 89,85,66 91,80,61 93,79,61 94,80,62 94,80,62 92,78,64 91,77,61 87,73,57 82,71,56 76,65,50 71,61,49 65,59,50 63,57,50 64,58,51 78,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,99,111 50,55,61 130,160,198 131,162,193
58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 72,65,49 74,67,51 74,65,50 74,65,50 78,67,52 71,61,49 69,59,47 73,61,49 75,63,51 76,64,52 71,61,49 166,186,202 175,190,206 205,174,164 200,173,168 177,169,156 184,196,192 185,187,182 165,158,156 170,161,155 162,149,146 151,140,125 215,190,160 254,218,167 255,219,172 162,105,61 159,103,56 126,82,44 130,86,44 229,163,115 181,109,59 255,194,120 255,244,178 255,248,182 255,247,180 255,248,184 255,251,187 255,248,188 119,104,84 91,77,61 89,75,57 90,96,97 180,186,205 199,179,170 196,182,166 200,220,232 160,180,196 194,219,232 188,196,216 126,131,130 81,78,65 159,169,173 145,156,155 190,207,213 168,174,175 100,94,87 90,91,79 135,154,164 153,163,179 117,113,107 103,90,85 152,147,144 87,80,64 86,79,63 71,59,47 44,38,33 55,42,35 61,40,29 60,48,38 58,49,41 59,50,42 59,50,42 57,48,40 53,44,38 50,45,47 97,114,120 158,187,214 143,153,169 85,79,72 95,84,69 95,86,82 164,173,175 190,204,225 186,180,173 229,204,185 241,214,198 205,184,171 190,203,222 190,195,203 101,95,90 87,91,93 153,163,183 150,160,176 94,96,93 107,104,91 159,156,162 97,92,80 94,83,64 92,79,58 93,79,61 93,79,61 92,78,64 89,75,61 84,70,56 81,70,55 73,62,47 72,62,50 69,63,54 65,59,52 111,129,144 105,129,158 134,165,196 111,144,177 122,132,152 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,107,124 53,52,55 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 71,60,45 79,74,71 165,162,168 149,147,155 198,174,168 173,164,156 185,191,180 164,169,163 179,184,178 164,153,146 159,147,137 155,141,125 219,192,160 255,230,176 255,221,173 179,118,73 150,95,50 124,80,40 111,67,29 116,68,39 141,91,58 255,217,149 255,243,176 255,247,180 255,245,176 255,248,182 255,251,183 255,251,185 135,111,78 88,79,60 87,82,68 166,180,201 206,225,244 231,195,175 242,208,186 194,174,156 156,131,114 179,179,174 196,167,163 174,158,154 181,188,202 80,81,73 87,79,66 92,86,63 103,103,100 153,160,172 187,193,196 205,223,240 175,185,205 189,202,228 173,183,201 99,94,96 92,80,70 89,77,65 67,58,43 57,48,42 82,41,21 134,40,19 143,65,35 83,49,27 63,51,41 59,50,44 58,49,45 51,49,45 48,53,52 133,133,143 78,78,78 96,96,96 173,186,216 175,193,210 174,187,202 105,103,104 99,92,76 161,159,167 182,188,207 148,158,162 182,201,211 108,109,101 85,81,73 147,149,163 184,204,232 179,189,209 201,214,233 184,201,221 157,164,176 97,93,87 96,87,72 96,85,70 93,80,59 92,78,62 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 114,139,161 139,170,205 130,165,199 115,138,163 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 132,157,183 52,54,54 143,178,210 161,197,224
59,51,38 59,51,40 60,52,41 58,50,39 61,53,40 72,65,49 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 63,67,50 103,103,100 75,74,63 158,165,177 155,147,155 169,165,155 159,167,157 171,174,183 183,181,179 164,154,142 148,136,126 160,142,123 237,204,165 255,238,179 255,235,189 198,132,82 158,98,55 139,88,51 115,68,36 111,63,36 134,87,53 255,212,138 255,235,173 255,246,180 255,241,176 255,246,180 255,250,183 255,251,180 161,130,93 87,78,61 86,81,67 166,182,207 189,202,219 235,202,177 255,218,194 255,214,194 209,168,152 222,184,174 218,187,179 188,167,156 205,223,247 185,192,204 84,80,74 165,173,182 186,207,228 157,157,165 227,201,180 188,198,204 171,174,183 211,226,233 162,174,182 157,166,179 114,119,115 89,81,68 68,60,47 57,51,44 181,103,59 140,35,14 130,33,13 109,59,26 87,61,36 64,54,42 58,49,45 46,46,41 52,50,58 67,73,74 135,143,150 153,175,187 205,218,237 201,214,229 200,221,242 183,189,192 149,161,165 97,104,99 90,90,74 102,95,95 92,81,78 132,140,149 152,155,164 196,166,165 196,205,216 178,191,192 187,202,205 152,170,185 180,192,227 175,194,202 194,205,218 115,113,111 96,82,64 92,78,64 92,78,60 89,75,61 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 145,173,198 55,56,59 148,177,204 166,196,220
