60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 83,79,101 75,71,91 98,94,116 160,150,138 131,85,67 128,76,55 109,71,54 90,55,42 84,49,34 72,42,25 66,39,23 66,36,21 66,39,21 67,39,26 63,37,23 64,36,23 71,44,26 78,47,26 84,53,32 80,46,26 103,55,30 143,71,36 186,95,51 250,117,47 223,151,105 142,131,112 218,198,166 112,118,139 119,127,157 106,114,144 102,109,132 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 88,84,104 74,72,94 115,110,128 160,133,117 133,73,48 112,71,55 90,55,42 77,49,38 72,41,31 63,35,22 63,37,25 56,30,18 57,31,17 57,34,19 51,30,15 52,26,14 60,33,17 70,39,20 79,45,25 78,44,26 95,49,31 118,55,24 151,74,37 229,111,49 255,126,57 159,151,140 181,163,142 209,196,189 120,128,158 112,120,150 102,109,132 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 74,72,82 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 134,127,139 155,106,86 116,59,40 101,64,51 75,43,29 67,41,31 60,34,22 59,33,21 56,33,20 57,34,19 58,36,18 67,40,24 66,38,25 64,38,24 51,28,13 59,29,12 71,40,21 79,43,23 83,42,24 103,50,27 124,62,33 180,87,39 243,119,52 255,160,90 155,146,140 184,167,143 131,130,135 114,122,152 107,114,139 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,48,56 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,46 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 84,75,71 82,76,71 83,79,73 84,77,77 84,77,77 70,65,64 70,65,64 68,61,64 77,70,73 80,73,76 84,77,80 93,84,106 87,85,107 74,72,92 121,114,128 128,72,48 107,60,39 93,56,41 83,48,33 66,40,28 71,44,28 80,50,33 82,52,35 86,57,37 98,69,47 94,68,47 85,61,39 75,53,33 73,48,29 72,46,25 68,39,19 79,43,23 86,48,29 91,49,27 108,55,28 153,73,32 226,117,59 255,134,59 187,150,124 170,151,137 177,161,144 111,118,153 102,108,140 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,69,65 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,104,92 139,118,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,46 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 83,76,76 70,63,63 71,64,64 76,69,72 78,71,74 82,75,78 84,77,80 96,87,109 92,86,107 83,73,91 118,99,115 129,73,49 99,53,37 97,55,33 90,49,29 73,39,19 126,86,52 126,86,52 127,83,53 125,84,53 124,80,50 118,79,51 108,72,43 91,61,35 87,56,33 79,50,28 75,44,23 81,43,24 83,45,26 95,52,33 105,54,30 143,70,38 180,94,44 255,138,64 255,143,69 168,153,142 171,155,138 126,127,148 100,107,132 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 49,49,57 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,47 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 98,88,108 90,86,106 80,80,92 123,97,114 124,66,42 97,51,35 112,64,37 82,42,17 133,90,57 147,99,56 144,98,61 146,97,59 143,94,58 136,91,56 129,86,53 122,82,48 114,77,51 101,64,38 92,56,34 86,48,27 87,49,28 83,42,24 94,49,28 106,55,31 131,62,33 170,86,44 246,124,57 255,122,47 169,154,145 166,149,139 180,164,149 98,102,131 95,93,115 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,62 78,69,63 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
56,59,66 57,57,65 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 49,50,55 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 61,52,46 65,57,46 66,58,47 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,62,60 71,64,62 76,69,69 78,71,71 83,76,76 85,78,81 99,91,110 90,84,107 79,69,89 122,88,97 120,60,35 94,45,23 119,63,39 89,41,23 162,108,60 161,104,60 159,104,59 154,99,54 154,99,54 148,98,54 142,93,55 136,89,55 127,83,53 122,78,48 109,68,41 104,59,36 97,52,31 93,47,31 99,48,24 108,52,26 117,55,26 151,77,43 206,99,42 255,129,60 203,150,125 172,163,157 181,160,135 108,99,110 94,92,112 80,77,92 62,59,74 64,61,76 67,64,79 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 75,72,76 75,69,74 75,68,71 75,68,71 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 68,60,49 70,62,49 70,65,51 77,65,53 80,65,54 84,75,69 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 80,73,73 83,76,79 94,86,105 89,83,104 76,68,87 124,85,84 125,63,36 99,48,24 120,67,40 96,47,25 161,107,57 167,110,66 159,104,59 154,99,54 152,99,54 147,97,53 136,87,47 125,78,44 101,57,29 96,50,24 93,49,23 110,64,38 110,62,37 97,52,31 96,48,23 106,53,28 113,54,26 142,69,39 191,94,43 243,118,58 219,138,102 160,149,144 176,155,140 186,166,146 91,90,105 79,76,91 62,59,74 65,62,77 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 72,65,68 76,69,67 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 68,60,49 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,70 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 83,76,76 84,80,91 79,77,89 71,62,75 118,70,64 129,62,37 103,52,28 117,66,42 95,48,25 172,112,69 152,97,56 126,70,32 137,81,43 154,99,54 150,100,56 140,91,53 136,90,51 132,83,43 129,83,46 129,80,44 119,72,40 114,64,33 109,63,33 96,49,26 96,50,24 110,55,26 130,61,32 177,83,40 206,98,46 240,124,70 153,144,129 160,149,144 196,176,146 81,73,90 68,66,78 62,61,76 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 79,73,68 76,69,67 71,65,60 73,67,62 79,69,70 81,71,72 84,74,75 85,75,76 92,88,99 88,84,97 69,62,74 118,73,68 132,70,43 108,56,26 100,51,29 86,41,20 164,104,63 159,103,56 156,100,53 168,113,61 154,98,51 141,91,49 120,77,42 107,67,31 93,59,41 71,52,38 82,42,17 121,74,42 119,70,34 120,70,37 103,54,32 95,49,23 109,54,25 121,57,29 165,71,30 202,94,40 226,112,67 156,140,125 155,146,140 175,156,142 109,99,103 69,68,85 64,63,78 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 66,57,51 70,62,51 72,64,51 68,60,47 71,63,50 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 77,70,70 79,72,72 85,75,76 87,77,78 126,112,94 92,83,98 74,70,81 115,92,103 135,81,61 112,56,30 98,57,41 82,44,27 165,110,67 117,81,59 84,65,42 116,81,45 174,119,65 134,83,44 102,61,34 100,63,39 114,93,70 85,74,57 102,67,40 120,74,44 128,74,38 123,69,35 114,62,30 99,49,18 108,52,26 121,59,30 170,72,26 231,113,53 208,129,88 149,140,134 154,150,144 165,156,148 217,198,175 86,82,95 65,62,79 64,61,76 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 79,69,59 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,88 103,95,114 138,90,86 110,59,35 103,67,59 78,42,22 155,101,65 152,121,98 74,65,59 118,97,84 150,97,52 130,80,38 105,64,37 111,70,43 124,80,50 128,86,48 123,80,45 127,77,44 128,74,38 127,73,37 124,70,36 113,61,29 101,45,19 125,61,33 180,76,29 247,113,50 224,111,61 148,143,140 159,148,143 168,155,148 176,162,146 96,87,83 62,61,76 64,61,76 63,63,73 72,68,77 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 121,104,80 110,99,108 78,69,95 98,100,127 126,116,134 104,71,60 121,92,86 82,44,25 118,61,21 180,124,75 148,102,61 135,85,41 164,110,62 130,79,40 111,66,33 111,67,37 124,78,41 132,81,42 127,76,39 131,75,37 142,74,36 142,77,38 134,76,41 127,69,34 102,51,23 118,61,32 172,70,30 255,118,54 238,106,49 146,145,138 156,147,143 163,152,147 168,157,150 199,184,162 62,59,76 62,59,74 62,62,72 72,68,77 68,65,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 76,66,56 108,94,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 68,62,55 71,65,58 72,66,59 75,70,58 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,94,106 73,71,93 99,97,121 117,112,130 112,87,86 115,86,82 87,49,32 99,45,9 180,113,63 154,94,53 147,92,49 163,106,62 138,82,44 124,74,41 110,64,34 133,82,45 132,78,42 131,75,39 140,78,40 207,118,64 196,108,54 141,80,44 134,76,41 120,69,41 117,59,33 162,64,20 255,126,51 237,128,83 151,140,133 154,148,143 165,156,152 164,156,143 167,157,145 65,62,68 62,59,74 64,64,72 72,68,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 79,77,78 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,65 80,71,65 75,66,60 77,68,62 79,71,60 78,70,59 87,72,63 112,98,84
