59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 53,51,59 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 72,69,73 75,72,76 75,72,76 83,78,105 89,86,115 77,74,101 76,72,92 106,108,135 120,126,154 115,117,133 149,139,140 166,157,151 178,169,161 183,172,157 185,161,139 216,174,150 171,152,127 182,154,127 172,148,124 179,153,130 180,154,131 159,133,112 123,89,67 124,88,66 106,66,43 104,60,34 108,60,33 114,63,35 130,75,46 152,82,51 193,102,58 240,115,57 241,148,100 210,189,162 194,180,162 196,176,144 255,250,214 92,81,78 90,83,97 116,114,136 108,114,142 121,129,159 116,129,157 113,121,151 104,112,140 110,111,143 85,83,95 81,78,93 67,64,79 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 74,68,73 67,64,68 66,63,67 63,60,64 57,56,59 68,58,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 77,69,58 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 51,49,57 49,50,55 48,49,52 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 55,48,46 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,72,92 106,109,131 119,125,144 163,159,153 181,171,159 187,175,165 182,167,156 164,141,128 150,125,108 160,134,109 169,139,111 154,130,106 162,147,125 161,146,124 146,124,104 126,88,67 111,65,47 100,57,38 94,53,33 94,53,35 91,50,30 91,49,27 95,53,31 113,60,37 143,72,46 176,88,52 221,109,52 247,128,64 208,179,146 190,181,166 155,140,120 255,234,203 93,86,89 113,111,133 109,115,143 118,129,158 117,128,157 112,120,150 101,109,137 107,114,139 86,84,96 82,79,94 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 110,100,88 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 52,50,58 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 38,39,42 38,39,42 41,41,41 45,43,44 50,45,44 54,47,45 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,72,92 103,110,133 123,121,131 180,172,161 181,167,149 128,86,64 135,83,62 129,76,53 117,70,49 111,62,40 107,60,37 99,60,48 83,52,42 91,61,46 89,54,39 98,52,34 92,49,32 75,41,23 74,42,26 74,42,26 74,43,24 84,48,28 85,49,29 89,51,32 104,50,30 136,67,38 162,74,36 211,104,43 251,119,46 208,172,139 186,170,155 157,141,124 245,221,186 143,131,136 113,115,142 117,128,157 117,128,157 112,120,150 101,109,137 106,113,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 65,60,59 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,69,67 78,69,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 136,118,99 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 50,50,60 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 41,40,43 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 70,64,69 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 90,81,103 74,71,98 76,72,92 100,100,126 154,147,147 167,148,136 134,85,65 137,79,57 127,75,54 107,64,47 96,55,39 89,51,32 82,44,27 77,42,27 74,42,28 69,39,22 74,42,26 74,42,26 72,42,27 65,38,22 68,41,25 72,42,25 79,50,30 76,45,24 81,50,29 85,51,31 87,51,31 107,56,30 133,63,32 168,81,38 222,104,44 248,122,56 241,156,103 171,156,145 184,167,141 235,212,181 146,144,154 121,129,159 121,129,159 111,119,149 100,108,136 104,106,131 85,84,99 80,77,92 68,65,80 60,59,74 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,57,61 67,62,64 66,60,55 67,63,72 72,69,73 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 70,62,68 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 79,75,97 105,101,121 163,150,143 159,121,104 134,75,47 124,78,62 113,75,58 92,57,44 84,53,41 78,45,34 69,39,24 63,35,22 63,37,23 63,35,22 63,35,22 62,37,20 65,39,25 58,35,20 60,34,20 65,40,23 71,44,26 77,46,25 75,44,23 82,51,30 80,49,28 98,53,32 120,58,29 146,72,38 186,92,42 238,112,46 255,125,54 206,150,116 148,136,124 227,211,180 221,202,177 94,99,123 95,103,133 90,98,128 80,88,116 81,83,108 71,70,85 78,75,90 68,65,80 60,59,74 73,72,87 72,69,84 80,75,91 73,71,72 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 81,69,59 80,68,58 78,66,56 81,69,59 81,69,59 107,92,83 141,120,97 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 50,45,47 54,49,46 61,52,46 64,56,45 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 79,72,72 67,65,63 68,66,64 69,62,65 71,64,67 79,72,75 79,73,78 81,75,80 77,73,82 88,83,101 91,86,102 78,74,96 81,79,101 117,112,128 168,152,139 149,93,71 129,80,58 103,64,52 96,60,50 82,51,39 72,46,36 66,38,27 60,32,19 63,35,24 57,31,21 59,28,18 58,30,17 54,32,14 54,31,16 56,30,18 55,29,15 54,26,13 57,29,16 69,37,21 72,43,23 81,43,24 79,43,23 89,46,29 105,49,27 123,56,29 154,74,33 211,102,46 244,120,55 255,138,56 165,150,130 161,144,136 209,183,158 154,147,157 121,129,161 112,120,150 108,116,144 108,113,137 85,81,101 85,82,97 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 137,119,98 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 70,63,66 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 95,90,106 76,72,94 84,82,102 134,127,139 158,131,115 133,73,52 110,62,46 101,64,51 85,50,37 75,44,32 69,43,33 60,34,22 58,32,20 59,33,21 56,33,18 57,34,19 57,35,17 62,37,20 70,43,27 66,38,25 64,38,24 57,34,19 51,29,11 59,29,12 64,37,19 77,41,23 78,42,22 83,42,24 94,47,26 109,51,25 134,65,29 180,87,39 230,123,64 255,123,46 255,155,85 155,146,140 170,155,135 192,176,159 120,129,154 114,122,152 111,119,147 110,115,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 74,71,77 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 105,93,83 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 46,45,48 43,42,45 44,43,46 50,45,44 52,46,41 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 82,76,71 83,79,73 84,77,77 85,78,78 79,72,72 70,65,64 70,65,64 69,62,62 68,61,64 76,69,72 79,72,75 82,75,78 82,76,81 92,83,105 97,88,110 76,72,92 81,79,99 127,120,134 163,118,97 127,74,51 106,63,46 94,57,42 84,49,34 78,47,28 66,40,28 65,38,22 67,37,20 75,43,27 74,44,27 79,50,30 89,60,38 94,65,45 89,63,42 81,57,35 77,52,33 69,47,27 68,42,21 66,40,19 63,34,14 70,39,20 80,44,24 88,50,31 89,48,28 100,54,28 125,61,33 154,74,33 196,104,53 254,131,61 255,147,72 186,149,123 164,148,135 171,156,136 187,180,183 112,119,154 109,119,153 110,114,143 81,79,99 85,82,97 67,64,79 60,59,74 74,74,86 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,69,65 77,68,60 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,92,80 135,114,91 118,103,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,49,57 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,48,43 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 81,72,68 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 82,76,81 96,87,109 99,90,112 76,75,92 88,82,103 116,102,119 149,98,74 113,61,40 98,57,41 92,51,33 94,56,37 78,44,26 74,42,28 102,65,39 110,73,47 110,73,47 112,73,45 116,75,48 117,76,49 114,70,44 105,70,45 97,63,41 88,59,35 82,53,31 75,49,28 74,45,25 75,44,25 80,46,26 79,41,22 85,44,26 89,48,30 95,48,27 114,52,25 143,69,35 163,81,36 239,125,66 255,142,63 255,151,89 163,151,141 166,150,135 175,160,140 109,117,149 109,119,155 107,113,141 83,81,101 85,82,97 67,64,79 60,59,74 73,73,85 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,48,43 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 84,75,71 84,80,74 82,78,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 82,76,81 96,87,109 99,90,112 78,77,92 91,81,99 120,101,117 144,91,68 109,57,38 95,52,35 99,57,35 97,55,33 76,42,24 86,52,32 129,89,55 126,86,52 126,85,54 129,86,53 126,85,54 129,85,55 126,80,50 118,79,51 111,75,46 103,70,45 91,61,35 84,55,33 80,51,29 78,47,26 82,46,26 79,41,22 85,47,28 91,50,32 98,53,32 117,57,32 143,70,38 158,78,37 223,115,61 255,146,72 255,137,63 172,153,139 164,150,136 176,161,141 161,162,183 109,116,153 106,112,140 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 67,64,68 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 51,51,59 49,50,55 46,47,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 44,43,46 41,40,43 46,45,48 48,46,47 54,48,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 84,75,71 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 98,88,108 100,92,109 79,75,95 83,83,95 123,97,114 132,75,58 103,54,34 100,54,36 112,64,37 101,55,27 73,42,21 145,102,69 147,99,56 145,99,62 145,99,62 146,97,57 143,94,58 139,93,56 133,86,54 128,85,52 122,82,48 118,79,51 107,70,44 100,65,40 92,56,34 85,49,27 83,46,22 86,48,27 83,42,24 90,47,28 95,50,27 113,53,28 131,62,33 154,77,42 190,96,46 255,134,67 255,122,47 208,156,137 168,156,146 171,152,136 180,164,149 121,117,137 107,112,138 88,86,108 80,77,92 67,64,79 61,58,73 68,65,80 68,65,80 75,72,87 74,71,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 78,69,63 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 53,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,49,44 64,55,49 65,57,46 66,58,47 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 84,77,77 77,70,70 70,63,61 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 84,74,78 99,89,109 99,91,108 76,73,90 87,78,93 121,92,102 129,70,53 106,54,33 118,66,45 117,61,35 99,48,24 84,44,19 157,104,59 161,106,61 155,102,57 152,99,54 151,98,55 149,96,53 147,97,53 144,93,54 138,92,55 133,88,53 128,84,54 121,77,47 113,72,45 107,65,41 100,58,34 93,51,27 91,51,28 89,46,27 94,49,28 100,52,25 108,53,24 118,55,24 139,69,38 173,86,41 230,116,57 255,126,55 230,135,90 166,153,146 171,156,147 179,160,135 180,168,158 105,110,134 87,85,105 80,77,92 67,64,79 60,57,72 67,64,79 67,64,81 75,72,87 74,70,79 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 80,68,58 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 80,73,73 82,75,75 83,76,79 97,89,108 96,91,107 74,72,94 81,78,95 120,87,91 132,73,56 105,52,27 111,62,42 123,65,41 98,44,24 93,45,20 164,110,60 166,109,65 162,107,62 158,103,58 154,99,54 153,98,53 149,96,53 144,94,50 140,92,49 136,90,51 130,87,54 126,83,50 118,74,46 109,65,37 108,64,38 109,63,37 103,56,33 93,47,29 97,50,27 104,53,25 112,56,30 117,55,28 128,61,34 159,76,36 211,109,58 248,119,54 233,112,58 170,151,137 168,155,150 174,155,132 194,176,146 110,108,130 83,82,99 79,76,91 66,63,78 60,57,72 67,64,79 65,62,77 71,68,83 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 76,70,75 76,68,74 76,69,72 71,64,67 75,68,71 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 54,48,43 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 74,64,52 82,70,60 84,75,69 84,75,69 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 79,72,72 82,75,75 82,75,78 93,85,102 92,88,101 76,70,91 78,68,88 124,84,79 135,72,50 108,52,26 109,62,39 120,69,41 97,49,24 105,52,25 168,112,63 166,112,64 159,104,59 155,100,55 157,102,57 152,99,54 150,100,54 146,97,57 118,71,37 108,62,32 108,61,29 111,63,36 117,70,38 108,62,32 96,48,23 115,67,40 113,62,36 102,55,32 96,49,28 96,47,25 107,54,29 115,58,29 124,57,30 155,74,40 197,103,53 230,114,58 241,110,48 179,145,125 160,149,144 172,156,143 189,169,137 117,106,115 83,80,95 80,75,91 66,63,78 61,58,73 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 76,69,72 75,68,71 73,66,69 72,65,65 76,69,67 76,69,69 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 68,60,49 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,76,74 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 84,80,91 83,81,91 68,63,79 77,68,81 118,70,64 140,69,48 112,54,28 105,54,28 117,66,42 97,48,28 118,66,34 175,115,72 152,97,56 133,77,41 122,66,28 146,91,48 154,99,54 151,98,53 144,94,50 140,91,53 136,90,51 131,85,44 131,82,44 126,82,42 129,80,44 125,78,44 117,70,38 116,66,35 109,63,33 94,49,26 95,48,25 100,52,25 110,55,26 118,59,29 144,67,34 184,90,47 206,98,46 241,110,48 189,141,112 151,143,130 160,149,144 182,168,152 194,175,150 76,68,85 68,66,78 64,63,78 60,57,72 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 80,73,71 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 88,84,95 87,85,97 72,64,81 76,69,81 114,69,64 138,73,52 116,59,30 108,55,28 102,53,31 85,42,23 124,74,43 151,91,50 162,106,59 161,107,59 165,107,56 168,113,61 153,97,50 154,99,56 132,86,47 122,79,44 111,71,35 113,74,46 74,51,38 72,51,28 95,55,30 122,78,50 122,75,41 118,69,33 117,67,34 109,61,34 97,50,27 98,50,23 110,55,26 114,57,28 134,59,30 177,83,42 200,92,38 222,102,41 186,140,112 151,141,131 153,144,138 162,149,142 205,185,153 78,68,72 63,62,79 66,65,82 60,57,72 68,65,80 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 54,49,48 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 65,57,46 71,63,50 71,63,50 73,65,52 75,67,54 80,72,61 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 84,74,75 85,75,76 83,76,76 102,94,102 101,94,108 74,75,94 74,66,83 113,83,86 136,83,67 119,64,35 108,59,39 102,59,40 87,46,30 116,65,39 165,111,61 137,92,57 134,96,59 137,93,51 166,113,60 163,108,54 147,92,47 123,76,42 103,62,35 95,58,34 85,59,34 83,78,66 94,90,73 107,81,56 93,56,32 119,71,42 122,71,36 121,70,35 115,63,31 105,57,30 97,49,20 102,46,20 116,59,30 130,60,27 178,85,39 213,101,42 215,102,38 165,153,143 151,140,135 153,147,140 156,152,142 173,161,149 157,138,122 82,79,96 68,65,80 60,57,72 68,65,80 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 66,58,47 71,63,50 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 83,77,72 157,140,101 125,112,107 71,69,93 74,72,92 109,96,115 136,106,107 121,65,41 106,60,46 94,57,44 85,46,32 79,36,17 142,88,52 82,53,31 62,50,38 83,69,53 110,73,47 178,124,74 152,98,50 114,67,33 100,59,32 96,56,31 108,72,41 109,79,53 112,77,50 116,73,40 124,79,46 127,78,42 127,73,37 127,73,37 122,68,34 115,63,31 99,49,18 107,51,25 110,53,24 138,68,35 193,91,44 241,115,51 225,101,36 164,145,131 150,144,137 155,149,142 160,154,147 164,158,153 214,200,175 89,83,90 66,65,80 59,56,71 67,64,79 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
