76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 70,78,98 119,131,155 112,125,151 88,89,81 74,68,34 67,60,31 60,54,29 56,50,27 46,44,22 44,40,19 41,42,19 41,42,19 47,41,18 47,41,18 42,39,15 40,38,16 39,37,15 40,36,15 64,46,2 140,108,24 140,103,30 227,179,66 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,152,160 196,215,246 209,228,255 204,230,255 178,208,232 199,232,255 189,217,253 133,148,162 159,193,230 70,73,84 65,54,47 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 120,131,160 115,131,158 80,78,45 73,67,33 66,61,29 57,51,26 51,47,26 44,42,20 44,40,19 41,42,19 41,42,19 47,41,18 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 51,37,8 101,77,15 118,91,26 172,128,20 72,73,92 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 88,80,67 166,201,224 166,163,148 255,223,175 206,167,126 169,142,110 157,145,119 120,116,106 185,217,245 138,151,166 178,211,253 69,74,84 67,54,47 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 68,81,100 113,131,157 119,127,155 82,77,38 72,66,32 63,58,30 56,50,25 48,45,21 41,42,19 40,41,18 40,41,18 40,41,18 47,41,18 47,41,18 47,44,20 50,42,20 47,39,17 46,40,15 48,39,20 69,54,18 107,86,30 146,114,43 206,162,54 79,71,77 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 99,86,79 243,234,217 145,129,114 75,43,29 111,58,33 154,116,81 132,86,56 184,116,73 248,191,131 164,157,141 166,195,224 72,71,74 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 70,76,106 80,94,115 84,85,66 74,69,28 70,65,33 64,59,31 57,52,24 52,46,23 42,43,20 39,40,17 39,40,17 39,40,17 45,38,18 47,41,18 50,42,20 47,41,18 48,40,16 47,39,15 54,41,18 59,45,20 84,66,22 139,111,53 197,148,56 124,95,23 77,76,91 76,70,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 105,89,74 166,155,140 87,48,34 75,41,21 60,33,17 70,43,25 78,37,17 127,63,37 253,131,66 255,247,184 163,171,187 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 66,72,91 91,98,112 79,79,36 72,68,31 70,65,33 64,59,31 58,52,27 52,46,21 46,44,22 40,41,20 38,39,16 38,39,16 38,39,16 38,39,16 45,42,18 47,41,18 53,43,21 53,43,21 52,39,18 56,43,20 77,60,13 117,93,38 180,141,61 232,190,56 71,70,85 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 108,92,75 163,151,141 86,40,24 58,31,13 83,54,34 84,49,24 84,53,30 70,36,14 182,105,45 255,232,166 223,224,227 82,81,84 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 69,69,79 49,48,65 57,56,73 78,78,78 77,75,46 65,63,32 67,62,32 59,54,24 59,54,26 56,50,25 50,46,25 44,42,22 38,41,17 37,38,15 37,38,15 37,38,15 38,40,14 44,41,17 54,41,18 55,43,17 56,43,20 57,45,17 81,64,13 102,78,23 160,119,47 255,214,88 73,73,83 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 91,78,57 101,85,68 127,111,98 78,41,26 65,43,25 131,85,55 141,90,53 129,85,55 112,71,44 145,66,22 255,173,107 229,227,225 88,83,85 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
75,72,89 79,76,93 75,77,93 74,76,92 66,63,78 62,59,74 61,58,73 63,59,70 44,37,40 49,44,43 26,24,25 30,27,31 39,37,38 34,32,33 32,27,29 26,21,20 36,30,25 43,39,33 45,44,33 48,43,29 41,42,19 38,39,20 38,39,20 40,38,18 38,39,18 38,39,16 49,39,17 54,41,18 53,43,19 53,43,19 79,64,15 115,87,29 191,150,64 187,160,56 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 93,79,54 119,104,84 170,148,130 60,39,26 105,64,44 99,65,43 131,86,51 84,54,37 113,69,43 153,77,37 255,188,139 243,246,226 82,77,76 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,56,68 62,55,67 65,63,75 78,76,88 76,74,86 61,58,73 65,58,68 56,49,52 43,36,36 45,38,38 48,43,45 41,35,40 41,39,40 26,21,23 41,36,38 24,22,23 25,20,22 37,30,33 33,28,30 26,21,20 41,41,25 38,39,20 38,38,22 38,39,20 33,36,16 37,38,19 44,37,17 54,41,18 54,44,20 54,44,20 64,49,9 112,87,30 236,191,86 113,88,15 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,58 93,78,58 110,95,75 175,153,133 70,40,25 158,93,56 141,87,53 159,94,53 115,78,52 204,138,88 199,95,44 255,251,197 250,253,231 99,94,93 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,65,70 68,62,67 68,55,52 72,60,62 84,73,82 52,49,55 44,39,41 54,44,43 43,36,36 40,35,32 23,18,17 43,38,37 34,29,28 41,34,37 34,26,32 30,25,27 33,26,29 33,28,30 33,28,30 26,21,20 31,24,22 31,24,22 59,48,41 45,38,22 50,41,12 49,40,11 43,34,19 43,36,18 46,40,15 51,44,13 59,45,16 90,74,32 249,196,83 90,73,45 72,69,73 80,71,63 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 87,73,57 93,79,61 97,82,60 131,113,92 189,166,137 182,124,89 167,100,52 142,82,43 141,79,39 119,81,46 255,172,108 255,204,147 255,255,201 255,255,225 91,89,90 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
25,19,24 30,24,29 34,22,27 67,58,54 49,41,49 41,36,38 48,43,45 47,40,38 53,43,42 41,37,31 29,24,26 42,37,36 30,25,22 42,36,31 38,31,31 33,28,30 34,27,27 28,23,22 32,27,26 32,27,26 28,23,25 29,24,26 29,24,21 37,28,22 82,66,24 106,91,30 115,96,43 89,72,35 48,40,16 53,44,13 58,47,14 71,55,22 214,164,61 214,180,76 72,69,73 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,51 87,74,53 100,87,66 100,82,63 135,114,91 185,161,135 169,144,116 180,135,91 145,89,51 116,66,35 140,84,48 255,245,171 255,245,198 255,253,197 255,255,212 107,101,96 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,19,22 50,43,46 72,62,66 44,39,41 65,55,59 49,42,45 52,45,48 45,38,38 47,37,36 41,34,34 52,42,43 53,43,42 41,34,34 43,36,39 32,22,23 44,34,33 35,28,28 34,29,28 29,24,23 30,25,24 31,24,24 28,23,22 29,19,20 26,19,19 27,20,20 52,40,28 113,87,33 187,149,60 120,95,36 57,46,13 56,47,16 61,49,19 151,119,44 227,194,59 73,72,77 80,71,63 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 84,74,52 89,77,51 97,84,61 119,101,80 156,123,84 175,152,123 183,130,89 176,110,58 157,95,55 122,77,44 255,168,90 255,246,178 255,243,192 255,237,180 255,250,194 116,104,92 71,60,53 80,68,56 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
69,61,69 69,61,69 47,40,43 41,34,37 34,29,31 36,31,30 34,32,33 30,23,23 26,21,20 23,18,17 45,38,36 41,34,34 29,22,22 41,34,32 44,34,35 30,23,23 30,28,26 30,25,24 30,25,24 35,30,29 31,24,24 30,23,23 30,23,23 38,27,24 39,28,21 45,33,23 68,45,30 96,62,19 209,178,89 82,67,18 57,48,19 61,53,19 141,110,30 99,79,29 75,70,72 82,72,62 82,70,60 82,69,62 82,76,71 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 76,66,54 87,74,53 108,94,76 159,130,99 160,119,62 124,77,25 126,74,42 129,76,33 141,88,45 120,67,40 255,184,106 209,135,67 159,83,23 222,179,123 255,250,198 156,136,106 71,61,51 83,71,59 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
46,41,43 29,24,26 58,51,49 44,37,35 51,44,44 26,21,20 35,30,32 51,41,40 34,29,28 33,26,26 29,22,25 31,24,27 26,21,23 37,30,30 34,27,25 29,22,22 36,26,27 34,27,27 31,24,24 33,26,26 30,23,23 31,24,24 33,26,26 34,29,28 34,27,27 39,30,26 54,41,34 68,56,46 48,42,35 92,84,60 85,74,57 86,70,37 134,111,12 82,70,70 76,71,73 84,71,64 83,71,61 82,70,58 76,69,69 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 77,69,58 93,78,67 167,150,126 148,135,114 105,93,81 125,89,42 130,83,49 115,70,35 121,75,36 122,77,42 168,100,55 180,112,67 203,118,38 125,107,77 255,243,180 243,207,160 81,71,59 83,72,57 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,226 255,254,232 255,255,230 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
51,49,47 33,31,29 26,21,20 45,38,38 37,27,28 41,36,35 40,35,32 43,33,32 38,31,29 21,16,18 42,35,33 34,33,26 26,26,23 39,34,33 35,28,26 34,27,27 30,23,23 35,28,28 33,26,26 31,24,24 28,21,21 28,21,21 29,24,23 28,21,21 29,22,20 36,29,27 33,24,20 26,20,15 21,14,12 20,15,17 26,21,20 36,28,15 120,96,32 80,67,77 75,70,69 82,72,62 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 81,69,57 115,101,85 159,144,124 130,121,104 114,104,94 113,92,69 122,76,37 148,95,54 134,85,47 133,84,48 155,93,51 172,109,56 183,119,59 152,123,92 233,188,126 255,249,194 98,84,70 78,66,54 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,113 255,245,205 255,255,223 179,166,134 122,105,77 172,160,132 255,255,236 255,255,235 203,181,132 255,250,219 255,255,229 237,220,194 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
