112,97,75 112,97,75 112,94,73 109,94,72 108,90,69 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 92,81,66 95,80,58 105,88,62 106,85,58 106,85,58 108,84,51 113,89,56 115,91,58 121,97,64 132,105,73 137,110,78 156,120,87 181,143,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,212 255,255,212 255,243,196 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 144,108,75 157,136,113 164,137,105 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 163,141,107 183,161,127 194,168,127 186,172,145 163,142,101 176,145,92 203,177,125 198,174,123 198,181,134 206,185,144 135,115,85 205,187,145 210,187,145 200,189,143 183,171,132 182,170,133 163,156,115 207,185,136 209,188,136 124,108,77 75,67,54 94,79,70 77,66,51 99,88,73 90,79,64 92,81,66 89,80,63 107,95,83 188,172,141 206,179,132 195,171,136 178,166,136 111,86,56 192,162,116 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 183,151,107 197,185,148 210,181,128 208,183,126 176,154,120 157,125,79 155,123,81 160,128,86 148,121,78 145,119,78 136,110,71 131,105,66 136,109,77 121,100,73 139,119,99 163,151,112 157,140,114 158,154,135 110,89,66 166,142,109 208,171,129 207,175,133 207,175,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 71,65,58 70,64,57 68,62,55 69,63,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 85,71,55 91,77,59 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,91 167,136,99 197,156,107 182,146,88 173,142,82 167,136,76 144,115,62 134,108,58 139,113,72 144,120,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 141,117,80 153,125,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 145,126,103 152,128,102 114,94,64 116,98,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 157,133,98 164,130,98 182,153,120 170,145,115 159,137,99 176,143,106 166,130,97 196,159,115 192,161,112 184,154,112 136,113,82 184,155,120 180,154,115 197,171,117 186,161,113 168,148,102 173,152,100 218,181,108 204,170,111 110,94,63 78,69,50 94,82,72 80,65,56 96,84,72 92,80,68 90,78,66 87,77,65 87,77,67 168,147,104 187,165,118 187,162,116 171,152,113 106,83,54 182,152,106 199,170,117 199,170,117 203,172,121 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 182,145,103 196,166,122 197,168,107 198,169,108 174,142,98 160,128,84 155,123,77 164,132,86 153,126,83 148,120,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 137,146,129 112,88,62 146,139,112 158,151,124 160,150,126 158,148,124 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 108,87,62 108,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 110,86,60 112,88,62 113,89,63 116,88,61 109,86,57 108,87,60 114,88,63 116,87,63 114,89,61 115,90,62 114,89,61 114,89,61 118,87,66 118,88,60 121,97,62 135,111,76 135,111,76 136,112,77 138,111,79 139,112,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 190,167,138 147,134,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 123,105,75 128,105,76 129,104,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 153,122,83 154,123,84 160,126,81 169,137,91 166,132,89 166,130,81 155,126,95 58,35,20 43,32,27 39,29,28 39,29,33 32,30,28 41,36,33 44,38,33 47,41,36 42,36,29 56,39,31 77,58,35 106,88,56 87,77,55 75,64,47 90,80,68 74,62,50 92,81,66 86,77,62 83,71,59 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 77,66,47 84,74,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 162,123,80 156,122,77 153,121,77 148,116,72 143,110,71 150,117,78 149,117,71 148,116,70 146,114,72 144,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 99,88,69 110,89,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
106,87,62 106,87,62 108,89,64 108,89,64 108,89,64 108,89,64 108,89,64 105,86,61 104,87,61 111,90,63 110,89,62 113,89,63 114,90,64 112,89,60 102,85,59 107,83,57 111,90,63 110,86,60 112,89,60 114,88,63 114,88,63 113,87,62 114,88,63 114,88,63 118,91,59 127,100,68 132,105,73 134,110,77 134,107,75 138,111,79 138,111,75 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 162,137,107 107,82,52 106,81,51 106,81,51 100,75,45 101,76,46 101,78,49 102,79,50 103,78,50 105,81,48 107,83,50 123,96,62 139,112,76 137,111,72 143,117,78 153,122,83 160,130,86 154,120,77 156,122,77 159,126,78 161,125,76 150,129,77 49,33,27 30,19,16 20,15,17 19,19,19 17,19,19 26,26,26 33,33,33 38,36,32 39,35,27 43,37,28 42,38,32 36,32,26 58,51,49 52,42,30 82,73,54 70,56,42 87,77,65 68,59,44 74,62,50 74,62,50 75,63,53 87,75,65 69,57,47 60,50,40 69,57,45 77,61,46 83,66,42 80,66,41 83,69,42 99,76,47 111,87,54 120,93,61 123,96,60 122,95,59 130,102,64 141,111,69 147,117,75 151,120,71 156,122,77 161,122,79 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 134,108,69 136,110,71 123,96,60 117,90,54 115,88,54 109,85,52 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,86,61 99,85,60 103,84,59 103,84,59 103,84,59 104,85,60 106,87,62 106,87,62 105,86,61 106,87,62 107,86,59 104,87,63 99,82,56 104,85,60 106,85,60 104,85,58 107,83,61 107,86,59 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 147,120,84 147,120,84 143,116,80 144,117,81 146,119,83 145,118,82 143,116,80 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 93,73,43 95,72,43 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 163,131,87 158,124,81 168,131,87 171,133,85 167,131,82 43,33,23 27,25,26 24,23,26 23,21,22 29,29,26 26,24,22 28,26,27 32,32,29 28,26,24 34,32,28 33,31,27 25,25,25 29,29,29 23,23,18 24,24,19 38,32,25 74,62,52 79,69,59 92,78,64 92,80,68 92,80,68 96,84,74 80,63,55 77,60,52 70,58,46 75,64,47 81,65,48 89,72,48 92,75,47 90,73,45 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 134,102,68 142,110,76 152,120,78 159,125,80 162,123,80 162,125,81 159,125,80 153,121,77 152,120,76 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
94,80,62 94,80,62 100,86,68 102,89,68 102,88,61 105,88,62 105,91,64 105,88,62 105,84,59 104,85,60 106,87,62 111,92,69 107,90,66 105,86,61 108,89,64 108,89,64 114,93,68 112,93,68 112,91,64 112,91,64 114,93,66 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 145,118,82 144,117,81 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 97,76,49 95,74,47 92,71,44 97,77,47 106,81,53 110,86,53 113,89,56 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 152,118,75 155,118,74 153,119,78 130,97,60 45,28,29 33,31,29 26,24,25 32,26,31 37,35,33 26,24,22 32,30,28 32,30,28 32,30,31 30,28,29 26,26,26 26,26,26 28,25,29 35,30,29 27,22,21 19,17,15 28,23,20 41,35,28 55,49,42 78,69,54 83,72,57 81,71,59 83,68,59 70,59,44 66,55,40 69,56,49 77,61,46 83,68,46 90,76,51 86,72,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 123,95,57 137,109,71 149,116,77 155,118,76 151,119,73 151,119,73 151,119,75 149,117,73 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 123,94,59 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 104,84,52 105,81,55 107,83,57 110,85,55 113,88,58 117,90,56 116,92,55 120,93,57 123,96,60
99,86,63 97,84,63 94,80,66 100,86,68 103,88,68 107,90,64 103,89,62 104,87,61 106,85,60 103,86,60 104,87,61 104,87,61 104,85,60 105,84,57 108,87,60 110,89,62 115,91,65 113,92,65 111,90,63 112,91,64 113,92,65 115,91,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 140,113,79 146,117,82 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 92,71,44 91,70,43 89,68,41 95,75,45 102,77,49 107,83,50 109,85,52 115,88,52 117,90,56 125,99,60 145,119,80 150,119,80 162,130,86 160,123,81 152,115,71 148,116,72 151,117,74 123,87,56 93,66,34 42,35,33 38,38,35 33,31,29 37,35,33 39,37,35 41,39,37 40,35,32 39,37,35 33,31,32 34,32,30 34,32,30 33,28,27 26,21,20 28,26,24 26,21,18 25,25,22 28,26,24 38,32,25 82,74,61 83,73,61 79,70,55 82,72,60 82,71,56 76,67,52 84,70,54 89,76,53 95,81,56 93,79,54 98,79,56 100,79,52 110,85,57 115,91,58 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 111,84,52 110,83,51 107,82,52 103,78,48 102,79,48 98,78,46 99,78,51 98,77,50 100,80,50 103,83,53 106,83,52 105,86,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 87,72,52 103,93,71 104,92,66 105,91,66 105,91,66 109,90,67 111,90,67 105,88,62 105,86,59 108,89,62 110,89,62 110,89,62 112,91,64 114,93,66 114,93,66 113,92,65 115,94,67 113,92,65 114,93,66 119,96,67 138,114,81 139,115,80 125,101,66 138,114,77 138,114,77 140,113,77 141,114,78 139,115,78 138,114,77 136,109,73 136,109,73 138,111,75 137,110,76 136,109,75 134,110,77 91,70,45 88,71,47 87,70,46 86,69,45 85,68,44 86,67,42 89,70,45 90,71,46 100,77,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,81 151,120,81 157,125,81 158,128,84 158,128,82 162,130,84 166,132,89 255,235,171 255,255,168 134,81,38 41,35,26 42,40,41 38,36,37 40,38,39 39,37,38 46,46,41 39,37,35 37,35,36 38,36,37 35,32,36 31,29,30 28,26,27 31,29,27 28,26,24 26,24,25 26,24,25 24,22,20 42,33,27 81,71,61 98,86,74 101,87,73 98,86,74 98,84,68 100,86,70 106,91,69 119,98,73 120,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 144,116,78 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,54 105,84,57 100,79,52 99,78,51 98,77,50 95,76,49 96,75,48 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 94,79,57 97,86,69 100,87,66 103,89,64 102,88,63 107,90,66 107,90,66 113,92,67 108,89,62 109,90,63 113,92,65 112,91,64 117,96,69 117,96,69 115,94,67 114,93,66 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 137,110,74 138,111,75 136,112,75 136,112,75 133,106,70 132,105,69 133,106,70 133,106,72 131,104,70 124,100,67 111,90,65 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 121,98,69 122,97,69 125,101,68 127,103,70 129,105,70 134,111,71 146,120,79 151,125,86 155,124,85 159,127,85 158,128,84 157,127,81 159,127,83 173,139,98 255,253,186 255,243,154 230,154,94 87,52,25 45,30,21 40,31,27 34,27,25 45,38,36 46,44,40 35,33,31 34,32,33 35,33,34 33,31,32 32,30,31 33,31,32 33,31,29 30,28,26 26,24,22 25,23,21 22,22,22 25,20,17 35,29,24 87,75,65 99,85,71 95,85,73 101,85,68 102,87,67 102,83,60 117,94,65 119,96,67 117,96,71 119,98,71 123,98,68 124,100,65 137,110,74 134,108,69 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 131,107,74 131,107,74 130,105,75 128,105,74 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,61 96,85,70 100,86,68 101,87,62 101,87,62 103,86,62 104,87,63 108,89,64 108,89,62 109,90,63 113,92,65 114,93,66 113,92,65 113,92,65 113,92,65 112,91,64 113,92,65 111,90,63 111,90,63 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 134,107,71 136,109,73 132,108,71 134,110,73 126,99,63 132,105,69 130,103,67 130,103,69 126,99,65 122,97,67 110,89,64 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 119,96,67 121,96,68 121,97,64 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 156,126,84 155,128,83 155,128,83 157,125,79 160,128,82 173,136,92 255,252,177 255,222,135 177,107,56 114,69,36 82,55,37 54,34,25 39,34,31 34,32,28 31,29,27 33,31,32 34,32,33 33,31,29 34,32,30 32,30,31 33,31,32 33,31,29 28,26,24 26,24,25 24,22,23 23,21,22 23,21,22 25,23,21 64,53,46 101,87,73 102,90,78 106,91,71 126,112,87 143,123,93 167,140,106 149,124,94 134,113,86 127,106,79 150,118,88 151,119,85 163,130,93 166,133,94 165,132,93 163,130,91 158,125,86 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 141,113,75 137,111,72 134,107,71 125,101,66 124,100,65 124,100,67 125,101,68 125,100,70 127,102,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 80,66,52 97,83,69 97,83,69 99,85,67 99,86,65 101,83,62 104,85,62 102,88,61 105,88,62 108,89,64 108,89,64 112,91,64 108,87,60 113,92,67 112,91,64 107,86,59 111,91,61 111,91,61 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 130,108,72 127,105,69 122,97,67 122,97,67 117,92,64 116,92,66 109,90,63 108,91,67 104,87,63 105,88,64 105,91,66 107,95,69 111,94,70 114,93,66 118,97,70 117,99,69 124,101,72 129,104,76 131,107,74 134,110,77 143,116,84 167,140,106 214,176,126 236,186,126 187,160,115 179,162,127 173,134,95 224,176,122 248,190,126 255,198,134 126,71,28 162,101,54 130,76,40 129,83,44 113,70,37 94,57,33 46,34,24 33,33,30 28,26,24 32,30,31 28,26,24 34,32,30 51,49,47 34,32,30 31,29,27 30,28,29 27,25,26 26,24,25 26,24,25 25,23,21 25,23,21 27,25,23 34,27,25 76,66,56 102,91,74 104,89,78 133,124,107 191,163,123 255,215,138 255,219,137 215,174,125 154,159,137 151,122,87 234,178,111 255,204,132 255,226,146 255,232,150 255,232,148 255,228,146 255,195,119 255,224,141 255,225,141 255,226,143 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 209,171,123 236,187,118 255,211,145 197,172,124 157,138,103 136,119,82 123,99,64 123,99,64 122,97,67 122,97,67 117,94,63 116,93,64 117,96,69 112,93,66 112,91,64 113,92,65 121,101,69 127,105,71 125,104,77 126,105,78
91,77,63 91,77,63 77,63,49 90,76,62 98,84,70 98,84,66 101,87,62 104,85,62 105,86,61 102,88,61 104,85,60 104,85,60 105,86,61 106,85,58 107,86,59 107,86,61 107,86,59 107,86,59 107,86,59 106,85,58 104,85,58 103,84,57 102,85,57 121,101,69 125,101,68 120,96,63 129,105,72 130,106,71 125,101,64 125,101,66 123,101,67 128,104,71 133,105,78 134,106,79 143,115,86 144,117,85 137,113,87 154,127,93 154,127,93 129,108,85 116,102,77 116,99,75 119,98,75 120,99,72 122,101,74 122,104,74 123,100,71 130,105,77 143,119,86 159,135,102 196,166,120 255,219,147 255,205,133 198,174,139 189,172,144 191,153,105 255,221,137 255,238,154 255,237,153 255,234,161 67,48,34 67,36,15 128,77,38 129,78,39 120,71,35 102,58,30 47,34,27 34,32,30 27,27,27 31,29,30 28,26,27 46,44,45 37,35,33 37,35,33 28,26,24 28,26,27 27,25,26 28,26,27 26,24,25 26,24,25 25,23,24 27,25,26 34,29,31 43,34,28 98,87,72 101,87,73 108,94,76 160,155,127 219,163,96 255,228,142 255,235,147 200,171,122 164,164,150 165,136,103 253,191,117 255,226,136 255,233,145 255,239,156 255,243,156 255,247,156 255,220,141 255,219,133 255,242,156 255,247,154 255,244,156 255,234,153 255,238,151 252,196,129 173,156,117 190,175,139 218,181,128 255,209,137 255,233,153 255,207,147 173,150,108 136,110,85 125,100,70 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 107,86,59 110,89,64 121,99,65 164,130,89 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 97,83,65 99,84,64 98,83,61 99,84,62 101,86,64 101,87,62 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,60 103,86,60 103,84,59 102,83,58 105,84,59 122,98,72 124,100,65 124,97,61 130,108,72 144,115,80 159,124,88 168,133,97 188,142,101 194,149,101 190,145,101 156,121,85 156,125,88 174,146,108 160,124,91 136,108,81 112,98,73 111,94,70 112,95,71 113,94,69 116,97,72 119,98,73 119,98,73 122,100,66 125,100,70 142,128,99 184,152,108 227,185,133 255,211,131 239,184,114 196,188,154 178,171,142 209,170,113 255,238,152 255,238,152 255,246,158 255,250,157 175,113,55 92,64,53 110,70,47 108,62,32 126,80,43 119,69,36 99,55,29 47,34,29 34,29,31 28,26,27 28,26,24 27,25,26 31,29,30 32,30,28 32,30,28 26,24,22 30,28,29 30,28,29 27,25,26 26,24,25 24,22,20 28,26,27 27,25,26 32,32,32 41,34,32 80,66,50 98,84,66 104,90,76 118,114,97 180,155,111 233,186,123 255,211,131 255,210,137 196,163,111 170,161,130 149,129,99 244,178,103 255,231,133 255,233,138 255,241,153 255,247,156 255,249,156 255,243,155 255,204,117 255,235,144 255,245,154 255,242,156 255,239,150 255,237,148 255,232,149 255,210,148 171,147,114 190,173,149 218,172,115 232,174,112 255,196,124 236,188,130 177,147,105 139,120,97 125,96,65 117,89,60 112,89,60 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 106,85,60 113,94,71
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 94,80,62 97,83,65 97,83,65 97,84,61 100,87,64 101,87,62 101,87,62 104,85,62 105,86,63 105,86,61 103,89,64 103,88,66 105,88,62 107,90,64 108,89,64 112,93,68 119,95,69 123,98,70 131,104,70 139,110,77 151,115,84 173,134,93 194,147,97 201,155,100 186,158,120 147,120,88 153,125,85 181,145,98 176,137,96 135,112,83 118,108,86 111,98,75 116,96,76 116,99,75 115,98,74 116,97,72 118,99,74 119,100,73 119,100,73 125,105,73 165,132,95 206,159,96 250,185,107 250,188,114 233,181,110 211,183,154 170,150,118 204,148,83 255,227,134 255,240,152 255,242,156 255,246,158 255,241,159 111,63,34 68,45,32 103,84,59 105,64,37 127,76,41 116,69,35 96,55,26 46,33,26 33,28,30 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 25,23,24 26,24,25 31,29,30 30,28,29 28,26,27 25,23,24 24,22,20 31,29,30 28,26,27 33,33,33 34,32,28 64,54,44 100,86,68 98,84,68 102,91,74 172,138,93 255,199,130 255,228,142 255,228,144 255,233,147 255,214,141 198,157,108 143,119,86 255,199,128 255,235,160 255,233,147 255,238,151 255,238,150 255,235,151 255,241,157 255,196,117 255,211,133 255,232,148 255,235,147 255,229,143 255,226,139 255,219,141 255,211,128 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 116,93,64 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,68 115,96,71
92,78,64 93,79,65 97,83,69 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,87,75 100,86,70 102,87,76 101,87,73 106,91,71 112,97,77 112,93,77 108,93,73 106,91,71 109,92,68 117,97,67 121,98,67 129,102,70 129,101,72 140,111,80 160,128,86 175,141,100 197,150,98 206,163,118 176,149,113 155,125,97 184,145,104 208,165,120 184,151,114 148,118,92 119,106,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 112,99,78 118,99,72 117,100,76 121,101,71 169,132,92 214,165,98 244,194,122 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 255,197,129 255,231,140 255,237,153 255,240,155 255,243,159 255,249,168 140,86,38 107,61,33 74,46,19 118,83,58 100,59,32 125,74,39 120,71,35 98,54,26 49,33,27 31,29,30 28,26,27 26,24,25 26,24,25 25,23,24 30,28,29 28,26,27 26,24,25 30,28,29 30,28,29 27,25,26 25,23,24 25,23,24 31,29,30 30,28,29 32,32,32 38,38,35 48,35,32 92,79,58 97,87,63 102,88,72 116,93,62 197,158,119 255,216,145 219,176,118 191,177,152 238,186,138 255,217,138 255,202,133 149,115,74 185,150,112 255,209,144 255,213,141 255,224,142 255,228,144 255,229,145 255,229,142 255,225,143 255,185,114 255,230,151 255,234,147 255,238,150 255,227,143 255,232,143 255,228,140 255,226,150 212,160,89 166,141,97 217,178,135 255,231,148 255,229,147 255,202,128 255,205,133 255,198,124 214,158,93 133,105,67 117,99,67 115,98,72 119,95,69 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,79 119,100,77 108,96,68 114,100,84 117,101,84 117,102,80 123,104,77 129,108,81 130,106,80 129,106,77 130,104,79 134,109,81 139,109,83 148,119,88 160,126,94 164,130,98 167,133,99 141,108,83 153,117,84 177,138,108 184,147,103 184,145,104 124,107,83 98,83,74 97,83,67 100,84,71 97,85,73 101,87,73 98,87,72 95,84,67 99,85,71 104,89,80 105,89,76 123,99,73 188,144,102 198,161,119 168,140,113 183,153,109 254,188,117 255,213,143 234,184,122 137,103,71 240,187,119 255,208,132 255,229,138 255,222,142 255,236,153 255,231,156 163,108,52 128,79,43 104,63,36 230,167,100 255,203,137 125,75,44 131,77,41 122,71,36 103,57,29 44,28,22 31,29,30 27,25,26 24,22,23 26,24,25 24,22,23 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 27,25,26 31,29,30 32,30,31 31,33,33 38,31,29 92,77,55 107,92,72 111,97,81 109,99,77 128,104,78 249,199,139 238,175,99 190,173,145 196,196,180 183,155,128 255,204,133 255,216,143 190,138,78 184,152,106 255,225,154 255,235,153 255,230,146 255,248,160 255,253,160 255,251,165 255,239,155 255,233,146 255,209,129 255,250,165 255,251,160 255,249,160 255,246,158 255,249,156 255,249,154 255,238,147 208,152,78 173,135,100 244,190,131 255,237,156 255,196,120 198,170,130 202,175,139 239,190,141 218,170,112 153,114,73 122,101,74 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 109,95,79 111,97,81 111,97,79 109,98,81 106,95,78 106,93,72 106,92,74 102,88,70 103,92,75 106,90,73 112,92,72 117,96,71 120,94,71 121,95,72 130,102,75 145,117,90 151,119,87 150,118,84 157,121,88 139,115,82 132,104,77 155,126,95 152,128,91 167,134,95 173,140,101 142,119,88 105,94,75 102,88,74 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 107,93,77 116,93,62 153,124,89 176,139,95 145,129,112 157,154,128 173,145,107 238,175,99 255,208,146 172,138,104 140,105,69 253,198,126 253,191,119 255,214,134 255,215,133 255,233,152 255,240,156 153,100,59 113,72,45 118,64,44 180,118,60 255,232,140 225,149,93 129,78,41 134,76,39 126,75,40 102,56,26 42,27,18 30,28,29 30,25,27 26,24,25 25,23,24 24,22,23 28,26,27 28,26,27 27,25,26 25,23,24 30,28,29 27,25,26 28,26,27 26,24,25 27,25,26 30,28,29 28,26,27 32,32,32 34,29,31 71,56,45 100,89,72 103,92,75 106,95,76 106,92,74 145,125,93 255,204,137 255,215,133 220,178,124 196,165,126 255,192,119 255,228,138 255,228,139 182,133,82 168,133,95 255,226,150 255,232,145 255,236,150 255,238,153 255,247,159 255,247,165 255,247,160 255,246,163 255,191,118 255,238,155 255,248,162 255,248,156 255,245,156 255,244,156 255,244,154 255,246,156 255,233,142 213,159,80 162,120,78 253,196,127 255,228,146 250,188,116 198,162,115 199,164,137 197,160,118 249,193,128 189,146,90 126,98,69
97,86,71 98,87,72 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,89,80 106,92,76 111,97,79 115,98,72 121,97,73 125,99,74 130,103,71 135,106,73 147,115,85 155,123,91 160,128,96 163,131,97 147,114,87 147,117,89 144,120,98 130,111,88 136,112,86 163,131,99 125,107,77 102,93,74 106,92,76 100,91,76 106,92,76 103,92,77 102,91,76 99,88,73 97,86,69 99,88,71 104,93,76 109,95,77 163,121,79 216,165,110 206,160,103 163,134,101 169,142,99 238,189,120 255,211,138 244,209,144 143,111,81 209,148,87 255,213,136 255,224,147 255,220,135 255,226,138 255,232,143 255,239,150 218,163,107 110,73,47 113,67,41 106,54,33 255,224,137 200,126,72 131,73,40 129,73,35 130,74,36 123,69,35 103,55,26 53,32,19 31,29,30 26,23,27 27,25,26 24,22,23 26,24,25 23,21,22 28,26,27 26,24,25 25,23,24 28,26,27 28,26,27 27,25,26 26,24,25 26,24,25 26,24,25 25,23,24 32,30,31 30,28,29 53,43,33 102,91,76 103,92,77 103,92,75 100,93,75 105,93,81 145,128,100 229,185,132 255,217,144 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,107,84 150,125,97 255,206,133 255,214,144 255,225,144 255,232,152 255,228,151 255,231,149 255,221,139 255,223,139 255,219,137 219,160,101 255,226,146 255,237,153 255,237,152 255,234,147 255,225,138 255,222,142 255,223,146 255,229,153 179,132,69 141,112,79 194,157,113 255,210,147 255,203,130 214,157,99 173,139,105 192,156,98 230,179,110
