109,72,46 109,72,46 127,88,58 143,95,48 214,125,53 170,121,56 142,125,101 167,133,101 255,238,177 255,241,191 255,237,199 71,71,68 67,75,95 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 61,59,67 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 202,228,255 201,232,255 181,220,255 81,80,85 35,38,45 23,21,19 20,18,14 25,23,21 29,24,23 27,25,21 27,22,19 25,23,21 26,24,22 31,29,30 27,25,23 37,31,38 182,179,185 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 242,253,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
123,79,49 137,93,65 134,94,60 154,97,26 184,112,30 129,102,68 122,102,82 149,117,83 226,182,129 255,245,184 255,249,204 117,97,88 67,73,90 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 75,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 205,233,255 203,231,255 156,177,214 30,30,30 30,28,26 32,30,26 38,36,32 41,40,33 42,41,34 44,35,27 42,33,25 43,33,32 48,41,41 42,37,39 38,36,32 28,26,24 33,28,25 92,80,68 227,240,255 229,243,255 181,197,197 226,241,255 231,248,255 233,245,255 175,185,189 233,238,248 138,134,128 213,227,239 193,195,195 242,252,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,251,255 184,189,183 230,238,247 243,251,255
119,83,52 144,102,64 144,98,59 186,113,29 154,112,58 121,99,65 119,92,60 145,116,81 209,165,112 255,239,165 255,249,196 218,190,150 72,74,90 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 211,239,255 209,232,255 37,41,45 43,33,23 50,40,30 84,54,37 98,62,42 108,73,48 115,70,47 113,72,43 116,75,48 134,85,49 142,88,52 143,89,51 64,40,14 35,33,29 34,32,28 40,38,34 221,229,238 225,248,255 223,246,255 212,229,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,253,255 177,173,163
122,86,53 148,105,72 143,100,44 210,123,57 149,114,76 138,111,75 149,121,81 148,121,89 192,152,100 255,222,153 255,248,190 255,239,183 93,90,107 74,72,84 71,70,85 66,66,74 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,41 60,51,43 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 81,71,59 76,64,52 76,66,54 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 213,243,255 71,78,90 50,44,39 160,109,74 121,78,59 125,84,55 136,95,64 140,96,66 140,94,64 136,92,62 144,93,58 154,99,58 160,105,64 169,109,59 173,109,65 61,46,37 34,34,29 40,39,32 39,38,31 226,245,255 230,245,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
117,79,60 139,103,70 147,88,11 188,109,36 168,129,88 167,133,88 191,149,95 157,125,83 168,134,91 247,203,136 255,248,189 255,244,197 111,100,109 74,69,87 73,73,85 70,64,71 62,59,65 60,58,59 60,60,60 61,61,61 64,58,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 80,68,56 80,70,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 216,239,255 176,189,204 212,239,255 49,40,36 193,136,96 144,101,68 135,91,63 137,93,65 137,93,65 138,92,62 112,73,43 73,53,35 43,29,15 45,30,10 63,36,20 110,69,38 180,113,68 153,102,65 37,17,10 39,37,33 34,32,28 47,50,57 225,249,255 224,247,255 197,202,210 234,253,255 228,248,255 223,248,255 146,154,159 208,214,215 223,241,254 214,232,231 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
117,82,55 135,99,68 158,89,8 186,108,30 205,165,111 196,158,108 204,167,114 154,120,79 152,117,79 227,186,125 255,250,194 255,246,200 140,123,126 77,71,92 69,67,79 69,63,70 65,62,68 65,63,64 62,60,61 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 174,178,193 152,177,201 46,34,34 209,129,63 69,40,16 64,43,20 67,40,22 104,64,39 131,84,52 126,79,45 114,72,48 104,64,41 97,60,36 122,78,52 144,100,70 170,109,62 162,105,61 53,30,17 39,37,33 41,40,33 30,30,27 197,208,221 226,249,255 195,203,208 235,254,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 241,250,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 140,145,144
136,83,69 149,93,71 176,94,22 199,123,42 247,201,131 214,174,122 173,139,98 141,114,80 139,112,76 206,168,118 255,250,190 255,248,202 165,145,136 75,71,82 73,68,84 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 215,244,255 170,186,197 53,60,72 51,40,37 233,156,103 105,75,47 77,51,30 90,53,29 141,93,64 134,82,50 127,75,45 99,65,45 85,63,43 25,29,31 149,132,106 137,94,61 158,103,62 179,116,67 68,34,12 40,39,32 34,34,29 32,28,22 54,54,54 237,254,255 206,214,221 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 135,140,146
132,80,61 145,86,29 204,118,50 238,166,77 255,228,153 230,183,131 149,121,83 126,103,72 131,109,75 189,151,105 255,248,196 255,248,202 185,164,153 82,75,89 75,70,86 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 93,79,61 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 218,241,255 167,179,201 35,44,55 51,51,48 254,163,94 176,146,118 28,31,19 115,90,73 75,49,24 140,89,52 123,73,42 79,55,31 98,67,44 62,56,49 138,118,88 113,72,43 145,96,60 173,107,57 77,41,19 41,39,35 30,28,24 29,25,19 31,31,26 245,255,255 224,228,232 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 127,121,116
126,75,38 138,85,28 176,119,50 238,188,126 255,236,158 255,209,141 167,143,106 120,101,74 125,105,75 195,159,112 255,248,198 255,245,202 185,163,155 84,79,95 67,67,79 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,62,64 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,83,62 94,81,60 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 216,247,255 167,185,198 34,42,49 41,37,29 255,182,124 135,92,59 82,53,29 94,54,45 205,140,103 153,100,55 135,84,45 121,80,49 120,81,53 124,82,58 130,84,58 140,93,59 151,98,57 174,107,59 142,85,45 44,43,36 37,37,32 30,28,24 24,22,18 217,227,243 220,229,240 233,253,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,159,164
108,81,38 126,97,64 169,133,86 221,180,123 255,236,158 255,241,164 142,120,86 119,100,73 120,99,72 223,182,133 255,246,197 255,245,201 183,161,153 76,78,92 72,69,84 73,66,64 66,66,66 69,64,61 69,62,62 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,50 89,75,57 94,80,62 93,79,61 85,73,61 80,68,56 81,69,57 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 236,252,255 168,183,190 34,33,36 52,36,32 247,153,85 126,90,61 124,89,62 113,70,53 235,157,109 158,95,60 118,74,44 115,71,45 121,75,45 120,76,48 125,78,46 143,89,51 154,97,55 174,108,60 163,100,51 42,37,34 30,28,24 31,29,27 28,26,22 107,114,128 224,232,241 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
103,84,68 109,92,64 161,124,82 221,174,122 255,239,161 255,253,176 142,118,92 120,102,72 125,100,72 251,205,148 255,246,198 255,249,204 180,158,150 75,77,93 69,66,81 75,69,64 71,64,67 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 58,49,43 60,51,45 60,51,43 82,71,52 91,77,59 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,250 180,181,184 30,30,30 62,43,16 220,140,72 124,80,54 112,73,45 116,70,40 124,80,40 144,92,60 122,78,50 125,79,49 107,65,43 116,68,41 127,75,43 145,87,50 155,93,51 173,104,64 156,97,51 45,36,32 34,32,30 27,25,23 24,22,18 48,51,60 228,235,249 243,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
110,92,71 117,99,69 162,130,88 220,174,119 255,234,157 255,255,172 140,116,90 120,101,74 127,100,68 255,216,154 255,249,202 255,250,206 171,151,144 80,77,92 67,64,79 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,71 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 85,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 255,255,248 130,129,134 29,30,35 70,40,12 219,135,73 121,77,51 97,60,36 197,117,60 126,69,40 154,98,62 66,28,11 117,66,40 101,64,40 112,68,42 123,76,44 140,85,44 161,100,55 169,102,54 152,91,46 54,42,32 30,28,26 25,23,21 28,26,22 29,29,37 230,237,255 240,254,255 238,255,255 238,255,255 190,210,226 182,188,191 177,187,191 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 73,64,56 71,63,52 67,59,48 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
