255,240,179 247,211,151 219,189,131 218,186,129 228,190,140 225,189,140 231,193,143 246,209,156 255,237,176 255,250,191 255,255,191 255,251,190 108,99,112 71,69,91 63,64,85 59,65,86 69,80,107 59,62,80 60,61,82 69,64,80 57,60,82 66,57,68 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 90,94,96 94,81,78 162,166,170 195,210,244 82,85,92 90,98,105 194,207,226 189,204,209 205,225,237 152,169,191 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 225,162,131 255,194,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
255,229,144 255,211,132 215,189,139 197,167,109 192,163,112 173,145,107 154,121,94 191,158,121 253,216,163 255,253,192 255,254,197 255,254,190 154,141,134 85,86,105 71,73,89 44,50,67 75,88,114 55,58,76 67,70,92 75,68,82 60,58,78 65,62,66 61,58,64 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 54,45,41 59,51,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 125,139,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,171,158 181,186,185 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 180,185,165 183,188,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
255,188,110 255,175,102 238,182,117 198,157,108 173,142,91 158,131,95 144,119,91 153,128,98 214,179,141 255,229,187 255,251,198 255,252,197 215,187,160 112,111,128 85,89,102 44,51,63 72,89,111 55,59,72 75,78,100 72,65,79 62,60,80 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 56,47,43 58,50,39 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,185,197 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 185,211,248 163,183,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
241,161,95 210,137,78 190,123,71 187,127,75 184,138,83 164,122,80 171,130,99 160,129,106 206,172,129 252,215,175 255,246,202 255,246,201 255,246,202 151,139,139 90,91,110 47,49,63 73,84,111 56,55,72 68,75,98 74,70,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 59,50,46 66,58,47 68,60,47 67,57,45 73,63,51 80,68,56 88,77,62 88,76,64 90,80,68 128,130,125 109,110,102 87,85,81 160,173,190 169,175,166 208,216,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,151,138 239,241,236 244,253,255 238,246,251
190,123,80 165,107,70 140,90,59 139,94,61 131,90,59 138,87,9 203,116,52 205,144,60 201,167,135 244,202,164 255,244,196 255,241,193 255,248,203 210,190,172 103,102,119 50,49,64 72,80,108 60,57,74 72,79,102 76,72,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 92,97,96 59,50,46 72,63,55 81,73,62 86,78,67 79,70,62 69,58,51 71,60,53 58,50,39 59,49,39 140,143,154 211,212,235 153,153,148 93,86,68 149,149,146 179,183,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,243 250,255,250 249,255,255 248,255,255
133,89,61 116,75,48 107,70,44 105,69,47 113,76,50 164,89,0 198,117,40 185,132,75 170,134,105 208,175,148 255,234,187 255,240,193 255,247,196 255,241,199 115,114,119 53,56,65 70,79,104 59,56,71 77,84,109 77,73,84 65,67,81 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,216 212,228,239 142,152,156 200,227,255 198,225,255 90,115,139 150,150,158 153,176,203 180,197,219 45,43,41 28,21,19 23,18,15 21,19,15 26,24,22 27,22,24 23,21,19 24,22,18 25,20,19 21,19,17 31,29,30 36,36,36 63,64,67 215,224,235 107,103,93 98,82,78 97,90,70 104,103,94 216,225,227 228,240,246 233,247,255 240,250,255 247,255,255 245,255,255 245,248,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 251,255,255 248,255,255 248,255,255
109,72,46 109,72,46 115,80,53 130,91,61 143,95,48 205,118,34 173,110,9 154,114,80 142,125,101 131,105,82 205,167,121 255,240,179 255,241,191 255,246,191 167,153,139 60,61,66 67,75,95 60,56,69 73,80,105 77,73,84 64,66,80 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 61,59,67 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 61,53,40 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,246 189,201,225 198,232,255 201,232,255 198,226,255 90,115,137 94,93,98 35,38,45 31,29,27 24,22,20 19,17,13 25,23,21 23,18,15 25,20,19 24,22,18 27,22,19 32,27,26 25,23,21 25,23,21 31,29,30 27,25,23 27,22,21 44,38,45 182,179,185 167,168,160 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 239,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
122,78,48 130,86,58 136,93,60 135,95,61 152,95,24 217,128,58 173,123,61 129,105,79 127,107,87 124,100,76 182,145,103 251,207,154 255,243,182 255,243,194 242,215,181 77,81,83 67,73,90 58,56,68 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,59,60 53,51,52 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 58,49,43 59,50,44 61,52,46 65,56,48 85,74,59 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 70,65,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 214,234,255 204,225,246 200,233,255 203,231,255 198,225,255 58,64,85 27,27,27 28,26,24 32,30,26 28,26,24 40,36,30 38,37,30 39,38,31 35,31,23 39,30,22 43,34,26 43,34,30 45,35,36 42,35,33 41,36,38 39,34,33 27,25,21 28,26,24 36,31,28 73,71,72 127,122,124 228,247,255 225,239,255 177,191,201 228,244,253 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 208,213,223 223,233,227 111,97,83 220,234,246 193,195,195 243,251,255 241,247,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 156,153,138 245,250,244 244,255,255 220,225,231 181,186,180 240,245,251 251,255,255 247,251,253
121,85,54 134,93,62 139,94,59 139,94,59 174,108,24 200,117,30 131,102,71 122,99,68 109,85,59 129,104,76 174,140,99 227,180,130 255,246,172 255,246,189 255,243,195 106,97,89 71,73,89 62,58,71 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 206,228,244 204,238,255 204,233,255 195,218,245 29,30,35 35,33,29 44,40,34 46,33,26 43,34,28 56,34,14 70,43,25 81,54,36 95,64,45 104,70,50 100,66,44 111,75,46 122,81,52 124,83,56 82,51,28 53,34,18 40,36,30 30,30,27 33,28,25 41,35,30 90,90,87 226,245,255 225,245,255 225,246,255 219,226,249 199,214,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 216,227,228 209,214,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,254,255 235,244,246 150,161,150 184,186,183
119,83,52 135,94,63 145,99,58 140,94,55 192,119,35 189,117,28 123,100,69 129,105,70 124,97,65 137,110,76 167,135,93 219,175,122 255,236,162 255,246,190 255,248,192 158,144,130 74,76,92 64,57,67 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,45 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 76,66,54 73,65,52 73,68,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 223,237,255 207,232,245 206,240,255 200,223,246 36,54,69 38,36,34 44,34,24 58,48,38 93,63,48 92,66,45 105,70,45 109,74,49 119,74,51 121,77,51 124,83,54 121,80,53 135,91,53 146,95,58 155,99,61 141,87,49 132,91,60 49,35,17 37,35,31 35,33,29 37,33,27 47,47,44 210,223,240 226,249,255 224,247,255 222,244,255 217,234,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
122,86,53 137,99,64 151,108,73 134,91,35 210,123,57 181,122,45 133,111,75 146,118,80 149,121,81 148,120,82 155,126,91 204,164,112 255,222,153 255,250,175 255,251,204 244,222,188 93,90,107 70,59,66 81,85,114 78,77,92 66,66,74 66,66,66 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 54,48,41 59,50,44 58,49,41 60,51,43 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 81,71,59 83,71,59 75,65,53 72,62,50 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 220,239,255 208,233,255 211,243,255 71,78,90 36,34,42 96,70,45 151,100,65 121,78,59 128,87,58 134,90,62 138,97,66 140,96,66 138,94,64 136,93,60 136,92,62 144,93,58 144,90,52 150,96,58 155,98,56 169,109,59 170,109,62 151,97,61 44,29,20 34,34,29 37,32,29 34,33,26 43,48,54 226,245,255 225,250,255 222,247,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
116,81,54 132,93,65 152,108,66 147,91,13 188,110,32 182,134,80 153,121,87 171,137,92 183,145,97 173,139,98 146,117,82 183,146,102 252,206,138 255,246,164 255,249,204 255,243,195 119,112,115 69,66,70 80,85,109 77,79,95 65,65,73 66,66,66 63,60,66 62,59,63 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 56,50,43 57,48,42 59,50,42 61,52,44 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 80,70,58 82,70,58 78,68,56 74,64,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,239,255 217,237,255 208,232,255 201,229,255 44,42,43 52,43,39 235,162,105 147,101,62 136,91,68 138,92,62 141,100,69 138,94,64 137,93,63 137,93,63 135,89,61 122,74,49 78,47,24 50,34,21 45,29,16 63,32,9 148,91,49 174,110,64 170,104,56 109,68,39 36,29,27 40,35,32 41,36,33 32,32,29 49,60,73 221,239,255 225,247,255 225,247,255 197,202,210 227,247,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 219,237,250 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
118,81,57 125,90,65 149,112,68 164,99,19 180,101,26 198,150,96 189,148,99 198,160,112 208,166,112 184,143,98 146,118,78 170,133,93 235,193,130 255,253,182 255,248,200 255,246,195 126,112,117 74,67,79 82,84,109 80,80,92 69,63,70 68,66,67 63,60,64 62,60,61 60,58,59 58,56,57 60,55,57 69,63,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 61,52,46 63,54,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 216,240,255 215,238,255 204,231,255 125,138,157 46,33,28 77,55,37 173,97,37 96,59,33 111,74,50 113,76,52 98,63,38 109,68,41 133,87,57 118,75,42 115,79,50 94,65,45 86,60,39 115,82,55 127,86,59 133,89,59 122,88,58 127,87,53 181,115,65 152,97,54 44,22,14 41,36,33 40,39,32 33,31,27 32,34,34 88,98,106 223,251,255 224,247,255 195,203,208 228,247,255 234,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 239,250,255 239,250,255 217,222,216 54,45,56 54,50,40 59,51,40 63,54,50 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,255 223,241,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
118,84,54 124,89,62 154,108,67 181,108,28 191,113,33 217,169,113 218,179,122 207,167,115 204,168,121 171,137,94 145,117,79 155,124,87 224,183,126 255,255,184 255,251,204 255,248,194 144,128,126 76,67,78 81,82,105 73,69,80 69,63,70 68,66,67 66,63,67 66,64,65 64,59,61 64,59,61 63,58,60 70,64,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,46 64,55,47 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 181,185,200 205,208,217 210,223,242 52,60,67 46,36,37 186,152,120 92,46,16 77,42,15 62,33,11 68,42,21 86,57,35 116,75,46 136,86,53 138,89,51 120,76,46 110,73,49 87,53,33 91,60,39 102,66,44 126,80,54 153,102,65 158,103,60 179,113,63 157,96,49 53,27,13 40,35,32 38,37,30 37,36,29 29,29,24 52,54,54 233,250,255 222,250,255 196,204,211 228,246,255 233,253,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 225,237,241 229,239,243 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,239,246 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
136,83,69 136,83,69 158,98,55 190,108,36 199,123,42 247,196,129 249,205,136 208,167,118 173,139,98 141,109,75 139,115,78 145,118,82 206,168,118 255,254,183 255,250,201 255,248,200 165,145,136 80,72,80 71,74,94 82,77,93 71,63,69 74,68,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 62,58,67 67,64,68 65,62,66 61,59,60 49,47,43 54,50,42 56,50,43 58,49,43 59,50,44 61,52,44 63,54,46 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 215,244,255 216,241,255 209,225,250 43,43,40 51,40,37 180,137,102 161,96,36 84,54,26 77,51,30 83,49,29 119,80,52 175,115,72 134,82,50 138,84,48 116,70,44 92,58,38 85,63,43 59,62,54 51,50,39 150,116,84 137,94,61 145,98,64 174,110,64 170,107,58 68,34,12 38,36,32 38,38,33 36,36,31 32,28,22 36,32,26 214,215,234 236,253,255 206,214,221 229,247,255 233,253,255 228,253,255 226,249,255 224,245,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 214,247,255 184,199,213
133,81,62 142,87,56 154,91,17 204,118,50 231,159,70 255,219,147 255,226,156 221,177,124 144,116,78 127,102,72 125,106,71 136,114,80 190,152,106 255,254,187 255,250,203 255,249,203 186,165,154 84,77,80 75,78,98 76,71,87 72,62,63 71,66,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,54,46 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 218,241,255 216,238,255 201,224,249 46,46,41 50,50,47 150,113,87 193,131,89 167,137,109 25,28,16 67,56,37 76,53,42 159,102,60 140,89,52 142,88,52 104,63,36 73,49,25 112,81,58 91,86,72 51,42,23 176,142,112 109,68,39 132,86,56 156,99,55 174,108,58 68,32,10 40,35,32 37,35,31 35,33,29 29,25,19 28,24,18 76,73,77 245,255,255 216,220,224 234,247,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 224,245,255 184,188,192
120,66,28 134,79,36 165,103,47 174,105,24 248,189,114 255,221,147 255,249,173 235,194,135 155,128,92 124,105,78 124,103,76 131,111,81 191,152,111 255,252,190 255,249,205 255,247,204 185,163,155 87,77,78 76,82,103 69,69,81 73,63,64 68,66,67 66,64,65 66,59,59 68,61,61 66,59,59 66,60,55 75,70,72 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 89,78,63 90,76,58 97,84,63 98,85,64 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,246,255 212,239,255 201,224,247 39,41,36 49,41,30 67,51,36 224,138,74 194,157,115 75,56,40 107,81,67 65,46,30 207,142,105 150,98,48 160,104,55 117,71,43 115,75,50 99,68,47 91,58,33 108,71,47 126,85,58 139,93,63 140,93,61 158,98,57 176,110,62 115,69,32 44,34,35 39,38,31 31,31,26 31,29,25 27,25,21 49,47,45 171,176,172 151,151,148 170,173,165 177,182,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
109,66,19 116,74,22 155,111,44 195,148,96 229,188,131 255,214,143 255,252,171 249,209,145 151,127,92 125,106,79 122,101,74 126,105,78 205,167,119 255,253,190 255,248,205 255,247,204 185,163,155 87,77,78 75,81,102 73,73,85 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,60,55 75,70,72 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,81,60 98,85,64 84,72,60 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 222,254,255 222,247,255 181,194,213 33,31,29 41,37,29 74,54,34 205,134,81 134,86,59 98,67,44 110,76,56 117,74,57 159,104,63 162,109,68 147,97,55 121,75,47 123,81,43 129,81,52 125,84,55 126,82,54 131,84,52 141,90,53 146,92,54 161,101,58 175,108,63 149,87,47 49,40,36 40,35,34 41,39,37 33,31,27 27,25,21 36,31,28 247,255,255 221,227,246 237,254,255 238,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
