71,71,97 77,78,101 71,72,93 78,76,98 79,76,103 79,80,99 66,65,80 65,64,81 64,64,76 65,64,81 67,66,83 70,65,83 66,73,96 67,68,89 100,108,128 117,133,162 115,131,156 133,145,180 132,148,175 120,133,161 99,109,129 70,78,108 124,122,134 113,99,85 111,103,90 173,166,148 187,177,155 198,188,164 195,189,166 170,163,143 194,181,160 203,190,167 201,188,167 193,178,158 127,120,102 77,78,83 67,73,92 99,115,151 118,135,178 120,140,184 112,129,162 105,121,157 74,87,106 60,63,85 70,72,88 68,70,86 77,71,78 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 65,55,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 153,156,163 146,143,149 187,225,255 192,227,255 194,225,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,40 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 217,240,255 211,225,248 186,200,223 209,222,239 156,160,162 180,189,189 193,209,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 72,73,94 71,72,93 78,76,100 79,77,101 79,77,99 63,65,79 62,64,78 58,60,74 67,66,83 69,68,85 67,63,83 68,71,91 65,71,92 100,110,130 127,139,161 117,131,152 117,135,163 133,146,172 121,132,159 101,109,129 72,78,106 126,123,127 113,97,82 107,97,85 175,161,145 185,171,153 194,184,162 201,193,169 173,165,141 197,189,167 202,192,170 198,188,164 194,181,158 124,116,103 79,81,81 64,72,88 100,115,149 110,127,170 121,138,181 113,130,163 106,120,159 75,84,107 60,66,85 70,72,88 70,69,84 76,68,74 72,62,63 71,61,62 71,61,62 68,59,53 72,63,59 66,66,76 66,64,74 64,62,72 61,59,67 58,57,62 59,56,62 61,52,46 63,54,48 61,55,48 61,55,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 146,143,147 190,228,255 193,228,255 196,227,255 187,214,244 195,226,255 194,227,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,38 64,55,47 70,58,48 70,58,48 77,65,53 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 150,134,132 195,189,194 216,239,255 213,241,255 205,233,255 192,204,228 191,198,223 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 73,71,93 79,77,101 80,78,102 83,79,101 67,64,81 62,64,80 60,60,72 67,63,83 68,64,84 64,63,80 67,72,98 64,67,87 106,114,132 126,137,175 118,129,160 125,141,170 126,137,166 114,122,152 99,107,127 72,78,106 130,122,128 116,95,84 97,87,75 114,107,89 110,101,86 105,96,81 121,114,96 139,128,113 164,155,138 146,137,118 181,170,151 189,175,157 106,102,85 87,89,84 65,73,89 92,107,139 99,118,165 103,123,167 92,108,144 81,97,135 68,79,106 63,65,90 70,72,88 73,71,83 72,70,71 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 69,67,77 65,63,73 61,59,67 62,59,65 62,56,63 64,55,49 64,55,49 61,55,48 64,55,47 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 100,82,61 113,123,131 156,178,208 145,144,147 144,141,145 190,227,255 195,230,255 198,229,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,45,41 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 145,132,129 192,186,191 215,240,255 215,243,255 216,244,255 212,235,255 177,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,100 81,79,103 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 68,65,82 71,69,81 71,74,96 64,67,87 104,112,130 122,138,174 113,126,154 128,145,178 118,131,161 105,120,136 99,107,125 71,78,103 118,109,124 123,109,122 131,121,125 140,123,126 133,116,117 131,110,110 114,102,102 151,142,155 105,91,96 107,93,98 95,85,89 100,85,93 79,70,66 64,64,64 69,71,85 95,103,131 111,128,173 123,144,183 114,132,170 107,123,161 74,87,113 60,63,85 74,73,90 90,72,69 108,98,86 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 72,68,79 68,64,73 66,62,71 65,62,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 85,76,59 91,76,56 95,80,60 119,130,143 159,185,220 147,148,153 148,142,147 193,226,255 197,230,255 199,232,255 191,218,248 201,229,255 195,230,255 182,212,252 84,103,122 155,184,213 166,199,234 73,78,86 56,47,39 69,59,49 73,61,49 71,59,47 76,64,52 90,76,62 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 208,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 107,114,137 124,143,176 111,127,152 131,141,175 130,144,181 87,104,126 97,105,123 70,77,102 99,91,108 125,111,137 126,115,142 122,113,137 117,110,138 111,104,132 115,106,132 110,103,133 110,104,129 113,107,130 126,118,137 133,124,135 97,93,74 79,78,42 68,66,33 69,68,41 66,68,40 93,85,63 118,122,124 114,121,144 75,88,103 61,64,84 76,77,67 106,64,40 79,74,71 72,65,65 72,62,61 72,63,59 71,62,56 73,64,60 73,69,80 72,68,77 68,64,73 66,63,69 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 80,69,54 80,69,54 87,76,61 83,72,57 91,75,60 93,79,61 116,129,148 159,190,223 145,150,156 147,139,145 194,226,255 197,230,255 203,232,255 190,217,247 199,230,255 199,230,255 186,221,253 87,102,118 159,197,230 158,196,229 64,69,77 56,47,39 69,59,49 74,62,50 74,62,50 75,63,51 85,74,59 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 68,73,79 184,205,226 216,237,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
75,71,91 75,71,91 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 123,137,174 119,130,161 127,144,177 128,145,178 103,116,142 97,105,123 71,78,103 124,123,138 146,156,174 156,154,166 151,146,162 167,158,171 167,155,169 160,148,160 153,151,163 167,164,170 156,154,166 108,105,81 79,77,44 71,70,34 68,63,33 65,60,30 62,55,28 57,51,26 53,46,26 75,60,24 106,93,30 115,104,60 74,62,74 64,51,28 158,102,76 78,73,70 71,64,62 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 88,77,62 85,74,59 90,77,56 94,75,63 95,95,103 143,150,164 124,117,131 123,121,119 159,184,210 162,186,215 177,195,221 165,185,201 200,218,244 204,232,255 190,217,245 92,102,110 165,194,212 178,211,253 68,76,81 59,43,37 67,59,48 76,64,52 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 226,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,132,138 59,50,44 67,58,50 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,235 192,211,232 214,234,255 198,219,240 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 71,69,91 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 99,113,136 120,134,171 113,129,158 122,136,173 129,146,177 104,115,142 96,104,122 71,78,103 115,122,145 107,123,152 114,123,148 112,106,129 113,99,125 112,96,123 116,102,128 118,125,148 121,119,139 97,97,67 80,75,43 75,69,35 69,67,34 66,61,31 61,56,28 58,53,25 57,51,28 42,40,22 40,33,15 60,53,24 113,90,21 105,89,31 50,38,26 120,84,64 74,72,70 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 68,65,69 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 82,71,56 83,72,57 89,78,63 89,77,65 95,80,60 96,82,66 107,113,116 129,150,171 111,105,96 143,141,139 195,228,255 199,231,255 203,236,255 188,212,232 202,230,255 198,225,253 169,196,224 77,86,97 158,178,202 171,199,222 76,73,77 54,48,39 67,59,48 76,65,50 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 227,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,131,137 63,54,48 67,58,50 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,234 202,217,235 222,239,255 199,217,234 141,146,156 143,157,178 218,241,255 221,244,255
70,69,86 70,69,86 70,69,86 78,75,92 78,77,94 74,73,90 64,63,78 67,64,79 67,64,79 68,65,80 67,66,83 64,63,80 68,73,97 60,68,88 82,90,110 98,107,132 93,102,127 105,113,141 111,123,147 99,111,133 97,100,122 71,73,98 115,120,144 119,132,160 122,128,156 97,91,114 118,100,125 120,102,127 107,97,117 127,133,161 101,100,73 81,77,42 75,68,37 72,65,34 67,62,30 61,56,26 59,54,26 59,54,26 56,50,25 39,40,19 37,35,15 40,36,15 80,67,33 51,38,15 83,71,34 72,60,62 76,68,76 75,71,61 77,68,64 77,68,64 72,63,59 72,63,59 78,72,77 75,72,76 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,49 67,57,47 82,71,56 83,72,57 89,78,63 88,76,64 94,81,60 100,86,61 126,131,130 182,206,226 145,145,142 147,147,147 209,236,255 215,243,255 216,239,255 200,222,238 214,240,255 215,240,255 209,227,253 97,102,108 106,119,136 102,121,131 63,59,53 54,48,39 68,57,50 76,62,48 75,60,49 79,64,53 85,74,59 92,80,68 118,118,113 134,144,148 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 194,208,229 194,208,231 198,206,222 166,168,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 73,72,89 78,75,92 73,72,89 72,71,86 66,65,80 65,64,79 68,65,80 68,65,80 66,65,82 65,64,81 72,78,99 59,67,87 59,67,87 59,66,89 61,68,93 66,73,98 66,75,98 76,85,110 85,87,114 78,83,109 116,121,145 116,129,159 122,127,151 100,99,114 126,104,128 135,113,137 100,89,112 105,102,87 84,80,45 76,70,36 71,66,36 67,62,32 63,58,28 60,55,27 59,52,25 57,50,23 54,46,24 40,41,20 34,34,18 34,34,18 45,40,26 74,59,39 135,109,29 139,119,44 82,73,84 75,71,65 78,69,65 77,68,64 73,64,60 72,63,59 79,73,78 74,71,75 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,48 68,58,48 82,71,56 83,72,57 89,78,63 89,78,61 99,81,62 105,91,64 127,129,129 181,195,207 144,146,146 150,145,142 219,236,255 225,245,255 228,243,255 209,223,235 228,244,255 230,244,254 217,230,245 109,108,111 185,195,211 214,231,251 79,74,71 56,47,43 69,59,49 78,63,52 78,66,54 82,70,58 85,74,57 89,78,61 140,136,149 147,165,193 186,206,230 148,168,196 130,128,126 187,185,193 219,246,255 219,248,255 220,249,255 224,247,255 193,207,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 73,72,89 75,72,89 74,73,90 71,71,83 63,62,77 65,64,79 68,65,80 66,65,80 70,69,86 64,66,80 73,78,102 59,66,89 83,90,113 102,114,138 95,106,133 102,114,138 101,115,136 81,94,113 72,77,101 81,82,105 113,122,147 117,133,162 125,134,157 94,97,108 122,100,124 121,99,123 90,81,94 84,85,46 77,73,36 74,68,34 70,65,35 64,59,29 60,55,27 59,54,26 57,50,23 55,48,21 55,45,23 41,42,21 38,39,20 37,38,19 47,44,29 73,54,38 150,121,20 136,106,12 124,102,82 77,73,67 79,70,66 77,68,62 77,68,64 72,63,57 79,73,78 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,48 68,58,48 82,71,56 83,72,57 88,77,62 91,77,63 98,83,61 99,85,60 131,131,131 226,238,246 143,143,143 155,146,138 224,241,255 226,247,255 230,245,255 215,227,235 234,246,250 238,249,250 223,233,239 109,109,106 189,199,205 212,224,232 86,81,78 57,48,44 70,62,49 78,66,54 82,70,60 85,73,61 96,85,70 104,93,76 159,164,170 172,202,226 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 226,246,255 194,207,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 74,73,90 66,65,80 67,64,79 66,65,80 66,65,80 67,67,79 65,65,77 69,75,96 61,69,87 102,110,128 168,155,165 112,125,153 122,145,179 130,147,180 105,118,144 92,100,116 74,80,97 113,121,153 114,130,168 118,126,156 102,103,133 122,106,131 113,100,119 82,82,52 80,77,37 74,68,32 70,66,31 64,59,29 63,58,28 58,53,25 57,51,26 54,48,23 53,47,22 50,44,21 43,41,19 39,40,19 39,40,19 35,36,17 65,53,27 135,105,22 133,101,26 120,96,16 136,117,51 77,73,67 77,71,66 74,65,61 74,65,59 78,70,76 68,68,68 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 71,59,49 80,69,54 81,70,55 87,76,61 87,76,59 92,77,57 97,83,54 130,128,126 222,234,238 167,161,154 155,146,138 221,241,255 224,245,255 227,245,255 215,227,235 236,248,252 241,252,253 223,232,243 109,108,113 186,195,195 198,210,214 81,79,75 58,48,52 72,62,50 78,66,54 83,71,59 89,77,65 95,84,67 106,92,74 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 218,247,255 219,251,255 220,252,255 224,249,255 194,208,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
78,75,92 81,78,95 79,76,93 76,73,90 72,74,90 74,71,88 64,61,76 65,62,77 64,63,78 64,63,78 65,65,75 64,63,80 71,74,96 69,75,94 107,115,133 148,153,159 109,127,153 128,146,184 130,145,177 105,123,151 105,106,125 80,76,98 110,122,157 111,129,169 103,105,130 117,121,152 140,122,147 93,87,78 77,77,32 72,72,31 71,67,30 65,60,28 60,55,23 59,54,24 56,51,23 52,47,19 52,46,21 51,45,22 49,42,22 47,41,18 41,38,14 43,42,17 40,38,18 54,44,22 105,77,19 125,96,22 113,84,21 121,94,17 179,157,94 85,70,61 77,68,62 75,66,58 85,77,83 78,78,78 77,75,73 75,73,71 74,73,66 75,71,65 72,64,53 71,63,52 68,59,51 66,58,47 68,58,48 71,59,49 82,71,56 83,72,57 88,77,62 87,76,59 94,78,61 97,83,58 126,124,125 222,229,227 170,159,152 148,146,142 218,242,255 227,244,255 228,245,255 215,227,233 238,250,255 242,252,249 230,235,231 119,113,104 227,222,219 184,188,192 83,83,80 59,47,52 69,59,49 77,66,51 80,68,58 87,75,63 96,82,64 106,93,72 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 233,253,255 232,255,255 231,251,255 230,249,255 194,208,229 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
75,70,86 81,76,92 82,77,93 82,79,94 81,78,95 83,79,92 67,63,74 58,57,72 62,60,72 60,60,72 65,65,77 65,62,79 86,79,93 140,128,116 101,110,135 134,143,154 105,113,145 125,140,174 134,142,170 111,112,142 97,98,117 77,76,93 81,83,99 56,55,72 41,39,47 59,55,66 55,46,72 82,76,51 75,70,40 72,65,36 66,61,29 61,56,24 56,51,21 54,49,19 52,46,23 45,42,18 45,42,18 49,42,22 49,43,20 47,41,18 47,41,18 46,40,17 46,38,16 47,39,17 61,43,11 86,65,9 145,112,35 155,117,51 146,122,30 87,83,25 77,68,60 76,70,61 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 70,62,51 66,58,47 68,58,46 71,59,47 84,70,56 86,72,54 91,77,59 87,76,61 92,77,55 97,84,63 142,135,119 240,245,244 140,136,126 150,151,143 228,243,255 229,246,255 232,247,255 218,230,234 241,251,255 243,252,252 234,235,238 118,109,105 227,220,220 194,194,202 81,80,73 61,47,47 78,69,54 83,72,55 82,71,56 87,76,61 99,84,64 107,93,68 189,185,177 226,231,225 237,242,236 245,250,244 155,141,127 200,191,183 245,252,255 245,255,255 243,255,255 238,253,255 205,220,238 231,251,255 230,250,255 232,252,255 170,185,201 179,181,178 226,244,255 209,222,239 208,221,238 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 64,57,67 70,63,73 69,65,76 68,64,73 57,55,67 67,60,70 66,62,71 74,68,73 63,63,73 84,81,87 88,83,85 102,111,136 101,128,169 103,115,148 121,140,171 133,145,180 105,116,147 98,100,116 48,42,47 70,64,69 73,65,71 70,62,68 82,74,82 75,68,68 71,61,62 51,43,49 59,53,48 62,56,49 60,53,33 59,54,24 54,49,21 47,40,20 40,41,18 41,39,17 43,39,18 47,41,18 47,41,18 49,43,20 49,43,20 50,39,20 49,39,17 51,38,17 61,44,18 112,85,20 198,154,32 111,90,38 105,90,52 75,66,60 77,71,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 73,61,49 86,72,58 86,72,54 92,78,62 90,76,62 94,78,63 96,83,62 138,126,114 196,195,186 159,148,133 160,148,136 235,248,247 240,250,255 240,250,254 224,234,238 241,249,255 246,250,254 231,237,228 135,126,109 208,183,153 150,132,111 124,106,87 116,98,79 133,109,85 129,107,73 107,89,70 93,75,56 104,82,62 108,92,75 197,184,181 254,251,236 226,222,203 255,254,238 164,143,128 205,191,175 250,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,172 213,231,248 201,214,231 212,225,242 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
72,70,80 72,70,80 72,70,80 72,70,80 73,71,81 77,73,86 66,65,70 61,59,71 65,63,71 68,61,73 174,155,116 75,60,68 70,74,87 63,62,79 90,100,120 96,120,169 104,117,147 124,135,175 134,145,174 104,115,146 100,87,97 73,66,69 76,68,74 85,74,81 77,69,75 63,52,59 42,36,41 39,29,33 31,24,27 33,26,24 30,23,21 28,23,25 37,32,29 58,49,45 53,49,41 38,38,22 37,38,17 41,39,19 43,42,17 47,41,18 49,43,20 49,42,22 53,42,23 52,42,20 50,40,16 56,42,15 80,57,17 152,117,34 173,136,81 81,70,63 78,69,61 79,73,66 79,74,73 81,77,71 79,75,69 80,74,67 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 74,64,52 84,70,56 87,73,55 92,78,62 91,77,61 94,80,62 99,84,62 145,133,121 219,215,205 164,157,141 161,147,131 243,251,239 255,255,243 255,254,245 222,234,227 252,250,246 255,252,227 255,213,165 245,196,147 239,191,135 198,150,107 167,133,103 148,127,102 173,149,127 213,178,140 202,168,134 115,95,65 101,82,59 108,91,67 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 211,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,159 219,227,243 231,243,249 234,246,254 117,118,123 61,53,42 69,63,56 68,57,52 79,64,55 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
72,70,80 72,70,80 73,71,81 73,71,81 74,72,82 76,74,86 66,64,74 109,103,80 71,58,77 72,60,72 105,91,77 67,65,66 61,71,89 53,73,99 109,121,143 102,128,172 109,121,156 121,139,175 122,126,155 81,75,82 84,74,78 74,63,70 75,68,71 63,55,61 39,34,36 33,28,30 28,20,26 27,20,20 29,22,25 28,23,25 27,22,21 27,22,21 29,24,21 30,26,20 36,26,25 36,32,26 49,46,33 39,40,19 36,39,15 46,39,19 47,41,18 49,43,18 54,45,18 53,44,17 56,44,16 55,43,15 59,43,12 105,77,21 217,168,60 98,73,27 78,69,65 86,80,71 82,81,74 81,80,73 83,82,75 82,77,74 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 69,59,47 84,70,56 86,72,54 90,76,60 102,89,68 97,83,58 104,86,65 148,137,120 215,211,192 158,149,130 155,145,123 255,249,231 255,248,229 255,255,231 241,234,216 255,249,208 255,247,187 250,210,158 202,169,132 231,188,141 226,178,135 180,136,96 138,113,85 131,106,87 156,131,101 212,180,146 143,115,88 105,81,59 109,91,72 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 194,188,179 251,255,252 250,255,252 250,255,255 250,255,255 211,218,216 247,255,255 247,255,255 246,255,255 196,203,201 189,188,179 200,208,213 235,245,239 201,211,208 153,150,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
75,69,76 75,69,76 78,72,79 74,73,78 78,72,79 78,72,79 66,63,67 129,106,77 83,66,88 67,64,70 51,78,106 66,57,68 63,70,93 55,68,94 99,108,131 109,128,175 110,116,146 103,98,125 64,54,58 80,70,74 73,63,67 72,65,68 62,59,63 34,29,31 34,31,35 32,29,33 34,29,31 41,36,35 42,40,38 40,38,39 41,36,35 32,30,26 24,22,18 25,23,19 28,21,19 29,22,20 35,28,26 45,36,32 47,38,23 40,38,18 47,40,20 51,45,20 55,46,17 52,45,18 53,44,13 52,43,14 57,43,16 85,55,9 218,168,67 255,228,128 81,70,67 83,79,69 83,79,73 82,78,72 82,78,72 79,78,71 78,74,68 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 90,74,57 87,72,50 92,78,53 100,86,61 102,83,58 103,84,59 114,96,75 116,103,80 107,93,75 155,139,122 255,251,228 255,245,224 253,235,214 239,212,178 255,245,184 255,252,187 255,219,170 229,193,146 185,152,115 169,128,99 161,117,79 157,106,69 141,94,60 158,109,58 215,134,84 167,94,53 101,70,49 92,77,57 178,170,159 209,205,197 249,252,244 203,209,200 161,156,144 188,184,174 251,255,250 248,255,248 248,255,248 247,252,248 215,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 222,224,207 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
81,75,82 78,72,79 72,66,73 70,67,73 79,73,80 169,159,121 68,65,71 139,125,127 114,82,109 69,64,66 46,74,99 62,63,66 66,69,91 59,67,95 105,111,130 108,124,153 88,73,81 59,51,57 68,60,66 68,61,64 64,57,60 56,49,52 32,29,33 31,32,35 36,37,40 46,46,46 61,59,55 72,70,66 74,72,68 70,68,64 69,68,61 67,62,59 70,64,57 65,61,51 58,48,38 36,26,16 28,22,15 28,22,27 27,20,18 42,34,21 44,42,20 50,45,17 53,46,17 54,47,20 52,45,18 58,46,18 67,49,19 86,57,8 188,144,46 255,214,84 97,79,49 83,77,68 83,77,72 83,77,72 82,76,71 78,74,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 90,74,57 93,78,56 94,75,59 100,84,67 95,79,62 99,84,62 161,137,115 222,207,185 170,137,110 160,145,134 255,255,243 255,253,240 255,255,223 255,251,186 255,245,185 138,100,81 91,56,41 81,44,29 71,39,23 76,44,28 73,39,19 103,48,17 188,106,48 98,43,28 109,53,19 178,95,55 162,92,61 94,80,64 123,111,99 136,126,116 166,156,144 143,133,121 127,117,93 181,171,149 243,239,222 240,240,224 243,243,227 242,239,226 205,197,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
