76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 121,137,164 110,128,145 97,105,123 76,72,85 108,97,122 119,108,131 128,120,137 133,128,146 136,129,141 141,140,155 139,129,147 116,106,126 100,86,101 79,77,55 72,72,56 98,103,99 134,133,148 117,131,172 91,104,134 69,72,92 72,75,82 110,85,37 68,66,64 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 87,76,59 91,75,58 94,83,76 177,212,242 147,150,157 193,217,246 196,229,255 202,234,255 179,206,236 197,230,255 178,212,249 133,147,170 161,196,228 68,73,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 120,132,167 124,137,163 96,104,122 95,90,106 167,158,171 168,158,176 148,147,162 157,149,168 142,132,152 138,131,159 125,119,144 106,99,109 77,75,46 68,65,25 65,61,26 57,55,26 54,53,28 85,71,28 103,110,105 69,67,89 63,57,34 138,110,83 75,66,62 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 85,74,59 88,72,55 87,76,69 166,201,224 124,129,125 155,179,210 171,204,237 200,223,250 183,208,234 201,233,255 189,219,241 133,154,161 182,215,255 71,74,83 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 74,72,92 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 113,129,158 120,131,158 125,136,163 96,104,122 81,86,110 106,119,149 114,123,148 110,108,116 118,102,129 116,102,128 111,119,139 90,91,81 80,75,43 72,66,32 67,62,32 61,56,28 57,50,23 45,39,14 40,33,15 92,79,29 135,119,61 50,38,26 108,92,79 73,66,64 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 193,220,248 201,233,255 203,236,255 182,205,228 203,232,255 169,196,224 119,135,135 171,199,222 76,73,77 65,57,46 72,63,48 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,48 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
70,69,86 70,69,86 76,73,90 76,75,92 64,63,80 64,63,78 67,64,79 67,64,79 65,64,81 68,73,97 66,74,94 82,89,112 76,85,110 85,97,121 92,104,126 91,94,116 81,87,108 114,125,154 121,127,155 118,107,130 121,103,128 104,94,114 107,116,129 79,78,42 75,68,37 68,61,32 64,59,29 59,54,26 54,49,21 44,42,20 35,33,13 58,51,24 54,41,18 116,104,67 84,75,88 82,69,66 77,68,64 77,68,62 72,63,59 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,56,49 82,71,56 85,74,59 89,77,65 96,83,62 98,88,78 211,233,249 153,153,150 209,227,251 215,243,255 216,239,255 193,215,231 217,242,255 209,227,253 118,117,122 142,161,171 62,58,52 65,54,47 74,62,50 73,58,47 84,70,56 88,76,64 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 73,72,89 76,73,90 74,73,90 65,64,79 64,63,78 67,64,79 68,65,80 61,63,77 73,78,102 66,73,96 87,96,119 78,89,116 68,86,103 68,81,100 66,71,95 80,87,110 115,128,158 123,132,155 113,101,115 126,104,128 98,89,102 87,81,33 75,71,34 70,65,35 63,58,30 60,55,27 59,52,25 54,46,22 46,44,22 39,40,21 39,39,23 74,55,39 139,110,9 154,129,54 77,67,66 78,69,65 77,68,64 72,63,57 79,73,78 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,57,50 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 213,226,241 225,246,255 229,244,255 213,223,227 234,247,246 221,231,237 151,149,145 210,222,230 81,76,73 69,59,47 76,64,54 80,68,58 93,79,65 99,88,71 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 64,63,80 68,65,80 66,65,80 69,66,83 67,67,79 69,75,96 72,80,98 129,139,159 112,125,153 114,132,160 118,131,157 92,100,116 78,86,114 113,128,160 118,126,156 124,115,137 113,100,119 82,82,52 74,70,35 71,67,30 64,59,29 59,54,26 58,52,27 54,48,23 52,46,23 47,43,22 39,40,19 37,40,18 50,38,12 135,105,22 116,87,13 132,111,28 77,73,67 77,68,64 73,64,58 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 206,218,211 167,161,154 212,230,243 224,245,255 227,245,255 212,222,226 238,251,250 223,232,243 148,147,140 203,215,219 81,79,75 69,59,47 76,64,54 83,71,59 96,85,70 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
78,75,92 81,78,95 78,77,94 76,75,92 66,62,75 60,59,74 62,61,76 60,62,76 66,64,72 79,71,90 77,83,111 124,130,149 106,117,144 118,133,167 121,129,161 105,108,128 84,90,111 119,130,157 103,108,134 126,124,134 89,84,52 75,75,32 72,69,29 65,61,26 58,53,23 57,51,26 52,46,21 49,43,20 50,43,23 47,41,18 47,41,18 44,41,17 43,40,16 91,68,28 130,103,28 121,87,15 181,153,74 76,70,61 73,67,58 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 71,59,47 84,70,56 85,71,55 88,77,62 94,80,55 98,87,68 220,221,213 169,163,154 214,224,242 227,245,255 230,245,255 206,221,226 240,254,250 227,235,244 150,146,136 186,195,195 84,82,78 68,60,49 74,64,52 79,69,57 96,82,66 106,91,69 189,185,179 227,236,238 243,251,255 155,140,129 236,241,249 241,254,255 235,252,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 65,56,52 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
60,58,68 59,57,67 66,62,75 79,75,88 77,73,84 58,57,72 62,58,69 65,63,73 64,65,68 82,77,95 83,89,110 111,124,150 112,115,153 107,118,145 107,113,141 99,100,119 41,37,46 54,47,57 50,44,39 72,67,66 66,57,53 72,66,59 68,62,39 61,56,28 56,51,21 51,45,22 44,42,20 43,40,16 47,41,18 47,41,18 49,43,20 47,41,18 50,40,18 51,39,13 89,65,14 170,131,33 98,76,11 78,69,61 76,70,61 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 73,61,49 86,72,58 89,75,57 88,77,62 92,77,57 98,89,72 210,207,194 158,150,137 233,238,248 235,250,255 234,248,255 210,221,222 243,252,254 226,239,240 162,153,149 180,179,182 108,98,86 96,85,68 103,89,64 94,78,63 100,82,63 105,90,70 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
72,70,80 72,70,80 72,70,80 73,71,81 72,70,78 65,63,73 65,63,71 74,69,71 83,68,76 70,74,87 88,91,111 107,115,147 104,117,147 121,129,157 125,136,167 100,87,97 77,69,75 85,77,83 77,69,75 52,44,50 40,30,34 31,24,27 27,20,18 30,25,27 37,32,29 55,51,43 39,39,23 37,38,17 39,40,17 47,41,18 49,43,20 50,43,23 52,42,20 50,40,16 60,42,10 135,105,49 173,136,81 73,64,58 77,71,64 79,74,73 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,70,56 87,73,55 93,79,63 94,80,62 103,87,70 243,235,224 164,157,141 242,236,227 255,255,243 255,254,245 218,224,215 255,255,243 255,213,165 238,189,138 206,158,115 167,133,103 136,115,92 152,124,95 202,168,134 103,84,59 104,87,63 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 243,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
72,70,80 73,71,81 73,71,81 74,72,82 73,71,81 79,71,79 73,60,79 74,68,75 75,73,74 61,71,89 76,79,97 109,123,162 108,120,155 120,125,162 82,76,83 82,72,76 75,67,73 64,57,60 37,32,34 30,23,26 29,22,22 26,19,22 25,20,22 26,21,20 27,22,19 33,23,22 30,26,20 46,43,30 37,40,16 40,38,16 47,41,18 46,40,17 52,43,16 55,43,15 57,43,14 84,66,22 222,173,65 78,69,61 82,76,67 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 99,86,65 97,83,58 107,92,72 234,227,209 154,145,126 218,209,190 252,243,224 255,253,229 243,230,196 255,250,192 253,213,161 204,166,120 226,178,135 192,148,108 134,106,79 146,127,104 212,180,146 110,84,61 105,87,68 176,172,166 247,246,239 214,220,211 168,158,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
69,63,70 76,70,77 73,70,76 79,73,80 78,72,79 84,77,77 108,82,112 67,64,79 68,61,71 61,71,91 84,82,102 113,131,171 92,87,105 69,62,65 70,62,68 72,62,66 48,45,49 33,30,34 31,32,35 45,43,44 56,54,50 65,63,61 67,65,63 62,60,56 52,50,46 33,26,24 35,29,24 28,23,20 31,24,22 46,38,25 45,42,18 51,46,18 53,46,19 51,44,17 56,44,18 69,51,19 202,154,55 104,78,24 82,76,67 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 90,72,51 93,76,52 102,87,67 100,80,62 101,83,62 173,157,142 122,103,89 250,240,216 255,252,240 255,251,228 255,250,180 255,234,165 179,142,116 135,106,75 90,59,36 113,73,48 183,105,52 114,56,30 166,94,44 174,84,42 90,76,62 166,154,144 241,232,224 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 238,234,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
77,74,80 81,78,84 80,77,83 92,87,89 104,96,115 69,66,81 73,59,74 74,67,79 68,59,72 58,67,90 86,85,102 75,75,101 52,41,48 64,58,63 58,51,54 50,45,47 33,30,34 34,31,35 51,49,50 67,65,61 76,77,69 73,72,65 69,67,63 65,63,59 77,68,60 101,85,68 110,93,69 45,34,19 27,21,26 50,40,39 40,37,13 53,46,17 56,47,18 57,48,19 81,64,29 89,64,20 169,129,36 214,162,45 80,71,65 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 65,56,50 66,57,51 68,57,50 80,65,54 91,77,61 98,84,68 92,76,61 102,87,78 255,248,231 187,167,149 255,243,217 255,251,230 255,250,196 255,215,164 96,58,39 76,42,24 73,42,23 62,32,17 70,35,22 96,42,24 182,103,64 105,48,17 167,88,40 119,93,79 142,135,117 213,197,180 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
61,51,50 73,63,62 70,60,59 73,66,69 101,94,104 74,78,93 61,58,73 60,63,72 65,62,66 60,67,92 65,57,63 58,48,52 54,47,50 58,51,51 53,48,45 38,36,37 28,25,29 46,44,42 67,63,57 74,73,66 77,76,67 76,72,64 63,62,55 60,60,57 61,57,51 81,69,57 131,102,67 179,144,90 142,111,72 33,28,16 85,76,61 53,46,19 55,46,17 62,48,21 101,80,24 151,119,44 165,123,15 75,48,5 85,68,71 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 80,71,56 81,70,55 97,83,65 96,78,57 101,82,68 255,253,224 188,154,134 255,243,210 255,245,196 217,191,137 101,61,36 86,43,24 75,39,21 77,41,21 85,43,19 89,48,21 116,72,34 228,152,87 188,115,74 126,87,55 99,85,69 172,165,147 255,245,233 228,225,210 177,162,142 255,250,231 255,254,228 255,254,228 255,254,227 255,254,236 255,252,244 255,255,238 197,180,133 255,243,222 255,252,230 253,239,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
63,54,50 78,68,69 73,67,62 79,73,78 87,79,87 72,79,93 71,63,69 61,65,69 69,63,68 71,65,70 49,42,42 50,43,43 50,43,46 52,45,45 43,38,35 37,30,28 39,36,40 58,56,54 74,70,62 75,71,63 74,73,66 63,62,55 60,59,52 55,53,49 54,52,48 55,51,43 87,72,50 135,106,73 184,146,80 173,140,90 31,20,15 55,45,21 54,45,18 59,47,19 100,79,25 193,154,72 190,148,23 88,59,24 84,80,70 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,70,52 98,85,64 108,89,64 108,89,66 107,90,66 219,202,167 203,176,142 255,246,204 250,216,171 224,198,159 110,75,60 72,34,13 72,37,22 118,65,38 164,79,40 181,97,53 176,110,62 255,175,99 110,90,70 94,79,68 105,92,69 179,160,135 255,254,220 255,252,206 158,140,110 255,253,209 255,254,218 255,255,226 166,128,91 92,62,36 115,88,52 106,84,48 217,193,142 255,255,221 255,254,224 238,220,190 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
