60,51,45 60,51,45 60,51,45 74,63,58 183,162,137 132,95,71 100,85,76 93,83,87 93,81,83 88,74,74 85,72,69 80,71,67 85,73,73 81,70,67 75,66,60 77,68,62 75,69,62 75,63,51 146,117,84 116,87,67 161,103,77 184,127,83 209,181,154 206,185,158 116,105,102 168,155,134 255,232,183 141,126,117 51,44,42 67,57,47 73,63,51 72,65,49 86,76,64 93,83,71 96,88,75 235,235,219 255,255,247 212,220,210 196,208,216 199,200,192 248,255,255 245,255,255 250,255,255 246,253,251 247,255,241 139,107,36 110,34,12 106,36,12 107,80,46 103,91,79 107,93,77 88,62,48 93,38,23 111,81,64 99,87,61 75,62,55 71,62,56 69,58,53 74,81,95 177,196,215 221,239,255 174,189,205 139,148,159 215,227,251 238,253,255 237,255,255 238,255,255 146,161,168 236,252,255 234,255,255 233,253,255 200,217,237 176,195,214 190,205,219 237,252,255 161,173,195 113,111,112 97,83,65 99,85,67 92,81,66 87,77,65 77,69,56 77,64,57 58,53,55 167,180,206 204,229,251 162,180,204 186,202,227 121,134,153 223,243,255 223,244,255 223,244,255 223,235,255 216,233,255 227,244,255 227,244,255
67,58,52 67,58,52 66,57,51 104,95,91 166,145,120 203,178,132 99,82,83 93,83,87 96,84,84 83,71,73 82,71,68 77,71,66 84,75,71 77,68,62 77,68,62 77,68,62 78,69,63 68,53,42 183,145,108 146,109,83 160,101,71 222,156,108 211,187,163 205,185,153 117,103,103 189,177,151 226,200,146 130,112,109 47,45,46 68,58,48 71,61,49 74,65,50 88,76,64 96,84,72 95,87,74 239,229,207 255,248,218 255,255,230 210,203,187 208,204,187 255,255,245 253,255,244 253,255,248 253,255,248 250,255,248 136,93,44 111,32,11 102,27,7 110,83,47 104,93,78 107,93,77 111,92,76 78,34,22 90,52,31 238,202,140 88,69,57 70,61,55 68,59,53 76,89,104 206,217,230 240,250,255 182,192,196 156,159,166 225,232,246 243,254,255 241,255,255 244,255,255 153,164,163 242,255,255 243,255,255 243,255,255 210,218,236 180,193,208 180,188,197 187,199,207 160,167,179 112,110,111 98,84,66 97,83,65 91,80,65 83,73,61 72,64,51 76,63,56 57,52,51 165,179,200 216,233,253 225,240,255 146,156,174 123,134,147 230,244,255 230,245,255 230,245,255 228,238,254 217,230,245 231,244,255 232,245,255
67,58,52 68,59,53 67,58,50 131,126,123 146,129,103 165,146,130 95,93,94 97,85,87 94,84,85 88,74,74 77,68,64 79,70,66 81,71,70 78,69,63 78,65,58 78,62,56 85,69,56 94,55,43 222,177,129 174,130,92 161,105,71 230,152,99 228,188,152 196,182,164 117,106,99 192,176,163 203,173,129 143,124,108 51,44,44 70,62,51 76,64,52 74,66,55 94,80,64 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 217,207,185 214,205,186 255,255,233 255,255,232 255,255,234 255,255,234 255,255,221 138,100,54 105,26,3 109,32,13 121,81,27 105,93,81 106,95,80 108,94,80 108,94,76 73,44,20 101,82,66 131,89,47 74,65,50 68,59,53 81,86,92 234,237,227 253,255,236 255,255,245 144,145,135 238,239,231 255,255,248 255,255,246 255,255,244 167,168,156 253,255,244 251,255,244 251,255,252 225,224,217 153,158,152 251,255,253 202,209,204 251,255,255 101,92,75 90,79,64 91,80,65 88,77,60 83,73,61 75,65,53 78,66,54 61,54,54 220,232,240 179,191,197 167,177,181 192,198,201 125,134,134 235,247,251 238,250,254 239,247,252 238,244,245 229,238,240 242,251,253 242,251,253
64,56,45 64,56,45 66,57,49 128,123,122 126,112,94 107,99,107 102,94,100 100,93,93 97,87,88 89,76,73 78,66,66 79,70,66 80,71,67 81,70,65 80,68,58 89,75,61 95,74,61 96,60,42 242,196,141 216,164,116 191,131,92 241,163,119 215,162,121 192,183,168 117,108,93 167,152,141 212,184,144 157,138,111 53,48,45 72,61,54 73,63,53 75,65,55 92,81,66 97,83,67 98,89,72 255,255,237 209,210,189 255,255,231 215,204,185 218,207,188 255,254,230 255,255,228 255,254,228 255,255,227 255,254,185 129,90,49 110,34,12 116,40,16 129,85,18 103,91,79 106,94,82 109,94,85 112,98,80 106,92,74 93,80,59 138,111,75 79,72,54 69,59,49 72,77,76 255,255,224 250,253,231 223,224,205 140,139,128 239,241,226 255,255,240 255,255,240 255,255,240 170,167,154 255,254,234 255,255,236 255,255,238 228,223,209 156,158,141 224,224,210 241,251,243 239,242,234 108,99,82 87,76,61 93,78,67 90,79,64 85,75,63 80,70,58 80,69,54 64,57,57 229,234,240 170,177,175 241,246,245 190,190,190 122,127,123 242,247,246 246,253,251 248,253,249 242,244,241 239,241,236 250,253,245 250,252,247
66,58,47 64,56,45 67,58,54 117,111,116 107,102,101 95,92,96 98,90,96 103,97,102 97,92,94 86,74,74 79,68,63 80,70,69 85,76,72 80,69,62 82,69,62 85,70,59 90,70,61 88,52,32 255,205,150 246,189,129 220,153,103 255,188,125 210,189,162 193,179,163 114,105,90 179,168,151 198,166,132 149,129,99 53,49,43 68,57,50 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,249,219 255,242,215 214,201,180 228,213,191 255,254,232 255,254,232 255,255,232 255,255,234 255,255,189 127,97,55 110,31,10 106,31,11 126,76,14 99,87,77 100,88,76 105,90,79 108,95,74 109,94,74 105,90,70 101,87,71 101,83,64 68,65,52 75,72,76 255,246,221 227,217,195 255,253,234 136,135,124 239,239,225 255,255,238 255,255,238 255,255,238 173,165,152 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,219 255,255,235 100,91,76 90,76,60 94,80,64 94,83,64 94,80,62 87,73,57 83,72,57 65,56,52 172,167,155 231,231,215 203,203,187 220,216,210 138,135,122 255,255,240 255,255,240 255,255,240 253,249,239 247,244,229 255,255,240 255,255,238
66,58,47 65,57,46 83,78,75 106,101,98 97,95,93 83,80,84 94,91,95 100,94,99 94,88,93 79,69,68 99,76,63 93,77,62 89,78,73 83,72,69 92,77,66 115,88,72 138,102,80 102,75,57 218,164,114 254,198,135 244,171,114 255,206,135 197,178,153 191,177,150 112,101,94 177,167,143 199,171,133 189,169,123 50,45,42 68,59,51 72,64,53 70,61,53 86,78,65 92,82,70 97,85,73 255,241,208 255,253,206 228,206,170 235,221,196 232,213,186 255,254,219 255,252,220 255,253,224 255,255,230 255,255,189 139,107,61 119,37,17 108,31,14 108,53,0 95,86,69 98,86,74 101,87,73 106,93,72 109,96,73 109,96,73 99,85,67 99,83,66 67,56,53 88,79,60 218,207,192 232,218,191 180,172,150 171,167,161 249,242,226 255,253,236 255,253,236 255,254,234 178,168,156 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,255,223 189,185,164 115,108,92 98,84,66 97,83,65 98,84,68 97,83,65 85,71,57 85,70,59 64,58,49 222,208,192 255,254,231 203,199,182 220,215,201 138,130,117 255,253,234 255,253,234 255,253,234 255,252,236 249,242,222 255,252,234 255,253,234
61,52,46 61,52,46 116,114,112 93,88,87 77,68,64 77,67,66 93,88,87 100,95,97 89,84,86 95,86,80 99,82,72 99,83,70 96,83,76 94,82,72 112,87,70 148,103,80 179,122,82 122,81,52 145,99,62 255,214,148 255,190,128 255,209,140 214,186,157 195,178,150 114,102,92 131,122,107 179,151,113 242,217,171 62,56,61 70,62,51 75,65,55 74,64,54 87,80,64 88,81,65 96,84,72 255,243,215 255,248,198 242,217,171 229,214,178 239,221,191 255,255,202 255,255,200 255,255,196 255,255,199 255,255,190 152,109,60 109,38,14 105,35,11 102,38,12 109,84,54 98,87,68 98,87,70 105,89,72 108,93,71 110,95,73 116,97,74 109,93,60 66,56,44 92,80,68 255,245,223 255,252,216 206,193,170 177,165,153 255,242,208 255,253,214 255,253,218 255,253,218 181,163,144 255,254,219 255,253,218 255,253,221 239,225,198 213,206,179 225,210,188 255,254,214 208,198,174 122,113,96 98,87,68 96,85,66 96,85,70 92,82,70 82,72,60 82,70,58 61,56,53 223,204,181 255,251,214 213,205,171 211,210,183 140,121,107 243,219,193 218,199,172 203,184,159 186,173,150 169,153,136 210,192,162 252,236,203
63,59,53 63,59,53 115,115,115 84,79,78 74,65,61 78,69,65 95,88,88 111,101,100 107,98,94 95,86,78 99,82,72 100,84,71 100,82,77 108,93,73 137,99,80 162,112,79 215,145,96 175,115,74 128,88,54 255,217,156 248,190,126 255,211,152 204,185,158 194,177,149 113,101,89 162,150,140 188,162,121 238,209,158 66,61,47 72,64,53 76,66,56 74,66,55 87,80,64 91,84,68 94,82,70 96,86,64 124,105,78 113,93,63 105,91,66 230,209,184 255,255,209 255,255,207 255,251,202 255,241,194 247,245,196 189,149,95 101,31,7 102,34,12 102,31,10 108,83,35 96,85,70 100,86,68 105,89,72 106,91,69 106,91,71 124,104,74 180,139,80 77,61,48 87,76,71 237,223,198 255,251,212 184,170,145 161,149,137 197,181,148 207,188,151 213,190,159 207,184,155 137,116,103 193,174,139 202,183,148 204,185,150 184,167,139 166,159,132 173,158,136 232,217,177 155,145,121 98,89,70 95,84,65 96,85,66 96,85,70 90,80,68 78,68,56 78,65,58 53,51,49 87,69,66 103,87,74 93,85,74 88,80,67 151,132,107 255,250,204 255,254,200 255,253,204 255,253,206 255,245,201 255,254,207 255,253,206
67,63,55 69,65,59 115,113,111 77,70,68 72,63,57 78,69,65 101,91,92 107,97,96 109,100,94 95,85,75 104,86,65 102,86,73 102,86,71 140,103,77 172,115,84 176,115,79 244,165,103 255,175,109 153,126,92 255,225,159 235,187,131 231,201,159 209,190,153 207,185,147 105,100,86 185,167,146 200,175,129 192,166,127 73,66,50 71,63,50 74,66,55 73,65,54 87,80,64 89,82,66 94,84,72 237,223,198 255,252,206 233,209,172 222,206,175 231,211,179 255,255,206 255,255,206 255,255,212 255,255,220 255,255,224 250,228,192 107,31,7 98,34,17 101,29,15 121,81,15 94,80,62 102,86,71 99,88,69 103,88,68 109,91,70 137,105,75 187,97,34 80,61,49 62,52,42 138,123,103 187,158,127 152,134,102 109,100,92 255,249,200 255,255,206 255,255,206 255,255,204 184,165,130 255,255,206 255,255,211 255,255,203 255,234,187 170,158,119 189,170,143 255,234,189 190,170,138 106,92,78 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 62,55,53 239,210,179 255,253,202 254,233,192 242,222,176 150,126,100 255,250,200 255,249,198 255,250,198 255,251,200 255,242,199 255,252,198 255,253,198
71,67,57 79,75,69 105,103,101 78,69,65 72,63,57 81,71,70 110,100,101 106,96,100 107,97,87 99,87,75 103,84,68 107,88,72 113,90,75 171,126,93 188,128,85 198,130,92 255,191,121 255,244,170 255,233,186 255,253,189 255,242,182 235,214,160 212,193,154 206,188,144 110,100,88 171,150,123 201,173,135 174,147,115 83,73,63 70,62,49 75,67,56 73,68,56 89,80,65 93,84,69 99,87,75 243,226,198 255,235,183 230,210,164 237,222,184 244,225,190 255,255,204 255,255,208 255,255,218 255,255,224 255,255,228 255,255,234 111,46,36 99,28,11 115,50,29 124,69,15 89,78,59 105,86,59 103,87,70 107,92,72 124,88,39 135,59,17 220,109,63 88,67,54 102,88,63 255,243,188 255,251,204 227,207,159 184,170,156 255,249,200 255,255,204 255,255,204 255,255,206 185,166,129 255,255,206 255,255,209 255,255,203 255,240,188 219,202,163 248,226,190 255,252,197 216,194,158 128,114,96 94,83,68 93,79,65 95,84,69 95,83,71 78,66,54 76,66,54 58,51,49 228,201,167 250,218,176 219,196,165 243,222,179 155,127,100 255,253,196 255,255,200 255,254,200 255,250,200 255,246,202 255,255,202 255,255,200
66,60,51 107,100,98 95,88,88 81,69,69 76,65,62 86,76,77 106,96,97 107,95,95 111,96,85 104,85,69 103,87,70 110,91,79 115,95,75 162,118,88 230,164,109 233,163,105 255,201,129 255,255,191 236,226,175 255,253,194 255,248,187 248,229,165 210,195,157 204,190,147 113,101,91 212,188,155 199,171,133 167,143,108 96,87,72 72,64,53 78,70,59 78,68,58 92,81,66 97,86,71 105,91,62 255,252,203 255,255,208 255,255,205 177,158,119 250,226,189 255,255,204 255,255,216 255,255,228 255,255,228 255,255,232 255,253,229 143,92,53 108,47,29 90,30,18 96,37,18 90,70,40 110,84,45 136,80,42 112,35,18 136,40,13 158,49,20 220,119,65 171,134,81 105,88,64 209,193,151 255,255,207 255,255,210 179,169,145 255,254,203 255,255,202 255,255,202 255,255,200 186,176,134 255,255,200 255,255,200 255,255,202 255,238,182 222,205,166 251,236,185 255,255,206 247,231,175 123,112,95 96,82,64 94,78,63 92,81,66 95,83,71 83,71,59 81,69,57 54,47,45 239,205,162 255,246,196 255,250,194 197,165,123 158,129,98 255,253,192 255,253,196 255,252,194 255,250,198 255,243,193 255,254,194 255,253,194
69,63,54 121,114,114 86,79,77 81,69,69 75,64,59 93,83,84 103,93,94 122,111,106 112,96,79 103,88,66 102,89,68 110,95,75 118,96,78 139,109,81 201,141,89 255,179,116 255,214,149 255,255,194 239,226,178 255,250,191 255,253,188 255,246,180 217,200,161 203,189,146 112,102,92 202,175,141 198,172,133 143,121,83 115,99,84 72,64,51 77,69,56 74,64,52 94,83,68 96,85,70 106,92,65 255,255,190 255,255,212 227,217,168 229,209,159 251,228,188 255,255,206 255,255,216 255,255,226 255,255,229 255,255,232 255,255,230 255,231,201 101,26,10 92,27,8 90,32,10 101,40,8 108,37,20 127,54,26 115,39,15 143,48,30 162,46,15 71,65,56 195,159,108 113,92,67 255,252,202 250,239,193 255,250,210 179,167,141 255,252,202 255,255,202 255,255,204 255,255,204 187,177,135 255,255,201 255,255,200 255,255,200 255,247,193 204,183,140 255,255,205 210,194,150 255,255,207 136,123,102 93,84,69 95,86,71 98,87,72 95,86,71 83,74,59 80,70,58 65,58,58 255,244,194 249,224,180 214,182,127 255,233,176 152,130,94 255,254,192 255,255,196 255,254,194 255,251,192 255,242,190 255,255,192 255,255,192
74,65,59 113,106,109 81,77,71 76,70,65 73,64,58 99,89,93 101,89,91 128,115,108 107,88,72 105,90,68 107,92,72 112,97,77 114,96,77 116,98,77 112,87,70 108,88,68 172,111,48 255,226,139 245,229,175 255,237,180 255,255,188 255,254,183 225,209,153 206,188,144 109,99,87 208,184,149 203,172,133 138,115,86 157,143,118 76,66,54 77,69,56 76,66,54 92,81,66 96,85,70 110,93,67 255,255,197 255,244,193 255,255,200 193,170,128 254,228,187 255,255,204 255,255,214 255,255,224 255,255,229 255,255,232 255,255,234 255,251,211 107,35,16 94,28,12 94,25,10 101,29,15 100,35,12 121,39,19 130,44,23 139,45,27 74,79,73 77,72,60 181,152,103 108,94,69 255,255,190 231,222,177 255,249,199 170,153,129 255,252,201 255,255,196 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,246,187 201,175,134 255,255,200 255,254,210 251,236,187 138,120,101 98,82,67 99,83,66 96,85,70 93,84,69 82,73,58 84,72,60 63,56,54 255,248,184 255,235,176 255,254,193 220,186,127 154,122,88 255,254,187 255,253,188 255,253,188 255,250,189 255,240,184 255,254,188 255,254,186
69,64,61 106,101,103 84,78,73 80,71,67 73,63,62 96,86,90 101,91,92 104,93,90 108,93,73 110,92,73 112,97,77 106,90,73 110,95,75 105,89,74 100,83,75 101,90,85 90,84,75 111,92,78 179,154,108 254,229,170 255,255,188 255,255,188 232,218,164 207,187,139 111,102,87 178,156,122 211,184,141 144,119,89 211,194,157 83,71,61 79,72,56 76,66,54 94,83,68 96,85,70 107,89,68 223,204,149 230,216,158 213,194,139 240,212,172 252,225,182 255,255,198 255,255,208 255,255,224 255,255,228 255,255,232 255,255,234 255,255,240 139,50,17 101,25,12 99,27,15 98,27,10 109,33,11 127,40,17 129,49,35 79,68,61 81,72,68 113,92,69 210,175,119 113,100,79 213,199,154 255,245,192 251,239,180 188,169,144 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,242,180 223,197,158 255,255,194 255,255,196 255,255,193 121,103,84 98,84,66 100,86,72 100,86,68 97,86,71 85,74,59 87,73,59 65,59,54 217,179,129 235,196,139 201,168,118 255,223,165 157,124,85 255,251,180 255,252,182 255,251,182 255,249,185 255,239,179 255,254,184 255,255,182
