59,50,44 59,50,44 59,50,44 58,49,43 63,54,48 92,78,64 212,184,157 113,100,93 104,93,90 96,84,84 94,84,85 91,84,84 88,78,77 87,75,77 86,74,76 83,69,71 89,75,77 90,76,78 87,73,75 80,68,68 82,70,70 77,71,66 78,65,62 68,55,50 80,69,62 75,64,59 75,64,61 97,76,63 149,108,81 164,114,81 169,128,99 210,178,148 179,145,115 164,152,126 197,179,147 255,244,196 101,92,88 49,43,38 58,52,47 67,58,52 70,61,53 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 109,107,103 152,154,149 223,225,220 227,232,228 210,222,218 135,148,147 174,175,165 229,238,238 239,248,248 238,247,249 241,252,253 240,253,252 171,180,180 247,255,255 231,237,238 135,49,17 110,54,20 103,53,11 131,108,93 83,52,29 72,22,18 75,27,13 88,52,34 181,149,115 77,65,53 63,54,46 63,54,46 74,62,52 67,58,52 69,58,53 64,53,48 58,59,62 171,207,234 164,182,208 219,252,255 217,240,255 205,232,255 93,107,117 199,219,245 217,246,255 222,251,255 223,250,255 222,251,255 224,244,255 217,242,255 220,254,255 219,251,255 218,250,255 220,250,255 151,153,153 163,193,217 200,230,252 215,243,255 218,248,255 152,172,200 188,206,230 84,73,56 84,70,56 89,75,61 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 60,65,75 115,135,159 120,143,166 112,132,156 75,96,115 66,72,89 50,62,68 179,207,232 206,231,255 212,232,255 212,232,255 215,238,255 200,215,231 213,231,255 220,245,255 219,249,255 219,248,255
59,50,44 59,50,44 59,50,44 59,50,44 65,56,50 106,92,78 185,161,139 109,96,93 97,88,84 93,81,81 92,82,83 92,82,83 90,76,78 90,77,74 85,71,71 84,70,72 89,75,80 91,77,79 85,71,71 79,68,65 79,67,67 75,68,66 78,68,67 68,56,46 97,82,71 82,69,62 73,64,58 99,80,64 133,97,68 154,108,80 199,166,139 211,183,156 153,136,110 160,151,134 189,171,152 255,253,205 112,112,109 57,50,48 57,51,46 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 119,117,115 111,110,103 102,96,89 84,78,69 197,192,180 239,245,248 248,255,253 247,254,252 241,248,241 238,246,234 167,168,156 231,229,211 190,165,135 120,37,17 108,30,18 105,42,9 100,89,74 98,89,70 65,34,22 75,27,13 75,25,12 83,49,31 152,116,83 68,57,50 65,60,48 74,62,52 68,60,49 71,60,53 62,51,44 57,50,48 164,197,218 144,169,191 214,240,255 203,226,253 187,215,240 83,97,107 190,213,236 210,233,255 216,236,255 209,229,255 212,229,251 198,212,233 192,209,231 193,213,239 194,217,240 181,205,225 172,194,198 123,124,116 120,144,164 152,177,201 165,180,198 169,180,193 113,128,144 129,137,142 80,71,54 80,69,54 87,76,61 90,75,64 85,75,63 81,74,58 74,65,50 74,64,54 64,58,51 47,50,59 80,90,106 129,144,160 163,184,203 128,148,172 163,178,196 59,69,77 195,222,252 211,243,255 214,242,255 220,245,255 226,246,255 201,216,234 224,236,255 236,248,255 231,248,255 230,249,255
60,51,45 60,51,45 59,50,44 61,52,48 70,61,55 150,135,126 182,160,140 108,91,92 97,87,86 90,78,78 92,82,83 92,82,83 90,76,78 85,71,71 84,70,70 87,74,71 89,75,75 89,76,73 82,71,68 78,69,63 79,70,66 79,70,66 80,69,66 64,48,33 129,109,91 90,75,64 78,67,60 134,98,78 169,118,81 148,104,76 203,181,161 195,184,167 136,127,112 156,146,134 172,157,137 255,248,199 106,113,106 61,54,52 58,52,47 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 130,130,125 163,175,171 238,250,246 238,247,247 206,211,217 132,137,145 201,200,193 245,253,255 248,255,255 251,255,253 251,255,250 249,255,246 182,181,170 255,255,236 163,125,77 122,46,24 110,30,14 106,40,10 99,88,71 99,88,73 108,92,77 71,39,23 77,27,10 74,23,13 133,97,48 103,82,59 73,63,53 75,63,53 70,62,51 72,61,54 65,54,47 65,55,59 60,67,79 65,73,82 85,87,103 81,85,98 68,79,90 59,64,74 202,218,243 229,246,255 233,252,255 232,251,255 233,250,255 225,238,255 226,236,254 228,249,255 224,247,255 223,248,255 218,248,255 155,150,147 115,117,112 132,136,138 156,156,151 169,171,168 117,123,126 137,138,141 81,71,59 83,72,57 91,80,65 96,81,70 85,75,63 83,74,59 76,67,52 78,68,58 68,62,55 61,69,78 150,173,200 189,221,249 207,236,255 145,176,207 181,201,227 66,70,83 201,224,255 216,240,255 215,243,255 216,245,255 221,244,255 210,225,243 225,237,255 228,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 61,52,46 75,64,59 164,149,138 190,163,129 105,85,78 100,85,74 98,81,82 92,82,83 92,80,82 89,75,77 87,73,75 82,71,68 81,70,67 86,74,74 83,71,71 81,70,67 75,66,60 77,68,60 78,69,63 81,70,63 69,51,32 141,116,86 120,99,74 100,78,60 165,112,87 183,123,82 152,108,80 210,190,160 194,181,158 115,104,101 149,141,130 194,176,144 255,246,195 127,116,99 63,57,50 60,51,45 66,58,47 72,64,53 72,62,52 73,68,56 85,75,63 92,82,70 94,83,76 139,135,127 191,199,189 252,255,255 250,255,255 217,228,227 141,153,161 197,197,192 243,254,255 248,255,255 247,255,255 250,255,252 250,255,252 186,185,178 251,255,240 141,114,41 117,38,15 111,31,13 99,35,7 105,81,48 100,88,76 100,90,78 108,94,78 69,36,25 80,25,12 88,51,27 214,175,116 92,78,62 81,65,48 71,62,58 71,62,56 69,58,53 61,48,43 165,174,197 141,151,169 225,236,255 221,234,255 190,213,236 86,95,106 212,226,249 228,249,255 238,255,255 233,254,255 235,254,255 233,248,255 230,242,255 234,252,255 233,253,255 230,253,255 223,251,255 153,157,161 172,191,210 204,230,249 224,239,253 232,247,255 154,166,188 194,203,226 87,78,63 90,76,62 97,83,65 98,84,68 87,78,63 83,73,61 77,69,56 78,66,54 68,57,50 63,66,75 160,178,204 193,221,244 217,240,255 146,169,194 186,204,228 69,73,86 207,227,253 219,242,255 221,244,255 221,244,255 224,245,255 211,223,245 216,233,255 225,244,255 225,244,255 225,243,255
61,52,46 61,52,46 60,51,45 64,55,49 79,70,64 163,147,134 185,153,119 113,88,71 102,83,85 95,76,80 93,83,84 93,81,81 83,71,71 84,71,68 83,72,69 82,71,68 85,75,74 82,73,69 78,69,63 75,66,60 75,66,60 78,69,63 81,70,63 60,42,23 158,127,88 150,118,88 119,90,70 171,114,85 199,138,93 198,172,149 214,190,164 205,181,157 112,101,96 147,137,127 203,183,151 255,255,200 147,131,127 66,59,57 61,52,48 67,57,45 74,64,52 72,62,52 78,68,58 87,77,65 93,83,71 95,85,73 138,135,120 185,183,165 230,223,203 223,221,201 220,221,209 148,153,152 205,202,189 249,255,246 249,255,253 248,255,252 251,255,250 251,255,250 187,188,178 250,255,248 137,97,31 117,34,12 103,27,5 103,41,14 108,81,45 100,89,74 102,91,76 107,93,77 115,96,80 76,33,18 81,28,14 97,78,53 123,101,56 92,70,50 72,62,52 71,62,56 68,59,53 52,52,49 182,197,213 161,176,183 236,254,255 238,253,255 217,235,250 99,104,112 221,229,247 239,252,255 238,255,255 238,255,255 241,255,255 236,251,255 231,245,255 240,255,255 240,255,255 237,255,255 229,253,255 156,157,160 175,193,210 218,240,255 227,238,249 236,252,255 169,182,199 206,216,236 92,81,66 91,77,63 99,85,67 96,82,66 86,77,62 83,73,61 74,66,53 74,62,50 69,58,53 69,69,79 158,172,195 160,179,200 173,190,212 157,171,194 185,197,221 67,77,85 213,229,254 226,242,255 227,244,255 227,244,255 228,246,255 211,223,245 218,232,253 230,244,255 229,244,255 230,245,255
67,58,54 67,58,54 67,58,54 70,61,55 111,104,102 160,140,131 179,153,114 209,182,148 100,83,84 96,79,80 93,81,86 94,82,82 87,75,75 81,71,70 76,70,65 77,70,68 84,74,73 82,73,69 77,68,64 76,65,62 75,66,62 82,69,66 81,71,70 67,39,28 197,160,120 170,130,96 144,107,81 159,102,71 225,147,101 215,179,148 212,190,156 200,181,158 112,108,100 151,142,136 193,170,141 255,236,174 133,116,106 62,55,55 59,52,50 72,57,46 73,63,51 74,64,52 80,68,56 89,78,61 95,84,67 96,85,68 132,125,109 255,254,209 255,254,212 255,251,216 255,249,216 156,150,125 210,203,185 255,255,238 255,255,237 255,255,236 255,255,238 255,255,238 187,190,178 251,255,240 133,91,39 118,36,11 112,33,12 109,33,20 113,77,28 106,90,77 103,91,79 107,92,81 104,95,76 109,98,79 72,29,10 91,70,47 208,157,102 129,87,35 80,63,53 70,61,55 68,59,53 58,58,58 194,205,204 165,177,173 223,226,218 213,220,213 225,233,238 103,106,113 227,235,240 250,255,255 248,255,255 248,255,255 248,255,255 246,255,253 238,247,247 248,255,255 247,255,255 247,255,255 243,254,255 154,154,154 186,193,207 220,231,242 201,211,217 209,217,222 181,189,196 193,197,199 87,78,63 91,75,62 94,83,68 91,80,65 82,72,60 81,71,59 75,65,53 76,67,52 72,63,55 63,63,71 196,211,229 224,239,255 209,224,240 229,242,255 167,175,191 62,69,81 215,230,244 230,245,255 230,245,255 230,245,255 231,245,255 220,229,240 220,232,240 233,247,255 234,245,255 235,246,255
67,58,52 67,58,52 68,59,53 71,62,54 131,126,123 145,125,116 156,136,104 139,127,117 95,93,94 96,84,86 97,83,85 92,82,83 88,74,74 80,70,69 77,68,64 77,71,66 81,71,70 81,72,68 76,65,58 78,65,58 78,62,56 81,69,59 96,68,55 101,54,31 222,177,129 194,149,105 160,113,81 166,110,76 230,152,99 242,173,117 208,193,171 191,176,165 117,106,99 150,141,135 198,174,148 241,211,167 143,124,108 69,62,60 64,55,51 73,63,51 76,64,52 74,64,52 80,68,56 93,79,63 94,80,64 95,84,67 158,149,132 255,255,239 226,223,208 218,215,202 255,251,226 141,131,109 214,205,186 255,255,232 255,255,233 255,255,232 255,255,234 255,255,234 205,198,180 255,255,217 138,100,54 127,52,25 109,33,11 108,33,17 121,81,27 111,92,78 105,93,81 106,95,80 108,94,80 109,95,79 116,97,74 90,43,20 101,82,66 241,209,167 91,77,61 73,64,49 68,59,53 60,51,47 165,175,169 255,255,242 253,255,236 255,255,237 236,237,227 104,105,95 238,239,231 255,255,248 255,255,246 255,255,244 255,255,244 253,254,242 245,246,234 253,255,244 251,255,244 253,255,248 249,254,250 170,161,153 153,158,152 227,233,234 248,255,250 198,205,200 251,255,255 203,198,186 82,75,57 84,68,55 91,80,65 91,80,65 81,71,59 80,70,58 75,65,53 80,70,60 73,64,58 73,72,75 220,232,240 173,185,191 203,215,219 203,213,217 192,198,201 68,75,73 220,233,234 235,247,251 238,250,254 239,251,255 242,251,253 226,232,233 229,238,240 241,250,252 242,251,253 241,250,252
66,58,47 66,58,47 66,58,47 67,58,50 131,126,125 126,115,96 137,121,117 107,99,107 105,97,103 100,93,93 98,91,91 94,84,85 88,75,72 84,70,70 77,67,66 80,69,66 81,72,68 81,72,68 76,65,60 80,68,58 85,71,57 96,73,62 100,75,58 104,56,38 237,191,136 222,174,118 192,137,92 181,121,82 235,157,113 243,174,120 203,192,173 184,179,167 116,107,92 146,139,123 197,178,155 225,197,157 158,139,112 65,61,55 63,54,48 74,62,52 73,63,53 74,64,52 79,64,53 91,80,65 97,83,67 98,87,72 153,144,127 255,251,231 236,237,216 210,206,189 255,255,231 144,133,114 216,205,186 255,252,228 255,255,229 255,255,228 255,254,228 255,254,226 218,196,188 255,255,190 127,88,47 119,37,12 110,34,12 106,34,15 131,87,20 110,89,62 104,92,80 105,93,81 108,93,84 107,96,77 109,95,79 112,94,73 94,81,60 96,83,80 111,78,30 72,65,47 68,58,48 58,51,51 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,104,93 241,243,228 255,255,242 255,255,240 255,255,240 255,255,240 255,253,238 246,246,232 255,255,236 255,255,236 255,255,238 255,255,239 170,161,146 156,158,141 255,255,242 213,216,206 236,246,238 232,235,227 226,221,207 79,70,55 83,68,57 92,77,66 92,81,66 87,75,63 83,73,61 79,69,57 82,70,58 75,62,55 74,73,76 225,230,236 189,195,198 176,181,180 242,247,246 194,194,194 71,76,72 227,232,231 242,247,246 246,253,251 246,253,251 247,252,248 232,234,231 236,238,233 250,253,245 249,251,246 250,252,247
65,57,46 64,56,45 64,56,45 66,60,55 119,113,118 108,102,95 106,103,109 98,92,97 98,92,97 99,94,96 101,95,100 95,88,91 86,74,74 84,70,70 78,67,64 79,69,68 85,75,74 79,70,66 79,68,63 80,70,60 84,72,60 89,70,56 98,72,60 99,53,27 254,206,148 250,197,131 221,163,110 208,141,96 255,180,122 254,206,159 202,191,174 184,176,165 114,107,89 163,153,141 171,153,134 222,190,156 138,118,88 66,60,55 61,52,44 73,61,51 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,252,228 255,250,219 255,250,219 255,253,228 140,125,105 226,213,192 255,254,226 255,255,229 255,254,230 255,254,230 255,254,230 214,205,190 255,255,185 127,96,59 120,35,9 109,32,15 120,52,30 124,77,14 112,90,54 102,91,72 105,90,79 106,91,80 106,95,78 109,96,75 111,92,76 116,98,79 93,79,61 174,146,119 83,69,51 68,60,47 57,50,53 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 238,240,225 255,255,242 255,255,240 255,255,240 255,255,240 255,255,241 254,247,227 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 251,243,221 217,208,189 255,255,237 215,211,194 83,69,55 84,70,54 94,80,64 92,81,64 90,79,62 90,76,60 87,73,57 83,71,59 77,64,57 70,68,66 218,221,213 246,249,239 251,253,238 240,243,233 199,199,194 82,83,75 238,239,227 255,255,246 251,254,242 251,254,242 252,253,243 239,240,230 242,243,231 255,255,244 253,254,242 253,255,240
66,58,47 65,57,46 64,56,45 89,80,76 115,109,114 108,102,97 97,94,100 91,85,90 95,87,93 98,93,95 98,95,99 92,87,89 86,74,74 80,69,66 78,67,64 81,71,70 84,75,71 84,75,71 83,70,63 81,68,61 84,69,58 89,70,56 100,74,60 119,71,46 249,198,143 255,208,142 231,173,118 230,163,113 255,191,128 255,212,159 204,189,169 185,176,161 111,102,87 158,149,134 174,156,137 212,180,146 153,133,103 66,60,53 65,57,46 73,61,51 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 189,177,151 238,220,190 238,222,191 219,205,178 168,155,134 227,212,190 255,253,226 255,255,233 255,254,232 255,255,232 255,255,232 206,203,190 255,255,189 132,102,60 115,33,6 110,30,14 104,32,13 119,69,7 113,90,48 102,92,70 104,92,80 105,90,79 106,92,76 109,94,72 109,94,74 109,94,74 109,97,69 91,70,47 89,71,52 70,67,54 62,48,50 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 239,239,225 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,247,230 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,231 255,249,222 255,252,231 184,180,163 82,71,56 87,73,57 93,79,63 96,85,66 92,81,62 92,78,60 87,73,57 83,71,59 78,66,56 72,68,60 174,169,157 186,183,168 204,202,184 174,174,158 220,216,210 88,84,76 244,241,226 255,255,242 255,255,240 255,255,240 255,255,242 245,241,231 246,243,228 255,253,240 255,255,240 255,255,238
66,58,47 65,57,46 68,59,51 113,108,105 106,101,98 94,92,90 89,87,85 86,83,87 94,91,95 101,96,98 99,96,100 94,88,93 79,69,68 92,75,67 105,82,67 93,78,67 89,78,73 86,77,73 83,72,67 92,77,66 115,88,72 137,101,79 112,88,66 115,75,52 218,164,114 255,214,150 240,184,121 244,171,114 255,206,135 221,182,143 192,178,153 190,175,153 112,101,94 161,152,137 175,159,128 209,181,143 189,169,123 78,72,65 66,58,47 67,59,48 72,64,53 70,62,51 77,65,53 86,78,65 92,82,70 93,83,73 156,141,121 236,219,195 255,253,206 255,251,200 255,251,224 165,151,126 232,213,186 255,254,215 255,253,221 255,253,220 255,253,224 255,254,226 212,202,178 255,255,190 139,107,61 115,37,11 114,35,14 107,30,13 108,53,0 115,84,33 94,87,69 99,87,75 101,87,73 105,91,75 108,95,74 109,97,71 109,96,73 108,94,78 112,98,84 86,70,53 67,56,53 62,51,34 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 111,107,101 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,255,240 255,246,227 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,250,218 189,185,164 224,222,204 92,81,66 92,78,60 97,83,65 99,85,69 98,84,68 92,78,60 85,71,57 81,71,59 74,63,56 78,70,57 222,208,192 228,215,194 255,254,230 186,182,165 220,215,201 92,83,77 245,236,217 255,251,232 255,253,234 255,253,234 255,253,234 249,242,226 249,242,222 255,252,234 255,253,234 255,253,234
62,56,47 62,56,47 64,58,49 119,117,115 97,90,88 83,78,75 72,67,64 75,73,74 91,91,91 98,96,94 98,92,97 88,82,87 91,85,78 94,84,74 101,85,70 95,83,73 94,84,74 95,82,75 98,81,71 108,90,71 141,106,79 177,123,89 139,100,72 112,73,45 157,109,66 255,208,151 245,195,135 255,190,128 255,210,142 221,189,155 200,183,155 184,166,145 114,102,92 139,129,117 178,163,141 194,166,128 233,211,166 82,76,69 68,59,51 71,63,52 73,65,54 73,65,54 78,66,54 86,78,65 89,79,67 93,83,73 158,142,125 237,218,191 255,249,206 255,253,204 255,248,210 165,149,116 240,220,188 255,252,198 255,255,207 255,255,206 255,255,206 255,255,206 224,197,165 255,255,190 150,119,68 114,38,14 106,32,9 107,35,14 97,37,0 127,88,27 101,87,71 101,87,71 100,89,74 106,90,73 107,92,70 109,95,70 108,95,72 110,94,77 103,87,70 94,83,68 64,53,48 70,54,50 226,220,197 223,216,189 255,251,219 255,251,224 248,244,225 119,109,99 255,241,216 255,252,224 255,253,222 255,252,222 255,252,224 255,255,229 255,245,219 255,254,221 255,252,220 255,253,222 255,252,224 173,162,147 212,205,185 251,242,223 255,253,226 255,251,214 208,198,174 237,230,214 94,83,66 96,82,64 98,84,66 98,84,70 98,84,70 94,80,62 86,72,58 78,69,54 72,63,57 82,69,62 225,207,186 228,209,184 255,252,224 186,178,156 215,211,194 90,76,76 252,232,212 255,246,221 255,250,219 255,243,212 244,230,203 220,205,185 192,178,153 185,170,148 178,163,143 192,176,159
61,55,50 61,55,50 63,58,55 115,115,115 88,83,82 85,76,72 74,65,61 80,73,73 93,88,87 100,93,96 97,90,90 97,90,88 96,87,79 96,84,74 100,84,69 102,85,75 99,83,77 98,86,76 111,90,77 124,94,77 156,110,82 199,135,91 187,129,92 130,86,58 126,85,54 255,216,164 246,200,134 255,200,138 255,211,145 211,191,159 202,183,160 194,176,157 114,102,90 118,107,100 137,122,102 182,154,116 239,212,165 92,82,72 65,59,52 71,63,52 74,64,54 75,65,53 78,70,57 88,81,65 89,82,66 92,83,66 123,112,95 188,174,149 255,237,196 255,236,194 221,206,168 151,136,100 189,168,143 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 182,161,118 255,255,201 170,128,74 106,35,11 103,33,7 119,55,29 100,32,10 127,79,23 94,82,72 100,87,66 99,86,65 101,85,70 105,89,72 108,94,69 108,94,69 107,94,73 126,102,76 200,170,124 85,69,56 68,55,50 231,217,201 228,215,183 255,252,212 255,254,214 251,244,224 121,109,97 255,242,209 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,242,210 255,255,213 255,254,212 255,253,214 255,249,212 165,152,131 211,204,177 245,235,213 255,243,219 255,255,209 199,190,159 229,220,201 92,83,64 91,81,59 97,87,65 97,86,71 97,86,71 88,78,66 79,69,57 79,71,58 72,63,59 75,62,57 174,154,136 164,143,118 187,170,144 111,101,77 107,103,86 65,55,56 248,225,196 255,253,218 255,253,212 255,253,215 255,254,216 255,250,217 255,246,216 255,254,218 255,252,214 255,253,215
65,61,55 65,61,55 72,70,68 111,109,107 83,76,74 86,77,73 70,61,57 83,71,73 101,91,90 115,103,105 103,94,90 107,98,90 94,85,77 98,83,72 102,83,69 104,84,75 101,84,76 109,90,76 135,99,79 147,102,79 163,112,77 207,136,92 217,143,91 169,109,68 126,88,53 255,217,165 255,205,138 251,198,132 253,213,149 215,191,158 200,183,155 195,176,153 112,102,90 159,149,137 173,154,131 194,169,123 229,202,155 100,89,74 64,60,43 72,64,53 75,67,56 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 96,86,76 128,113,93 127,104,91 108,93,82 91,75,60 239,218,191 255,250,201 255,255,208 255,255,206 255,255,214 255,255,212 215,204,171 255,255,224 198,167,116 123,52,26 106,36,12 103,31,17 103,31,14 128,73,28 100,81,67 95,86,69 103,86,60 101,85,70 105,89,72 106,91,71 106,91,71 109,95,70 147,115,83 221,171,111 77,66,51 63,54,48 196,182,166 183,170,149 249,230,203 233,214,189 200,191,172 102,90,78 196,180,147 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 223,205,175 249,232,193 255,243,201 255,243,201 255,247,204 168,151,125 128,119,92 149,139,117 159,141,122 163,143,113 121,105,90 128,117,98 89,78,61 89,78,63 96,85,70 96,85,70 94,83,68 86,76,64 76,66,54 78,70,59 70,61,55 56,47,41 94,75,61 116,96,76 148,125,94 113,94,67 137,124,101 84,66,65 255,248,204 255,252,198 255,250,198 255,252,200 255,252,202 255,254,205 255,243,199 255,253,201 255,252,202 255,252,204
67,63,55 68,64,56 97,92,91 108,106,104 77,70,68 70,61,55 71,62,58 85,75,74 101,91,92 105,98,101 120,111,105 103,94,88 95,85,75 100,84,71 103,85,66 102,87,78 102,86,71 125,98,82 155,107,78 171,114,83 176,115,79 222,152,103 255,177,116 224,170,120 153,126,92 250,219,166 255,218,154 238,190,134 231,201,159 211,194,157 207,187,155 206,184,150 105,100,86 167,160,140 186,163,132 196,171,125 192,166,127 112,103,84 75,67,56 72,64,53 74,66,55 73,65,52 74,66,53 87,80,64 89,82,66 92,85,69 141,127,111 210,192,160 255,252,206 255,246,203 228,215,181 160,144,113 231,211,179 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 217,213,176 255,254,222 250,228,192 132,81,46 114,49,26 101,32,19 101,29,15 117,51,21 96,80,49 96,82,64 102,86,71 100,89,70 102,88,70 99,89,65 109,91,70 118,99,72 149,120,71 181,91,28 80,61,49 60,52,41 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,249,200 255,255,204 255,255,206 255,255,206 255,255,204 255,255,208 255,248,206 255,255,208 255,255,211 255,255,205 255,255,197 190,173,138 170,158,119 221,205,174 226,206,176 254,232,187 190,170,138 212,199,176 86,72,58 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 82,72,60 73,64,58 77,63,49 239,210,179 255,231,192 255,251,200 202,181,140 242,222,176 94,81,76 255,247,208 255,250,196 255,249,198 255,249,198 255,251,204 255,253,202 255,242,199 255,249,196 255,252,198 255,253,198
75,71,61 77,73,65 119,114,116 102,100,98 77,68,64 73,64,58 72,63,59 89,79,78 109,99,100 105,98,98 99,89,88 103,93,83 98,86,74 102,87,67 103,84,70 107,92,81 113,90,75 142,108,88 183,129,93 188,128,85 194,126,88 239,165,111 255,200,131 255,248,187 249,227,180 255,248,195 255,255,190 255,227,167 233,212,158 218,200,156 207,190,153 205,183,145 110,100,88 173,158,138 177,153,120 201,173,135 176,149,117 143,130,107 74,65,61 71,63,52 74,66,55 71,66,52 73,68,54 88,79,64 90,81,66 92,83,68 153,134,118 208,191,152 255,252,200 255,255,209 255,249,208 170,155,117 242,223,188 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 217,216,180 255,255,226 255,255,235 158,121,79 106,29,12 99,28,9 119,54,33 96,27,12 112,76,29 94,83,64 106,87,60 100,89,70 103,88,68 110,89,66 126,90,41 137,94,36 163,57,18 191,80,34 86,65,52 73,59,45 225,210,170 215,203,164 255,249,202 255,255,202 255,239,202 121,107,93 255,249,200 255,255,204 255,255,204 255,255,204 255,255,206 255,255,206 255,249,205 255,255,208 255,255,209 255,255,205 255,253,198 192,173,138 215,198,159 255,250,208 255,243,201 255,252,197 216,194,158 250,240,202 88,72,59 88,77,62 93,79,65 95,84,69 91,80,65 87,75,63 78,66,54 78,68,56 71,62,56 76,64,52 237,210,176 255,224,185 255,250,208 209,186,155 249,228,185 96,83,78 255,248,202 255,253,194 255,253,198 255,253,198 255,254,203 255,253,203 255,247,203 255,255,204 255,255,200 255,255,198
71,65,56 71,65,58 119,112,115 93,88,87 79,68,65 73,64,60 73,64,60 90,83,86 106,96,100 104,94,95 98,86,86 105,90,81 105,89,72 101,86,66 103,87,72 110,94,81 115,94,79 135,104,85 199,144,99 210,144,92 218,149,95 253,172,111 255,230,163 255,245,189 242,227,178 255,240,186 255,255,187 255,236,174 240,224,170 217,201,157 207,191,158 204,185,148 116,104,94 164,144,124 212,187,143 211,183,145 170,146,111 193,176,141 75,71,54 71,63,52 77,69,58 78,65,58 79,69,57 92,81,66 97,86,71 101,87,69 144,126,94 250,235,188 255,255,205 255,255,205 227,213,168 169,150,111 249,225,188 255,255,202 255,255,204 255,255,218 255,255,224 255,255,222 217,212,184 255,255,232 254,250,233 222,190,146 107,40,13 98,37,19 92,30,17 94,29,21 123,83,19 90,78,66 99,86,65 110,86,62 120,83,39 133,64,28 125,34,15 133,43,21 184,54,14 245,133,76 117,90,45 74,57,49 232,215,180 200,184,140 240,225,178 243,228,181 244,220,183 128,118,94 255,251,202 255,255,202 255,255,202 255,255,202 255,255,200 255,255,206 255,252,204 255,255,205 255,255,202 255,255,202 255,255,202 196,172,139 224,209,162 255,251,204 244,228,186 255,238,189 195,176,137 253,238,202 91,75,58 87,73,57 94,78,63 92,83,68 90,79,64 87,75,63 77,65,53 80,68,56 72,63,55 71,57,41 185,154,115 255,245,198 255,253,202 255,248,204 205,179,138 88,77,74 255,245,196 255,252,192 255,252,196 255,252,196 255,251,200 255,253,202 255,241,195 255,252,196 255,253,196 255,252,196
72,66,57 72,66,59 118,111,114 90,83,81 80,68,68 79,68,65 77,68,64 94,84,85 101,94,94 101,94,92 115,104,99 112,96,83 103,84,68 105,90,70 108,92,75 110,95,75 115,95,75 129,103,80 172,126,89 235,169,114 240,167,108 255,182,117 255,242,177 255,253,198 239,226,176 246,233,183 255,255,192 255,249,186 255,237,173 226,211,164 205,192,158 204,185,148 112,100,90 180,160,140 209,183,142 195,167,129 160,136,101 236,214,176 87,76,61 71,63,52 72,64,53 76,63,56 79,69,57 94,83,68 97,86,71 99,88,71 173,158,111 255,254,200 221,204,165 249,236,188 255,255,204 136,119,72 249,225,188 255,255,202 255,255,210 255,254,222 255,255,230 255,255,228 215,210,182 255,255,232 255,255,232 255,255,228 124,52,31 99,31,13 93,29,14 90,31,14 122,64,27 111,73,25 124,78,23 112,49,16 118,40,14 124,39,15 140,38,18 148,44,20 195,55,28 113,74,62 219,180,121 116,92,55 202,183,146 255,255,206 255,253,208 255,255,211 255,255,212 116,103,80 255,253,202 255,255,203 255,255,202 255,255,202 255,255,200 255,255,206 255,255,208 255,255,200 255,255,200 255,255,200 255,255,205 196,172,139 182,163,124 255,253,202 255,255,205 255,253,202 255,255,197 207,190,151 87,73,57 87,73,57 97,81,66 94,85,70 92,81,66 92,80,68 83,71,59 82,70,58 75,67,56 83,67,52 255,246,197 255,244,199 193,170,130 255,253,199 249,218,169 83,72,67 255,249,196 255,254,192 255,254,194 255,255,192 255,252,196 255,255,201 255,244,191 255,255,190 255,255,192 255,255,192
