39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 68,65,82 68,65,80 72,67,85 68,77,100 95,103,123 122,135,165 129,142,172 120,133,159 118,121,139 79,77,46 71,66,36 66,60,35 57,52,24 49,46,22 49,42,24 103,82,26 122,106,50 136,88,61 97,85,97 82,70,82 70,72,88 104,119,151 125,142,185 108,128,172 102,118,154 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,50 78,66,54 85,76,68 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 196,230,255 195,230,255 81,94,113 151,186,216 108,137,166 52,43,37 69,57,47 70,57,50 69,57,47 77,62,53 85,74,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 123,136,166 130,143,173 132,142,176 79,80,57 74,67,40 67,61,36 57,50,30 48,46,26 35,32,17 28,25,12 44,32,2 55,42,8 155,108,74 117,111,136 110,106,130 72,72,98 103,118,150 125,142,185 106,126,170 102,118,154 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 62,57,54 65,56,50 66,55,50 65,56,50 64,55,49 75,63,51 77,65,53 85,76,68 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 166,201,231 132,161,190 52,43,37 69,57,47 70,57,50 69,57,47 77,62,53 82,71,66 172,197,221 199,217,241 189,214,238 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 75,71,91 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 124,139,171 127,139,172 80,83,52 76,79,48 68,63,35 59,57,28 52,49,25 40,41,20 30,30,14 27,27,13 33,28,14 55,44,25 80,67,33 121,103,41 108,106,118 76,73,100 104,120,147 127,144,187 104,124,166 105,122,155 74,81,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,57,54 65,56,50 66,55,50 65,56,50 66,57,51 77,65,53 80,69,54 86,77,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 138,162,182 120,136,163 51,45,38 69,57,47 70,57,50 69,57,47 77,62,53 83,72,67 181,201,225 207,232,255 182,207,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 73,69,89 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 64,63,80 64,73,98 76,88,112 89,102,128 86,91,101 77,75,46 69,67,38 67,62,34 59,53,28 52,48,27 42,40,22 33,33,17 28,28,12 39,31,20 69,53,22 45,28,18 36,25,6 49,38,19 136,117,78 107,123,148 119,137,177 103,121,157 109,121,156 77,79,93 65,64,69 71,69,81 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 66,63,67 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,49 81,69,57 83,69,55 90,75,64 90,73,65 93,73,64 196,211,229 182,197,215 146,156,162 211,238,255 217,241,255 200,221,240 219,240,255 222,241,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 214,233,254 215,234,255 163,162,177 86,94,99 106,111,119 92,105,106 62,61,66 66,56,44 64,55,49 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 67,64,79 68,65,82 64,63,80 70,79,104 66,72,93 71,75,77 78,79,42 73,68,40 66,61,33 60,55,27 55,47,23 45,41,20 37,38,19 34,34,18 34,34,18 34,34,20 66,52,27 87,70,35 31,26,14 51,37,8 153,125,44 70,70,96 76,79,101 79,80,99 85,84,101 79,79,89 68,67,72 71,69,81 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,51 65,56,48 67,56,49 79,68,61 125,97,68 167,135,103 165,131,97 179,147,113 136,110,87 217,195,175 186,194,199 154,152,162 222,241,255 224,242,255 211,223,227 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 218,247,255 219,247,255 191,210,229 229,248,255 230,249,255 183,180,195 187,203,214 210,223,238 196,211,229 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 68,65,80 66,63,78 71,74,94 100,102,127 80,83,61 76,74,41 72,67,37 66,60,35 60,55,27 50,47,21 41,42,21 38,39,20 37,37,21 37,38,19 39,37,19 40,33,17 53,39,10 72,57,21 120,91,28 161,132,42 98,101,110 106,110,123 102,106,121 92,95,106 85,85,95 69,68,73 72,70,82 77,71,78 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 67,58,50 65,57,46 79,71,60 203,174,150 231,187,145 203,164,121 158,126,94 147,108,80 179,116,63 255,202,149 225,196,165 175,170,169 225,244,255 227,244,255 207,218,229 231,246,253 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 78,63,52 86,75,68 175,196,217 194,219,245 188,210,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 79,76,91 78,75,92 65,62,79 64,61,76 66,64,76 64,63,78 65,62,79 94,89,91 94,94,80 82,84,42 75,74,36 72,67,37 65,60,30 59,53,28 47,44,20 38,39,20 38,39,20 40,38,18 42,38,17 45,37,15 42,36,13 43,35,13 56,41,19 152,110,31 197,152,59 110,122,146 129,143,184 121,132,161 118,126,146 91,89,99 70,68,69 72,68,77 77,70,73 80,71,65 78,69,63 77,68,62 83,76,79 80,78,79 77,75,76 74,72,68 74,70,64 70,65,53 70,65,53 137,105,75 153,123,108 84,50,30 72,42,25 64,37,19 56,30,9 82,41,23 125,66,38 255,157,98 255,244,191 221,242,255 227,245,255 211,226,233 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 242,246,248 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 230,251,255 194,211,233 228,248,255 228,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 76,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 60,58,66 58,54,65 52,48,59 112,99,67 82,81,43 80,80,39 72,71,33 71,67,32 64,59,27 54,48,25 44,40,21 36,38,23 38,39,18 43,39,18 47,39,17 51,38,17 51,38,17 51,38,17 51,36,16 101,70,17 174,133,34 110,122,155 105,122,155 113,130,163 109,122,148 91,87,98 70,68,69 73,69,78 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 76,72,66 73,68,56 82,77,65 255,246,206 98,68,53 78,40,21 63,36,18 54,27,9 57,32,13 64,39,20 75,39,19 187,94,37 255,245,182 238,253,255 234,248,255 216,225,236 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 205,221,230 235,254,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 72,70,80 75,73,83 72,70,80 68,62,69 53,47,54 70,64,71 48,40,46 45,34,41 66,59,62 44,36,42 52,45,43 71,65,40 65,60,30 57,51,26 44,42,22 34,34,18 37,38,19 41,37,18 48,40,18 50,40,16 52,42,20 54,41,18 55,40,18 59,45,16 165,134,56 207,166,96 122,103,50 99,116,147 111,118,143 88,84,93 70,67,71 73,69,80 76,69,69 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 81,71,61 94,84,74 196,170,145 87,50,26 75,39,19 63,31,15 114,73,46 135,91,61 138,93,60 128,83,48 155,79,37 255,181,121 255,253,238 254,253,242 231,232,222 250,253,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 245,255,255 207,216,218 241,254,255 241,251,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 73,70,76 74,70,81 74,70,81 75,73,83 74,70,81 47,39,47 90,82,90 65,57,65 59,48,55 82,71,78 69,62,65 59,52,52 43,36,39 37,27,28 39,30,24 54,48,25 44,42,22 35,35,19 33,34,15 41,39,19 47,41,18 53,43,19 53,43,19 54,42,16 56,42,17 59,45,18 162,130,59 255,226,119 180,141,68 115,133,159 117,125,143 91,88,94 68,65,69 72,68,79 73,66,66 79,70,64 78,67,62 81,72,66 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 79,69,59 89,79,69 140,125,105 80,52,25 79,41,22 82,51,30 120,79,48 140,91,51 139,89,47 143,94,56 149,77,31 255,245,176 249,233,216 248,241,223 228,221,203 255,249,232 255,251,237 115,109,102 216,217,209 187,188,180 58,46,46 73,61,51 74,61,54 74,62,52 80,68,56 85,73,63 206,212,203 253,255,248 231,232,224 147,149,144 252,255,255 248,255,253 250,255,255 211,217,218 248,255,255 251,254,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 61,52,46 72,64,51 75,63,51 75,63,53 68,68,68 215,230,233
50,43,43 49,42,42 49,42,42 50,43,43 52,45,45 68,65,71 73,70,76 78,72,77 76,70,75 89,78,85 92,81,88 73,62,69 63,54,65 84,76,84 78,70,78 75,66,79 75,64,73 71,60,69 54,46,52 38,30,36 41,35,30 57,51,44 69,53,47 38,33,19 37,35,17 43,39,18 54,45,18 58,46,18 56,47,18 58,44,17 94,70,17 150,117,38 230,184,77 60,56,46 122,135,161 120,123,141 91,88,92 61,59,60 66,62,71 77,70,68 81,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 78,67,60 105,94,77 140,130,118 97,56,36 71,40,21 84,50,32 103,75,62 107,70,46 196,122,68 156,101,72 217,113,55 255,251,180 255,253,236 255,253,236 241,230,213 255,253,236 255,252,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,61,54 80,70,58 83,73,61 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 73,66,69 77,69,75 78,72,77 79,75,84 67,61,66 62,54,60 67,56,63 65,57,63 68,60,66 76,68,76 58,50,56 70,62,70 71,62,73 34,27,27 34,27,25 31,24,24 28,21,21 24,17,15 33,23,22 35,25,24 40,33,31 50,44,37 42,37,23 54,45,18 59,47,17 59,50,21 65,48,22 144,108,32 187,140,47 236,189,70 154,147,147 123,136,162 121,124,142 91,89,90 66,64,60 72,69,73 81,72,68 83,71,61 84,69,60 82,72,62 82,78,72 80,79,70 79,75,69 75,71,65 71,65,60 67,58,50 85,74,69 138,127,120 148,122,101 77,42,17 92,49,32 133,82,43 126,77,41 255,181,112 177,109,64 244,160,98 255,253,188 255,255,228 255,255,238 236,232,215 255,255,238 255,248,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,62,55 74,62,52 80,70,60 83,73,63 182,178,168 225,220,206 191,185,176 151,141,131 255,252,234 255,252,238 255,255,236 238,234,215 255,255,240 255,255,240 251,239,202 204,190,161 228,215,183 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,40 52,46,41 52,46,41 55,49,44 55,49,42 57,51,46 64,56,62 59,46,54 82,71,78 93,82,89 57,49,55 70,62,68 64,57,60 52,45,48 47,40,43 34,27,27 39,33,38 46,40,45 51,48,54 62,59,65 67,65,63 63,56,56 47,40,43 28,21,19 29,22,22 34,28,23 53,44,25 60,46,19 61,53,19 64,51,17 115,86,10 250,208,76 198,155,52 221,186,105 119,132,158 121,124,142 81,79,80 72,70,66 73,70,74 81,72,66 82,70,60 84,69,60 77,71,64 72,72,67 74,72,68 72,68,62 71,67,61 71,65,60 72,63,57 75,64,59 138,125,118 155,130,111 127,65,38 122,65,36 145,90,49 132,78,40 152,83,43 241,155,87 255,253,188 255,250,188 255,255,212 255,252,212 255,234,194 255,252,212 255,251,207 125,107,86 223,200,171 208,185,156 55,44,41 75,63,53 75,62,55 75,63,53 80,70,60 88,78,68 210,202,189 255,251,233 241,233,222 162,147,136 255,251,232 255,251,232 255,255,234 253,240,217 255,255,242 255,255,242 255,255,211 250,238,212 255,255,229 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,42 56,50,43 57,47,46 75,65,66 87,77,81 80,69,76 49,39,43 47,37,41 70,62,68 55,47,53 57,50,53 43,36,39 30,23,26 38,35,39 42,39,43 59,57,58 66,64,60 67,65,61 66,64,60 70,64,59 77,71,62 113,98,87 124,109,89 44,35,27 37,26,21 57,44,23 59,48,15 62,51,16 79,59,9 255,229,105 134,100,26 182,145,72 111,104,107 129,117,129 101,94,94 69,64,63 77,72,71 80,71,65 80,68,56 82,67,56 86,77,69 84,78,71 82,76,69 75,69,62 73,67,60 72,66,57 76,65,58 78,66,56 147,132,121 154,133,108 177,148,113 144,113,94 157,102,59 144,91,48 141,85,49 255,196,114 255,252,198 255,251,185 255,255,208 255,253,208 255,236,190 255,251,208 255,250,208 130,111,88 255,248,212 233,206,170 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 90,79,64 255,253,220 255,239,203 254,235,200 163,146,122 255,251,218 255,255,224 255,255,229 218,202,169 233,229,212 255,255,240 255,255,209 241,224,177 255,254,229 255,253,228 193,180,132 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
