76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,76,100 121,129,157 111,127,152 105,112,126 75,74,36 67,62,32 60,55,27 56,50,25 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,35,13 37,33,12 53,40,6 134,103,25 135,96,25 227,174,63 70,73,93 76,75,90 78,77,92 70,63,66 71,61,60 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 89,75,59 90,76,58 94,83,76 177,212,242 147,150,157 193,218,244 202,227,255 204,231,255 183,202,233 204,230,255 191,217,250 132,148,157 161,196,228 70,73,84 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,76,101 122,130,162 114,132,158 79,82,72 72,68,33 64,62,29 58,53,25 52,49,25 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 48,38,14 91,67,14 116,87,22 166,117,29 85,79,86 79,76,91 80,79,94 71,64,67 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 80,69,54 82,71,56 87,73,59 87,73,55 87,76,69 166,201,224 124,129,125 159,183,212 219,222,212 255,217,165 178,160,130 163,152,137 127,130,141 134,148,158 180,214,251 72,74,88 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,79,102 114,130,159 117,130,160 78,79,40 70,65,35 63,61,32 57,52,24 50,47,21 42,43,20 40,41,18 39,40,17 40,41,18 45,42,18 49,43,20 45,42,18 50,42,20 46,40,17 45,39,16 48,40,18 64,48,17 105,84,30 128,99,36 196,150,41 97,79,74 77,75,95 76,69,67 75,66,62 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 97,79,60 87,87,73 147,180,203 119,113,104 170,159,124 142,110,94 82,44,27 132,70,41 190,147,114 202,153,115 233,177,128 208,195,172 85,79,70 64,53,48 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 70,76,106 80,94,115 89,89,89 75,72,30 69,67,34 62,60,31 58,53,25 51,45,20 46,45,20 42,41,16 39,40,17 39,40,17 43,39,18 47,39,17 50,42,20 47,41,18 49,43,20 47,41,18 52,42,18 58,44,19 76,60,18 131,105,51 180,134,48 191,150,51 77,76,91 76,70,65 75,66,60 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 97,89,76 214,231,251 159,151,140 168,152,139 81,40,24 62,27,12 78,40,23 72,36,18 111,53,27 169,78,34 255,252,193 118,111,95 68,57,50 73,61,49 74,62,50 83,72,57 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 73,78,104 66,72,91 91,98,112 80,80,37 73,69,32 68,66,33 62,60,31 59,54,26 53,48,20 49,46,22 43,42,17 39,40,17 38,39,16 37,40,16 39,37,15 44,41,17 47,41,18 52,44,22 52,44,22 54,44,22 56,43,20 73,56,19 106,85,31 163,125,49 255,230,93 71,70,85 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 73,70,74 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 102,91,76 228,232,234 150,140,128 76,42,24 65,35,20 70,43,27 101,64,40 83,45,24 68,37,16 121,64,35 229,134,73 255,239,195 83,70,63 77,65,53 80,68,56 92,81,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 69,69,79 48,47,64 53,52,69 75,74,77 76,73,49 61,60,33 68,66,37 58,56,27 58,53,25 56,50,25 53,47,24 45,42,18 38,41,17 39,40,19 38,39,16 39,40,17 38,39,16 44,41,17 48,40,18 54,44,22 54,44,20 56,44,18 81,64,17 98,77,23 151,111,45 255,232,107 74,74,84 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,84,59 204,210,211 162,151,134 82,44,25 59,32,16 121,79,55 142,91,56 141,92,56 115,79,50 103,55,30 211,106,53 255,254,202 82,69,62 80,68,56 82,70,60 95,84,67 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 219,251,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 61,59,71 61,59,71 62,58,71 41,33,39 55,50,52 30,25,27 30,27,31 35,33,34 29,29,29 35,33,34 27,27,24 36,31,30 35,33,31 47,46,39 47,44,31 42,43,20 39,40,19 38,39,20 37,38,19 38,39,18 38,39,16 48,40,16 50,40,16 51,44,17 53,44,15 66,53,19 108,87,33 181,142,60 248,203,70 74,73,78 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,60 93,79,52 96,87,68 212,217,211 162,141,126 79,43,23 100,55,32 106,71,44 134,88,51 103,64,36 107,65,43 112,61,37 213,106,49 255,255,198 82,71,64 76,64,52 82,70,58 95,85,61 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 79,74,90 78,76,88 62,60,72 65,59,66 57,49,55 52,45,48 44,37,40 50,45,47 41,35,40 37,35,36 28,26,27 37,35,36 22,22,22 24,22,20 33,28,27 30,25,27 28,23,22 40,39,32 39,40,19 37,38,19 35,35,19 36,39,19 38,39,20 41,38,14 47,39,15 50,43,16 53,44,15 57,45,15 91,74,27 198,158,65 201,161,26 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,60 93,78,58 97,90,72 185,186,174 164,139,120 82,40,18 170,105,64 144,88,50 155,101,65 113,74,46 125,86,56 126,67,37 248,172,112 255,255,210 92,82,70 78,67,52 83,71,59 95,85,61 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
64,57,60 49,42,45 43,31,31 61,51,55 74,61,69 64,56,64 54,47,50 61,51,52 43,36,39 39,34,33 25,20,22 43,38,40 30,28,29 33,28,30 39,34,31 26,24,25 34,27,30 34,29,31 34,27,30 26,19,19 32,22,21 30,23,21 51,40,35 43,36,20 51,44,17 48,41,12 40,33,13 44,37,17 42,40,11 50,45,17 59,47,17 67,54,22 187,149,60 176,134,11 75,68,78 82,73,67 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,55 87,73,55 93,79,61 96,83,60 107,93,75 208,197,182 164,149,127 194,148,118 180,115,74 144,87,47 135,78,38 118,72,35 218,125,66 175,85,41 255,255,204 255,255,211 100,90,78 77,65,53 80,69,54 91,80,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
31,24,27 28,21,24 26,15,22 76,69,69 52,41,48 43,36,39 64,57,60 56,49,49 52,42,43 33,26,24 32,26,31 43,38,40 28,26,24 46,41,40 37,33,27 27,25,26 33,26,26 29,24,23 31,24,24 34,27,27 27,25,26 28,23,25 28,23,22 35,26,22 69,54,18 104,88,32 117,98,41 102,86,42 50,42,20 52,44,20 56,47,16 57,49,15 142,108,47 255,224,82 76,70,77 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 87,73,55 101,87,69 98,83,61 112,96,79 204,191,168 176,153,124 181,155,130 218,168,124 159,102,60 121,69,39 125,69,31 255,206,140 255,240,182 255,255,201 255,255,206 107,96,81 77,65,53 75,64,49 87,76,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
27,20,23 40,33,36 71,61,65 51,46,48 67,55,60 53,43,47 56,46,50 48,41,41 45,35,34 43,36,36 40,33,33 54,44,43 41,34,34 43,36,39 33,23,24 43,33,32 34,27,27 36,29,29 30,23,23 29,24,23 31,24,24 29,22,22 27,20,20 26,21,20 25,20,22 38,29,21 93,67,28 185,148,67 153,122,58 62,45,6 54,47,16 56,47,20 103,81,32 245,212,77 74,70,79 81,72,68 81,69,59 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 87,71,54 90,75,53 96,83,60 100,87,64 129,108,83 192,160,116 169,135,103 199,159,123 178,111,63 163,96,51 125,75,42 215,134,73 255,240,189 255,221,167 255,253,192 255,254,198 112,100,88 83,71,61 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
62,54,62 73,65,73 56,49,52 43,36,39 37,30,33 44,37,37 35,30,32 37,30,30 26,21,20 22,17,16 44,37,35 41,34,34 29,22,22 41,34,32 44,34,35 34,27,27 30,25,24 30,25,24 33,26,26 36,29,29 31,24,24 30,23,23 30,23,23 38,28,27 38,29,23 41,30,23 63,42,27 93,60,23 214,179,84 125,94,32 63,49,22 63,52,19 96,80,24 208,172,55 75,70,69 82,72,62 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 81,70,53 90,77,56 95,84,67 126,108,89 205,181,155 149,117,75 116,72,30 122,75,43 141,80,35 156,91,50 126,69,38 255,190,116 255,172,105 180,111,55 255,251,198 255,249,197 119,107,95 82,70,58 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 180,171,156 142,126,109 255,254,236 255,253,234 255,255,236 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
49,44,46 25,20,22 55,48,46 35,28,26 52,42,43 33,26,26 33,26,29 50,40,39 41,34,34 27,20,20 29,22,25 33,26,29 25,20,22 34,27,27 36,29,27 27,20,20 33,23,24 33,26,26 32,27,26 30,25,24 30,23,23 31,24,24 34,27,27 32,30,31 30,25,22 36,30,23 53,40,33 63,51,39 53,43,33 91,78,55 85,69,54 87,69,39 106,87,30 109,84,25 75,70,67 84,72,62 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,70,57 85,70,59 114,100,73 190,166,140 131,121,109 112,97,86 134,87,37 126,82,52 117,67,34 131,77,39 126,74,42 206,132,80 137,86,49 195,121,53 151,118,81 255,252,192 151,128,97 83,72,57 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,208 177,161,144 255,250,231 255,255,226 255,254,232 255,253,227 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
56,51,50 35,30,29 40,35,34 43,36,36 45,35,36 37,30,30 44,37,35 41,34,32 39,34,31 25,20,19 43,36,34 37,33,27 30,28,26 39,34,33 37,30,28 30,23,23 30,23,23 35,28,28 32,27,26 30,23,23 28,21,21 30,20,21 30,23,23 28,21,21 31,24,22 37,30,28 38,29,25 28,22,17 23,16,14 20,15,17 23,18,17 31,23,12 104,75,24 84,67,68 74,72,70 85,74,67 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 82,70,58 98,84,68 128,113,91 148,134,116 125,116,101 112,103,88 116,84,40 125,79,40 138,89,53 124,79,44 129,84,49 154,99,54 149,93,44 179,111,52 127,98,65 255,239,173 237,214,172 90,76,62 82,71,56 95,84,69 105,92,69 179,160,133 255,254,218 255,251,210 158,140,110 255,253,209 255,254,218 210,193,156 155,126,95 145,121,88 146,128,96 243,229,202 205,184,132 255,251,220 255,255,225 244,228,197 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
