60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 100,98,118 90,88,100 129,108,108 133,69,41 107,54,29 95,53,31 78,47,26 67,37,20 63,33,18 63,36,20 59,32,16 62,31,19 63,33,18 61,33,20 63,32,20 73,39,19 91,46,23 108,51,22 123,59,31 162,72,25 207,105,46 241,116,47 255,139,66 155,146,138 180,170,146 198,182,169 75,72,87 71,68,83 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 98,99,120 88,86,98 135,95,90 125,65,40 101,53,28 91,50,30 86,52,34 61,31,16 57,32,15 59,34,17 58,33,16 61,33,20 57,30,14 57,31,17 54,31,16 61,31,14 78,40,23 95,47,22 110,51,23 149,65,23 185,88,39 215,103,36 255,128,46 190,168,148 128,119,104 167,148,125 79,71,79 73,70,85 73,71,81 69,66,70 68,65,69 66,63,67 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 107,118,147 104,116,140 118,127,152 100,106,136 98,101,119 101,81,91 130,73,54 114,61,36 104,57,34 95,54,36 71,37,19 94,58,29 101,66,39 96,60,38 89,53,33 98,64,44 94,63,42 80,55,36 66,46,28 58,35,20 59,34,15 89,47,23 107,52,23 125,56,20 166,84,37 204,102,41 255,136,59 255,154,82 131,119,107 121,111,99 155,143,131 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 100,97,124 108,79,86 136,68,46 112,60,39 116,67,45 94,53,35 126,86,63 129,89,55 124,83,52 120,81,53 119,77,53 116,74,50 106,73,48 89,63,40 77,56,33 67,42,23 65,40,21 79,42,18 100,49,21 118,60,27 146,72,36 185,93,40 230,120,53 255,135,55 179,146,119 130,122,111 126,115,100 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 74,64,52 81,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 99,105,135 98,98,124 126,78,74 136,69,44 112,63,41 111,66,45 104,57,34 147,98,62 139,94,59 138,92,55 138,91,57 133,86,54 126,81,58 117,77,54 101,70,49 87,61,40 74,49,32 67,42,25 71,40,17 94,48,22 112,53,25 119,58,24 165,78,33 205,106,49 255,126,46 255,134,83 153,142,125 133,122,107 103,96,108 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 66,58,47 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 98,96,118 129,80,69 128,65,41 111,64,41 117,66,42 109,58,30 150,97,56 140,95,60 139,95,57 136,91,56 136,89,55 129,85,55 122,78,52 110,74,52 94,65,43 81,55,34 69,44,25 72,43,23 94,49,28 100,47,20 131,62,31 151,71,30 190,96,46 248,119,45 252,112,46 154,146,124 154,138,121 148,136,124 73,71,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 46,45,48 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 106,114,144 119,126,161 93,102,127 100,98,120 127,77,64 124,67,48 109,62,39 108,61,38 129,78,41 153,103,57 143,92,55 138,88,55 136,89,57 132,88,50 134,87,53 124,79,46 117,78,46 103,69,39 89,58,35 76,47,27 73,44,22 85,45,22 97,49,20 111,52,22 145,68,31 179,84,39 223,104,36 253,109,40 154,149,135 165,151,135 147,128,105 79,75,84 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 79,72,72 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 100,105,131 114,113,144 99,97,119 98,92,115 119,76,70 118,66,47 114,71,56 98,55,38 139,84,41 161,101,60 143,92,55 124,73,38 138,89,51 141,95,56 115,69,39 115,71,45 116,70,42 103,61,37 83,49,27 92,56,36 86,51,26 79,45,25 106,50,24 117,59,26 143,70,29 174,81,33 201,88,24 252,115,48 165,154,139 149,142,126 167,148,123 82,72,73 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 75,77,93 79,77,99 92,82,100 114,74,69 120,83,82 92,49,34 144,87,45 99,63,34 82,60,40 137,94,59 178,120,67 154,99,56 147,96,57 144,98,61 101,71,45 79,55,31 140,94,57 118,73,40 98,56,32 87,46,26 105,50,21 119,58,24 136,64,29 164,74,32 198,89,31 238,107,45 170,157,136 150,141,126 178,157,132 135,116,100 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 72,66,61 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 85,86,109 81,80,97 88,81,109 122,90,85 125,91,87 92,50,28 110,55,26 128,92,63 81,72,66 118,98,78 179,119,67 139,88,49 118,73,40 116,74,50 68,64,47 102,96,87 108,73,48 129,83,46 114,66,37 98,56,32 102,52,21 110,53,24 125,56,20 163,76,35 194,88,38 246,109,49 174,161,140 153,142,127 149,138,121 179,155,129 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 99,96,123 80,78,102 125,93,90 128,88,81 101,57,31 117,59,22 170,111,63 148,98,54 130,79,42 166,110,61 129,78,39 111,65,37 112,68,42 133,87,50 141,92,54 131,85,48 127,81,44 124,75,37 112,61,33 101,53,24 99,47,17 130,61,28 148,65,27 203,92,44 223,117,71 171,164,148 158,150,139 148,142,133 200,179,152 75,69,74 68,62,67 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,54 74,66,55 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 90,92,119 77,78,99 121,97,89 130,84,70 105,54,26 142,74,36 169,101,56 152,95,53 142,89,46 162,107,64 127,76,39 112,68,38 115,71,41 131,82,46 132,81,44 130,79,42 126,75,40 128,74,40 119,67,35 102,57,24 101,46,17 129,60,29 143,63,22 226,98,44 228,123,70 174,167,147 163,155,142 148,143,131 166,155,138 83,75,81 68,66,67 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,52 74,66,53 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 102,113,144 97,99,126 78,76,98 113,94,101 127,80,71 115,62,39 147,86,50 167,99,54 151,91,48 148,88,45 148,93,50 132,79,38 120,69,34 127,76,41 138,82,44 138,80,47 132,76,40 127,73,37 125,74,37 126,72,38 116,66,33 103,47,21 137,64,32 160,73,30 245,108,41 224,107,58 177,167,155 167,157,145 153,145,132 147,137,127 141,126,117 66,66,66 68,61,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 120,127,162 98,109,140 106,113,148 95,106,135 102,108,136 96,94,118 82,79,96 106,95,104 127,88,85 126,78,62 125,64,28 170,104,54 154,92,50 144,87,43 163,107,60 145,96,56 138,90,47 136,85,48 137,83,47 139,83,45 132,76,40 131,75,39 132,76,42 127,73,37 123,69,35 96,48,19 133,60,28 192,90,43 255,113,43 215,145,116 177,173,156 171,161,149 167,158,143 146,136,126 186,171,151 71,61,60 66,59,59 63,56,54 65,58,58 72,65,65 82,77,79 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
