59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 104,95,117 79,76,91 106,97,110 117,103,105 157,142,133 172,162,150 132,91,71 146,75,49 130,66,38 127,65,38 121,58,34 125,67,45 106,68,47 130,103,85 158,138,120 151,133,114 131,91,68 140,82,58 145,75,49 138,68,35 147,68,29 155,73,30 188,94,51 200,105,58 212,111,66 225,110,60 245,134,72 218,180,159 181,171,161 153,141,129 225,204,177 168,157,154 82,79,94 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 55,53,61 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,48,43 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 82,76,71 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 123,135,159 111,116,140 100,98,122 82,77,93 107,95,111 121,111,110 181,162,146 138,97,79 151,73,45 134,75,47 103,55,28 91,48,29 91,50,32 83,45,26 79,41,24 80,41,27 78,43,28 89,53,35 97,52,31 100,52,27 110,57,32 118,58,35 118,59,31 123,59,31 139,67,32 156,77,33 197,97,47 213,101,44 243,124,56 248,125,65 209,173,151 167,155,143 151,139,127 255,243,206 129,118,115 68,63,81 61,59,71 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 99,97,117 81,76,92 105,98,110 151,139,127 153,102,78 142,71,45 131,71,46 104,60,34 93,51,29 79,43,25 78,43,28 76,41,26 68,38,21 66,34,18 71,39,23 78,42,24 79,45,25 79,41,20 81,38,19 92,45,24 96,48,23 96,48,23 115,55,30 131,61,32 151,67,32 187,86,41 219,105,48 247,124,54 255,129,59 233,158,111 160,152,141 175,156,142 233,211,175 102,99,103 62,60,72 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 101,98,115 79,76,91 107,94,113 155,124,112 135,68,41 127,63,35 110,59,33 101,56,33 82,48,28 75,41,23 70,38,22 66,36,21 63,36,20 61,34,18 63,31,17 66,34,20 65,35,18 63,33,16 66,34,20 74,38,20 78,40,21 85,44,24 101,48,23 115,54,22 130,60,29 158,74,32 194,91,37 219,107,40 240,115,44 255,132,63 199,156,137 129,121,108 208,185,156 194,179,157 68,66,78 75,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 99,100,121 81,78,93 108,94,107 150,98,79 136,74,47 109,53,27 100,54,28 98,56,34 77,46,27 69,39,22 61,34,18 60,33,17 61,34,18 58,33,16 58,30,17 59,31,18 59,32,16 60,34,20 56,30,16 61,34,18 66,35,16 73,39,19 94,47,24 102,51,23 120,56,28 145,64,30 174,79,32 204,102,41 236,114,47 255,121,47 255,146,69 154,143,136 143,136,116 192,172,142 112,105,108 74,71,86 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 65,62,66 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 77,68,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,110,138 121,129,159 120,130,164 110,115,139 100,98,120 79,75,95 113,94,98 136,68,48 114,56,30 107,56,32 94,49,28 95,52,35 75,41,23 63,31,17 67,37,22 67,37,22 61,34,18 60,33,17 60,35,18 61,34,18 60,35,16 63,36,20 59,31,18 55,29,15 56,28,15 63,33,18 84,44,21 96,48,21 108,52,26 126,57,28 162,75,32 184,88,32 231,119,50 254,131,59 255,135,53 211,143,98 129,121,110 131,122,103 162,148,134 77,72,88 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,140 101,109,137 121,127,159 104,110,140 98,101,119 77,76,91 131,91,86 134,69,46 114,61,36 98,50,25 109,64,43 92,51,33 71,37,19 88,53,28 108,72,43 101,66,39 96,60,38 92,56,36 95,59,41 98,64,44 94,63,42 88,62,39 76,54,34 64,41,26 58,35,20 57,32,15 69,38,17 89,47,23 107,52,23 126,57,28 147,71,29 177,92,39 204,102,41 233,123,54 255,142,57 255,153,81 131,119,107 119,110,95 127,116,99 107,97,101 74,71,86 80,75,91 74,71,77 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 112,120,150 112,120,148 112,123,152 106,114,142 100,97,124 85,75,93 140,86,77 133,69,43 111,59,38 110,62,37 109,64,43 88,47,29 101,61,38 132,92,58 126,86,52 121,80,51 119,80,52 119,77,53 117,77,54 114,72,48 105,72,47 95,66,44 84,60,36 70,51,28 67,42,23 64,39,22 59,33,12 83,46,22 99,48,20 112,56,22 122,56,22 160,77,37 192,100,47 212,114,54 255,152,78 255,132,52 181,148,121 138,129,112 124,114,102 138,128,118 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 72,64,51 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,109,136 101,115,138 98,99,122 92,74,85 137,79,65 125,63,36 108,59,37 120,74,48 101,56,35 98,55,36 142,99,64 140,95,60 136,91,58 131,84,50 133,88,53 128,83,50 124,80,52 119,78,51 109,74,49 103,69,47 91,65,42 81,57,33 72,47,30 66,40,26 66,41,22 77,46,23 93,47,19 103,48,17 125,62,29 137,68,32 172,83,36 183,89,37 253,135,64 255,124,43 234,137,88 154,144,132 137,127,115 127,116,101 69,66,81 81,76,92 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 72,64,51 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,123,159 107,113,143 98,98,124 97,74,85 139,80,61 126,67,39 114,65,43 125,78,55 104,57,36 108,61,38 147,98,62 139,94,59 138,93,58 137,91,54 137,90,56 132,85,51 131,85,55 124,79,56 116,76,53 110,74,52 94,65,43 85,61,35 74,49,32 70,44,30 66,41,22 74,43,20 95,49,23 105,53,21 122,59,28 128,63,26 166,79,34 192,100,49 231,117,49 255,127,47 255,132,81 158,146,136 150,141,126 133,122,107 121,114,126 77,72,88 73,70,76 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 66,58,47 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 98,96,118 105,77,75 139,75,58 121,68,41 111,64,41 111,63,38 105,56,34 118,67,39 150,97,56 142,100,62 140,95,60 140,94,57 136,91,56 137,91,54 134,87,53 127,83,53 122,78,52 116,79,55 101,67,45 91,62,40 81,55,34 70,44,23 67,42,23 72,43,23 94,49,28 98,47,19 111,49,20 125,56,23 151,71,30 179,90,43 201,96,41 252,123,49 252,112,46 157,147,135 159,143,128 147,133,117 148,136,124 76,72,81 72,69,75 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 106,114,142 117,127,161 117,128,157 103,110,133 96,98,125 114,77,74 137,73,56 116,65,41 108,62,44 113,66,45 106,59,38 157,107,74 151,101,57 144,98,61 141,91,58 139,90,54 134,88,49 136,87,51 132,85,51 131,86,53 123,79,49 120,79,52 109,73,51 99,65,43 86,57,35 75,49,26 71,45,24 74,45,23 85,45,22 98,47,19 102,47,16 120,57,22 144,68,28 170,83,40 199,96,42 237,115,52 255,108,38 181,152,128 159,148,133 163,150,127 146,128,107 93,82,79 73,69,78 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 65,60,62 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 47,46,49 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 103,107,136 113,121,153 115,122,145 104,106,131 98,94,116 112,78,74 140,79,61 113,66,43 107,60,39 105,60,37 105,60,37 158,105,64 125,70,29 123,74,38 119,69,36 121,74,40 136,90,53 141,92,56 136,89,55 112,68,40 106,65,38 106,64,40 104,64,39 104,67,41 94,64,38 87,56,33 83,49,29 80,46,24 81,45,23 96,48,21 109,54,23 120,57,26 150,74,34 170,83,38 191,85,35 228,111,44 253,112,42 201,150,122 154,144,132 165,154,135 153,136,112 148,132,119 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,99,124 109,110,140 104,109,133 103,97,120 93,91,113 97,75,80 126,75,65 111,67,41 115,75,66 97,54,37 97,54,37 159,102,60 175,116,68 169,113,64 166,111,59 148,95,50 145,92,47 150,97,54 142,92,50 142,88,50 141,91,49 139,94,46 134,89,45 128,78,45 103,62,35 89,49,26 94,53,35 87,50,26 80,44,26 99,46,21 117,56,24 124,63,29 140,68,29 156,74,29 182,81,36 210,98,39 245,112,46 211,149,111 154,145,130 151,142,127 182,162,132 164,140,114 75,69,76 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 54,48,43 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 77,79,95 79,77,99 85,81,101 103,79,97 118,71,50 120,83,82 95,57,38 94,53,37 179,122,80 99,63,34 74,55,39 82,60,40 171,121,75 178,120,67 158,102,55 145,92,51 148,97,58 144,98,61 136,91,58 78,57,32 96,59,35 140,94,57 126,80,41 113,69,41 96,54,30 87,46,26 100,52,25 112,54,19 125,62,29 136,64,29 148,64,29 175,82,36 205,96,38 238,107,45 205,147,114 158,147,132 148,144,127 178,157,132 161,133,106 76,69,72 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 71,65,60 75,68,66 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 76,74,96 72,73,96 76,75,92 78,79,98 92,87,105 126,76,59 126,92,88 102,59,42 92,51,35 137,82,53 128,92,63 80,70,58 102,92,82 112,79,52 185,125,73 157,103,55 131,82,46 123,78,45 119,77,53 117,93,67 49,43,34 80,70,48 96,61,36 130,86,60 123,77,38 111,63,34 96,54,30 97,49,22 106,51,20 112,53,23 125,56,20 141,60,24 177,86,44 202,96,46 245,108,48 201,158,125 168,154,138 150,142,131 148,137,120 201,176,148 76,65,60 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,51 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,135 98,101,123 91,89,113 76,77,98 100,87,106 133,79,59 120,84,78 107,59,43 97,51,33 167,111,73 166,111,66 126,83,50 120,79,48 114,73,42 152,98,50 149,96,51 117,70,36 108,64,36 108,63,40 106,66,32 101,77,55 136,100,69 110,64,36 125,79,49 126,80,43 118,69,33 107,59,32 97,49,22 104,52,22 110,51,21 127,57,26 140,63,28 172,78,37 193,89,40 225,111,54 183,157,134 170,156,142 153,142,135 145,137,126 172,153,137 109,91,70 75,69,74 68,65,69 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,73,72 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,50 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,150 102,112,132 98,96,120 75,76,97 103,91,103 133,82,72 126,83,75 113,65,49 105,56,34 170,107,72 172,108,62 153,98,55 145,92,51 134,86,43 170,110,67 139,84,43 118,69,33 109,65,35 115,71,43 123,78,43 132,82,49 131,87,47 132,83,45 128,79,41 126,77,39 124,73,36 115,63,33 106,55,27 100,50,19 107,50,19 131,62,31 138,64,30 188,90,46 210,93,42 225,118,75 177,167,157 170,162,149 158,148,136 147,142,130 149,140,132 183,161,127 72,66,71 68,62,67 69,63,68 69,61,67 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
