39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,137,169 130,138,170 78,77,39 69,67,38 64,58,33 54,48,25 40,41,20 34,35,16 33,33,17 32,32,16 34,34,18 35,31,14 38,29,12 42,37,25 89,62,44 53,36,10 102,95,77 118,140,172 110,128,166 101,120,153 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 80,68,56 87,78,74 72,62,52 75,64,57 176,199,222 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 123,135,170 79,80,72 73,72,36 66,61,31 59,53,30 51,48,24 39,40,21 37,38,19 35,35,19 35,35,19 37,37,21 32,32,18 39,31,20 65,52,29 42,40,11 78,63,27 149,141,117 124,142,178 106,124,162 109,118,157 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 78,66,56 143,164,185 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 223,249,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 78,76,98 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 132,138,166 73,73,30 68,66,35 61,56,28 57,51,28 45,41,20 38,39,16 39,40,19 38,39,16 35,36,15 35,36,17 39,39,23 65,51,33 159,131,34 48,39,12 125,101,39 157,133,78 128,146,186 105,123,161 103,122,153 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 65,54,49 64,55,49 66,57,51 75,64,57 78,66,54 85,76,72 76,66,56 76,65,50 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,63,80 64,73,96 74,86,110 91,88,75 79,73,37 66,61,29 60,55,25 52,49,25 42,41,16 39,40,17 38,39,18 39,37,15 41,39,17 41,39,17 41,39,17 48,38,14 77,59,15 83,56,9 141,107,44 202,163,81 122,138,176 105,121,159 100,121,142 78,81,99 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 65,56,52 66,55,52 68,59,53 73,62,55 87,73,59 90,76,60 91,79,67 86,72,58 81,72,57 196,206,226 183,202,221 149,158,171 213,243,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 42,40,41 46,44,45 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 69,66,83 64,63,80 70,79,102 65,71,92 82,82,37 75,71,36 66,61,29 59,54,24 50,47,23 42,40,18 39,40,17 39,37,17 44,38,15 48,40,18 44,41,17 47,41,18 47,39,15 54,41,20 66,50,19 100,81,28 181,126,25 103,86,62 77,78,101 74,81,95 77,80,87 69,67,75 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,53 76,63,56 133,104,73 219,182,138 205,166,123 218,184,141 156,122,92 173,130,81 192,160,130 220,204,198 184,193,206 145,153,158 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 68,66,76 69,67,79 64,63,80 69,75,94 82,89,73 79,78,40 73,69,32 67,60,31 60,52,28 49,45,24 39,40,19 38,41,19 38,39,16 49,42,22 53,43,21 50,42,18 53,44,17 53,44,17 52,39,16 57,43,16 83,64,25 151,112,39 251,208,93 129,122,132 94,97,106 85,87,101 67,66,71 71,70,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 70,61,53 108,92,75 177,142,106 144,102,64 151,106,73 166,126,92 130,67,36 181,98,47 231,141,78 234,202,160 234,232,240 147,155,162 219,242,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,165,165 55,43,43 71,59,49 71,59,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 61,58,73 65,62,77 81,77,86 62,58,69 85,88,78 84,89,44 79,78,40 76,75,39 70,66,31 59,54,24 51,43,19 40,36,15 38,39,18 40,38,18 46,39,19 52,42,20 51,43,19 55,45,21 54,45,18 55,46,17 57,45,15 67,51,18 108,84,29 255,207,101 121,132,161 113,122,147 87,88,107 68,65,71 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 75,65,53 222,200,166 80,49,30 56,28,15 56,34,14 56,34,14 69,35,17 127,65,38 237,119,48 255,210,133 255,241,213 154,157,168 218,244,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 71,59,47 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,250,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 78,75,90 82,79,94 71,69,79 60,58,68 53,49,58 50,39,46 41,33,39 36,29,27 37,32,29 73,70,44 71,66,34 67,62,30 61,56,26 57,50,23 43,39,18 35,36,15 38,39,20 37,38,17 47,41,18 54,44,20 55,46,19 54,45,16 55,46,15 61,49,19 71,56,20 101,75,23 220,170,67 109,129,173 109,120,147 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 82,72,62 216,190,165 63,31,15 50,27,12 79,50,28 109,71,50 101,67,45 84,43,23 214,114,53 255,148,69 255,251,200 181,176,175 236,251,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 69,67,77 79,72,75 43,36,39 62,56,63 57,51,56 66,59,62 51,41,45 47,42,44 29,24,21 63,58,44 59,54,26 58,51,24 47,44,20 37,40,18 36,39,19 38,39,20 44,40,19 52,42,18 55,46,17 54,45,16 60,52,18 69,59,21 88,71,24 129,94,27 218,169,49 114,120,148 108,118,136 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 79,71,60 128,104,82 64,32,16 70,39,16 159,104,61 155,100,55 129,84,49 109,68,39 142,66,26 217,107,54 255,217,157 243,214,183 255,255,242 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 78,63,52 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,75,84 78,72,79 86,78,84 71,63,69 68,60,68 51,43,49 70,63,66 55,48,48 47,40,43 40,33,33 29,24,26 30,23,21 70,63,45 43,39,20 38,39,18 42,40,18 37,38,19 42,40,18 48,40,18 52,45,16 56,47,18 64,56,20 73,61,22 118,94,39 182,142,47 229,183,46 220,197,100 114,121,144 88,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 79,80,72 76,77,69 72,71,62 75,68,52 107,74,49 70,36,18 127,87,64 130,80,38 146,93,52 122,81,54 126,85,56 122,60,22 187,89,45 255,183,125 255,247,199 248,239,212 252,245,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,78 73,66,69 87,76,83 87,76,83 63,56,59 55,47,53 73,62,69 66,58,64 59,51,57 52,45,48 35,30,32 32,27,29 33,26,29 35,28,26 28,21,21 63,55,44 62,50,22 84,61,21 87,67,21 66,50,17 60,47,15 61,50,15 74,62,23 71,56,18 126,102,40 209,165,67 239,195,46 131,131,168 125,119,142 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 89,79,69 107,54,29 108,64,38 134,78,42 138,83,40 120,75,42 145,91,55 119,64,35 196,98,54 223,171,111 255,255,202 255,252,230 255,254,234 237,229,207 255,254,232 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 79,71,77 82,78,87 47,41,48 69,56,64 51,41,45 89,78,85 61,54,57 63,55,61 56,48,54 44,36,42 59,51,57 59,52,55 52,45,48 35,30,29 35,28,28 30,23,23 34,27,25 37,31,26 51,37,23 116,99,32 129,102,37 119,95,31 96,80,22 89,74,25 89,73,29 73,58,20 110,92,30 209,170,59 249,207,53 167,155,125 125,122,137 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 81,71,61 82,77,74 79,78,69 78,74,66 75,71,63 71,65,60 65,59,50 84,75,67 145,78,53 136,75,43 155,87,44 144,89,48 129,80,42 164,100,56 172,104,66 192,102,58 255,255,206 255,255,202 255,254,228 255,253,238 236,228,206 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 54,46,52 73,63,67 86,78,84 48,41,44 49,42,42 58,51,51 47,40,43 57,47,51 52,42,46 43,36,39 30,23,21 31,24,22 29,22,22 26,19,22 27,22,24 24,22,20 25,23,21 34,29,28 28,22,27 95,80,60 161,131,46 146,116,31 112,89,20 100,77,17 83,68,17 99,87,28 177,145,41 242,205,63 205,170,73 128,125,142 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 71,65,56 92,83,75 136,117,94 183,131,99 176,106,59 140,83,54 135,85,41 205,127,79 255,182,109 255,255,201 255,255,212 255,255,204 255,255,212 255,253,214 255,235,200 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,254,244 255,253,242 255,254,215 254,235,212 255,255,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 58,52,47 58,48,52 82,70,72 65,58,58 44,34,35 53,43,44 49,42,45 49,42,45 44,36,42 44,37,37 34,27,25 34,27,25 40,35,34 46,44,45 55,50,52 61,56,58 59,57,58 59,57,55 58,56,57 55,50,52 41,36,35 30,25,24 70,46,13 179,147,45 137,110,33 116,94,20 100,84,26 90,78,19 155,125,27 223,183,46 131,110,108 123,115,123 100,95,97 73,65,71 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 76,66,56 98,88,78 124,107,83 163,141,107 181,128,83 134,79,38 139,86,45 225,149,93 255,203,114 255,243,174 255,255,208 255,255,209 255,255,208 255,255,212 255,245,206 255,251,204 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,255,222 255,251,223 185,173,136 100,86,70 79,70,51 66,57,40 64,56,43 67,59,37 255,251,224 185,168,131 74,65,50 71,59,47 81,69,57 81,69,57 75,66,51 74,63,58 237,228,199
