210,181,128 236,204,149 244,205,148 217,182,126 218,180,130 223,185,135 240,199,150 168,153,142 72,70,78 72,71,88 67,68,87 74,77,97 67,71,86 66,64,88 64,62,86 61,64,84 71,80,105 60,62,78 60,61,80 69,65,78 57,60,82 66,58,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 51,45,38 59,51,40 60,52,41 60,52,39 85,74,55 97,82,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 82,86,90 90,98,103 194,207,226 189,204,209 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
194,169,112 213,185,129 228,199,138 190,159,110 174,148,98 191,158,110 221,183,135 225,197,157 94,95,98 87,95,115 101,107,135 99,105,133 79,83,112 71,77,98 70,74,89 46,50,63 76,87,116 56,57,76 67,69,94 75,68,80 60,58,78 65,62,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
225,151,97 216,163,110 209,175,114 172,139,89 159,125,82 176,138,92 202,164,116 220,179,132 119,115,124 108,108,134 124,128,157 97,107,143 95,103,133 83,90,113 78,88,106 46,51,59 74,87,113 56,58,72 75,77,102 72,65,77 62,60,80 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 54,48,43 56,51,39 59,51,40 61,53,40 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
173,112,67 167,108,62 164,111,66 140,95,49 185,119,37 192,121,48 203,166,126 211,168,119 180,154,133 125,115,144 124,126,153 111,118,153 106,112,144 94,94,122 88,91,109 47,50,61 73,85,109 56,55,70 69,74,98 76,69,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,199,242 91,95,99 62,50,50 79,68,61 70,62,49 70,63,47 73,63,51 80,70,58 90,79,64 90,78,66 93,79,61 126,131,130 105,109,113 90,83,83 162,173,186 168,176,166 206,217,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
136,92,62 131,87,59 124,83,54 133,85,42 219,130,58 190,113,10 177,142,106 212,179,142 197,166,127 140,126,131 129,126,153 106,111,146 113,120,145 103,99,119 90,94,109 50,50,62 72,81,106 61,58,73 73,78,102 78,71,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,212,255 92,96,100 60,51,47 69,59,49 72,62,52 75,63,51 75,66,51 81,69,57 87,76,61 89,78,61 93,79,61 142,149,161 193,201,221 167,164,151 89,79,67 147,149,146 178,184,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
107,70,44 111,72,44 130,83,49 153,100,43 238,135,52 192,130,31 160,129,92 125,105,75 196,158,112 222,180,128 129,127,137 108,112,145 106,112,140 94,87,115 96,92,112 49,51,67 70,78,106 57,57,67 77,84,109 77,73,84 65,67,81 65,63,71 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,115,105 198,200,214 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,216 212,228,239 142,152,156 205,231,255 198,224,255 89,114,136 149,153,168 158,178,206 204,224,252 109,107,108 94,88,81 87,79,66 65,57,44 73,65,54 76,66,54 85,76,59 77,66,47 83,72,55 94,80,66 149,154,164 216,229,255 237,245,250 217,225,241 103,101,79 93,86,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
144,93,56 165,112,71 167,114,69 169,106,37 231,125,46 179,129,69 141,114,82 108,91,63 172,135,93 218,178,126 236,203,155 127,125,145 110,111,141 88,90,115 83,89,106 50,49,64 70,77,102 61,59,69 73,80,105 77,73,84 64,66,80 65,63,71 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,246 189,201,225 196,230,255 199,230,255 200,228,255 93,112,133 107,101,106 50,50,60 39,41,41 33,32,25 28,23,22 26,24,20 20,18,16 32,30,28 28,26,24 39,35,25 47,42,30 49,41,28 57,49,38 87,92,91 204,209,217 235,245,255 236,243,255 187,199,203 162,174,178 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
161,106,63 173,117,70 168,112,65 171,106,26 219,124,32 143,111,69 132,108,73 120,91,60 171,132,89 205,164,117 255,230,162 192,163,139 117,119,135 90,92,117 74,76,101 49,49,61 65,73,93 60,58,70 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 61,52,46 65,56,48 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 72,64,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 213,234,255 197,230,255 201,229,255 203,223,251 119,134,152 38,38,38 18,16,17 26,24,22 28,23,20 23,18,17 21,19,15 24,22,20 21,19,17 23,21,17 32,30,26 30,26,20 26,22,16 30,26,18 37,33,25 42,40,38 46,44,42 77,75,73 203,215,219 203,213,221 181,188,202 127,122,121 227,246,255 229,241,255 179,195,204 229,243,255 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 208,213,223 223,233,227 111,97,83 220,234,246 193,195,195 240,252,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 156,153,138 245,250,244 244,254,255 220,226,229 180,188,176 238,247,249 251,255,255 246,252,253
160,105,62 171,117,69 175,120,66 178,106,24 207,121,32 139,112,80 146,118,80 145,112,73 169,132,88 192,151,104 255,206,141 255,245,182 145,139,160 91,92,111 75,76,95 47,49,63 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 74,66,53 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,239,255 199,230,255 219,237,255 39,45,48 23,25,25 23,21,22 20,18,16 23,21,19 25,23,21 21,19,17 21,19,17 22,22,17 27,27,22 23,24,16 24,23,14 29,25,19 27,25,21 26,24,22 25,23,21 41,36,33 35,31,25 36,32,24 47,42,41 118,115,119 178,188,185 126,121,120 227,245,255 224,247,255 223,247,255 215,227,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,253,255 235,243,250 150,161,150 184,186,183
156,103,62 173,119,71 176,121,65 176,103,21 210,126,39 145,118,86 147,116,79 168,134,89 175,138,94 181,143,95 235,188,125 255,255,188 159,145,162 112,110,130 83,83,109 51,53,67 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 60,51,45 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 221,238,255 205,233,255 39,47,52 20,22,22 17,17,17 21,19,17 23,21,19 27,25,23 23,21,17 20,18,16 24,22,20 25,25,20 32,33,25 30,31,23 38,37,28 40,39,32 30,25,24 34,29,28 27,25,23 39,34,31 43,39,33 33,32,23 36,32,26 51,46,43 92,95,87 117,115,116 227,248,255 226,249,255 224,247,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,250 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
143,93,60 167,114,71 180,125,71 190,118,34 207,129,33 166,131,93 159,127,85 202,161,104 188,150,100 172,135,91 224,178,119 255,244,161 169,158,165 106,103,132 81,83,99 48,51,62 64,69,93 60,58,68 81,85,114 78,77,92 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,48 54,49,46 55,49,44 59,50,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 211,240,255 42,51,62 20,25,24 23,21,19 21,19,15 22,17,14 26,24,22 33,31,27 34,28,23 32,27,24 38,36,32 40,39,30 45,36,28 45,35,25 45,36,28 48,37,30 44,35,31 36,31,28 39,37,33 33,29,23 37,33,27 31,30,21 28,27,20 31,30,21 38,37,28 105,105,105 226,250,255 226,249,255 225,248,255 223,246,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
128,84,56 152,108,70 173,120,63 190,117,33 212,133,40 199,156,111 191,150,103 232,187,125 190,152,104 167,135,93 198,158,106 255,241,165 173,150,147 105,99,120 78,79,100 55,56,61 64,70,91 62,58,69 80,85,109 77,79,95 65,65,75 66,65,68 63,60,64 62,60,61 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,48 54,49,46 56,50,45 57,48,44 59,50,44 60,51,45 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 209,241,255 175,196,215 25,24,27 26,24,20 25,23,19 25,23,19 33,28,25 41,34,32 46,35,28 52,37,28 72,56,41 96,66,51 108,68,45 118,77,50 125,77,48 143,94,56 150,95,52 151,97,61 124,88,59 43,33,23 36,31,28 35,34,27 37,36,27 31,30,23 30,29,20 29,30,22 46,48,48 219,237,254 228,248,255 226,249,255 225,250,255 227,247,255 197,202,210 227,247,255 230,251,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
119,80,50 130,91,63 164,119,71 183,110,28 216,133,50 237,186,131 227,181,126 238,195,137 180,143,99 163,133,91 182,144,98 255,219,146 171,149,131 89,91,116 73,81,99 47,51,64 63,64,83 65,58,70 82,84,111 77,79,95 67,64,68 67,66,69 63,61,62 62,59,63 60,58,59 58,56,57 60,55,57 69,63,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 60,51,43 64,56,45 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 207,233,255 50,55,61 30,28,29 40,36,28 42,36,29 40,29,24 71,56,45 88,63,44 108,77,56 107,74,49 114,73,44 119,75,45 131,84,52 136,92,54 145,96,58 153,99,61 164,109,66 167,111,64 169,107,69 126,89,63 34,23,16 38,37,30 37,36,29 33,32,25 30,28,24 28,26,24 29,31,31 85,100,116 228,249,255 225,248,255 228,251,255 232,250,255 195,203,208 228,247,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
125,84,64 131,91,68 163,110,67 178,109,26 215,128,42 255,214,138 252,201,144 232,191,146 163,130,91 161,130,91 172,138,95 255,212,149 159,147,137 93,93,119 77,81,96 40,50,56 65,66,85 64,57,67 78,80,105 73,70,85 67,64,68 67,66,69 66,64,65 66,63,67 65,60,62 64,59,61 63,58,60 70,64,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,44 65,57,46 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,67,56 77,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 152,173,182 43,42,45 47,39,26 75,45,17 82,56,33 94,63,42 102,66,37 116,77,47 124,83,54 121,80,51 126,88,53 131,86,53 140,93,61 143,96,62 142,91,54 148,97,62 162,105,63 165,110,65 176,110,62 155,99,61 64,38,26 42,29,22 36,31,28 38,37,30 28,26,22 28,27,20 28,26,22 48,53,59 223,247,255 225,250,255 226,249,255 231,251,255 197,205,212 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
131,83,69 139,87,68 168,103,66 172,100,13 216,127,46 255,232,152 255,239,172 193,156,114 134,107,71 143,116,80 161,131,89 231,187,134 159,139,132 101,98,115 78,80,96 47,49,63 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 56,50,43 58,49,43 59,50,44 61,52,44 63,55,44 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,73,58 82,71,56 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 210,241,255 71,76,82 38,36,34 211,136,87 185,131,83 112,72,47 124,80,52 128,84,58 134,90,62 136,92,64 138,94,64 136,88,59 133,83,52 126,82,52 99,68,47 45,29,16 56,31,14 108,73,48 160,100,61 177,114,63 173,106,63 124,84,59 38,21,11 37,35,31 39,37,33 31,29,25 32,28,22 28,24,18 34,34,34 169,182,201 233,253,255 236,254,255 237,255,255 209,217,226 229,248,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
129,81,56 131,85,48 136,80,17 206,120,54 215,131,30 255,234,157 255,239,173 160,129,92 127,104,75 133,111,75 146,118,80 221,177,124 148,139,135 93,92,109 79,79,91 50,50,60 63,65,81 63,60,64 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 61,53,42 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,74,59 83,72,57 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,243,255 42,54,62 45,39,34 255,213,137 197,130,87 135,89,59 132,87,54 137,91,61 134,90,60 131,85,55 135,91,61 134,90,64 118,83,56 44,25,11 51,23,10 129,88,61 138,88,57 151,105,68 152,99,56 171,111,61 185,118,68 150,96,60 56,31,12 36,38,33 34,32,28 32,30,26 27,22,19 26,21,18 28,23,20 62,62,72 229,238,255 239,255,255 237,255,255 218,221,228 234,247,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
118,68,26 125,75,31 144,89,35 156,97,22 229,171,107 255,207,135 255,245,175 152,128,93 123,104,77 128,108,76 141,114,80 235,193,139 123,117,112 83,81,91 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 67,69,83 72,62,63 68,66,67 66,64,65 66,59,59 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,162 208,243,255 213,246,255 218,245,255 37,47,51 60,49,42 255,180,116 163,113,71 136,90,60 127,83,53 126,82,54 124,81,46 129,86,51 106,65,36 78,45,20 80,54,31 86,65,42 65,46,23 57,48,42 80,59,44 138,99,69 143,96,62 157,102,59 171,107,61 161,101,62 95,51,23 46,36,35 33,34,26 32,28,22 35,30,27 26,24,22 25,23,19 34,34,34 96,100,102 170,181,182 171,183,179 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 209,214,224 203,208,218 139,144,140 135,139,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
103,67,20 106,73,25 132,99,49 156,117,85 194,151,106 243,192,127 255,245,164 174,147,104 126,106,74 127,108,73 143,116,82 255,212,159 118,113,110 83,82,87 80,79,84 81,78,93 73,69,82 65,60,62 72,78,97 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,162 216,250,255 222,253,255 224,252,255 44,48,52 64,55,40 140,81,35 79,38,9 75,44,23 71,40,19 91,51,26 133,91,53 130,84,43 137,91,52 118,75,42 103,68,43 72,48,24 119,100,77 44,39,36 93,88,76 183,151,107 112,71,44 136,90,53 153,95,58 169,107,65 154,92,50 53,37,20 42,36,31 34,30,24 29,24,23 24,22,20 30,28,24 27,22,21 68,67,70 242,255,255 235,255,255 221,228,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 93,92,97 101,102,107 92,97,96 112,115,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
