158,104,66 148,99,61 134,89,45 194,113,32 214,160,85 214,171,138 189,161,134 98,94,118 105,116,154 107,113,141 105,107,134 44,46,60 73,85,107 66,64,74 71,64,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,41 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,201,239 64,57,57 72,63,55 70,62,49 69,64,52 77,72,58 89,78,61 93,79,63 136,143,155 107,100,84 101,96,93 186,195,220 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,202 248,254,255 242,250,255
113,78,51 108,72,43 135,86,35 229,133,59 179,130,79 149,124,94 211,177,132 126,117,130 109,113,142 111,118,143 112,112,138 51,50,65 70,79,102 69,67,77 72,65,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,44 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 199,216,238 181,196,203 187,215,247 77,90,105 166,184,208 182,212,250 66,60,55 102,92,82 107,93,75 114,96,77 105,83,65 94,83,64 98,82,65 146,150,163 170,174,178 212,214,209 86,83,68 111,107,97 96,92,84 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,255 251,255,253 248,255,255
144,93,56 164,111,66 173,110,41 231,125,46 145,116,85 119,100,73 172,135,93 255,216,147 138,136,156 110,111,141 96,103,126 47,48,67 70,77,102 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 201,227,255 199,230,255 180,213,248 78,72,77 50,50,60 44,44,39 30,25,22 26,24,20 23,21,19 25,23,21 39,35,25 52,44,33 55,45,33 87,92,91 186,187,190 240,247,255 187,199,203 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
161,106,63 168,112,65 163,98,18 214,119,27 134,107,71 131,104,72 170,131,88 229,186,130 251,222,198 108,110,126 84,88,117 47,49,65 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,193,206 201,232,255 199,219,247 32,40,47 20,18,19 25,23,21 26,21,18 25,23,21 21,19,17 21,19,17 26,24,20 25,21,15 30,26,20 33,27,20 37,35,33 46,44,40 99,111,115 212,222,230 103,94,77 228,238,255 232,244,255 183,199,199 226,241,255 231,248,255 233,245,255 175,185,189 233,238,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,252,255 183,191,179 229,239,243 243,251,255
157,104,63 179,124,70 164,91,9 210,126,39 144,116,78 156,122,79 176,139,95 216,173,117 255,248,179 154,140,157 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,201 135,153,170 28,30,30 21,19,20 20,18,16 26,24,22 34,32,30 24,22,20 24,24,19 23,24,16 42,41,32 35,34,27 22,17,16 28,23,22 39,34,31 35,31,23 35,31,25 56,51,48 108,98,86 225,238,255 225,248,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
143,93,60 182,129,76 169,97,13 207,129,33 162,132,90 199,158,109 188,150,100 195,152,105 255,231,148 169,158,165 100,100,126 40,42,58 64,69,93 74,72,84 71,70,85 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 169,189,203 25,29,31 23,21,19 25,23,19 28,26,24 33,31,27 41,35,30 42,41,34 40,39,30 45,36,28 51,42,34 48,37,30 40,34,29 35,33,31 33,29,23 35,34,25 27,26,19 31,30,21 52,43,35 230,245,255 226,249,255 224,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
121,80,53 154,115,76 169,96,12 213,129,46 209,165,114 233,187,130 192,154,108 177,143,100 255,209,134 158,141,131 89,96,119 39,43,56 65,66,87 72,69,84 70,72,88 68,65,69 63,60,64 60,58,59 60,60,60 61,61,61 64,58,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 60,52,41 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,68,56 79,71,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 213,241,255 39,41,38 28,26,22 30,25,22 38,32,27 50,38,28 61,42,30 90,59,38 101,67,45 118,72,46 127,77,44 134,83,46 161,102,56 162,104,53 97,53,25 33,27,20 33,32,25 31,30,23 27,25,21 27,27,22 178,188,196 228,248,255 226,249,255 227,247,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
118,83,56 141,101,67 170,98,16 212,128,41 255,215,152 239,196,140 169,137,95 163,131,89 238,189,120 157,145,145 95,97,122 44,46,62 62,63,82 74,71,86 67,66,83 67,64,68 66,63,67 65,63,64 63,61,62 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 205,227,243 37,27,28 48,42,35 62,46,33 87,62,45 100,65,38 117,78,50 120,79,50 122,82,48 137,92,57 144,98,61 152,96,58 167,107,66 168,110,59 156,99,59 47,32,23 41,35,30 39,38,31 31,29,25 28,26,22 44,45,48 225,248,255 226,249,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
131,83,69 157,99,73 165,93,6 216,127,46 255,247,168 238,196,142 134,107,71 144,118,79 206,162,109 159,139,132 100,101,124 48,47,62 61,64,84 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 91,77,59 94,80,62 92,78,60 84,73,58 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 211,242,255 71,76,82 60,46,21 229,144,91 112,72,47 123,79,53 133,89,61 136,92,64 135,91,61 131,84,50 126,82,52 57,34,19 56,31,14 108,73,48 175,111,65 172,109,60 124,84,59 40,35,32 34,32,28 31,29,25 30,29,22 30,25,22 169,182,201 232,252,255 237,255,255 209,217,226 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
124,76,51 126,77,26 193,107,41 224,140,39 255,247,174 220,180,128 127,104,75 135,111,74 196,152,99 148,139,135 92,94,110 53,53,65 62,64,80 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 60,52,41 82,71,56 92,78,60 93,79,61 92,78,60 85,74,59 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 219,247,255 42,54,62 85,51,19 221,142,80 133,87,57 135,89,59 134,90,60 135,89,59 131,87,59 115,71,41 46,27,13 118,82,60 119,69,38 150,104,67 162,103,55 183,117,67 156,102,66 36,32,26 39,37,33 33,31,27 30,25,22 29,24,21 46,46,56 235,255,255 237,255,255 223,226,233 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
120,72,29 115,74,17 155,110,48 206,158,115 255,234,155 204,171,121 125,105,75 133,111,77 198,156,102 118,112,107 69,68,85 67,64,81 65,63,75 78,75,92 65,67,81 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,162 216,249,255 218,249,255 34,43,45 178,125,80 95,55,30 114,77,51 118,81,55 98,59,27 128,84,46 115,71,41 105,66,36 71,50,25 76,71,59 63,60,45 127,94,55 133,88,55 155,100,57 167,107,66 79,35,7 42,36,31 34,30,24 28,26,24 26,24,20 25,23,21 227,237,253 237,255,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
103,86,49 110,93,56 134,105,74 183,147,100 255,210,135 255,246,175 127,104,73 133,111,77 219,177,112 124,119,118 69,69,77 52,50,60 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 69,62,62 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 240,255,255 237,255,255 45,46,51 100,65,40 197,125,88 89,63,42 79,50,28 136,83,38 138,78,26 125,78,46 101,61,38 62,42,22 105,94,77 112,97,75 123,87,58 136,91,58 147,96,61 173,109,65 137,87,41 38,39,31 34,29,26 27,25,23 23,21,17 28,23,20 112,117,125 233,255,255 222,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 59,50,42 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 217,226,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
100,86,68 105,92,69 130,103,69 175,141,98 254,201,133 255,255,179 129,109,77 134,110,77 226,181,117 148,143,145 93,93,105 61,61,61 74,72,84 69,71,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 59,50,44 60,51,45 60,51,43 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,161,161 253,254,242 248,255,246 50,51,54 62,50,38 189,113,57 153,146,126 55,54,47 102,84,65 222,145,92 136,89,55 107,65,41 96,60,38 102,64,45 114,77,53 119,78,51 131,84,50 151,94,54 170,104,54 170,103,55 58,41,33 37,30,30 30,28,26 32,27,26 35,33,29 37,35,36 219,234,252 222,235,254 238,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 134,110,73 179,145,102 245,196,129 255,255,176 130,107,76 138,111,79 238,192,124 155,144,151 93,92,109 59,58,63 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,251,239 49,55,58 42,36,29 255,197,151 144,98,57 85,61,35 91,59,45 195,119,63 148,97,62 115,69,43 117,71,43 123,77,49 114,73,46 121,76,43 137,86,47 150,95,52 169,102,59 164,100,56 79,54,35 40,33,31 24,22,20 30,28,26 26,24,20 31,29,27 67,71,84 222,239,255 237,255,255 238,254,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 74,65,57 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
