79,75,95 76,72,92 81,77,97 81,79,99 66,62,82 63,62,79 67,66,83 67,64,81 71,68,85 73,75,100 68,75,100 117,128,159 112,125,151 89,89,84 72,70,41 61,59,30 63,58,30 59,54,26 56,50,25 53,47,24 55,48,21 80,68,31 132,112,51 149,126,113 121,105,120 103,91,107 76,72,81 65,67,83 110,131,170 126,143,188 113,131,171 82,99,130 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 68,66,74 64,63,68 63,60,64 61,56,55 63,54,48 64,55,49 65,56,50 67,54,47 82,70,58 84,73,58 86,72,56 90,76,58 92,88,69 176,204,236 167,151,149 216,221,229 228,233,255 217,226,251 188,208,232 201,229,255 181,212,255 135,148,165 162,194,234 70,73,82 67,55,45 73,61,49 71,59,47 82,71,56 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 214,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 73,61,51 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 78,74,94 82,78,98 80,78,98 66,62,82 63,62,79 65,64,81 68,65,82 69,68,85 69,74,98 68,75,100 123,134,165 81,85,70 73,71,42 70,65,37 63,57,32 59,54,26 56,50,25 53,47,24 50,47,23 41,37,16 44,38,15 90,74,20 138,113,24 132,123,117 121,109,152 106,100,125 65,66,85 94,112,150 121,137,173 114,130,166 82,99,130 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 70,61,57 72,63,57 74,72,82 71,69,77 64,63,68 63,60,64 61,56,55 65,56,50 64,55,49 65,56,50 65,54,47 80,68,56 82,71,56 87,73,57 87,73,55 119,106,85 248,221,203 233,192,147 177,138,97 203,164,134 142,108,76 182,163,136 221,230,241 191,218,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,73,58 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 224,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 73,71,91 80,77,94 79,77,97 66,66,78 63,62,79 67,64,81 69,63,84 70,65,83 71,76,100 71,79,95 93,106,123 74,74,40 68,63,35 66,58,34 61,53,29 57,51,28 53,47,24 52,46,23 47,41,18 39,40,17 38,39,16 60,51,20 107,87,26 157,130,13 130,112,80 107,113,134 61,62,83 102,56,28 108,126,141 114,128,165 92,103,132 70,74,89 74,73,88 77,75,95 76,69,67 77,67,66 70,61,57 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 59,57,58 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 83,72,57 90,76,62 99,86,65 231,204,170 111,85,62 84,43,27 76,42,22 68,37,18 112,58,38 188,94,40 255,244,182 187,199,223 125,134,145 170,200,224 73,71,72 67,55,45 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,230,241 239,251,255 236,248,255 222,236,246 135,147,153 192,212,228 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
71,70,87 71,70,87 76,72,92 78,74,94 64,63,78 65,64,79 65,64,79 66,64,84 69,64,80 71,79,99 72,77,73 76,74,45 70,65,35 67,60,33 60,55,27 57,51,26 56,50,27 52,46,23 49,43,20 45,42,18 42,40,18 38,39,16 45,38,9 90,74,20 141,108,15 177,149,39 124,117,147 51,46,45 111,70,41 134,104,103 111,131,159 92,103,130 71,73,89 72,71,88 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,57,47 82,71,56 85,74,59 89,75,61 104,87,63 143,119,93 77,43,25 56,31,14 65,40,21 67,36,17 64,33,12 124,56,18 250,146,84 255,255,238 124,124,134 157,165,181 66,65,68 67,54,47 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,222 207,216,227 207,216,229 195,202,216 84,94,91 128,135,133 148,158,162 110,119,132 60,51,43 59,53,46 74,62,50 71,59,49 71,58,53 58,51,51 99,109,125 107,117,123 89,95,96 70,74,78 196,218,232 218,243,255
72,71,88 73,72,89 75,71,91 75,71,91 64,63,78 64,63,78 65,64,79 65,63,83 63,63,73 77,80,98 77,75,42 69,67,38 68,61,32 64,57,30 59,54,26 54,48,25 53,47,24 52,46,23 49,43,20 45,42,18 42,40,18 40,38,16 42,38,17 73,62,27 123,94,22 164,125,27 138,122,39 56,41,30 94,62,32 135,84,60 83,76,86 75,73,85 67,70,77 73,72,89 73,70,85 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,58,48 82,71,56 85,74,59 90,76,62 100,85,63 148,119,99 68,33,20 84,50,28 136,87,51 148,96,64 129,83,53 122,64,38 215,117,71 255,255,206 164,161,167 215,221,238 82,79,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,235,254 227,247,255 227,248,255 215,234,253 117,130,145 189,199,215 215,228,245 152,167,174 60,51,43 61,55,48 74,62,50 74,62,52 73,60,55 68,58,59 170,198,221 208,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 75,72,87 78,75,92 64,64,76 67,65,77 67,65,77 68,66,78 67,67,79 71,74,66 70,68,37 64,62,33 65,60,30 59,54,26 56,50,25 53,46,26 52,46,23 51,45,22 49,43,20 49,43,20 40,41,18 39,40,17 38,38,22 47,41,18 61,44,5 122,103,19 62,49,15 46,36,12 85,68,74 104,97,107 107,107,119 97,95,103 85,83,91 76,73,88 75,72,87 80,71,67 79,70,66 78,69,65 74,65,61 77,71,76 70,67,71 69,67,68 68,63,60 68,61,59 67,58,52 65,56,50 66,58,47 68,58,48 78,67,52 84,73,58 87,73,59 92,77,55 111,70,52 65,39,18 120,76,50 130,84,47 130,85,50 105,66,38 113,60,33 190,99,57 255,255,206 165,167,167 210,213,220 85,80,82 69,57,47 77,65,53 82,70,58 95,84,69 105,91,73 162,168,169 201,225,245 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 138,143,149 196,210,222 226,237,250 173,185,193 60,51,43 61,55,48 75,63,51 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,178 198,230,255 220,252,255
77,72,88 80,77,94 79,76,91 78,75,90 64,61,76 60,58,70 61,59,71 67,66,71 73,72,61 75,75,34 68,63,31 66,61,33 60,55,27 54,48,23 53,47,24 52,46,23 51,45,22 50,44,21 50,44,21 47,44,20 44,40,19 41,39,17 39,40,19 34,34,18 32,32,18 44,41,28 71,55,1 155,124,35 164,134,40 145,141,161 134,142,170 107,110,128 87,84,99 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,52 68,60,49 66,58,47 70,58,48 82,71,56 84,70,54 89,75,59 99,86,65 152,115,89 61,30,11 152,98,62 134,85,49 142,89,44 120,79,50 179,95,49 201,100,57 255,255,216 195,190,160 199,203,207 79,76,80 65,54,47 77,66,51 82,70,58 95,84,65 105,91,64 186,185,178 229,238,240 243,251,255 148,144,127 235,242,254 241,254,255 236,251,255 221,239,255 229,248,255 230,250,255 218,238,255 129,130,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 204,222,246 216,236,255 141,152,163 201,228,255 225,252,255
63,59,70 61,59,71 68,66,78 74,71,86 78,75,90 60,58,70 62,60,72 62,60,68 72,75,40 70,68,35 65,60,32 61,56,28 57,52,24 54,48,23 53,47,24 50,44,21 50,44,21 49,43,20 50,44,21 47,41,18 42,40,18 43,41,19 40,41,22 36,39,19 37,37,23 43,39,22 147,122,22 167,132,37 156,123,30 178,151,63 115,142,170 103,109,130 83,82,97 74,73,78 73,71,79 80,71,67 78,69,63 75,66,60 79,70,64 86,79,82 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 85,71,57 86,72,56 89,75,59 106,92,78 165,130,105 75,34,14 159,95,49 146,86,43 150,80,31 131,84,50 255,189,123 211,111,61 255,255,218 255,246,209 202,206,208 89,86,90 64,54,44 75,64,49 83,71,59 95,84,65 103,88,68 192,183,179 230,232,217 242,239,224 156,147,128 243,245,242 247,255,255 243,255,255 232,243,254 238,252,255 235,254,255 220,238,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
69,67,77 72,70,80 73,69,82 74,70,83 76,72,83 62,62,72 64,62,72 73,75,47 73,68,36 67,62,30 61,56,28 58,52,27 54,48,23 53,47,22 51,45,22 49,43,20 47,41,18 49,43,20 47,40,20 47,41,16 42,40,18 42,43,20 39,40,19 39,40,19 35,36,17 52,38,20 157,121,20 182,141,44 171,130,44 191,158,65 118,132,171 103,112,125 76,76,86 76,72,81 72,69,75 81,70,67 79,70,64 73,64,60 80,71,65 79,77,75 79,78,71 81,77,71 77,71,64 78,72,67 79,70,62 75,67,56 73,65,54 76,64,52 85,71,57 87,73,57 92,78,60 117,100,90 165,131,111 188,128,87 177,113,67 111,51,12 115,51,25 140,89,52 255,179,118 255,255,199 255,255,206 255,255,213 199,210,209 79,74,73 64,53,46 76,64,52 78,66,54 91,80,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 242,255,255 238,255,255 226,244,255 135,138,130 218,233,238 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,212,223 153,168,175 215,228,247 237,255,255
72,70,78 75,71,80 75,71,82 75,71,80 75,71,82 79,75,86 70,63,75 73,68,36 70,65,33 66,59,30 58,56,27 56,53,27 53,47,24 46,45,20 42,43,20 40,41,18 44,40,19 44,40,19 45,41,20 45,42,18 40,41,18 41,42,19 40,42,16 38,39,18 41,39,19 70,59,24 135,100,19 164,126,37 221,169,67 158,130,72 131,142,171 104,111,125 74,72,80 77,74,80 72,69,75 82,71,68 77,68,62 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 80,74,69 73,67,60 74,64,54 71,61,51 71,61,51 73,61,49 84,70,54 86,72,54 100,86,70 129,113,100 166,136,110 204,176,138 206,160,123 161,100,55 128,77,42 219,146,103 255,255,192 255,255,206 255,255,202 255,255,213 248,250,245 95,86,82 64,53,48 73,61,49 76,64,52 88,77,62 105,87,66 175,171,163 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,149,134 207,220,219 243,253,250 186,195,197 65,57,46 65,56,52 78,63,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,230 165,175,181 223,234,233 247,255,255
62,59,63 36,31,33 30,25,27 36,31,33 42,37,39 71,65,56 69,66,42 68,66,37 63,63,31 61,56,28 55,53,24 52,49,25 51,45,22 48,47,22 42,43,20 38,41,19 39,40,17 41,39,17 41,39,17 41,39,17 40,41,18 39,40,17 42,40,18 38,39,18 41,38,23 54,43,24 100,75,29 142,109,43 185,134,38 178,163,112 138,140,167 111,114,125 74,71,75 65,63,71 74,71,77 81,70,63 82,70,60 82,70,60 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 73,61,49 83,69,51 90,78,52 106,91,80 128,113,93 172,140,110 209,176,139 212,152,111 165,101,55 116,66,35 239,152,91 255,247,182 255,252,196 255,252,194 255,254,196 213,196,168 89,80,72 71,59,49 78,66,54 75,63,51 85,73,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 75,63,51 65,56,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
38,36,34 32,27,26 30,25,24 32,27,24 29,24,23 30,25,27 30,25,22 28,27,20 43,38,26 53,51,29 54,51,25 51,48,24 53,45,21 46,44,22 40,41,18 39,40,19 38,39,18 40,38,18 38,39,18 39,40,17 41,39,17 40,41,20 40,41,18 40,41,20 38,39,18 42,37,25 71,52,15 113,84,35 171,129,50 222,173,63 142,141,172 113,113,123 74,72,73 74,70,79 73,70,76 82,71,64 82,70,60 82,70,60 82,76,69 80,74,69 81,77,71 78,74,68 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 65,56,48 82,70,58 91,77,63 126,113,92 170,146,120 199,133,62 142,92,48 151,90,45 157,96,51 131,82,44 217,135,79 186,112,60 157,104,61 160,112,40 255,252,198 255,254,228 105,96,81 71,59,47 82,71,56 83,72,57 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 149,135,92 193,181,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
35,33,31 40,35,34 41,36,35 36,31,30 28,21,21 37,30,30 26,20,15 28,21,19 29,22,25 33,28,27 39,34,33 44,43,34 42,43,24 43,41,21 41,42,21 38,39,16 38,39,20 37,37,21 39,36,21 38,39,20 39,40,21 38,39,18 40,38,16 40,38,18 38,39,18 37,37,21 51,42,23 73,57,26 148,110,46 203,162,61 226,194,160 113,110,116 74,69,68 76,74,75 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 74,72,68 72,72,67 75,68,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,57 79,69,59 99,83,66 215,198,174 137,124,103 134,105,70 136,83,40 139,85,49 141,88,47 131,82,42 124,75,39 134,83,55 127,76,41 99,84,75 122,106,89 255,250,198 131,116,96 71,59,49 82,71,56 84,73,58 91,80,63 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,235 255,255,238 255,254,246 255,255,238 191,182,137 255,242,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
30,23,23 25,20,19 32,27,29 35,30,32 42,35,35 28,21,21 30,23,23 31,24,24 27,20,23 29,22,22 28,21,21 35,28,26 41,37,27 42,39,24 39,40,21 39,40,21 37,38,19 35,35,19 35,35,21 39,36,23 40,37,22 41,39,21 41,39,19 38,39,18 38,39,18 37,37,21 43,36,20 57,44,21 110,82,26 173,135,59 255,227,119 118,108,109 75,70,72 74,72,73 75,73,74 84,72,62 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,60 72,66,57 77,65,53 77,65,53 77,65,53 76,66,54 81,72,57 137,119,98 153,139,121 132,121,102 127,111,94 142,91,34 162,106,59 148,91,51 146,92,54 148,92,54 129,84,51 129,80,31 96,87,83 112,96,79 246,201,139 212,189,158 78,65,58 84,69,58 82,71,56 92,81,66 105,92,69 179,161,131 255,255,218 255,250,214 164,142,108 255,249,211 255,255,218 255,255,222 239,231,195 157,149,125 132,128,111 160,144,113 202,180,131 255,250,226 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
