76,74,96 79,77,99 73,71,93 76,77,100 76,77,100 79,80,99 66,65,80 65,64,81 64,64,76 66,65,82 67,66,83 69,66,83 67,72,96 64,65,84 101,107,128 128,136,166 117,128,157 133,145,178 131,147,183 120,133,161 101,110,133 74,80,101 125,123,131 111,99,87 110,102,89 174,165,148 187,176,157 202,192,170 199,191,169 165,157,135 201,188,165 203,190,169 201,191,169 193,180,157 124,122,104 81,78,84 64,65,84 102,119,150 117,135,175 121,138,181 108,126,162 101,121,147 78,88,106 60,66,87 70,71,90 69,69,81 78,70,78 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 74,72,82 72,70,80 68,66,76 65,63,71 61,60,63 59,58,63 63,57,50 64,55,49 61,52,46 64,55,47 61,52,44 64,56,45 79,69,57 80,69,54 88,77,62 87,73,57 89,76,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,50 71,59,49 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 189,214,238 196,219,244 218,236,255 221,239,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 141,144,136 181,181,181 243,252,254 241,250,252
70,71,90 71,72,91 71,72,91 79,77,99 78,76,100 79,77,99 64,66,80 62,64,80 58,60,76 66,65,82 70,69,86 65,64,81 67,72,96 64,67,89 101,109,127 130,141,172 111,127,156 117,132,166 132,145,173 121,130,171 100,106,127 77,78,99 127,123,132 106,89,79 103,94,77 176,160,143 185,172,149 200,187,166 201,189,163 174,160,142 200,187,166 201,188,167 200,187,166 194,184,160 120,118,100 86,84,82 64,66,80 102,119,152 114,132,172 121,138,181 106,124,160 104,120,147 78,88,106 62,63,86 71,73,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 57,58,63 57,56,61 63,54,48 63,54,48 63,54,48 64,55,47 65,55,45 66,56,44 81,70,55 81,70,55 87,76,61 90,75,64 92,79,58 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 77,65,53 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 188,207,228 186,200,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 84,89,95 173,191,215 206,224,248 224,239,255 201,215,227 116,126,120 173,179,180 241,253,255 243,255,255
76,72,92 79,75,95 75,71,91 77,75,97 80,78,100 82,78,100 68,65,82 62,64,78 60,60,72 67,63,83 68,64,84 68,66,78 69,72,94 66,68,93 105,115,135 131,143,176 113,128,160 130,146,175 126,140,161 109,116,139 77,79,76 67,68,47 64,61,37 63,61,32 66,59,30 74,59,37 74,65,34 102,93,62 114,107,87 137,129,116 167,158,141 151,142,125 174,165,148 180,173,153 109,109,95 87,85,83 64,66,80 93,111,137 103,121,159 105,122,165 91,109,145 81,97,124 70,80,98 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 61,60,65 60,57,63 64,55,49 64,55,49 64,55,49 64,53,46 66,56,46 70,58,46 78,67,52 78,67,52 85,74,59 87,73,57 91,76,54 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 212,235,255 179,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
76,74,94 77,75,95 76,74,94 81,77,97 83,79,99 82,79,96 66,63,78 64,63,80 65,64,81 67,64,81 68,65,82 70,65,83 74,74,100 62,67,91 107,112,136 133,144,175 110,122,155 119,130,159 79,81,81 71,68,42 64,62,29 65,60,30 63,58,30 59,54,24 54,52,23 57,49,25 54,47,20 60,51,20 91,81,32 119,104,55 118,110,99 107,95,95 100,90,80 97,85,85 72,68,62 63,60,64 65,67,81 103,122,155 119,136,179 125,142,185 113,131,169 99,120,155 76,89,104 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 72,62,61 72,62,61 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 61,55,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,47 68,56,46 82,70,58 82,71,56 89,78,63 85,74,57 91,75,58 97,80,56 120,131,142 160,184,213 146,143,158 147,152,162 205,231,255 204,227,255 203,226,255 189,213,244 201,227,255 197,228,255 183,212,255 88,103,121 156,184,218 165,197,237 76,79,88 54,48,43 69,59,49 73,61,49 69,57,45 76,64,52 90,75,64 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
76,72,92 78,74,94 78,74,94 81,79,99 82,78,98 79,77,97 66,62,82 64,63,80 65,64,81 68,65,82 69,66,83 67,66,83 69,74,98 62,67,91 106,115,140 127,138,176 110,120,128 76,85,66 76,69,40 71,66,36 64,58,33 63,58,28 59,54,26 57,52,24 54,48,23 51,48,24 49,48,21 49,43,20 59,50,23 90,75,26 133,111,37 136,120,105 133,116,148 138,122,158 129,123,146 103,98,116 65,66,85 102,124,154 119,137,177 125,142,185 113,131,167 99,120,157 75,88,103 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 70,61,57 72,63,57 72,70,80 71,69,77 68,66,74 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,47 66,56,46 81,69,57 81,70,55 88,77,62 85,71,55 89,75,57 97,80,56 131,136,146 194,193,186 229,193,162 183,161,127 184,151,126 185,158,140 167,154,147 136,135,126 213,230,250 196,229,255 188,219,255 88,103,121 168,196,230 166,198,238 63,66,75 54,48,43 69,59,49 74,62,50 74,62,50 75,63,51 85,73,61 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 75,71,91 83,79,99 83,81,101 82,78,98 65,64,81 64,63,80 65,64,81 66,63,80 69,66,83 74,69,87 72,77,101 60,67,90 108,116,144 117,130,147 82,82,52 75,73,44 73,68,40 68,60,36 65,57,33 59,54,26 57,51,26 54,48,23 53,47,24 51,45,22 44,42,20 40,38,18 40,38,16 57,48,19 97,83,17 141,113,16 168,149,112 160,148,153 139,137,145 104,100,124 66,69,89 112,108,117 90,90,90 126,142,182 113,128,171 104,119,151 80,87,99 61,64,82 76,75,92 71,71,83 76,68,74 70,63,66 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 63,61,62 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,68,56 80,69,54 87,76,61 87,73,57 89,75,57 108,90,69 241,212,179 180,144,113 198,149,113 159,113,74 157,113,75 168,132,99 151,97,63 224,155,99 207,175,133 215,225,241 189,212,246 93,103,119 161,201,229 178,212,249 69,74,82 56,47,43 69,59,49 75,63,51 78,68,56 82,72,60 81,71,59 86,76,64 162,170,188 175,205,227 210,230,255 193,213,237 148,151,143 193,188,185 227,243,255 230,243,255 231,245,255 230,245,255 195,210,217 229,246,255 229,246,255 230,242,255 164,174,182 175,187,193 186,206,222 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
73,69,91 75,71,93 72,70,92 80,77,94 79,77,97 80,77,94 63,63,73 64,63,80 67,64,81 68,62,83 69,63,84 69,64,82 71,76,100 60,68,84 100,110,126 85,85,55 74,74,40 70,68,37 68,63,35 65,57,33 61,53,29 58,52,27 56,50,27 52,46,23 52,46,23 49,43,20 43,39,18 40,41,18 38,39,16 42,38,17 79,64,17 122,98,18 157,130,13 167,138,37 106,100,123 95,101,122 61,62,83 96,69,53 97,64,53 124,139,173 114,128,165 103,118,150 79,86,98 61,65,80 74,73,88 69,69,79 75,68,71 75,68,66 77,67,66 77,68,64 72,63,59 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 82,71,56 88,77,62 90,76,62 99,86,65 138,116,80 149,125,99 76,45,26 84,43,27 79,43,23 84,50,32 70,39,20 112,58,38 152,77,32 242,151,82 254,245,218 187,199,223 83,96,97 155,176,197 173,203,227 73,71,72 57,46,43 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,67 162,166,181 184,208,228 213,238,255 186,214,235 147,150,142 192,187,184 228,244,255 229,246,255 229,247,255 232,245,255 198,208,216 238,250,255 236,248,255 232,245,255 166,176,180 175,187,193 192,212,228 230,243,255 195,210,224 127,133,136 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,72,92 78,74,94 73,72,89 64,64,76 65,64,79 65,64,79 66,64,84 66,64,84 68,63,79 71,79,99 68,72,87 83,82,55 75,76,39 71,66,36 68,63,33 67,60,33 61,56,28 58,52,27 56,50,27 54,48,25 52,46,23 49,43,20 47,41,18 43,41,19 42,40,18 38,39,16 39,37,15 65,53,14 105,83,16 143,110,17 157,128,23 162,139,70 104,97,127 55,50,49 85,54,31 131,83,56 123,126,146 111,131,159 103,121,147 78,86,104 60,62,78 71,70,87 69,67,75 79,69,73 80,71,67 75,66,62 74,65,61 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,57,47 69,57,47 82,71,56 83,72,57 90,78,66 93,79,65 103,86,62 198,174,137 147,116,97 77,42,27 56,31,14 53,28,9 60,33,15 59,28,9 63,32,11 90,45,22 225,124,70 255,215,153 255,255,237 117,122,121 109,119,127 107,115,131 59,58,61 54,44,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,208,229 194,208,231 194,207,224 165,170,180 195,204,215 195,204,217 196,204,220 136,139,146 143,153,150 169,176,174 196,207,206 164,173,186 106,111,117 61,52,44 68,59,55 65,56,48 75,63,51 71,59,49 73,61,51 69,58,53 57,60,67 136,146,162 136,147,158 152,162,159 118,124,125 82,86,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 73,72,89 80,76,96 75,71,91 73,72,89 64,64,76 64,63,78 65,64,79 66,64,84 66,64,84 66,64,76 75,78,98 72,76,61 75,73,44 68,66,33 69,62,33 67,60,31 62,55,28 58,53,25 56,50,27 54,48,25 52,46,23 51,45,22 49,43,20 47,41,18 44,42,20 42,40,18 40,38,16 39,40,17 57,48,17 95,74,22 131,98,21 150,117,24 185,149,30 125,110,63 57,45,35 91,56,31 136,82,48 114,101,98 105,107,121 104,107,125 86,88,102 62,65,74 74,73,90 69,67,75 77,67,71 78,69,65 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 82,71,56 83,72,57 90,78,66 91,77,63 108,91,67 218,195,166 90,52,33 61,30,18 72,43,23 100,66,34 138,93,60 138,90,61 117,78,50 94,54,29 164,82,39 229,133,75 255,255,217 150,139,132 194,204,212 215,223,239 82,81,84 52,45,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,222 227,248,255 226,247,255 227,248,255 162,179,185 122,133,144 135,146,157 161,174,189 128,142,154 86,91,97 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 63,63,71 139,163,183 152,175,198 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 73,72,89 76,72,92 76,72,92 73,72,89 64,64,76 64,63,78 65,64,79 66,64,84 66,64,84 65,65,75 77,80,98 74,76,48 72,70,39 68,66,35 68,61,32 65,58,29 61,54,27 57,52,24 54,48,25 52,46,23 52,46,23 51,45,22 49,43,20 47,41,18 46,44,22 42,40,18 41,39,17 38,39,18 48,40,16 87,67,21 115,86,14 140,108,24 175,137,30 102,86,3 57,42,31 72,43,19 113,68,33 101,81,72 79,72,82 76,71,87 72,68,79 62,65,72 73,72,89 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 82,71,56 83,72,57 88,76,64 92,78,64 97,82,60 195,174,149 87,46,28 59,32,16 84,50,28 128,85,52 146,97,59 147,95,63 131,85,55 107,65,41 141,67,31 221,117,59 255,255,206 165,158,140 200,208,215 216,222,239 83,80,84 56,46,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,224 230,250,255 230,251,255 228,249,255 165,181,192 162,175,190 193,203,219 227,240,255 190,204,214 125,130,136 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 72,61,56 76,76,84 178,206,229 184,211,239 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 73,70,87 72,69,86 76,73,88 78,75,92 73,72,89 64,64,76 67,65,77 67,65,77 67,65,77 68,66,78 66,66,78 71,74,66 74,74,40 69,67,36 64,62,31 65,60,30 61,56,26 57,51,26 56,50,25 53,46,26 53,47,24 51,45,22 50,44,21 49,43,20 47,44,20 47,40,20 40,41,18 39,40,17 37,40,20 41,39,21 50,41,14 61,44,5 99,80,25 120,100,12 55,42,8 46,36,12 68,52,50 91,71,83 109,105,116 107,107,119 98,98,108 94,91,97 76,74,82 76,73,88 72,70,78 79,69,73 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 70,67,71 70,68,69 68,63,60 68,61,59 68,59,53 67,58,52 65,56,50 66,58,47 66,56,46 69,57,47 78,67,52 81,70,55 88,76,64 90,76,62 92,77,55 128,106,86 84,43,23 61,34,16 120,76,50 125,80,47 142,93,57 121,76,41 105,66,38 112,68,42 123,57,27 222,111,49 255,255,206 200,193,166 193,198,197 203,206,213 85,80,82 58,47,44 72,62,52 80,68,56 82,70,58 88,76,64 98,84,66 107,93,75 162,168,169 172,195,218 200,224,253 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,208,229 233,250,255 235,252,255 233,252,255 173,186,201 178,183,189 196,210,222 228,239,252 203,215,223 135,140,146 60,51,43 70,61,57 66,57,49 76,64,52 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,178 150,164,187 216,248,255 220,252,255
76,73,90 78,75,92 78,75,92 76,73,90 75,72,87 73,72,89 64,64,76 66,63,78 65,62,77 67,65,77 69,67,79 69,69,77 75,73,51 71,69,40 68,63,35 65,60,30 62,55,26 58,53,23 56,50,25 53,47,24 52,46,23 51,45,22 51,45,22 50,44,21 50,44,21 47,44,20 44,42,20 41,42,19 39,40,19 37,40,18 37,37,21 36,33,18 33,33,17 39,40,19 55,44,25 66,52,25 142,120,42 152,134,43 149,140,134 128,145,165 127,133,161 115,121,142 100,100,112 76,73,88 71,70,75 73,72,77 81,70,77 81,72,68 78,69,65 78,69,65 75,66,60 74,65,59 84,78,83 79,77,78 77,75,73 75,73,71 76,72,66 76,70,65 71,63,52 70,62,51 67,58,52 66,58,47 66,56,46 70,58,48 81,70,55 81,70,55 87,76,61 90,76,60 98,84,57 144,119,100 85,45,22 66,37,17 107,70,44 93,61,31 160,109,70 109,63,35 90,56,38 140,89,52 134,64,31 214,105,45 255,255,210 255,251,217 239,244,243 190,193,200 84,79,81 57,46,43 71,61,51 75,63,51 80,68,56 85,73,61 97,83,65 107,93,75 175,170,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 231,251,255 231,251,255 226,250,255 195,208,227 230,251,255 232,251,255 234,253,255 174,187,202 173,178,184 213,227,239 235,247,253 215,226,239 124,129,135 60,51,43 70,61,57 67,58,50 76,64,52 75,63,53 75,63,53 75,62,57 67,67,75 176,199,224 217,240,255 209,232,255 218,241,255 139,152,169 151,163,185 218,247,255 222,251,255
73,69,82 78,76,86 81,77,90 82,80,92 80,77,94 82,79,94 64,61,76 60,58,70 62,60,72 67,63,74 65,63,73 74,75,52 71,70,32 70,65,37 65,60,30 61,56,28 58,53,25 56,50,25 56,50,27 52,46,23 51,45,22 50,44,21 50,44,21 49,43,20 50,44,21 47,41,16 47,41,18 44,42,20 41,39,17 40,41,20 38,41,21 35,35,19 37,37,23 38,39,27 52,42,30 145,123,45 160,130,36 159,124,27 163,138,42 142,143,162 127,144,166 110,122,144 98,101,119 73,72,87 72,71,76 69,68,73 75,65,66 81,72,68 78,69,63 78,69,63 77,68,62 75,66,60 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,63,55 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 84,70,56 85,71,55 91,77,61 90,76,62 109,95,79 151,131,111 96,57,29 81,40,11 160,95,56 151,91,48 184,117,74 176,110,58 131,84,50 214,126,70 148,74,36 242,119,61 255,255,216 255,255,213 235,235,230 191,195,199 83,80,84 58,47,44 73,63,51 80,69,54 84,72,60 88,77,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,144,125 195,194,187 248,255,255 245,255,255 243,255,255 239,254,255 203,221,236 231,251,255 230,250,255 232,252,255 173,188,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 204,223,244 216,233,255 213,233,255 142,154,162 151,161,177 222,246,255 227,251,255
65,61,74 70,66,79 66,63,69 61,57,68 70,67,73 71,68,83 67,64,79 58,56,68 62,60,72 67,63,74 68,67,58 71,72,35 69,67,36 67,62,32 64,59,31 60,55,27 56,51,23 53,47,22 53,47,22 52,46,23 50,44,21 49,43,20 50,44,21 49,43,20 48,44,23 47,41,18 47,44,20 44,42,20 44,40,19 40,41,20 39,40,21 39,40,21 40,38,20 39,36,21 65,47,26 178,147,38 173,137,38 158,120,44 163,128,45 177,152,75 116,136,178 107,116,141 93,96,114 70,69,84 74,73,78 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 75,66,60 79,70,64 86,79,82 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,57 74,65,59 72,64,53 71,63,52 74,62,52 74,62,52 86,72,58 86,72,56 93,79,63 92,78,64 113,99,85 152,131,116 128,82,54 96,44,12 159,95,49 154,90,46 148,91,51 152,85,35 132,83,45 222,130,66 155,68,27 255,171,122 255,255,212 255,255,206 230,223,203 197,206,208 90,88,89 57,48,42 72,62,50 77,66,51 81,69,57 87,76,61 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,148,126 200,192,179 251,255,246 247,255,252 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,251,255 179,189,205 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 137,152,157 146,154,170 225,248,255 230,253,255
69,67,77 73,71,81 72,70,80 73,69,82 74,70,83 77,73,84 68,64,75 59,59,71 64,62,72 65,66,56 72,72,38 71,66,34 67,62,30 67,60,33 61,56,28 57,51,28 54,48,23 53,47,22 52,46,21 50,44,21 49,43,20 49,43,20 47,41,18 49,43,20 47,40,20 47,41,16 47,41,16 43,41,19 42,43,20 40,41,18 39,40,17 40,41,22 35,36,17 40,38,20 79,60,21 167,131,30 182,141,44 172,134,47 179,141,54 183,163,86 118,132,171 111,120,145 93,101,108 67,67,77 76,72,81 73,69,78 76,65,62 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 79,77,75 79,77,73 81,77,71 82,76,71 77,71,64 79,73,66 80,72,61 78,69,61 75,67,56 73,65,54 72,64,51 77,65,53 85,71,57 86,72,56 92,78,62 90,76,58 117,100,90 152,131,118 186,140,110 163,99,55 177,113,67 149,85,41 110,57,30 120,56,30 140,89,52 255,169,103 220,140,85 255,254,201 255,255,206 255,255,204 237,223,194 195,206,205 79,74,73 55,49,40 69,59,49 76,64,52 78,66,54 84,73,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,250 248,255,250 248,255,255 250,255,255 215,225,222 241,255,255 238,255,255 240,255,255 187,195,200 168,171,163 218,233,238 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,233,241 189,205,216 153,168,175 145,152,164 230,250,255 237,255,255
72,70,78 73,71,79 75,71,80 74,70,81 76,72,81 77,73,84 68,64,75 115,101,83 69,62,74 75,71,34 70,65,33 70,65,33 67,60,31 63,58,30 56,54,25 55,52,28 53,47,24 50,47,23 46,45,20 41,42,19 41,42,19 43,42,17 45,41,20 45,41,20 45,41,20 44,41,17 45,42,18 41,42,19 41,42,19 40,42,16 39,40,17 39,40,19 41,39,19 49,45,24 90,73,26 145,110,29 166,128,39 193,152,55 211,165,65 143,134,145 121,132,161 108,117,142 94,102,109 68,66,74 77,74,80 69,65,74 72,61,58 81,72,66 78,69,63 78,69,63 77,68,62 88,79,71 82,81,74 82,80,76 85,81,75 83,77,72 79,73,68 75,69,64 75,65,53 74,64,54 72,62,52 72,62,52 71,63,50 73,61,49 86,72,56 87,73,55 90,76,58 101,87,71 126,110,97 154,133,110 183,151,117 207,176,137 197,151,114 164,103,58 139,85,49 141,90,55 213,140,97 255,231,155 255,255,208 255,255,206 255,255,202 255,255,202 255,253,224 242,244,239 95,86,82 58,47,44 71,61,51 76,64,52 76,64,52 83,72,57 98,83,61 109,91,70 174,170,162 209,210,202 253,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,252 250,255,255 251,255,255 211,218,216 247,255,255 247,255,255 244,255,255 197,202,201 188,190,175 199,212,211 235,245,242 201,210,210 150,151,156 65,57,46 68,62,55 67,56,51 77,62,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,254,255 194,210,221 165,175,181 146,151,150 243,253,255 247,255,255
70,67,71 63,60,64 55,49,54 57,51,56 63,55,63 77,69,75 68,61,61 90,89,64 72,70,37 69,67,34 66,64,33 64,62,29 65,60,32 60,55,27 55,53,24 51,48,24 51,45,22 47,44,20 44,43,18 41,39,17 40,41,18 39,41,15 40,41,18 40,41,18 39,40,17 43,41,19 42,40,18 40,41,18 40,41,18 43,41,19 42,40,18 39,40,19 42,38,21 48,39,22 85,67,25 123,94,33 155,118,45 177,135,43 224,173,77 137,143,175 136,141,167 114,117,139 100,101,104 69,66,70 65,63,71 68,65,71 72,61,58 81,72,66 80,69,62 82,69,62 82,72,62 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 83,69,51 89,77,51 93,80,57 105,91,77 133,117,100 160,134,111 182,153,120 195,164,127 206,155,118 180,117,68 135,81,43 119,72,40 231,150,87 255,248,181 255,255,200 255,255,198 255,253,194 255,255,192 255,255,211 255,244,225 96,87,79 56,46,45 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 251,253,250 253,255,252 253,255,252 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 77,62,51 74,74,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
41,38,42 38,36,37 36,31,30 30,25,24 32,27,29 32,27,26 26,21,20 35,29,22 48,44,34 51,47,37 58,56,36 58,57,32 58,56,27 57,55,26 54,51,25 51,47,26 51,45,22 47,44,20 44,42,20 40,41,18 39,40,19 39,40,19 39,40,17 39,40,19 39,40,19 41,39,17 42,40,18 42,40,18 41,42,19 39,40,17 41,39,17 38,41,19 40,38,18 41,37,20 62,50,24 93,70,30 132,102,44 156,118,42 203,151,49 170,159,166 138,140,165 118,121,141 102,102,102 69,67,68 68,66,74 69,66,70 78,67,62 81,70,63 82,70,60 84,69,58 82,72,62 87,78,72 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 73,61,49 74,62,50 83,69,53 90,77,54 96,83,62 120,105,94 135,117,96 168,131,91 201,167,124 219,174,126 178,115,66 183,116,71 151,94,54 123,74,38 238,151,92 255,216,140 255,223,172 255,254,200 255,251,194 255,253,192 255,250,194 165,150,112 80,70,58 65,54,51 73,63,53 82,70,58 83,71,59 83,71,59 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 79,64,53 57,57,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
