58,49,43 59,50,44 59,50,44 60,51,43 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 131,130,147 178,190,212 208,184,149 134,120,122 94,46,19 86,44,22 65,36,16 58,36,18 87,58,36 102,66,46 109,69,44 111,71,46 91,60,37 68,39,17 97,46,20 255,192,144 103,88,68 76,65,50 82,68,52 85,74,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 56,48,37 53,45,34 54,46,35 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 75,66,62 178,186,218 144,139,127 100,73,68 100,51,29 82,41,21 63,39,17 77,52,33 102,65,41 118,73,50 123,76,44 125,80,47 116,77,49 88,53,28 102,51,25 243,168,121 125,107,86 81,70,55 83,69,53 87,77,55 93,79,52 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 68,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 80,69,54 81,70,55 81,70,55 85,71,53 85,71,53 83,72,53 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 59,50,44 60,51,43 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 171,177,198 89,80,76 135,126,122 87,54,43 85,43,21 73,42,21 74,47,29 102,65,41 112,68,40 102,57,34 119,78,47 97,56,25 110,64,36 122,78,52 105,50,21 243,151,100 135,114,87 84,70,56 86,72,54 91,76,56 95,80,58 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 76,65,50 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 91,77,61 83,72,57 80,69,54 76,65,50 85,75,53 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,56,45 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 60,52,41 60,50,40 73,62,47 73,62,47 74,65,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 205,189,185 159,160,148 135,145,153 189,202,221 148,150,150 131,119,109 77,45,29 81,39,17 70,39,18 84,53,30 120,79,50 125,80,47 122,75,43 121,77,39 128,83,50 125,79,51 175,114,78 147,68,27 255,178,115 148,120,91 86,72,56 87,73,55 92,77,55 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,38 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,89 184,189,167 183,194,207 164,176,180 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 84,70,54 84,70,54 85,71,53 84,70,56 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 147,166,187 159,145,162 168,149,156 174,150,159 169,145,154 155,131,140
56,47,41 58,50,39 58,50,39 60,50,40 75,64,49 71,60,45 74,65,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 212,186,174 192,197,193 182,183,175 153,143,131 97,71,57 86,40,22 68,39,15 97,57,34 125,77,50 109,70,42 99,63,43 140,85,42 113,62,25 116,81,56 242,154,100 240,133,74 255,222,154 137,114,85 90,74,59 89,76,53 94,79,57 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,38 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,214,233 218,226,205 230,237,219 232,240,217 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,53 84,70,52 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 129,154,180 168,148,160 170,151,158 172,148,157 167,143,152 128,127,144
49,43,36 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,179 218,197,184 201,175,161 193,198,192 169,165,157 167,157,147 129,108,93 88,45,26 67,38,16 114,70,42 139,85,47 122,75,43 118,72,35 171,112,66 194,129,74 126,76,43 242,154,93 223,118,49 255,248,180 140,119,92 87,73,57 92,78,53 98,84,59 103,92,75 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,54,38 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,213,231 220,226,213 233,241,218 233,241,218 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 58,49,43 133,153,177 62,59,76 115,122,136 150,183,216 122,136,157 171,152,170 171,153,162 141,133,141 134,170,197
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,148,140 149,133,120 185,192,190 164,160,152 162,156,151 135,125,115 85,47,26 63,32,11 145,89,53 156,94,52 132,76,40 132,76,38 137,81,43 139,85,49 130,79,40 255,191,121 255,231,163 255,252,185 132,112,94 91,75,60 92,79,56 97,84,61 158,173,187 193,213,237 107,102,99 182,188,189 162,175,192 221,232,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,181,172 184,205,224 194,218,236 94,88,79 184,202,226 91,83,72 96,82,64 94,79,59 90,76,58 91,78,57 91,77,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 157,143,129 183,188,184 161,157,147 164,159,156 143,133,123 165,139,114 69,40,20 153,99,63 166,102,58 140,84,46 137,79,44 115,70,47 112,65,33 167,100,48 255,155,84 255,251,185 255,252,186 125,111,95 91,76,65 96,82,64 98,87,68 179,198,219 119,127,132 98,82,65 97,88,80 195,206,235 181,191,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 59,51,40 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,150,134 172,187,201 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,78,60 93,81,55 91,78,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 158,146,134 178,183,177 157,153,143 162,155,153 145,137,124 228,194,153 194,171,142 133,100,73 163,106,62 150,95,54 145,89,51 124,76,49 154,99,56 237,157,91 255,245,176 255,250,184 255,253,182 135,120,98 89,75,61 92,78,62 97,83,67 103,101,97 176,187,198 182,196,219 157,174,196 91,81,80 183,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,41 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 190,169,158 198,217,236 162,176,186 90,76,60 138,139,131 193,208,224 106,117,130 88,82,57 93,79,61 94,80,62 93,79,61 91,77,61 89,75,59 77,66,51 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 68,58,46 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 176,167,159 182,187,181 150,147,132 164,158,153 152,141,126 251,213,167 208,179,148 114,90,68 151,89,49 152,99,56 149,96,55 127,77,46 176,116,62 255,222,157 255,240,175 255,249,184 255,252,183 157,136,111 85,73,61 86,79,63 183,199,210 200,181,167 173,180,178 172,192,208 202,224,238 166,166,176 89,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,83,71 87,77,65 57,48,40 43,36,34 58,43,32 58,53,41 59,51,38 58,50,39 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 159,138,125 185,204,225 113,90,87 102,100,96 164,174,190 160,165,175 93,83,73 111,115,119 96,82,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 194,176,187 167,148,166 137,160,194 109,126,148 74,82,100 153,188,220
59,51,38 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,165,171 176,157,159 175,169,160 168,167,156 181,180,169 160,149,144 156,140,125 255,232,179 211,184,152 104,57,23 175,108,65 141,86,45 120,70,39 129,75,41 255,174,111 255,218,156 255,232,168 255,244,178 255,251,181 193,164,129 93,80,59 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 164,165,168 173,183,191 193,213,229 210,225,241 192,199,211 89,86,73 89,78,63 52,46,39 43,39,33 50,41,33 54,48,39 58,49,41 59,50,42 56,49,47 50,43,43 69,64,66 123,119,139 185,205,229 186,202,231 189,202,219 117,119,114 96,94,76 186,88,58 126,41,17 97,66,43 140,144,157 191,201,217 186,196,204 212,225,242 161,173,195 154,167,168 90,89,78 94,83,68 90,76,62 93,79,61 83,72,57 80,69,54 75,64,49 80,69,54 68,63,51 150,170,194 127,157,179 132,163,198 129,161,201 175,171,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,162,170 151,147,156 166,167,170 169,150,127 145,133,123 151,141,119 236,204,149 223,198,168 199,133,78 176,110,60 140,85,42 116,71,38 120,75,42 255,173,107 245,204,145 255,225,161 255,237,172 255,248,184 239,206,156 99,85,60 108,116,123 202,223,242 248,203,182 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 155,165,171 237,208,188 221,203,182 167,180,199 184,194,214 195,215,231 98,96,94 56,47,41 55,49,44 46,42,34 54,48,41 60,51,45 60,51,45 53,43,42 60,60,60 156,169,188 199,216,208 172,182,198 170,181,182 181,187,174 190,197,192 198,208,212 161,83,32 134,47,20 111,67,37 99,85,69 185,177,185 200,180,171 167,190,215 175,196,235 183,200,206 204,220,231 94,84,72 91,77,61 89,75,61 82,71,56 81,70,55 83,72,57 81,70,55 68,64,54 148,167,200 142,170,202 125,157,195 127,157,195 124,132,148 174,156,165 169,151,162 164,196,222 153,177,206 52,57,65 168,198,222
59,51,38 58,50,37 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 75,65,41 121,95,70 132,112,94 190,180,168 199,183,179 223,179,128 226,166,112 190,124,69 168,107,60 160,101,55 130,78,46 103,61,39 102,63,35 226,141,84 173,109,65 235,189,130 245,197,139 255,224,157 255,220,160 117,94,65 115,126,139 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 159,167,187 171,187,223 224,209,200 178,194,230 177,193,229 191,207,218 159,167,176 59,50,44 56,50,45 45,39,30 54,48,41 58,49,43 56,47,41 59,40,44 160,182,212 171,197,216 159,172,189 222,232,226 226,234,220 228,235,217 180,161,149 235,221,192 148,73,26 128,41,16 123,65,32 89,80,72 107,82,54 186,168,163 183,165,160 186,159,154 188,187,180 210,227,247 95,87,74 89,78,61 84,73,58 82,71,56 88,77,62 84,73,58 81,70,55 69,65,57 144,161,194 147,175,211 125,157,195 132,165,207 110,124,145 170,152,161 167,149,160 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 161,169,178 107,102,99 172,153,137 195,176,153 183,164,137 162,138,103 170,102,39 156,98,43 170,111,65 155,100,55 128,75,32 124,77,45 102,58,32 102,60,38 134,76,43 105,64,37 116,71,36 141,85,18 255,215,150 255,231,169 139,112,78 128,131,151 198,221,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,198,196 181,192,191 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 55,51,43 60,51,45 58,49,43 56,46,47 169,193,224 184,212,233 162,188,223 156,173,193 221,223,218 201,181,161 218,183,170 255,255,193 148,53,17 135,39,10 125,63,25 100,83,73 89,78,61 108,88,68 227,191,169 237,189,171 197,180,170 209,227,253 98,94,84 85,77,64 81,72,55 85,74,57 91,77,61 84,73,58 80,69,54 69,63,56 126,151,177 143,180,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 80,86,114 45,47,47 50,58,67
