112,97,75 112,97,75 112,94,73 109,95,70 108,91,67 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 92,81,66 95,80,58 105,88,62 106,85,58 106,85,58 108,84,51 113,89,56 115,91,58 121,97,64 132,105,73 136,109,77 156,120,87 181,143,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,212 255,255,212 255,243,196 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 144,108,75 157,136,113 164,137,105 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 163,141,107 183,161,127 195,169,128 186,172,147 165,143,105 83,63,33 45,33,21 28,23,20 23,21,22 22,17,19 21,19,20 24,21,25 24,24,24 27,24,28 26,21,20 39,37,33 35,28,26 43,37,32 47,42,30 125,106,90 78,68,56 94,79,70 77,66,51 99,88,73 90,79,64 92,81,66 89,80,63 107,95,83 188,172,141 206,179,132 195,171,136 178,166,136 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 184,150,107 199,184,148 208,183,126 207,184,124 177,152,122 153,126,81 155,123,81 160,128,86 148,121,78 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,151,112 157,140,114 158,154,135 110,89,66 173,139,109 206,172,129 207,175,133 207,175,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 73,64,58 72,63,57 68,62,55 69,63,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 85,71,55 91,77,59 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,93 167,135,101 196,155,106 181,145,87 175,144,84 167,136,76 144,115,62 137,111,61 139,113,74 144,120,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 141,117,80 153,125,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 145,126,103 152,128,102 114,94,64 116,98,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 157,133,98 164,130,98 192,157,121 70,49,36 32,27,24 24,23,28 21,22,25 25,25,25 25,24,27 25,22,26 24,23,26 22,21,24 25,23,24 24,24,24 25,23,24 27,25,26 25,23,24 28,26,24 32,27,29 40,33,31 77,64,57 92,82,70 78,66,54 94,85,70 92,83,68 89,80,65 87,77,65 87,77,67 168,147,104 187,165,118 187,162,116 171,152,113 107,82,54 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 180,146,103 194,167,122 198,167,105 199,168,106 174,142,98 160,128,84 155,123,77 164,132,86 153,126,83 148,120,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 137,146,129 112,88,62 146,139,112 158,151,124 160,150,126 158,148,124 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 106,87,62 106,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 110,86,60 112,88,62 113,89,63 116,88,61 109,86,57 108,87,60 114,88,63 116,87,63 114,89,61 115,90,62 114,88,63 114,88,63 118,87,66 117,87,59 121,97,62 134,110,75 135,111,76 136,112,77 138,111,79 139,112,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 190,167,138 147,134,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 123,105,75 128,105,76 129,104,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 156,125,88 156,124,82 69,53,36 46,34,34 36,31,33 38,36,37 34,32,30 32,30,26 33,31,29 31,29,27 34,32,33 37,34,38 37,35,36 35,32,36 28,25,29 27,24,28 30,28,29 27,25,23 33,31,29 26,24,22 29,22,20 52,43,35 72,62,52 90,80,68 85,77,64 81,71,61 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 161,124,80 155,123,77 154,120,75 149,115,70 143,110,71 150,117,78 149,117,71 148,116,70 146,114,72 144,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 99,88,69 110,89,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
106,87,62 106,87,62 108,89,64 106,87,62 108,89,64 108,89,64 108,89,64 109,85,61 107,86,61 110,89,62 110,89,62 110,89,62 111,90,63 112,89,60 102,85,59 107,83,57 111,90,63 110,86,60 112,89,60 114,89,61 115,89,64 113,87,62 114,88,63 114,88,63 118,91,59 127,100,68 132,105,73 134,110,77 134,107,75 138,111,79 138,111,75 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 101,76,46 101,78,47 102,78,52 103,78,50 105,81,48 107,83,50 123,96,62 139,112,76 137,111,72 143,117,78 153,122,83 160,130,86 152,120,76 157,124,85 44,28,24 39,29,28 30,21,13 51,34,26 66,47,33 76,51,34 82,55,39 84,54,37 79,54,35 76,54,34 68,47,34 40,31,25 40,33,33 34,32,33 31,29,27 25,23,21 33,31,29 24,22,20 24,22,23 29,22,20 32,21,16 71,59,47 75,66,51 75,65,55 87,75,65 69,57,47 60,49,42 69,58,43 76,62,46 81,67,42 80,66,41 83,69,42 99,76,47 111,87,54 120,93,61 123,96,60 122,95,59 128,100,62 140,109,70 147,116,77 150,118,72 154,120,75 160,121,78 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 138,112,73 136,110,71 123,96,60 117,90,54 115,88,54 109,85,52 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,86,61 98,84,59 103,84,59 103,84,59 103,84,59 104,85,60 108,87,62 108,87,62 105,86,61 106,87,62 107,86,59 105,88,64 99,82,56 104,85,60 106,85,60 104,85,58 107,83,57 107,86,59 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 147,120,84 147,120,84 143,116,80 144,117,81 146,119,83 145,118,82 143,116,80 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 163,131,87 156,124,80 154,123,84 45,33,21 62,40,22 91,58,33 100,59,32 108,69,39 118,73,40 120,70,39 119,69,38 124,75,39 132,83,47 123,74,38 117,71,41 83,52,29 37,22,13 37,30,28 34,29,28 33,31,32 24,22,23 24,21,25 24,22,23 27,22,21 53,41,31 90,79,64 92,80,68 80,63,55 77,60,52 70,58,48 75,64,45 80,66,48 87,73,48 95,74,47 93,72,45 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 133,102,65 141,110,73 153,121,77 159,125,80 161,122,79 162,125,81 159,125,80 153,121,77 152,120,76 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
94,81,60 94,81,60 100,86,70 102,89,68 101,87,60 105,88,62 105,91,64 105,88,62 102,85,59 103,86,60 105,88,62 109,92,68 108,91,67 105,86,61 108,89,64 108,89,64 114,93,68 112,93,68 111,90,63 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 145,118,82 144,117,81 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 97,76,49 95,74,47 90,71,44 99,76,47 106,81,53 110,86,53 113,89,56 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 150,123,87 88,67,42 94,77,53 255,234,153 185,113,49 131,85,46 126,82,44 124,78,41 124,75,39 132,81,46 136,85,48 138,85,44 156,97,51 160,96,50 151,94,52 89,54,29 29,16,11 27,20,20 25,23,24 24,22,23 24,22,20 25,23,24 25,22,26 28,22,17 59,46,39 84,69,60 84,69,60 70,59,44 66,55,38 68,55,48 76,62,46 82,69,46 92,75,51 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 121,93,55 137,109,71 148,115,76 155,118,76 151,119,73 150,118,72 151,119,75 148,116,72 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 123,94,59 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,83,51 105,81,55 107,83,57 110,85,55 113,88,58 116,89,55 117,93,56 120,93,57 123,96,60
99,86,65 97,84,63 94,80,64 100,86,68 103,88,68 105,88,62 103,89,62 104,87,61 103,86,60 103,86,60 104,87,61 103,86,60 103,86,60 105,84,57 108,87,60 110,89,62 114,90,64 112,91,64 111,90,63 112,91,64 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 140,113,79 146,117,82 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 92,71,44 91,70,43 87,68,41 97,74,45 102,77,49 107,83,50 109,85,52 115,88,52 117,90,56 125,99,60 145,119,80 150,119,80 162,130,86 126,109,85 60,50,40 255,211,149 255,214,137 242,162,94 186,123,72 137,86,47 123,77,40 126,80,43 136,87,51 133,86,54 136,85,48 163,105,54 174,111,62 170,104,54 146,93,50 53,31,13 29,18,15 25,20,22 26,24,25 24,22,23 26,24,25 25,23,24 25,23,21 38,29,25 78,66,56 81,72,57 85,76,61 82,71,56 76,67,52 82,71,54 87,77,53 97,80,56 95,78,54 98,79,56 100,79,52 110,85,57 115,91,58 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 112,85,53 109,82,50 107,82,52 103,78,48 102,79,48 98,78,46 99,78,51 98,77,50 100,80,50 103,83,53 106,83,52 105,86,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 88,73,53 103,93,71 104,92,66 103,89,64 106,92,67 109,90,67 110,89,64 105,88,64 105,86,59 108,89,62 110,89,62 110,89,62 112,91,64 114,93,66 114,93,66 113,92,65 114,93,66 113,92,65 114,93,66 119,96,67 138,114,81 139,115,80 125,101,66 138,114,77 138,114,77 140,113,79 141,114,78 139,115,78 138,114,77 136,109,73 136,109,73 138,111,75 137,110,76 136,109,75 134,110,77 91,70,45 89,72,48 87,70,46 86,69,45 85,68,44 86,67,42 89,70,45 90,71,46 100,77,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,81 151,120,81 157,125,83 87,73,55 45,34,29 96,55,26 210,144,94 209,139,79 179,124,79 176,126,84 126,82,44 119,78,51 85,51,29 48,29,17 70,39,18 142,91,54 176,110,60 172,109,58 154,94,53 104,63,34 46,24,4 25,23,21 25,23,24 25,23,24 25,23,24 27,25,26 26,24,22 32,27,26 48,41,39 98,87,72 98,87,70 99,88,73 95,86,71 100,86,70 106,91,69 119,98,73 120,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 144,116,78 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,54 105,84,57 100,79,52 99,78,51 98,77,50 95,76,49 96,75,48 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 94,79,57 97,86,69 100,87,66 103,89,64 102,88,63 108,91,67 105,91,64 110,93,69 108,89,62 110,91,64 113,92,65 112,91,64 117,96,69 117,96,69 114,93,66 114,93,66 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 137,110,76 138,111,75 136,112,75 136,112,75 131,104,68 134,107,71 133,106,70 133,106,72 131,104,70 124,100,67 111,90,65 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 121,98,69 122,97,69 125,101,68 127,103,70 129,105,70 135,112,72 146,120,79 151,125,86 155,124,85 155,127,87 59,48,41 31,24,22 67,38,14 68,47,24 118,77,46 113,69,43 118,78,53 101,70,51 37,21,4 68,49,33 106,68,47 114,74,40 95,55,21 159,98,51 176,110,60 151,91,52 123,78,45 70,39,18 29,22,22 27,25,23 24,22,23 26,24,25 27,25,26 27,25,26 31,29,30 35,30,27 85,73,61 99,85,69 98,86,74 102,88,72 102,87,67 102,83,60 117,94,65 119,96,67 115,96,71 119,98,71 123,98,68 124,100,65 137,110,74 134,108,69 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 131,107,74 131,107,74 130,105,75 128,105,74 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,61 96,85,70 99,85,67 101,87,62 101,87,62 104,87,63 104,87,61 108,89,66 108,89,62 110,91,64 113,92,65 114,93,66 113,92,65 113,92,65 112,91,64 111,90,63 113,92,65 111,90,63 111,90,63 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 134,107,73 136,109,73 132,108,71 134,110,73 129,102,66 130,103,67 130,103,67 130,103,69 126,99,65 122,97,67 110,89,64 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 119,96,67 121,96,68 121,97,64 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 156,125,86 153,127,88 52,43,39 28,21,19 80,54,31 63,47,34 52,31,16 100,65,40 73,42,21 51,33,14 49,33,18 59,45,29 57,47,35 99,65,43 120,69,41 139,82,42 174,111,62 154,92,52 123,79,41 75,44,21 26,21,20 30,28,26 26,24,22 25,23,24 24,22,23 28,26,27 27,25,26 32,27,26 74,64,54 101,87,71 102,91,76 107,91,76 126,112,87 143,123,93 167,140,106 149,124,94 132,113,86 127,106,79 150,118,88 151,119,85 164,131,94 166,133,94 165,132,93 163,130,91 157,124,85 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 141,113,75 137,111,72 134,107,71 125,101,66 124,100,65 124,100,67 125,101,68 125,100,70 127,102,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 96,82,68 97,83,69 99,85,67 99,86,65 103,86,62 103,84,59 102,88,63 105,88,62 108,89,64 108,89,64 111,90,63 108,87,60 113,92,67 111,90,63 107,86,59 111,91,61 111,91,61 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 130,108,72 127,105,69 122,97,67 122,97,67 117,92,64 116,92,66 109,90,63 108,91,67 104,87,63 105,88,64 106,92,67 108,93,71 112,93,68 114,93,66 118,97,70 117,99,69 124,101,72 129,104,76 131,107,74 134,110,77 143,116,82 167,140,104 214,176,126 236,186,126 186,161,117 165,147,115 54,45,37 30,24,19 88,66,46 78,71,51 57,54,41 118,73,50 121,76,41 101,67,37 70,48,30 97,77,57 54,50,42 166,139,107 119,73,36 133,77,39 166,103,54 157,92,51 121,73,44 64,33,12 26,21,20 30,25,27 31,29,27 25,23,24 27,25,26 32,30,31 26,24,25 33,28,30 61,48,41 104,90,74 100,91,76 105,91,77 133,124,109 191,164,117 255,217,136 255,220,139 212,176,125 156,159,137 151,122,87 234,178,111 255,204,132 255,226,146 255,232,150 255,232,148 255,228,146 255,195,119 255,224,141 255,225,141 255,226,143 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 209,171,123 236,187,118 255,211,145 197,172,124 157,138,103 136,119,82 123,99,64 123,99,64 122,97,67 122,97,67 117,94,63 116,93,64 117,96,69 112,93,66 112,91,64 113,92,65 121,101,69 127,105,71 125,104,77 126,105,78
91,77,63 91,77,63 77,63,49 89,75,61 97,83,69 97,83,65 102,88,63 104,85,62 104,85,60 102,88,63 104,85,60 104,85,60 105,86,61 106,85,58 107,86,59 108,87,62 107,86,59 107,86,59 107,86,59 106,85,58 104,85,60 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 129,105,72 130,106,71 125,101,64 125,101,66 123,101,67 128,104,71 133,105,78 134,106,79 143,115,86 144,117,85 137,113,87 154,127,93 154,127,93 128,107,84 115,101,76 114,99,77 117,98,73 120,99,72 122,101,74 122,104,74 123,100,71 130,105,77 143,119,86 159,135,102 195,165,123 255,218,151 255,205,133 198,174,139 187,170,142 159,130,95 73,64,56 38,32,25 137,104,67 125,101,64 228,177,140 140,85,44 137,83,45 127,78,42 107,70,46 87,51,29 125,100,72 119,84,46 129,82,50 146,91,48 166,103,54 161,94,49 126,76,45 73,42,21 27,20,20 27,25,26 35,30,29 24,22,23 26,24,25 23,21,19 27,25,26 30,28,29 54,43,38 101,85,68 103,92,77 100,89,74 108,94,78 160,155,125 216,165,98 255,231,140 255,234,147 198,172,122 166,166,152 165,136,103 253,191,117 255,226,136 255,233,145 255,239,156 255,245,158 255,247,156 255,220,141 255,219,133 255,242,156 255,247,154 255,244,156 255,234,153 255,238,151 252,196,129 173,156,117 190,175,139 218,181,128 255,209,137 255,233,153 255,207,147 173,150,108 136,110,85 125,100,70 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 107,86,59 110,89,64 121,99,63 164,130,89 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 97,83,65 99,84,64 98,83,61 99,84,62 101,87,62 101,87,62 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,60 103,86,60 103,84,59 102,83,58 105,84,59 122,98,72 124,100,65 124,97,61 131,108,68 146,114,80 158,124,90 167,133,99 188,142,101 194,149,101 190,145,101 159,119,85 151,128,88 174,145,110 160,125,89 136,108,81 112,98,73 112,95,71 112,95,71 113,94,69 116,97,72 119,98,73 119,98,73 122,100,66 125,100,70 142,129,97 184,152,106 227,185,131 255,211,133 239,183,116 196,188,154 178,171,142 219,173,116 189,144,98 53,36,26 82,67,56 255,249,177 255,244,163 140,78,22 137,86,49 135,84,45 129,75,39 125,75,42 121,75,45 112,70,46 119,72,40 131,77,41 148,88,49 165,99,51 167,99,54 134,78,42 89,47,23 31,22,18 24,22,23 29,29,29 28,26,24 24,22,23 28,26,27 27,25,26 27,25,26 46,37,33 98,83,63 104,90,76 100,88,78 104,90,76 118,114,97 180,155,111 233,186,123 255,211,131 255,210,137 196,163,111 170,161,130 149,129,99 244,178,103 255,231,133 255,234,139 255,243,154 255,248,156 255,250,156 255,243,155 255,204,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,148 171,147,114 190,173,149 218,172,115 232,174,112 255,196,124 236,188,130 177,147,105 139,120,97 125,96,65 117,89,60 112,89,60 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 94,80,62 97,83,65 97,83,65 97,84,63 100,88,62 101,87,62 101,87,62 104,85,62 105,86,63 105,86,61 103,89,64 103,88,66 105,88,62 107,90,64 108,89,64 112,93,68 119,95,69 123,98,70 131,104,70 139,110,77 153,115,80 177,135,95 192,147,99 196,152,99 186,158,120 147,120,88 158,123,85 179,146,98 176,137,96 135,112,81 118,107,88 111,98,75 116,96,76 115,98,74 115,98,74 116,97,72 118,99,74 119,100,73 119,100,73 125,105,73 165,132,95 206,158,100 250,184,111 250,187,118 233,181,108 211,184,152 170,150,118 204,148,83 255,226,143 159,126,78 61,37,29 130,79,40 255,224,138 255,178,104 143,88,47 134,86,43 127,76,37 120,71,35 118,69,33 119,68,33 119,69,38 126,75,40 138,80,43 152,87,48 167,100,52 163,96,53 133,77,41 102,56,26 36,24,14 26,21,23 27,27,27 30,28,29 23,21,22 24,22,23 21,19,20 29,29,29 41,34,32 100,84,69 104,90,74 97,86,71 98,84,68 102,91,74 174,140,95 255,199,130 255,228,142 255,228,144 255,233,147 255,214,141 198,157,108 143,119,86 255,199,128 255,235,160 255,232,145 255,238,151 255,239,150 255,236,151 255,241,157 255,195,117 255,210,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,141 255,211,128 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 116,93,64 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 93,79,65 97,83,69 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,87,75 100,86,70 102,88,74 101,86,75 106,90,73 112,97,75 114,95,79 108,93,73 106,91,71 109,92,68 117,97,67 121,98,67 129,102,70 129,101,72 140,111,80 160,128,86 175,141,100 195,151,100 204,162,120 177,149,111 157,125,95 184,145,104 208,165,120 184,151,114 148,118,92 119,106,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,82 112,98,80 118,99,72 117,100,76 121,101,71 169,132,92 214,165,98 244,193,126 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 251,201,129 255,231,140 246,195,130 139,114,84 64,41,30 255,208,142 227,152,89 196,142,94 129,80,42 126,79,45 118,68,35 108,60,33 114,63,35 116,66,35 123,69,35 130,74,38 143,83,42 158,91,48 163,97,49 157,92,51 129,75,39 110,64,34 42,26,13 24,17,17 23,18,17 27,25,26 25,23,24 24,22,23 24,22,23 26,24,25 34,27,25 102,86,69 103,87,72 101,87,69 99,89,65 102,88,72 116,93,62 197,158,119 255,216,145 219,176,118 191,177,152 238,186,138 255,217,138 255,202,133 149,115,74 185,150,112 255,209,144 255,214,141 255,225,142 255,228,144 255,229,145 255,228,142 255,224,143 255,185,114 255,231,151 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 169,139,97 214,180,135 255,231,148 255,229,147 255,202,128 255,205,133 255,198,124 214,158,93 133,105,67 117,99,67 115,98,70 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,79 119,100,77 108,96,70 114,100,82 117,102,82 117,102,82 123,104,77 129,108,81 130,106,80 129,106,77 130,104,79 134,109,81 139,109,83 148,119,88 160,126,94 164,130,98 167,133,99 139,108,85 152,118,86 178,137,106 185,147,101 187,148,107 124,107,83 98,83,74 97,83,67 100,84,71 97,85,73 101,87,73 98,87,72 95,84,67 99,85,69 104,89,78 105,89,76 123,99,73 188,144,102 198,161,119 168,141,107 183,153,107 252,189,117 255,213,143 234,184,122 137,103,71 240,187,119 255,209,132 255,204,124 175,136,97 61,50,35 82,41,14 247,160,94 182,126,90 125,79,51 122,74,45 114,63,37 124,78,50 102,56,38 111,63,34 118,68,35 126,70,34 133,75,38 149,90,42 163,96,48 162,96,48 150,90,49 125,74,39 106,62,32 43,27,14 23,18,20 20,18,19 27,25,26 25,23,24 21,19,20 24,22,23 23,21,22 30,25,24 102,86,71 108,94,80 112,97,77 107,92,72 111,97,81 109,99,77 128,104,78 249,199,139 238,175,99 190,173,145 196,196,180 183,155,128 255,204,133 255,216,143 190,138,78 184,152,106 255,226,154 255,236,153 255,230,146 255,248,160 255,253,160 255,251,165 255,241,155 255,233,146 255,209,129 255,250,165 255,249,160 255,250,160 255,246,158 255,249,156 255,249,154 255,240,147 212,150,78 173,135,100 244,190,131 255,237,156 255,196,120 198,170,130 202,175,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 109,95,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,74 106,92,74 102,88,70 103,92,75 105,91,73 111,93,72 115,96,71 119,95,71 120,96,72 130,102,75 145,117,90 151,119,87 150,118,84 157,121,88 141,117,84 132,104,75 155,126,93 150,126,89 165,132,93 173,140,101 142,119,88 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 173,144,109 238,175,101 255,208,146 172,138,104 140,105,69 251,199,126 255,192,121 203,145,81 173,135,89 73,53,46 33,24,16 82,35,1 188,108,49 106,61,26 125,74,50 83,43,20 76,39,15 98,54,26 110,64,34 117,68,32 122,71,34 129,73,35 142,85,41 163,100,51 166,100,52 153,94,46 141,88,45 121,76,41 100,59,30 37,22,11 19,17,18 21,19,20 24,22,23 24,22,23 24,22,23 19,17,18 23,21,19 29,24,26 96,76,67 107,92,72 100,89,72 102,91,74 105,94,75 106,95,76 106,92,74 146,126,94 255,204,137 255,215,133 220,178,124 196,165,126 255,192,119 255,228,138 255,228,139 182,133,82 168,133,95 255,226,150 255,232,145 255,236,150 255,239,153 255,247,159 255,247,165 255,247,160 255,246,161 255,191,116 255,238,153 255,248,164 255,247,156 255,244,156 255,244,156 255,244,154 255,246,156 255,233,142 213,159,80 162,120,78 253,196,127 255,228,146 250,188,116 198,162,115 199,164,137 198,161,119 249,193,128 186,147,90 130,100,72
97,86,71 98,87,72 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,90,76 106,92,78 111,97,79 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,114,87 147,117,89 144,120,98 130,111,86 136,113,84 162,130,98 125,107,77 102,93,74 106,92,76 98,89,74 106,92,76 103,92,77 102,91,76 99,88,73 97,86,69 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,211,140 241,205,143 143,111,81 209,148,87 255,213,136 255,215,139 237,175,103 178,136,82 84,60,38 41,29,29 32,23,19 72,28,0 155,86,32 255,200,131 196,128,65 114,71,36 123,73,40 127,76,37 127,76,39 120,71,35 129,75,41 135,77,40 149,89,48 163,99,55 162,101,56 149,92,48 135,84,45 114,71,38 99,58,29 33,18,7 16,13,17 17,15,16 25,23,24 28,26,27 23,21,22 23,21,22 21,19,17 26,19,19 86,71,60 97,77,57 100,89,74 103,92,77 103,92,75 103,92,75 100,93,75 106,94,82 145,128,100 229,185,132 255,217,144 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,107,84 150,125,97 255,206,133 255,214,144 255,224,144 255,234,152 255,228,151 255,231,149 255,221,141 255,223,141 255,218,141 219,161,97 255,228,146 255,239,153 255,239,152 255,234,147 255,225,138 255,222,142 255,223,146 255,229,153 179,132,69 141,112,79 194,157,113 255,210,147 255,203,130 214,157,99 173,139,105 196,155,98 228,179,110
