65,57,46 65,57,46 64,55,47 63,54,46 75,68,66 123,116,114 141,129,119 121,110,105 94,87,85 78,71,69 81,67,69 89,75,77 82,69,66 83,67,63 80,64,58 82,70,60 127,85,63 142,89,64 177,103,65 181,101,60 198,116,60 255,207,153 243,215,175 255,242,197 239,200,157 156,144,132 255,247,206 197,185,173 47,47,42 70,62,51 72,62,52 73,65,54 92,78,64 94,80,66 96,87,70 255,255,239 215,216,195 255,251,226 238,227,208 194,185,166 255,254,230 255,255,228 255,253,226 255,254,227 255,252,226 255,254,228 255,254,232 198,178,158 220,174,115 126,93,43 125,35,13 122,36,15 118,40,12 116,42,4 129,65,19 134,83,30 131,90,45 140,103,63 180,143,99 255,245,225 245,252,234 250,251,232 116,115,104 250,252,237 255,255,240 255,255,240 255,255,240 183,180,167 255,255,236 255,255,236 255,255,238 184,176,165 205,205,189 200,199,188 240,246,235 255,255,249 89,78,61 81,70,55 96,82,68 87,76,61 85,74,59 80,69,54 74,64,52 90,83,83 223,229,232 169,175,176 244,249,248 108,108,108 224,229,225 245,250,249 246,253,251 247,252,248 201,203,200 248,250,245 250,253,245 250,252,247
66,57,51 65,56,50 64,55,47 64,55,47 72,65,65 121,116,115 132,126,119 101,95,100 82,80,78 78,73,75 87,80,83 91,77,79 82,68,68 80,64,60 79,62,54 91,75,58 150,92,68 161,99,70 172,103,74 174,99,70 255,167,97 255,231,173 241,212,177 255,241,193 227,188,147 175,160,149 242,221,178 153,134,122 48,41,39 65,57,46 76,66,56 76,64,54 88,77,62 90,79,64 95,86,69 209,199,177 255,254,224 255,252,225 228,213,193 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,232 255,254,234 188,179,160 172,85,17 190,32,0 127,37,13 124,36,16 123,35,15 127,46,21 134,44,20 139,46,21 142,40,18 151,45,22 161,96,57 255,251,227 212,200,188 255,255,236 115,114,103 249,249,235 255,255,238 255,255,238 255,255,238 187,179,166 255,254,230 255,254,226 255,253,230 190,179,162 184,177,159 255,251,227 255,248,230 245,246,227 87,76,59 86,72,54 98,84,66 92,81,62 88,77,60 83,72,57 79,69,57 79,70,64 218,218,202 249,249,235 186,186,172 149,144,141 238,235,220 255,255,240 255,255,240 254,254,238 211,207,197 255,252,237 255,255,240 255,254,236
67,58,50 65,56,48 65,57,46 63,58,46 92,82,81 122,116,121 117,112,111 91,89,90 83,78,80 79,74,76 90,83,86 87,80,83 81,69,69 76,65,60 143,90,78 139,90,68 121,82,68 134,83,59 158,96,67 201,133,97 255,189,113 255,228,175 245,212,164 255,239,188 203,175,135 178,161,137 231,205,166 173,150,119 51,44,44 68,60,49 74,66,55 69,58,51 86,77,62 90,81,66 97,85,73 255,240,216 255,254,202 252,226,187 249,235,210 200,186,161 255,254,219 255,252,220 255,254,222 255,255,229 255,253,226 255,254,224 255,252,220 206,192,147 255,127,90 221,59,7 133,40,19 126,35,16 129,35,17 134,40,22 144,45,24 148,47,20 150,44,21 166,50,19 143,108,81 201,198,172 229,212,184 201,194,176 134,130,124 254,247,231 255,253,236 255,253,236 255,254,234 185,175,163 255,254,228 255,253,226 255,254,226 192,184,162 237,235,215 190,182,158 255,249,219 219,215,198 96,87,70 93,79,61 99,85,67 98,84,68 88,77,62 82,71,56 81,69,59 85,77,66 185,172,151 255,254,228 203,198,184 151,145,138 238,231,215 255,253,234 255,254,235 255,253,234 216,209,193 255,252,232 255,252,234 255,253,234
62,51,46 62,51,46 64,53,48 64,53,48 103,93,94 122,114,120 106,101,98 81,81,78 79,74,71 78,73,72 91,84,87 82,72,73 92,75,65 92,72,63 99,77,59 142,105,81 178,118,77 241,165,107 157,113,83 181,130,93 255,216,164 255,245,187 255,227,177 255,233,178 186,160,119 129,115,90 186,159,127 160,136,103 60,50,49 72,62,52 76,66,56 76,63,56 86,79,63 86,79,63 95,83,71 253,241,215 255,251,202 255,234,194 243,228,190 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,196 255,255,202 221,204,155 255,250,206 246,48,4 132,38,17 128,40,20 126,47,24 128,39,24 144,50,25 166,55,22 168,69,32 186,51,11 130,101,95 238,228,216 255,254,217 215,204,185 145,133,121 255,251,217 255,254,214 255,253,214 255,252,220 195,178,154 255,254,215 255,253,214 255,254,219 193,179,152 237,228,209 213,199,174 255,252,214 241,230,211 102,93,76 92,81,64 98,87,70 96,85,70 88,78,66 79,69,57 75,66,58 84,75,71 194,177,151 255,254,217 194,187,158 136,130,121 237,218,202 250,226,200 226,205,180 209,190,165 152,133,121 179,159,139 217,198,171 239,221,189
64,57,55 64,57,55 64,58,53 68,62,57 125,120,122 114,108,113 97,91,84 71,65,58 71,65,58 71,64,62 89,82,82 100,87,82 93,76,66 94,75,63 113,86,68 171,126,91 205,137,92 255,188,122 164,120,92 161,117,89 255,219,180 255,250,189 255,233,181 255,227,172 179,153,112 154,140,115 179,154,126 164,146,104 56,50,43 72,64,53 78,68,58 74,63,56 87,80,64 88,81,65 94,82,70 98,89,62 129,108,81 128,105,76 116,104,78 196,175,150 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 232,227,188 221,215,179 184,170,125 249,228,176 163,69,30 187,122,85 153,100,73 123,87,67 116,79,55 102,61,34 105,69,49 166,106,83 191,73,29 110,99,82 241,228,205 255,251,214 191,178,155 131,119,107 206,190,157 215,198,161 214,195,156 209,186,155 131,111,91 190,171,134 196,177,140 196,177,140 151,134,106 201,192,173 185,171,146 237,222,184 189,178,159 92,83,66 91,80,63 97,86,69 96,85,70 86,76,64 76,66,54 74,65,59 61,54,54 89,69,62 101,85,70 85,79,70 74,65,59 255,238,203 255,252,206 255,253,202 255,254,202 251,229,191 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 68,62,57 127,119,125 107,100,100 93,84,78 71,62,56 70,61,55 78,69,65 100,89,86 108,91,81 95,75,66 92,78,62 134,94,69 199,137,97 235,158,105 255,211,139 224,201,161 208,185,143 240,213,177 255,251,186 255,242,184 255,231,175 174,142,108 181,162,137 202,175,139 238,209,174 60,49,46 71,62,54 77,69,56 74,63,56 87,80,64 88,81,65 93,83,71 242,228,203 255,252,205 255,233,198 225,209,176 204,184,152 255,255,206 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 243,219,168 255,204,138 211,167,125 147,106,77 117,93,71 108,87,64 103,68,43 136,76,37 77,71,76 105,94,79 214,181,133 137,120,92 166,142,116 137,118,95 89,82,66 255,251,205 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 210,187,145 188,175,141 182,164,134 247,224,182 219,199,169 87,73,59 83,72,57 95,84,69 90,78,66 87,75,63 80,68,56 74,63,56 83,70,63 205,174,137 255,252,201 206,183,143 161,144,120 255,239,198 255,250,196 255,249,196 255,249,196 255,227,193 255,252,198 255,251,198 255,253,198
71,61,51 73,63,53 74,64,54 73,63,53 126,118,124 105,98,96 74,65,59 72,63,57 70,61,55 86,77,73 94,81,78 105,89,76 96,76,67 93,79,61 142,101,74 226,160,112 255,180,126 255,212,150 219,195,158 213,190,150 236,212,175 255,252,186 255,253,192 255,233,177 175,143,109 171,150,125 179,155,118 235,205,159 65,54,49 70,61,53 77,69,56 75,66,58 88,79,64 89,80,65 97,85,73 251,234,208 255,239,185 255,230,187 255,239,200 211,191,159 255,255,202 255,255,208 255,255,218 255,255,226 255,255,226 255,255,232 255,255,232 233,226,185 255,224,175 216,162,112 97,68,46 119,74,51 83,62,47 82,61,46 69,53,36 132,78,42 92,73,61 80,61,47 230,194,136 245,227,195 255,255,205 223,204,167 147,136,117 255,249,200 255,255,206 255,255,206 255,255,200 195,176,141 255,255,205 255,255,209 255,255,201 212,189,147 254,237,202 221,200,159 255,255,202 255,237,202 99,88,71 88,77,62 96,85,70 92,80,68 88,76,64 77,65,53 74,63,56 83,72,65 191,158,121 255,230,179 209,185,148 170,149,126 255,238,193 255,251,196 255,251,196 255,253,198 255,233,200 255,254,204 255,255,204 255,255,198
70,62,51 66,61,49 73,61,51 71,63,52 123,116,119 95,86,82 73,64,58 74,65,61 71,65,60 87,77,76 90,78,78 100,84,69 97,79,60 97,79,58 137,103,73 234,170,124 255,189,121 230,199,148 219,200,161 213,191,153 242,221,180 255,255,194 255,254,186 255,235,179 176,150,111 200,175,145 203,179,144 205,177,139 74,63,58 72,64,53 79,71,60 74,66,55 92,81,66 95,84,69 106,91,71 255,242,198 255,255,209 255,255,206 189,171,129 214,195,160 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 255,253,204 238,190,132 141,86,55 107,66,39 96,58,37 115,78,54 106,63,44 138,82,44 113,72,52 90,56,34 201,168,118 225,203,167 255,255,210 255,255,211 138,130,106 255,252,196 255,255,204 255,255,204 255,255,206 196,181,145 255,255,202 255,255,200 255,255,202 218,193,149 242,226,182 255,245,191 255,255,206 224,210,154 97,86,69 87,76,61 98,84,70 86,77,62 90,75,64 83,68,57 77,69,58 72,63,57 255,247,189 255,228,175 255,251,202 112,93,70 255,240,189 255,252,196 255,253,196 255,252,194 255,234,196 255,255,196 255,255,194 255,253,194
72,62,52 72,62,52 71,59,49 74,63,56 121,114,117 92,83,79 79,70,64 74,65,61 71,65,60 86,79,77 107,92,81 103,87,74 102,81,66 104,84,66 130,101,77 178,127,92 255,205,139 214,191,149 225,203,165 216,197,158 243,220,180 255,254,198 255,255,182 255,240,184 179,153,114 200,176,141 184,162,126 161,135,96 91,76,65 72,64,53 80,70,60 72,62,52 94,83,68 95,84,69 107,91,74 255,255,194 255,255,211 216,206,157 254,235,180 212,193,158 255,255,204 255,255,216 255,255,224 255,255,225 255,255,230 255,255,234 255,255,234 231,226,185 255,252,212 255,237,190 171,99,60 113,71,49 103,62,42 116,80,58 112,67,44 133,84,48 105,60,39 177,140,98 125,102,62 255,255,194 255,242,200 255,254,205 142,129,106 255,251,194 255,255,204 255,255,204 255,255,204 193,178,142 255,255,200 255,255,200 255,255,200 213,191,144 254,235,180 255,255,206 216,201,154 255,253,192 95,85,73 88,76,64 98,86,74 94,85,70 88,78,66 79,69,57 78,70,57 91,78,71 254,222,176 255,230,190 255,233,178 145,125,93 255,240,184 255,254,196 255,255,196 255,254,194 255,237,194 255,255,192 255,255,192 255,255,192
73,63,53 77,62,53 74,62,52 78,69,63 118,108,112 87,78,74 75,66,60 71,65,58 73,67,62 89,82,82 110,94,81 108,89,77 104,83,68 109,89,71 116,98,79 110,91,75 101,86,75 127,94,69 212,178,119 230,210,160 241,221,175 252,236,182 255,255,186 255,249,184 189,161,121 200,173,137 165,143,105 165,139,100 102,86,69 76,66,56 81,71,61 74,64,54 91,80,65 95,84,69 109,90,74 255,255,204 255,248,197 255,255,200 215,193,148 223,201,165 255,255,202 255,255,214 255,255,224 255,255,225 255,255,230 255,255,234 255,255,236 231,226,187 255,255,222 237,230,201 149,99,66 162,93,60 97,66,47 89,58,37 96,65,42 110,73,49 160,103,59 102,79,64 101,83,64 255,255,199 238,222,178 255,251,199 143,123,103 255,249,191 255,255,198 255,255,198 255,255,198 195,181,138 255,255,198 255,255,198 255,255,198 210,189,137 250,229,175 252,239,187 255,255,208 255,255,194 96,84,72 88,77,60 98,87,70 94,85,70 86,76,64 83,73,61 80,70,58 88,75,68 255,253,186 247,212,158 255,251,198 140,118,80 255,238,183 255,254,186 255,253,188 255,253,188 255,237,188 255,254,184 255,254,186 255,254,186
73,63,53 75,63,53 73,62,55 99,89,90 106,99,99 93,82,77 74,64,63 72,63,57 80,69,66 94,82,84 106,90,77 109,90,74 103,85,66 105,89,72 105,91,77 99,88,73 103,94,88 98,91,89 101,90,85 177,154,123 243,217,165 250,231,178 255,255,190 255,249,189 204,174,132 186,158,120 203,180,138 170,142,102 147,129,110 80,70,58 82,72,60 74,64,52 91,80,65 94,83,68 105,86,70 236,215,161 226,210,154 211,192,135 255,234,188 222,198,161 255,255,198 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 231,225,189 221,219,186 253,251,231 246,192,144 180,115,78 106,72,52 106,70,48 89,63,42 104,70,50 165,108,64 75,66,51 130,111,84 213,193,143 255,244,186 234,218,162 165,140,121 255,253,190 255,255,194 255,255,196 255,255,198 188,177,133 255,255,198 255,255,198 255,255,198 218,194,139 242,220,171 255,255,202 255,255,198 255,254,191 99,86,65 92,78,62 104,90,74 100,86,68 89,78,63 85,74,59 83,72,57 83,70,63 193,152,95 236,202,141 197,166,115 185,155,111 255,234,174 255,251,178 255,251,182 255,250,182 255,240,189 255,253,184 255,254,184 255,254,184
