58,49,43 59,50,44 59,50,44 58,49,43 58,49,43 58,50,39 68,58,46 147,135,123 129,113,111 114,100,102 93,83,87 84,74,75 81,69,69 76,64,66 77,64,61 72,60,60 72,62,61 72,62,61 72,63,59 71,61,60 73,64,60 71,62,58 83,67,54 106,79,61 137,83,63 164,100,74 255,157,84 195,140,95 211,156,111 241,171,111 255,208,129 255,241,179 255,236,175 255,228,172 183,183,167 196,190,181 116,104,104 52,43,39 57,47,48 66,57,49 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 98,96,92 186,188,183 235,237,232 239,244,240 207,219,215 163,176,177 163,164,154 236,245,245 241,250,252 243,251,255 243,252,254 242,253,252 170,176,177 246,255,253 246,255,255 246,255,255 242,251,251 108,109,114 200,226,245 242,251,253 175,131,78 127,42,18 120,32,14 117,35,15 127,79,21 107,95,85 109,98,79 114,99,79 139,114,86 149,118,81 87,68,45 58,58,66 182,214,242 172,190,216 215,248,255 193,211,239 200,230,250 93,96,105 207,227,255 218,249,255 220,249,255 224,249,255 221,249,255 199,218,237 218,248,255 220,254,255 221,250,255 218,250,255 225,245,255 122,117,119 183,216,239 197,224,252 218,245,255 216,244,255 195,213,239 141,152,163 91,75,62 80,66,52 92,78,64 87,75,63 82,72,60 76,66,54 71,61,49 72,62,52 58,53,50 89,104,122 106,134,157 153,178,204 124,144,170 92,116,136 55,62,76 73,90,110 176,201,225 197,220,243 210,230,254 212,232,255 213,233,255 119,132,149 219,242,255 222,245,255 219,248,255 218,247,255
59,50,44 58,49,43 60,51,45 59,50,44 59,50,44 61,53,42 67,59,48 152,140,130 111,99,99 102,90,92 84,74,75 81,69,71 78,64,64 78,65,62 74,62,62 75,63,65 73,62,59 72,61,58 72,63,59 73,64,60 73,64,58 76,65,62 80,68,58 97,74,61 124,76,58 146,88,64 176,87,38 177,128,90 192,150,108 248,180,121 255,205,140 255,244,180 255,232,168 243,215,157 220,207,186 240,242,237 168,162,155 66,60,55 52,45,45 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,79,68 79,79,74 89,87,85 103,101,99 99,97,93 95,89,84 86,79,77 176,170,163 243,250,248 240,246,247 238,245,240 227,234,227 224,232,220 157,158,146 196,197,178 193,193,179 184,182,164 189,188,177 94,94,94 208,216,206 255,248,175 138,99,67 123,37,16 116,29,13 126,47,26 125,79,20 112,100,88 111,100,83 112,101,82 126,105,80 148,119,84 140,113,81 58,56,57 173,197,226 164,182,208 211,240,255 193,215,245 191,222,253 84,92,101 207,227,253 216,244,255 217,242,255 217,240,255 227,246,255 190,205,223 219,236,255 211,234,255 212,235,255 205,225,251 194,204,224 108,108,108 166,182,207 167,187,215 199,216,236 191,204,223 151,170,191 118,126,131 82,73,58 76,65,50 87,76,61 90,75,64 83,73,61 78,68,56 73,63,51 72,64,53 55,53,51 50,57,69 63,78,96 115,132,152 135,152,172 150,169,190 94,104,120 88,106,123 201,234,255 213,243,255 215,243,255 220,245,255 221,244,255 121,131,149 231,245,255 232,244,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 60,51,45 65,57,46 73,63,53 142,126,120 108,98,97 100,88,90 85,71,73 83,69,71 76,62,62 75,62,59 76,62,62 80,66,68 75,64,61 73,62,59 73,64,60 73,64,60 78,67,64 81,69,69 78,67,62 95,74,63 112,75,60 129,86,69 160,80,46 176,127,91 209,164,120 244,175,121 255,204,143 255,244,187 255,227,168 243,213,155 235,219,188 240,238,220 156,152,144 68,62,57 52,45,45 70,62,51 72,64,53 73,65,52 75,65,53 85,75,63 86,76,64 91,83,72 103,104,96 185,197,193 236,248,244 236,246,243 191,197,198 153,161,166 177,172,171 241,252,251 250,255,255 248,255,250 250,255,250 248,255,246 185,186,174 255,255,236 255,255,241 255,255,237 252,252,238 105,105,102 215,207,153 255,219,142 132,98,57 121,35,16 121,33,15 108,32,8 136,88,30 114,102,90 113,102,85 113,102,85 124,107,83 141,117,84 148,117,80 85,76,61 76,84,89 81,86,94 86,100,112 84,92,99 68,81,98 67,72,80 207,220,248 228,246,255 230,247,255 233,250,255 232,244,255 211,217,236 228,243,255 226,247,255 223,247,255 223,248,255 218,244,255 118,109,105 114,108,113 119,117,118 133,132,125 144,142,138 119,123,125 97,95,96 82,73,58 81,70,55 92,81,66 94,79,68 85,75,63 79,69,57 74,64,52 78,70,59 56,54,52 102,115,132 120,149,176 196,235,255 201,228,255 183,211,243 109,123,144 89,107,124 202,236,255 217,240,255 215,243,255 215,243,255 218,243,255 133,143,163 231,245,255 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 59,50,44 65,56,48 76,65,58 144,131,124 113,99,101 98,84,86 90,73,74 83,70,67 75,64,61 74,62,62 77,63,63 80,66,68 76,65,62 75,64,61 74,63,60 78,65,62 81,70,67 78,69,65 78,67,62 86,69,61 116,79,66 133,87,71 153,76,43 195,139,101 192,148,106 247,181,131 255,213,158 255,237,185 255,220,166 233,193,141 255,227,179 236,212,186 136,127,123 66,60,53 55,49,44 65,60,48 71,66,54 72,62,52 75,68,52 85,75,63 88,78,66 93,83,73 113,110,97 208,216,206 249,253,255 248,254,255 208,219,218 168,179,190 179,179,176 243,252,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,243 251,255,240 249,255,246 123,123,123 255,255,179 235,189,119 126,87,46 134,52,30 121,32,17 117,35,13 134,81,24 109,100,85 118,104,88 115,101,83 117,103,78 134,111,80 148,120,82 121,99,81 176,185,208 167,175,180 217,233,255 206,222,247 181,204,227 82,90,99 215,231,255 234,251,255 239,255,255 235,255,255 233,250,255 210,220,238 231,245,255 234,252,255 233,253,255 232,252,255 223,243,255 118,118,118 191,211,227 205,226,245 227,245,255 232,247,255 194,206,228 146,154,163 91,80,63 86,72,54 99,85,71 96,82,68 87,78,61 82,70,58 77,65,53 78,69,54 57,52,49 107,115,131 126,149,174 209,234,255 209,232,255 191,214,239 118,128,146 95,110,126 214,239,255 219,242,255 219,242,255 221,244,255 225,243,255 127,140,159 222,241,255 225,244,255 225,244,255 226,244,255
59,53,46 59,53,46 61,52,46 61,52,46 60,51,45 64,55,47 77,68,60 139,126,119 114,101,98 98,84,86 86,69,70 82,69,66 71,58,53 76,63,60 78,65,60 81,67,69 80,66,66 78,64,64 73,62,59 76,65,62 80,67,64 78,69,65 76,65,58 98,72,60 123,77,59 141,89,68 168,83,46 208,143,106 224,175,126 246,179,134 255,224,166 255,237,182 250,217,165 201,170,119 255,241,192 250,226,189 189,181,159 68,62,57 54,48,41 68,60,47 73,65,52 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 115,112,97 209,210,191 235,231,212 233,234,211 205,208,198 178,184,185 181,180,173 248,253,249 251,255,251 250,255,252 250,255,252 250,255,252 181,187,176 251,255,250 252,255,251 249,254,248 247,254,247 134,134,120 255,239,158 214,175,118 124,87,43 120,37,15 124,35,20 124,42,20 137,82,26 111,102,85 119,103,88 117,101,84 119,105,80 128,107,80 147,118,85 138,114,77 196,202,205 183,195,201 238,253,255 234,244,255 209,227,242 99,104,110 224,236,255 245,251,255 238,255,255 240,255,255 237,255,255 209,224,229 234,248,255 240,255,255 240,255,255 237,255,255 232,246,255 120,122,117 202,220,235 221,239,254 239,253,255 233,249,255 208,221,236 155,160,168 96,82,64 89,75,57 99,85,71 96,82,68 86,77,60 81,69,57 71,59,47 74,65,50 57,52,49 108,115,129 128,147,168 168,189,210 170,187,209 175,192,214 122,128,145 97,111,123 221,237,255 226,242,255 226,243,255 226,243,255 226,243,255 128,141,158 229,243,255 230,244,255 230,245,255 230,245,255
63,59,53 63,59,53 64,58,53 66,57,53 65,56,52 67,58,52 84,78,71 137,126,119 123,110,105 97,85,85 84,70,70 80,67,64 77,64,61 75,62,59 81,67,67 79,67,67 79,67,67 80,66,66 76,63,60 77,64,61 81,67,67 76,65,58 88,63,44 124,83,56 138,83,52 149,90,62 171,88,50 234,164,113 242,194,140 236,173,122 255,227,175 255,241,184 246,210,159 181,149,105 228,208,162 227,204,162 151,140,125 69,63,58 59,50,46 68,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 108,101,83 255,248,207 255,251,212 255,251,216 255,249,216 186,180,155 188,181,163 255,253,234 255,255,235 255,255,236 255,255,240 255,255,240 181,185,170 255,255,244 253,255,248 249,254,248 250,252,249 158,148,124 255,208,132 204,167,114 120,83,39 112,34,8 121,33,13 115,33,8 137,83,24 112,103,84 115,101,83 115,101,83 116,101,79 126,105,80 139,111,84 147,118,83 112,107,93 191,191,175 232,239,237 218,227,227 223,231,236 97,100,107 230,238,245 248,253,255 246,255,255 248,254,255 250,255,252 220,230,227 248,254,255 247,255,255 247,255,255 247,255,255 242,250,255 121,115,122 210,220,228 206,216,220 186,194,199 192,200,205 192,200,207 161,166,165 92,82,60 87,71,58 95,84,69 91,80,63 81,72,57 80,68,56 74,62,50 75,66,51 58,53,50 89,96,110 217,232,250 222,237,255 228,243,255 221,236,250 90,95,105 99,108,119 225,240,254 230,245,255 230,245,255 230,245,255 229,243,255 130,140,148 233,245,253 232,246,255 234,245,255 235,246,255
67,58,52 67,58,52 67,58,52 68,59,53 68,59,53 68,59,51 101,95,90 136,127,121 151,137,123 99,87,75 81,68,65 75,62,59 76,59,60 74,60,62 80,68,70 82,70,70 78,64,64 80,67,64 80,67,64 76,63,60 78,65,60 94,68,54 147,89,65 143,90,63 152,93,63 155,91,63 207,102,58 248,165,116 254,183,130 240,187,144 255,231,187 255,240,188 251,215,168 160,128,94 223,201,165 226,199,156 152,137,115 73,64,58 57,51,46 75,63,51 76,64,52 76,64,52 82,67,56 92,78,62 94,80,64 95,84,67 130,121,104 255,254,234 212,210,192 221,218,203 255,250,225 171,158,137 190,186,167 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 200,193,175 255,254,236 255,255,238 255,253,238 253,248,236 171,155,111 238,192,126 203,165,115 115,71,31 145,64,39 123,32,15 115,33,8 129,73,6 119,102,76 122,103,80 118,100,79 121,103,82 126,105,80 140,112,83 150,118,84 167,146,121 255,255,244 255,255,244 255,255,245 215,216,206 101,102,92 245,246,238 255,255,248 253,255,240 254,254,240 255,255,244 235,236,224 255,255,245 253,255,246 251,255,242 253,255,248 251,255,250 128,117,114 169,174,168 246,251,245 251,255,250 240,247,242 240,247,245 141,136,124 83,79,58 83,67,54 94,83,68 88,77,60 82,73,58 78,66,54 77,65,53 79,70,55 61,56,53 130,135,143 215,227,235 169,181,187 166,178,182 230,241,242 99,101,101 103,107,109 231,244,245 235,247,251 236,248,252 236,248,252 238,247,249 139,145,146 239,248,250 242,251,253 241,250,252 241,250,252
65,57,46 67,59,48 66,58,47 67,58,50 67,58,50 67,59,48 115,110,109 134,124,123 144,132,122 139,125,109 92,86,91 90,83,81 72,65,63 72,60,62 87,73,75 87,73,73 81,68,65 80,67,64 80,64,60 78,62,56 83,71,61 110,79,67 137,88,68 149,86,55 173,99,61 180,107,66 188,92,52 255,173,117 254,199,145 236,209,166 255,225,186 255,240,191 239,200,157 152,131,104 201,187,173 255,245,204 197,185,173 74,70,64 53,52,45 71,61,51 72,62,52 74,66,53 78,66,54 94,80,66 96,82,68 97,86,69 128,119,102 255,252,232 235,236,215 219,215,198 255,254,230 169,158,139 190,181,162 255,254,230 255,255,229 255,255,228 255,253,226 255,253,226 213,195,174 255,252,226 255,254,228 255,251,228 255,249,226 188,163,119 227,181,122 206,169,114 146,90,43 124,34,12 122,36,15 133,52,27 122,45,12 137,69,26 143,79,33 142,86,37 136,89,37 143,102,57 152,115,75 170,131,90 250,224,185 255,255,231 231,238,220 219,219,203 255,255,241 101,100,89 249,251,236 255,255,242 255,255,240 255,255,240 255,255,240 240,237,222 255,255,242 255,255,236 255,255,236 255,255,238 255,254,240 128,118,108 209,209,193 253,253,239 230,233,225 233,239,228 255,255,248 176,169,153 83,72,55 80,66,52 94,80,66 89,78,63 87,75,63 81,70,55 78,67,52 79,70,55 63,57,52 137,138,141 208,214,217 184,190,191 184,188,190 238,243,242 103,103,103 106,108,108 240,242,242 244,249,248 246,253,251 246,253,251 244,249,245 144,146,143 248,250,245 250,253,245 249,251,246 250,252,247
65,56,48 65,56,48 65,57,46 65,56,48 64,56,45 66,57,49 125,120,119 128,121,119 136,127,119 127,118,114 94,95,100 84,82,80 75,73,71 80,73,76 86,74,79 87,73,73 82,68,68 77,64,61 79,63,59 80,64,58 85,70,59 108,79,59 142,80,51 181,107,73 177,108,72 169,100,69 183,87,49 255,195,130 255,223,169 240,216,179 255,225,186 255,242,193 227,188,145 152,131,104 161,147,133 255,239,199 141,129,117 68,62,57 55,51,45 72,62,52 78,66,56 77,65,53 78,68,56 93,79,65 93,79,65 97,86,69 112,103,84 255,255,232 255,255,224 255,254,223 255,253,228 152,137,117 196,183,162 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,255,228 255,252,228 255,253,238 147,134,100 243,192,112 174,82,27 151,66,29 124,30,12 129,34,21 120,32,14 124,36,16 127,39,19 131,41,19 160,73,50 134,44,22 134,39,21 138,48,24 156,72,28 255,236,200 255,243,216 246,246,230 226,227,208 251,249,231 96,95,84 249,251,236 255,255,242 255,255,240 255,255,240 255,255,240 244,241,226 255,255,235 255,254,232 255,254,232 255,254,230 255,251,232 129,120,105 200,191,174 255,250,233 220,213,193 245,241,224 255,255,240 156,149,131 85,69,54 80,66,50 96,82,66 91,80,63 90,79,62 84,73,58 82,71,56 81,72,57 65,59,54 119,121,116 239,242,232 243,246,236 255,255,246 201,204,194 142,142,137 109,110,102 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 152,153,143 251,252,240 255,255,244 253,254,242 253,255,240
67,58,52 66,57,51 65,57,46 65,56,48 64,55,47 68,59,51 127,122,124 126,121,118 126,120,113 109,102,102 87,88,91 81,79,77 78,73,75 82,76,81 93,81,86 88,74,74 82,68,68 80,67,64 80,64,60 85,68,60 94,78,61 136,91,70 154,95,65 155,97,64 169,100,71 169,100,71 211,116,71 255,213,143 255,236,178 240,217,175 255,225,183 255,239,190 227,188,147 152,132,102 161,147,131 255,237,194 158,139,127 73,64,60 55,51,45 71,61,51 76,66,56 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 120,109,90 199,186,163 249,231,201 249,233,202 213,199,172 192,177,157 196,183,162 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,232 255,255,232 255,254,235 142,125,97 168,81,13 232,67,16 130,37,5 154,64,40 125,37,17 122,34,16 123,35,15 162,81,52 137,47,23 140,48,20 138,45,20 146,44,22 155,49,26 168,47,6 201,185,154 255,252,226 254,242,230 255,251,231 232,230,212 91,90,79 247,247,233 255,255,240 255,255,238 255,255,238 255,255,238 247,242,228 255,255,237 255,254,230 255,254,226 255,254,228 255,255,231 132,122,110 209,202,184 239,235,214 255,255,233 255,250,232 235,236,217 144,137,119 87,73,57 84,70,52 99,85,67 95,84,65 92,81,62 87,76,59 83,72,57 81,72,57 64,58,53 119,115,107 171,171,155 204,206,191 191,188,173 215,215,201 149,144,141 112,108,98 253,250,235 255,255,240 255,255,240 255,255,240 255,251,241 156,152,142 255,252,237 255,255,242 255,255,240 255,255,238
67,58,50 66,57,49 65,57,46 65,57,46 63,58,46 69,58,51 127,119,125 121,116,115 117,112,111 102,100,98 88,85,89 81,76,78 79,74,76 85,78,81 89,82,85 84,77,80 81,69,69 74,62,62 90,68,62 143,90,78 139,90,68 126,83,68 123,78,57 145,87,63 158,96,67 179,116,85 251,164,119 255,223,147 255,228,175 245,214,165 255,223,174 255,237,185 203,175,135 152,130,96 161,147,129 253,227,188 173,150,119 75,66,62 59,50,46 71,63,52 74,66,55 71,61,51 75,65,53 87,78,63 90,81,66 94,85,70 127,111,96 249,232,208 255,254,202 255,255,205 254,240,213 206,192,167 200,186,161 255,253,211 255,253,221 255,253,220 255,254,222 255,255,224 211,202,175 255,253,226 255,254,224 255,255,224 255,255,211 156,133,93 255,127,90 255,71,15 163,37,12 129,36,15 126,35,16 128,35,14 125,37,17 134,41,20 144,45,24 149,48,23 166,70,39 151,45,22 166,50,19 210,93,44 228,221,201 199,185,160 229,212,184 206,197,168 240,238,220 103,99,93 254,247,231 255,253,234 255,253,236 255,253,234 255,254,234 249,242,226 255,254,230 255,254,228 255,253,226 255,253,226 255,255,227 128,118,106 237,235,215 240,238,216 255,242,215 255,249,219 219,215,198 182,178,159 94,80,64 89,75,57 99,85,67 99,85,69 98,84,68 84,73,58 82,71,56 83,71,59 66,57,51 128,120,107 185,172,151 255,253,230 255,254,234 229,224,210 151,145,138 114,106,95 255,248,229 255,254,235 255,254,235 255,253,234 255,252,232 156,149,133 255,252,232 255,254,236 255,253,234 255,253,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 72,61,58 125,114,121 115,108,111 106,101,100 86,84,85 82,77,79 78,71,71 78,73,75 84,77,80 87,80,83 77,72,69 92,75,65 91,74,66 94,77,67 110,79,67 142,100,76 163,111,79 198,130,85 216,149,104 153,107,77 161,115,85 228,157,104 255,224,150 255,247,190 255,233,183 255,221,172 255,222,170 188,160,120 144,122,88 159,138,123 226,197,164 168,141,107 72,65,63 61,52,48 71,63,52 75,67,56 74,64,54 75,65,53 87,78,63 88,79,64 92,83,68 122,106,91 252,236,203 255,251,204 255,254,206 249,234,196 204,189,151 204,188,157 255,253,194 255,255,209 255,255,206 255,255,206 255,255,208 212,195,156 255,255,210 255,255,208 255,255,208 255,255,204 168,148,100 255,241,201 255,84,37 171,53,30 133,34,15 132,38,17 149,69,35 127,35,21 136,39,19 149,44,23 159,52,22 161,47,18 171,69,33 183,51,21 157,80,43 226,229,194 220,207,184 255,252,220 255,250,221 245,241,222 111,101,91 255,250,225 255,252,224 255,252,224 255,253,222 255,253,224 254,240,215 255,252,228 255,253,222 255,252,222 255,253,222 255,251,220 128,117,100 237,231,208 255,250,227 255,255,227 255,254,218 239,231,209 186,179,161 98,84,68 91,77,59 98,84,66 96,82,68 97,83,69 87,76,61 80,69,54 81,70,53 65,55,54 130,121,106 188,174,149 255,248,217 255,254,230 234,225,206 147,141,132 118,103,94 255,245,222 255,252,227 255,250,219 255,244,213 243,229,202 134,119,99 202,188,163 187,172,150 185,175,153 182,171,152
59,50,46 59,50,46 58,49,45 60,51,47 61,52,48 64,57,57 121,112,123 110,105,104 101,97,89 66,65,58 66,64,62 66,65,58 72,70,66 84,77,80 89,82,82 102,86,80 93,76,66 90,74,61 94,75,63 117,92,75 163,119,91 176,120,84 223,149,95 242,166,108 165,119,89 151,112,82 219,153,105 255,206,158 255,249,191 255,234,181 255,232,180 255,227,176 183,157,116 128,109,74 107,96,77 151,126,96 134,113,72 68,59,53 61,52,46 70,62,51 75,65,55 76,64,54 79,69,59 88,81,65 88,81,65 90,81,64 103,92,75 208,195,174 255,245,205 255,246,205 211,199,160 172,160,119 170,149,124 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 180,164,122 255,255,204 255,255,204 255,255,208 255,255,204 171,154,105 255,242,195 255,237,173 120,40,0 132,50,23 138,66,45 126,73,50 129,78,54 121,64,45 116,52,24 115,48,21 128,45,25 154,50,22 200,54,15 99,62,49 248,224,198 218,206,169 255,254,210 255,252,214 249,242,222 111,99,87 255,250,217 255,253,216 255,253,214 255,253,214 255,251,220 253,234,209 255,254,212 255,254,210 255,254,210 255,254,212 255,247,210 127,114,93 234,225,206 251,240,221 255,254,223 255,255,210 234,225,198 178,169,152 92,83,66 89,78,61 99,88,71 97,86,71 97,86,71 83,73,61 78,68,56 78,71,55 61,56,55 107,99,77 152,135,109 203,184,157 192,174,153 130,119,100 76,70,61 104,84,75 255,237,206 255,254,219 255,252,215 255,253,216 255,249,211 174,153,128 255,252,218 255,250,214 255,253,215 255,250,212
66,59,57 66,59,57 66,59,57 65,58,56 70,63,61 71,66,68 118,112,119 111,104,104 95,89,80 88,79,71 72,63,59 72,63,57 77,68,64 87,80,80 89,77,79 101,84,74 93,76,66 92,75,65 96,77,65 130,99,78 178,124,88 194,129,88 240,161,99 255,190,127 166,127,95 141,109,79 189,144,98 236,202,170 255,251,188 255,240,184 255,234,178 253,224,173 176,148,110 145,123,89 153,140,119 202,177,147 188,165,125 71,62,54 61,52,46 72,64,53 78,70,59 74,64,54 78,68,58 87,80,64 88,81,65 92,83,66 91,80,63 95,87,76 123,105,86 116,100,85 109,94,83 97,81,66 210,189,162 255,255,207 255,255,209 255,253,207 255,255,213 255,255,214 217,205,175 255,255,231 255,255,229 255,255,226 254,248,202 160,145,98 203,182,128 237,221,165 255,177,104 183,123,82 142,98,68 127,92,65 123,88,63 110,81,57 115,68,45 125,78,46 105,78,60 111,102,87 188,133,88 121,90,69 200,186,157 180,164,147 249,230,205 244,225,209 211,202,183 102,90,78 200,184,151 209,192,155 224,205,166 230,211,174 227,204,173 204,185,160 231,212,173 239,223,181 248,230,188 254,236,192 254,233,190 132,115,91 153,142,123 153,142,123 178,161,135 174,153,126 142,126,113 111,100,83 90,79,62 87,76,57 98,87,68 97,86,71 94,83,68 81,71,59 75,65,53 78,69,61 57,52,51 69,55,57 96,77,65 126,104,86 138,114,88 126,109,85 90,78,66 120,100,80 255,251,200 255,251,194 255,250,198 255,250,198 255,254,196 189,162,126 255,254,196 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 68,62,57 80,73,73 116,109,112 102,95,93 93,84,78 79,70,64 72,63,57 68,59,53 78,69,65 90,78,80 110,97,90 107,88,74 95,75,66 95,76,64 95,79,64 147,107,82 199,137,97 228,153,106 253,178,108 250,205,157 224,201,161 210,187,147 242,219,177 219,192,156 255,251,186 255,249,188 255,239,183 248,222,170 174,142,108 152,127,97 163,148,126 209,182,146 238,209,174 83,78,66 64,53,50 73,64,56 77,69,56 74,64,54 76,66,56 87,80,64 88,81,65 91,84,68 121,107,91 225,214,181 255,252,205 255,253,207 213,197,164 186,170,137 204,184,152 255,255,198 255,255,206 255,255,208 255,255,214 255,255,216 213,209,174 255,254,224 255,255,230 255,255,230 255,254,226 175,165,112 243,219,168 204,178,126 217,152,90 178,134,92 147,106,77 125,96,76 115,89,68 108,86,68 103,68,43 129,82,50 111,66,43 83,77,82 105,94,79 191,156,102 144,124,104 131,113,83 166,142,116 161,142,117 143,131,105 88,81,65 255,251,205 255,255,206 255,255,206 255,255,206 255,255,200 255,241,194 255,255,208 255,255,205 255,255,209 255,255,203 255,254,202 138,120,90 188,175,141 213,196,170 233,214,177 245,222,180 219,199,169 164,150,134 89,75,57 80,69,54 95,84,69 91,79,67 92,80,68 83,71,59 80,68,56 81,71,59 62,57,54 136,119,95 205,174,137 255,252,206 255,253,211 241,218,178 161,144,120 123,105,84 255,248,198 255,251,196 255,249,196 255,249,196 255,249,193 192,160,126 255,252,198 255,251,198 255,253,198 255,253,198
78,68,58 78,68,58 79,69,59 82,72,62 81,71,61 102,95,98 118,110,116 97,90,88 77,68,62 72,63,57 72,63,57 70,61,55 86,77,73 95,81,83 99,83,77 104,85,71 96,76,67 95,76,64 99,80,64 161,120,93 221,155,107 245,167,114 255,192,125 231,203,165 226,202,165 213,190,150 242,219,179 217,193,156 255,252,186 255,251,186 255,240,184 253,224,173 174,142,108 157,132,102 158,141,117 200,176,139 243,213,167 96,86,74 65,54,47 71,62,54 77,69,56 73,65,54 78,70,59 88,79,64 88,79,64 93,84,69 130,111,95 228,211,174 255,253,199 255,251,198 244,229,189 212,195,156 210,190,158 255,255,201 255,255,206 255,255,208 255,255,218 255,255,221 212,210,177 255,255,226 255,255,232 255,255,232 255,254,226 187,177,124 255,230,181 211,174,134 179,134,101 93,64,42 116,71,48 76,51,34 83,62,49 80,62,43 87,71,54 113,78,51 120,69,34 95,76,64 82,63,49 170,132,84 240,214,173 221,201,155 255,255,204 255,255,202 255,241,202 111,100,81 255,249,200 255,255,206 255,255,206 255,255,206 255,255,200 255,243,196 255,255,208 255,255,205 255,255,209 255,255,203 255,253,200 140,122,92 250,233,198 255,251,212 255,255,210 255,255,203 254,235,200 203,191,163 89,75,59 83,72,57 96,85,70 94,82,70 92,80,68 83,71,59 78,66,54 79,69,57 61,56,53 138,121,97 202,169,132 255,250,204 255,253,211 255,231,194 173,152,129 126,105,82 255,249,196 255,252,196 255,251,196 255,251,196 255,251,193 202,173,140 255,254,204 255,255,204 255,255,198 255,255,198
69,64,52 70,62,51 69,59,49 73,61,51 70,62,51 113,106,106 114,104,108 93,84,80 74,65,59 74,64,63 72,63,57 68,62,57 86,76,75 91,84,82 96,80,78 102,86,69 92,78,62 93,77,60 100,82,61 152,118,86 243,177,127 255,181,119 255,203,139 218,196,160 218,200,158 212,194,152 243,222,181 215,194,153 255,255,192 255,254,186 255,245,189 255,228,175 175,148,112 158,133,105 208,183,153 205,181,146 219,192,149 113,102,87 65,57,44 70,62,51 79,71,60 77,68,60 81,71,59 91,80,65 94,83,68 99,85,71 124,105,80 230,215,168 255,255,205 255,255,206 239,225,180 210,192,150 213,194,159 255,255,198 255,255,204 255,255,216 255,255,222 255,255,220 215,210,180 255,255,230 255,255,234 255,255,234 255,253,224 187,178,122 255,242,199 184,153,116 167,110,70 99,57,35 114,68,40 98,62,42 96,65,46 107,73,53 92,56,36 106,60,34 129,74,43 100,64,42 91,60,39 165,128,84 247,221,180 189,169,123 244,227,178 238,221,174 255,240,195 116,108,84 255,252,197 255,255,206 255,255,204 255,255,204 255,255,206 255,251,203 255,255,205 255,255,204 255,255,202 255,255,202 255,254,196 146,126,96 252,235,198 255,243,201 255,242,195 254,239,190 239,223,181 204,187,161 91,75,58 82,71,56 98,84,70 92,83,68 90,79,64 84,69,58 77,62,51 75,68,52 58,56,54 124,104,74 234,201,149 255,249,187 255,251,197 239,208,169 158,138,118 126,102,80 255,252,196 255,252,196 255,252,196 255,252,196 255,250,194 192,165,129 255,252,196 255,252,196 255,252,196 255,252,196
71,61,51 71,63,52 72,62,52 73,58,49 70,62,51 127,120,123 107,97,98 88,79,75 73,64,58 72,62,61 74,65,61 71,65,60 88,78,79 91,81,82 107,87,78 104,85,69 100,82,63 100,82,63 108,90,71 137,107,81 214,159,116 255,196,133 255,209,149 213,196,168 222,200,162 220,199,158 244,223,182 209,188,147 255,254,192 255,254,186 255,250,194 255,232,176 178,152,113 163,139,102 202,178,143 162,138,103 194,168,127 143,123,103 67,59,46 72,64,53 78,70,59 73,64,56 80,70,58 91,80,65 95,84,69 99,88,71 139,122,85 255,253,199 238,221,182 236,222,177 255,255,203 166,149,100 214,195,160 255,255,200 255,255,210 255,254,222 255,255,228 255,255,226 212,207,177 255,255,230 255,255,234 255,255,234 255,253,224 184,175,119 234,223,177 255,255,217 240,141,75 191,124,81 112,67,46 107,62,39 108,71,47 118,77,59 114,72,48 131,84,50 130,79,44 90,50,27 102,67,40 182,144,98 211,189,151 255,251,202 255,245,201 255,253,206 255,244,195 110,100,76 255,251,194 255,255,206 255,255,206 255,255,206 255,255,204 255,255,209 255,255,202 255,255,200 255,255,200 255,255,200 255,255,197 146,125,98 199,182,135 255,255,205 255,253,199 255,253,202 255,255,196 160,143,117 92,76,59 84,73,58 100,86,72 94,85,70 95,84,69 87,72,61 83,68,57 82,75,59 61,59,57 141,117,82 255,248,197 232,205,162 244,212,170 255,248,192 133,114,87 125,104,81 255,253,194 255,253,194 255,254,194 255,255,192 255,253,192 199,172,129 255,255,192 255,255,190 255,255,192 255,254,192
