39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 125,138,166 130,143,169 108,111,91 73,68,36 70,65,37 60,52,28 46,47,26 38,39,20 33,34,15 33,30,15 33,30,15 35,32,17 77,62,13 81,76,25 87,57,42 156,105,77 119,108,64 117,138,184 112,127,170 103,119,155 69,82,101 65,65,73 71,70,87 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 65,56,50 65,56,50 77,62,53 80,68,56 87,78,72 74,64,54 75,64,57 177,200,223 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 168,177,179 175,188,207 219,233,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 45,44,47 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 124,137,165 131,143,178 78,79,42 70,68,35 66,58,34 56,50,27 47,45,25 37,38,19 35,36,17 34,34,18 35,36,17 32,32,18 35,30,2 40,33,13 57,43,27 91,71,39 143,118,41 117,136,185 105,125,167 108,119,159 69,82,101 65,65,73 73,72,89 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 65,56,50 75,63,53 78,66,54 86,77,71 74,64,54 78,66,56 150,171,192 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,250,255 192,209,229 223,246,255 221,244,255 171,180,182 195,208,227 204,218,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 78,76,98 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 127,139,172 98,99,91 75,74,38 68,63,33 59,51,27 51,47,26 42,40,18 38,39,20 37,38,19 34,35,16 39,37,19 34,32,14 41,31,19 67,48,13 73,61,24 87,75,38 167,130,34 123,138,183 105,123,161 103,122,153 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 65,54,49 66,57,51 67,58,52 80,65,54 85,71,57 89,78,71 76,66,56 81,70,55 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 175,180,179 188,210,224 216,234,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,62,82 64,73,96 73,85,109 92,102,120 80,78,45 72,68,33 63,58,28 57,51,26 47,43,22 41,39,19 39,40,21 38,39,18 37,38,15 41,39,21 39,37,19 45,38,22 88,68,22 101,81,35 108,82,28 193,147,47 122,133,173 106,122,160 103,120,151 78,81,99 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 67,56,53 69,56,53 73,62,55 110,88,82 146,118,89 152,124,95 131,107,81 139,118,95 136,121,101 197,212,226 183,202,221 149,158,171 213,243,255 217,242,255 201,221,237 220,241,255 223,239,255 92,100,116 157,167,183 125,135,151 54,45,39 69,57,47 73,57,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 42,40,41 46,44,45 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 69,66,83 64,62,82 72,79,102 65,71,92 72,78,51 81,78,36 71,66,36 64,59,29 54,51,27 45,41,20 38,39,16 39,40,21 38,39,18 45,38,18 43,40,16 44,41,17 46,38,16 51,39,13 71,51,19 94,74,24 212,157,34 95,85,84 79,77,99 78,83,93 77,80,87 69,67,75 71,69,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,53 73,62,57 140,112,85 255,233,191 215,169,130 183,141,103 186,141,108 180,116,72 221,146,97 224,184,150 189,198,211 145,153,162 223,244,255 224,242,255 210,223,224 231,248,254 225,241,252 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 75,59,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 68,66,76 69,67,79 64,62,82 71,73,98 96,99,121 79,81,39 80,76,41 70,65,33 64,57,30 53,47,24 42,40,18 38,39,16 39,40,17 42,40,18 47,43,22 50,42,20 47,41,16 54,41,18 55,42,19 59,42,18 76,59,24 158,116,26 185,152,59 105,104,109 97,97,97 86,85,100 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 68,62,55 85,75,63 170,136,104 86,50,30 72,34,17 66,32,12 83,42,22 120,56,30 198,91,30 255,189,114 255,242,224 158,163,173 220,245,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,166,163 55,43,43 70,58,48 73,58,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 67,65,66 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 67,62,78 66,61,77 68,64,75 62,59,74 97,97,92 88,88,54 85,81,44 77,73,38 71,67,32 64,59,29 53,46,26 42,38,19 38,39,18 39,40,19 40,41,18 49,42,22 54,44,22 54,45,18 56,44,18 55,43,17 56,42,17 64,47,21 106,77,24 220,175,82 232,208,146 114,119,129 87,88,107 68,65,71 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 73,63,53 93,84,69 103,65,44 57,30,12 58,33,14 66,32,10 89,53,31 66,30,12 183,93,49 255,160,88 255,253,197 187,175,165 220,241,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 70,58,46 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 233,250,255 195,212,232 226,250,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 68,56,46 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,58,63 67,65,77 78,75,90 83,80,95 73,71,81 60,58,70 62,58,69 51,43,51 46,34,46 43,38,37 58,52,47 76,74,45 74,69,37 67,63,28 64,59,29 57,49,25 45,41,20 37,38,19 37,38,17 39,37,17 46,40,17 53,43,21 55,45,21 57,45,19 57,45,17 57,43,16 57,45,17 90,66,15 205,163,80 139,128,123 105,121,132 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 75,66,60 89,79,69 89,51,32 59,35,13 124,80,52 160,102,65 146,95,58 117,75,51 125,56,23 210,103,46 238,143,82 255,229,194 241,253,255 234,247,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 242,254,255 206,221,228 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 71,69,79 70,64,69 83,75,81 71,63,71 69,63,70 40,34,39 64,53,60 40,33,36 45,44,37 66,62,45 65,60,32 59,51,27 52,46,23 38,39,20 38,39,18 40,38,20 42,40,22 50,40,18 55,46,19 55,46,17 57,45,17 57,45,17 60,46,17 92,70,21 199,153,67 115,122,159 107,115,143 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 81,73,62 84,70,56 86,44,22 66,39,21 134,80,44 162,102,61 117,71,45 129,88,59 108,60,31 165,84,48 255,125,64 255,255,201 255,255,247 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 245,255,255 207,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 74,70,79 76,72,81 70,66,75 58,50,56 49,41,47 59,51,59 45,37,45 68,60,66 61,53,59 49,42,45 42,35,35 34,29,31 31,25,20 60,51,34 48,44,23 38,41,21 37,40,20 37,38,19 39,40,21 49,39,17 54,45,18 57,48,19 61,49,21 59,47,17 66,53,19 130,106,42 199,156,53 216,199,173 119,125,142 90,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 79,80,72 76,77,69 72,71,62 74,66,55 76,65,48 132,76,54 64,38,17 111,77,57 169,112,70 110,70,45 124,84,59 121,73,44 148,75,45 241,119,56 255,255,205 252,241,226 253,244,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 248,255,255 209,218,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 51,44,42 52,45,45 67,64,70 73,70,76 77,71,76 94,87,90 67,57,61 93,83,87 46,35,42 61,50,57 52,41,48 71,63,69 61,53,59 56,49,52 43,38,40 40,35,37 35,28,31 35,25,24 29,23,18 49,44,32 56,46,22 67,51,18 65,52,18 50,40,16 53,43,19 57,48,19 59,50,21 62,51,18 78,63,23 190,148,58 227,182,49 183,166,129 121,120,137 92,86,91 65,62,66 65,62,66 73,66,64 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,54 73,65,54 155,107,82 93,41,20 170,102,59 160,96,52 133,82,45 136,80,44 206,131,82 127,66,32 250,158,94 255,255,214 255,251,226 255,254,234 237,228,209 255,253,234 255,251,235 106,100,91 130,125,113 130,124,115 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 190,184,179 225,219,210 193,192,185 130,124,117 220,216,208 223,222,213 222,223,215 178,174,168 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 76,69,72 77,69,75 79,71,77 82,78,87 58,52,57 67,57,61 88,78,79 95,84,91 43,33,37 69,61,67 64,56,62 48,40,46 59,51,57 58,50,56 61,54,57 50,45,47 36,29,32 35,28,28 45,38,36 49,40,36 61,50,33 102,81,29 116,90,36 102,85,34 64,50,7 57,48,19 59,50,19 64,53,20 74,57,18 189,159,72 222,182,49 124,137,154 127,120,130 91,85,92 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 81,71,61 82,77,74 79,78,69 78,74,66 75,71,63 73,64,60 67,58,52 68,59,51 124,103,88 161,90,64 177,105,59 156,96,55 146,92,56 144,86,49 255,169,100 224,120,73 255,255,209 255,255,208 255,253,220 255,252,240 236,227,208 255,253,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 185,177,166 233,217,204 188,188,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
50,44,39 52,46,41 52,46,41 55,49,44 55,49,42 58,52,47 78,70,76 86,76,80 74,64,68 38,31,31 40,33,33 56,49,49 51,44,47 54,43,52 52,41,50 51,40,47 29,22,25 34,27,27 33,28,25 27,20,20 28,21,21 26,21,20 29,22,20 33,26,24 36,27,23 133,114,77 151,122,46 115,88,13 62,49,17 60,52,18 65,54,21 65,51,22 182,153,48 199,164,67 123,127,160 128,119,143 76,76,76 72,67,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 70,66,60 71,65,58 71,65,56 119,102,92 163,139,104 184,134,90 152,91,46 143,88,45 176,110,60 246,156,89 255,247,199 255,255,211 255,255,210 255,255,214 255,253,214 255,235,202 255,250,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 207,205,187 255,250,231 241,238,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,254,244 255,253,240 255,254,215 254,235,212 255,254,228 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 56,50,43 59,49,53 80,68,70 49,39,40 65,55,59 53,43,47 45,38,41 55,48,51 54,47,47 47,40,40 44,37,37 36,26,25 40,33,33 41,36,35 50,45,47 57,50,53 57,52,54 58,53,52 59,57,58 43,38,40 31,24,24 30,23,21 80,58,9 168,138,42 76,61,10 60,48,11 63,52,17 63,52,19 158,131,27 199,166,46 179,149,66 131,112,114 100,95,97 72,64,70 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 74,64,52 75,65,53 116,102,88 174,145,112 191,154,114 188,130,79 134,79,38 149,87,49 255,182,103 255,234,165 255,255,206 255,255,210 255,255,213 255,254,214 255,244,207 255,251,206 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,120 255,252,216 255,253,222 255,251,228 199,186,154 88,77,60 75,66,49 73,63,41 67,58,41 231,223,199 255,248,221 193,178,140 78,64,48 71,59,47 81,69,57 81,69,57 76,67,52 74,63,58 237,228,199
