40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 58,57,74 66,65,82 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 117,130,156 130,143,173 132,144,177 132,143,181 111,123,147 78,78,73 75,74,49 71,69,36 68,63,35 63,58,28 58,52,27 58,52,27 57,50,23 80,69,25 122,106,52 194,177,151 203,190,169 186,177,160 114,110,100 87,81,72 66,67,97 109,124,158 122,142,184 121,139,179 111,126,158 96,112,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,64 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 194,227,255 187,224,255 173,205,243 85,100,118 173,208,238 160,190,230 72,73,78 58,49,45 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 173,191,215 132,141,152 184,203,224 209,234,255 204,229,255 185,205,233 214,232,255 214,232,255 201,218,240 179,197,221 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 66,65,82 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 109,122,148 125,138,164 133,146,174 133,143,179 81,83,68 82,80,49 69,67,36 65,63,34 58,52,29 54,51,27 45,41,20 41,39,19 32,32,16 36,28,15 84,67,28 115,99,25 168,151,112 187,174,169 87,67,60 116,102,75 66,68,93 110,123,151 121,139,175 123,138,181 108,126,166 99,113,134 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 58,59,62 57,57,57 61,52,46 61,52,46 64,55,49 65,56,50 65,57,46 66,56,46 77,66,51 75,65,53 85,76,72 75,63,53 75,63,53 76,64,54 169,182,199 194,222,247 97,113,124 171,202,237 193,226,255 192,227,255 195,226,255 171,197,230 191,229,255 193,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 194,210,235 166,175,198 201,225,254 211,235,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 71,59,49 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 81,79,103 81,79,101 64,62,82 65,64,81 57,56,73 65,64,81 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 118,131,157 126,137,164 137,148,177 93,100,112 73,72,36 72,66,41 63,57,32 59,53,28 56,49,29 45,41,20 33,34,15 31,32,13 27,29,14 27,26,15 43,33,9 87,70,5 114,98,13 142,130,93 99,65,47 146,101,66 66,69,87 98,109,140 100,116,152 103,119,148 93,103,137 80,94,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 72,65,65 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 60,59,62 59,57,58 65,56,50 64,55,49 64,55,49 64,55,51 64,55,49 66,56,46 76,65,50 73,63,51 86,77,73 75,63,53 73,61,51 79,64,55 170,183,200 150,175,201 103,119,130 171,202,237 194,227,255 194,229,255 198,229,255 171,197,230 191,229,255 194,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 210,235,255 181,202,223 203,236,255 204,237,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 40,40,40 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,97 81,77,99 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 58,60,76 62,74,96 93,103,123 109,122,148 114,130,157 133,146,172 112,116,118 79,79,45 72,67,37 68,63,35 60,54,31 53,52,27 45,46,25 39,36,21 33,33,17 31,31,15 32,29,14 33,33,17 34,30,11 65,47,3 105,87,14 65,51,22 105,63,41 169,115,97 94,69,41 108,108,92 118,136,190 124,141,184 118,133,165 95,111,136 69,82,101 62,64,78 74,73,90 73,71,91 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 63,57,64 61,56,58 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 67,56,49 79,65,51 79,70,55 88,77,72 74,63,56 74,62,52 78,65,58 181,200,219 158,185,215 110,123,140 169,201,239 195,230,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 208,238,255 177,200,223 212,239,255 216,243,255 219,240,255 168,177,179 120,126,127 217,231,252 204,218,239 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
39,39,39 39,39,39 40,40,40 41,40,43 45,44,47 47,44,48 51,47,56 78,74,94 76,72,92 81,77,97 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 61,63,79 60,72,94 93,103,123 109,122,148 114,130,157 127,143,168 79,81,53 78,77,39 72,67,35 67,61,36 61,53,31 52,48,27 41,42,21 37,37,21 33,34,15 33,33,17 34,31,16 36,34,16 37,37,21 43,34,15 81,63,19 46,37,20 65,43,37 114,82,66 68,43,15 142,114,46 119,140,186 121,143,186 109,129,171 96,114,140 69,82,101 62,65,76 76,74,94 77,76,93 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 64,58,65 61,56,55 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 79,65,51 78,69,52 85,76,70 75,64,57 73,63,53 75,64,57 176,199,222 157,186,215 109,122,139 168,196,230 196,227,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 216,245,255 187,204,224 219,242,255 222,245,255 220,241,255 169,178,180 127,133,134 190,204,225 221,235,255 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 76,72,92 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 62,64,80 59,71,93 102,108,125 117,128,155 117,133,162 129,133,135 79,78,40 71,70,32 66,61,29 65,57,33 56,50,27 51,47,26 40,41,22 38,38,22 37,38,19 35,35,19 35,35,19 35,35,19 32,32,16 32,32,16 59,52,36 55,47,25 47,37,25 42,35,17 72,48,13 186,152,64 118,139,178 120,137,180 114,130,168 104,113,138 74,80,97 64,63,80 78,75,92 79,76,91 72,65,75 71,64,67 70,60,59 71,62,58 71,62,58 71,62,56 74,72,80 72,70,78 66,63,69 66,64,65 61,58,62 62,55,55 64,55,49 65,56,50 64,55,49 65,56,50 65,56,52 67,58,52 80,65,56 78,69,54 87,78,72 74,65,57 74,64,54 75,65,55 123,132,145 115,130,146 82,87,93 142,171,200 159,186,214 157,185,210 167,190,213 151,166,184 187,210,233 195,218,241 183,208,234 96,108,132 165,201,228 178,209,252 73,74,77 57,50,48 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 228,243,255 195,211,220 228,246,255 229,247,255 229,241,255 174,177,184 128,133,143 196,218,234 224,242,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 44,42,43 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 78,76,98 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 71,68,83 63,65,81 59,71,93 98,108,128 112,125,155 125,136,163 84,79,49 75,74,38 72,67,35 66,61,31 59,51,27 51,47,26 46,44,24 39,40,19 38,39,20 37,38,19 35,36,17 35,36,17 39,37,19 34,32,14 34,29,17 57,41,28 100,82,0 73,61,24 43,33,21 106,87,32 194,157,61 123,138,183 121,139,179 112,128,164 101,115,136 76,81,91 64,63,80 80,77,94 72,69,84 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 75,74,79 71,70,75 63,60,64 68,66,67 62,60,58 63,56,54 65,56,50 64,55,49 64,55,49 65,56,50 67,58,52 74,62,52 84,70,56 83,71,59 89,78,71 77,68,60 76,66,56 80,69,54 157,176,197 121,150,177 75,84,95 165,203,236 200,233,255 202,235,255 202,236,255 175,200,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,45 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 232,245,255 175,180,179 123,129,130 192,214,230 226,244,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 73,69,89 74,70,90 75,71,91 80,76,96 78,76,96 64,63,80 66,63,78 68,65,80 67,64,81 68,65,82 66,65,82 62,64,80 59,68,91 81,93,117 98,109,136 113,111,107 81,76,35 72,68,33 67,62,30 59,54,24 56,50,25 48,44,23 43,41,19 38,39,18 38,39,20 38,39,18 37,38,15 37,38,17 39,37,19 39,37,19 40,38,20 53,42,23 134,106,36 100,80,34 78,57,14 146,110,48 189,143,43 122,133,173 122,140,180 117,134,167 99,113,136 76,79,97 61,63,77 73,71,83 72,70,80 77,69,75 79,70,64 75,66,62 75,69,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 67,56,53 66,55,52 68,57,52 75,64,57 96,74,68 110,84,59 120,90,62 124,96,67 114,90,64 113,89,65 102,83,67 98,83,63 190,205,219 175,196,217 108,120,126 179,209,231 211,241,255 214,242,255 213,238,255 186,206,222 217,238,255 219,239,255 210,224,245 78,85,97 118,128,144 122,132,148 60,59,62 61,52,46 69,57,47 71,58,51 73,58,49 76,61,52 77,62,53 80,65,54 82,87,93 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,239 166,179,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,139,141 154,160,163 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,79,86 84,89,99
45,43,39 45,43,39 52,50,51 42,40,41 44,42,43 47,45,46 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,90 63,62,77 66,63,78 66,63,78 67,64,81 67,64,81 69,68,85 63,65,81 59,66,89 64,72,92 64,68,83 82,83,46 79,75,40 72,67,35 67,62,30 59,54,26 54,51,27 45,41,20 39,40,17 39,40,21 39,40,19 39,40,19 40,38,18 41,39,17 41,39,17 40,38,16 44,37,17 48,38,16 66,51,15 79,56,14 87,65,20 148,113,46 232,175,48 122,117,135 116,120,149 108,117,140 103,103,113 77,81,94 65,63,73 76,74,86 72,70,78 76,68,74 79,70,64 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 72,67,69 65,63,59 64,58,53 66,56,55 67,58,54 77,64,57 120,98,80 255,220,176 255,212,167 223,179,137 232,190,150 198,160,123 159,118,87 212,157,101 187,143,103 222,206,191 183,191,200 120,126,129 190,210,222 223,245,255 226,244,255 226,241,255 194,206,214 231,246,253 230,244,255 219,231,239 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 128,133,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,183,198 197,207,223 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,148,172 153,180,208
46,44,40 46,44,40 52,50,51 42,40,41 46,44,45 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 73,72,89 63,63,75 66,63,78 66,63,78 68,65,82 72,69,86 65,64,81 71,73,89 61,68,91 73,79,100 93,96,107 81,83,39 78,74,37 71,66,36 66,61,29 59,54,26 52,49,25 44,40,19 38,39,18 38,39,20 40,38,18 39,40,19 41,39,19 45,38,18 43,40,16 44,41,17 47,39,17 49,39,15 52,38,11 68,48,16 71,52,13 121,92,29 212,157,34 87,77,76 83,76,90 70,73,91 76,68,85 74,77,84 66,65,70 78,76,88 72,70,78 76,68,74 79,70,64 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 70,65,67 65,63,59 64,58,53 66,57,53 68,59,55 92,77,68 253,225,198 213,169,127 179,135,93 158,114,76 197,154,119 156,111,78 143,89,53 189,112,54 217,142,93 231,191,157 236,237,240 125,124,129 198,218,234 223,244,255 227,244,255 228,243,255 196,209,210 231,248,254 230,246,255 219,230,241 101,111,108 194,205,206 210,221,222 80,80,80 57,47,46 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 140,145,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,242 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,166,185 179,199,225
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 75,70,88 75,72,89 76,73,90 74,73,90 64,63,80 65,64,79 68,66,78 69,67,79 69,67,79 68,65,82 67,68,87 61,63,88 96,99,121 84,86,60 80,80,39 77,73,36 70,65,33 67,60,31 58,52,27 52,46,23 42,40,18 38,39,16 37,38,15 41,39,17 42,40,18 44,42,20 51,42,23 48,40,18 47,41,16 52,42,18 54,41,18 54,41,20 59,42,18 64,47,19 93,71,24 161,119,29 185,152,59 107,89,70 97,99,113 97,96,101 86,85,100 77,77,89 76,72,83 73,70,76 77,69,77 80,71,67 79,70,66 75,69,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 68,62,55 75,66,58 115,100,80 132,98,66 86,50,30 67,31,13 72,36,16 70,36,16 83,42,22 97,45,24 146,68,38 214,107,46 255,189,114 255,237,200 176,174,172 191,215,235 220,245,255 224,245,255 228,243,255 192,203,214 232,246,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,80 59,47,47 70,58,48 73,60,53 72,57,48 78,63,54 81,61,52 85,70,61 139,145,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 221,249,255 191,208,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
62,60,58 62,60,58 62,60,61 58,56,57 59,57,58 58,55,59 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,80 66,61,79 67,62,80 67,65,77 72,70,82 71,69,81 64,65,84 67,68,89 83,86,64 83,83,42 82,78,43 77,73,38 72,68,33 67,60,29 59,53,28 51,44,24 42,40,20 39,40,19 38,39,18 37,38,17 41,39,17 46,39,19 53,43,21 53,43,21 53,43,19 56,44,16 55,43,17 54,41,18 57,42,20 58,44,17 81,64,25 130,98,43 224,178,78 218,185,65 133,134,157 117,117,129 88,87,102 74,74,86 74,70,81 73,70,76 76,68,74 80,70,69 78,69,65 76,70,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,70,64 73,64,56 72,63,55 78,68,56 167,148,121 88,50,29 58,28,11 55,33,15 55,30,11 58,31,15 67,37,20 62,31,12 95,48,27 196,107,53 255,180,99 255,209,141 255,244,202 199,215,240 219,243,255 223,243,255 227,244,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 82,77,76 59,47,47 70,58,48 71,58,51 73,58,49 78,63,54 80,68,56 83,71,61 153,152,157 238,247,255 219,234,250 231,246,255 138,144,147 186,199,225 231,253,255 229,252,255 233,252,255 224,247,255 192,209,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 66,64,65 66,64,65 67,64,68 70,67,73 79,77,89 80,77,92 81,78,95 82,79,96 85,82,99 67,65,77 62,59,74 61,59,71 61,57,68 36,30,37 45,37,45 47,40,54 108,102,93 85,85,51 82,78,41 78,77,41 72,70,37 70,66,31 64,59,27 59,54,26 53,45,23 45,41,20 35,36,17 38,39,20 39,40,19 41,39,17 42,38,17 50,41,22 52,44,22 55,46,19 57,45,17 56,44,18 55,43,17 56,42,17 57,45,19 64,50,21 105,79,29 211,170,84 255,248,114 134,135,169 108,117,130 85,88,108 77,72,88 75,71,80 73,70,76 76,69,72 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 74,63,56 79,69,59 157,137,117 91,50,34 57,33,11 65,38,20 127,86,59 145,98,66 135,90,57 116,76,53 97,55,33 183,104,65 239,125,59 255,158,89 255,255,194 218,225,239 228,246,255 231,245,255 229,246,255 200,211,212 242,250,255 242,251,253 231,237,238 100,104,106 212,219,217 183,190,188 82,78,72 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 78,67,52 81,70,55 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 237,252,255 200,215,229 228,249,255 228,248,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 68,57,50 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 45,43,41 47,45,46 64,62,70 64,62,74 64,62,72 68,66,76 76,73,88 75,73,83 62,60,72 59,57,67 54,48,55 53,42,51 70,62,70 42,34,40 35,28,31 37,31,36 54,44,45 76,72,53 71,66,36 67,62,30 66,61,29 61,54,27 57,49,25 45,41,20 39,40,21 35,36,17 37,38,17 39,37,17 42,40,18 47,41,18 54,44,22 55,46,19 55,46,17 54,45,16 57,45,19 56,44,16 57,45,15 60,46,17 95,73,24 210,161,80 255,223,110 127,142,176 108,117,130 84,86,102 72,68,79 76,72,81 73,70,76 76,69,69 78,69,65 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 73,67,60 78,69,63 78,70,59 136,114,96 79,43,23 63,36,18 102,56,30 160,105,62 165,105,64 149,98,61 131,86,51 109,68,41 126,67,37 197,100,51 238,115,57 255,255,193 240,234,227 248,254,255 244,253,255 241,251,255 203,209,210 237,247,253 237,247,251 227,233,234 93,94,97 227,234,232 209,216,214 94,90,84 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 80,69,54 83,72,57 163,164,156 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 241,253,255 207,219,223 235,255,255 234,253,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 74,70,79 73,69,80 73,71,81 73,71,81 75,73,83 71,69,79 66,62,71 79,71,77 61,54,57 71,63,71 49,43,50 68,62,69 36,30,35 64,53,60 51,40,47 40,35,34 54,50,42 66,62,45 57,54,30 60,53,24 57,49,25 52,46,23 41,42,21 37,38,19 37,38,19 40,38,20 38,39,20 45,41,22 53,43,21 55,46,19 56,47,20 55,46,17 58,46,18 57,45,17 57,45,15 73,57,24 93,71,22 199,153,67 230,205,109 127,139,174 109,113,128 84,83,98 70,63,75 75,71,80 73,70,74 77,70,70 79,70,64 78,67,62 74,63,56 80,71,63 77,73,65 79,77,75 80,78,74 79,74,71 79,74,71 77,72,60 80,71,63 81,73,62 81,73,60 105,76,56 81,39,17 66,39,21 136,85,50 143,87,49 161,103,66 117,71,45 124,85,55 118,74,46 107,59,30 165,84,48 225,109,55 253,192,127 255,242,209 255,255,247 255,253,244 253,254,244 211,212,202 248,253,247 251,254,246 238,239,231 105,105,102 187,194,192 196,203,201 81,77,71 59,48,45 73,61,49 73,61,51 73,61,51 78,63,54 80,68,56 83,71,59 136,137,127 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 244,255,255 207,218,219 240,253,255 240,253,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 69,53,49 77,61,55 77,65,53 77,65,53 75,63,53 71,61,60 133,145,153 195,204,215
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 79,75,84 70,66,75 78,70,76 58,50,56 65,57,63 61,53,61 61,53,61 55,49,56 66,58,64 61,53,59 51,43,49 43,36,39 36,29,29 35,30,32 31,24,24 60,51,43 54,45,28 51,47,26 39,40,19 38,41,21 37,40,20 37,38,19 38,39,20 42,40,20 50,40,18 54,45,18 55,46,17 59,50,21 61,49,19 59,47,17 59,47,17 85,68,21 123,99,35 197,154,51 241,199,63 131,137,167 111,114,134 90,88,100 68,67,72 77,73,82 74,71,75 75,69,64 79,69,68 79,68,63 75,64,57 80,72,61 85,81,73 82,80,76 82,81,72 79,80,72 79,80,72 77,73,65 75,69,60 75,67,56 75,65,53 95,73,55 101,45,23 64,38,17 124,84,61 103,61,37 148,94,58 108,68,43 101,72,48 136,84,52 110,62,33 147,74,44 214,94,33 255,208,145 255,255,206 255,254,239 255,253,232 255,249,231 212,205,187 255,254,239 255,254,238 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 74,62,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 248,255,255 209,218,218 246,255,255 246,255,255 250,255,255 212,207,206 137,131,122 220,229,229 245,252,250 218,232,223 195,207,198 70,64,59 69,59,49 61,52,44 70,61,53 76,64,52 75,63,51 75,63,53 72,62,61 142,155,154 214,222,227
51,44,42 51,44,42 55,48,46 51,45,40 52,46,41 52,45,43 56,49,47 75,72,78 75,72,78 78,72,77 77,71,78 87,79,85 59,49,53 78,68,72 66,55,62 56,49,52 74,63,70 72,61,68 72,61,68 66,58,64 63,55,61 51,44,47 44,37,40 35,30,29 34,29,28 38,31,31 33,23,24 37,28,22 56,50,41 37,32,18 43,39,18 47,39,15 50,40,16 48,38,14 46,38,16 47,38,19 51,44,17 57,48,19 60,51,22 57,48,19 59,48,15 64,53,20 105,84,32 179,140,56 212,169,42 232,187,45 135,136,155 117,119,135 93,87,92 71,65,70 67,63,72 73,70,74 76,69,67 81,70,63 79,68,61 79,69,59 81,71,61 85,81,75 81,79,75 80,79,72 80,81,73 81,77,71 79,73,66 75,66,58 74,66,55 75,65,53 82,70,58 118,67,41 79,36,17 174,106,63 161,96,55 150,95,54 130,78,46 138,82,46 163,101,63 145,80,39 136,73,40 251,112,41 248,223,166 255,255,207 255,248,226 255,248,232 249,235,219 197,184,163 230,220,196 220,212,190 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 212,211,204 253,252,243 208,209,201 178,178,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,246 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 71,61,49 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 64,57,57 64,57,60 68,61,64 72,69,75 72,69,75 76,70,75 94,86,94 44,36,42 74,64,65 95,84,91 94,83,90 54,47,50 57,49,55 59,51,57 72,61,68 68,60,66 57,49,55 54,46,52 51,44,47 46,41,43 39,34,36 34,27,30 33,26,29 36,26,27 27,20,20 42,32,31 69,60,45 65,51,22 85,64,21 89,67,22 82,64,22 64,48,15 57,45,15 55,46,19 57,48,19 59,50,21 61,50,17 64,53,18 114,89,30 215,170,77 231,187,49 164,148,104 135,142,165 119,121,137 91,85,90 69,63,68 68,64,73 72,69,73 76,69,67 81,70,63 82,69,62 81,69,59 81,71,61 84,80,74 81,79,75 80,79,72 81,77,71 79,73,68 79,73,66 77,68,60 72,63,55 71,62,54 85,75,65 145,107,88 106,46,21 182,115,67 157,88,48 138,82,44 136,85,48 134,85,47 184,114,67 207,116,56 148,71,36 232,133,78 255,255,208 255,255,210 255,252,220 255,252,234 255,254,236 217,208,191 255,253,234 255,254,236 243,238,224 82,76,67 113,108,96 123,118,106 69,63,56 66,55,52 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 118,107,102 134,126,115 105,104,93 92,88,80 196,188,177 252,246,237 252,246,237 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,234 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
