39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,138,167 130,138,166 78,78,37 69,67,36 64,58,35 54,48,25 39,40,19 34,34,18 33,33,17 32,32,16 33,35,18 34,32,14 37,30,12 42,37,25 89,62,44 53,36,10 104,96,85 118,140,170 112,127,170 103,119,155 69,82,101 65,65,73 71,70,87 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 80,68,56 87,78,74 72,62,52 75,64,57 177,200,223 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 45,44,47 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 123,135,168 78,79,67 73,72,34 65,60,30 58,51,31 50,47,23 39,40,21 37,37,21 35,35,19 35,35,19 36,38,21 31,33,18 36,31,19 65,52,29 42,40,11 78,63,27 151,142,123 125,143,179 104,124,166 108,119,159 69,82,101 65,65,73 73,72,89 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 78,66,56 150,171,192 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,250,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 78,76,98 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 137,144,169 73,73,28 68,66,33 60,55,27 57,51,28 45,41,22 39,40,19 39,40,21 39,40,17 37,38,17 37,35,17 41,38,23 66,50,33 159,131,34 51,39,13 125,101,39 159,133,79 128,145,188 105,123,163 103,122,155 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 65,54,49 64,55,49 65,56,50 75,64,57 78,66,54 85,76,72 76,66,56 76,65,50 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,63,80 64,73,96 74,86,110 91,88,75 79,74,35 65,60,28 58,53,23 51,48,24 40,38,16 39,40,19 39,40,19 37,39,13 41,39,19 41,39,17 41,39,17 48,38,14 76,58,16 83,56,9 140,106,43 206,164,81 122,138,178 105,121,159 100,121,142 78,81,99 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,53 66,55,52 67,58,52 75,64,57 91,75,60 93,79,61 91,76,65 90,76,62 82,75,59 194,209,223 183,202,221 149,158,171 213,243,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 184,194,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 42,40,41 45,43,44 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 69,66,83 64,63,80 70,79,102 65,71,92 82,82,39 74,70,33 67,62,30 59,54,24 50,47,23 41,39,17 38,39,16 40,38,18 38,40,12 47,40,20 44,41,17 47,41,18 47,39,15 54,41,20 66,50,19 100,81,28 182,127,28 101,84,56 77,78,101 74,81,95 77,80,87 69,67,75 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,53 69,58,51 117,91,68 232,193,154 214,172,130 229,187,147 191,155,122 187,145,105 174,141,104 225,213,203 184,193,206 145,153,158 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 68,66,76 69,67,79 64,63,80 69,75,94 82,89,73 79,78,40 73,69,32 67,60,31 60,52,28 50,46,25 39,40,19 38,41,19 38,39,16 47,40,20 52,42,20 48,40,16 53,44,17 53,44,17 52,39,16 57,43,16 83,64,25 153,114,41 252,208,96 136,130,135 96,96,108 86,85,100 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 68,59,51 99,85,71 195,161,127 118,78,44 118,74,44 178,137,106 117,62,31 164,85,41 231,127,67 255,220,167 235,236,241 152,157,165 219,242,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,165,165 55,43,43 70,58,48 71,59,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 61,58,73 65,62,77 81,77,86 63,59,70 84,87,77 84,89,44 79,78,40 76,75,39 70,66,31 59,54,24 51,43,19 38,34,15 38,39,18 39,37,17 46,40,17 52,42,20 50,43,16 54,45,18 54,45,18 55,46,17 57,45,15 65,49,16 111,87,32 255,206,103 125,133,165 112,121,146 87,89,105 68,65,71 72,69,75 76,69,72 79,70,64 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 74,64,54 111,98,75 92,58,38 56,29,11 56,31,12 53,28,9 62,33,13 107,60,37 210,103,42 255,194,113 255,238,195 156,162,163 218,244,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 70,58,46 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,250,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 78,75,90 82,79,94 71,69,79 60,58,68 53,49,58 51,40,47 43,35,41 37,30,28 37,32,29 73,70,44 71,66,34 67,62,30 59,54,24 57,50,23 43,39,18 35,36,15 38,39,20 37,38,15 47,41,18 54,44,20 55,46,19 54,45,16 55,46,15 62,50,20 73,58,20 105,76,23 218,168,65 112,128,176 110,121,148 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 76,66,56 99,88,73 79,42,27 57,32,13 92,61,38 119,80,52 116,80,51 92,56,36 189,104,51 246,133,58 255,252,186 195,184,169 236,251,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 69,67,77 79,72,75 43,36,39 62,56,63 58,52,57 66,59,62 52,42,46 47,42,44 30,25,22 63,58,44 59,54,26 58,51,24 44,41,17 36,39,17 36,39,19 37,38,19 43,39,18 52,42,18 55,46,17 54,45,16 62,50,22 73,61,20 97,77,29 138,104,32 210,163,42 112,120,148 106,118,142 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 80,75,63 99,80,66 75,41,23 61,35,14 154,99,54 164,105,59 144,93,56 120,76,46 115,54,20 199,101,55 238,140,78 255,237,191 255,255,246 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 78,63,52 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,45,40 51,45,40 52,45,43 74,68,73 74,70,79 73,69,78 79,75,84 76,72,81 86,78,84 71,63,69 68,60,68 52,44,50 70,63,66 55,48,48 47,40,43 37,30,30 28,23,25 30,23,21 70,63,45 43,39,20 38,39,18 39,40,17 35,36,17 41,39,17 49,39,17 53,44,17 57,48,19 68,56,26 81,65,21 119,94,37 191,152,54 224,180,42 217,195,87 114,119,143 88,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 79,80,72 76,77,69 73,72,63 75,67,54 86,66,48 90,49,29 93,59,39 131,84,50 148,95,54 107,66,37 113,72,43 119,65,31 164,79,42 245,131,72 255,255,201 250,240,218 253,244,225 227,220,200 255,249,234 255,251,235 115,109,102 216,217,209 188,187,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 51,44,42 52,45,45 68,65,71 73,70,76 77,71,78 73,66,69 87,76,83 87,76,83 63,56,59 55,47,53 73,62,69 65,57,63 59,51,57 52,45,48 35,30,32 32,27,29 34,27,30 36,26,25 28,21,21 62,52,42 59,47,19 81,58,18 84,63,20 67,51,18 60,47,15 61,50,15 76,62,19 77,61,17 126,99,38 199,155,55 255,220,62 136,124,124 122,123,142 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,52 73,65,54 123,67,41 89,47,25 154,97,57 151,91,48 129,79,46 135,84,47 126,71,40 167,82,43 235,137,75 255,255,210 255,253,224 255,254,234 237,228,209 255,253,234 255,251,233 106,100,91 130,125,113 130,125,113 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 76,69,72 77,69,75 79,71,77 82,78,87 47,41,48 69,56,64 51,41,45 89,78,85 62,55,58 63,55,61 56,48,54 44,36,42 59,51,57 59,52,55 52,45,48 35,30,29 34,27,27 30,23,23 37,27,26 38,29,25 51,37,23 114,98,26 127,99,41 116,92,30 95,79,23 89,74,25 92,75,26 86,69,22 110,92,30 191,150,51 255,222,67 221,175,79 130,123,123 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 81,71,61 82,77,74 79,78,69 78,74,66 75,71,63 71,65,60 65,59,50 70,61,53 159,102,83 106,47,19 165,98,53 143,81,41 128,77,40 140,85,44 196,124,85 165,92,51 255,254,197 255,255,206 255,254,224 255,252,240 236,227,208 255,253,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 227,220,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 55,49,42 55,49,42 58,51,49 56,46,50 73,63,67 86,78,86 48,41,44 49,42,42 58,51,51 47,40,43 57,47,51 52,42,46 43,36,39 30,23,21 31,24,22 29,22,22 26,19,22 27,22,24 26,21,20 28,23,22 34,29,28 30,25,24 99,83,68 160,130,47 145,115,30 113,90,21 101,79,14 103,84,20 109,92,27 164,133,44 252,212,77 183,162,137 125,125,125 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 72,66,57 79,70,62 121,107,89 182,137,104 170,107,56 122,74,49 124,80,42 152,90,48 255,182,111 255,237,179 255,255,213 255,255,206 255,255,212 255,253,216 255,235,202 255,250,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,43 76,64,54 75,63,51 75,63,51 80,71,56 88,78,66 210,203,187 255,250,231 242,237,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,255,242 255,253,240 255,254,215 254,235,212 255,255,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,41 56,50,43 56,50,43 56,50,41 58,52,47 58,48,52 82,70,72 65,58,58 44,34,35 53,43,44 50,43,46 49,42,45 44,36,42 44,37,37 34,27,25 34,27,25 40,35,34 46,44,45 55,50,52 62,57,59 59,57,58 59,57,55 60,58,59 55,50,52 40,35,34 30,25,24 72,48,11 184,152,50 138,112,32 121,96,23 119,98,26 97,82,19 140,110,23 240,202,69 115,101,118 120,116,125 100,95,97 72,64,70 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 76,66,54 82,72,60 122,103,87 166,139,107 177,135,93 149,87,49 141,86,43 205,136,82 255,181,96 255,249,180 255,255,208 255,255,208 255,255,210 255,255,212 255,244,205 255,251,204 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,64,52 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,120 255,252,216 255,254,220 255,252,226 187,175,138 99,85,69 79,70,51 64,55,38 63,55,42 69,61,39 255,248,221 185,168,131 74,65,50 71,59,47 81,69,57 81,69,57 75,66,51 74,63,58 237,228,199
