58,49,43 59,50,44 58,49,41 60,51,43 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 68,64,54 153,158,168 84,75,67 128,132,145 170,188,205 161,183,215 162,180,208 175,146,124 102,54,29 95,48,25 88,43,22 81,40,20 61,34,16 60,33,15 63,37,16 60,31,11 57,33,11 50,28,10 70,39,18 163,90,58 105,65,42 82,68,54 87,76,57 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,78,57 89,76,55 71,60,41 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 157,165,172 69,65,57 167,180,208 160,171,198 223,223,233 112,82,67 96,48,21 90,43,22 85,43,21 76,38,19 82,56,35 91,60,37 106,72,42 115,78,52 110,75,50 81,52,30 82,47,22 205,118,75 136,86,55 82,71,54 90,77,56 93,79,54 90,76,58 93,78,58 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,78,57 90,77,56 80,69,52 82,71,56 80,69,54 75,61,47 69,60,45 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 78,64,50 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,43 58,49,41 60,51,43 61,51,41 70,59,44 73,62,47 73,66,50 75,66,51 67,59,48 65,57,46 71,61,49 72,62,50 65,59,54 167,160,158 175,185,201 168,186,203 161,177,202 72,68,62 179,176,163 155,136,113 100,54,24 92,45,22 90,45,24 85,44,24 77,46,25 87,53,31 109,68,39 124,80,50 129,83,53 131,84,52 140,94,55 89,47,25 232,147,94 142,83,53 87,71,54 91,78,57 95,80,58 92,77,57 90,76,62 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,89 93,79,65 78,67,52 87,76,61 78,67,52 77,66,51 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,43 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 188,204,229 154,161,173 255,230,181 146,135,128 92,50,26 84,42,20 78,37,17 80,42,23 90,56,34 108,68,43 109,63,35 110,64,36 124,83,52 103,57,27 143,82,35 120,65,34 255,193,140 118,79,49 91,76,56 93,78,56 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 59,50,42 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 212,184,173 197,204,202 205,211,214 146,136,126 132,119,112 79,43,23 83,42,22 88,46,24 86,50,28 105,64,37 105,61,35 73,47,24 130,72,50 161,91,40 101,67,35 201,125,69 242,151,91 226,189,145 92,77,55 91,76,56 97,82,60 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 54,48,41 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 212,216,220 206,211,210 155,153,149 146,133,126 89,60,40 81,40,22 88,45,26 93,57,35 111,63,36 116,71,38 111,70,41 110,68,44 202,120,73 111,68,35 255,197,133 235,134,78 182,154,114 96,77,61 92,77,55 100,82,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,218 117,133,160 174,150,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 208,217,217 203,210,208 157,152,151 144,131,110 157,137,117 78,47,28 62,28,6 104,63,34 141,90,53 128,74,38 118,71,37 138,91,57 147,81,29 137,76,44 255,157,94 255,243,172 140,122,92 88,77,60 92,79,58 97,84,63 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 102,111,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 92,76,59 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 206,216,213 176,181,180 164,153,148 172,146,121 167,149,128 130,114,97 85,44,24 140,89,54 154,99,54 135,81,43 124,74,41 127,77,46 161,92,36 143,89,39 255,228,160 255,247,178 125,107,86 87,78,63 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 104,111,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,76,59 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 204,214,211 159,161,156 166,151,129 215,182,143 178,165,144 149,144,141 114,100,82 153,98,53 155,98,54 141,88,47 127,76,39 109,61,34 120,62,25 235,148,89 255,255,184 255,246,180 113,98,78 82,73,58 92,78,60 97,83,67 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,37 58,50,39 59,51,40 59,51,40 58,47,42 49,45,37 50,55,54 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 183,179,169 207,219,215 145,145,140 189,165,139 235,201,156 181,168,147 120,113,111 72,38,18 156,96,53 146,91,50 153,98,55 133,82,43 126,77,41 182,109,52 255,218,154 255,252,183 255,240,176 101,87,69 82,70,58 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 103,114,115 184,189,197 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 59,51,40 59,51,38 59,51,40 53,42,35 53,42,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 94,80,66 93,79,61 91,77,59 92,78,60 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,38 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 163,170,165 166,166,166 210,181,150 220,187,139 187,174,171 150,145,142 135,75,34 175,108,60 136,83,42 123,74,38 136,87,49 147,88,31 240,189,124 255,223,159 255,248,185 255,240,181 94,78,63 87,72,61 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 222,182,184 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 52,43,35 51,45,36 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,202,221 115,119,121 100,91,72 171,167,178 151,149,150 87,81,72 152,138,140 189,202,217 184,200,211 213,233,249 163,171,187 169,172,179 102,97,85 95,85,63 93,78,58 96,83,62 83,72,57 82,71,56 75,64,49 80,69,54 68,63,51 152,172,196 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,162,173 159,163,176 135,129,120 216,187,154 232,197,143 145,135,123 94,65,45 188,123,66 175,109,61 137,84,43 120,75,42 129,80,44 255,193,106 255,212,161 246,203,147 255,226,159 255,222,164 95,79,64 84,72,60 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,201 97,88,82 198,216,233 153,165,171 233,207,186 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 59,50,44 60,51,45 51,44,42 58,60,60 155,170,188 201,215,206 174,182,200 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 115,125,117 182,209,221 210,172,162 200,169,159 149,140,134 47,43,35 37,35,36 40,40,40 41,37,31 78,68,56 93,79,61 85,74,57 84,73,58 81,70,55 83,72,57 81,70,55 68,64,54 148,167,198 142,170,204 126,156,194 129,157,193 125,131,150 174,157,160 169,152,158 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,77,64 110,101,95 174,164,165 215,187,174 255,243,189 197,143,93 177,119,68 163,102,57 155,95,52 127,77,44 106,61,38 104,65,35 255,173,101 185,130,85 235,190,142 251,206,144 255,214,150 109,90,63 86,77,60 118,129,142 200,226,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,209,226 93,96,88 209,228,247 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 61,52,46 56,50,45 43,37,28 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 169,198,216 163,171,191 224,231,224 224,235,220 228,236,215 179,158,145 185,198,213 151,156,180 127,128,147 171,189,204 177,146,123 112,82,65 58,34,12 62,38,16 32,21,6 30,20,10 31,25,20 18,17,10 18,16,12 21,19,15 36,25,18 87,76,61 84,73,58 81,70,55 69,65,57 140,162,194 145,176,211 127,157,195 133,165,205 110,124,147 170,151,165 167,148,164 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 73,64,49 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 156,171,178 102,104,99 173,168,170 165,156,152 180,165,143 171,139,95 185,109,49 149,93,44 162,106,59 142,89,48 133,83,41 121,75,38 97,55,31 99,59,34 141,85,47 96,61,34 113,72,43 143,94,27 255,220,152 162,130,96 90,80,58 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 54,50,40 59,51,40 58,49,43 56,46,47 169,193,224 184,212,233 155,188,223 153,174,193 221,224,216 200,182,163 213,180,169 202,227,251 179,198,217 138,156,173 200,225,249 195,207,189 190,158,128 255,194,116 134,79,36 112,68,42 111,72,44 95,68,50 30,21,15 18,18,18 18,18,18 24,23,16 43,39,33 81,72,57 80,69,54 69,63,56 128,153,179 146,180,217 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
