56,47,39 57,48,40 59,50,42 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 70,59,44 73,62,47 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 85,74,69 170,198,221 168,174,177 201,170,160 198,166,163 198,166,161 193,172,161 248,216,172 180,146,105 158,124,90 93,47,29 100,58,34 101,62,34 78,41,15 78,48,22 107,73,51 118,85,58 125,87,50 190,134,87 192,162,118 191,159,115 150,126,93 76,62,48 75,64,49 75,64,47 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 61,51,39 54,46,35 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 77,66,51 73,64,49 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 67,57,45 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 54,45,37 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 66,56,46 71,61,49 73,61,49 74,63,48 76,62,48 76,62,46 147,159,163 116,120,133 85,76,68 180,197,219 163,172,185 171,146,129 197,164,155 204,171,160 255,243,206 168,136,102 122,87,62 109,57,36 96,49,26 80,39,21 88,47,29 79,45,27 74,43,22 66,40,19 58,37,14 64,37,19 70,39,20 66,35,12 108,76,46 188,153,117 83,65,46 75,64,47 76,65,48 85,71,55 84,73,54 87,76,59 81,70,55 89,75,61 92,78,62 86,72,54 83,72,55 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 56,48,37 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,54 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 68,59,44 71,60,45 74,63,48 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 70,59,44 67,56,41 67,56,41 59,51,38 59,51,38 57,49,38 56,48,37 57,49,38 51,45,40 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 66,58,47 68,60,47 72,62,50 73,64,49 70,59,44 105,103,99 182,195,214 93,102,113 83,78,64 178,196,220 159,172,189 152,170,194 168,175,198 176,160,156 244,202,148 127,98,78 105,52,27 98,50,23 85,43,21 84,43,23 81,40,22 64,32,16 53,27,6 55,30,11 51,29,9 51,29,9 55,32,17 60,33,17 62,32,15 113,74,46 113,78,51 75,66,49 75,63,51 85,71,55 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,78,61 97,82,62 92,79,58 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 49,43,36 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,58 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 73,64,49 74,63,48 74,63,48 76,65,50 77,66,51 76,65,50 75,64,49 75,64,49 76,65,50 76,65,50 75,64,49 74,63,48 73,62,47 63,55,42 58,50,37 58,50,39 57,48,40 54,48,43 50,45,44 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,42 58,49,41 60,49,42 60,52,41 71,64,46 74,63,48 75,64,49 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 138,136,137 168,183,217 72,85,86 82,76,69 135,162,174 137,150,167 162,180,216 159,181,211 245,224,197 156,131,101 97,55,33 104,51,26 94,47,24 87,47,24 81,40,22 75,41,23 60,33,15 57,32,15 56,31,14 55,30,11 53,31,11 55,30,13 56,30,16 60,33,15 87,46,26 137,80,49 95,66,46 82,68,54 86,72,56 89,76,55 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,78,57 91,78,57 82,71,52 80,69,50 80,69,54 74,63,48 71,60,45 65,51,37 60,51,36 56,47,39 40,36,28 51,43,32 50,42,31 52,44,33 51,43,32 51,43,32 51,43,32 49,40,32 49,40,32 49,40,32 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 77,66,51 77,66,51 80,69,54 81,70,55 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 69,59,47 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,43 59,50,42 59,50,42 60,52,41 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,68 81,70,63 76,60,47 169,183,193 179,194,210 161,177,204 165,181,210 255,235,208 115,88,72 102,51,25 96,47,25 90,43,22 85,42,23 79,41,20 67,35,19 64,39,20 82,53,31 95,65,39 87,51,29 77,48,24 74,48,27 58,34,12 61,35,14 92,52,27 169,89,53 121,77,51 83,69,53 86,72,56 89,76,55 92,78,53 92,77,55 85,74,55 91,77,59 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,78,56 91,78,57 87,76,57 77,66,47 82,71,56 81,70,55 74,63,48 70,56,42 61,52,37 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 51,43,32 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 80,66,52 76,65,50 75,64,49 71,61,49 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,45 58,49,43 59,50,42 60,52,41 60,52,39 62,52,40 73,64,47 74,63,48 73,66,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 111,115,119 161,176,192 161,175,196 112,115,105 72,67,55 178,187,200 154,167,186 190,188,189 163,149,135 94,60,42 93,47,21 93,46,25 90,45,24 81,40,20 75,39,19 81,50,29 88,57,36 102,67,40 113,74,44 121,77,49 124,80,52 116,76,51 91,61,35 65,39,14 109,61,34 213,123,76 138,81,50 87,72,50 87,74,53 90,77,56 97,82,60 95,80,58 87,71,58 90,79,62 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 89,79,55 88,77,60 83,72,55 82,71,56 80,69,54 78,67,52 74,63,48 73,62,47 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 82,71,54 84,73,54 86,73,52 86,72,54 85,71,53 81,70,55 78,67,52 77,66,51 83,69,55 83,69,55 80,66,52 75,64,49 73,61,49 66,58,45 65,57,44 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,43 58,49,43 59,50,44 60,51,43 61,51,41 63,51,39 76,65,48 73,62,47 73,66,50 74,65,50 76,67,52 65,57,46 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 179,166,161 189,199,215 168,186,203 180,192,214 106,111,117 73,72,61 179,176,163 254,230,197 145,136,132 96,50,20 92,45,22 90,43,22 85,42,23 82,44,23 77,46,25 85,51,31 98,63,38 112,71,42 124,80,50 126,82,52 129,81,52 130,82,53 140,94,55 85,39,11 129,75,41 223,138,85 142,83,53 94,74,54 89,76,55 91,78,57 95,80,58 97,83,56 88,72,59 90,76,62 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,89 100,86,72 87,76,61 80,69,54 87,76,61 84,73,58 81,70,55 77,66,51 74,63,48 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 87,73,57 83,72,57 80,69,54 76,65,50 84,73,56 87,76,57 87,74,53 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 64,55,47 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,43 59,50,44 60,51,43 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 153,161,170 186,204,230 170,183,198 117,116,109 251,220,171 185,157,128 140,127,120 91,49,25 89,47,25 89,47,25 83,42,22 78,42,22 87,53,31 95,55,30 104,63,36 110,64,36 121,75,47 126,82,52 126,80,52 112,72,38 121,60,13 128,57,15 152,87,50 218,140,87 121,82,52 98,77,54 92,77,55 93,79,54 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 53,44,36 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,172,166 194,204,220 215,224,247 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 84,70,52 84,70,52 86,72,54 84,70,54 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 141,161,185 133,130,145 165,146,153 168,146,154 172,148,157 172,148,157 167,143,149 126,127,148
57,48,42 58,49,43 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 199,171,158 143,148,144 163,172,172 177,180,170 185,168,144 137,126,121 137,122,111 84,43,23 82,39,22 83,41,19 84,44,21 84,50,30 105,64,37 116,72,44 113,72,43 109,74,47 135,80,51 127,77,44 151,89,51 128,89,61 161,92,38 173,88,31 242,133,75 175,127,80 100,79,56 92,74,53 92,78,51 94,80,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,206 230,238,217 216,224,210 218,227,210 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 149,178,207 126,125,142 170,151,158 172,150,158 173,149,158 173,149,158 161,144,147 119,137,163
54,45,39 58,49,43 58,49,41 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 59,49,39 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 216,197,185 213,185,174 191,203,199 214,223,223 189,189,184 158,148,138 137,126,123 141,127,113 85,49,29 84,43,23 87,41,23 85,45,22 92,56,34 105,64,37 109,65,39 119,82,58 81,55,32 125,67,45 126,72,34 139,85,49 90,49,29 155,79,23 199,109,44 255,180,112 155,118,74 94,79,57 91,76,56 95,77,56 97,82,60 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,238,218 232,239,223 233,241,220 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,55 85,71,55 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,157,185 126,129,149 170,151,158 172,150,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 52,46,39 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 211,220,222 175,181,182 155,153,149 153,144,138 146,132,118 80,51,31 81,40,22 90,45,24 82,41,21 93,56,30 111,63,36 119,72,40 120,75,42 112,71,42 110,68,44 128,78,32 149,95,59 124,78,48 255,197,133 213,114,59 255,244,178 135,107,67 96,77,61 90,77,56 96,79,55 97,82,60 103,92,77 149,149,146 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 60,52,39 61,53,40 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 51,47,39 53,49,43 73,65,52 84,78,73 130,132,132 188,206,230 196,204,211 229,241,223 233,241,220 232,240,219 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,79,58 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 65,56,50 61,55,48 133,153,177 139,162,198 51,53,50 127,146,179 149,184,218 148,176,208 134,130,143 174,150,170 167,154,162 158,145,155 125,145,171 103,128,154
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 209,218,220 170,174,176 158,152,143 169,157,145 149,138,123 90,68,48 81,43,26 85,44,24 85,50,25 107,63,37 136,84,52 130,79,44 122,70,38 114,69,34 128,82,52 134,92,54 214,148,100 139,81,46 255,160,94 255,176,115 255,241,177 126,103,72 91,77,61 90,76,58 94,81,60 97,83,65 121,136,141 194,206,228 187,211,229 91,86,83 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 56,48,37 54,45,39 49,43,36 62,58,48 77,72,60 125,130,138 130,132,132 187,205,231 195,205,213 223,232,215 228,236,215 222,227,207 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 89,79,67 97,82,62 93,80,57 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 53,48,45 74,65,59 127,154,182 63,73,81 52,51,56 51,60,60 60,68,77 95,109,130 139,160,195 127,140,166 109,112,130 119,144,168 77,97,113 45,51,54
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 154,144,132 204,213,213 207,217,214 161,163,163 165,156,150 189,170,154 163,140,111 161,144,120 79,54,37 79,43,23 89,52,26 132,85,51 150,97,56 138,85,44 124,75,39 116,69,37 115,68,34 137,84,41 184,114,65 148,91,51 255,198,134 255,242,176 255,239,176 108,94,67 89,78,63 91,77,59 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 161,163,163 192,203,230 194,208,218 222,235,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 194,209,227 104,93,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 66,56,46 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 92,77,55 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 156,146,134 208,217,217 206,212,213 155,157,154 166,153,146 198,174,152 208,176,142 169,154,132 152,142,130 74,48,27 104,56,27 153,98,53 154,100,52 146,93,48 129,78,41 128,77,42 133,82,54 132,80,48 227,147,79 179,109,49 255,255,180 255,247,178 255,238,177 105,90,68 86,77,62 89,78,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 97,86,67 140,155,143 192,205,224 187,200,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 161,176,194 104,93,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 67,57,47 53,44,38 49,40,32 56,47,39 58,50,39 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 92,76,59 94,80,55 93,79,54 91,78,57 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 159,149,139 203,215,211 203,213,210 159,159,156 166,151,129 185,158,126 230,195,139 181,168,147 149,144,141 102,88,70 135,95,61 162,105,61 155,98,54 149,96,53 135,84,45 121,70,33 109,61,34 109,64,41 156,78,25 255,185,104 255,255,184 255,247,178 255,219,166 101,86,66 82,73,58 85,74,57 91,76,54 99,85,71 101,99,95 146,151,159 187,205,220 165,179,202 159,172,198 91,90,83 109,95,97 182,196,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,37 58,49,41 59,51,40 59,51,40 59,51,40 60,49,42 52,46,39 50,45,42 50,55,54 150,160,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 194,167,160 193,213,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 186,204,219 108,117,130 91,84,66 89,80,61 94,80,62 93,79,61 94,80,62 92,78,64 91,77,61 89,75,59 83,72,57 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 69,59,47 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 177,173,163 206,217,216 189,196,194 150,149,142 186,162,136 182,155,123 255,218,159 177,164,143 126,119,117 73,43,26 121,70,33 142,82,43 154,99,58 153,100,57 141,88,45 132,81,42 127,78,42 137,80,40 251,168,99 255,237,159 255,251,182 255,247,178 211,178,128 91,77,59 82,70,58 82,73,56 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 200,220,236 184,197,212 125,132,130 85,75,65 159,170,171 145,155,159 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 56,44,34 60,50,40 58,50,39 59,51,38 59,51,40 63,47,32 54,43,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 188,206,223 187,197,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 111,99,89 151,160,162 99,91,78 99,80,64 92,78,60 93,79,61 92,78,60 90,76,62 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 109,142,175 120,130,150 185,178,192 192,177,187 188,176,188 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,38 58,50,39 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,157 196,172,166 194,187,187 207,219,212 162,163,166 155,149,140 199,170,139 185,160,132 255,228,172 176,164,152 127,125,121 83,52,33 197,127,80 163,95,55 134,81,40 134,84,42 156,102,64 136,88,41 120,83,43 153,95,44 255,205,141 255,234,168 255,246,179 255,242,177 171,139,93 90,74,59 87,72,61 85,77,64 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 174,158,152 182,188,207 83,78,75 90,78,68 92,85,65 103,103,103 154,161,173 184,190,193 205,223,240 172,182,202 186,205,226 168,186,199 94,96,93 94,80,64 91,77,63 68,59,51 56,50,45 44,40,34 49,43,36 51,47,37 58,49,41 59,50,42 59,50,42 55,51,45 53,48,45 50,52,52 127,136,149 74,79,78 96,96,96 168,188,216 173,190,221 176,187,200 94,98,100 103,90,87 146,162,162 175,190,208 148,157,168 182,200,217 108,109,101 85,81,73 143,151,167 179,207,230 174,192,209 197,216,235 188,206,232 151,164,181 91,93,93 92,82,72 98,84,68 97,81,64 91,75,58 93,80,59 92,78,62 84,73,58 82,71,56 77,66,51 74,63,48 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 141,169,205 131,164,199 115,135,161 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,39 59,51,40 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,171 153,146,149 176,171,168 159,169,163 169,170,173 157,148,142 222,193,160 174,150,117 225,181,130 178,166,166 160,153,151 95,48,16 190,121,65 163,102,57 139,86,45 129,78,41 111,63,34 128,76,44 255,185,110 255,217,152 242,201,142 255,223,160 255,247,184 255,228,164 159,125,82 87,71,56 84,72,60 86,81,67 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,206 81,81,76 165,172,184 186,206,230 157,157,165 227,201,180 188,198,204 171,174,183 215,225,231 164,174,180 158,165,177 116,118,118 92,80,68 71,63,52 47,40,38 43,39,31 45,39,32 46,42,32 57,48,40 59,50,42 58,49,41 57,44,39 49,44,41 62,57,56 70,71,74 130,147,142 155,175,191 202,219,241 194,212,229 200,221,240 182,194,200 156,160,162 108,98,97 86,81,67 102,96,87 92,82,70 141,146,154 154,154,164 193,169,161 196,210,222 175,187,193 189,199,203 162,174,180 191,191,201 186,185,188 203,207,209 112,112,96 98,83,63 92,77,57 93,80,59 88,77,60 82,71,56 80,69,54 75,64,49 81,70,55 82,68,52 71,65,56 82,80,78 134,162,183 112,142,166 130,158,194 124,157,192 126,144,180 179,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
