61,52,44 60,51,43 66,56,55 136,126,125 147,124,111 104,88,86 93,83,87 94,82,84 93,76,77 84,70,70 78,71,69 81,71,70 83,72,69 78,69,63 73,64,60 78,69,65 84,70,54 164,140,105 86,71,62 121,87,69 175,119,83 171,127,101 205,185,155 200,181,158 114,101,94 248,227,186 255,252,211 135,121,105 49,43,38 68,58,48 74,64,52 72,65,49 86,76,64 93,83,71 96,88,75 230,230,214 255,255,247 212,220,210 197,209,217 199,200,192 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 254,255,247 251,255,248 187,188,180 164,104,65 126,34,20 143,64,41 134,80,30 105,93,81 105,93,81 107,96,81 109,95,79 109,95,79 101,87,71 77,82,88 177,198,207 223,242,255 172,190,207 135,144,155 214,228,251 239,254,255 236,255,255 237,255,255 140,155,162 236,252,255 234,255,255 233,253,255 200,214,235 181,202,223 182,198,209 237,252,255 159,172,191 111,109,105 97,83,65 98,84,66 91,80,65 87,77,67 77,69,56 77,65,55 58,52,57 161,177,202 206,231,253 154,172,196 180,196,223 134,148,169 223,243,255 223,244,255 223,244,255 224,237,255 220,237,255 227,244,255 227,244,255
67,58,50 67,58,50 73,63,64 130,118,118 151,130,117 101,85,79 94,83,90 95,83,85 92,75,76 84,70,70 78,69,65 81,71,70 82,71,68 77,68,62 74,65,61 75,66,62 85,69,52 193,163,121 114,89,70 148,103,82 184,124,83 200,171,149 201,187,162 193,179,154 113,101,91 230,206,173 247,222,178 137,123,105 52,46,41 71,61,51 72,62,50 76,65,50 88,76,64 96,84,72 95,87,74 230,220,198 255,249,219 255,255,230 215,208,192 207,203,186 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 252,255,251 251,255,251 237,239,234 136,67,34 125,34,17 119,32,16 137,84,31 106,95,80 105,94,79 105,94,79 108,94,78 109,95,81 104,90,72 124,124,121 206,218,222 242,254,255 187,197,201 155,158,165 224,233,246 243,254,255 241,255,255 244,255,255 148,159,158 242,255,255 243,255,255 243,255,255 202,210,230 190,205,221 169,177,186 186,198,206 169,176,188 109,107,103 98,84,66 97,83,65 90,79,64 83,73,63 72,64,51 76,63,56 57,52,54 170,187,207 216,233,253 225,240,255 141,149,167 139,147,165 230,244,255 230,245,255 230,245,255 229,240,253 222,235,250 231,244,255 232,245,255
72,63,55 70,61,53 108,103,102 119,112,110 117,107,106 103,98,100 95,85,89 94,82,84 93,76,77 86,69,70 77,68,64 80,69,66 82,73,69 75,66,62 73,64,56 76,65,62 90,69,54 214,176,126 152,111,84 148,97,71 220,141,93 213,180,153 194,187,171 187,182,168 114,104,92 216,195,168 255,228,181 128,119,100 52,46,41 71,60,53 75,63,51 74,66,55 93,79,63 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 222,212,190 210,201,182 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,241 254,255,243 255,248,208 128,53,26 114,30,13 110,34,10 127,81,26 105,94,79 105,94,79 107,93,79 106,90,73 106,90,75 106,91,71 93,89,79 233,236,228 253,255,238 255,255,243 143,144,134 241,242,234 255,255,248 255,255,246 255,255,244 160,161,149 253,255,244 251,255,244 251,255,252 221,222,214 149,151,146 250,255,252 204,211,206 250,255,255 97,88,71 90,79,64 92,81,66 87,76,61 83,73,61 75,65,53 78,66,54 65,58,58 222,234,242 183,195,201 175,186,187 184,188,190 139,148,150 235,247,251 238,250,254 239,247,252 237,243,244 234,243,243 242,251,251 239,248,248
63,55,44 65,57,46 129,124,126 105,102,106 102,99,105 100,99,102 104,97,97 99,89,90 90,76,76 83,70,67 78,67,64 81,71,70 82,73,69 75,66,60 75,64,59 81,68,61 97,76,65 232,192,140 181,135,98 162,112,81 230,150,95 248,176,126 192,184,171 188,180,167 114,106,93 208,184,158 255,254,218 139,131,120 54,47,47 72,61,54 73,63,53 75,65,55 92,81,66 97,83,67 98,89,72 255,255,237 210,211,190 255,255,231 216,205,186 217,206,187 255,254,230 255,255,228 255,253,230 255,255,229 255,253,228 255,253,230 255,254,230 241,228,194 122,49,19 117,34,14 107,36,12 126,87,26 103,90,83 103,90,83 102,89,82 103,87,74 103,87,72 107,88,72 136,121,101 255,255,226 249,252,230 223,224,205 140,139,128 244,246,231 255,255,240 255,255,240 255,255,240 169,166,153 255,254,234 255,255,236 255,255,238 227,222,210 159,161,146 219,218,207 239,250,237 243,246,236 108,99,80 87,76,61 93,78,67 90,79,64 85,76,61 78,69,54 78,67,52 68,61,61 229,235,238 167,173,174 242,247,246 183,183,183 142,147,143 244,249,248 246,253,251 247,252,248 243,245,242 243,245,240 250,253,245 250,252,247
66,58,47 68,59,55 117,111,116 109,106,112 89,87,88 99,94,96 105,99,104 95,93,91 87,75,77 81,69,69 77,68,64 80,71,67 83,72,69 77,68,62 80,69,64 79,68,61 92,69,54 252,204,146 223,167,118 190,130,89 247,167,108 175,125,81 196,182,164 192,178,160 113,105,94 202,178,154 255,254,217 112,100,90 52,42,43 68,57,50 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,250,220 255,244,217 217,204,183 223,208,188 255,254,232 255,254,232 255,255,234 255,255,236 255,255,238 255,255,238 255,255,233 214,190,166 128,53,24 110,31,10 112,32,16 125,84,14 107,91,76 106,92,76 103,87,70 102,89,68 105,89,72 117,98,73 153,119,89 255,248,228 234,223,204 255,253,234 132,131,120 243,243,229 255,255,238 255,255,238 255,255,238 174,166,153 255,254,230 255,254,226 255,254,228 239,228,211 191,184,166 255,255,231 255,247,227 255,255,238 100,91,74 90,76,60 96,82,66 94,83,64 93,79,63 87,73,59 83,72,57 65,56,52 176,173,158 231,231,215 200,200,186 217,213,207 150,147,134 255,255,241 255,255,240 255,253,238 251,247,237 252,249,234 255,255,240 255,255,238
66,57,51 78,71,71 112,109,113 99,93,98 85,80,82 99,94,93 100,95,97 94,92,93 83,71,71 93,73,66 85,72,65 85,74,69 85,76,72 79,68,63 83,68,59 92,76,63 114,83,64 255,220,160 234,180,121 221,158,107 255,197,129 216,174,132 188,170,149 191,177,152 115,105,95 202,181,156 255,250,200 122,107,87 53,43,42 68,59,51 72,64,53 71,60,53 86,78,65 92,82,70 97,86,71 255,240,214 255,255,208 232,210,174 234,220,195 228,209,186 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,254,226 255,255,225 225,191,148 139,42,18 116,33,18 123,48,21 115,55,14 114,66,23 112,67,23 117,72,28 123,75,28 129,85,32 140,85,31 121,95,83 218,207,190 233,219,192 186,178,156 169,165,159 250,243,227 255,253,236 255,253,236 255,254,234 172,162,150 255,254,228 255,253,226 255,254,226 236,228,206 219,217,197 193,185,161 255,250,221 194,190,171 115,108,90 98,84,68 98,84,68 98,84,68 97,83,69 85,71,57 84,69,58 66,60,51 222,208,190 255,254,233 197,192,178 220,214,205 153,146,130 255,255,236 255,253,234 255,253,234 255,252,236 252,245,225 255,252,234 255,253,234
59,53,48 125,120,122 105,98,101 79,69,70 75,65,69 94,89,91 99,94,96 92,87,86 95,89,82 98,86,76 97,80,70 95,83,73 98,83,74 99,83,70 142,97,74 145,99,71 111,80,59 255,215,161 255,201,138 247,179,118 238,184,136 207,184,155 203,184,159 197,179,149 116,104,92 189,167,147 255,251,204 108,92,77 53,48,47 70,62,51 75,65,55 75,64,57 87,80,64 88,81,65 96,84,72 254,242,216 255,248,198 242,217,171 231,216,180 232,213,186 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,203 255,255,205 208,206,146 129,40,11 114,32,10 111,32,11 116,36,18 113,37,15 118,44,21 118,39,16 120,37,15 138,39,16 191,64,18 104,89,78 252,246,223 255,251,216 207,194,171 176,164,152 255,247,213 255,253,214 255,253,214 255,253,218 180,162,143 255,254,215 255,253,214 255,254,219 239,225,198 215,207,185 215,201,176 255,254,216 206,196,174 117,108,91 98,87,68 97,86,67 96,85,70 92,82,70 82,72,60 82,70,58 61,56,53 225,204,181 255,251,212 203,195,161 208,204,185 149,133,118 242,221,194 221,202,175 203,186,158 184,169,147 174,155,141 211,193,163 251,235,202
66,64,60 119,117,118 99,92,95 73,63,64 77,67,68 100,90,91 103,93,92 114,105,101 95,86,78 99,84,73 100,81,69 99,84,73 108,92,77 117,95,77 161,108,81 196,131,92 118,87,68 255,208,158 255,208,144 255,199,136 239,196,151 205,185,155 205,181,155 196,178,146 117,105,93 191,167,145 255,250,204 102,86,71 54,50,44 72,64,53 76,66,56 74,65,57 87,80,64 91,84,68 94,82,70 96,86,64 126,107,80 113,93,63 106,92,67 219,198,173 255,255,209 255,255,207 255,249,200 255,241,194 246,241,198 241,236,197 231,220,185 181,179,121 132,39,16 117,34,14 116,29,13 118,35,18 118,39,18 119,37,17 136,62,37 127,41,20 142,46,19 231,73,36 97,79,76 236,227,200 255,251,212 188,174,149 161,149,137 202,186,153 207,190,153 210,191,152 207,184,155 136,115,102 191,172,135 199,180,143 204,185,148 182,165,137 170,161,142 173,159,134 232,217,179 156,146,124 98,89,72 95,84,65 96,85,66 96,85,70 90,80,68 78,68,56 78,65,58 53,51,49 84,66,63 106,90,77 89,81,70 88,77,70 164,145,118 255,253,206 255,254,200 255,255,202 255,255,210 255,251,208 255,253,206 255,253,206
68,66,64 118,112,117 87,77,78 70,60,59 77,67,68 102,92,91 122,111,106 110,102,91 97,87,77 100,86,70 96,85,70 105,86,74 142,102,79 149,105,79 169,111,76 220,145,98 167,113,79 235,190,144 255,217,148 255,203,136 195,171,136 205,186,149 208,185,154 205,186,147 111,107,99 196,175,150 255,255,204 117,102,80 52,42,43 71,63,50 74,66,55 71,66,54 87,80,64 89,82,66 94,84,72 237,223,198 255,252,206 241,217,180 222,206,175 230,210,178 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,226 255,255,228 234,230,182 128,42,21 117,33,18 130,54,30 115,32,12 124,41,21 126,40,19 131,43,25 145,52,31 151,46,27 200,88,47 71,59,47 140,121,109 189,157,127 152,134,102 109,100,92 255,248,202 255,255,206 255,255,206 255,255,200 182,163,126 255,255,205 255,255,209 255,255,201 255,234,187 180,168,127 181,162,135 255,232,190 200,180,150 105,90,79 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 62,55,53 234,205,174 255,252,203 247,225,187 237,216,175 169,145,119 255,251,200 255,249,198 255,250,198 255,254,203 255,252,207 255,252,198 255,253,198
80,78,79 110,107,111 82,72,73 70,60,59 78,68,69 103,93,94 102,93,89 110,99,92 99,87,75 98,84,66 98,84,70 113,92,77 171,121,88 176,122,88 184,122,84 242,165,112 255,208,156 255,230,179 255,231,162 255,212,147 198,174,137 206,187,150 207,188,151 205,190,143 115,106,98 195,170,142 255,244,191 114,100,73 52,46,41 70,62,49 75,67,56 75,67,56 89,80,65 93,84,69 99,87,75 241,224,196 255,235,183 237,217,171 242,227,189 237,218,183 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,255,230 255,255,230 255,242,198 255,188,129 169,107,78 135,82,59 120,63,44 110,58,37 104,59,38 91,76,67 79,75,58 106,80,59 174,144,102 122,103,78 251,236,189 255,250,204 227,207,159 183,169,155 255,249,198 255,255,204 255,255,204 255,255,202 190,171,132 255,255,205 255,255,207 255,255,201 255,236,184 233,217,175 234,212,176 255,251,196 226,207,170 121,110,91 95,84,69 91,80,65 94,83,68 94,82,70 78,66,54 76,66,54 58,51,49 223,194,161 251,220,171 209,187,149 243,221,185 172,144,117 255,253,198 255,255,200 255,255,200 255,252,200 255,253,207 255,255,200 255,255,200
104,99,101 103,98,100 81,68,65 73,61,61 78,68,67 104,94,95 106,97,93 107,96,89 103,87,70 98,83,63 102,86,69 111,91,73 168,122,83 208,147,100 209,137,91 255,182,119 250,224,170 255,246,186 255,255,196 255,255,195 207,177,135 206,190,157 204,188,155 204,190,145 115,107,94 211,184,150 255,243,187 146,127,90 51,47,41 72,64,53 78,70,59 76,66,56 92,80,68 97,85,73 105,91,64 255,255,208 255,255,208 255,255,205 182,163,124 243,219,184 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,255,232 255,255,230 255,247,193 191,152,120 157,107,76 127,106,81 114,83,62 98,67,46 113,67,41 87,76,71 91,86,83 91,75,62 149,119,77 178,147,108 223,206,167 255,255,206 255,255,210 168,158,134 255,255,203 255,255,202 255,255,202 255,255,200 187,177,135 255,255,202 255,255,200 255,255,200 255,239,186 224,207,168 251,236,185 255,255,204 240,226,168 116,106,84 96,82,66 96,82,68 92,80,68 92,80,68 82,70,58 82,67,56 54,47,47 249,215,170 255,241,191 255,250,194 186,155,116 165,140,110 255,252,196 255,253,196 255,252,194 255,253,196 255,252,200 255,254,194 255,253,194
115,110,112 99,92,92 77,63,63 72,60,60 82,72,73 106,96,97 125,114,107 114,102,90 101,86,66 104,86,67 107,89,70 115,95,77 147,108,76 221,160,115 235,158,107 255,200,141 253,229,174 255,243,185 255,255,192 255,255,199 230,198,154 208,193,157 206,191,155 204,190,145 115,106,98 208,181,145 255,228,173 119,104,68 48,46,42 71,63,52 77,69,58 74,64,54 94,82,70 96,84,72 106,92,67 255,255,194 255,255,212 227,217,168 234,214,164 240,216,181 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,234 255,255,234 237,235,188 108,81,65 116,70,42 85,60,43 98,76,58 109,90,74 109,74,49 92,69,54 96,84,74 89,69,49 191,159,113 129,110,87 255,252,200 252,238,193 255,252,206 173,158,138 255,252,200 255,255,202 255,255,204 255,255,204 189,179,137 255,255,200 255,255,200 255,255,200 255,247,193 211,190,147 255,255,205 210,195,148 255,255,205 117,108,89 95,84,69 95,86,71 98,87,72 97,86,71 84,73,58 79,69,57 66,59,59 255,241,189 253,228,184 220,185,131 255,230,177 165,143,107 255,253,196 255,255,196 255,254,194 255,251,194 255,252,198 255,255,192 255,255,192
112,105,108 90,85,82 73,61,61 72,60,60 86,76,75 103,93,94 128,113,104 112,93,79 104,86,67 105,87,68 106,91,71 114,96,77 120,100,80 130,101,79 138,102,71 193,139,91 255,216,145 255,240,180 255,249,186 255,255,198 251,222,161 213,195,151 205,188,149 203,187,143 117,107,95 210,183,147 243,213,157 151,129,95 49,47,45 74,64,54 77,69,58 76,66,56 92,80,68 96,84,72 110,93,69 255,255,198 255,245,191 255,255,201 198,175,133 246,219,183 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,234 255,255,240 232,226,190 168,107,62 94,56,39 93,64,44 91,62,42 83,58,39 101,60,40 112,71,55 90,61,39 96,62,32 188,158,114 100,86,72 255,252,198 232,221,177 255,253,201 165,147,126 255,252,199 255,255,196 255,255,196 255,255,202 190,176,133 255,255,198 255,255,198 255,255,198 255,242,181 206,184,137 255,255,200 255,255,208 255,243,192 120,109,92 98,82,67 98,84,66 96,85,70 94,83,68 84,73,58 83,71,59 64,57,57 255,252,185 255,230,171 255,252,194 210,179,126 171,138,101 255,253,186 255,253,188 255,253,188 255,250,192 255,248,190 255,254,188 255,254,186
106,99,102 86,79,77 72,63,59 72,63,59 91,81,82 101,91,92 124,107,97 111,92,78 105,90,70 108,90,71 110,91,75 109,93,76 104,90,74 106,90,77 90,78,68 100,90,80 141,113,75 201,177,124 249,227,164 255,255,199 255,244,179 215,200,151 203,187,145 204,187,140 118,107,90 194,170,135 254,223,170 163,140,100 54,49,46 78,66,56 78,71,55 74,64,52 94,83,68 96,85,70 107,89,68 225,206,151 230,216,158 207,188,133 243,215,175 245,217,177 255,255,200 255,255,210 255,255,224 255,255,228 255,255,232 255,255,234 255,255,242 223,224,185 211,138,95 90,56,38 105,69,47 123,83,58 116,76,53 124,78,52 111,71,48 114,70,42 85,74,57 75,66,47 105,92,69 216,200,158 255,244,194 251,239,180 187,168,143 255,254,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,239,184 223,200,160 255,255,196 255,255,198 255,255,195 115,101,83 98,84,66 101,87,73 100,86,68 96,85,70 85,74,59 86,72,58 65,59,54 212,175,122 233,197,139 198,162,113 255,222,168 171,137,94 255,252,180 255,252,182 255,251,182 255,250,185 255,249,189 255,254,184 255,255,182
