59,50,44 59,50,44 58,49,43 60,51,45 75,66,58 167,148,132 125,104,100 105,93,95 96,84,86 95,83,88 94,84,88 89,77,79 85,73,75 84,70,72 84,70,72 87,73,75 89,75,77 88,74,76 83,69,71 81,67,67 79,70,66 76,65,62 92,81,74 79,68,63 73,64,58 73,64,58 84,69,60 132,102,76 168,117,78 151,104,70 214,170,140 223,186,160 149,128,101 234,213,172 255,239,176 221,212,193 96,91,93 45,39,34 57,51,44 67,58,50 71,63,52 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 109,107,103 165,167,162 223,225,220 227,232,228 212,224,220 136,149,148 180,181,171 229,238,238 239,248,248 237,246,248 241,252,253 241,254,253 171,180,180 247,255,255 246,255,255 246,254,255 237,253,255 107,112,108 255,255,210 147,86,41 123,36,13 122,43,22 107,42,19 108,85,54 105,93,81 106,94,84 104,92,82 105,93,81 106,96,74 85,58,42 165,138,106 58,57,60 172,206,234 162,182,208 217,252,255 216,241,255 203,232,255 98,105,117 202,222,248 217,246,255 222,251,255 223,250,255 222,252,255 214,235,254 218,243,255 220,254,255 219,251,255 218,250,255 220,249,255 147,149,149 169,199,223 199,229,251 213,241,255 218,248,255 155,175,201 183,203,219 87,76,61 83,69,55 90,75,64 88,76,64 83,73,61 81,69,57 75,63,51 72,62,50 66,57,51 59,66,78 117,137,163 131,154,179 112,132,156 75,96,115 67,75,91 54,62,69 180,208,233 207,230,255 211,231,255 212,231,255 211,239,255 193,202,225 214,234,255 219,247,255 219,249,255 219,248,255
60,51,45 59,50,44 58,49,43 61,52,46 100,93,91 163,143,134 114,98,94 100,88,93 96,84,86 95,83,85 94,82,84 90,76,78 87,73,78 83,69,71 83,69,71 88,74,76 88,74,76 87,73,78 83,69,71 78,66,66 75,68,66 77,67,66 119,105,89 90,74,68 73,64,58 74,63,58 86,70,57 128,94,72 167,119,90 154,115,87 206,173,148 214,185,165 137,119,100 202,182,152 253,225,169 255,247,226 113,112,105 59,50,46 59,50,46 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 95,93,91 110,108,106 105,103,99 99,93,84 84,78,69 197,191,182 239,246,241 248,255,253 246,253,251 241,248,241 237,245,233 163,164,152 224,222,204 207,208,189 192,190,172 168,175,173 119,121,118 255,245,194 136,63,22 126,32,14 119,37,17 124,63,27 109,92,68 104,92,80 105,93,81 105,93,81 107,96,81 108,94,78 106,88,58 101,80,65 67,56,53 166,196,218 145,173,194 213,241,255 202,227,253 191,219,244 76,87,98 190,213,236 210,233,255 221,244,255 210,230,255 212,229,251 194,207,226 194,211,233 195,215,241 194,217,240 186,210,230 177,197,209 123,123,123 129,153,173 153,178,204 165,182,202 170,180,196 116,131,149 129,137,144 79,69,57 78,67,52 87,76,61 88,76,64 87,75,63 81,72,57 76,65,50 74,64,52 63,57,52 49,52,61 72,83,96 120,135,151 162,183,202 129,149,173 155,169,190 60,70,78 200,228,255 213,242,255 220,245,255 221,244,255 224,246,255 198,208,226 223,237,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 66,57,53 136,129,132 161,140,129 109,93,89 96,84,89 96,84,86 95,83,88 93,81,83 89,75,77 84,70,75 82,68,70 84,70,72 88,74,76 87,73,75 84,70,72 81,69,69 77,68,64 78,69,65 78,69,65 140,121,98 112,93,81 74,65,59 78,65,60 110,82,69 151,112,84 145,99,69 192,159,134 202,177,158 197,183,165 121,110,91 190,170,150 245,220,163 252,243,216 105,106,96 63,54,50 60,51,47 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 128,128,123 160,172,168 236,248,244 236,245,245 205,210,216 138,146,155 196,194,190 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,255,237 251,251,246 147,149,123 223,170,113 127,47,15 123,32,13 115,32,12 129,67,29 106,92,74 104,91,84 105,94,79 106,92,78 106,95,78 108,94,80 112,92,72 69,51,46 95,83,88 71,75,88 64,74,82 84,88,103 79,86,100 65,76,87 59,64,74 202,218,243 229,246,255 227,248,255 232,251,255 233,250,255 219,232,249 226,236,254 228,249,255 224,247,255 223,248,255 217,246,255 149,144,146 117,117,114 133,134,137 151,151,146 166,168,168 116,121,127 134,135,140 80,70,60 82,71,56 92,81,66 94,82,70 87,75,63 84,73,58 78,67,52 78,68,56 66,60,55 65,74,85 144,168,197 190,224,252 207,236,255 146,177,208 172,192,218 67,71,84 204,230,255 216,241,255 215,243,255 218,243,255 220,244,255 204,214,232 226,240,255 229,246,255 228,247,255 228,247,255
60,51,43 60,51,43 60,51,45 67,57,56 139,129,128 148,131,121 114,94,85 97,85,87 93,83,87 94,82,84 95,81,81 91,74,75 84,70,72 79,69,68 79,67,67 85,71,71 83,71,71 81,69,69 78,67,64 75,66,60 78,69,65 77,68,62 150,130,100 138,118,98 83,72,65 84,67,59 141,101,78 167,115,83 168,120,91 203,173,147 202,183,158 194,181,160 116,102,84 172,154,135 254,230,175 245,221,186 117,108,93 62,56,49 58,52,45 66,58,47 73,65,54 69,64,52 76,66,56 85,75,63 90,80,68 93,82,75 135,131,123 191,199,189 252,255,255 250,255,255 217,228,227 149,161,169 196,196,191 243,254,255 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,243 255,255,243 251,251,248 224,220,172 174,114,71 126,41,17 117,34,14 120,38,18 135,79,30 105,94,79 107,92,83 104,93,78 104,93,76 109,95,81 109,95,79 113,99,83 86,72,56 87,74,67 165,175,193 143,153,173 227,238,255 223,236,255 192,213,234 82,91,102 209,228,249 231,248,255 240,255,255 233,254,255 234,253,255 231,244,255 230,242,255 234,252,255 233,254,255 230,253,255 221,251,255 147,151,155 176,197,218 202,228,247 224,239,253 232,247,255 152,164,186 192,202,220 87,77,65 89,75,61 97,83,65 97,83,67 87,78,63 83,73,61 78,68,56 80,69,54 68,57,52 67,72,82 156,176,202 199,227,250 216,239,255 155,178,203 177,197,225 68,76,85 212,232,255 219,242,255 221,244,255 221,244,255 222,245,255 203,216,235 221,238,255 226,245,255 226,245,255 226,244,255
61,52,44 61,52,44 63,54,48 73,63,62 132,120,120 144,127,117 114,91,76 99,86,83 91,81,85 93,83,87 97,83,85 91,74,75 86,69,70 79,70,66 81,69,69 84,70,70 83,72,69 81,70,67 77,68,64 74,65,61 75,66,62 74,65,59 156,134,100 156,131,101 99,80,66 101,76,59 163,111,81 172,114,77 131,96,71 205,182,153 210,189,162 196,178,157 116,100,94 157,141,124 255,247,193 246,220,179 149,135,119 64,58,51 59,53,46 69,59,47 76,66,54 72,62,52 80,68,58 87,77,65 93,83,71 95,85,73 136,133,118 192,190,172 230,223,203 223,221,201 220,221,209 163,168,167 204,201,188 249,255,246 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 252,255,249 252,255,249 245,249,251 255,255,190 143,80,45 127,36,17 121,34,18 118,36,16 133,77,28 107,95,83 106,95,80 106,94,82 107,95,83 109,95,81 109,95,81 109,95,81 107,93,79 71,52,40 182,198,207 160,175,180 235,253,255 237,252,255 214,232,247 100,105,113 219,229,247 244,250,255 238,255,255 238,255,255 241,255,255 232,247,254 231,245,255 240,255,255 240,255,255 237,255,255 229,253,255 147,151,153 186,203,223 218,240,255 230,244,254 233,249,255 167,180,195 201,211,227 91,79,69 91,77,63 99,85,67 96,82,66 86,77,62 83,73,63 74,66,53 78,67,52 69,58,55 71,71,81 145,162,184 163,182,203 172,189,211 154,168,191 182,194,218 68,78,84 217,233,255 226,242,255 227,244,255 227,244,255 228,245,255 204,217,234 219,233,254 229,243,255 229,244,255 230,245,255
67,58,52 66,57,51 68,59,55 99,92,92 130,118,118 137,123,109 151,138,117 96,84,84 93,83,87 95,85,89 96,82,84 90,73,74 86,69,70 80,68,68 79,68,65 83,72,69 81,72,68 78,68,67 75,66,62 75,66,60 72,66,59 74,65,61 152,125,91 184,151,114 126,95,74 128,92,72 169,112,81 211,144,101 198,177,154 199,185,167 197,184,163 187,176,159 113,101,91 163,148,137 255,245,194 240,213,168 116,105,86 62,56,49 62,56,49 71,56,45 72,62,50 74,64,52 80,68,56 89,78,61 95,84,67 96,85,68 129,122,106 255,254,209 255,254,212 255,251,216 255,249,216 162,156,131 209,202,184 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,191,176 255,255,244 252,255,249 251,255,249 249,255,255 255,255,183 133,60,30 138,52,31 118,29,14 117,33,16 129,83,28 105,93,83 104,93,78 105,94,79 105,94,79 108,94,78 108,94,78 109,95,81 106,92,74 92,78,62 194,205,206 165,176,175 223,225,220 213,220,215 225,233,238 103,106,113 227,235,240 250,255,255 246,254,255 248,255,255 248,255,255 244,254,251 242,251,251 248,255,255 247,255,255 247,255,255 241,255,255 151,150,153 195,203,219 219,230,241 189,199,205 209,217,222 178,186,193 199,203,205 88,78,66 90,74,61 94,83,68 91,79,67 81,72,57 80,70,58 75,65,53 76,67,52 72,63,55 63,63,71 197,212,230 223,238,255 215,230,246 229,242,255 161,168,180 67,75,82 221,236,250 230,245,255 230,245,255 230,245,255 231,245,255 213,223,231 225,237,245 233,247,255 234,246,254 235,247,255
72,63,55 73,64,56 77,68,62 127,122,121 119,112,110 123,113,112 108,103,102 105,98,101 95,85,89 96,84,86 96,82,84 90,73,74 86,69,70 78,66,66 78,69,65 81,70,67 82,73,69 77,68,64 74,65,59 74,65,57 76,65,62 78,62,56 162,130,96 210,172,124 152,111,84 141,96,73 165,107,74 241,162,114 213,180,153 194,184,172 192,185,169 186,178,167 114,104,92 162,148,134 255,255,209 225,198,151 128,119,100 64,58,51 64,55,49 73,63,51 75,63,51 74,64,52 80,68,56 93,79,63 94,80,64 95,84,67 158,149,132 255,255,239 226,223,208 218,215,202 255,251,226 147,137,115 210,201,182 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 205,198,180 255,254,236 255,255,241 254,255,243 255,255,244 255,255,166 128,53,26 123,35,17 113,30,13 116,40,16 127,81,26 103,93,81 103,91,79 105,94,75 107,93,79 105,91,75 105,89,72 106,90,75 106,91,71 80,70,58 172,182,179 255,255,244 253,255,238 255,255,241 235,236,226 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 251,252,240 249,250,238 253,255,244 251,255,244 253,255,248 248,255,253 164,158,149 149,151,146 231,237,238 248,255,250 202,209,204 250,255,255 197,192,180 82,75,57 84,68,55 92,81,66 90,78,66 81,72,57 80,70,58 75,65,53 80,70,60 74,65,59 78,77,80 222,234,242 172,184,190 198,210,214 216,227,228 184,188,190 70,75,71 225,238,239 235,247,251 238,250,254 238,250,254 242,251,253 219,225,226 234,243,243 241,250,250 242,251,251 239,248,248
65,57,46 65,57,46 72,63,57 121,116,118 104,101,105 110,107,111 101,98,104 102,100,101 102,95,95 101,91,90 96,84,86 88,74,74 84,71,68 78,67,62 78,68,67 81,72,68 82,73,69 77,68,64 73,64,58 74,63,58 78,65,58 87,72,61 143,111,79 230,185,139 175,129,92 147,100,68 170,112,79 247,167,112 248,176,126 203,183,165 189,185,168 184,178,169 113,105,92 147,136,121 255,239,194 255,252,216 141,133,122 66,56,55 66,55,52 74,62,52 73,63,53 74,64,52 80,65,54 91,80,65 97,83,67 98,87,72 153,144,127 255,251,231 232,233,212 208,204,187 255,255,231 146,135,116 213,202,183 255,252,228 255,255,229 255,255,228 255,253,230 255,254,228 215,200,180 255,253,228 255,253,230 255,255,227 255,252,228 255,255,179 122,49,19 120,35,11 118,38,20 113,42,18 126,87,26 106,90,84 103,90,83 103,90,83 103,90,83 104,90,76 103,87,74 103,87,72 107,88,72 100,81,65 206,193,159 255,255,237 237,240,218 211,214,194 255,255,238 105,104,93 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 255,253,238 253,253,239 255,255,236 255,255,236 255,255,238 255,255,241 167,157,145 159,161,146 255,255,244 213,216,208 236,247,234 242,245,235 222,218,201 79,70,53 83,68,57 92,77,66 92,81,66 87,75,63 82,73,58 78,69,54 82,70,60 75,62,55 80,79,82 224,230,233 184,190,191 174,178,180 242,247,246 187,187,187 72,74,74 233,238,237 244,249,248 246,253,251 246,253,251 247,252,248 226,228,225 242,244,239 250,253,245 249,251,246 250,252,247
66,58,47 65,57,46 85,79,74 118,112,117 109,106,112 97,94,98 95,93,94 104,99,101 104,99,101 101,99,100 92,85,85 85,73,75 83,69,69 78,69,65 78,69,65 81,72,68 84,75,71 77,68,64 73,64,58 75,64,59 81,70,65 84,72,62 118,82,49 244,193,138 207,154,111 182,127,86 185,123,85 255,177,125 235,165,116 213,188,158 189,182,166 188,177,170 115,105,93 160,148,136 252,220,174 238,209,176 110,102,91 59,49,50 62,50,50 73,61,51 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,255,231 255,251,220 255,250,219 255,253,228 141,126,106 221,208,187 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,189 255,255,232 255,254,232 255,255,233 254,248,223 255,255,191 125,52,22 149,68,43 112,32,14 109,32,13 126,88,24 106,91,80 102,90,78 103,92,77 100,89,74 102,88,70 103,87,70 105,90,70 111,94,70 131,99,57 214,201,178 255,252,235 241,237,220 222,218,201 254,252,234 99,98,87 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,254,234 255,254,232 255,254,232 255,254,230 255,253,234 172,163,148 161,152,135 255,253,236 243,236,216 227,218,203 255,255,240 206,202,183 83,69,53 84,70,56 96,82,68 92,81,64 90,79,62 89,75,61 86,72,58 85,73,61 76,63,56 75,73,69 222,225,215 244,247,237 251,252,240 237,240,230 197,197,192 79,80,72 242,243,231 255,255,244 251,254,242 251,254,242 252,253,243 235,236,226 248,249,237 253,254,242 253,254,242 253,255,240
66,58,47 65,56,48 113,103,104 112,106,111 108,105,111 92,89,93 89,87,88 100,95,97 105,99,104 99,97,98 91,86,85 83,71,73 79,67,67 77,68,64 77,68,64 85,74,71 85,74,71 80,69,64 78,67,62 79,68,63 78,67,60 83,68,57 124,86,51 255,206,144 225,169,120 202,145,101 201,140,95 255,185,126 209,159,115 198,179,156 192,181,162 191,179,167 113,105,94 163,151,139 245,215,171 255,252,215 121,109,99 66,54,54 64,53,50 73,61,51 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 191,179,153 238,220,190 238,222,191 218,204,177 170,157,136 223,208,188 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,191 255,255,238 255,255,238 255,255,237 255,255,230 222,188,127 126,51,22 120,37,17 110,30,12 110,30,14 122,81,11 110,91,75 102,88,72 103,92,77 105,89,72 104,91,70 107,89,70 103,87,70 124,105,80 176,124,76 172,161,146 255,251,232 255,254,235 255,250,233 240,238,220 91,90,79 243,243,229 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,254,237 255,254,230 255,254,226 255,254,226 255,254,230 172,162,150 209,202,184 206,202,181 255,255,235 255,249,229 250,246,229 183,179,160 82,71,54 87,73,57 94,80,64 96,85,66 92,81,62 91,77,61 87,73,59 85,73,61 77,65,55 75,71,61 169,166,151 192,189,174 203,200,185 183,183,169 218,214,208 85,81,73 248,245,230 255,255,241 255,255,240 255,255,240 255,255,242 239,235,225 251,248,233 255,255,243 255,255,240 255,255,238
66,57,51 72,63,59 124,119,121 110,107,111 99,93,98 86,80,85 90,85,87 101,96,98 100,95,97 97,95,96 84,79,81 87,75,75 93,73,66 93,73,66 82,71,66 87,76,73 85,76,72 79,70,66 78,67,60 85,70,61 92,76,63 95,76,60 140,96,56 255,219,151 234,180,121 223,163,111 230,163,111 255,199,131 216,174,132 182,167,147 186,171,149 192,177,157 115,105,95 162,150,138 223,196,151 255,253,203 122,107,87 66,57,53 66,55,50 67,59,48 72,64,53 71,61,51 74,64,52 86,78,65 92,82,70 93,84,67 154,138,121 238,221,197 255,255,208 255,252,201 255,249,222 177,163,138 228,209,186 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,254,226 255,255,227 255,255,219 214,126,67 139,42,18 117,30,18 111,29,9 109,34,7 115,55,14 114,61,18 118,70,27 115,70,26 117,72,28 115,70,26 125,76,25 130,86,33 140,85,31 169,94,65 212,208,191 197,183,156 233,219,192 210,200,176 242,240,222 111,107,101 250,243,227 255,253,234 255,253,236 255,253,234 255,254,234 255,255,237 255,254,232 255,254,228 255,253,226 255,253,226 255,255,227 170,160,148 219,217,197 245,243,221 249,235,208 255,246,217 194,190,171 224,222,202 92,81,64 92,78,62 98,84,68 99,85,69 98,84,68 92,78,64 85,71,57 81,71,59 74,63,56 79,72,56 222,208,190 240,227,206 255,254,232 187,182,168 220,214,205 89,80,72 250,241,222 255,254,235 255,253,234 255,253,234 255,253,234 241,234,218 252,245,225 255,255,237 255,253,234 255,253,234
62,56,51 65,58,56 118,113,115 103,98,100 75,68,71 71,64,67 83,78,77 94,92,90 97,95,96 93,88,90 90,85,84 97,88,82 99,84,73 105,84,71 96,81,72 93,82,75 96,83,78 96,81,72 108,87,72 138,102,80 132,98,76 102,80,62 125,81,43 255,221,152 253,197,134 238,177,116 255,191,128 242,174,115 209,182,150 202,183,158 196,179,153 186,168,147 114,104,94 144,132,122 217,189,151 255,253,205 120,104,87 63,56,54 64,55,49 71,63,52 73,65,54 74,64,54 76,66,54 86,78,65 89,79,67 93,84,67 151,135,118 237,218,191 255,251,208 255,254,205 255,248,210 175,159,126 232,212,182 255,253,195 255,255,207 255,255,206 255,255,204 255,255,204 216,201,161 255,255,206 255,255,208 255,255,209 255,255,206 231,142,88 142,37,20 134,51,31 114,32,12 107,31,9 116,34,14 116,37,16 112,38,15 127,53,30 116,40,18 117,38,17 120,37,15 131,41,17 172,52,22 115,75,52 217,210,190 229,219,195 255,251,219 255,248,221 247,243,224 118,108,98 255,246,221 255,252,224 255,253,222 255,253,222 255,252,224 255,255,228 255,250,222 255,254,223 255,252,222 255,253,222 255,253,222 170,159,142 216,209,189 251,243,221 255,251,224 255,251,216 204,194,172 236,229,211 92,81,64 96,82,66 97,83,67 98,84,70 99,85,71 93,79,65 85,71,57 78,69,54 71,62,56 80,70,60 225,208,184 237,218,193 255,253,227 185,177,155 211,206,192 90,74,70 255,237,217 255,246,221 255,250,219 255,244,213 242,228,201 214,199,179 197,183,158 190,175,153 178,163,143 192,176,159
60,55,52 82,80,78 112,109,113 94,87,90 72,62,63 71,61,62 84,77,77 98,93,92 99,92,92 99,92,92 105,99,94 94,85,77 100,85,74 101,82,68 94,77,67 92,83,79 102,87,76 111,92,78 117,95,75 160,112,87 169,113,77 118,89,67 120,76,48 255,211,143 255,207,144 253,192,131 255,206,139 212,162,118 207,183,157 206,182,158 203,182,155 196,177,154 117,105,93 126,114,104 205,173,131 184,154,108 81,65,50 59,52,50 66,60,53 71,63,52 74,64,54 74,64,54 78,71,55 88,81,65 89,82,66 92,83,66 118,107,90 188,174,149 255,237,196 255,236,194 221,206,168 153,138,102 182,161,136 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,207 255,255,211 255,254,211 221,136,65 132,39,14 122,44,18 116,29,13 115,31,14 128,48,30 128,54,31 121,42,21 113,37,15 129,55,30 116,37,16 127,41,20 152,44,21 233,90,41 89,66,65 231,217,201 230,217,185 255,251,212 255,253,214 251,244,224 121,109,97 255,247,214 255,253,216 255,253,214 255,253,214 255,253,212 255,250,215 255,251,214 255,255,211 255,254,210 255,254,212 255,248,211 164,151,130 211,202,183 245,234,215 255,250,219 255,255,211 198,189,160 227,218,201 90,81,64 91,81,59 97,87,65 97,86,71 97,86,71 88,78,66 79,69,57 79,71,58 72,63,59 76,63,58 174,154,136 176,154,134 186,169,143 113,103,79 110,102,91 68,57,54 247,227,197 255,255,223 255,253,212 255,253,212 255,254,215 255,242,210 255,246,219 255,253,217 255,252,214 255,253,215
68,66,64 99,97,95 112,107,109 84,77,80 72,62,63 68,58,59 86,76,77 106,96,95 117,106,103 122,113,107 104,95,87 94,85,77 98,84,70 98,82,67 98,81,71 100,85,74 114,92,74 124,97,79 128,94,74 167,115,83 206,138,95 145,104,75 122,77,54 255,216,149 255,209,143 254,196,132 255,214,144 195,161,120 206,183,154 205,181,155 202,182,152 196,177,150 117,105,93 156,145,130 212,180,138 255,252,206 113,97,82 55,49,44 64,58,51 72,64,53 75,67,56 74,66,55 78,71,55 87,80,64 91,84,68 92,83,66 89,78,61 96,86,76 126,111,91 123,102,89 108,93,82 93,77,62 233,212,185 255,250,201 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,230 255,255,226 255,255,228 255,254,221 220,136,60 129,36,15 122,35,19 115,29,10 118,30,12 116,29,13 122,36,17 124,38,17 124,41,19 126,44,22 126,44,19 138,48,22 154,50,26 227,84,26 79,63,57 197,183,167 179,164,144 251,230,203 235,214,189 203,194,175 102,90,78 201,185,152 219,202,163 230,211,172 237,218,183 246,227,188 233,215,183 225,208,173 244,228,186 255,237,193 255,242,198 255,244,201 170,153,127 132,121,102 153,142,123 159,142,116 164,143,116 121,105,92 128,117,100 89,78,63 89,78,63 96,85,70 96,85,70 94,83,68 86,76,64 76,66,54 78,70,59 70,61,55 56,47,43 91,70,57 122,100,80 147,124,93 116,97,70 134,118,103 82,66,62 255,248,203 255,253,198 255,250,198 255,252,200 255,253,202 255,251,202 255,249,206 255,253,201 255,252,202 255,252,204
68,66,64 116,114,115 107,100,103 82,72,73 70,60,59 70,60,61 90,78,78 104,94,93 122,111,106 122,113,105 102,93,85 96,86,76 100,86,70 98,84,68 98,84,70 112,91,76 142,102,79 150,106,80 152,106,76 179,121,86 220,145,98 210,146,102 136,93,60 255,211,149 255,217,148 255,199,134 255,212,146 176,152,117 205,186,149 208,185,154 206,186,156 203,184,149 111,107,99 159,152,136 200,174,133 255,250,198 117,102,80 59,52,50 66,57,51 72,64,53 74,66,55 71,66,52 72,67,53 87,80,64 89,82,66 92,85,69 141,127,111 210,192,160 255,252,206 255,246,203 223,210,176 160,144,113 230,210,178 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,226 255,254,228 255,255,226 223,161,105 128,42,21 119,35,18 116,33,16 115,39,15 115,32,12 119,36,16 129,43,22 128,42,21 131,43,25 131,40,21 129,47,18 165,60,41 200,88,47 82,73,56 125,111,95 134,114,82 189,157,127 185,163,125 161,149,121 86,77,69 255,248,202 255,255,204 255,255,206 255,255,206 255,255,200 255,255,212 255,255,211 255,255,205 255,255,209 255,255,203 255,255,197 185,168,133 180,168,127 222,205,177 226,206,176 251,228,186 200,180,150 205,192,171 87,72,61 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 82,72,60 73,64,58 83,69,53 234,205,174 255,245,203 255,251,202 202,180,142 237,216,175 95,82,75 255,250,211 255,250,196 255,249,198 255,249,198 255,251,204 255,253,202 255,252,207 255,251,198 255,252,198 255,253,198
81,79,80 113,111,112 100,93,93 79,69,70 70,60,59 71,61,62 92,82,83 106,96,97 106,97,93 114,105,99 103,92,85 100,88,76 99,85,67 98,82,67 99,83,68 125,95,78 166,116,83 174,120,86 174,118,82 187,125,87 238,161,108 245,179,127 255,227,179 245,211,150 255,225,156 255,206,139 255,216,157 173,149,112 206,187,150 205,186,149 207,190,153 205,186,147 116,107,99 168,152,135 199,169,127 255,251,198 116,102,75 59,53,48 64,58,51 71,63,52 74,66,55 73,65,52 78,70,57 88,79,64 90,81,66 92,83,68 151,132,116 219,202,163 255,252,200 255,255,209 255,248,207 177,162,124 234,215,180 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 215,214,178 255,255,226 255,254,228 255,255,230 255,255,227 255,222,146 244,164,105 177,108,68 123,65,41 106,53,30 105,48,29 96,42,22 103,50,27 96,61,46 83,68,59 83,70,67 79,70,62 124,98,77 177,147,105 142,129,108 230,213,176 211,196,158 255,248,202 255,255,202 255,239,202 121,107,93 255,249,198 255,255,202 255,255,204 255,255,204 255,255,202 255,255,208 255,255,212 255,255,205 255,255,207 255,255,203 255,254,196 188,168,136 228,212,170 255,250,208 255,249,204 255,252,197 226,207,170 245,234,201 89,74,63 89,78,63 91,80,65 94,83,68 91,80,65 85,73,61 78,66,54 78,68,56 71,62,56 83,72,57 233,204,171 255,237,195 255,251,202 207,185,147 248,226,190 93,82,77 255,251,207 255,251,196 255,253,198 255,253,198 255,254,203 255,252,200 255,254,208 255,255,202 255,255,200 255,255,198
100,95,97 112,109,113 97,90,90 79,67,67 72,60,60 70,60,59 94,84,83 106,96,95 104,95,91 118,107,104 102,90,80 102,86,69 100,84,67 102,83,69 105,86,72 124,95,73 175,126,88 196,141,98 194,130,86 205,134,92 255,178,120 244,189,135 255,246,189 255,255,194 255,255,194 255,255,194 255,239,184 188,160,122 206,191,153 204,192,155 206,191,155 206,188,146 116,108,95 160,142,121 213,181,135 255,253,193 153,134,97 63,59,49 63,57,48 71,63,52 77,69,58 78,65,58 79,69,57 92,80,68 97,85,73 101,87,71 144,126,96 250,235,188 255,255,205 255,255,205 227,213,168 174,155,116 242,218,183 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,230 255,255,230 255,254,228 255,226,152 233,183,137 156,111,76 145,94,70 109,81,54 121,85,63 116,80,60 93,56,32 112,68,42 88,79,75 80,74,67 79,77,75 101,86,75 161,133,93 196,163,113 242,220,184 188,171,124 245,228,181 245,228,181 254,230,193 121,111,87 255,253,202 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,252,204 255,255,205 255,255,202 255,255,202 255,255,199 190,170,140 224,209,162 255,251,204 245,229,187 254,239,188 204,188,144 246,229,201 89,75,61 85,74,59 94,80,66 92,82,70 90,78,66 83,71,59 77,65,53 80,68,56 72,63,55 77,61,44 190,158,116 255,247,198 255,252,201 255,246,202 209,182,148 88,77,72 255,250,202 255,252,196 255,252,196 255,252,196 255,249,196 255,254,199 255,251,202 255,252,196 255,253,196 255,252,196
113,108,110 110,104,109 91,84,84 77,64,61 71,59,59 73,61,61 96,86,87 102,95,93 116,107,103 114,105,99 109,94,83 102,86,69 103,85,66 103,84,68 105,86,70 121,97,75 158,115,80 208,155,112 220,153,101 225,151,99 255,188,125 182,145,101 255,252,193 255,244,188 255,255,193 255,255,196 255,252,199 197,165,121 207,192,156 204,189,153 204,189,153 209,191,149 116,109,93 172,155,131 204,174,130 255,240,184 151,134,97 63,59,51 65,59,50 71,63,52 75,67,56 77,64,57 79,69,57 94,82,70 97,85,73 99,88,73 167,151,107 255,254,200 221,204,165 249,236,188 255,255,204 142,125,78 242,218,183 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 215,210,180 255,255,230 255,255,234 255,255,232 255,255,226 227,182,120 118,84,62 150,106,80 127,87,64 120,98,78 116,91,72 105,80,61 99,63,41 117,69,40 89,75,61 90,84,77 93,82,79 99,80,64 164,134,90 201,168,120 209,190,151 255,255,206 255,251,207 255,255,210 255,255,210 112,99,76 255,254,202 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,208 255,255,200 255,255,200 255,255,200 255,255,203 190,170,138 184,165,126 255,255,205 255,255,203 255,254,200 255,255,195 202,187,151 86,71,60 85,74,59 98,84,70 94,84,72 92,80,68 91,79,67 83,71,59 82,70,58 74,66,55 89,70,54 255,248,197 255,240,195 196,173,133 255,254,197 240,210,164 83,72,65 255,252,203 255,253,194 255,254,194 255,255,192 255,252,194 255,255,198 255,253,198 255,255,190 255,255,192 255,255,192
