139,125,111 129,115,101 135,120,98 137,123,96 131,116,94 127,113,97 118,104,88 104,92,80 109,97,85 114,102,90 165,151,126 155,140,118 147,133,117 152,136,123 151,135,120 150,134,117 154,140,115 142,126,109 135,120,109 168,155,132 176,155,132 177,160,136 166,149,125 162,148,123 163,149,124 163,149,124 156,141,119 149,134,112 128,114,96 129,113,100 134,120,95 134,120,95 119,105,80 148,134,109 152,133,110 161,142,119 132,118,104 144,130,114 137,123,107 137,123,107 124,112,100 118,106,94 110,98,86 109,97,85 89,80,72 141,130,115 110,99,84 95,85,73 81,72,66 78,69,63 81,72,66 80,71,65 70,61,53 139,113,88 185,154,115 186,152,120 167,140,106 157,129,100 247,209,161 255,226,175 255,222,167 255,235,186 255,237,188 231,189,137 249,208,159 254,214,160 157,138,122 69,63,68 67,61,66 59,56,62 67,63,74 63,59,70 49,45,56 61,57,68 59,57,67 61,59,69 60,58,68 64,61,76 60,57,72 62,59,74 61,58,73 65,62,77 61,58,73 64,61,76 61,58,73 58,55,70 53,50,65 51,48,63 52,49,64 50,47,62 51,48,63 51,48,63 46,43,58 61,58,73 59,56,71 61,58,73
137,123,109 115,101,87 138,123,103 137,122,100 131,117,92 123,109,93 114,100,84 103,91,79 85,73,61 109,97,85 159,145,120 145,130,108 140,126,112 136,120,105 150,136,111 150,135,115 149,135,110 141,125,108 126,111,100 157,144,121 160,142,123 165,148,124 168,151,127 163,149,124 161,147,122 159,145,120 152,137,115 124,109,87 137,124,101 145,128,104 149,131,110 147,133,108 144,130,105 147,133,108 154,140,115 136,122,97 141,127,113 140,126,110 140,126,110 130,116,100 126,114,102 114,102,90 110,98,86 113,101,89 84,75,67 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 82,73,67 80,71,65 81,70,55 197,157,121 203,175,135 190,160,118 183,151,117 169,137,107 255,227,179 243,199,148 251,214,159 255,248,199 255,233,184 231,189,137 249,209,157 250,211,154 83,75,83 71,64,62 65,59,64 66,63,69 68,64,75 73,69,80 69,65,76 67,63,74 68,66,76 74,72,82 73,71,81 58,55,70 58,55,70 59,56,71 61,58,73 60,57,72 61,58,73 62,59,74 61,58,73 55,52,67 46,43,58 52,49,64 53,50,65 48,45,60 51,48,63 50,47,62 58,55,70 60,57,72 61,58,73 65,62,77
153,140,117 136,122,104 136,121,99 131,116,94 128,113,93 121,107,93 111,97,83 107,95,83 113,101,91 120,109,94 144,130,112 151,137,119 146,132,118 152,137,115 152,138,113 148,134,109 144,130,103 141,125,110 110,94,79 136,120,105 134,120,104 142,125,115 129,113,96 154,141,120 156,143,122 157,143,125 153,139,121 121,107,89 147,134,111 151,137,112 156,142,117 158,139,114 154,140,113 145,131,104 158,139,114 147,128,103 139,125,111 137,123,109 139,125,111 130,116,102 125,113,101 117,105,93 112,102,92 114,104,94 108,98,88 121,107,93 121,107,93 118,103,92 107,96,89 98,87,80 87,78,70 82,73,65 100,81,56 208,171,131 208,171,131 204,167,127 195,160,124 204,168,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 233,189,138 255,218,161 206,177,142 70,63,66 70,62,70 68,65,69 67,64,68 72,69,73 70,67,71 69,66,70 68,65,69 68,64,75 71,69,79 66,64,74 66,64,74 61,59,69 65,63,75 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 53,51,63 52,50,62 48,45,60 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 62,60,72
137,122,100 136,121,101 134,119,97 128,113,93 126,110,93 124,109,89 114,98,85 102,90,78 109,95,79 125,114,99 151,141,119 151,141,119 142,127,107 154,137,113 150,133,109 157,143,118 156,144,118 139,125,111 132,121,106 137,123,109 135,121,107 137,122,111 139,125,111 149,135,117 151,137,119 150,136,118 151,136,116 147,131,116 151,137,112 154,140,113 156,139,113 158,141,115 160,143,119 149,132,108 168,144,122 146,129,105 127,113,99 128,113,102 139,124,113 129,114,103 126,114,102 124,112,100 119,107,95 119,107,95 102,91,76 125,111,93 129,115,97 122,108,94 98,86,76 100,88,78 87,75,65 74,65,59 164,129,102 206,169,129 201,162,123 203,166,126 191,158,121 217,184,147 251,209,157 255,220,168 255,215,166 255,231,182 247,203,152 252,209,160 255,213,162 85,68,71 72,64,70 72,66,73 67,64,68 62,59,63 72,69,73 72,69,73 67,64,68 74,71,75 69,62,72 72,68,77 65,61,70 67,63,74 62,58,69 65,63,73 60,58,70 66,64,76 68,66,78 68,66,78 61,59,69 59,57,67 57,55,65 65,62,77 54,51,66 47,44,59 61,59,69 58,56,66 60,58,68 62,60,72 65,63,75 45,43,51
129,113,100 133,119,94 129,114,94 128,112,97 127,111,96 129,113,96 117,100,90 118,106,94 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 158,141,117 152,138,113 155,143,117 144,130,116 140,129,114 143,129,115 141,127,113 144,129,118 144,130,116 148,134,120 147,133,115 154,140,122 134,120,93 143,128,108 155,141,116 157,140,114 155,136,111 158,141,115 159,142,118 150,133,109 155,136,113 127,114,91 136,122,108 114,99,88 132,117,106 128,113,102 123,111,99 124,112,100 120,108,96 114,102,90 119,108,93 128,114,96 127,113,95 116,102,88 111,99,89 109,97,87 106,94,84 89,80,74 170,137,100 219,182,140 209,172,130 203,166,126 197,164,127 224,191,154 251,209,157 255,221,169 255,220,171 255,235,188 250,208,154 255,207,156 210,191,164 66,58,66 70,62,68 68,67,70 70,67,71 69,66,70 74,71,75 69,66,70 67,64,68 67,64,68 74,67,77 67,63,72 68,64,73 62,58,69 60,56,67 61,59,69 61,59,71 76,74,86 66,64,76 61,59,71 61,59,69 61,59,69 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 55,53,63 55,54,59 43,42,47 44,42,50
122,108,94 127,113,95 133,119,105 129,115,99 137,124,101 128,115,94 118,103,92 114,102,90 123,103,83 198,174,150 202,176,151 195,169,144 198,172,147 197,168,144 198,169,145 190,169,142 185,173,145 125,111,95 141,125,110 143,128,108 142,128,110 149,135,121 150,136,118 153,139,123 149,135,117 154,140,122 129,115,101 142,129,106 157,140,114 158,139,114 157,138,113 157,138,115 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 127,113,97 132,118,102 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 122,106,93 123,110,89 126,112,94 125,111,95 120,106,90 121,107,93 113,99,85 167,132,96 206,167,126 210,171,130 206,167,128 201,163,126 210,179,142 253,211,159 255,216,164 255,222,173 255,235,185 254,214,160 252,216,158 88,75,70 69,61,67 68,62,67 81,75,80 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 66,64,74 71,69,81 69,67,79 72,70,80 62,60,70 62,60,70 62,60,70 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 44,42,50 41,39,47 41,39,47
118,103,92 116,101,90 111,96,85 123,108,97 121,107,93 122,108,90 122,108,90 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 180,156,132 199,175,149 189,165,139 197,168,144 198,174,150 129,114,94 142,128,112 139,125,111 146,132,114 153,139,123 154,142,116 154,140,122 151,137,121 150,136,120 122,108,92 130,116,100 161,144,118 160,143,117 152,135,109 155,141,116 151,138,117 137,124,103 142,128,112 142,128,112 137,124,101 141,127,100 136,122,97 137,122,100 134,120,102 133,119,101 130,119,100 134,123,106 125,114,99 129,113,100 133,117,100 133,117,100 134,119,108 122,107,96 132,118,102 126,112,98 193,151,109 204,165,126 206,167,128 210,171,132 198,160,123 216,183,146 252,210,158 255,214,162 255,233,186 255,230,181 255,212,165 213,181,151 59,51,57 59,51,57 65,59,64 71,65,70 68,65,69 70,67,71 70,67,71 75,72,76 74,72,73 67,64,68 67,64,68 70,66,75 73,69,78 68,64,75 68,64,75 70,66,77 67,65,75 71,69,79 66,62,73 59,55,66 58,56,66 62,60,70 59,57,67 59,57,67 59,57,67 55,53,63 57,55,63 57,55,65 47,45,53 45,41,50 41,37,46 47,43,54
140,127,106 141,127,113 151,136,125 129,114,103 113,99,85 106,92,78 116,102,88 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 170,146,122 193,169,143 198,174,148 198,169,145 164,150,125 156,140,123 153,139,123 144,129,118 153,140,119 153,140,119 151,138,117 153,140,117 149,135,119 144,130,114 125,111,93 140,128,102 147,129,110 137,121,106 131,115,100 154,139,119 141,129,103 147,135,109 130,116,102 127,113,99 133,119,101 140,125,103 136,121,101 140,125,105 139,125,107 135,121,103 135,121,105 121,107,91 122,108,92 128,112,97 136,120,103 133,117,100 128,114,98 123,109,93 128,114,98 125,111,97 208,164,122 202,163,124 207,168,129 207,168,129 208,170,133 248,215,178 244,202,150 255,217,165 255,236,189 255,234,187 253,210,165 80,64,51 63,55,61 64,56,62 61,55,60 64,58,63 62,59,63 60,57,61 66,63,67 63,60,64 69,67,68 72,69,73 61,58,64 66,62,73 69,65,74 72,68,79 63,59,70 75,71,82 69,67,77 64,62,72 63,59,70 59,55,66 62,60,70 66,64,74 60,58,68 60,58,68 61,59,69 55,53,63 54,52,62 44,43,48 45,43,51 42,38,47 48,44,53 59,56,62
155,143,115 147,133,115 147,134,111 148,136,110 151,137,119 154,140,122 148,134,116 146,133,112 223,197,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 190,164,139 164,149,127 154,139,117 157,139,118 157,139,118 148,134,116 154,140,122 155,142,121 151,137,119 151,138,117 143,129,111 147,133,115 136,123,100 137,122,100 138,123,101 142,127,105 142,127,105 123,111,99 102,90,80 80,71,56 131,115,100 127,113,99 136,122,106 126,112,96 129,115,101 134,120,106 133,119,105 134,120,104 98,84,68 122,108,92 132,113,99 135,117,96 134,119,99 150,135,113 127,111,96 126,110,95 131,113,94 209,172,130 209,170,129 194,155,114 193,158,120 202,169,132 255,239,186 244,202,150 255,227,175 255,231,182 255,241,194 203,182,157 63,53,52 66,58,64 66,58,64 72,64,70 64,56,62 61,58,62 61,58,62 63,60,64 65,62,66 62,60,61 66,63,67 60,56,65 63,59,68 61,57,66 62,58,67 65,61,70 60,56,65 60,56,65 65,61,70 62,58,69 58,54,65 64,62,72 60,58,68 58,56,66 59,57,67 60,58,68 58,56,66 40,38,46 43,41,49 48,46,54 48,44,53 60,56,65 62,58,67
157,145,119 151,139,111 153,139,121 151,138,117 151,137,119 153,140,117 154,141,118 136,123,102 220,194,169 214,188,165 209,180,156 204,175,151 203,174,152 201,172,148 201,172,148 193,167,142 157,137,117 175,155,135 173,155,134 152,134,113 154,140,122 157,143,125 151,138,117 151,137,119 151,138,117 142,128,112 139,125,107 134,121,98 141,126,104 140,125,105 137,122,102 136,121,99 106,94,84 111,98,91 95,85,73 116,100,87 122,108,94 122,108,92 120,106,90 121,107,93 126,112,98 129,115,101 123,112,97 89,78,63 116,105,90 120,105,94 119,105,87 117,101,86 140,125,103 121,105,90 119,110,95 160,134,113 202,165,123 206,167,126 203,164,123 195,160,122 208,175,138 240,203,150 255,215,163 255,214,162 255,236,187 255,251,206 78,60,57 61,51,55 65,57,63 66,58,64 58,50,56 64,56,62 61,58,62 60,57,61 66,63,67 61,58,62 66,64,65 60,57,61 59,55,64 59,55,64 62,58,67 59,55,64 61,57,66 55,51,60 55,51,60 56,52,61 60,56,67 63,59,70 61,59,69 53,51,61 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 47,45,53 58,54,63 66,62,71 68,64,73
154,140,115 154,140,115 154,140,122 156,142,124 153,139,121 152,136,121 156,141,119 190,173,149 212,186,161 216,190,167 196,167,143 210,181,157 197,168,144 195,166,142 198,169,145 192,166,143 164,138,113 180,154,129 168,147,122 163,142,117 165,146,121 167,146,121 143,125,104 151,132,109 141,128,105 104,90,74 134,118,101 131,116,94 138,123,103 143,128,108 136,121,101 121,107,91 111,99,87 99,87,77 121,110,95 113,99,83 118,103,92 118,103,92 121,106,95 122,108,94 122,108,94 126,112,98 123,108,97 126,111,100 125,110,99 117,105,93 114,102,90 111,99,87 115,101,87 108,94,80 102,90,80 178,145,108 203,166,122 211,172,131 206,167,126 199,164,126 227,191,158 255,213,160 255,217,165 248,206,154 163,145,124 225,206,183 108,99,84 106,99,102 104,93,100 94,83,90 66,55,62 67,56,63 64,58,63 66,65,68 61,60,63 62,59,63 62,59,65 61,58,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 56,52,63 47,43,54 54,50,61 54,50,61 54,50,61 60,56,67 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 48,44,53 60,56,65 58,54,63 68,61,71 70,63,73 92,81,90
163,149,124 158,144,119 156,143,122 154,141,120 152,136,119 153,139,121 154,141,118 198,172,149 202,176,151 213,187,164 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 181,155,130 177,156,129 170,149,124 160,139,114 168,149,124 167,150,124 148,134,107 141,128,107 142,130,104 116,102,86 133,117,102 137,122,100 142,127,107 142,128,103 135,120,100 113,99,85 114,99,88 100,90,80 110,99,84 114,100,84 116,101,90 114,99,88 114,99,88 119,105,91 122,108,94 129,115,101 127,112,101 129,114,103 121,106,95 118,106,94 117,105,93 109,97,85 119,107,95 104,92,82 98,86,76 177,142,104 207,168,125 195,154,123 164,123,92 198,163,127 200,168,134 254,208,149 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 72,66,71 77,71,76 98,91,94 107,100,103 116,104,109 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 61,59,67 59,57,65 61,57,66 59,55,64 58,54,63 58,54,63 51,47,58 53,49,60 55,51,60 58,54,63 63,59,68 58,54,63 65,61,70 50,48,58 45,43,51 46,44,52 54,50,59 52,48,57 65,61,70 73,62,69 91,80,87 107,92,102
163,149,124 166,152,127 162,150,124 160,148,122 154,139,119 155,141,123 134,121,98 215,189,166 202,176,151 208,182,159 197,168,144 201,172,148 190,164,139 184,160,134 185,161,135 172,153,128 180,154,129 169,148,121 164,145,120 159,140,115 167,150,124 158,144,117 136,124,98 134,121,100 136,123,100 127,113,95 130,114,99 129,114,92 131,116,96 131,115,98 121,105,92 115,101,87 116,101,90 94,84,74 104,93,78 125,111,95 120,105,94 114,99,88 113,98,87 115,101,87 120,106,92 122,108,94 115,100,89 132,117,106 128,113,102 124,112,100 121,109,97 117,105,93 116,104,92 104,92,82 102,90,80 204,166,129 214,175,132 204,165,126 204,165,126 189,154,118 214,182,148 250,207,147 248,206,168 65,64,57 66,59,62 71,64,64 75,68,68 70,63,66 73,65,71 72,64,70 66,59,62 70,63,66 73,71,72 78,70,76 83,75,81 93,85,91 98,92,99 98,92,99 98,91,101 86,79,89 62,58,67 58,55,59 61,58,62 59,55,64 58,54,65 58,54,65 60,56,65 59,55,64 61,57,66 59,55,64 55,51,60 46,44,54 47,45,53 53,51,59 66,62,71 66,62,71 69,65,74 91,80,87 102,89,97 120,106,106
164,147,121 174,157,131 171,154,128 166,149,123 163,146,120 156,143,120 159,141,111 221,192,168 200,171,147 207,178,154 190,164,139 188,162,137 180,159,132 186,167,142 176,157,132 161,147,120 170,146,122 170,149,124 158,139,114 164,147,123 158,141,117 147,132,110 137,122,100 126,111,91 141,126,104 135,119,102 126,113,92 125,111,95 129,115,97 125,110,99 115,100,89 115,100,89 110,98,86 77,68,60 86,76,66 90,80,70 84,72,62 123,112,97 119,108,91 111,101,89 118,106,94 113,101,89 114,99,88 133,119,105 129,115,101 124,112,100 119,107,95 113,101,89 114,100,86 116,101,90 106,87,64 201,164,124 211,172,131 201,164,124 189,152,112 202,167,129 230,194,145 255,227,181 153,140,117 63,55,61 65,58,61 79,72,75 65,58,61 63,56,59 63,55,61 63,55,61 69,61,67 69,61,67 68,65,69 69,66,72 70,67,73 69,66,70 69,66,70 70,67,71 74,67,77 74,67,77 84,77,87 92,86,93 98,92,99 101,95,102 85,78,88 65,58,68 63,59,68 63,59,68 62,58,67 56,52,61 46,42,51 47,45,53 53,49,58 63,59,68 69,62,72 71,65,72 79,72,75 101,90,97 124,112,100 136,117,103
