59,50,44 59,50,44 59,50,44 58,49,43 71,61,51 130,112,91 173,146,130 107,97,96 99,89,90 93,83,84 91,84,87 91,81,82 88,74,76 87,73,75 84,70,72 85,71,73 90,76,78 89,75,77 83,69,71 80,68,68 80,70,69 79,68,65 78,65,62 87,74,67 76,65,60 74,63,60 80,67,60 114,89,72 159,112,80 156,113,80 195,156,128 214,179,154 157,138,115 159,148,129 255,246,201 241,225,194 100,90,91 48,42,37 58,52,47 67,58,52 70,61,53 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 109,107,103 152,154,149 223,225,220 227,232,228 210,222,218 135,148,147 174,175,165 229,238,238 239,248,248 238,247,249 241,252,253 240,253,252 171,180,180 247,255,255 246,255,253 253,255,248 157,72,48 109,29,11 106,31,11 123,70,29 100,88,76 102,88,72 95,68,50 79,26,12 80,34,18 168,131,91 92,76,61 75,65,53 70,61,53 68,59,53 64,53,48 58,59,62 171,207,234 164,182,208 219,252,255 217,240,255 204,231,255 93,107,117 202,222,248 217,246,255 222,251,255 223,250,255 222,251,255 221,241,255 217,242,255 220,254,255 219,251,255 218,250,255 220,249,255 151,153,153 168,198,222 199,229,251 215,243,255 218,248,255 152,172,198 184,203,224 84,73,54 84,70,56 89,75,61 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 60,65,75 115,135,159 120,143,166 112,132,156 75,96,115 66,72,89 50,62,68 181,209,234 206,231,255 212,232,255 212,231,255 215,237,255 198,213,231 216,234,255 220,245,255 219,249,255 219,248,255
59,50,44 59,50,44 59,50,44 60,51,45 76,66,56 167,149,130 134,113,102 101,91,90 97,87,86 91,81,82 92,82,83 94,80,82 87,73,78 85,71,71 84,70,70 87,73,75 91,77,79 89,76,73 82,68,68 80,69,66 78,68,67 75,68,66 79,68,65 113,97,84 88,75,68 75,64,59 78,67,60 112,87,68 147,105,81 143,99,73 204,171,146 210,185,157 138,127,108 155,147,136 255,231,199 255,245,215 110,112,112 57,50,48 57,51,46 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 119,117,115 111,110,103 102,96,89 84,78,69 197,191,182 239,246,244 248,255,253 246,253,251 241,248,241 238,246,234 167,168,156 230,228,210 203,204,183 255,238,188 132,45,20 110,34,12 105,41,15 120,72,29 105,91,77 99,91,78 108,92,77 107,72,57 81,31,16 91,51,28 164,133,96 93,74,49 71,60,53 70,61,55 62,51,44 57,50,48 164,197,218 144,169,191 214,240,255 203,226,253 190,218,243 83,97,107 190,213,236 210,233,255 219,242,255 210,230,255 212,229,251 197,211,232 192,209,231 193,213,239 194,217,240 181,205,225 172,193,202 123,123,120 125,149,169 151,176,200 165,180,198 169,179,195 113,128,146 129,137,144 80,71,56 80,69,54 87,76,61 90,75,64 85,75,63 81,74,58 74,65,50 74,64,54 64,58,51 47,50,59 80,90,106 129,144,160 163,184,203 128,148,172 163,178,196 59,69,77 198,225,255 211,243,255 214,241,255 220,245,255 226,246,255 200,214,235 224,236,255 236,248,255 231,248,255 230,249,255
60,51,45 59,50,44 60,51,45 61,52,48 81,70,65 167,148,134 132,111,100 100,88,90 94,84,85 89,79,80 92,82,83 92,78,80 87,73,75 82,68,68 84,70,70 87,73,75 88,74,74 87,74,71 80,69,66 77,68,62 78,69,65 79,70,66 82,69,64 133,113,93 110,94,81 83,70,63 89,69,60 150,109,82 167,117,84 177,138,110 204,182,162 192,183,168 126,116,104 151,146,134 232,204,175 255,243,210 102,109,104 61,54,52 58,52,47 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 129,129,124 163,175,171 238,250,246 238,247,247 206,211,217 132,137,145 201,199,195 245,254,254 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,234 255,248,183 129,44,20 109,35,10 106,44,15 124,76,31 104,90,74 100,91,76 104,93,78 109,90,76 84,42,29 91,41,26 148,111,71 139,100,59 79,65,51 72,61,54 65,54,47 65,55,59 60,67,79 65,73,82 85,87,103 81,85,98 68,79,90 59,64,74 202,218,243 229,246,255 228,249,255 232,251,255 233,250,255 224,237,254 226,236,254 228,249,255 224,247,255 223,248,255 217,246,255 153,148,150 115,117,114 132,136,138 154,154,149 169,171,171 117,122,128 135,136,141 80,70,60 83,72,57 91,80,65 96,81,70 85,75,63 83,74,59 78,69,54 78,68,58 68,62,55 61,69,78 150,173,200 189,221,249 207,236,255 145,176,207 178,198,224 66,70,83 202,225,255 216,240,255 215,243,255 216,244,255 221,244,255 205,219,240 226,240,255 229,246,255 228,247,255 228,247,255
60,51,43 60,51,43 60,51,43 60,51,47 105,94,91 163,147,132 161,130,109 102,86,82 97,83,83 93,81,83 94,82,84 90,78,78 85,71,73 81,69,69 82,68,68 82,70,70 84,74,73 81,70,67 79,70,66 75,66,60 78,69,63 79,68,63 86,70,64 144,120,94 128,107,84 104,84,66 105,75,60 179,122,91 157,101,63 163,126,102 208,189,164 192,181,162 114,105,97 148,143,129 219,195,162 255,237,193 123,113,101 64,55,51 60,51,45 66,58,47 72,64,53 71,63,52 73,68,56 85,75,63 92,82,70 94,83,76 139,135,127 191,199,189 252,255,255 250,255,255 217,228,227 141,153,161 197,197,192 243,254,255 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,234 253,215,149 131,46,22 111,31,13 105,33,14 121,73,26 102,92,80 103,91,79 103,92,75 106,92,76 113,93,75 84,35,15 97,77,47 206,177,112 101,73,64 73,62,55 68,59,51 62,48,48 165,175,191 141,152,165 225,236,255 221,234,255 190,213,236 83,92,103 212,226,249 226,250,255 240,255,255 233,254,255 235,254,255 232,247,255 230,242,255 234,252,255 233,253,255 230,253,255 222,252,255 150,154,158 170,189,208 202,228,247 222,237,251 232,247,255 151,163,185 193,203,223 87,77,65 89,75,61 97,83,65 98,84,68 87,78,63 83,73,61 77,69,56 78,66,54 68,57,50 63,66,75 160,178,204 193,221,244 217,240,255 146,169,194 184,204,230 69,73,86 210,230,255 219,242,255 221,244,255 221,244,255 222,246,255 212,224,248 216,233,255 225,244,255 225,244,255 225,243,255
61,52,44 61,52,44 61,52,44 65,56,52 131,119,121 155,139,124 179,149,121 104,84,75 98,81,82 89,79,83 96,84,86 90,78,78 87,70,71 81,70,67 80,68,68 82,70,70 82,73,69 80,71,65 75,66,60 75,66,60 78,69,63 78,69,61 85,70,61 140,118,84 148,118,90 130,99,76 130,89,69 186,123,90 181,132,92 203,174,150 214,190,166 202,180,160 111,102,94 149,139,127 212,188,155 255,241,195 142,130,118 67,58,54 61,52,46 67,57,45 74,64,52 71,63,52 80,68,58 87,77,65 93,83,71 95,85,73 138,135,120 186,182,165 230,223,203 223,221,201 220,221,209 150,152,152 205,202,189 249,255,246 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 253,255,238 217,174,114 138,53,29 114,32,12 107,35,18 129,73,24 106,94,82 104,92,82 104,93,78 107,92,81 105,94,77 116,89,71 96,66,51 103,74,68 125,91,46 74,64,52 68,60,49 52,51,54 182,198,209 161,176,181 236,254,255 238,253,255 215,233,248 99,104,112 221,229,247 239,252,255 238,255,255 238,255,255 241,255,255 234,249,255 231,245,255 240,255,255 240,255,255 237,255,255 230,254,255 155,156,159 174,192,209 217,239,255 227,238,249 235,251,255 166,179,194 206,216,234 91,79,69 91,77,63 99,85,67 96,82,66 86,77,62 82,72,60 74,66,53 76,64,52 69,58,53 69,69,79 158,172,195 160,179,200 173,190,212 157,171,194 185,197,221 67,77,85 215,231,255 226,242,255 227,244,255 227,244,255 228,246,255 210,222,244 221,235,255 230,244,255 229,244,255 230,245,255
67,58,52 67,58,52 66,57,51 66,59,57 138,128,132 145,126,110 169,146,115 118,99,87 97,83,83 95,83,88 94,84,85 92,78,78 85,71,71 79,70,66 79,68,65 81,70,67 82,73,69 78,69,65 76,65,62 75,66,60 79,68,65 79,68,65 84,67,59 144,115,82 177,138,106 150,114,85 149,104,81 179,110,77 234,168,120 206,185,160 211,191,161 195,177,158 113,107,100 152,141,134 197,170,136 255,235,184 121,110,91 64,55,51 64,55,51 72,57,46 73,63,51 74,64,52 80,68,56 89,78,61 95,84,67 96,85,68 132,125,109 255,254,209 255,254,212 255,251,216 255,249,216 156,150,125 210,203,185 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,190,180 255,255,242 255,255,231 197,151,94 125,37,17 112,32,14 109,41,23 129,76,23 105,93,81 108,93,82 105,94,79 106,95,80 111,97,83 109,95,77 90,70,38 95,77,58 215,184,145 88,71,47 73,61,49 57,56,59 194,205,206 165,176,175 223,225,220 213,220,215 225,233,238 103,106,113 227,235,240 250,255,255 248,255,255 248,255,255 248,255,255 246,255,253 242,251,251 248,255,255 247,255,255 247,255,255 243,254,255 154,154,154 186,193,207 220,231,242 201,211,217 209,217,222 181,189,196 196,200,202 88,78,66 90,74,61 94,83,68 91,80,65 82,72,60 81,71,59 75,65,53 76,67,52 72,63,55 63,63,71 196,211,229 224,239,255 209,224,240 229,242,255 167,175,191 62,69,81 217,232,246 230,245,255 230,245,255 230,245,255 231,245,255 219,228,239 222,234,242 233,247,255 234,245,255 235,246,255
66,57,49 67,58,50 67,58,52 73,66,64 133,126,126 135,121,105 152,136,123 116,106,105 100,88,90 97,85,87 93,81,83 91,77,77 85,71,71 77,67,66 80,69,66 80,69,66 84,75,71 78,69,63 77,64,57 76,63,58 81,68,61 84,67,57 98,70,59 149,107,69 201,155,114 170,125,90 147,99,70 182,116,82 255,175,114 224,184,148 205,191,175 188,176,166 117,106,99 150,139,132 201,177,142 255,225,176 130,120,98 67,58,54 65,54,49 73,63,51 76,64,52 74,64,52 80,68,56 93,79,63 94,80,64 95,84,67 158,149,132 255,255,239 226,223,208 218,215,202 255,251,226 141,131,109 214,205,186 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 205,197,184 255,254,234 255,255,209 181,127,89 129,42,19 117,35,15 108,30,18 134,67,22 103,91,81 105,93,81 103,91,79 104,92,80 107,96,79 112,93,79 110,91,77 113,92,81 88,72,57 104,75,51 70,62,51 60,50,49 165,175,172 255,255,244 253,255,238 255,255,239 236,237,227 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 253,254,242 249,250,238 253,255,244 251,255,244 253,255,248 249,254,250 170,161,153 153,158,152 227,233,234 248,255,250 198,205,200 251,255,255 198,193,181 82,75,57 84,68,55 92,81,66 91,80,65 81,71,59 80,70,58 75,65,53 80,70,60 73,64,58 73,72,75 220,232,240 173,185,191 203,215,219 203,213,217 192,198,201 67,74,72 221,234,235 235,247,251 238,250,254 239,251,255 242,251,253 225,231,232 231,240,242 241,250,252 242,251,253 241,250,252
67,59,48 67,59,48 68,59,51 93,86,84 126,119,117 113,107,100 109,106,112 103,101,102 101,96,95 101,94,94 99,89,90 90,78,78 85,72,69 80,69,66 76,65,60 81,72,66 85,76,70 79,70,62 76,65,58 78,67,60 86,71,60 94,75,59 104,74,59 126,83,50 228,176,126 208,155,110 173,120,79 191,126,87 255,186,129 249,186,137 197,188,173 183,177,168 115,107,96 146,138,127 198,175,144 255,249,202 150,136,120 65,58,56 64,55,51 74,62,52 73,63,53 74,64,52 80,65,54 91,80,65 97,83,67 98,87,72 153,144,127 255,251,233 233,234,213 207,205,187 255,255,231 142,131,112 215,204,185 255,252,228 255,255,229 255,255,228 255,253,230 255,254,228 215,200,180 255,253,228 255,255,207 172,129,84 122,36,15 114,32,12 109,32,17 127,63,17 104,91,68 102,90,78 102,91,76 103,92,77 109,93,76 109,94,74 109,93,76 107,93,77 82,68,52 157,129,100 77,65,53 58,51,51 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,104,93 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 253,253,239 255,255,236 255,255,236 255,255,238 255,255,239 170,161,146 156,158,141 255,255,242 213,216,206 236,246,238 232,235,227 226,221,207 79,70,55 83,68,57 92,77,66 92,81,66 87,75,63 83,74,59 79,70,55 82,70,58 75,62,55 75,74,77 226,231,237 189,195,198 176,181,180 242,247,246 193,195,195 71,76,72 227,232,231 242,247,246 246,253,251 246,253,251 247,252,248 232,234,231 239,241,236 250,253,245 249,251,246 250,252,247
65,57,46 64,56,45 67,58,50 123,116,119 115,108,111 107,102,104 96,96,96 98,93,95 99,94,96 103,98,100 99,94,96 92,82,83 87,74,71 78,67,64 78,69,65 79,70,66 84,75,69 79,70,64 78,67,60 82,71,64 84,72,62 87,71,58 98,71,55 113,70,37 245,191,130 234,177,119 206,145,100 213,143,92 255,190,129 193,162,125 194,187,171 185,176,168 116,108,95 165,154,147 183,162,135 255,234,187 120,104,91 62,55,55 60,51,47 73,61,51 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,255,231 255,251,220 255,250,219 255,253,228 140,125,105 225,212,191 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,189 255,255,232 255,255,195 172,122,80 136,57,36 114,32,12 103,32,11 122,62,21 105,90,68 102,90,78 103,92,77 106,91,80 108,94,78 109,95,79 109,95,77 109,95,77 104,90,72 122,104,83 81,65,52 57,50,53 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 241,243,228 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,252,232 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 251,243,221 217,208,189 255,255,237 215,211,194 83,69,55 84,70,54 94,80,64 92,81,64 90,79,62 90,76,62 87,73,59 83,71,59 77,64,57 70,68,66 220,223,215 247,250,242 251,253,238 240,243,233 199,199,194 82,83,75 238,239,227 255,255,246 251,254,242 251,254,242 252,253,243 239,240,230 244,245,233 255,255,244 253,254,242 253,255,240
66,58,47 65,57,46 66,57,49 128,121,124 107,100,103 105,100,102 91,91,91 94,89,91 97,91,96 103,97,102 97,95,96 87,80,80 82,71,68 76,65,62 77,68,62 85,74,69 85,74,69 81,70,63 79,68,61 82,69,62 84,69,60 88,69,57 99,72,54 133,88,55 255,202,138 248,191,131 222,159,108 233,162,109 255,207,138 208,186,150 195,184,165 186,176,164 113,105,94 160,150,140 182,161,134 255,226,180 133,114,98 67,57,56 63,54,50 73,61,51 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 191,179,153 238,220,190 238,222,191 219,205,178 168,155,134 227,212,190 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,191 255,255,238 255,255,200 175,126,86 117,35,13 104,33,9 109,38,17 116,50,16 105,90,68 102,91,76 103,92,77 105,91,77 107,93,77 108,94,78 108,94,76 108,94,78 105,92,71 80,66,50 75,62,55 62,48,50 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 242,242,228 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,254,236 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,231 255,249,222 255,252,231 184,180,163 82,71,56 87,73,57 93,79,63 96,85,66 92,81,62 92,78,62 87,73,59 83,71,59 78,66,56 72,68,60 176,171,159 189,186,173 204,202,184 174,174,158 220,216,210 88,84,76 244,241,226 255,255,242 255,255,240 255,255,240 255,255,242 244,240,230 247,244,229 255,255,242 255,255,240 255,255,238
66,58,47 65,57,46 70,61,55 117,115,111 91,86,85 98,93,95 88,83,85 93,86,89 100,95,97 100,94,99 95,92,96 83,76,76 82,71,68 98,75,62 95,79,66 88,77,70 88,79,75 85,74,71 85,74,67 100,84,69 124,93,74 132,101,82 108,83,64 130,83,49 255,206,144 251,198,134 238,173,116 255,192,127 251,181,119 195,175,145 186,173,150 189,176,155 114,105,97 160,150,140 184,165,130 240,210,168 139,121,89 66,60,55 65,56,50 67,59,48 72,64,53 73,61,51 74,64,52 86,78,65 92,82,70 93,83,73 155,140,120 237,220,196 255,255,208 255,252,201 255,250,223 165,151,126 231,212,185 255,254,215 255,253,221 255,253,220 255,254,222 255,254,224 211,202,175 255,253,226 255,255,210 180,139,94 121,39,17 108,33,13 108,31,12 105,35,11 110,88,52 100,91,76 100,89,74 104,90,76 103,87,70 106,90,73 107,92,72 108,92,75 111,93,72 97,84,63 82,68,54 62,53,36 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 111,107,101 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,255,240 255,249,227 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,250,218 189,185,164 224,222,204 92,81,66 92,78,60 97,83,65 99,85,69 98,84,68 93,79,61 85,71,57 81,71,59 74,63,56 77,69,56 222,208,192 228,215,194 255,254,230 186,182,165 220,215,201 92,83,77 245,236,217 255,251,232 255,253,234 255,253,234 255,253,234 248,241,225 251,244,224 255,254,236 255,253,234 255,253,234
62,56,47 62,56,47 77,71,66 113,108,107 91,81,80 75,65,66 72,65,65 87,85,83 96,94,95 99,97,98 90,87,91 82,77,74 95,86,78 99,85,71 100,84,71 98,86,76 97,84,77 99,83,77 105,89,76 117,93,71 166,115,87 165,118,86 119,86,61 120,76,46 251,201,141 254,205,140 250,188,130 255,209,142 246,203,158 209,186,157 197,180,154 184,169,149 115,105,95 145,134,127 185,166,139 226,199,156 144,126,94 69,63,58 63,57,50 71,63,52 73,65,54 73,65,54 78,66,54 86,78,65 89,79,67 93,83,73 154,138,121 237,218,191 255,251,208 255,254,205 255,248,210 165,149,116 239,219,187 255,252,198 255,255,207 255,255,206 255,255,204 255,255,204 216,201,161 255,255,206 255,255,212 200,160,108 117,39,13 111,32,11 107,30,11 105,35,11 110,84,45 103,87,74 100,89,74 101,87,71 102,86,71 103,87,70 105,89,72 105,89,74 112,94,73 138,111,79 105,78,44 74,56,53 226,220,197 223,216,189 255,251,219 255,251,224 248,244,225 119,109,99 255,242,217 255,252,224 255,253,222 255,252,222 255,252,224 255,255,229 255,249,221 255,254,223 255,252,222 255,253,220 255,253,222 173,162,147 212,206,183 251,242,223 255,253,228 255,251,214 208,198,174 237,230,214 92,81,66 96,82,64 98,84,66 98,84,70 98,84,70 92,81,64 84,73,58 78,69,54 72,63,57 81,68,61 225,207,186 228,209,186 255,252,224 186,178,156 215,211,194 90,76,76 252,232,212 255,246,221 255,250,219 255,243,212 244,230,203 213,198,178 194,180,155 185,170,148 178,163,143 192,176,159
57,53,47 58,54,48 102,100,98 107,102,104 82,75,75 74,65,61 73,63,62 90,82,88 101,96,98 100,93,96 91,84,84 95,89,84 94,83,76 99,82,72 98,84,70 103,86,78 96,84,74 99,88,73 117,92,75 127,93,73 177,123,89 203,139,95 153,106,74 127,83,57 249,203,148 249,202,139 242,190,128 255,208,140 242,199,150 209,189,157 201,182,159 193,175,156 117,105,93 118,107,100 167,147,115 199,168,131 157,138,103 71,61,60 68,59,53 71,63,52 74,64,54 74,64,52 78,70,57 88,81,65 89,82,66 92,83,66 123,112,95 188,174,149 255,237,196 255,236,194 221,206,168 151,136,100 189,168,143 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 178,162,118 255,255,202 255,255,210 252,215,160 119,45,20 108,32,10 109,35,12 103,32,8 119,81,33 103,84,72 100,86,72 101,87,71 101,87,69 101,87,69 102,88,72 104,90,72 116,97,74 165,131,86 114,79,43 70,57,52 231,217,201 228,215,183 255,252,212 255,254,214 251,244,224 121,109,97 255,244,211 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,242,210 255,255,213 255,254,212 255,253,214 255,249,212 165,152,131 211,204,177 245,235,213 255,243,219 255,255,211 199,190,161 229,220,203 90,81,64 91,81,59 97,87,65 97,86,71 97,86,71 89,79,67 80,70,58 79,71,58 72,63,59 73,62,57 173,153,135 170,149,126 187,170,144 111,101,77 107,102,90 65,55,54 248,225,196 255,255,220 255,253,212 255,253,215 255,255,216 255,245,213 255,246,216 255,254,218 255,252,214 255,253,215
66,65,58 66,65,58 115,113,114 105,98,98 79,69,68 72,62,61 73,63,62 93,83,87 110,98,100 117,107,106 120,111,105 100,91,85 95,85,75 100,84,71 101,82,70 107,87,80 103,84,70 115,94,71 141,100,80 147,101,75 183,123,84 220,146,94 204,137,89 132,87,52 249,205,152 254,209,147 240,191,126 255,205,138 231,198,150 205,187,157 200,183,157 194,175,152 117,105,93 158,148,136 185,162,131 206,175,138 205,183,145 78,69,61 66,57,51 72,64,53 75,67,56 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 96,86,76 128,113,93 127,104,91 108,93,82 91,75,60 239,218,191 255,250,201 255,255,208 255,255,206 255,255,214 255,255,212 215,204,171 255,255,230 255,255,222 255,241,191 114,50,22 105,35,11 120,52,32 104,39,18 124,80,29 98,83,72 96,85,70 97,86,69 100,89,70 104,91,68 105,87,68 111,92,65 140,102,56 176,90,26 101,71,45 64,55,49 196,182,166 183,170,149 249,230,203 233,214,189 200,191,172 102,90,78 196,180,147 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 223,205,175 249,232,193 255,243,201 255,243,201 255,247,204 168,151,125 128,119,92 149,139,117 159,141,120 163,142,115 121,105,92 128,117,100 89,78,63 89,78,63 96,85,70 96,85,70 94,83,68 87,77,65 76,66,54 79,71,60 70,61,55 54,48,43 94,75,61 116,96,76 148,125,94 113,94,67 137,123,105 86,68,65 255,248,204 255,252,198 255,250,198 255,252,200 255,253,202 255,253,204 255,247,204 255,252,200 255,252,202 255,252,204
67,66,57 67,66,59 122,116,121 95,88,88 72,62,61 71,62,58 73,63,62 99,89,93 106,96,100 107,97,96 122,113,105 99,90,82 97,85,73 104,86,67 102,86,73 104,90,76 120,95,78 139,104,79 167,114,87 172,114,81 194,129,90 241,164,104 255,192,128 199,160,119 230,200,144 251,212,151 245,203,138 240,194,135 224,196,158 209,192,157 208,185,156 206,184,150 111,105,96 162,155,137 193,174,139 215,186,151 239,214,170 89,80,72 66,57,51 72,64,53 74,66,55 73,65,52 74,66,53 87,80,64 89,82,66 92,85,69 141,127,111 210,192,160 255,252,206 255,246,203 228,215,181 160,144,113 231,211,179 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 217,213,176 255,254,222 255,254,226 255,252,225 127,66,34 121,50,26 105,31,24 104,30,23 125,77,30 97,82,60 98,84,66 104,85,62 113,85,58 123,86,46 131,78,35 130,60,29 143,47,20 234,70,30 93,69,45 66,58,47 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,249,200 255,255,204 255,255,206 255,255,206 255,255,202 255,255,212 255,248,206 255,255,208 255,255,211 255,255,205 255,255,197 190,173,138 170,158,119 221,205,174 226,206,176 254,231,189 196,176,146 212,199,178 86,71,60 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 82,72,60 73,64,58 82,68,52 240,211,180 255,238,196 255,251,200 202,181,140 242,221,180 94,81,74 255,249,210 255,250,196 255,249,198 255,249,198 255,251,204 255,254,203 255,249,204 255,252,199 255,252,198 255,253,198
72,71,62 75,74,67 112,109,113 96,86,85 74,64,63 71,62,58 74,64,65 102,92,96 108,98,102 104,94,95 109,98,93 99,86,79 104,90,76 103,84,68 105,86,70 107,91,76 128,97,78 163,119,89 184,127,87 191,126,85 215,144,100 255,185,117 255,232,163 255,242,191 255,238,182 255,254,193 255,255,191 243,215,157 230,208,159 211,194,155 209,190,155 205,183,145 116,106,96 169,154,134 193,166,132 203,174,139 244,217,172 98,88,78 66,60,53 71,63,52 74,66,55 71,66,52 73,68,54 88,79,64 90,81,66 92,83,68 153,134,118 208,191,152 255,252,200 255,255,209 255,249,208 170,155,117 242,223,188 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 217,216,180 255,255,226 255,253,228 255,250,232 155,92,59 105,33,14 101,32,17 99,30,17 119,61,26 115,74,27 125,77,34 125,67,30 120,50,24 116,39,20 119,37,17 133,40,19 164,46,23 255,91,38 111,87,54 77,66,49 225,210,170 215,203,164 255,249,202 255,255,202 255,239,202 121,107,93 255,249,198 255,255,204 255,255,204 255,255,204 255,255,204 255,255,208 255,249,205 255,255,208 255,255,209 255,255,205 255,253,200 192,173,138 215,198,159 255,250,208 255,243,201 255,252,197 220,201,164 246,235,202 88,71,61 88,77,62 91,80,65 95,84,69 91,80,65 87,75,63 78,66,54 78,68,56 71,62,56 81,70,55 238,209,176 255,231,189 255,250,208 209,186,155 249,227,189 95,82,77 255,248,202 255,253,194 255,253,198 255,253,198 255,254,203 255,253,203 255,250,204 255,255,203 255,255,200 255,255,198
69,64,61 84,79,76 113,106,106 82,75,73 75,65,64 73,63,62 74,64,63 102,92,93 107,97,98 107,95,95 111,98,93 100,85,74 104,86,67 102,86,69 103,87,74 109,93,78 127,96,77 165,119,93 211,150,103 218,148,99 237,160,109 255,195,127 255,251,182 255,243,188 252,232,173 255,255,191 255,255,186 255,224,165 234,214,164 216,200,158 206,190,157 204,185,146 116,106,96 161,143,122 215,185,143 210,184,143 230,204,154 102,94,81 77,70,52 71,63,52 77,69,58 78,65,58 79,69,57 92,81,66 97,86,71 101,87,69 144,126,94 250,235,188 255,255,205 255,255,205 227,213,168 171,152,113 249,225,188 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 217,212,182 255,255,230 255,255,232 255,255,240 228,158,127 109,29,13 105,30,12 116,48,26 99,33,17 107,32,16 110,33,18 121,45,23 115,39,15 116,41,14 128,40,20 139,45,24 172,52,22 212,93,54 218,177,130 97,83,65 236,214,178 202,185,138 242,225,176 245,228,179 244,220,183 124,114,90 255,249,198 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,252,204 255,255,205 255,255,202 255,255,202 255,255,202 196,172,139 224,209,162 255,251,204 244,228,186 255,239,188 204,186,144 250,232,200 93,74,60 85,74,59 94,80,66 92,82,70 90,78,66 87,75,63 77,65,53 80,68,56 72,63,55 73,57,40 186,154,112 255,245,195 255,252,201 255,247,203 205,179,138 88,77,74 255,245,196 255,251,194 255,252,196 255,252,196 255,251,200 255,253,202 255,244,198 255,252,196 255,252,196 255,252,196
71,66,63 107,102,101 108,98,99 81,71,70 75,66,62 75,63,63 80,70,69 101,91,92 104,97,95 110,99,94 116,104,94 112,93,79 104,86,67 103,87,70 108,92,77 110,94,79 124,98,77 146,109,85 207,152,109 236,165,110 250,170,113 255,204,139 255,252,188 255,249,193 240,225,176 255,253,194 255,255,189 255,241,179 247,228,173 219,203,159 206,190,157 205,186,147 116,106,94 174,157,133 212,181,142 178,153,107 204,178,137 116,107,88 75,67,54 71,63,52 72,64,53 77,64,57 79,69,57 94,83,68 97,86,71 99,88,71 173,158,111 255,254,200 221,204,165 249,236,188 255,255,204 136,119,72 249,225,188 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 215,210,180 255,255,230 255,255,232 255,255,232 255,236,199 114,35,12 109,37,20 102,31,12 107,32,16 105,30,12 103,35,13 120,38,18 123,41,19 135,50,26 129,39,13 167,75,47 130,58,41 89,73,67 194,160,117 200,170,126 204,185,146 255,255,204 255,253,206 255,255,209 255,255,212 116,103,80 255,255,202 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,208 255,255,200 255,255,200 255,255,200 255,255,205 196,172,139 182,163,124 255,253,202 255,255,205 255,254,200 255,255,195 207,190,153 87,71,58 85,74,59 96,82,68 94,84,72 92,80,68 92,80,68 83,71,59 82,70,58 75,67,56 86,67,51 255,248,199 255,241,196 195,172,132 255,253,197 249,218,169 83,72,67 255,249,196 255,254,192 255,254,194 255,255,192 255,252,196 255,254,200 255,248,195 255,255,190 255,255,192 255,255,192
