66,57,49 67,58,50 68,61,59 133,126,126 138,123,103 121,110,103 100,88,90 95,83,85 94,80,80 85,71,71 79,68,65 78,69,65 84,75,71 78,67,62 77,64,59 81,68,61 90,69,58 100,64,44 201,155,114 158,112,82 173,107,73 255,175,114 209,190,163 194,183,168 117,106,99 193,174,158 255,225,176 130,120,98 54,44,43 71,61,51 76,64,52 74,66,55 94,80,64 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 217,207,185 214,205,186 255,255,233 255,255,232 255,255,236 255,255,236 255,254,234 255,255,209 136,54,29 115,32,10 108,30,18 124,84,32 105,93,81 103,91,79 106,95,80 109,95,79 110,91,77 91,77,63 107,78,54 70,62,51 81,86,94 234,237,229 253,255,238 255,255,245 144,145,135 241,242,234 255,255,248 255,255,246 255,255,244 167,168,156 253,255,244 251,255,244 251,255,252 225,224,217 153,158,152 251,255,253 202,209,204 251,255,255 98,89,72 90,79,64 92,81,66 88,77,60 83,73,61 75,65,53 78,66,54 61,54,54 220,232,240 179,191,197 167,177,181 192,198,201 126,135,135 235,247,251 238,250,254 239,247,252 236,242,243 231,240,242 242,251,253 242,251,253
64,56,45 64,56,45 73,66,64 123,116,114 115,110,112 103,97,102 101,96,95 100,93,93 95,83,83 87,74,71 79,68,63 80,71,67 84,75,69 79,70,64 76,65,58 87,72,61 96,73,58 92,56,38 230,178,128 194,141,100 187,122,83 255,188,131 223,196,164 189,181,168 116,108,97 170,154,141 240,213,166 151,137,121 51,46,45 71,60,53 73,63,53 75,65,55 92,81,66 97,83,67 98,89,72 255,255,237 210,211,190 255,255,233 215,204,185 218,207,188 255,254,230 255,255,228 255,253,230 255,255,229 255,253,228 255,255,206 122,36,15 117,34,14 108,31,16 122,83,26 103,91,79 103,92,77 108,94,80 108,95,74 110,94,77 112,98,80 134,106,77 76,64,52 72,77,76 255,255,224 250,253,231 223,224,205 140,139,128 243,245,230 255,255,240 255,255,240 255,255,240 174,171,158 255,254,234 255,255,236 255,255,238 228,223,209 156,158,141 224,224,210 241,251,243 239,242,234 108,99,82 87,76,61 93,78,67 90,79,64 85,76,61 80,71,56 80,69,54 64,57,57 229,234,240 170,177,175 241,246,245 188,190,190 122,127,123 242,247,246 246,253,251 248,253,249 242,244,241 241,243,238 250,253,245 250,252,247
66,58,47 65,57,46 106,99,102 108,101,104 101,100,103 91,89,90 98,92,97 99,96,100 91,84,84 82,71,68 78,67,62 78,69,65 86,75,70 80,69,62 83,70,63 84,69,60 93,72,57 114,78,58 254,201,137 228,168,116 222,151,98 255,204,135 200,186,161 192,181,164 115,107,96 184,168,151 224,194,148 126,107,91 51,44,42 68,57,50 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,250,220 255,242,215 214,201,180 228,213,191 255,254,232 255,254,232 255,255,234 255,255,236 255,255,238 255,255,199 125,46,23 112,36,14 109,38,17 128,82,27 100,89,74 103,92,77 106,92,78 108,94,78 108,94,76 108,94,76 91,77,61 77,64,57 75,72,76 255,246,221 227,217,195 255,253,234 136,135,124 242,242,228 255,255,238 255,255,238 255,255,238 179,171,158 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,219 255,255,235 100,91,76 90,76,60 94,80,64 94,83,64 94,80,64 87,73,59 83,72,57 65,56,52 175,170,158 231,232,213 203,203,187 220,216,210 138,135,122 255,255,240 255,255,240 255,255,240 252,248,238 249,246,231 255,255,240 255,255,238
66,58,47 68,59,51 119,117,113 91,86,85 91,86,88 91,86,88 100,95,97 99,96,100 89,82,82 82,71,68 102,81,66 89,77,65 88,79,75 86,75,70 95,79,64 124,93,74 116,90,69 117,81,61 255,206,144 239,182,124 253,177,112 251,181,119 189,176,153 190,178,152 114,105,97 180,165,145 220,190,148 139,121,89 52,45,43 67,58,50 72,64,53 71,60,53 86,78,65 92,82,70 97,85,73 255,241,208 255,255,208 229,207,171 235,221,196 231,212,185 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,210 123,53,22 112,33,12 108,31,12 132,84,28 101,92,77 100,89,74 103,87,72 105,89,72 107,92,72 109,94,74 105,92,71 82,68,54 90,81,62 218,207,192 232,218,191 180,172,150 171,167,161 249,242,226 255,253,236 255,253,236 255,254,234 178,168,156 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,255,223 189,185,164 115,108,92 98,84,66 97,83,65 98,84,68 98,84,66 85,71,57 85,70,59 64,58,49 222,208,192 255,254,231 203,199,182 220,215,201 138,130,117 255,253,234 255,253,234 255,253,234 255,249,233 251,244,224 255,252,234 255,253,234
59,53,46 64,58,51 117,112,114 89,79,78 72,62,63 84,76,82 97,91,96 98,93,95 86,81,78 95,84,77 99,83,68 97,82,73 99,83,77 100,84,71 119,90,70 172,117,86 153,106,74 117,78,50 248,200,144 245,195,135 255,195,128 248,201,151 205,184,157 196,179,153 116,104,94 132,121,104 199,168,129 147,128,93 56,52,46 70,62,51 75,65,55 75,65,55 87,80,64 88,81,65 96,84,72 255,243,215 255,248,198 242,217,171 229,214,178 239,221,191 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,211 130,74,40 115,36,13 106,31,11 122,66,17 100,88,76 99,88,73 102,86,71 102,86,69 103,87,70 104,90,72 145,111,70 109,82,35 94,84,72 255,245,223 255,252,216 206,193,170 177,165,153 255,244,210 255,253,214 255,253,218 255,253,218 181,163,144 255,254,217 255,253,216 255,253,221 239,225,198 213,205,181 225,210,188 255,254,216 208,198,176 118,109,92 98,87,68 97,86,67 96,85,70 95,84,69 84,72,60 81,69,57 65,55,54 222,203,180 255,251,214 213,205,171 211,209,187 140,121,107 246,222,196 218,199,172 202,185,159 188,173,151 171,152,136 210,192,162 252,236,203
62,61,54 67,66,59 112,107,106 77,70,70 68,59,55 87,77,81 106,99,99 97,87,86 104,95,89 94,84,74 100,84,69 103,86,76 100,86,72 119,97,79 140,99,79 178,122,84 206,141,100 137,89,60 252,209,153 247,200,137 255,195,125 235,197,151 203,185,155 194,177,149 116,104,92 163,149,135 192,161,124 188,169,132 56,52,46 72,64,53 76,66,56 74,66,55 87,80,64 91,84,68 94,82,70 96,86,64 124,105,78 113,93,63 105,91,66 230,209,184 255,255,209 255,255,207 255,251,202 255,241,194 246,241,198 237,234,190 156,112,74 107,33,8 118,54,28 113,56,14 97,82,73 97,86,71 99,88,69 99,88,69 104,90,74 111,93,72 161,115,60 107,71,42 87,76,71 237,223,198 255,251,212 184,170,145 161,149,137 197,181,148 207,188,151 213,190,159 207,184,155 137,116,103 193,174,139 202,183,148 204,185,150 184,167,139 166,159,132 173,158,136 232,217,179 155,145,123 98,89,72 95,84,65 96,85,66 96,85,70 90,80,68 79,69,57 78,65,58 54,52,50 87,69,66 103,87,74 93,85,74 88,79,71 151,132,107 255,250,204 255,254,200 255,254,204 255,255,209 255,249,206 255,254,207 255,253,206
67,66,57 87,85,83 105,98,98 72,62,61 71,61,60 93,83,87 106,96,100 117,108,102 102,93,85 97,85,73 103,85,66 104,89,80 120,95,78 153,107,79 170,112,79 194,129,90 255,174,115 224,166,113 230,200,144 253,213,147 237,191,132 224,196,158 207,188,153 207,185,147 111,105,96 186,169,145 204,175,140 239,214,170 58,51,49 71,63,50 74,66,55 73,65,54 87,80,64 89,82,66 94,84,72 237,223,198 255,252,206 233,209,172 222,206,175 231,211,179 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,254,226 221,170,135 127,53,28 105,31,24 103,35,13 95,80,58 98,84,66 106,86,66 119,83,50 131,78,35 132,51,22 210,46,6 93,69,45 64,54,44 138,123,103 187,158,127 152,134,102 109,100,92 255,249,200 255,255,206 255,255,206 255,255,202 184,165,128 255,255,206 255,255,211 255,255,203 255,234,187 170,158,119 189,170,143 255,233,191 196,176,146 106,91,80 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 62,55,53 240,211,180 255,253,202 254,233,192 242,221,180 155,131,105 255,250,200 255,249,198 255,250,198 255,254,203 255,249,204 255,252,198 255,253,198
67,66,57 115,113,111 100,90,89 74,64,63 71,61,60 96,86,87 109,99,103 99,89,88 103,90,83 102,88,74 104,85,71 106,91,80 128,97,78 184,133,98 193,128,87 220,149,105 255,189,124 255,248,184 255,240,184 255,254,188 255,240,182 230,208,159 208,191,152 207,189,145 115,105,95 174,153,126 203,174,139 239,212,167 63,56,54 70,62,49 75,67,56 73,68,56 89,80,65 93,84,69 99,87,75 243,226,198 255,235,183 230,210,164 237,222,184 244,225,190 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,253,228 255,247,218 108,34,11 101,32,17 97,32,13 118,77,30 109,61,18 108,47,15 113,42,16 123,41,21 146,44,22 243,71,18 120,96,63 103,89,64 255,243,188 255,251,204 227,207,159 183,169,155 255,248,197 255,255,204 255,255,204 255,255,204 185,166,127 255,255,206 255,255,209 255,255,201 255,240,188 219,202,163 248,226,190 255,251,196 220,201,164 128,114,98 94,83,68 91,80,65 95,84,69 95,83,71 78,66,54 76,66,54 58,51,49 227,198,165 250,218,176 219,196,165 243,221,183 158,130,103 255,253,196 255,255,200 255,255,200 255,252,202 255,249,203 255,255,200 255,254,200
68,63,60 118,113,115 89,82,80 75,65,64 72,62,61 97,87,86 104,97,95 110,99,94 110,94,81 104,86,67 105,89,74 110,90,81 127,96,77 188,139,99 226,155,102 243,166,110 255,230,166 255,252,191 248,232,178 255,254,188 255,246,186 239,220,165 210,193,156 204,190,147 115,105,95 214,187,155 210,185,139 215,188,143 71,64,48 73,65,52 78,70,59 76,66,56 92,81,66 97,86,71 105,91,62 255,252,203 255,255,208 255,255,205 177,158,119 250,226,189 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,255,232 255,254,228 133,41,6 105,30,14 102,34,16 106,31,11 107,35,16 115,39,17 124,48,26 133,43,21 151,51,17 127,73,55 186,153,105 118,98,68 211,195,151 255,255,205 255,255,210 179,169,145 255,255,202 255,255,202 255,255,202 255,255,200 187,175,134 255,255,200 255,255,200 255,255,202 255,238,182 222,205,166 251,236,185 255,255,204 244,228,170 120,106,92 94,83,66 93,79,65 92,80,68 95,83,71 83,71,59 81,69,57 54,47,45 246,212,167 255,242,192 255,249,193 197,165,123 158,129,98 255,253,192 255,253,196 255,252,194 255,250,198 255,247,197 255,255,192 255,253,194
77,72,69 110,105,107 85,75,74 72,63,59 73,64,60 101,91,90 104,93,90 128,113,102 109,91,72 102,87,67 105,92,71 112,97,77 124,99,80 149,109,84 228,162,105 255,177,118 255,218,157 255,254,194 239,226,176 255,255,192 255,251,188 255,237,174 214,199,161 204,190,147 115,106,100 208,181,147 205,180,136 186,159,123 82,75,59 71,63,50 77,69,56 74,64,52 94,83,68 96,85,70 106,92,65 255,255,192 255,255,212 227,217,168 229,209,159 247,224,184 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,232 255,255,234 150,57,29 107,35,18 104,29,13 107,32,14 108,37,16 121,39,19 133,42,23 131,41,19 101,67,49 75,66,58 166,134,90 129,107,73 255,252,196 252,238,195 255,250,210 179,167,141 255,252,200 255,255,202 255,255,204 255,255,204 187,177,135 255,255,201 255,255,200 255,255,200 255,247,193 204,183,140 255,255,205 212,195,148 255,255,205 131,115,100 92,85,69 94,87,71 98,87,72 95,86,71 83,74,59 80,70,58 65,58,58 255,245,193 249,224,180 214,182,127 255,233,176 152,130,94 255,254,192 255,255,196 255,254,194 255,250,196 255,247,196 255,255,190 255,255,192
75,68,68 104,97,97 79,73,68 71,65,60 73,63,62 101,91,92 107,96,93 121,105,90 108,90,71 105,90,68 108,93,73 112,97,77 114,95,79 116,97,72 107,81,67 125,98,80 201,134,55 255,249,172 236,223,173 255,255,190 255,254,188 255,252,187 221,205,161 209,191,147 114,106,95 210,186,151 194,165,130 172,147,117 98,87,70 75,65,53 77,69,56 76,66,54 92,81,66 96,85,70 110,93,67 255,255,198 255,244,193 255,255,200 193,170,128 253,227,188 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,232 255,255,239 151,86,45 107,30,15 103,31,12 107,30,13 109,32,17 135,59,35 102,64,45 78,67,64 77,73,67 97,83,65 186,155,104 110,95,73 255,253,192 232,220,179 255,249,199 170,153,129 255,252,199 255,255,196 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,246,187 201,175,134 255,255,200 255,255,208 255,242,191 131,112,98 97,83,67 98,84,66 96,85,70 93,84,69 82,73,58 84,72,60 63,56,54 255,249,184 255,235,176 255,254,193 220,186,127 154,122,88 255,254,187 255,253,188 255,253,188 255,249,193 255,240,188 255,254,186 255,254,186
106,101,103 99,89,90 84,75,71 74,65,61 75,65,66 101,91,92 100,88,88 117,98,86 108,93,73 108,90,71 115,97,78 112,92,74 110,91,75 107,88,76 97,81,75 99,93,88 95,85,75 128,106,88 217,193,142 255,239,174 255,255,188 255,254,184 232,213,158 207,187,139 111,102,87 178,156,122 210,182,144 157,133,100 106,93,72 80,68,58 80,73,57 75,65,53 94,83,68 96,85,70 107,89,68 223,204,149 230,216,158 213,194,139 240,212,172 252,224,184 255,255,200 255,255,210 255,255,224 255,255,228 255,255,232 255,255,234 255,255,240 255,223,164 172,111,79 129,80,58 122,77,56 120,72,54 100,63,39 113,72,45 83,77,68 101,95,86 112,84,57 223,183,131 106,95,76 215,201,156 255,245,192 251,239,180 188,169,144 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,242,180 223,197,158 255,255,194 255,255,196 255,255,193 121,103,84 98,84,66 100,86,72 100,86,68 95,86,71 85,74,59 87,73,59 65,59,54 217,179,129 235,196,139 201,168,118 255,223,165 157,124,85 255,251,180 255,252,182 255,251,182 255,249,185 255,239,179 255,254,184 255,255,182
