52,45,48 54,47,50 51,46,48 48,46,47 48,46,44 49,47,45 47,45,43 48,46,47 47,45,46 40,38,36 41,36,35 41,36,35 43,38,40 43,42,45 78,75,90 72,71,88 81,78,95 65,62,79 66,63,78 65,64,79 70,69,86 64,70,91 106,117,146 110,121,152 112,122,156 90,99,124 66,73,96 93,101,131 77,71,92 102,85,105 95,82,103 108,114,142 82,76,101 95,80,102 82,84,111 69,74,98 94,106,139 113,127,168 103,114,152 57,63,84 60,58,68 78,76,86 78,70,76 74,64,65 74,65,59 71,62,58 77,71,76 75,67,73 72,62,66 71,60,57 72,55,47 72,57,46 75,61,43 81,63,42 100,75,47 101,76,46 107,82,52 113,89,67 147,159,181 93,87,78 198,214,241 195,214,235 162,175,192 199,209,227 200,200,210 76,71,68 93,88,85 80,69,54 99,76,47 111,86,58 123,99,64 130,103,67 112,93,70 228,218,208 172,166,161 143,125,106 212,206,197 220,217,204 231,223,210 173,163,151 242,237,223 245,240,226 102,97,85 213,209,199 228,227,220 212,211,204 61,52,46 65,55,45 81,69,57 77,65,53 66,57,51 80,78,76 173,175,172 214,216,213 192,188,182 174,168,163
51,49,50 48,46,47 47,45,46 51,49,50 49,47,45 48,46,44 46,44,42 46,44,45 47,45,46 42,40,38 43,38,35 48,43,42 48,41,41 42,40,41 72,69,84 73,70,87 76,72,92 65,62,79 66,64,76 64,63,78 66,65,82 68,71,91 72,79,104 80,85,111 86,93,118 83,90,115 62,71,96 96,109,139 81,77,101 109,92,112 114,101,122 108,116,148 83,77,102 81,64,84 97,91,114 67,72,96 84,92,120 103,117,154 96,108,141 59,65,84 62,60,70 76,74,84 77,69,75 75,65,64 74,65,61 73,63,62 78,70,76 75,67,73 74,64,65 73,62,59 75,60,49 75,61,47 78,63,43 83,66,42 100,75,47 103,79,46 112,85,53 115,91,65 161,171,191 95,84,79 202,215,234 199,217,232 165,176,187 202,212,220 206,207,210 151,150,141 200,194,185 76,65,50 100,76,50 107,84,55 117,93,58 130,103,67 130,103,71 197,183,167 167,157,135 140,124,93 221,221,221 227,233,224 236,235,226 179,175,165 237,236,227 238,237,230 86,82,74 120,119,110 122,121,114 96,95,88 60,51,43 62,52,42 81,69,57 80,68,56 70,61,57 53,51,52 149,151,148 198,203,202 193,191,189 209,205,199
55,48,51 51,46,48 49,46,50 49,47,48 49,47,45 49,47,45 51,49,47 49,47,48 49,47,45 47,42,41 46,42,36 52,45,45 45,38,38 46,41,40 73,71,83 75,72,89 74,69,85 65,62,77 66,64,76 69,65,78 70,65,81 65,66,89 86,93,118 77,88,115 85,96,123 80,87,110 82,79,94 92,103,132 107,104,131 97,80,102 95,81,105 111,117,147 79,70,94 102,85,105 74,80,108 65,72,95 50,54,69 56,58,74 67,66,81 75,71,84 68,65,71 81,77,86 75,68,71 76,70,63 77,68,62 74,65,61 78,71,74 75,68,71 74,64,65 72,61,58 73,58,47 76,62,48 82,62,42 86,65,40 100,75,47 105,80,50 109,84,54 112,92,62 199,211,233 94,88,83 200,215,233 199,212,229 165,175,181 203,213,221 204,208,212 161,163,160 174,168,163 78,66,54 97,76,49 114,89,61 124,95,60 140,109,72 135,115,83 231,226,214 194,196,191 140,129,110 220,227,222 227,238,239 234,241,239 180,182,179 239,241,236 240,242,239 90,88,84 231,231,226 239,240,232 231,227,219 57,48,40 64,52,42 80,69,54 81,69,57 72,61,54 91,85,80 196,192,186 236,236,231 213,209,199 213,207,198
51,49,50 51,46,48 48,46,47 48,46,47 47,45,43 51,49,47 51,49,47 49,47,48 48,46,44 50,45,44 50,46,40 52,45,45 48,41,39 49,42,42 73,71,81 74,71,86 78,76,88 65,63,75 67,65,75 69,65,78 69,66,81 61,62,85 113,124,153 100,116,145 113,128,160 83,92,115 255,238,190 103,114,143 77,74,103 109,93,118 94,78,103 103,105,132 92,81,106 113,94,112 95,101,133 65,70,94 86,95,118 104,112,144 101,106,130 64,66,80 72,71,76 80,78,86 81,71,75 80,71,67 77,68,62 75,66,60 82,72,76 83,76,76 82,72,71 81,70,65 82,68,54 78,64,50 76,60,43 81,63,42 101,75,50 102,77,49 111,83,56 110,89,64 189,202,221 93,89,83 202,220,235 204,219,233 175,185,201 203,217,227 204,209,215 145,150,149 156,156,151 77,65,53 97,76,51 113,85,56 127,98,63 147,116,77 142,121,94 238,232,223 239,238,227 152,137,115 227,232,228 234,244,241 241,246,245 186,188,185 246,249,241 249,251,246 97,96,85 208,207,196 255,255,250 190,184,175 58,49,41 66,53,46 84,69,58 82,70,58 72,61,54 87,76,71 253,247,238 244,240,232 194,185,177 217,212,200
52,50,51 53,48,50 49,47,48 49,47,45 49,47,45 61,59,57 66,64,60 63,61,59 60,58,56 57,52,49 61,57,51 65,58,56 65,58,58 68,61,64 75,74,79 81,79,91 81,79,89 64,62,72 61,57,66 65,61,72 67,62,78 65,61,83 107,124,157 107,115,147 188,170,126 108,105,120 92,84,60 98,111,139 85,80,109 116,100,129 111,92,126 79,74,101 113,98,129 111,93,132 101,98,127 68,71,93 91,102,131 113,127,168 114,122,154 62,68,85 68,66,74 84,80,89 81,71,72 81,70,65 79,70,62 78,67,60 88,78,77 84,77,75 85,76,70 83,72,65 83,69,53 82,69,48 83,69,44 88,67,44 101,77,51 105,79,56 109,84,56 111,90,65 195,198,207 100,89,82 180,164,149 139,110,88 205,188,178 211,222,235 208,216,225 161,162,167 149,157,164 82,70,58 98,77,50 113,86,54 124,96,58 140,112,72 138,117,94 211,209,207 190,192,187 153,136,112 236,237,229 242,247,243 245,250,246 197,197,192 255,255,248 255,255,247 120,109,92 255,252,236 254,249,237 255,251,240 65,55,45 67,56,49 84,72,62 81,69,57 72,62,52 93,82,75 218,209,194 215,208,192 223,214,197 225,214,197
52,50,51 52,50,51 49,47,45 48,46,44 49,47,45 51,49,47 51,49,50 51,49,50 48,46,44 49,44,41 50,46,40 57,51,46 51,45,40 50,45,42 67,62,64 75,72,78 78,77,82 71,70,75 60,56,65 67,63,74 68,64,77 71,68,83 95,105,125 132,116,110 111,95,93 103,104,125 54,68,89 91,108,139 114,113,146 118,102,131 129,108,138 106,103,132 121,107,135 124,106,135 81,82,112 64,64,90 85,96,125 110,125,157 110,121,150 60,63,83 69,66,72 78,71,81 72,65,63 80,69,66 76,66,56 83,73,63 78,73,75 79,74,71 79,70,66 79,68,65 84,69,58 84,68,51 87,69,48 91,70,45 105,80,52 108,83,55 112,89,60 117,93,69 161,167,168 137,126,109 69,35,17 103,68,43 155,75,36 225,215,203 205,214,225 149,153,155 168,173,181 77,65,53 100,79,52 111,86,56 119,92,56 134,108,67 138,114,92 238,236,234 244,246,246 154,140,122 241,242,234 250,253,245 253,255,248 201,200,193 255,255,244 255,255,245 133,115,94 228,221,203 255,255,246 229,222,206 70,58,46 64,54,44 84,72,60 83,71,59 74,62,52 98,87,80 255,255,239 254,243,224 220,211,194 230,219,202
52,50,51 51,49,47 48,46,44 49,47,45 49,47,45 53,51,49 52,50,51 51,49,47 51,49,45 51,46,43 52,46,39 58,52,47 52,46,39 53,49,41 65,58,61 79,71,77 79,74,76 74,68,73 65,62,68 70,64,71 72,66,59 114,93,52 122,131,144 154,143,138 75,92,125 92,104,126 56,72,97 95,107,142 107,112,147 110,95,126 114,102,132 116,123,158 85,81,113 121,99,132 82,88,116 63,66,88 97,106,131 111,125,162 109,125,154 67,70,92 67,64,70 73,69,78 70,61,57 84,72,60 82,70,60 86,76,66 89,80,76 87,78,72 92,79,72 88,76,66 87,71,54 88,69,46 91,70,45 95,71,45 107,82,52 108,83,53 111,86,56 120,97,66 167,163,157 135,121,96 125,74,48 136,80,42 255,170,106 255,232,193 209,210,202 160,158,156 204,204,199 80,66,52 93,72,47 101,75,50 117,90,58 136,109,77 133,112,87 221,217,209 188,189,181 149,136,115 247,243,233 255,255,242 255,255,244 195,195,181 255,255,243 255,255,242 135,122,101 248,246,228 255,255,240 245,240,226 66,56,44 60,50,40 82,70,58 83,71,59 73,61,51 105,95,85 207,198,183 255,254,237 237,227,215 225,216,201
52,50,51 51,49,50 49,47,45 49,47,45 49,47,45 51,49,47 48,46,47 47,45,43 48,43,40 51,44,42 51,45,38 51,42,38 49,43,36 49,45,39 61,54,57 80,72,78 79,74,76 75,69,74 64,58,65 215,188,154 73,63,62 152,130,96 109,121,154 105,116,145 71,89,125 91,102,129 53,69,96 90,100,136 112,118,158 115,105,136 118,110,143 109,115,143 68,75,70 68,63,51 80,79,72 83,83,69 101,107,135 117,128,166 110,125,157 66,72,91 69,66,70 68,65,69 70,61,57 85,73,61 83,71,61 87,77,67 87,78,74 86,77,73 85,76,70 83,73,63 85,71,57 87,68,52 88,69,46 93,72,47 109,84,54 109,84,54 113,88,60 116,93,64 130,118,106 175,151,127 79,38,9 144,79,42 255,172,101 250,224,185 214,204,194 85,76,68 118,110,99 87,72,52 110,82,53 118,91,59 121,92,59 130,103,69 125,100,72 214,205,190 197,183,169 149,128,101 198,190,179 217,213,196 221,218,203 138,138,122 230,230,216 232,232,216 135,120,100 239,236,221 255,249,236 245,237,224 71,62,47 64,54,44 85,73,61 84,72,60 73,61,51 97,87,77 195,187,174 254,250,233 218,213,199 170,165,151
52,50,51 51,49,50 51,49,47 51,49,47 49,47,45 68,66,64 66,64,60 67,65,63 69,64,61 66,59,57 70,64,57 72,63,59 74,65,61 74,69,66 72,67,69 83,78,80 90,83,86 92,84,90 60,50,51 109,90,67 68,62,67 65,71,88 109,122,152 93,112,145 78,94,121 92,103,130 46,64,90 96,106,140 106,115,154 101,99,121 92,89,74 80,80,37 77,81,27 76,76,31 82,78,32 73,70,28 91,77,19 90,75,28 70,73,40 92,71,67 100,92,68 77,72,74 78,67,64 85,74,59 83,73,61 85,75,63 82,76,69 80,73,71 79,69,68 75,64,59 71,56,47 73,58,47 76,60,45 76,62,44 91,72,49 102,82,52 105,81,55 112,91,68 179,179,174 187,168,143 163,138,108 187,132,91 192,113,51 235,185,141 253,231,195 160,155,152 209,204,201 88,70,51 109,84,56 118,91,59 126,100,61 138,110,72 133,109,85 228,214,198 209,194,174 156,136,104 255,250,231 255,254,234 255,255,238 193,190,175 255,255,242 255,255,246 155,136,109 227,216,199 247,239,226 221,214,198 69,60,45 69,57,45 88,76,64 85,73,61 75,63,51 103,93,83 203,195,182 255,251,235 236,227,210 231,220,201
48,46,47 49,47,48 49,47,45 46,44,42 40,38,39 51,49,50 46,44,45 44,42,43 47,42,44 56,46,45 57,48,40 58,49,43 58,49,41 57,51,42 58,52,43 83,77,72 83,77,72 86,74,74 73,63,64 60,54,59 68,64,73 62,74,96 105,116,147 91,108,139 95,100,126 74,79,103 46,60,81 74,74,82 74,82,98 85,84,89 83,80,54 83,84,36 87,85,36 79,76,36 62,55,24 67,60,33 81,64,15 170,138,56 102,78,43 187,154,61 146,115,35 88,77,60 81,70,65 89,75,61 84,72,60 76,65,60 77,70,68 75,69,64 79,70,64 74,63,56 82,70,58 83,69,53 83,69,55 90,77,56 93,74,51 106,83,54 112,89,60 110,91,64 226,224,220 163,146,122 142,112,70 163,108,56 140,90,57 145,92,49 130,107,67 175,165,153 195,194,187 92,76,59 107,84,55 113,88,58 122,95,61 131,104,68 130,107,78 202,191,172 192,184,162 115,100,78 116,104,92 255,255,248 255,255,235 198,194,175 255,255,240 255,255,242 174,153,126 255,255,243 255,255,247 255,255,248 77,63,47 70,55,44 88,76,64 84,72,60 78,66,54 119,109,97 170,165,151 226,223,208 251,244,228 241,227,209
51,49,50 52,50,51 51,49,50 49,47,45 49,47,45 48,46,44 47,45,43 46,44,45 50,44,49 57,51,46 61,52,48 61,52,46 64,55,47 63,55,44 65,57,46 82,73,67 92,81,76 94,83,76 76,65,62 47,53,72 68,62,69 64,71,94 98,99,118 83,90,113 74,75,96 112,109,126 76,74,41 78,72,47 83,79,71 72,72,29 80,78,29 80,82,29 85,83,36 73,70,30 70,70,29 63,62,26 70,60,22 131,114,45 81,65,23 142,116,36 62,52,40 82,77,74 79,73,66 87,76,61 81,71,59 86,77,69 84,75,69 79,73,64 79,71,60 81,71,61 85,69,54 86,71,51 93,76,50 94,75,48 100,77,48 113,89,56 123,99,64 121,98,67 183,171,161 124,113,98 147,126,99 163,115,72 142,89,62 180,125,71 132,111,86 239,223,190 176,169,167 93,77,60 106,82,58 114,89,59 126,97,64 137,111,72 143,120,91 241,227,213 83,56,24 184,121,70 147,89,52 82,61,50 236,228,206 201,195,172 255,254,232 255,255,233 175,152,121 255,255,240 255,255,246 255,246,229 80,66,50 72,57,46 89,77,65 85,73,61 80,65,54 125,114,99 255,255,244 213,210,197 255,254,241 246,231,209
54,52,53 52,50,51 51,49,50 51,49,47 51,49,47 49,47,45 48,46,44 49,47,45 50,45,47 57,51,46 61,52,44 65,57,46 66,58,47 67,56,49 67,57,47 86,75,68 96,83,78 98,82,76 77,68,64 45,53,71 70,67,71 68,81,98 85,83,91 73,81,101 55,61,80 88,84,97 79,71,49 61,57,66 64,59,29 65,63,30 81,78,27 87,84,29 81,79,32 70,70,27 77,68,41 80,69,50 71,61,37 91,72,35 106,87,48 106,92,63 91,77,63 75,73,71 82,76,67 91,80,65 91,80,65 83,77,68 82,76,67 79,70,64 80,72,61 80,70,60 86,70,55 90,74,57 93,76,52 94,75,50 105,80,52 120,95,65 126,99,63 120,95,67 128,114,100 168,149,133 156,142,124 143,124,101 129,103,80 127,102,72 133,115,94 249,230,193 213,209,201 87,71,56 105,84,57 110,87,56 125,96,61 138,110,72 143,120,91 239,225,209 88,59,39 190,128,86 139,79,40 81,55,32 111,101,79 214,208,183 255,251,230 255,253,232 170,151,116 255,255,233 255,251,233 255,255,240 81,64,54 70,55,44 85,73,61 84,73,58 79,65,51 124,108,93 255,254,233 239,228,209 248,233,213 241,224,198
55,53,54 53,51,52 52,50,51 53,51,49 53,48,47 53,48,45 49,47,45 50,45,44 51,44,44 63,57,52 65,56,48 67,58,50 67,58,50 71,58,51 71,58,51 88,75,68 96,83,76 97,84,77 78,69,63 45,53,69 74,69,71 72,80,96 84,84,94 75,82,96 85,70,61 94,84,88 85,71,53 98,87,80 66,71,39 69,71,27 85,82,31 88,85,30 92,83,38 85,75,33 75,69,33 68,62,26 71,65,29 78,71,32 87,80,39 107,98,42 167,144,47 81,70,67 81,71,61 92,81,64 90,79,64 83,77,68 82,76,67 78,69,61 79,70,62 80,70,60 85,71,55 90,76,51 95,76,51 98,79,52 104,81,52 121,97,64 129,102,66 151,132,109 116,99,75 161,143,113 194,183,168 127,116,99 118,107,90 138,117,90 135,117,98 251,225,186 242,233,218 85,69,56 100,81,56 108,85,54 119,90,57 138,110,72 142,119,88 215,201,185 85,43,30 159,93,45 138,84,48 93,60,35 56,47,43 206,195,176 255,255,242 255,255,239 181,161,129 228,214,189 255,255,235 233,220,199 82,67,56 70,58,46 92,81,66 88,77,62 77,65,53 127,112,92 195,175,143 243,226,191 255,240,213 240,218,184
55,53,54 53,51,49 51,49,47 56,51,50 64,59,58 65,60,57 67,62,59 68,63,60 74,64,63 73,64,60 72,66,59 71,65,58 77,71,64 80,69,62 80,71,67 90,79,74 95,84,79 96,85,80 89,78,75 39,52,71 74,69,71 69,77,105 91,81,82 106,90,84 68,57,52 66,55,40 73,59,45 116,100,87 68,73,37 78,79,29 83,80,29 90,85,32 94,85,38 96,88,38 89,85,37 86,81,38 79,76,32 74,69,28 80,70,32 80,68,29 184,152,52 177,154,65 78,70,59 94,83,68 94,84,72 75,69,62 76,70,65 74,65,59 73,64,58 75,62,55 82,68,54 84,68,51 88,70,51 95,78,54 99,78,53 115,90,60 131,102,71 129,101,74 136,121,110 123,109,80 199,185,167 144,128,111 126,110,97 255,225,181 126,116,92 244,216,176 251,235,218 90,73,63 108,84,60 116,91,61 125,98,62 145,117,77 149,126,95 112,100,90 75,53,45 150,86,40 121,75,36 103,63,40 65,60,62 202,191,176 252,254,237 255,253,236 184,165,130 255,255,231 255,248,220 255,255,232 81,70,55 73,61,51 91,80,65 89,78,63 78,66,54 128,113,93 212,192,160 255,255,217 255,241,214 246,224,188
